//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CommunicationsFilter.framework/Versions/A/CommunicationsFilter
// arch:    arm64e
// uuid:    EBDBD642-F989-3FEB-B1EB-D48EACB6C6B2
// text:    0x000000019994c000
// count:   204 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019994ea5c  0x0000008c  __TEXT,__text  objc  -[CommunicationFilterItem copyWithZone:]  // -[CommunicationFilterItem ?]
0x000000019994eae8  0x00000078  __TEXT,__text  objc  -[CommunicationFilterItem _dictionaryRepresentationWithRedaction]  // -[CommunicationFilterItem D]
0x000000019994eb60  0x00000168  __TEXT,__text  objc  -[CommunicationFilterItem dictionaryRepresentation]  // -[CommunicationFilterItem ?]
0x000000019994ecc8  0x00000008  __TEXT,__text  objc  -[CommunicationFilterItem phoneNumber]  // -[CommunicationFilterItem ?]
0x000000019994ecd0  0x00000008  __TEXT,__text  objc  -[CommunicationFilterItem emailAddress]  // -[CommunicationFilterItem ?]
0x000000019994ecd8  0x00000048  __TEXT,__text  func  CMFItemGetType
0x000000019994ed20  0x00000040  __TEXT,__text  func  CMFItemCopyPhoneNumber
0x000000019994ed60  0x00000034  __TEXT,__text  func  CMFItemCopyEmailAddress
0x000000019994ed94  0x00000040  __TEXT,__text  func  CMFItemCreateWithBusinessID
0x000000019994edd4  0x00000034  __TEXT,__text  func  CMFItemCopyBusinessID
0x000000019994ee08  0x00000088  __TEXT,__text  objc  -[CommunicationFilterItemCache initWithFilterItem:isInList:]  // -[CommunicationFilterItemCache ]
0x000000019994ee90  0x00000008  __TEXT,__text  objc  -[CommunicationFilterItemCache matchesItem:]  // -[CommunicationFilterItemCache ?]
0x000000019994ee98  0x00000008  __TEXT,__text  objc  -[CommunicationFilterItemCache isInList]  // -[CommunicationFilterItemCache ]
0x000000019994eea0  0x00000008  __TEXT,__text  objc  -[CommunicationFilterItemCache setIsInList:]  // -[CommunicationFilterItemCache ]
0x000000019994eea8  0x0000000c  __TEXT,__text  objc  -[CommunicationFilterItemCache .cxx_destruct]  // -[CommunicationFilterItemCache ?]
0x000000019994eeb4  0x00000048  __TEXT,__text  func  __42-[CommunicationsFilterBlockListCache init]_block_invoke
0x000000019994eefc  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x000000019994ef08  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x000000019994ef10  0x000000c0  __TEXT,__text  func  __42-[CommunicationsFilterBlockListCache init]_block_invoke.21
0x000000019994efd0  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000019994efd8  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000019994efe0  0x00000200  __TEXT,__text  objc  -[CommunicationsFilterBlockListCache cachedResponseForItem:]  // -[CommunicationsFilterBlockListCache ?]
0x000000019994f1e0  0x000001f0  __TEXT,__text  objc  -[CommunicationsFilterBlockListCache removeItemFromCache:]  // -[CommunicationsFilterBlockListCache ?]
0x000000019994f3d0  0x00000270  __TEXT,__text  objc  -[CommunicationsFilterBlockListCache setResponse:forItem:]  // -[CommunicationsFilterBlockListCache ?]
0x000000019994f640  0x000000bc  __TEXT,__text  objc  -[CommunicationsFilterBlockListCache syncListEmptyState]  // -[CommunicationsFilterBlockListCache ?]
0x000000019994f6fc  0x000000e8  __TEXT,__text  objc  -[CommunicationsFilterBlockListCache _blockListChanged]  // -[CommunicationsFilterBlockListCache ietf:params:xml:ns:common-policy]
0x000000019994f7e4  0x00000008  __TEXT,__text  objc  -[CommunicationsFilterBlockListCache blockListUpdateObserver]  // -[CommunicationsFilterBlockListCache \]
0x000000019994f7ec  0x00000044  __TEXT,__text  objc  -[CommunicationsFilterBlockListCache .cxx_destruct]  // -[CommunicationsFilterBlockListCache ?]
0x000000019994f830  0x000001a4  __TEXT,__text  objc  -[CMFNotificationObserver initWithName:queue:callback:]  // -[CMFNotificationObserver ]
0x000000019994f9d4  0x00000068  __TEXT,__text  func  __55-[CMFNotificationObserver initWithName:queue:callback:]_block_invoke
0x000000019994fa3c  0x0000004c  __TEXT,__text  objc  -[CMFNotificationObserver dealloc]  // -[CMFNotificationObserver ]
0x000000019994fa88  0x00000008  __TEXT,__text  objc  -[CMFNotificationObserver callback]  // -[CMFNotificationObserver ?]
0x000000019994fa90  0x00000008  __TEXT,__text  objc  -[CMFNotificationObserver name]  // -[CMFNotificationObserver ?]
0x000000019994fa98  0x00000008  __TEXT,__text  objc  -[CMFNotificationObserver queue]  // -[CMFNotificationObserver ?]
0x000000019994faa0  0x00000008  __TEXT,__text  objc  -[CMFNotificationObserver token]  // -[CMFNotificationObserver ?]
0x000000019994faa8  0x00000008  __TEXT,__text  objc  -[CMFNotificationObserver setToken:]  // -[CMFNotificationObserver ]
0x000000019994fab0  0x00000050  __TEXT,__text  objc  -[CMFNotificationObserver .cxx_destruct]  // -[CMFNotificationObserver ?]
0x000000019994fb00  0x0000006c  __TEXT,__text  objc  -[CMFXPCService init]  // -[CMFXPCService ?]
0x000000019994fb6c  0x0000005c  __TEXT,__text  objc  -[CMFXPCService dealloc]  // -[CMFXPCService ]
0x000000019994fbc8  0x00000140  __TEXT,__text  objc  -[CMFXPCService sendSynchronousXPCRequest:]  // -[CMFXPCService ]
0x000000019994fd08  0x0000004c  __TEXT,__text  func  __43-[CMFXPCService sendSynchronousXPCRequest:]_block_invoke
0x000000019994fd54  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x000000019994fd64  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x000000019994fd70  0x000000d4  __TEXT,__text  objc  -[CMFXPCService _sendXPCRequest:completionBlock:]  // -[CMFXPCService ?]
0x000000019994fe44  0x0000032c  __TEXT,__text  func  __49-[CMFXPCService _sendXPCRequest:completionBlock:]_block_invoke
0x0000000199950170  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x00000001999501c0  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x0000000199950204  0x0000011c  __TEXT,__text  objc  -[CMFXPCService _connect]  // -[CMFXPCService ]
0x0000000199950320  0x0000007c  __TEXT,__text  func  __25-[CMFXPCService _connect]_block_invoke
0x000000019995039c  0x00000078  __TEXT,__text  objc  -[CMFXPCService _disconnect]  // -[CMFXPCService ?]
0x0000000199950414  0x000000a0  __TEXT,__text  func  __28-[CMFXPCService _disconnect]_block_invoke
0x00000001999504b4  0x00000074  __TEXT,__text  objc  -[CMFXPCService _disconnected]  // -[CMFXPCService ?]
0x0000000199950528  0x000000a0  __TEXT,__text  func  __30-[CMFXPCService _disconnected]_block_invoke
0x00000001999505c8  0x00000044  __TEXT,__text  objc  -[CMFXPCService .cxx_destruct]  // -[CMFXPCService `]
0x000000019995060c  0x0000000c  __TEXT,__text  sub  sub_19995060c
0x0000000199950618  0x0000001c  __TEXT,__text  sub  sub_199950618
0x0000000199950634  0x00000004  __TEXT,__text  sub  sub_199950634
0x0000000199950638  0x00000004  __TEXT,__text  func  __swift_memcpy0_1
0x000000019995063c  0x00000004  __TEXT,__text  func  __swift_noop_void_return
0x0000000199950640  0x00000050  __TEXT,__text  sub  sub_199950640
0x0000000199950690  0x0000007c  __TEXT,__text  sub  sub_199950690
0x000000019995070c  0x00000010  __TEXT,__text  sub  sub_19995070c
0x000000019995071c  0x00000014  __TEXT,__text  func  CMFDefaultLog.cold.1
0x0000000199950730  0x00000014  __TEXT,__text  func  +[CommunicationsFilterBlockList sharedInstance].cold.1
0x0000000199950744  0x00000038  __TEXT,__text  func  -[CommunicationsFilterBlockList addItemForAllServices:].cold.1
0x000000019995077c  0x00000038  __TEXT,__text  func  -[CommunicationsFilterBlockList removeItemForAllServices:].cold.1
0x00000001999507b4  0x00000038  __TEXT,__text  func  -[CommunicationsFilterBlockList copyAllItems].cold.1
0x00000001999507ec  0x00000038  __TEXT,__text  func  -[CommunicationFilterItem dictionaryRepresentation].cold.1
0x0000000199950824  0x00000038  __TEXT,__text  func  -[CommunicationFilterItem dictionaryRepresentation].cold.2
0x000000019995085c  0x00000038  __TEXT,__text  func  __49-[CMFXPCService _sendXPCRequest:completionBlock:]_block_invoke.cold.1
0x0000000199950894  0x000003cc  __TEXT,__text  func  __49-[CMFXPCService _sendXPCRequest:completionBlock:]_block_invoke.cold.2
0x0000000199950c60  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CommunicationsFilterBlockList
0x0000000199950c78  0x00000068  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CMFNotificationObserver
0x0000000199950ce0  0x00000068  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CMFXPCService
0x0000000199950d48  0x000000e0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CommunicationFilterItem
0x0000000199950e28  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CommunicationFilterItemCache
0x0000000199950e70  0x00000068  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CommunicationsFilterBlockList
0x0000000199950ed8  0x00000068  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CommunicationsFilterBlockListCache
0x0000000199950f40  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_CMFXPCServiceProtocol
0x0000000199950f58  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
0x0000000199950f70  0x000000f0  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x0000000199951060  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x0000000199951080  0x00000040  __TEXT,__const  func  CommunicationsFilterVersionString
0x00000001999510c0  0x00000064  __TEXT,__const  func  CommunicationsFilterVersionNumber
0x0000000199951124  0x0000021c  __TEXT,__const  func  __swift_reflection_version
0x0000000199951340  0x0000001c  __TEXT,__gcc_except_tab  func  GCC_except_table10
0x000000019995135c  0x0000001c  __TEXT,__gcc_except_tab  func  GCC_except_table11
0x0000000199951378  0x00000014  __TEXT,__gcc_except_tab  func  GCC_except_table12
0x000000019995138c  0x0000001c  __TEXT,__gcc_except_tab  func  GCC_except_table13
0x00000001999513a8  0x00000014  __TEXT,__gcc_except_tab  func  GCC_except_table14
0x00000001999513bc  0x00000034  __TEXT,__gcc_except_tab  func  GCC_except_table5
0x00000001999513f0  0x0000001c  __TEXT,__gcc_except_tab  func  GCC_except_table9
0x000000019995140c  0x00000050  __TEXT,__gcc_except_tab  func  GCC_except_table12
0x000000019995145c  0x00000058  __TEXT,__gcc_except_tab  func  GCC_except_table13
0x00000001999514b4  0x00000058  __TEXT,__gcc_except_tab  func  GCC_except_table14
0x000000019995150c  0x00000014  __TEXT,__gcc_except_tab  func  GCC_except_table16
0x0000000199951520  0x00000020  __TEXT,__gcc_except_tab  func  GCC_except_table0
0x0000000199951540  0x00000414  __TEXT,__gcc_except_tab  func  GCC_except_table2
0x0000000199951954  0x00000e0c  __TEXT,__swift5_typeref  func  symbolic _____ 20CommunicationsFilter13NotificationsV
0x0000000199952760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$UTF8String
0x0000000199952780  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$__mainThreadPostNotificationName:object:
0x00000001999527a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_acceptItemType:
0x00000001999527c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_acceptVersion:
0x00000001999527e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_appearsToBeEmail
0x0000000199952800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_appearsToBePhoneNumber
0x0000000199952820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_blockListChanged
0x0000000199952840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_connect
0x0000000199952860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_dictionaryRepresentationWithRedaction
0x0000000199952880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_disconnected
0x00000001999528a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_sendXPCRequest:completionBlock:
0x00000001999528c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addItemForAllServices:
0x00000001999528e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObject:
0x0000000199952900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allKeys
0x0000000199952920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allocWithZone:
0x0000000199952940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$areItemsInList:
0x0000000199952960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$boolValue
0x0000000199952980  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cachedResponseForItem:
0x00000001999529a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$callback
0x00000001999529c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$caseInsensitiveCompare:
0x00000001999529e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copy
0x0000000199952a00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copyAllItems
0x0000000199952a20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$count
0x0000000199952a40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x0000000199952a60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultCenter
0x0000000199952a80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$description
0x0000000199952aa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionary
0x0000000199952ac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryRepresentation
0x0000000199952ae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithCapacity:
0x0000000199952b00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithDictionary:
0x0000000199952b20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$emailAddress
0x0000000199952b40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$errorWithDomain:code:userInfo:
0x0000000199952b60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$hash
0x0000000199952b80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithCapacity:
0x0000000199952ba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithDictionaryRepresentation:
0x0000000199952bc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithEmailAddress:
0x0000000199952be0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithFilterItem:isInList:
0x0000000199952c00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithName:queue:callback:
0x0000000199952c20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithPhoneNumber:
0x0000000199952c40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithXPCService:
0x0000000199952c60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$insertObject:atIndex:
0x0000000199952c80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$intValue
0x0000000199952ca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isInList
0x0000000199952cc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isItemInList:
0x0000000199952ce0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isPhoneNumber
0x0000000199952d00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$lowercaseString
0x0000000199952d20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$matchesFilterItem:
0x0000000199952d40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$matchesItem:
0x0000000199952d60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithBool:
0x0000000199952d80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithInt:
0x0000000199952da0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithUnsignedInt:
0x0000000199952dc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKey:
0x0000000199952de0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$phoneNumber
0x0000000199952e00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeAllObjects
0x0000000199952e20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeItemForAllServices:
0x0000000199952e40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeItemFromCache:
0x0000000199952e60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeLastObject
0x0000000199952e80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeObject:
0x0000000199952ea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sendSynchronousXPCRequest:
0x0000000199952ec0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setIsInList:
0x0000000199952ee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setObject:forKey:
0x0000000199952f00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setObject:forKeyedSubscript:
0x0000000199952f20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setResponse:forItem:
0x0000000199952f40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedInstance
0x0000000199952f60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithUTF8String:
0x0000000199952f80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$syncListEmptyState
0x0000000199952fa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$unformattedID
0x0000000199952fc0  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$unsignedIntegerValue
