//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/XGBoostFramework.framework/Versions/A/XGBoostFramework
// arch:    arm64e
// uuid:    2A282F83-7D78-3531-B50A-2BCF2F66DA33
// text:    0x000000027d47d000
// count:   7619 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000027d47d970  0x0000002c  __TEXT,__text  sub  sub_27d47d970
0x000000027d47d99c  0x0000002c  __TEXT,__text  sub  sub_27d47d99c
0x000000027d47d9c8  0x0000002c  __TEXT,__text  sub  sub_27d47d9c8
0x000000027d47d9f4  0x0000002c  __TEXT,__text  sub  sub_27d47d9f4
0x000000027d47da20  0x0000002c  __TEXT,__text  sub  sub_27d47da20
0x000000027d47da4c  0x0000002c  __TEXT,__text  sub  sub_27d47da4c
0x000000027d47da78  0x00000028  __TEXT,__text  sub  sub_27d47da78
0x000000027d47daa0  0x00000064  __TEXT,__text  sub  sub_27d47daa0
0x000000027d47ed3c  0x000004e8  __TEXT,__text  cxx  __ZNK4dmlc9parameter17FieldEntryNumericINS0_10FieldEntryIfEEfE5CheckEPv  // dmlc::parameter::FieldEntryNumeric<dmlc::parameter::FieldEntry<float>, float>::Check(void*) const
0x000000027d47f224  0x00000194  __TEXT,__text  cxx  __ZNK4dmlc9parameter14FieldEntryBaseINS0_10FieldEntryIfEEfE14GetStringValueEPv  // dmlc::parameter::FieldEntryBase<dmlc::parameter::FieldEntry<float>, float>::GetStringValue(void*) const
0x000000027d47f3b8  0x00000260  __TEXT,__text  cxx  __ZNK4dmlc9parameter14FieldEntryBaseINS0_10FieldEntryIfEEfE12GetFieldInfoEv  // dmlc::parameter::FieldEntryBase<dmlc::parameter::FieldEntry<float>, float>::GetFieldInfo() const
0x000000027d47f618  0x00000020  __TEXT,__text  cxx  __ZNK4dmlc9parameter14FieldEntryBaseINS0_10FieldEntryIfEEfE23PrintDefaultValueStringERNSt3__113basic_ostreamIcNS5_11char_traitsIcEEEE  // dmlc::parameter::FieldEntryBase<dmlc::parameter::FieldEntry<float>, float>::PrintDefaultValueString(std::__1::basic_ostream<char, std::__1::char_traits<char>>&) const
0x000000027d47f638  0x00000028  __TEXT,__text  cxx  __ZNK4dmlc9parameter10FieldEntryIfE10PrintValueERNSt3__113basic_ostreamIcNS3_11char_traitsIcEEEEf  // dmlc::parameter::FieldEntry<float>::PrintValue(std::__1::basic_ostream<char, std::__1::char_traits<char>>&, float) const
0x000000027d47f660  0x00000010  __TEXT,__text  cxx  __ZN4dmlc9parameter17FieldEntryNumericINS0_10FieldEntryIfEEfE9set_rangeEff  // dmlc::parameter::FieldEntryNumeric<dmlc::parameter::FieldEntry<float>, float>::set_range(float, float)
0x000000027d47f670  0x00000010  __TEXT,__text  cxx  __ZN4dmlc9parameter17FieldEntryNumericINS0_10FieldEntryIfEEfE15set_lower_boundEf  // dmlc::parameter::FieldEntryNumeric<dmlc::parameter::FieldEntry<float>, float>::set_lower_bound(float)
0x000000027d47f680  0x00000004  __TEXT,__text  cxx  __ZNK4dmlc9parameter16FieldAccessEntry5CheckEPv  // dmlc::parameter::FieldAccessEntry::Check(void*) const
0x000000027d47f684  0x00000004  __TEXT,__text  cxx  __ZN4dmlc9parameter16FieldAccessEntryD1Ev  // dmlc::parameter::FieldAccessEntry::~FieldAccessEntry()
0x000000027d47f688  0x00000004  __TEXT,__text  cxx  __ZN4dmlc9parameter16FieldAccessEntryD0Ev  // dmlc::parameter::FieldAccessEntry::~FieldAccessEntry()
0x000000027d47f68c  0x00000070  __TEXT,__text  cxx  __ZN4dmlc9parameter16FieldAccessEntryD2Ev  // dmlc::parameter::FieldAccessEntry::~FieldAccessEntry()
0x000000027d47f6fc  0x00000168  __TEXT,__text  cxx  __ZNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEC1B9nqe210106Ev  // std::__1::basic_ostringstream<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_ostringstream[abi:nqe210106]()
0x000000027d47f864  0x00000004  __TEXT,__text  cxx  __ZN4dmlc10ParamErrorD1Ev  // dmlc::ParamError::~ParamError()
0x000000027d47f868  0x00000120  __TEXT,__text  cxx  __ZNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev  // std::__1::basic_ostringstream<char, std::__1::char_traits<char>, std::__1::allocator<char>>::~basic_ostringstream()
0x000000027d47f988  0x00000108  __TEXT,__text  cxx  __ZNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE15__init_buf_ptrsB9nqe210106Ev  // std::__1::basic_stringbuf<char, std::__1::char_traits<char>, std::__1::allocator<char>>::__init_buf_ptrs[abi:nqe210106]()
0x000000027d47fa90  0x000000bc  __TEXT,__text  cxx  __ZNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B9nqe210106Ej  // std::__1::basic_stringbuf<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_stringbuf[abi:nqe210106](unsigned int)
0x000000027d47fb4c  0x000001a0  __TEXT,__text  cxx  __ZNSt3__124__put_character_sequenceB9nqe210106IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m  // std::__1::basic_ostream<char, std::__1::char_traits<char>>& std::__1::__put_character_sequence[abi:nqe210106]<char, std::__1::char_traits<char>>(std::__1::basic_ostream<char, std::__1::char_traits<char>>&, char const*, unsigned long)
0x000000027d47fcec  0x000001d8  __TEXT,__text  cxx  __ZNSt3__116__pad_and_outputB9nqe210106IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_  // std::__1::ostreambuf_iterator<char, std::__1::char_traits<char>> std::__1::__pad_and_output[abi:nqe210106]<char, std::__1::char_traits<char>>(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char>>, char const*, char const*, char const*, std::__1::ios_base&, char)
0x000000027d47fec4  0x00000038  __TEXT,__text  cxx  __ZN4dmlc10ParamErrorD0Ev  // dmlc::ParamError::~ParamError()
0x000000027d47fefc  0x00000004  __TEXT,__text  cxx  __ZN4dmlc5ErrorD1Ev  // dmlc::Error::~Error()
0x000000027d47ff00  0x00000038  __TEXT,__text  cxx  __ZN4dmlc5ErrorD0Ev  // dmlc::Error::~Error()
0x000000027d47ff38  0x00000108  __TEXT,__text  cxx  __ZN4dmlc4stofERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPm  // dmlc::stof(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, unsigned long*)
0x000000027d480040  0x00000004  __TEXT,__text  cxx  __ZN4dmlc15LogMessageFatalD1Ev  // dmlc::LogMessageFatal::~LogMessageFatal()
0x000000027d480044  0x00000034  __TEXT,__text  cxx  __ZNSt12out_of_rangeC1B9nqe210106EPKc  // std::out_of_range::out_of_range[abi:nqe210106](char const*)
0x000000027d480078  0x00000034  __TEXT,__text  cxx  __ZNSt16invalid_argumentC1B9nqe210106EPKc  // std::invalid_argument::invalid_argument[abi:nqe210106](char const*)
0x000000027d4800ac  0x0000044c  __TEXT,__text  cxx  __ZN4dmlc10ParseFloatIfLb1EEET_PKcPPc  // float dmlc::ParseFloat<float, true>(char const*, char**)
0x000000027d4804f8  0x00000204  __TEXT,__text  cxx  __ZN4dmlc14LogCheckFormatIccEENSt3__110unique_ptrINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS1_14default_deleteIS8_EEEERKT_RKT0_  // std::__1::unique_ptr<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::default_delete<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>> dmlc::LogCheckFormat<char, char>(char const&, char const&)
0x000000027d4806fc  0x000001ec  __TEXT,__text  cxx  __ZN4dmlc14LogCheckFormatImmEENSt3__110unique_ptrINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS1_14default_deleteIS8_EEEERKT_RKT0_  // std::__1::unique_ptr<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::default_delete<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>> dmlc::LogCheckFormat<unsigned long, unsigned long>(unsigned long const&, unsigned long const&)
0x000000027d4808e8  0x00000004  __TEXT,__text  cxx  __ZN4dmlc15LogMessageFatal8GetEntryEv  // dmlc::LogMessageFatal::GetEntry()
0x000000027d4808ec  0x00000168  __TEXT,__text  cxx  __ZN4dmlc15LogMessageFatal5Entry4InitEPKci  // dmlc::LogMessageFatal::Entry::Init(char const*, int)
0x000000027d480a54  0x0000009c  __TEXT,__text  cxx  __ZN4dmlc15LogMessageFatal5Entry11ThreadLocalEv  // dmlc::LogMessageFatal::Entry::ThreadLocal()
0x000000027d480af0  0x00000120  __TEXT,__text  cxx  __ZN4dmlc15LogMessageFatal5EntryD1Ev  // dmlc::LogMessageFatal::Entry::~Entry()
0x000000027d480c10  0x00000068  __TEXT,__text  cxx  __ZN4dmlc10DateLogger9HumanDateEv  // dmlc::DateLogger::HumanDate()
0x000000027d480c78  0x0000012c  __TEXT,__text  cxx  __ZN4dmlc15LogMessageFatalD2Ev  // dmlc::LogMessageFatal::~LogMessageFatal()
0x000000027d480da4  0x000002b8  __TEXT,__text  cxx  __ZN4dmlc10StackTraceEmm  // dmlc::StackTrace(unsigned long, unsigned long)
0x000000027d48105c  0x00000088  __TEXT,__text  cxx  __ZN4dmlc15LogMessageFatal5Entry8FinalizeEv  // dmlc::LogMessageFatal::Entry::Finalize()
0x000000027d4810e4  0x000003d4  __TEXT,__text  cxx  __ZN4dmlc8DemangleEPKc  // dmlc::Demangle(char const*)
0x000000027d4814b8  0x0000006c  __TEXT,__text  cxx  __ZNSt3__16vectorIPvNS_9allocatorIS1_EEEC2B9nqe210106Em  // std::__1::vector<void*, std::__1::allocator<void*>>::vector[abi:nqe210106](unsigned long)
0x000000027d481524  0x00000040  __TEXT,__text  cxx  __ZNSt3__16vectorIPvNS_9allocatorIS1_EEE11__vallocateB9nqe210106Em  // std::__1::vector<void*, std::__1::allocator<void*>>::__vallocate[abi:nqe210106](unsigned long)
