//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/Safari.framework/Versions/A/Safari
// arch:    arm64e
// uuid:    7C247F37-F8CE-3879-B3FB-0A40B33F8D25
// text:    0x00000001b7d3c000
// count:   75966 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b7d40a20  0x00000220  __TEXT,__text  func  SafariMain
0x00000001b7d42234  0x000000b0  __TEXT,__text  objc  +[NSBundle(SafariNSBundleExtras) safari_defaultApplicationNameForUserAgent]  // +[?(BrowserDataImportingNSBundleExtras) ?]
0x00000001b7d422e4  0x00000110  __TEXT,__text  objc  +[NSBundle(SafariNSBundleExtras) _safari_defaultApplicationNameForUserAgentFromBundle:]  // +[?(BrowserDataImportingNSBundleExtras) ?]
0x00000001b7d423f4  0x00000090  __TEXT,__text  objc  -[NSBundle(SafariNSBundleExtras) safari_isSafariApplicationBundle]  // -[?(BrowserDataImportingNSBundleExtras) ?]
0x00000001b7d42484  0x00000088  __TEXT,__text  objc  -[NSBundle(SafariNSBundleExtras) _safari_defaultApplicationNameForUserAgent]  // -[?(BrowserDataImportingNSBundleExtras) ?]
0x00000001b7d4250c  0x00000004  __TEXT,__text  cxx  __ZN6Safari2WK6StringC1EP8NSString  // Safari::WK::String::String(NSString*)
0x00000001b7d42510  0x00000080  __TEXT,__text  cxx  __ZN6Safari2WK6StringC2EP8NSString  // Safari::WK::String::String(NSString*)
0x00000001b7d42590  0x0000002c  __TEXT,__text  cxx  __ZN6Safari2WK4Page17standardUserAgentERKNS0_6StringE  // Safari::WK::Page::standardUserAgent(Safari::WK::String const&)
0x00000001b7d425bc  0x00000050  __TEXT,__text  cxx  __ZNK6Safari2WK6String8nsStringEv  // Safari::WK::String::nsString() const
0x00000001b7d4260c  0x000000f4  __TEXT,__text  objc  -[AppController _ensureCookieDirectoryIsCreated]  // -[AppController ?]
0x00000001b7d42700  0x00000090  __TEXT,__text  objc  +[FeatureAvailability determineIfScreenTimeUserIsRestrictedWithCompletionHandler:]  // +[FeatureAvailability ]
0x00000001b7d42790  0x00000058  __TEXT,__text  objc  +[FeatureAvailability _sharedInstance]  // +[FeatureAvailability ?]
0x00000001b7d427e8  0x00000040  __TEXT,__text  func  __38+[FeatureAvailability _sharedInstance]_block_invoke
0x00000001b7d42828  0x0000019c  __TEXT,__text  objc  -[FeatureAvailability init]  // -[FeatureAvailability ?]
0x00000001b7d429c4  0x00000010  __TEXT,__text  objc  -[FeatureAvailability setCachedScreenTimeUserState:]  // -[FeatureAvailability ?]
0x00000001b7d429d4  0x00000008  __TEXT,__text  func  __copy_helper_block_ea8_32s
0x00000001b7d429dc  0x00000090  __TEXT,__text  func  __27-[FeatureAvailability init]_block_invoke
0x00000001b7d42a6c  0x00000118  __TEXT,__text  objc  -[FeatureAvailability isScreenTimeUserRestrictedWithCompletionHandler:]  // -[FeatureAvailability ?]
0x00000001b7d42b84  0x00000090  __TEXT,__text  objc  -[NSProcessInfo(SafariNSProcessInfoExtras) safari_wasLaunchedByWebDriver]  // -[?(SafariNSProcessInfoExtras) ?]
0x00000001b7d42c14  0x0000006c  __TEXT,__text  func  __73-[NSProcessInfo(SafariNSProcessInfoExtras) safari_wasLaunchedByWebDriver]_block_invoke
0x00000001b7d42c80  0x00000164  __TEXT,__text  cxx  __ZL13iCloudAccountv  // iCloudAccount()
0x00000001b7d42de4  0x0000004c  __TEXT,__text  func  __copy_helper_block_ea8_32b40w
0x00000001b7d42e30  0x00001084  __TEXT,__text  objc  -[AppController _initializeNSUserDefaults]  // -[AppController ?]
0x00000001b7d43eb4  0x00000124  __TEXT,__text  func  __71-[FeatureAvailability isScreenTimeUserRestrictedWithCompletionHandler:]_block_invoke
0x00000001b7d43fd8  0x0000003c  __TEXT,__text  func  __destroy_helper_block_ea8_32s40w
0x00000001b7d44014  0x00000140  __TEXT,__text  objc  +[WebKitPreferencesManager addDefaultWKWebViewSettingsToDictionary:]  // +[WebKitPreferencesManager ?]
0x00000001b7d44154  0x00000090  __TEXT,__text  cxx  __Z19sidebarDefaultWidthv  // sidebarDefaultWidth()
0x00000001b7d441e4  0x00000060  __TEXT,__text  objc  +[NSScreen(SafariNSScreenExtras) safari_menuBarScreen]  // +[?(SafariNSScreenExtras) ?]
0x00000001b7d44244  0x00000174  __TEXT,__text  objc  +[PasswordsPreferences registerDefaults]  // +[PasswordsPreferences ?]
0x00000001b7d443b8  0x000000ac  __TEXT,__text  func  secureDefaultsPreferenceKeysThatShouldBeMigratedToUserDefaultsOnApplicationLaunch
0x00000001b7d44464  0x0000008c  __TEXT,__text  objc  -[SecureDefaultsMigrator initWithPreferenceKeysToMigrate:]  // -[SecureDefaultsMigrator ?]
0x00000001b7d444f0  0x000000d4  __TEXT,__text  objc  -[SecureDefaultsMigrator migrateSecureDefaultsToUserDefaultsIfNecessary]  // -[SecureDefaultsMigrator ?]
0x00000001b7d445c4  0x000000dc  __TEXT,__text  objc  +[NSBundle(SafariNSBundleExtras) safari_safariApplicationBundle]  // +[?(BrowserDataImportingNSBundleExtras) ?]
0x00000001b7d446a0  0x00000048  __TEXT,__text  objc  -[SecureDefaultsMigrator dealloc]  // -[SecureDefaultsMigrator ?]
0x00000001b7d446e8  0x00000058  __TEXT,__text  objc  -[SecureDefaultsMigrator _unregisterKeyBagObserverIfPossible]  // -[SecureDefaultsMigrator ?]
0x00000001b7d44740  0x00000044  __TEXT,__text  objc  -[SecureDefaultsMigrator .cxx_destruct]  // -[SecureDefaultsMigrator ]
0x00000001b7d44784  0x00000040  __TEXT,__text  objc  -[NSApplication(SafariNSApplicationExtras) safari_applicationDidTerminateCleanly]  // -[?(SafariNSApplicationExtras) ?]
0x00000001b7d447c4  0x00000124  __TEXT,__text  func  __81-[NSApplication(SafariNSApplicationExtras) safari_applicationDidTerminateCleanly]_block_invoke
0x00000001b7d448e8  0x00000014  __TEXT,__text  objc  +[History setIsStringForUserTypedDomainExpansionInHistoryFunction]  // +[History ?]
0x00000001b7d448fc  0x000000f8  __TEXT,__text  objc  -[AppController injectedBundlePath]  // -[AppController ?]
0x00000001b7d449f4  0x00000048  __TEXT,__text  cxx  __ZN6Safari20BrowserContextClient6sharedEv  // Safari::BrowserContextClient::shared()
0x00000001b7d44a3c  0x00000048  __TEXT,__text  cxx  __ZN6Safari34BrowserContextInjectedBundleClient6sharedEv  // Safari::BrowserContextInjectedBundleClient::shared()
0x00000001b7d44a84  0x000000cc  __TEXT,__text  objc  -[ProcessContextConfiguration initWithInjectedBundlePath:client:injectedBundleClient:]  // -[ProcessContextConfiguration ]
0x00000001b7d44b50  0x00000068  __TEXT,__text  objc  -[AppController usesPerTabWebProcess]  // -[AppController ?]
0x00000001b7d44bb8  0x00000008  __TEXT,__text  objc  -[ProcessContextConfiguration setUsePerTabWebProcesses:]  // -[ProcessContextConfiguration ?]
0x00000001b7d44bc0  0x00000008  __TEXT,__text  objc  -[ProcessContextConfiguration setUseAutomaticWebProcessPrewarming:]  // -[ProcessContextConfiguration ?]
0x00000001b7d44bc8  0x00000008  __TEXT,__text  objc  -[ProcessContextConfiguration setUseWebProcessCache:]  // -[ProcessContextConfiguration ?]
0x00000001b7d44bd0  0x00000074  __TEXT,__text  cxx  __ZL43storageBlockingPolicyFromCookieAcceptPolicyv  // storageBlockingPolicyFromCookieAcceptPolicy()
0x00000001b7d44c44  0x00000008  __TEXT,__text  objc  -[ProcessContextConfiguration setStorageBlockingPolicy:]  // -[ProcessContextConfiguration ?]
0x00000001b7d44c4c  0x00000048  __TEXT,__text  cxx  __ZN6Safari27BrowserContextHistoryClient6sharedEv  // Safari::BrowserContextHistoryClient::shared()
0x00000001b7d44c94  0x00000008  __TEXT,__text  objc  -[ProcessContextConfiguration setHistoryClient:]  // -[ProcessContextConfiguration ?]
0x00000001b7d44c9c  0x00000048  __TEXT,__text  cxx  __ZN6Safari26BrowserGeolocationProvider6sharedEv  // Safari::BrowserGeolocationProvider::shared()
0x00000001b7d44ce4  0x00000008  __TEXT,__text  objc  -[ProcessContextConfiguration setGeolocationProvider:]  // -[ProcessContextConfiguration ?]
0x00000001b7d44cec  0x00000034  __TEXT,__text  cxx  __ZN6Safari31BrowserUserNotificationProvider6sharedEv  // Safari::BrowserUserNotificationProvider::shared()
0x00000001b7d44d20  0x00000008  __TEXT,__text  objc  -[ProcessContextConfiguration setNotificationProvider:]  // -[ProcessContextConfiguration ?]
0x00000001b7d44d28  0x00000094  __TEXT,__text  objc  +[FeatureAvailability isPasswordAutoFillEnabled]  // +[FeatureAvailability ?]
0x00000001b7d44dbc  0x00000068  __TEXT,__text  objc  +[FeatureAvailability isAddressBookAutoFillEnabled]  // +[FeatureAvailability ?]
0x00000001b7d44e24  0x00000034  __TEXT,__text  cxx  __ZN6Safari25PageLoadTestCommandRunner6sharedEv  // Safari::PageLoadTestCommandRunner::shared()
0x00000001b7d44e58  0x000000f0  __TEXT,__text  cxx  __ZN6Safari25PageLoadTestCommandRunnerC2Ev  // Safari::PageLoadTestCommandRunner::PageLoadTestCommandRunner()
0x00000001b7d44f48  0x00000034  __TEXT,__text  cxx  __ZN6Safari25PageLoadTestCommandRunner34shouldPerformAutomatedPageLoadTestEv  // Safari::PageLoadTestCommandRunner::shouldPerformAutomatedPageLoadTest()
0x00000001b7d44f7c  0x00000350  __TEXT,__text  cxx  __ZN6Safari25PageLoadTestCommandRunner19obtainCommandStringEv  // Safari::PageLoadTestCommandRunner::obtainCommandString()
0x00000001b7d452cc  0x00000008  __TEXT,__text  objc  -[ProcessContextConfiguration setShouldPerformAutomatedPageLoadTest:]  // -[ProcessContextConfiguration ?]
0x00000001b7d452d4  0x00000008  __TEXT,__text  objc  -[ProcessContextConfiguration setPageLoadTestVersion:]  // -[ProcessContextConfiguration ]
0x00000001b7d452dc  0x00000008  __TEXT,__text  objc  -[ProcessContextConfiguration setPageLoadTestResourceDelay:]  // -[ProcessContextConfiguration ?]
0x00000001b7d452e4  0x00000008  __TEXT,__text  objc  -[ProcessContextConfiguration setPageLoadTestShouldTakeScreenshots:]  // -[ProcessContextConfiguration ?]
0x00000001b7d452ec  0x00000008  __TEXT,__text  objc  -[ProcessContextConfiguration setAdditionalReadAccessAllowedPaths:]  // -[ProcessContextConfiguration ?]
0x00000001b7d452f4  0x000000b8  __TEXT,__text  objc  +[FeatureAvailability isCreditCardAutoFillEnabled]  // +[FeatureAvailability ?]
0x00000001b7d453ac  0x00000054  __TEXT,__text  objc  +[FeatureAvailability isUserUsingManagedAppleID]  // +[FeatureAvailability ?]
0x00000001b7d45400  0x00000014  __TEXT,__text  objc  -[FeatureAvailability isUserUsingManagedAppleID]  // -[FeatureAvailability ?]
0x00000001b7d45414  0x00000bac  __TEXT,__text  objc  +[ProcessContext createContextFromConfiguration:]  // +[ProcessContext ?]
0x00000001b7d45fc0  0x000000ac  __TEXT,__text  objc  -[FeatureAvailability setSafariSyncEnabled:]  // -[FeatureAvailability ?]
0x00000001b7d4606c  0x00000008  __TEXT,__text  func  __destroy_helper_block_ea8_32s
0x00000001b7d46074  0x00000010  __TEXT,__text  objc  -[FeatureAvailability setUserSignedIntoICloud:]  // -[FeatureAvailability ?]
0x00000001b7d46084  0x00000008  __TEXT,__text  objc  -[ProcessContextConfiguration injectedBundlePath]  // -[ProcessContextConfiguration ?]
0x00000001b7d4608c  0x00000008  __TEXT,__text  objc  -[ProcessContextConfiguration useAutomaticWebProcessPrewarming]  // -[ProcessContextConfiguration ?]
0x00000001b7d46094  0x00000008  __TEXT,__text  objc  -[ProcessContextConfiguration useWebProcessCache]  // -[ProcessContextConfiguration ?]
0x00000001b7d4609c  0x00000008  __TEXT,__text  objc  -[ProcessContextConfiguration additionalReadAccessAllowedPaths]  // -[ProcessContextConfiguration ?]
0x00000001b7d460a4  0x00000028  __TEXT,__text  cxx  __ZN6Safari2WK7Context6createEPK28OpaqueWKContextConfiguration  // Safari::WK::Context::create(OpaqueWKContextConfiguration const*)
0x00000001b7d460cc  0x0000000c  __TEXT,__text  cxx  __ZNK6Safari2WK7Context32registerURLSchemeAsEmptyDocumentERKNS0_6StringE  // Safari::WK::Context::registerURLSchemeAsEmptyDocument(Safari::WK::String const&) const
0x00000001b7d460d8  0x00000014  __TEXT,__text  objc  +[NSURL(SafariNSURLExtras) safari_spawnedTabParentURL]  // +[?(SafariNSURLExtras) ?]
0x00000001b7d460ec  0x00000008  __TEXT,__text  objc  -[ProcessContextConfiguration client]  // -[ProcessContextConfiguration ?]
0x00000001b7d460f4  0x00000078  __TEXT,__text  cxx  __ZNK6Safari2WK7Context9setClientEPNS0_13ContextClientE  // Safari::WK::Context::setClient(Safari::WK::ContextClient*) const
0x00000001b7d4616c  0x0000001c  __TEXT,__text  cxx  __ZNK6Safari2WK13ContextClient3kitEv  // Safari::WK::ContextClient::kit() const
0x00000001b7d46188  0x00000040  __TEXT,__text  objc  +[AppController sharedAppController]  // +[AppController ?]
0x00000001b7d461c8  0x00000094  __TEXT,__text  objc  -[AppController downloadsManager]  // -[AppController ?]
0x00000001b7d4625c  0x00000008  __TEXT,__text  objc  -[DownloadsManager .cxx_construct]  // -[DownloadsManager ?]
0x00000001b7d46264  0x000001f0  __TEXT,__text  objc  -[DownloadsManager init]  // -[DownloadsManager ?]
0x00000001b7d46454  0x00000090  __TEXT,__text  objc  -[DownloadsManager _removeEntriesFinishedOverOneDayAgoAndUpdateTimerIfAppropriate]  // -[DownloadsManager ]
0x00000001b7d464e4  0x0000006c  __TEXT,__text  objc  -[DownloadsManager _shouldCleanupHistoryAfterOneDay]  // -[DownloadsManager ?]
0x00000001b7d46550  0x000000bc  __TEXT,__text  objc  -[DownloadsManager _removeEntriesFinishedBeforeDate:]  // -[DownloadsManager ?]
0x00000001b7d4660c  0x000000bc  __TEXT,__text  objc  -[DownloadsManager getEntriesWithCompletionHandler:]  // -[DownloadsManager ?]
0x00000001b7d466c8  0x00000178  __TEXT,__text  objc  -[DownloadsManager _loadDownloadHistoryIfNeededWithCompletionHandler:]  // -[DownloadsManager ?]
0x00000001b7d46840  0x0000003c  __TEXT,__text  func  __copy_helper_block_ea8_32s40s
0x00000001b7d4687c  0x00000050  __TEXT,__text  func  __copy_helper_block_ea8_32s40s48r
0x00000001b7d468cc  0x00000070  __TEXT,__text  objc  -[DownloadsManager _scheduleCleanupOfOldestDownload]  // -[DownloadsManager ?]
0x00000001b7d4693c  0x00000494  __TEXT,__text  func  __70-[DownloadsManager _loadDownloadHistoryIfNeededWithCompletionHandler:]_block_invoke
0x00000001b7d46dd0  0x0000000c  __TEXT,__text  objc  -[DownloadsManager setDelegate:]  // -[DownloadsManager ?]
0x00000001b7d46ddc  0x00000048  __TEXT,__text  func  __copy_helper_block_ea8_32s40r
0x00000001b7d46e24  0x00000048  __TEXT,__text  func  __destroy_helper_block_ea8_32s40s48r
0x00000001b7d46e6c  0x00000008  __TEXT,__text  objc  -[ProcessContextConfiguration historyClient]  // -[ProcessContextConfiguration ?]
0x00000001b7d46e74  0x0000007c  __TEXT,__text  cxx  __ZNK6Safari2WK7Context16setHistoryClientEPNS0_20ContextHistoryClientE  // Safari::WK::Context::setHistoryClient(Safari::WK::ContextHistoryClient*) const
0x00000001b7d46ef0  0x00000058  __TEXT,__text  cxx  __ZNK6Safari2WK20ContextHistoryClient3kitEv  // Safari::WK::ContextHistoryClient::kit() const
0x00000001b7d46f48  0x00000008  __TEXT,__text  objc  -[ProcessContextConfiguration injectedBundleClient]  // -[ProcessContextConfiguration ]
0x00000001b7d46f50  0x00000078  __TEXT,__text  cxx  __ZNK6Safari2WK7Context23setInjectedBundleClientEPNS0_27ContextInjectedBundleClientE  // Safari::WK::Context::setInjectedBundleClient(Safari::WK::ContextInjectedBundleClient*) const
0x00000001b7d46fc8  0x00000040  __TEXT,__text  cxx  __ZNK6Safari2WK27ContextInjectedBundleClient3kitEv  // Safari::WK::ContextInjectedBundleClient::kit() const
0x00000001b7d47008  0x00000054  __TEXT,__text  cxx  __ZNK6Safari2WK7Context18geolocationManagerEv  // Safari::WK::Context::geolocationManager() const
0x00000001b7d4705c  0x00000008  __TEXT,__text  objc  -[ProcessContextConfiguration geolocationProvider]  // -[ProcessContextConfiguration ?]
0x00000001b7d47064  0x00000078  __TEXT,__text  cxx  __ZN6Safari2WK18GeolocationManager11setProviderEPNS0_19GeolocationProviderE  // Safari::WK::GeolocationManager::setProvider(Safari::WK::GeolocationProvider*)
0x00000001b7d470dc  0x00000030  __TEXT,__text  cxx  __ZN6Safari2WK19GeolocationProvider3kitEv  // Safari::WK::GeolocationProvider::kit()
0x00000001b7d4710c  0x00000054  __TEXT,__text  cxx  __ZNK6Safari2WK7Context19notificationManagerEv  // Safari::WK::Context::notificationManager() const
0x00000001b7d47160  0x00000008  __TEXT,__text  objc  -[ProcessContextConfiguration notificationProvider]  // -[ProcessContextConfiguration ?]
0x00000001b7d47168  0x0000007c  __TEXT,__text  cxx  __ZN6Safari2WK23UserNotificationManager11setProviderEPNS0_24UserNotificationProviderE  // Safari::WK::UserNotificationManager::setProvider(Safari::WK::UserNotificationProvider*)
0x00000001b7d471e4  0x00000078  __TEXT,__text  cxx  __ZN6Safari2WK24UserNotificationProvider3kitEv  // Safari::WK::UserNotificationProvider::kit()
0x00000001b7d4725c  0x0000007c  __TEXT,__text  cxx  __ZN6Safari2WKL26addUserNotificationManagerEPK27OpaqueWKNotificationManagerPKv  // Safari::WK::addUserNotificationManager(OpaqueWKNotificationManager const*, void const*)
0x00000001b7d472d8  0x00000038  __TEXT,__text  cxx  __ZN6Safari31BrowserUserNotificationProvider26addUserNotificationManagerERKNS_2WK23UserNotificationManagerE  // Safari::BrowserUserNotificationProvider::addUserNotificationManager(Safari::WK::UserNotificationManager const&)
0x00000001b7d47310  0x00000034  __TEXT,__text  cxx  __ZN6Safari26UserNotificationController6sharedEv  // Safari::UserNotificationController::shared()
0x00000001b7d47344  0x000002a4  __TEXT,__text  cxx  __ZN6Safari26UserNotificationControllerC2Ev  // Safari::UserNotificationController::UserNotificationController()
0x00000001b7d475e8  0x00000028  __TEXT,__text  cxx  __ZN6Safari26UserNotificationController26addUserNotificationManagerERKNS_2WK23UserNotificationManagerE  // Safari::UserNotificationController::addUserNotificationManager(Safari::WK::UserNotificationManager const&)
0x00000001b7d47610  0x00000058  __TEXT,__text  cxx  __ZN6Safari2WK4Type6setKitEPKv  // Safari::WK::Type::setKit(void const*)
0x00000001b7d47668  0x00000010  __TEXT,__text  cxx  __ZNK6Safari2WK7Context13setCacheModelEj  // Safari::WK::Context::setCacheModel(unsigned int) const
0x00000001b7d47678  0x00000008  __TEXT,__text  objc  -[ProcessContextConfiguration usePerTabWebProcesses]  // -[ProcessContextConfiguration ?]
0x00000001b7d47680  0x00000008  __TEXT,__text  objc  -[ProcessContextConfiguration storageBlockingPolicy]  // -[ProcessContextConfiguration ]
0x00000001b7d47688  0x00000008  __TEXT,__text  objc  -[ProcessContextConfiguration shouldPerformAutomatedPageLoadTest]  // -[ProcessContextConfiguration ?]
0x00000001b7d47690  0x00000008  __TEXT,__text  objc  -[ProcessContextConfiguration pageLoadTestVersion]  // -[ProcessContextConfiguration ?]
0x00000001b7d47698  0x00000008  __TEXT,__text  objc  -[ProcessContextConfiguration pageLoadTestResourceDelay]  // -[ProcessContextConfiguration ]
0x00000001b7d476a0  0x00000008  __TEXT,__text  objc  -[ProcessContextConfiguration pageLoadTestShouldTakeScreenshots]  // -[ProcessContextConfiguration ]
0x00000001b7d476a8  0x00000174  __TEXT,__text  objc  -[AppController faviconProvider]  // -[AppController ?]
0x00000001b7d4781c  0x00000078  __TEXT,__text  objc  -[NSFileManager(SafariNSFileManagerExtras) safari_faviconPersistenceBaseURL]  // -[?(SafariNSFileManagerExtras) ?]
0x00000001b7d47894  0x00000730  __TEXT,__text  objc  -[FaviconProviderHistoryBookmarkAdapter init]  // -[FaviconProviderHistoryBookmarkAdapter P]
0x00000001b7d47fc4  0x0000000c  __TEXT,__text  func  __copy_helper_block_ea8_32w
0x00000001b7d47fd0  0x0000000c  __TEXT,__text  objc  -[FaviconProviderHistoryBookmarkAdapter setDelegate:]  // -[FaviconProviderHistoryBookmarkAdapter ?]
0x00000001b7d47fdc  0x00000008  __TEXT,__text  func  __32-[AppController faviconProvider]_block_invoke
0x00000001b7d47fe4  0x00000028  __TEXT,__text  cxx  __ZN6Safari2WK17MutableDictionary6createEv  // Safari::WK::MutableDictionary::create()
0x00000001b7d4800c  0x000000b0  __TEXT,__text  cxx  __ZN6Safari2WK17MutableDictionary3setEP8NSStringRKNS0_4TypeE  // Safari::WK::MutableDictionary::set(NSString*, Safari::WK::Type const&)
0x00000001b7d480bc  0x0000049c  __TEXT,__text  objc  -[SafariAutomationController init]  // -[SafariAutomationController ?]
0x00000001b7d48558  0x00000004  __TEXT,__text  objc  -[SafariAutomationController _processPoolAllowsRemoteAutomation:]  // -[SafariAutomationController ?]
0x00000001b7d4855c  0x00000004  __TEXT,__text  objc  -[SafariAutomationController allowsRemoteAutomation]  // -[SafariAutomationController ?]
0x00000001b7d48560  0x00000020  __TEXT,__text  func  __77-[SafariSandboxBrokerConnection migrateResourcesToSandbox:completionHandler:]_block_invoke
0x00000001b7d48580  0x00000058  __TEXT,__text  objc  +[WebKitPreferencesManager readerPageGroupPreferencesManager]  // +[WebKitPreferencesManager ?]
0x00000001b7d485d8  0x00000048  __TEXT,__text  func  __61+[WebKitPreferencesManager readerPageGroupPreferencesManager]_block_invoke
0x00000001b7d48620  0x00000184  __TEXT,__text  objc  -[WebKitPreferencesManager _initWithPreferencesType:]  // -[WebKitPreferencesManager ?]
0x00000001b7d487a4  0x0000006c  __TEXT,__text  objc  +[SafeBrowsingController isSafeBrowsingEnabled]  // +[SafeBrowsingController ?]
0x00000001b7d48810  0x0000033c  __TEXT,__text  objc  -[WebKitPreferencesManager _initializeReaderPageGroupPreferencesManager]  // -[WebKitPreferencesManager ?]
0x00000001b7d48b4c  0x000000a8  __TEXT,__text  objc  -[WebKitPreferencesManager setJavaScriptEnabled:]  // -[WebKitPreferencesManager ?]
0x00000001b7d48bf4  0x000000a8  __TEXT,__text  objc  -[WebKitPreferencesManager setShouldSuppressKeyboardInputDuringProvisionalNavigation:]  // -[WebKitPreferencesManager ?]
0x00000001b7d48c9c  0x000000a8  __TEXT,__text  objc  -[WebKitPreferencesManager setShouldAllowUserInstalledFonts:]  // -[WebKitPreferencesManager ]
0x00000001b7d48d44  0x00000058  __TEXT,__text  objc  +[WebKitPreferencesManager contentPageGroupPreferencesManager]  // +[WebKitPreferencesManager ]
0x00000001b7d48d9c  0x00000048  __TEXT,__text  func  __62+[WebKitPreferencesManager contentPageGroupPreferencesManager]_block_invoke
0x00000001b7d48de4  0x00000074  __TEXT,__text  objc  -[WebKitPreferencesManager _initializeContentPageGroupForWKWebViewPreferences]  // -[WebKitPreferencesManager ?]
0x00000001b7d48e58  0x00000e48  __TEXT,__text  objc  -[WebKitPreferencesManager _readContentPageGroupPreferencesFromDefaults]  // -[WebKitPreferencesManager ?]
0x00000001b7d49ca0  0x00000100  __TEXT,__text  objc  -[WebKitPreferencesManager _getBoolFromUserDefaults:ifObjectExistsForKey:legacyWebKitKey:value:]  // -[WebKitPreferencesManager ?]
0x00000001b7d49da0  0x000000a8  __TEXT,__text  objc  -[WebKitPreferencesManager setAggressiveTileRetentionEnabled:]  // -[WebKitPreferencesManager ?]
0x00000001b7d49e48  0x000000a8  __TEXT,__text  objc  -[WebKitPreferencesManager setAllowsPictureInPictureMediaPlayback:]  // -[WebKitPreferencesManager ?]
0x00000001b7d49ef0  0x000000a8  __TEXT,__text  objc  -[WebKitPreferencesManager setApplePayEnabled:]  // -[WebKitPreferencesManager ]
0x00000001b7d49f98  0x00000008  __TEXT,__text  objc  -[WebKitPreferencesManager setAsynchronousPluginInitializationEnabled:]  // -[WebKitPreferencesManager ?]
0x00000001b7d49fa0  0x000000a8  __TEXT,__text  objc  -[WebKitPreferencesManager setBackspaceKeyNavigationEnabled:]  // -[WebKitPreferencesManager ]
0x00000001b7d4a048  0x0000010c  __TEXT,__text  objc  -[WebKitPreferencesManager _getStringFromUserDefaults:ifObjectExistsForKey:legacyWebKitKey:value:]  // -[WebKitPreferencesManager ]
0x00000001b7d4a154  0x000000a8  __TEXT,__text  objc  -[WebKitPreferencesManager setDiagnosticLoggingEnabled:]  // -[WebKitPreferencesManager ?]
0x00000001b7d4a1fc  0x00000100  __TEXT,__text  objc  -[WebKitPreferencesManager _getIntegerFromUserDefaults:ifObjectExistsForKey:legacyWebKitKey:value:]  // -[WebKitPreferencesManager ?]
0x00000001b7d4a2fc  0x000000a8  __TEXT,__text  objc  -[WebKitPreferencesManager setFullScreenEnabled:]  // -[WebKitPreferencesManager ?]
0x00000001b7d4a3a4  0x000000a8  __TEXT,__text  objc  -[WebKitPreferencesManager setHiddenPageDOMTimerThrottlingAutoIncreases:]  // -[WebKitPreferencesManager ?]
0x00000001b7d4a44c  0x000000a8  __TEXT,__text  objc  -[WebKitPreferencesManager setInvisibleMediaAutoplayNotPermitted:]  // -[WebKitPreferencesManager ?]
0x00000001b7d4a4f4  0x000000a8  __TEXT,__text  objc  -[WebKitPreferencesManager setJavaScriptCanOpenWindowsAutomatically:]  // -[WebKitPreferencesManager ?]
