//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AppleDepth.framework/Versions/A/AppleDepth
// arch:    arm64e
// uuid:    8ACBFD06-F5D9-31FF-8F05-0F8FC4C30A14
// text:    0x00000002339c9000
// count:   5851 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002339ca7c0  0x000001f4  __TEXT,__text  sub  sub_2339ca7c0
0x00000002339ca9b4  0x0000003c  __TEXT,__text  sub  sub_2339ca9b4
0x00000002339ca9f0  0x000003f0  __TEXT,__text  sub  sub_2339ca9f0
0x00000002339cade0  0x0000010c  __TEXT,__text  sub  sub_2339cade0
0x00000002339caeec  0x00000014  __TEXT,__text  func  -[ADEmbeddings .cxx_construct]
0x00000002339caf00  0x00000058  __TEXT,__text  func  -[ADEmbeddings .cxx_destruct]
0x00000002339caf58  0x00000008  __TEXT,__text  func  -[ADEmbeddings setTargetStorageType:]
0x00000002339caf60  0x00000008  __TEXT,__text  func  -[ADEmbeddings targetStorageType]
0x00000002339caf68  0x00000014  __TEXT,__text  func  -[ADEmbeddings outputChannelsForDepthEmbedding]
0x00000002339caf7c  0x0000001c  __TEXT,__text  func  -[ADEmbeddings outputChannelsForValuesEmbedding]
0x00000002339caf98  0x0000044c  __TEXT,__text  func  -[ADEmbeddings embedDepthMapUsingFourierEncoding:outputBuffer:outputChannelOffset:outputBatchOffset:]
0x00000002339d0a6c  0x0000005c  __TEXT,__text  cxx  __ZNSt3__120__throw_length_errorB9nqe210106EPKc  // std::__1::__throw_length_error[abi:nqe210106](char const*)
0x00000002339d0ac8  0x00000034  __TEXT,__text  cxx  __ZNSt12length_errorC1B9nqe210106EPKc  // std::length_error::length_error[abi:nqe210106](char const*)
0x00000002339d0afc  0x00000008  __TEXT,__text  cxx  __ZL15INSTRUMENTS_ENDjyyyy.98  // INSTRUMENTS_END(unsigned int, unsigned long long, unsigned long long, unsigned long long, unsigned long long) (.98)  // aliases: __ZL15INSTRUMENTS_ENDjyyyy.104, __ZL15INSTRUMENTS_ENDjyyyy.164, __ZL15INSTRUMENTS_ENDjyyyy.243, __ZL15INSTRUMENTS_ENDjyyyy.249, __ZL15INSTRUMENTS_ENDjyyyy.260, __ZL15INSTRUMENTS_ENDjyyyy.331, __ZL15INSTRUMENTS_ENDjyyyy.457, __ZL15INSTRUMENTS_ENDjyyyy.543, __ZL15INSTRUMENTS_ENDjyyyy.699, __ZL15INSTRUMENTS_ENDjyyyy.713, __ZL15INSTRUMENTS_ENDjyyyy.963, __ZL15INSTRUMENTS_ENDjyyyy.1079, __ZL15INSTRUMENTS_ENDjyyyy.1213, __ZL15INSTRUMENTS_ENDjyyyy.1275, __ZL15INSTRUMENTS_ENDjyyyy.1505, __ZL15INSTRUMENTS_ENDjyyyy.1612, __ZL15INSTRUMENTS_ENDjyyyy.1820, __ZL15INSTRUMENTS_ENDjyyyy.1852, __ZL15INSTRUMENTS_ENDjyyyy.2019, __ZL15INSTRUMENTS_ENDjyyyy.2208, __ZL15INSTRUMENTS_ENDjyyyy.2456, __ZL15INSTRUMENTS_ENDjyyyy.2668, __ZL15INSTRUMENTS_ENDjyyyy.2742, __ZL15INSTRUMENTS_ENDjyyyy.2789, __ZL15INSTRUMENTS_ENDjyyyy.2876, __ZL15INSTRUMENTS_ENDjyyyy.2909, __ZL15INSTRUMENTS_ENDjyyyy.2915, __ZL15INSTRUMENTS_ENDjyyyy.3108, __ZL15INSTRUMENTS_ENDjyyyy.3184, __ZL15INSTRUMENTS_ENDjyyyy.3422, __ZL15INSTRUMENTS_ENDjyyyy.3544, __ZL15INSTRUMENTS_ENDjyyyy.3558, __ZL15INSTRUMENTS_ENDjyyyy.3564, __ZL15INSTRUMENTS_ENDjyyyy.3815, __ZL15INSTRUMENTS_ENDjyyyy.4015, __ZL15INSTRUMENTS_ENDjyyyy.4025, __ZL15INSTRUMENTS_ENDjyyyy.4087, __ZL15INSTRUMENTS_ENDjyyyy.4276, __ZL15INSTRUMENTS_ENDjyyyy.4337, __ZL15INSTRUMENTS_ENDjyyyy.4519, __ZL15INSTRUMENTS_ENDjyyyy.4894, __ZL15INSTRUMENTS_ENDjyyyy.5107, __ZL15INSTRUMENTS_ENDjyyyy.5289, __ZL15INSTRUMENTS_ENDjyyyy.5512, __ZL15INSTRUMENTS_ENDjyyyy.5981, __ZL15INSTRUMENTS_ENDjyyyy.6129, __ZL15INSTRUMENTS_ENDjyyyy.6233, __ZL15INSTRUMENTS_ENDjyyyy.6465, __ZL15INSTRUMENTS_ENDjyyyy.6804, __ZL15INSTRUMENTS_ENDjyyyy.7080, __ZL15INSTRUMENTS_ENDjyyyy.7266, __ZL15INSTRUMENTS_ENDjyyyy.7368, __ZL15INSTRUMENTS_ENDjyyyy.7385, __ZL15INSTRUMENTS_ENDjyyyy.7573, __ZL15INSTRUMENTS_ENDjyyyy.7579, __ZL15INSTRUMENTS_ENDjyyyy.7711, __ZL15INSTRUMENTS_ENDjyyyy.7734, __ZL15INSTRUMENTS_ENDjyyyy.7759, __ZL15INSTRUMENTS_ENDjyyyy.7960, __ZL15INSTRUMENTS_ENDjyyyy.8220, __ZL15INSTRUMENTS_ENDjyyyy.8260, __ZL15INSTRUMENTS_ENDjyyyy.8309, __ZL15INSTRUMENTS_ENDjyyyy.8420, __ZL15INSTRUMENTS_ENDjyyyy.8578, __ZL15INSTRUMENTS_ENDjyyyy.8765, __ZL15INSTRUMENTS_ENDjyyyy.8771, __ZL15INSTRUMENTS_ENDjyyyy.8829, __ZL15INSTRUMENTS_ENDjyyyy.8840, __ZL15INSTRUMENTS_ENDjyyyy.8992, __ZL15INSTRUMENTS_ENDjyyyy.9396, __ZL15INSTRUMENTS_ENDjyyyy.9422, __ZL15INSTRUMENTS_ENDjyyyy.9593, __ZL15INSTRUMENTS_ENDjyyyy.9618, __ZL15INSTRUMENTS_ENDjyyyy.9867, __ZL15INSTRUMENTS_ENDjyyyy.10393, __ZL15INSTRUMENTS_ENDjyyyy.10460, __ZL15INSTRUMENTS_ENDjyyyy.10643, __ZL15INSTRUMENTS_ENDjyyyy.10862, __ZL15INSTRUMENTS_ENDjyyyy
0x00000002339d0b04  0x00000004  __TEXT,__text  cxx  __ZL17INSTRUMENTS_EVENTjyyyy.99  // INSTRUMENTS_EVENT(unsigned int, unsigned long long, unsigned long long, unsigned long long, unsigned long long) (.99)  // aliases: __ZL17INSTRUMENTS_EVENTjyyyy.105, __ZL17INSTRUMENTS_EVENTjyyyy.165, __ZL17INSTRUMENTS_EVENTjyyyy.244, __ZL17INSTRUMENTS_EVENTjyyyy.250, __ZL17INSTRUMENTS_EVENTjyyyy.261, __ZL17INSTRUMENTS_EVENTjyyyy.332, __ZL17INSTRUMENTS_EVENTjyyyy.458, __ZL17INSTRUMENTS_EVENTjyyyy.544, __ZL17INSTRUMENTS_EVENTjyyyy.700, __ZL17INSTRUMENTS_EVENTjyyyy.714, __ZL17INSTRUMENTS_EVENTjyyyy.964, __ZL17INSTRUMENTS_EVENTjyyyy.1080, __ZL17INSTRUMENTS_EVENTjyyyy.1214, __ZL17INSTRUMENTS_EVENTjyyyy.1276, __ZL17INSTRUMENTS_EVENTjyyyy.1506, __ZL17INSTRUMENTS_EVENTjyyyy.1613, __ZL17INSTRUMENTS_EVENTjyyyy.1821, __ZL17INSTRUMENTS_EVENTjyyyy.1853, __ZL17INSTRUMENTS_EVENTjyyyy.2020, __ZL17INSTRUMENTS_EVENTjyyyy.2209, __ZL17INSTRUMENTS_EVENTjyyyy.2457, __ZL17INSTRUMENTS_EVENTjyyyy.2669, __ZL17INSTRUMENTS_EVENTjyyyy.2743, __ZL17INSTRUMENTS_EVENTjyyyy.2790, __ZL17INSTRUMENTS_EVENTjyyyy.2877, __ZL17INSTRUMENTS_EVENTjyyyy.2910, __ZL17INSTRUMENTS_EVENTjyyyy.2916, __ZL17INSTRUMENTS_EVENTjyyyy.3109, __ZL17INSTRUMENTS_EVENTjyyyy.3185, __ZL17INSTRUMENTS_EVENTjyyyy.3423, __ZL17INSTRUMENTS_EVENTjyyyy.3545, __ZL17INSTRUMENTS_EVENTjyyyy.3559, __ZL17INSTRUMENTS_EVENTjyyyy.3565, __ZL17INSTRUMENTS_EVENTjyyyy.3816, __ZL17INSTRUMENTS_EVENTjyyyy.4016, __ZL17INSTRUMENTS_EVENTjyyyy.4026, __ZL17INSTRUMENTS_EVENTjyyyy.4088, __ZL17INSTRUMENTS_EVENTjyyyy.4277, __ZL17INSTRUMENTS_EVENTjyyyy.4338, __ZL17INSTRUMENTS_EVENTjyyyy.4520, __ZL17INSTRUMENTS_EVENTjyyyy.4895, __ZL17INSTRUMENTS_EVENTjyyyy.5108, __ZL17INSTRUMENTS_EVENTjyyyy.5290, __ZL17INSTRUMENTS_EVENTjyyyy.5513, __ZL17INSTRUMENTS_EVENTjyyyy.5982, __ZL17INSTRUMENTS_EVENTjyyyy.6130, __ZL17INSTRUMENTS_EVENTjyyyy.6234, __ZL17INSTRUMENTS_EVENTjyyyy.6466, __ZL17INSTRUMENTS_EVENTjyyyy.6805, __ZL17INSTRUMENTS_EVENTjyyyy.7081, __ZL17INSTRUMENTS_EVENTjyyyy.7267, __ZL17INSTRUMENTS_EVENTjyyyy.7369, __ZL17INSTRUMENTS_EVENTjyyyy.7386, __ZL17INSTRUMENTS_EVENTjyyyy.7574, __ZL17INSTRUMENTS_EVENTjyyyy.7580, __ZL17INSTRUMENTS_EVENTjyyyy.7712, __ZL17INSTRUMENTS_EVENTjyyyy.7735, __ZL17INSTRUMENTS_EVENTjyyyy.7760, __ZL17INSTRUMENTS_EVENTjyyyy.7961, __ZL17INSTRUMENTS_EVENTjyyyy.8221, __ZL17INSTRUMENTS_EVENTjyyyy.8261, __ZL17INSTRUMENTS_EVENTjyyyy.8310, __ZL17INSTRUMENTS_EVENTjyyyy.8421, __ZL17INSTRUMENTS_EVENTjyyyy.8579, __ZL17INSTRUMENTS_EVENTjyyyy.8766, __ZL17INSTRUMENTS_EVENTjyyyy.8772, __ZL17INSTRUMENTS_EVENTjyyyy.8830, __ZL17INSTRUMENTS_EVENTjyyyy.8841, __ZL17INSTRUMENTS_EVENTjyyyy.8993, __ZL17INSTRUMENTS_EVENTjyyyy.9397, __ZL17INSTRUMENTS_EVENTjyyyy.9423, __ZL17INSTRUMENTS_EVENTjyyyy.9594, __ZL17INSTRUMENTS_EVENTjyyyy.9619, __ZL17INSTRUMENTS_EVENTjyyyy.9868, __ZL17INSTRUMENTS_EVENTjyyyy.10394, __ZL17INSTRUMENTS_EVENTjyyyy.10461, __ZL17INSTRUMENTS_EVENTjyyyy.10644, __ZL17INSTRUMENTS_EVENTjyyyy.10863, __ZL17INSTRUMENTS_EVENTjyyyy
0x00000002339d0b08  0x00000008  __TEXT,__text  cxx  __ZL17INSTRUMENTS_STARTjyyyy.100  // INSTRUMENTS_START(unsigned int, unsigned long long, unsigned long long, unsigned long long, unsigned long long) (.100)  // aliases: __ZL17INSTRUMENTS_STARTjyyyy.106, __ZL17INSTRUMENTS_STARTjyyyy.166, __ZL17INSTRUMENTS_STARTjyyyy.245, __ZL17INSTRUMENTS_STARTjyyyy.251, __ZL17INSTRUMENTS_STARTjyyyy.262, __ZL17INSTRUMENTS_STARTjyyyy.333, __ZL17INSTRUMENTS_STARTjyyyy.459, __ZL17INSTRUMENTS_STARTjyyyy.545, __ZL17INSTRUMENTS_STARTjyyyy.701, __ZL17INSTRUMENTS_STARTjyyyy.715, __ZL17INSTRUMENTS_STARTjyyyy.965, __ZL17INSTRUMENTS_STARTjyyyy.1081, __ZL17INSTRUMENTS_STARTjyyyy.1215, __ZL17INSTRUMENTS_STARTjyyyy.1277, __ZL17INSTRUMENTS_STARTjyyyy.1507, __ZL17INSTRUMENTS_STARTjyyyy.1614, __ZL17INSTRUMENTS_STARTjyyyy.1822, __ZL17INSTRUMENTS_STARTjyyyy.1854, __ZL17INSTRUMENTS_STARTjyyyy.2021, __ZL17INSTRUMENTS_STARTjyyyy.2210, __ZL17INSTRUMENTS_STARTjyyyy.2458, __ZL17INSTRUMENTS_STARTjyyyy.2670, __ZL17INSTRUMENTS_STARTjyyyy.2744, __ZL17INSTRUMENTS_STARTjyyyy.2791, __ZL17INSTRUMENTS_STARTjyyyy.2878, __ZL17INSTRUMENTS_STARTjyyyy.2911, __ZL17INSTRUMENTS_STARTjyyyy.2917, __ZL17INSTRUMENTS_STARTjyyyy.3110, __ZL17INSTRUMENTS_STARTjyyyy.3186, __ZL17INSTRUMENTS_STARTjyyyy.3424, __ZL17INSTRUMENTS_STARTjyyyy.3546, __ZL17INSTRUMENTS_STARTjyyyy.3560, __ZL17INSTRUMENTS_STARTjyyyy.3566, __ZL17INSTRUMENTS_STARTjyyyy.3817, __ZL17INSTRUMENTS_STARTjyyyy.4017, __ZL17INSTRUMENTS_STARTjyyyy.4027, __ZL17INSTRUMENTS_STARTjyyyy.4089, __ZL17INSTRUMENTS_STARTjyyyy.4278, __ZL17INSTRUMENTS_STARTjyyyy.4339, __ZL17INSTRUMENTS_STARTjyyyy.4521, __ZL17INSTRUMENTS_STARTjyyyy.4896, __ZL17INSTRUMENTS_STARTjyyyy.5109, __ZL17INSTRUMENTS_STARTjyyyy.5291, __ZL17INSTRUMENTS_STARTjyyyy.5514, __ZL17INSTRUMENTS_STARTjyyyy.5983, __ZL17INSTRUMENTS_STARTjyyyy.6131, __ZL17INSTRUMENTS_STARTjyyyy.6235, __ZL17INSTRUMENTS_STARTjyyyy.6467, __ZL17INSTRUMENTS_STARTjyyyy.6806, __ZL17INSTRUMENTS_STARTjyyyy.7082, __ZL17INSTRUMENTS_STARTjyyyy.7268, __ZL17INSTRUMENTS_STARTjyyyy.7370, __ZL17INSTRUMENTS_STARTjyyyy.7387, __ZL17INSTRUMENTS_STARTjyyyy.7575, __ZL17INSTRUMENTS_STARTjyyyy.7581, __ZL17INSTRUMENTS_STARTjyyyy.7713, __ZL17INSTRUMENTS_STARTjyyyy.7736, __ZL17INSTRUMENTS_STARTjyyyy.7761, __ZL17INSTRUMENTS_STARTjyyyy.7962, __ZL17INSTRUMENTS_STARTjyyyy.8222, __ZL17INSTRUMENTS_STARTjyyyy.8262, __ZL17INSTRUMENTS_STARTjyyyy.8311, __ZL17INSTRUMENTS_STARTjyyyy.8422, __ZL17INSTRUMENTS_STARTjyyyy.8580, __ZL17INSTRUMENTS_STARTjyyyy.8767, __ZL17INSTRUMENTS_STARTjyyyy.8773, __ZL17INSTRUMENTS_STARTjyyyy.8831, __ZL17INSTRUMENTS_STARTjyyyy.8842, __ZL17INSTRUMENTS_STARTjyyyy.8994, __ZL17INSTRUMENTS_STARTjyyyy.9398, __ZL17INSTRUMENTS_STARTjyyyy.9424, __ZL17INSTRUMENTS_STARTjyyyy.9595, __ZL17INSTRUMENTS_STARTjyyyy.9620, __ZL17INSTRUMENTS_STARTjyyyy.9869, __ZL17INSTRUMENTS_STARTjyyyy.10395, __ZL17INSTRUMENTS_STARTjyyyy.10462, __ZL17INSTRUMENTS_STARTjyyyy.10645, __ZL17INSTRUMENTS_STARTjyyyy.10864, __ZL17INSTRUMENTS_STARTjyyyy
0x00000002339d0b10  0x000000e8  __TEXT,__text  cxx  __ZN10ImageUtils13IntegralImageIdEEvRK6MatrixIT_EPS1_IdE  // void ImageUtils::IntegralImage<double>(Matrix<double> const&, Matrix<double>*)
0x00000002339d0bf8  0x000000f0  __TEXT,__text  cxx  __ZN10ImageUtils13IntegralImageIfEEvRK6MatrixIT_EPS1_IdE  // void ImageUtils::IntegralImage<float>(Matrix<float> const&, Matrix<double>*)
0x00000002339d0ce8  0x00001b38  __TEXT,__text  cxx  __ZN10ImageUtils17AdaptiveThresholdIdEEvRK6MatrixIT_EjdbPS1_IbE  // void ImageUtils::AdaptiveThreshold<double>(Matrix<double> const&, unsigned int, double, bool, Matrix<bool>*)
0x00000002339d2820  0x00000070  __TEXT,__text  cxx  __ZN6MatrixIdED1Ev  // Matrix<double>::~Matrix()
0x00000002339d2890  0x0000006c  __TEXT,__text  cxx  __ZN6MatrixIdED0Ev  // Matrix<double>::~Matrix()
0x00000002339d28fc  0x00000578  __TEXT,__text  cxx  __ZN10ImageUtils12ErodeRect2x2ERK6MatrixIbEPS1_  // ImageUtils::ErodeRect2x2(Matrix<bool> const&, Matrix<bool>*)
0x00000002339d2e74  0x00000004  __TEXT,__text  cxx  __ZN10ImageUtils12ErodeRect3x3ERK6MatrixIbEPS1_  // ImageUtils::ErodeRect3x3(Matrix<bool> const&, Matrix<bool>*)
0x00000002339d2e78  0x00000808  __TEXT,__text  cxx  __Z20ErodeOrDilateRect3x3ILb0EEvRK6MatrixIbEPS1_  // void ErodeOrDilateRect3x3<false>(Matrix<bool> const&, Matrix<bool>*)
0x00000002339d3680  0x00000004  __TEXT,__text  cxx  __ZN10ImageUtils13DilateRect2x2ERK6MatrixIbEPS1_  // ImageUtils::DilateRect2x2(Matrix<bool> const&, Matrix<bool>*)
0x00000002339d3684  0x0000019c  __TEXT,__text  cxx  __Z20ErodeOrDilateRect2x2ILb1EEvRK6MatrixIbEPS1_  // void ErodeOrDilateRect2x2<true>(Matrix<bool> const&, Matrix<bool>*)
0x00000002339d3820  0x00000004  __TEXT,__text  cxx  __ZN10ImageUtils13DilateRect3x3ERK6MatrixIbEPS1_  // ImageUtils::DilateRect3x3(Matrix<bool> const&, Matrix<bool>*)
0x00000002339d3824  0x000002f0  __TEXT,__text  cxx  __Z20ErodeOrDilateRect3x3ILb1EEvRK6MatrixIbEPS1_  // void ErodeOrDilateRect3x3<true>(Matrix<bool> const&, Matrix<bool>*)
0x00000002339d3b14  0x00000098  __TEXT,__text  cxx  __ZN10ImageUtils12CloseRect2x2ERK6MatrixIbEPS1_  // ImageUtils::CloseRect2x2(Matrix<bool> const&, Matrix<bool>*)
0x00000002339d3bac  0x00000070  __TEXT,__text  cxx  __ZN6MatrixIbED1Ev  // Matrix<bool>::~Matrix()
0x00000002339d3c1c  0x0000006c  __TEXT,__text  cxx  __ZN6MatrixIbED0Ev  // Matrix<bool>::~Matrix()
0x00000002339d3c88  0x00000098  __TEXT,__text  cxx  __ZN10ImageUtils12CloseRect3x3ERK6MatrixIbEPS1_  // ImageUtils::CloseRect3x3(Matrix<bool> const&, Matrix<bool>*)
0x00000002339d3d20  0x00000008  __TEXT,__text  cxx  __ZN10ImageUtils5ScaleIdEEvRK6MatrixIT_EdPS1_IdE  // void ImageUtils::Scale<double>(Matrix<double> const&, double, Matrix<double>*)
0x00000002339d3d28  0x00000950  __TEXT,__text  cxx  __Z5ScaleIdEvRK6MatrixIT_EddbPS0_IdE  // void Scale<double>(Matrix<double> const&, double, double, bool, Matrix<double>*)
0x00000002339d4678  0x000004a8  __TEXT,__text  cxx  __Z24CalculateWeightsForScaleIdEvR11MatrixNxPtsILj1ET_EdjddPiS4_  // void CalculateWeightsForScale<double>(MatrixNxPts<1u, double>&, double, unsigned int, double, double, int*, int*)
0x00000002339d4b20  0x00000070  __TEXT,__text  cxx  __ZN11MatrixNxPtsILj1EdED1Ev  // MatrixNxPts<1u, double>::~MatrixNxPts()
0x00000002339d4b90  0x0000006c  __TEXT,__text  cxx  __ZN11MatrixNxPtsILj1EdED0Ev  // MatrixNxPts<1u, double>::~MatrixNxPts()
0x00000002339d4bfc  0x00000628  __TEXT,__text  cxx  __ZN10ImageUtils5ScaleItEEvRK6MatrixIT_EdPS1_IdE  // void ImageUtils::Scale<unsigned short>(Matrix<unsigned short> const&, double, Matrix<double>*)
0x00000002339d5224  0x0000065c  __TEXT,__text  cxx  __ZN10ImageUtils5ScaleIhEEvRK6MatrixIT_EdPS1_IdE  // void ImageUtils::Scale<unsigned char>(Matrix<unsigned char> const&, double, Matrix<double>*)
0x00000002339d5880  0x00001088  __TEXT,__text  cxx  __ZN10ImageUtils5ScaleIbEEvRK6MatrixIT_EdPS1_IdE  // void ImageUtils::Scale<bool>(Matrix<bool> const&, double, Matrix<double>*)
0x00000002339d6908  0x00000008  __TEXT,__text  cxx  __ZN10ImageUtils5ScaleIdEEvRK6MatrixIT_EddbPS1_IdE  // void ImageUtils::Scale<double>(Matrix<double> const&, double, double, bool, Matrix<double>*)
0x00000002339d6910  0x0000095c  __TEXT,__text  cxx  __ZN10ImageUtils8GradientIdEEvRK6MatrixIT_EPS3_S6_  // void ImageUtils::Gradient<double>(Matrix<double> const&, Matrix<double>*, Matrix<double>*)
0x00000002339d726c  0x000002e8  __TEXT,__text  cxx  __ZN10ImageUtils6FliplrIdEEvRK6MatrixIT_EPS3_  // void ImageUtils::Fliplr<double>(Matrix<double> const&, Matrix<double>*)
0x00000002339d7554  0x0000028c  __TEXT,__text  cxx  __ZN10ImageUtils6FlipudIdEEvRK6MatrixIT_EPS3_  // void ImageUtils::Flipud<double>(Matrix<double> const&, Matrix<double>*)
0x00000002339d77e0  0x00000470  __TEXT,__text  cxx  __ZN10ImageUtils5Rot90IdEEvRK6MatrixIT_EjPS3_  // void ImageUtils::Rot90<double>(Matrix<double> const&, unsigned int, Matrix<double>*)
0x00000002339d7c50  0x0000045c  __TEXT,__text  cxx  __ZN10ImageUtils5Rot90IbEEvRK6MatrixIT_EjPS3_  // void ImageUtils::Rot90<bool>(Matrix<bool> const&, unsigned int, Matrix<bool>*)
