//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CoreMaterial.framework/Versions/A/CoreMaterial
// arch:    arm64e
// uuid:    84638884-B135-3737-B58C-F44FD5AEFB22
// text:    0x00000001cf848000
// count:   1014 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001cf849428  0x00000004  __TEXT,__text  func  MTVisualStylingCreateDictionaryRepresentationWithOptions
0x00000001cf8527d4  0x00000008  __TEXT,__text  objc  -[MTTintingMaterialSettings tintColor]  // -[MTTintingMaterialSettings ?]
0x00000001cf8527dc  0x00000008  __TEXT,__text  objc  -[MTTintingMaterialSettings tintAlpha]  // -[MTTintingMaterialSettings T]
0x00000001cf8527e4  0x00000008  __TEXT,__text  objc  -[MTTintingMaterialSettings tintColorName]  // -[MTTintingMaterialSettings ?]
0x00000001cf8527ec  0x00000008  __TEXT,__text  objc  -[MTTintingMaterialSettings tintColorUIStyle]  // -[MTTintingMaterialSettings ?]
0x00000001cf8527f4  0x00000044  __TEXT,__text  objc  -[MTTintingMaterialSettings .cxx_destruct]  // -[MTTintingMaterialSettings ?]
0x00000001cf852838  0x00000334  __TEXT,__text  objc  -[MTTintingFilteringMaterialSettings initWithMaterialDescription:andDescendantDescriptions:bundle:]  // -[MTTintingFilteringMaterialSettings ?]
0x00000001cf852b6c  0x00000050  __TEXT,__text  objc  -[MTTintingFilteringMaterialSettings dealloc]  // -[MTTintingFilteringMaterialSettings ?]
0x00000001cf852bbc  0x00000664  __TEXT,__text  objc  -[MTTintingFilteringMaterialSettings _processMaterialFilteringDescription:defaultingToIdentity:bundle:]  // -[MTTintingFilteringMaterialSettings ?]
0x00000001cf853220  0x0000017c  __TEXT,__text  objc  -[MTTintingFilteringMaterialSettings _processUserInfoDescription:]  // -[MTTintingFilteringMaterialSettings ?]
0x00000001cf85339c  0x00000008  __TEXT,__text  objc  -[MTTintingFilteringMaterialSettings variableBlurInputMask]  // -[MTTintingFilteringMaterialSettings ?]
0x00000001cf8533a4  0x00000008  __TEXT,__text  objc  -[MTTintingFilteringMaterialSettings luminanceAmount]  // -[MTTintingFilteringMaterialSettings )]
0x00000001cf8533ac  0x00000008  __TEXT,__text  objc  -[MTTintingFilteringMaterialSettings luminanceValues]  // -[MTTintingFilteringMaterialSettings ?]
0x00000001cf8533b4  0x00000008  __TEXT,__text  objc  -[MTTintingFilteringMaterialSettings blurRadius]  // -[MTTintingFilteringMaterialSettings ?]
0x00000001cf8533bc  0x00000008  __TEXT,__text  objc  -[MTTintingFilteringMaterialSettings isAverageColorEnabled]  // -[MTTintingFilteringMaterialSettings ?]
0x00000001cf8533c4  0x00000008  __TEXT,__text  objc  -[MTTintingFilteringMaterialSettings saturation]  // -[MTTintingFilteringMaterialSettings ?]
0x00000001cf8533cc  0x00000008  __TEXT,__text  objc  -[MTTintingFilteringMaterialSettings brightness]  // -[MTTintingFilteringMaterialSettings ?]
0x00000001cf8533d4  0x00000024  __TEXT,__text  objc  -[MTTintingFilteringMaterialSettings colorMatrix]  // -[MTTintingFilteringMaterialSettings ]
0x00000001cf8533f8  0x00000008  __TEXT,__text  objc  -[MTTintingFilteringMaterialSettings zoom]  // -[MTTintingFilteringMaterialSettings ?]
0x00000001cf853400  0x00000008  __TEXT,__text  objc  -[MTTintingFilteringMaterialSettings backdropScale]  // -[MTTintingFilteringMaterialSettings ?]
0x00000001cf853408  0x00000008  __TEXT,__text  objc  -[MTTintingFilteringMaterialSettings blurInputQuality]  // -[MTTintingFilteringMaterialSettings ?]
0x00000001cf853410  0x00000008  __TEXT,__text  objc  -[MTTintingFilteringMaterialSettings isBlurAtEnd]  // -[MTTintingFilteringMaterialSettings ?]
0x00000001cf853418  0x00000008  __TEXT,__text  objc  -[MTTintingFilteringMaterialSettings variableBlurInputMaskName]  // -[MTTintingFilteringMaterialSettings ?]
0x00000001cf853420  0x00000008  __TEXT,__text  objc  -[MTTintingFilteringMaterialSettings curvesValues]  // -[MTTintingFilteringMaterialSettings ?]
0x00000001cf853428  0x00000008  __TEXT,__text  objc  -[MTTintingFilteringMaterialSettings userInfo]  // -[MTTintingFilteringMaterialSettings (]
0x00000001cf853430  0x00000068  __TEXT,__text  objc  -[MTTintingFilteringMaterialSettings .cxx_destruct]  // -[MTTintingFilteringMaterialSettings ?]
0x00000001cf853498  0x00000010  __TEXT,__text  objc  +[MTRecipeMaterialSettings styleSetNameForStyleSetFromRecipeWithName:]  // +[MTRecipeMaterialSettings ?]
0x00000001cf8534a8  0x000001a0  __TEXT,__text  objc  -[MTRecipeMaterialSettings initWithRecipeName:andDescription:descendantDescriptions:bundle:]  // -[MTRecipeMaterialSettings ?]
