//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/WPDaemon.framework/Versions/A/WPDaemon
// arch:    arm64e
// uuid:    35340976-0D39-3408-B5BF-3DED6166803D
// text:    0x00000001b88cd000
// count:   4304 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b88d05f8  0x00000004  __TEXT,__text  func  __76+[WPDManager initializeAdvDenylist:AdvAllowlist:ScanDenylist:ScanAllowlist:]_block_invoke
0x00000001b88d05fc  0x00000004  __TEXT,__text  func  __76+[WPDManager initializeAdvDenylist:AdvAllowlist:ScanDenylist:ScanAllowlist:]_block_invoke.180
0x00000001b88d0600  0x00000008  __TEXT,__text  objc  -[WPDManager state]  // -[WPDManager ?]
0x00000001b88d0608  0x00000008  __TEXT,__text  objc  -[WPDManager setState:]  // -[WPDManager :]
0x00000001b88d0610  0x00000008  __TEXT,__text  objc  -[WPDManager isHomePod]  // -[WPDManager ?]
0x00000001b88d0618  0x00000008  __TEXT,__text  objc  -[WPDManager name]  // -[WPDManager ?]
0x00000001b88d0620  0x00000044  __TEXT,__text  objc  -[WPDManager setName:]  // -[WPDManager ]
0x00000001b88d0664  0x00000008  __TEXT,__text  objc  -[WPDManager restricted]  // -[WPDManager ?]
0x00000001b88d066c  0x00000008  __TEXT,__text  objc  -[WPDManager setRestricted:]  // -[WPDManager kRCSEnabledDidChange]
0x00000001b88d0674  0x00000008  __TEXT,__text  objc  -[WPDManager testMode]  // -[WPDManager ?]
0x00000001b88d067c  0x00000008  __TEXT,__text  objc  -[WPDManager setTestMode:]  // -[WPDManager ?]
0x00000001b88d0684  0x0000002c  __TEXT,__text  objc  -[WPDManager server]  // -[WPDManager ?]
0x00000001b88d06b0  0x0000000c  __TEXT,__text  objc  -[WPDManager setServer:]  // -[WPDManager ?]
0x00000001b88d06bc  0x00000008  __TEXT,__text  objc  -[WPDManager cbManagers]  // -[WPDManager ?]
0x00000001b88d06c4  0x00000044  __TEXT,__text  objc  -[WPDManager setCbManagers:]  // -[WPDManager ?]
0x00000001b88d0708  0x0000004c  __TEXT,__text  objc  -[WPDManager .cxx_destruct]  // -[WPDManager ?]
0x00000001b88d0754  0x00000004  __TEXT,__text  func  ___getCombinedAllowlist_block_invoke
0x00000001b88d0758  0x00000004  __TEXT,__text  func  ___getCombinedAllowlist_block_invoke.358
0x00000001b88d075c  0x00000004  __TEXT,__text  func  ___getCombinedAllowlist_block_invoke.361
0x00000001b88d0760  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_0
0x00000001b88d0774  0x00000008  __TEXT,__text  objc  +[WPAdvertisingRequest supportsSecureCoding]  // +[WPAdvertisingRequest ?]
0x00000001b88d077c  0x00000044  __TEXT,__text  objc  +[WPAdvertisingRequest requestForClientType:]  // +[WPAdvertisingRequest ?]
0x00000001b88d07c0  0x000000c8  __TEXT,__text  objc  -[WPAdvertisingRequest init]  // -[WPAdvertisingRequest ?]
0x00000001b88d0888  0x00000170  __TEXT,__text  objc  -[WPAdvertisingRequest copyWithZone:]  // -[WPAdvertisingRequest ,]
0x00000001b88d09f8  0x00000168  __TEXT,__text  objc  -[WPAdvertisingRequest description]  // -[WPAdvertisingRequest ?]
0x00000001b88d0b60  0x00000288  __TEXT,__text  objc  -[WPAdvertisingRequest initWithCoder:]  // -[WPAdvertisingRequest ?]
0x00000001b88d0de8  0x000001c8  __TEXT,__text  objc  -[WPAdvertisingRequest encodeWithCoder:]  // -[WPAdvertisingRequest ?]
0x00000001b88d0fb0  0x000000d8  __TEXT,__text  objc  -[WPAdvertisingRequest compare:]  // -[WPAdvertisingRequest ?]
0x00000001b88d1088  0x000000e4  __TEXT,__text  objc  -[WPAdvertisingRequest setAdvertisingData:]  // -[WPAdvertisingRequest ?]
0x00000001b88d116c  0x0000017c  __TEXT,__text  objc  -[WPAdvertisingRequest setClientType:]  // -[WPAdvertisingRequest ?]
0x00000001b88d12e8  0x0000007c  __TEXT,__text  objc  -[WPAdvertisingRequest changePriorityValue:]  // -[WPAdvertisingRequest ?]
0x00000001b88d1364  0x00000024  __TEXT,__text  objc  -[WPAdvertisingRequest isValidOnConnectableInstance]  // -[WPAdvertisingRequest ?]
0x00000001b88d1388  0x00000008  __TEXT,__text  objc  -[WPAdvertisingRequest clientType]  // -[WPAdvertisingRequest ing, but no client advertising]
0x00000001b88d1390  0x00000008  __TEXT,__text  objc  -[WPAdvertisingRequest advertisingData]  // -[WPAdvertisingRequest ?]
0x00000001b88d1398  0x00000008  __TEXT,__text  objc  -[WPAdvertisingRequest advertisingRate]  // -[WPAdvertisingRequest ?]
0x00000001b88d13a0  0x00000008  __TEXT,__text  objc  -[WPAdvertisingRequest setAdvertisingRate:]  // -[WPAdvertisingRequest ?]
0x00000001b88d13a8  0x00000008  __TEXT,__text  objc  -[WPAdvertisingRequest priorityValue]  // -[WPAdvertisingRequest ?]
0x00000001b88d13b0  0x00000008  __TEXT,__text  objc  -[WPAdvertisingRequest setPriorityValue:]  // -[WPAdvertisingRequest ?]
0x00000001b88d13b8  0x00000008  __TEXT,__text  objc  -[WPAdvertisingRequest updateTime]  // -[WPAdvertisingRequest ?]
0x00000001b88d13c0  0x00000008  __TEXT,__text  objc  -[WPAdvertisingRequest setUpdateTime:]  // -[WPAdvertisingRequest ?]
0x00000001b88d13c8  0x0000000c  __TEXT,__text  objc  -[WPAdvertisingRequest connectable]  // -[WPAdvertisingRequest accessoryDetectedForPairing]
0x00000001b88d13d4  0x00000008  __TEXT,__text  objc  -[WPAdvertisingRequest setConnectable:]  // -[WPAdvertisingRequest ?]
0x00000001b88d13dc  0x0000000c  __TEXT,__text  objc  -[WPAdvertisingRequest advertisingOptions]  // -[WPAdvertisingRequest ?]
0x00000001b88d13e8  0x00000008  __TEXT,__text  objc  -[WPAdvertisingRequest setAdvertisingOptions:]  // -[WPAdvertisingRequest ?]
0x00000001b88d13f0  0x0000000c  __TEXT,__text  objc  -[WPAdvertisingRequest isRanging]  // -[WPAdvertisingRequest ?]
0x00000001b88d13fc  0x00000008  __TEXT,__text  objc  -[WPAdvertisingRequest setIsRanging:]  // -[WPAdvertisingRequest isEmergencyChat]
0x00000001b88d1404  0x0000000c  __TEXT,__text  objc  -[WPAdvertisingRequest stopOnAdvertisingAddressChange]  // -[WPAdvertisingRequest ?]
0x00000001b88d1410  0x00000008  __TEXT,__text  objc  -[WPAdvertisingRequest setStopOnAdvertisingAddressChange:]  // -[WPAdvertisingRequest ?]
0x00000001b88d1418  0x0000000c  __TEXT,__text  objc  -[WPAdvertisingRequest holdVoucher]  // -[WPAdvertisingRequest ?]
0x00000001b88d1424  0x00000008  __TEXT,__text  objc  -[WPAdvertisingRequest setHoldVoucher:]  // -[WPAdvertisingRequest ?]
0x00000001b88d142c  0x0000000c  __TEXT,__text  objc  -[WPAdvertisingRequest enableEPAForAdvertising]  // -[WPAdvertisingRequest ?]
0x00000001b88d1438  0x00000008  __TEXT,__text  objc  -[WPAdvertisingRequest setEnableEPAForAdvertising:]  // -[WPAdvertisingRequest ?]
0x00000001b88d1440  0x0000000c  __TEXT,__text  objc  -[WPAdvertisingRequest advertisementRequestedAt]  // -[WPAdvertisingRequest ?]
0x00000001b88d144c  0x00000008  __TEXT,__text  objc  -[WPAdvertisingRequest setAdvertisementRequestedAt:]  // -[WPAdvertisingRequest ?]
0x00000001b88d1454  0x00000008  __TEXT,__text  objc  -[WPAdvertisingRequest advertisingRandomData]  // -[WPAdvertisingRequest ?]
0x00000001b88d145c  0x00000044  __TEXT,__text  objc  -[WPAdvertisingRequest setAdvertisingRandomData:]  // -[WPAdvertisingRequest ?]
0x00000001b88d14a0  0x0000005c  __TEXT,__text  objc  -[WPAdvertisingRequest .cxx_destruct]  // -[WPAdvertisingRequest ?]
0x00000001b88d14fc  0x00000008  __TEXT,__text  objc  +[WPZoneTrackingRequest supportsSecureCoding]  // +[WPZoneTrackingRequest ?]
0x00000001b88d1504  0x00000054  __TEXT,__text  objc  -[WPZoneTrackingRequest init]  // -[WPZoneTrackingRequest ?]
0x00000001b88d1558  0x00000048  __TEXT,__text  objc  -[WPZoneTrackingRequest description]  // -[WPZoneTrackingRequest S#A�{]
0x00000001b88d15a0  0x000001a8  __TEXT,__text  objc  -[WPZoneTrackingRequest initWithCoder:]  // -[WPZoneTrackingRequest ?]
0x00000001b88d1748  0x00000104  __TEXT,__text  objc  -[WPZoneTrackingRequest encodeWithCoder:]  // -[WPZoneTrackingRequest ?]
0x00000001b88d184c  0x00000008  __TEXT,__text  objc  -[WPZoneTrackingRequest clientType]  // -[WPZoneTrackingRequest ing service with UUID %@ with peripheral manager state %ld]
0x00000001b88d1854  0x00000008  __TEXT,__text  objc  -[WPZoneTrackingRequest setClientType:]  // -[WPZoneTrackingRequest ?]
0x00000001b88d185c  0x00000018  __TEXT,__text  objc  -[WPZoneTrackingRequest scanningRates]  // -[WPZoneTrackingRequest ?]
0x00000001b88d1874  0x00000018  __TEXT,__text  objc  -[WPZoneTrackingRequest setScanningRates:]  // -[WPZoneTrackingRequest ?]
0x00000001b88d188c  0x0000000c  __TEXT,__text  objc  -[WPZoneTrackingRequest scanWhenScreenOff]  // -[WPZoneTrackingRequest ?]
0x00000001b88d1898  0x00000008  __TEXT,__text  objc  -[WPZoneTrackingRequest setScanWhenScreenOff:]  // -[WPZoneTrackingRequest ?]
0x00000001b88d18a0  0x0000000c  __TEXT,__text  objc  -[WPZoneTrackingRequest zones]  // -[WPZoneTrackingRequest ?]
0x00000001b88d18ac  0x00000008  __TEXT,__text  objc  -[WPZoneTrackingRequest setZones:]  // -[WPZoneTrackingRequest ?]
0x00000001b88d18b4  0x0000000c  __TEXT,__text  objc  -[WPZoneTrackingRequest .cxx_destruct]  // -[WPZoneTrackingRequest ?]
0x00000001b88d18c0  0x00000008  __TEXT,__text  objc  +[WPCharacteristic supportsSecureCoding]  // +[WPCharacteristic ?]
0x00000001b88d18c8  0x000000a0  __TEXT,__text  objc  -[WPCharacteristic description]  // -[WPCharacteristic ?]
0x00000001b88d1968  0x00000110  __TEXT,__text  objc  -[WPCharacteristic initWithCoder:]  // -[WPCharacteristic ?]
0x00000001b88d1a78  0x000000fc  __TEXT,__text  objc  -[WPCharacteristic encodeWithCoder:]  // -[WPCharacteristic ?]
0x00000001b88d1b74  0x0000000c  __TEXT,__text  objc  -[WPCharacteristic uuid]  // -[WPCharacteristic ?]
0x00000001b88d1b80  0x00000008  __TEXT,__text  objc  -[WPCharacteristic setUuid:]  // -[WPCharacteristic ]
0x00000001b88d1b88  0x00000008  __TEXT,__text  objc  -[WPCharacteristic properties]  // -[WPCharacteristic ]
0x00000001b88d1b90  0x00000008  __TEXT,__text  objc  -[WPCharacteristic setProperties:]  // -[WPCharacteristic ?]
0x00000001b88d1b98  0x00000008  __TEXT,__text  objc  -[WPCharacteristic permissions]  // -[WPCharacteristic !]
0x00000001b88d1ba0  0x00000008  __TEXT,__text  objc  -[WPCharacteristic setPermissions:]  // -[WPCharacteristic ?]
0x00000001b88d1ba8  0x0000000c  __TEXT,__text  objc  -[WPCharacteristic data]  // -[WPCharacteristic ?]
0x00000001b88d1bb4  0x00000008  __TEXT,__text  objc  -[WPCharacteristic setData:]  // -[WPCharacteristic ?]
0x00000001b88d1bbc  0x00000008  __TEXT,__text  objc  -[WPCharacteristic writeType]  // -[WPCharacteristic ]
0x00000001b88d1bc4  0x00000008  __TEXT,__text  objc  -[WPCharacteristic setWriteType:]  // -[WPCharacteristic ]
0x00000001b88d1bcc  0x00000044  __TEXT,__text  objc  -[WPCharacteristic .cxx_destruct]  // -[WPCharacteristic ?]
0x00000001b88d1c10  0x00000008  __TEXT,__text  objc  +[WPScanRequest supportsSecureCoding]  // +[WPScanRequest ?]
0x00000001b88d1c18  0x00000168  __TEXT,__text  objc  -[WPScanRequest init]  // -[WPScanRequest ?]
0x00000001b88d1d80  0x0000027c  __TEXT,__text  objc  -[WPScanRequest copyWithZone:]  // -[WPScanRequest D]
0x00000001b88d1ffc  0x00000298  __TEXT,__text  objc  -[WPScanRequest description]  // -[WPScanRequest 4]
0x00000001b88d2294  0x00000408  __TEXT,__text  objc  -[WPScanRequest initWithCoder:]  // -[WPScanRequest ]
0x00000001b88d269c  0x00000340  __TEXT,__text  objc  -[WPScanRequest encodeWithCoder:]  // -[WPScanRequest ?]
0x00000001b88d29dc  0x00000080  __TEXT,__text  objc  -[WPScanRequest setMaskValue:]  // -[WPScanRequest ?]
0x00000001b88d2a5c  0x00000080  __TEXT,__text  objc  -[WPScanRequest setBlobValue:]  // -[WPScanRequest ?]
0x00000001b88d2adc  0x00000c30  __TEXT,__text  objc  -[WPScanRequest convertUseCaseToString:]  // -[WPScanRequest ?]
0x00000001b88d370c  0x00000008  __TEXT,__text  objc  -[WPScanRequest clientType]  // -[WPScanRequest characteristic: %{public}@]
0x00000001b88d3714  0x00000008  __TEXT,__text  objc  -[WPScanRequest setClientType:]  // -[WPScanRequest ?]
0x00000001b88d371c  0x00000018  __TEXT,__text  objc  -[WPScanRequest scanningRates]  // -[WPScanRequest ]
0x00000001b88d3734  0x00000018  __TEXT,__text  objc  -[WPScanRequest setScanningRates:]  // -[WPScanRequest ?]
0x00000001b88d374c  0x0000000c  __TEXT,__text  objc  -[WPScanRequest allowDuplicates]  // -[WPScanRequest ?]
0x00000001b88d3758  0x00000008  __TEXT,__text  objc  -[WPScanRequest setAllowDuplicates:]  // -[WPScanRequest ?]
0x00000001b88d3760  0x0000000c  __TEXT,__text  objc  -[WPScanRequest scanWhenLocked]  // -[WPScanRequest ]
0x00000001b88d376c  0x00000008  __TEXT,__text  objc  -[WPScanRequest setScanWhenLocked:]  // -[WPScanRequest ?]
0x00000001b88d3774  0x0000000c  __TEXT,__text  objc  -[WPScanRequest activeScanning]  // -[WPScanRequest ?]
0x00000001b88d3780  0x00000008  __TEXT,__text  objc  -[WPScanRequest setActiveScanning:]  // -[WPScanRequest ?]
0x00000001b88d3788  0x0000000c  __TEXT,__text  objc  -[WPScanRequest scanCache]  // -[WPScanRequest ?]
0x00000001b88d3794  0x00000008  __TEXT,__text  objc  -[WPScanRequest setScanCache:]  // -[WPScanRequest ?]
0x00000001b88d379c  0x0000000c  __TEXT,__text  objc  -[WPScanRequest rssiThreshold]  // -[WPScanRequest ?]
0x00000001b88d37a8  0x00000008  __TEXT,__text  objc  -[WPScanRequest setRssiThreshold:]  // -[WPScanRequest ]
0x00000001b88d37b0  0x00000008  __TEXT,__text  objc  -[WPScanRequest blobValue]  // -[WPScanRequest ?]
0x00000001b88d37b8  0x00000008  __TEXT,__text  objc  -[WPScanRequest maskValue]  // -[WPScanRequest ?]
0x00000001b88d37c0  0x0000000c  __TEXT,__text  objc  -[WPScanRequest options]  // -[WPScanRequest ?]
0x00000001b88d37cc  0x00000008  __TEXT,__text  objc  -[WPScanRequest setOptions:]  // -[WPScanRequest ?]
0x00000001b88d37d4  0x0000000c  __TEXT,__text  objc  -[WPScanRequest peers]  // -[WPScanRequest ?]
0x00000001b88d37e0  0x00000008  __TEXT,__text  objc  -[WPScanRequest setPeers:]  // -[WPScanRequest ?]
0x00000001b88d37e8  0x00000008  __TEXT,__text  objc  -[WPScanRequest updateTime]  // -[WPScanRequest ?]
0x00000001b88d37f0  0x00000008  __TEXT,__text  objc  -[WPScanRequest setUpdateTime:]  // -[WPScanRequest ?]
0x00000001b88d37f8  0x00000008  __TEXT,__text  objc  -[WPScanRequest nearbyScanMode]  // -[WPScanRequest ?]
0x00000001b88d3800  0x00000008  __TEXT,__text  objc  -[WPScanRequest setNearbyScanMode:]  // -[WPScanRequest ?]
0x00000001b88d3808  0x00000008  __TEXT,__text  objc  -[WPScanRequest advBuffer]  // -[WPScanRequest ?]
0x00000001b88d3810  0x00000008  __TEXT,__text  objc  -[WPScanRequest setAdvBuffer:]  // -[WPScanRequest ?]
0x00000001b88d3818  0x0000000c  __TEXT,__text  objc  -[WPScanRequest priorityCritical]  // -[WPScanRequest ]
0x00000001b88d3824  0x00000008  __TEXT,__text  objc  -[WPScanRequest setPriorityCritical:]  // -[WPScanRequest ?]
0x00000001b88d382c  0x0000000c  __TEXT,__text  objc  -[WPScanRequest range]  // -[WPScanRequest ?]
0x00000001b88d3838  0x00000008  __TEXT,__text  objc  -[WPScanRequest setRange:]  // -[WPScanRequest ?]
0x00000001b88d3840  0x0000000c  __TEXT,__text  objc  -[WPScanRequest holdVoucher]  // -[WPScanRequest 
i]
0x00000001b88d384c  0x00000008  __TEXT,__text  objc  -[WPScanRequest setHoldVoucher:]  // -[WPScanRequest ?]
0x00000001b88d3854  0x0000000c  __TEXT,__text  objc  -[WPScanRequest useCaseList]  // -[WPScanRequest ?]
0x00000001b88d3860  0x00000008  __TEXT,__text  objc  -[WPScanRequest setUseCaseList:]  // -[WPScanRequest ?]
0x00000001b88d3868  0x00000008  __TEXT,__text  objc  -[WPScanRequest requestedAtNsec]  // -[WPScanRequest ?]
0x00000001b88d3870  0x00000008  __TEXT,__text  objc  -[WPScanRequest setRequestedAtNsec:]  // -[WPScanRequest ?]
0x00000001b88d3878  0x0000000c  __TEXT,__text  objc  -[WPScanRequest heySiriElectionEndTimeNsec]  // -[WPScanRequest ?]
0x00000001b88d3884  0x00000008  __TEXT,__text  objc  -[WPScanRequest setHeySiriElectionEndTimeNsec:]  // -[WPScanRequest ]
0x00000001b88d388c  0x00000080  __TEXT,__text  objc  -[WPScanRequest .cxx_destruct]  // -[WPScanRequest ]
0x00000001b88d390c  0x00000098  __TEXT,__text  objc  -[WPDPendingCompletions initWithName:]  // -[WPDPendingCompletions ?]
0x00000001b88d39a4  0x000000b0  __TEXT,__text  objc  -[WPDPendingCompletions description]  // -[WPDPendingCompletions ?]
0x00000001b88d3a54  0x0000021c  __TEXT,__text  objc  -[WPDPendingCompletions addCompletion:]  // -[WPDPendingCompletions ,]
0x00000001b88d3c70  0x00000004  __TEXT,__text  func  __39-[WPDPendingCompletions addCompletion:]_block_invoke
0x00000001b88d3c74  0x00000004  __TEXT,__text  func  __39-[WPDPendingCompletions addCompletion:]_block_invoke.129
0x00000001b88d3c78  0x00000354  __TEXT,__text  objc  -[WPDPendingCompletions completeID:success:]  // -[WPDPendingCompletions ?]
