//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/WebDriver.framework/Versions/A/WebDriver
// arch:    arm64e
// uuid:    17402647-3523-39D5-ADFD-B86D2E56A826
// text:    0x000000027bb7c000
// count:   5622 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000027bb82fb0  0x00000044  __TEXT,__text  func  __destroy_helper_block_ea8_32s40s48s
0x000000027bb82ff4  0x000003bc  __TEXT,__text  func  -[WDHTTPService destroySession:completionHandler:]
0x000000027bb833b0  0x00000128  __TEXT,__text  func  __50-[WDHTTPService destroySession:completionHandler:]_block_invoke
0x000000027bb834d8  0x00000014  __TEXT,__text  func  __50-[WDHTTPService destroySession:completionHandler:]_block_invoke.107
0x000000027bb834ec  0x000001e8  __TEXT,__text  func  -[WDHTTPService launchApplication:withArguments:environment:forHost:completionHandler:]
0x000000027bb836d4  0x0000014c  __TEXT,__text  func  -[WDHTTPService terminateApplicationWithProcessIdentifier:forHost:completionHandler:]
0x000000027bb83820  0x00000170  __TEXT,__text  func  -[WDHTTPService fetchAttributesOfLocalFiles:completionHandler:]
0x000000027bb83990  0x00000034  __TEXT,__text  func  __63-[WDHTTPService fetchAttributesOfLocalFiles:completionHandler:]_block_invoke
0x000000027bb839c4  0x00000170  __TEXT,__text  func  -[WDHTTPService fetchContentsOfLocalFiles:completionHandler:]
0x000000027bb83b34  0x00000034  __TEXT,__text  func  __61-[WDHTTPService fetchContentsOfLocalFiles:completionHandler:]_block_invoke
0x000000027bb83b68  0x00000008  __TEXT,__text  func  -[WDHTTPService driver]
0x000000027bb83b70  0x00000008  __TEXT,__text  func  -[WDHTTPService clientConnection]
0x000000027bb83b78  0x00000068  __TEXT,__text  func  -[WDHTTPService .cxx_destruct]
0x000000027bb83be0  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_7  // aliases: OUTLINED_FUNCTION_2
0x000000027bb83bec  0x0000009c  __TEXT,__text  func  -[WDInputSource initWithType:sourceId:]
0x000000027bb83c88  0x00000078  __TEXT,__text  func  -[WDInputSource copyWithZone:]
0x000000027bb83d00  0x00000078  __TEXT,__text  func  -[WDInputSource isEqual:]
0x000000027bb83d78  0x000000ac  __TEXT,__text  func  -[WDInputSource isEqualToInputSource:]
0x000000027bb83e24  0x00000064  __TEXT,__text  func  -[WDInputSource hash]
0x000000027bb83e88  0x00000008  __TEXT,__text  func  -[WDInputSource type]
0x000000027bb83e90  0x00000008  __TEXT,__text  func  -[WDInputSource setType:]
0x000000027bb83e98  0x00000008  __TEXT,__text  func  -[WDInputSource sourceId]
0x000000027bb83ea0  0x00000008  __TEXT,__text  func  -[WDInputSource setSourceId:]
0x000000027bb83ea8  0x0000000c  __TEXT,__text  func  -[WDInputSource .cxx_destruct]
0x000000027bb83eb4  0x00000090  __TEXT,__text  func  -[WDInputSourceState initWithSourceId:]
0x000000027bb83f44  0x0000003c  __TEXT,__text  func  +[WDInputSourceState initialState]
0x000000027bb83f80  0x00000224  __TEXT,__text  func  -[WDInputSourceState copyWithZone:]
0x000000027bb841a4  0x00000078  __TEXT,__text  func  -[WDInputSourceState isEqual:]
0x000000027bb8421c  0x000003d8  __TEXT,__text  func  -[WDInputSourceState isEqualToInputSourceState:]
0x000000027bb845f4  0x00000138  __TEXT,__text  func  -[WDInputSourceState hash]
0x000000027bb8472c  0x00000008  __TEXT,__text  func  -[WDInputSourceState sourceId]
0x000000027bb84734  0x00000008  __TEXT,__text  func  -[WDInputSourceState setSourceId:]
0x000000027bb8473c  0x00000008  __TEXT,__text  func  -[WDInputSourceState virtualKeys]
0x000000027bb84744  0x00000008  __TEXT,__text  func  -[WDInputSourceState setVirtualKeys:]
0x000000027bb8474c  0x00000008  __TEXT,__text  func  -[WDInputSourceState charKey]
0x000000027bb84754  0x00000008  __TEXT,__text  func  -[WDInputSourceState setCharKey:]
0x000000027bb8475c  0x00000008  __TEXT,__text  func  -[WDInputSourceState mouseButton]
0x000000027bb84764  0x00000044  __TEXT,__text  func  -[WDInputSourceState setMouseButton:]
0x000000027bb847a8  0x00000008  __TEXT,__text  func  -[WDInputSourceState mouseInteraction]
0x000000027bb847b0  0x00000008  __TEXT,__text  func  -[WDInputSourceState setMouseInteraction:]
0x000000027bb847b8  0x00000008  __TEXT,__text  func  -[WDInputSourceState locationX]
0x000000027bb847c0  0x00000044  __TEXT,__text  func  -[WDInputSourceState setLocationX:]
0x000000027bb84804  0x00000008  __TEXT,__text  func  -[WDInputSourceState locationY]
0x000000027bb8480c  0x00000044  __TEXT,__text  func  -[WDInputSourceState setLocationY:]
0x000000027bb84850  0x00000008  __TEXT,__text  func  -[WDInputSourceState locationOriginType]
0x000000027bb84858  0x00000008  __TEXT,__text  func  -[WDInputSourceState setLocationOriginType:]
0x000000027bb84860  0x00000008  __TEXT,__text  func  -[WDInputSourceState locationOriginElement]
0x000000027bb84868  0x00000008  __TEXT,__text  func  -[WDInputSourceState setLocationOriginElement:]
0x000000027bb84870  0x00000008  __TEXT,__text  func  -[WDInputSourceState deltaX]
0x000000027bb84878  0x00000044  __TEXT,__text  func  -[WDInputSourceState setDeltaX:]
0x000000027bb848bc  0x00000008  __TEXT,__text  func  -[WDInputSourceState deltaY]
0x000000027bb848c4  0x00000044  __TEXT,__text  func  -[WDInputSourceState setDeltaY:]
0x000000027bb84908  0x00000008  __TEXT,__text  func  -[WDInputSourceState duration]
0x000000027bb84910  0x00000044  __TEXT,__text  func  -[WDInputSourceState setDuration:]
0x000000027bb84954  0x000000a4  __TEXT,__text  func  -[WDInputSourceState .cxx_destruct]
0x000000027bb849f8  0x0000007c  __TEXT,__text  func  WDElementAttributeScriptFunctionString
0x000000027bb84a74  0x0000007c  __TEXT,__text  func  WDFormElementClearScriptFunctionString
0x000000027bb84af0  0x0000007c  __TEXT,__text  func  WDElementDisplayedScriptFunctionString
0x000000027bb84b6c  0x0000007c  __TEXT,__text  func  WDElementFetchAttributesScriptFunctionString
0x000000027bb84be8  0x0000007c  __TEXT,__text  func  WDEnterFullscreenScriptFunctionString
0x000000027bb84c64  0x0000007c  __TEXT,__text  func  WDFindNodesScriptFunctionString
0x000000027bb84ce0  0x0000007c  __TEXT,__text  func  WDFormSubmitScriptFunctionString
0x000000027bb84d5c  0x000000f8  __TEXT,__text  func  -[NSBundle(WDNSBundleExtras) webDriver_infoPlist]
0x000000027bb84e54  0x00000064  __TEXT,__text  func  -[NSBundle(WDNSBundleExtras) webDriver_bundleName]
0x000000027bb84eb8  0x00000064  __TEXT,__text  func  -[NSBundle(WDNSBundleExtras) webDriver_shortVersion]
0x000000027bb84f1c  0x00000064  __TEXT,__text  func  -[NSBundle(WDNSBundleExtras) webDriver_bundleVersion]
0x000000027bb84f80  0x000000ac  __TEXT,__text  func  -[NSBundle(WDNSBundleExtras) webDriver_isSafariFamilyBundle]
0x000000027bb8502c  0x00000304  __TEXT,__text  func  -[NSBundle(WDNSBundleExtras) webDriver_associatedSafariAppBundle]
0x000000027bb85330  0x00000040  __TEXT,__text  func  -[NSDictionary(WebDriverExtras) webDriver_boolForKey:]
0x000000027bb85370  0x00000070  __TEXT,__text  func  -[NSDictionary(WebDriverExtras) webDriver_stringForKey:]
0x000000027bb853e0  0x00000070  __TEXT,__text  func  -[NSDictionary(WebDriverExtras) webDriver_numberForKey:]
0x000000027bb85450  0x000000e0  __TEXT,__text  func  +[NSError(WDNSErrorExtras) webDriver_errorWithCode:]
0x000000027bb85530  0x000003cc  __TEXT,__text  func  localizedMessageForErrorCode
0x000000027bb858fc  0x00000178  __TEXT,__text  func  +[NSError(WDNSErrorExtras) webDriver_errorWithCode:message:]
0x000000027bb85a74  0x00000088  __TEXT,__text  func  -[NSError(WDNSErrorExtras) webDriver_failureDetails]
0x000000027bb85afc  0x00000048  __TEXT,__text  func  -[NSError(WDNSErrorExtras) webDriver_isWebDriverError]
0x000000027bb85b44  0x00000008  __TEXT,__text  func  +[NSJSONSerialization(WDNSJSONSerializationExtras) webDriver_JSONObjectWithData:options:error:]
0x000000027bb85b4c  0x00000174  __TEXT,__text  func  +[NSJSONSerialization(WDNSJSONSerializationExtras) webDriver_dataWithJSONObject:options:error:]
0x000000027bb85cc0  0x000000b4  __TEXT,__text  func  +[NSJSONSerialization(WDNSJSONSerializationExtras) webDriver_JSONObjectWithString:options:error:]
0x000000027bb85d74  0x00000070  __TEXT,__text  func  +[NSJSONSerialization(WDNSJSONSerializationExtras) webDriver_stringWithJSONObject:options:error:]
0x000000027bb85de4  0x00000038  __TEXT,__text  func  -[NSNumber(WDNSNumberExtras) webDriver_isBooleanLiteral]
0x000000027bb85e1c  0x000000d8  __TEXT,__text  func  -[NSURL(WDNSURLExtras) webDriver_isLocalhostOrLoopback]
0x000000027bb85ef4  0x00000078  __TEXT,__text  func  +[WDOSLogLogger sharedInstance]
0x000000027bb85f6c  0x00000088  __TEXT,__text  func  -[WDOSLogLogger init]
0x000000027bb85ff4  0x000001ec  __TEXT,__text  func  -[WDOSLogLogger logMessage:]
0x000000027bb861e0  0x0000000c  __TEXT,__text  func  -[WDOSLogLogger loggerName]
0x000000027bb861ec  0x00000014  __TEXT,__text  func  -[WDOSLogLogger .cxx_destruct]
0x000000027bb86200  0x00000008  __TEXT,__text  func  -[PendingResponseData sequenceId]
0x000000027bb86208  0x00000008  __TEXT,__text  func  -[PendingResponseData setSequenceId:]
0x000000027bb86210  0x00000008  __TEXT,__text  func  -[PendingResponseData originatingCommand]
0x000000027bb86218  0x00000044  __TEXT,__text  func  -[PendingResponseData setOriginatingCommand:]
0x000000027bb8625c  0x00000008  __TEXT,__text  func  -[PendingResponseData responseHandler]
0x000000027bb86264  0x00000008  __TEXT,__text  func  -[PendingResponseData setResponseHandler:]
0x000000027bb8626c  0x00000044  __TEXT,__text  func  -[PendingResponseData .cxx_destruct]
0x000000027bb862b0  0x00000090  __TEXT,__text  func  -[WDProtocolBackendProxy initWithSessionHost:protocolWithURL:]
0x000000027bb86340  0x000001c4  __TEXT,__text  func  -[WDProtocolBackendProxy initWithProtocolAtURL:]
0x000000027bb86504  0x00000d44  __TEXT,__text  func  -[WDProtocolBackendProxy dispatchMessageToFrontend:]
0x000000027bb87248  0x000000c8  __TEXT,__text  cxx  __ZN9Inspector18fromProtocolStringI32WDProtocolAutomationErrorMessageEENSt3__18optionalIT_EERKN3WTF6StringE  // std::__1::optional<WDProtocolAutomationErrorMessage> Inspector::fromProtocolString<WDProtocolAutomationErrorMessage>(WTF::String const&)
0x000000027bb87310  0x000004d0  __TEXT,__text  func  -[WDProtocolBackendProxy sendCommand:parameters:responseHandler:]
0x000000027bb877e0  0x000000e0  __TEXT,__text  cxx  __ZN3WTF8JSONImpl10ObjectBase10setIntegerERKNS_6StringEi  // WTF::JSONImpl::ObjectBase::setInteger(WTF::String const&, int)
0x000000027bb878c0  0x000001e4  __TEXT,__text  func  -[WDProtocolBackendProxy cancelPendingResponsesWithErrorMessage:]
0x000000027bb87aa4  0x00000008  __TEXT,__text  func  -[WDProtocolBackendProxy protocolEventHandler]
0x000000027bb87aac  0x00000008  __TEXT,__text  func  -[WDProtocolBackendProxy setProtocolEventHandler:]
0x000000027bb87ab4  0x0000005c  __TEXT,__text  func  -[WDProtocolBackendProxy .cxx_destruct]
0x000000027bb87b10  0x00000094  __TEXT,__text  cxx  __ZNSt3__123__lower_bound_bisectingB9sqn210106INS_17_ClassicAlgPolicyEPKNS_4pairIN3WTF28ComparableASCIISubsetLiteralILNS3_11ASCIISubsetE0EEE30WDProtocolAutomationVirtualKeyEENS3_20ComparableStringViewENS_10__identityEZNKS3_14SortedArrayMapIS8_Lm70EE6tryGetINS3_6StringEEEPKS7_RKT_EUlRSJ_RT0_E_EESN_SN_RKT1_NS_15iterator_traitsISN_E15difference_typeERT3_RT2_  // auto std::__1::__lower_bound_bisecting[abi:sqn210106]<std::__1::_ClassicAlgPolicy, std::__1::pair<WTF::ComparableASCIISubsetLiteral<(WTF::ASCIISubset)0>, WDProtocolAutomationVirtualKey> const*, WTF::ComparableStringView, std::__1::__identity, WDProtocolAutomationVirtualKey const* WTF::SortedArrayMap<std::__1::pair<WTF::ComparableASCIISubsetLiteral<(WTF::ASCIISubset)0>, WDProtocolAutomationVirtualKey>, 70ul>::tryGet<WTF::String>(WTF::String const&) const::'lambda'(WTF::String&, auto&)>(auto, WTF::ComparableStringView const&, std::__1::iterator_traits<auto>::difference_type, WDProtocolAutomationVirtualKey const* WTF::SortedArrayMap<std::__1::pair<WTF::ComparableASCIISubsetLiteral<(WTF::ASCIISubset)0>, WDProtocolAutomationVirtualKey>, 70ul>::tryGet<WTF::String>(WTF::String const&) const::'lambda'(WTF::String&, auto&)&, std::__1::__identity&)  // aliases: __ZNSt3__123__lower_bound_bisectingB9sqn210106INS_17_ClassicAlgPolicyEPKNS_4pairIN3WTF28ComparableASCIISubsetLiteralILNS3_11ASCIISubsetE0EEE32WDProtocolAutomationErrorMessageEENS3_20ComparableStringViewENS_10__identityEZNKS3_14SortedArrayMapIS8_Lm22EE6tryGetINS3_6StringEEEPKS7_RKT_EUlRSJ_RT0_E_EESN_SN_RKT1_NS_15iterator_traitsISN_E15difference_typeERT3_RT2_
0x000000027bb87ba4  0x00000340  __TEXT,__text  cxx  __ZN3WTFeqENS_10StringViewENS_12ASCIILiteralE  // WTF::operator==(WTF::StringView, WTF::ASCIILiteral)
