//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/PersonaKit.framework/Versions/A/PersonaKit
// arch:    arm64e
// uuid:    76D09132-A0C8-320E-90D3-CD63CBA7F465
// text:    0x000000019993b000
// count:   354 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019993d858  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x000000019993d894  0x00000018  __TEXT,__text  func  __88-[PRPersonaStore currentLikenessForPrimaryiCloudAccountWithDesiredFreshness:completion:]_block_invoke.16
0x000000019993d8ac  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x000000019993d8bc  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000019993d8c4  0x00000018  __TEXT,__text  func  __69-[PRPersonaStore allLikenessesForPrimaryiCloudAccountWithCompletion:]_block_invoke.18
0x000000019993d8dc  0x00000018  __TEXT,__text  func  __69-[PRPersonaStore allLikenessesForPrimaryiCloudAccountWithCompletion:]_block_invoke.22
0x000000019993d8f4  0x0000000c  __TEXT,__text  objc  -[PRPersonaStore likenessForPhoneNumber:completion:]  // -[PRPersonaStore ?]
0x000000019993d900  0x00000234  __TEXT,__text  objc  -[PRPersonaStore likenessForPhoneNumber:desiredFreshness:completion:]  // -[PRPersonaStore ?]
0x000000019993db34  0x00000210  __TEXT,__text  func  __69-[PRPersonaStore likenessForPhoneNumber:desiredFreshness:completion:]_block_invoke
0x000000019993dd44  0x00000018  __TEXT,__text  func  __69-[PRPersonaStore likenessForPhoneNumber:desiredFreshness:completion:]_block_invoke.23
0x000000019993dd5c  0x00000018  __TEXT,__text  func  __69-[PRPersonaStore likenessForPhoneNumber:desiredFreshness:completion:]_block_invoke.26
0x000000019993dd74  0x0000000c  __TEXT,__text  objc  -[PRPersonaStore likenessForEmailAddress:completion:]  // -[PRPersonaStore ?]
0x000000019993dd80  0x00000234  __TEXT,__text  objc  -[PRPersonaStore likenessForEmailAddress:desiredFreshness:completion:]  // -[PRPersonaStore ?]
0x000000019993dfb4  0x00000210  __TEXT,__text  func  __70-[PRPersonaStore likenessForEmailAddress:desiredFreshness:completion:]_block_invoke
0x000000019993e1c4  0x00000018  __TEXT,__text  func  __70-[PRPersonaStore likenessForEmailAddress:desiredFreshness:completion:]_block_invoke.27
0x000000019993e1dc  0x00000018  __TEXT,__text  func  __70-[PRPersonaStore likenessForEmailAddress:desiredFreshness:completion:]_block_invoke_2
0x000000019993e1f4  0x00000004  __TEXT,__text  objc  -[PRPersonaStore setLikeness:forPrimayiCloudAccountWithCompletion:]  // -[PRPersonaStore ?]
0x000000019993e1f8  0x0000020c  __TEXT,__text  objc  -[PRPersonaStore saveLikeness:forPrimayiCloudAccountWithCompletion:]  // -[PRPersonaStore ?]
0x000000019993e404  0x000001d0  __TEXT,__text  func  __68-[PRPersonaStore saveLikeness:forPrimayiCloudAccountWithCompletion:]_block_invoke
0x000000019993e5d4  0x00000018  __TEXT,__text  func  __68-[PRPersonaStore saveLikeness:forPrimayiCloudAccountWithCompletion:]_block_invoke.28
0x000000019993e5ec  0x00000018  __TEXT,__text  func  __68-[PRPersonaStore saveLikeness:forPrimayiCloudAccountWithCompletion:]_block_invoke.34
0x000000019993e604  0x00000218  __TEXT,__text  objc  -[PRPersonaStore changeCurrentSelfLikenessToLikenessWithUniqueID:completion:]  // -[PRPersonaStore ?]
0x000000019993e81c  0x000001d0  __TEXT,__text  func  __77-[PRPersonaStore changeCurrentSelfLikenessToLikenessWithUniqueID:completion:]_block_invoke
0x000000019993e9ec  0x00000018  __TEXT,__text  func  __77-[PRPersonaStore changeCurrentSelfLikenessToLikenessWithUniqueID:completion:]_block_invoke.35
0x000000019993ea04  0x00000018  __TEXT,__text  func  __77-[PRPersonaStore changeCurrentSelfLikenessToLikenessWithUniqueID:completion:]_block_invoke_2
0x000000019993ea1c  0x00000218  __TEXT,__text  objc  -[PRPersonaStore removeLikeness:forPrimayiCloudAccountWithCompletion:]  // -[PRPersonaStore ?]
0x000000019993ec34  0x000001d0  __TEXT,__text  func  __70-[PRPersonaStore removeLikeness:forPrimayiCloudAccountWithCompletion:]_block_invoke
0x000000019993ee04  0x00000018  __TEXT,__text  func  __70-[PRPersonaStore removeLikeness:forPrimayiCloudAccountWithCompletion:]_block_invoke.36
0x000000019993ee1c  0x00000018  __TEXT,__text  func  __70-[PRPersonaStore removeLikeness:forPrimayiCloudAccountWithCompletion:]_block_invoke_2
0x000000019993ee34  0x000001ec  __TEXT,__text  objc  -[PRPersonaStore removeAllLikenessForPrimaryiCloudAccountWithCompletion:]  // -[PRPersonaStore ?]
0x000000019993f020  0x000001d0  __TEXT,__text  func  __73-[PRPersonaStore removeAllLikenessForPrimaryiCloudAccountWithCompletion:]_block_invoke
0x000000019993f1f0  0x00000018  __TEXT,__text  func  __73-[PRPersonaStore removeAllLikenessForPrimaryiCloudAccountWithCompletion:]_block_invoke.37
0x000000019993f208  0x00000018  __TEXT,__text  func  __73-[PRPersonaStore removeAllLikenessForPrimaryiCloudAccountWithCompletion:]_block_invoke_2
0x000000019993f220  0x0000012c  __TEXT,__text  objc  -[PRPersonaStore likenessVersionDigestForEmail:]  // -[PRPersonaStore ]
0x000000019993f34c  0x000000e0  __TEXT,__text  func  __48-[PRPersonaStore likenessVersionDigestForEmail:]_block_invoke
0x000000019993f42c  0x00000130  __TEXT,__text  func  __48-[PRPersonaStore likenessVersionDigestForEmail:]_block_invoke.38
0x000000019993f55c  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x000000019993f56c  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x000000019993f578  0x0000012c  __TEXT,__text  objc  -[PRPersonaStore likenessVersionDigestForPhoneNumber:]  // -[PRPersonaStore ]
0x000000019993f6a4  0x000000e0  __TEXT,__text  func  __54-[PRPersonaStore likenessVersionDigestForPhoneNumber:]_block_invoke
0x000000019993f784  0x00000130  __TEXT,__text  func  __54-[PRPersonaStore likenessVersionDigestForPhoneNumber:]_block_invoke.43
0x000000019993f8b4  0x000000a0  __TEXT,__text  objc  -[PRPersonaStore setLikenessVersionDigest:forEmail:]  // -[PRPersonaStore ]
0x000000019993f954  0x000000e0  __TEXT,__text  func  __52-[PRPersonaStore setLikenessVersionDigest:forEmail:]_block_invoke
0x000000019993fa34  0x000000e8  __TEXT,__text  func  __52-[PRPersonaStore setLikenessVersionDigest:forEmail:]_block_invoke.46
0x000000019993fb1c  0x000000a0  __TEXT,__text  objc  -[PRPersonaStore setLikenessVersionDigest:forPhoneNumber:]  // -[PRPersonaStore ?]
0x000000019993fbbc  0x000000e0  __TEXT,__text  func  __58-[PRPersonaStore setLikenessVersionDigest:forPhoneNumber:]_block_invoke
0x000000019993fc9c  0x000000e8  __TEXT,__text  func  __58-[PRPersonaStore setLikenessVersionDigest:forPhoneNumber:]_block_invoke.57
0x000000019993fd84  0x00000198  __TEXT,__text  objc  -[PRPersonaStore likenessDataForPropagationToRecipient:lastContactDate:]  // -[PRPersonaStore ^]
0x000000019993ff1c  0x000000e0  __TEXT,__text  func  __72-[PRPersonaStore likenessDataForPropagationToRecipient:lastContactDate:]_block_invoke
0x000000019993fffc  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000019994000c  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000199940014  0x000001c8  __TEXT,__text  func  __72-[PRPersonaStore likenessDataForPropagationToRecipient:lastContactDate:]_block_invoke.62
0x00000001999401dc  0x00000380  __TEXT,__text  objc  -[PRPersonaStore donateLikenessData:forSenderID:isPhoneNumber:]  // -[PRPersonaStore ?]
0x000000019994055c  0x0000015c  __TEXT,__text  func  __63-[PRPersonaStore donateLikenessData:forSenderID:isPhoneNumber:]_block_invoke
0x00000001999406b8  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001999406c0  0x00000018  __TEXT,__text  func  __63-[PRPersonaStore donateLikenessData:forSenderID:isPhoneNumber:]_block_invoke.67
0x00000001999406d8  0x0000024c  __TEXT,__text  objc  -[PRPersonaStore handleAppleIDEvent:account:completion:]  // -[PRPersonaStore ?]
0x0000000199940924  0x000001d0  __TEXT,__text  func  __56-[PRPersonaStore handleAppleIDEvent:account:completion:]_block_invoke
0x0000000199940af4  0x00000018  __TEXT,__text  func  __56-[PRPersonaStore handleAppleIDEvent:account:completion:]_block_invoke.68
0x0000000199940b0c  0x00000018  __TEXT,__text  func  __56-[PRPersonaStore handleAppleIDEvent:account:completion:]_block_invoke_2
0x0000000199940b24  0x00000244  __TEXT,__text  objc  -[PRPersonaStore donateLikeness:forEmailAddress:completion:]  // -[PRPersonaStore ?]
0x0000000199940d68  0x000001ec  __TEXT,__text  func  __60-[PRPersonaStore donateLikeness:forEmailAddress:completion:]_block_invoke
0x0000000199940f54  0x00000018  __TEXT,__text  func  __60-[PRPersonaStore donateLikeness:forEmailAddress:completion:]_block_invoke.69
0x0000000199940f6c  0x00000018  __TEXT,__text  func  __60-[PRPersonaStore donateLikeness:forEmailAddress:completion:]_block_invoke.72
0x0000000199940f84  0x00000244  __TEXT,__text  objc  -[PRPersonaStore donateLikeness:forPhoneNumber:completion:]  // -[PRPersonaStore ?]
0x00000001999411c8  0x000001ec  __TEXT,__text  func  __59-[PRPersonaStore donateLikeness:forPhoneNumber:completion:]_block_invoke
0x00000001999413b4  0x00000018  __TEXT,__text  func  __59-[PRPersonaStore donateLikeness:forPhoneNumber:completion:]_block_invoke.73
0x00000001999413cc  0x00000018  __TEXT,__text  func  __59-[PRPersonaStore donateLikeness:forPhoneNumber:completion:]_block_invoke_2
0x00000001999413e4  0x0000022c  __TEXT,__text  objc  -[PRPersonaStore likenessesWithExternalIdentifier:completion:]  // -[PRPersonaStore ]
0x0000000199941610  0x00000218  __TEXT,__text  func  __62-[PRPersonaStore likenessesWithExternalIdentifier:completion:]_block_invoke
0x0000000199941828  0x00000018  __TEXT,__text  func  __62-[PRPersonaStore likenessesWithExternalIdentifier:completion:]_block_invoke.74
0x0000000199941840  0x00000018  __TEXT,__text  func  __62-[PRPersonaStore likenessesWithExternalIdentifier:completion:]_block_invoke.77
0x0000000199941858  0x00000170  __TEXT,__text  objc  -[PRPersonaStore likenessWithUniqueID:]  // -[PRPersonaStore ?]
0x00000001999419c8  0x000000e0  __TEXT,__text  func  __39-[PRPersonaStore likenessWithUniqueID:]_block_invoke
0x0000000199941aa8  0x0000004c  __TEXT,__text  func  __39-[PRPersonaStore likenessWithUniqueID:]_block_invoke.80
0x0000000199941af4  0x0000022c  __TEXT,__text  objc  -[PRPersonaStore screenNameForEmailAddress:completion:]  // -[PRPersonaStore ?]
0x0000000199941d20  0x0000020c  __TEXT,__text  func  __55-[PRPersonaStore screenNameForEmailAddress:completion:]_block_invoke
0x0000000199941f2c  0x00000018  __TEXT,__text  func  __55-[PRPersonaStore screenNameForEmailAddress:completion:]_block_invoke.81
0x0000000199941f44  0x00000018  __TEXT,__text  func  __55-[PRPersonaStore screenNameForEmailAddress:completion:]_block_invoke.85
0x0000000199941f5c  0x0000022c  __TEXT,__text  objc  -[PRPersonaStore screenNameForPhoneNumber:completion:]  // -[PRPersonaStore ]
0x0000000199942188  0x0000020c  __TEXT,__text  func  __54-[PRPersonaStore screenNameForPhoneNumber:completion:]_block_invoke
0x0000000199942394  0x00000018  __TEXT,__text  func  __54-[PRPersonaStore screenNameForPhoneNumber:completion:]_block_invoke.86
0x00000001999423ac  0x00000018  __TEXT,__text  func  __54-[PRPersonaStore screenNameForPhoneNumber:completion:]_block_invoke_2
0x00000001999423c4  0x000001ec  __TEXT,__text  objc  -[PRPersonaStore screenNameForPrimaryiCloudAccountWithCompletion:]  // -[PRPersonaStore ?]
0x00000001999425b0  0x000001f0  __TEXT,__text  func  __66-[PRPersonaStore screenNameForPrimaryiCloudAccountWithCompletion:]_block_invoke
0x00000001999427a0  0x00000018  __TEXT,__text  func  __66-[PRPersonaStore screenNameForPrimaryiCloudAccountWithCompletion:]_block_invoke.87
0x00000001999427b8  0x00000018  __TEXT,__text  func  __66-[PRPersonaStore screenNameForPrimaryiCloudAccountWithCompletion:]_block_invoke.90
0x00000001999427d0  0x0000022c  __TEXT,__text  objc  -[PRPersonaStore screenNameForAppleIDWithAltDSID:completion:]  // -[PRPersonaStore ?]
0x00000001999429fc  0x0000020c  __TEXT,__text  func  __61-[PRPersonaStore screenNameForAppleIDWithAltDSID:completion:]_block_invoke
0x0000000199942c08  0x00000018  __TEXT,__text  func  __61-[PRPersonaStore screenNameForAppleIDWithAltDSID:completion:]_block_invoke.91
0x0000000199942c20  0x00000018  __TEXT,__text  func  __61-[PRPersonaStore screenNameForAppleIDWithAltDSID:completion:]_block_invoke_2
0x0000000199942c38  0x0000020c  __TEXT,__text  objc  -[PRPersonaStore setScreenName:forPrimaryiCloudAccountWithCompletion:]  // -[PRPersonaStore ?]
0x0000000199942e44  0x000001d0  __TEXT,__text  func  __70-[PRPersonaStore setScreenName:forPrimaryiCloudAccountWithCompletion:]_block_invoke
0x0000000199943014  0x00000018  __TEXT,__text  func  __70-[PRPersonaStore setScreenName:forPrimaryiCloudAccountWithCompletion:]_block_invoke.92
0x000000019994302c  0x00000018  __TEXT,__text  func  __70-[PRPersonaStore setScreenName:forPrimaryiCloudAccountWithCompletion:]_block_invoke_2
0x0000000199943044  0x00000244  __TEXT,__text  objc  -[PRPersonaStore setScreenName:forAppleIDWithAltDSID:completion:]  // -[PRPersonaStore ?]
0x0000000199943288  0x000001ec  __TEXT,__text  func  __65-[PRPersonaStore setScreenName:forAppleIDWithAltDSID:completion:]_block_invoke
0x0000000199943474  0x00000018  __TEXT,__text  func  __65-[PRPersonaStore setScreenName:forAppleIDWithAltDSID:completion:]_block_invoke.93
0x000000019994348c  0x00000018  __TEXT,__text  func  __65-[PRPersonaStore setScreenName:forAppleIDWithAltDSID:completion:]_block_invoke_2
0x00000001999434a4  0x00000180  __TEXT,__text  func  _PRHandleSelfCacheDidChange
0x0000000199943624  0x00000180  __TEXT,__text  func  _PRHandleOtherCacheDidChange
0x00000001999437a4  0x000000fc  __TEXT,__text  objc  -[PRPersonaStore _stopListeningForCacheChangeNotifications]  // -[PRPersonaStore ?]
0x00000001999438a0  0x00000084  __TEXT,__text  func  __43-[PRPersonaStore _personaServiceConnection]_block_invoke
0x0000000199943924  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x0000000199943930  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x0000000199943938  0x000000f8  __TEXT,__text  func  __43-[PRPersonaStore _personaServiceConnection]_block_invoke.96
0x0000000199943a30  0x00000068  __TEXT,__text  objc  -[PRPersonaStore .cxx_destruct]  // -[PRPersonaStore ?]
0x0000000199943a98  0x000000dc  __TEXT,__text  objc  -[NSString(PersonaKit) pr_SHADigest]  // -[?(PersonaKit) ?]
0x0000000199943b74  0x000000e0  __TEXT,__text  objc  -[NSString(PersonaKit) pr_numericValue]  // -[?(PersonaKit) ?]
0x0000000199943c54  0x000000d0  __TEXT,__text  objc  +[NSString(PersonaKit) pr_hexStringWithData:]  // +[?(PersonaKit) ]
0x0000000199943d24  0x0000001c  __TEXT,__text  objc  +[NSError(PersonaKit) pr_errorWithCode:]  // +[?(PersonaKit) ]
0x0000000199943d40  0x00000124  __TEXT,__text  objc  -[NSError(PersonaKit) pr_isNetworkAvailabilityError]  // -[?(PersonaKit) ?]
0x0000000199943e64  0x00000048  __TEXT,__text  objc  -[NSError(PersonaKit) pr_isInPersonaDomain]  // -[?(PersonaKit) J]
0x0000000199943eac  0x00000008  __TEXT,__text  objc  +[PRLikeness supportsSecureCoding]  // +[PRLikeness ?]
0x0000000199943eb4  0x00000014  __TEXT,__text  objc  +[PRLikeness photoWithScope:image:]  // +[PRLikeness ?]
0x0000000199943ec8  0x00000060  __TEXT,__text  objc  +[PRLikeness diddlySquatLikeness]  // +[PRLikeness ?]
0x0000000199943f28  0x00000010  __TEXT,__text  func  -[PRLikeness isDiddlySquat]
0x0000000199943f38  0x000004c0  __TEXT,__text  func  -[PRLikeness initWithCoder:]
0x00000001999443f8  0x0000021c  __TEXT,__text  func  -[PRLikeness encodeWithCoder:]
0x0000000199944614  0x000001d0  __TEXT,__text  objc  +[PRLikeness likenessWithPropagatedData:]  // +[PRLikeness ]
0x00000001999447e4  0x0000007c  __TEXT,__text  func  -[PRLikeness dataForPropagation]
0x0000000199944860  0x00000024  __TEXT,__text  func  -[PRLikeness setCurrent:]
0x0000000199944884  0x00000078  __TEXT,__text  func  -[PRLikeness setExternalIdentifier:]
0x00000001999448fc  0x00000008  __TEXT,__text  objc  +[PRLikeness automaticallyNotifiesObserversOfCropRectForTopLeftOrigin]  // +[PRLikeness ?]
0x0000000199944904  0x00000004  __TEXT,__text  func  -[PRLikeness setCropRect:]
0x0000000199944908  0x0000025c  __TEXT,__text  func  -[PRLikeness staticRepresentationData]
0x0000000199944b64  0x0000003c  __TEXT,__text  func  -[PRLikeness setStaticRepresentationData:]
0x0000000199944ba0  0x00000014  __TEXT,__text  func  -[PRLikeness scopeDescription]
0x0000000199944bb4  0x0000002c  __TEXT,__text  objc  +[PRLikeness descriptionForScope:]  // +[PRLikeness rder.]
0x0000000199944be0  0x0000006c  __TEXT,__text  objc  +[PRLikeness scopeFromDescription:]  // +[PRLikeness ?]
0x0000000199944c4c  0x0000002c  __TEXT,__text  func  -[PRLikeness typeDescription]
0x0000000199944c78  0x00000370  __TEXT,__text  func  -[PRLikeness description]
0x0000000199944fe8  0x00000024  __TEXT,__text  func  -[PRLikeness isDirty]
0x000000019994500c  0x00000008  __TEXT,__text  func  -[PRLikeness clearDirtyProperties]
0x0000000199945014  0x00000058  __TEXT,__text  objc  +[PRLikeness _dateFormatter]  // +[PRLikeness ?]
0x000000019994506c  0x00000060  __TEXT,__text  func  __28+[PRLikeness _dateFormatter]_block_invoke
0x00000001999450cc  0x00000008  __TEXT,__text  func  -[PRLikeness scope]
0x00000001999450d4  0x00000008  __TEXT,__text  func  -[PRLikeness isCurrent]
0x00000001999450dc  0x00000008  __TEXT,__text  func  -[PRLikeness creationDate]
0x00000001999450e4  0x00000044  __TEXT,__text  func  -[PRLikeness setCreationDate:]
0x0000000199945128  0x00000008  __TEXT,__text  func  -[PRLikeness uniqueIdentifier]
0x0000000199945130  0x00000008  __TEXT,__text  func  -[PRLikeness externalIdentifier]
0x0000000199945138  0x00000008  __TEXT,__text  func  -[PRLikeness version]
0x0000000199945140  0x00000008  __TEXT,__text  func  -[PRLikeness setVersion:]
0x0000000199945148  0x00000008  __TEXT,__text  func  -[PRLikeness expirationDate]
0x0000000199945150  0x00000044  __TEXT,__text  func  -[PRLikeness setExpirationDate:]
0x0000000199945194  0x00000008  __TEXT,__text  func  -[PRLikeness softExpirationDate]
0x000000019994519c  0x00000044  __TEXT,__text  func  -[PRLikeness setSoftExpirationDate:]
0x00000001999451e0  0x00000008  __TEXT,__text  func  -[PRLikeness ownerID]
0x00000001999451e8  0x00000044  __TEXT,__text  func  -[PRLikeness setOwnerID:]
0x000000019994522c  0x00000008  __TEXT,__text  func  -[PRLikeness source]
0x0000000199945234  0x00000008  __TEXT,__text  func  -[PRLikeness setSource:]
0x000000019994523c  0x00000008  __TEXT,__text  func  -[PRLikeness insertionDate]
0x0000000199945244  0x00000044  __TEXT,__text  func  -[PRLikeness setInsertionDate:]
0x0000000199945288  0x00000008  __TEXT,__text  func  -[PRLikeness dirtyProperties]
0x0000000199945290  0x00000044  __TEXT,__text  func  -[PRLikeness setDirtyProperties:]
0x00000001999452d4  0x00000134  __TEXT,__text  objc  +[PRLikenessChange changeForLikeness:withType:]  // +[PRLikenessChange ?]
0x0000000199945408  0x00000024  __TEXT,__text  objc  +[PRLikenessChange descriptionForChangeType:]  // +[PRLikenessChange ?]
0x000000019994542c  0x00000064  __TEXT,__text  objc  +[PRLikenessChange changeTypeFromDescription:]  // +[PRLikenessChange ?]
0x0000000199945490  0x0000009c  __TEXT,__text  objc  -[PRLikenessChange description]  // -[PRLikenessChange ?]
0x000000019994552c  0x00000008  __TEXT,__text  objc  -[PRLikenessChange identifier]  // -[PRLikenessChange ]
0x0000000199945534  0x00000008  __TEXT,__text  objc  -[PRLikenessChange setIdentifier:]  // -[PRLikenessChange ?]
0x000000019994553c  0x00000008  __TEXT,__text  objc  -[PRLikenessChange type]  // -[PRLikenessChange s]
0x0000000199945544  0x00000008  __TEXT,__text  objc  -[PRLikenessChange setType:]  // -[PRLikenessChange ?]
0x000000019994554c  0x00000008  __TEXT,__text  objc  -[PRLikenessChange changedLikenessID]  // -[PRLikenessChange ?]
0x0000000199945554  0x00000008  __TEXT,__text  objc  -[PRLikenessChange setChangedLikenessID:]  // -[PRLikenessChange ?]
0x000000019994555c  0x00000008  __TEXT,__text  objc  -[PRLikenessChange changedLikenessVersion]  // -[PRLikenessChange ]
0x0000000199945564  0x00000008  __TEXT,__text  objc  -[PRLikenessChange setChangedLikenessVersion:]  // -[PRLikenessChange ]
0x000000019994556c  0x00000008  __TEXT,__text  objc  -[PRLikenessChange dirtyLikenessProperties]  // -[PRLikenessChange ?]
0x0000000199945574  0x00000008  __TEXT,__text  objc  -[PRLikenessChange setDirtyLikenessProperties:]  // -[PRLikenessChange ?]
0x000000019994557c  0x0000005c  __TEXT,__text  objc  -[PRLikenessChange .cxx_destruct]  // -[PRLikenessChange ?]
0x00000001999455d8  0x00000094  __TEXT,__text  func  __43-[PRPersonaStore _personaServiceConnection]_block_invoke.cold.1
0x000000019994566c  0x00000014  __TEXT,__text  func  +[PRPersonaServiceInterface XPCInterface].cold.1
0x0000000199945680  0x00000014  __TEXT,__text  func  +[PRLikeness _dateFormatter].cold.1
0x0000000199945694  0x00000314  __TEXT,__text  func  _PRGetLogSystem.cold.1
0x00000001999459a8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_CLASS_METHODS_NSError_$_PersonaKit
0x00000001999459c0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_CLASS_METHODS_NSString_$_PersonaKit
