//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AskPermission.framework/Versions/A/AskPermission
// arch:    arm64e
// uuid:    2965FC84-5097-3709-8942-33E901FE97AC
// text:    0x000000019fcfe000
// count:   515 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019fcfff78  0x0000000c  __TEXT,__text  objc  +[APDefaults _integerForKey:defaultValue:]  // +[APDefaults ]
0x000000019fcfff84  0x00000074  __TEXT,__text  objc  +[APDefaults _integerForKey:defaultValue:domain:]  // +[APDefaults ?]
0x000000019fcffff8  0x0000000c  __TEXT,__text  objc  +[APDefaults _setBool:forKey:]  // +[APDefaults category]
0x000000019fd00004  0x0000005c  __TEXT,__text  objc  +[APDefaults _setBool:forKey:domain:]  // +[APDefaults ?]
0x000000019fd00060  0x00000084  __TEXT,__text  objc  +[APDefaults _setInteger:forKey:]  // +[APDefaults ?]
0x000000019fd000e4  0x0000000c  __TEXT,__text  objc  +[APDefaults _setValue:forKey:]  // +[APDefaults ?]
0x000000019fd000f0  0x00000044  __TEXT,__text  objc  +[APDefaults _setValue:forKey:domain:]  // +[APDefaults ?]
0x000000019fd00134  0x0000000c  __TEXT,__text  objc  +[APDefaults _valueForKey:]  // +[APDefaults ?]
0x000000019fd00140  0x00000060  __TEXT,__text  objc  +[APDefaults _valueForKey:domain:]  // +[APDefaults ?]
0x000000019fd001a0  0x000001fc  __TEXT,__text  func  APCustomError
0x000000019fd0039c  0x0000000c  __TEXT,__text  func  __APCustomError_block_invoke
0x000000019fd003a8  0x00000020  __TEXT,__text  func  APError
0x000000019fd003c8  0x000000a4  __TEXT,__text  func  APGenerateLogKey
0x000000019fd0046c  0x00000778  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata compile]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd00be4  0x00000668  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata initWithDictionary:]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd0124c  0x00000008  __TEXT,__text  objc  +[APAskToAgeRestrictionMetadata supportsSecureCoding]  // +[APAskToAgeRestrictionMetadata ?]
0x000000019fd01254  0x00000578  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata encodeWithCoder:]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd017cc  0x000005c4  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata initWithCoder:]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd01d90  0x00000304  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata copyWithZone:]  // -[APAskToAgeRestrictionMetadata ]
0x000000019fd02094  0x0000000c  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata appBundleID]  // -[APAskToAgeRestrictionMetadata P]
0x000000019fd020a0  0x00000008  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata setAppBundleID:]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd020a8  0x00000008  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata appItemID]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd020b0  0x00000008  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata setAppItemID:]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd020b8  0x00000008  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata appVersionID]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd020c0  0x00000008  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata setAppVersionID:]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd020c8  0x0000000c  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata appName]  // -[APAskToAgeRestrictionMetadata ]
0x000000019fd020d4  0x00000008  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata setAppName:]  // -[APAskToAgeRestrictionMetadata *]
0x000000019fd020dc  0x0000000c  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata requestedAppIconURL]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd020e8  0x00000008  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata setRequestedAppIconURL:]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd020f0  0x0000000c  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata distributorID]  // -[APAskToAgeRestrictionMetadata sk is missing device GUID]
0x000000019fd020fc  0x00000008  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata setDistributorID:]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd02104  0x0000000c  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata distributorName]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd02110  0x00000008  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata setDistributorName:]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd02118  0x0000000c  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata developerID]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd02124  0x00000008  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata setDeveloperID:]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd0212c  0x0000000c  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata developerName]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd02138  0x00000008  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata setDeveloperName:]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd02140  0x0000000c  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata developerSupportURL]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd0214c  0x00000008  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata setDeveloperSupportURL:]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd02154  0x0000000c  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata isWebApp]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd02160  0x00000008  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata setIsWebApp:]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd02168  0x0000000c  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata isDistributor]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd02174  0x00000008  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata setIsDistributor:]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd0217c  0x0000000c  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata askerName]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd02188  0x00000008  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata setAskerName:]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd02190  0x0000000c  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata ageRatingString]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd0219c  0x00000008  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata setAgeRatingString:]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd021a4  0x0000000c  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata distributorType]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd021b0  0x00000008  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata setDistributorType:]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd021b8  0x0000000c  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata distributorBundleID]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd021c4  0x00000008  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata setDistributorBundleID:]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd021cc  0x0000000c  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata distributorDomain]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd021d8  0x00000008  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata setDistributorDomain:]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd021e0  0x0000000c  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata distributorIconURL]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd021ec  0x00000008  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata setDistributorIconURL:]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd021f4  0x0000000c  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata installTypeRawValue]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd02200  0x00000008  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata setInstallTypeRawValue:]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd02208  0x0000000c  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata accountID]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd02214  0x00000008  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata setAccountID:]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd0221c  0x0000000c  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata url]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd02228  0x00000008  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata setUrl:]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd02230  0x0000000c  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata oAuthToken]  // -[APAskToAgeRestrictionMetadata  ]
0x000000019fd0223c  0x00000008  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata setOAuthToken:]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd02244  0x0000000c  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata installVerificationToken]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd02250  0x00000008  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata setInstallVerificationToken:]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd02258  0x0000000c  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata clientID]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd02264  0x00000008  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata setClientID:]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd0226c  0x0000000c  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata authenticationContextData]  // -[APAskToAgeRestrictionMetadata ]
0x000000019fd02278  0x00000008  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata setAuthenticationContextData:]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd02280  0x0000000c  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata userInitiatedOverride]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd0228c  0x00000008  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata setUserInitiatedOverride:]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd02294  0x0000000c  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata allowAccountPrompt]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd022a0  0x00000008  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata setAllowAccountPrompt:]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd022a8  0x00000008  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata originallyRequestedVersionID]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd022b0  0x00000008  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata setOriginallyRequestedVersionID:]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd022b8  0x00000008  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata itemIDFromButtonConfiguration]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd022c0  0x00000008  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata setItemIDFromButtonConfiguration:]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd022c8  0x0000000c  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata referrer]  // -[APAskToAgeRestrictionMetadata e",&,N,V_timeDelivered]
0x000000019fd022d4  0x00000008  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata setReferrer:]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd022dc  0x0000000c  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata appShareURL]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd022e8  0x00000008  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata setAppShareURL:]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd022f0  0x00000140  __TEXT,__text  objc  -[APAskToAgeRestrictionMetadata .cxx_destruct]  // -[APAskToAgeRestrictionMetadata ?]
0x000000019fd02430  0x00000070  __TEXT,__text  objc  -[APLogConfig init]  // -[APLogConfig ]
0x000000019fd024a0  0x000000b4  __TEXT,__text  objc  +[APLogConfig sharedConfig]  // +[APLogConfig ?]
0x000000019fd02554  0x00000054  __TEXT,__text  func  __27+[APLogConfig sharedConfig]_block_invoke
0x000000019fd025a8  0x000000b4  __TEXT,__text  objc  +[APLogConfig sharedDaemonConfig]  // +[APLogConfig ?]
0x000000019fd0265c  0x0000007c  __TEXT,__text  func  __33+[APLogConfig sharedDaemonConfig]_block_invoke
0x000000019fd026d8  0x000000b4  __TEXT,__text  objc  +[APLogConfig sharedExtensionConfig]  // +[APLogConfig ?]
0x000000019fd0278c  0x0000007c  __TEXT,__text  func  __36+[APLogConfig sharedExtensionConfig]_block_invoke
0x000000019fd02808  0x000000b4  __TEXT,__text  objc  +[APLogConfig sharedFrameworkConfig]  // +[APLogConfig ?]
0x000000019fd028bc  0x0000007c  __TEXT,__text  func  __36+[APLogConfig sharedFrameworkConfig]_block_invoke
0x000000019fd02938  0x000000b4  __TEXT,__text  objc  +[APLogConfig sharedSettingsConfig]  // +[APLogConfig ?]
0x000000019fd029ec  0x0000007c  __TEXT,__text  func  __35+[APLogConfig sharedSettingsConfig]_block_invoke
0x000000019fd02a68  0x000000b4  __TEXT,__text  objc  +[APLogConfig sharedPluginConfig]  // +[APLogConfig ?]
0x000000019fd02b1c  0x0000007c  __TEXT,__text  func  __33+[APLogConfig sharedPluginConfig]_block_invoke
0x000000019fd02b98  0x000000b4  __TEXT,__text  objc  +[APLogConfig sharedUIServiceConfig]  // +[APLogConfig ?]
0x000000019fd02c4c  0x0000007c  __TEXT,__text  func  __36+[APLogConfig sharedUIServiceConfig]_block_invoke
0x000000019fd02cc8  0x00000198  __TEXT,__text  objc  -[APLogConfig OSLogObject]  // -[APLogConfig ?]
0x000000019fd02e60  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000019fd02e70  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000019fd02e78  0x00000054  __TEXT,__text  func  __26-[APLogConfig OSLogObject]_block_invoke
0x000000019fd02ecc  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x000000019fd02f14  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x000000019fd02f54  0x00000164  __TEXT,__text  func  __26-[APLogConfig OSLogObject]_block_invoke.24
0x000000019fd030b8  0x0000010c  __TEXT,__text  objc  -[APLogConfig description]  // -[APLogConfig ?]
0x000000019fd031c4  0x00000070  __TEXT,__text  objc  -[APLogConfig hash]  // -[APLogConfig ?]
0x000000019fd03234  0x000001b0  __TEXT,__text  objc  -[APLogConfig isEqual:]  // -[APLogConfig ?]
0x000000019fd033e4  0x000000ac  __TEXT,__text  objc  -[APLogConfig copyWithZone:]  // -[APLogConfig ?]
0x000000019fd03490  0x000000c4  __TEXT,__text  objc  -[APLogConfig mutableCopyWithZone:]  // -[APLogConfig ?]
0x000000019fd03554  0x00000010  __TEXT,__text  objc  +[APLogConfig _createLogConfigWithSubsystem:category:]  // +[APLogConfig ?]
0x000000019fd03564  0x000000d0  __TEXT,__text  objc  +[APLogConfig _createLogConfigWithBaseConfig:subystem:category:]  // +[APLogConfig ?]
0x000000019fd03634  0x0000000c  __TEXT,__text  objc  -[APLogConfig category]  // -[APLogConfig ?]
0x000000019fd03640  0x00000008  __TEXT,__text  objc  -[APLogConfig setCategory:]  // -[APLogConfig ?]
0x000000019fd03648  0x0000000c  __TEXT,__text  objc  -[APLogConfig subsystem]  // -[APLogConfig ?]
0x000000019fd03654  0x00000008  __TEXT,__text  objc  -[APLogConfig setSubsystem:]  // -[APLogConfig ?]
0x000000019fd0365c  0x0000000c  __TEXT,__text  objc  -[APLogConfig backingOSLogObject]  // -[APLogConfig ]
0x000000019fd03668  0x00000008  __TEXT,__text  objc  -[APLogConfig setBackingOSLogObject:]  // -[APLogConfig Ԙ]
0x000000019fd03670  0x0000000c  __TEXT,__text  objc  -[APLogConfig propertyAccessQueue]  // -[APLogConfig ?]
0x000000019fd0367c  0x00000008  __TEXT,__text  objc  -[APLogConfig setPropertyAccessQueue:]  // -[APLogConfig _isMinor]
0x000000019fd03684  0x0000005c  __TEXT,__text  objc  -[APLogConfig .cxx_destruct]  // -[APLogConfig ?]
0x000000019fd036e0  0x00000298  __TEXT,__text  objc  -[APMetricsEvent initWithAccount:request:]  // -[APMetricsEvent ?]
0x000000019fd03978  0x00000624  __TEXT,__text  objc  +[APMetricsEvent metricsEventWithAccount:request:]  // +[APMetricsEvent ?]
0x000000019fd03f9c  0x00000548  __TEXT,__text  func  __50+[APMetricsEvent metricsEventWithAccount:request:]_block_invoke
0x000000019fd044e4  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x000000019fd04520  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x000000019fd0455c  0x00000348  __TEXT,__text  objc  +[APMetricsEvent nonIdentifiableMetricsFieldsForAccount:]  // +[APMetricsEvent ?]
0x000000019fd048a4  0x00000450  __TEXT,__text  func  __57+[APMetricsEvent nonIdentifiableMetricsFieldsForAccount:]_block_invoke
0x000000019fd04cf4  0x000004b0  __TEXT,__text  func  __57+[APMetricsEvent nonIdentifiableMetricsFieldsForAccount:]_block_invoke.61
0x000000019fd051a4  0x00000094  __TEXT,__text  objc  -[APRemoteApprovalBiometricsMetricsEvent init]  // -[APRemoteApprovalBiometricsMetricsEvent l,]
0x000000019fd05238  0x000000ac  __TEXT,__text  objc  -[APRemoteApprovalPasswordEntryMetricsEvent init]  // -[APRemoteApprovalPasswordEntryMetricsEvent ]
0x000000019fd052e4  0x00000108  __TEXT,__text  objc  -[APRequestExtension checkDownloadQueue]  // -[APRequestExtension ?]
0x000000019fd053ec  0x00000130  __TEXT,__text  objc  -[APRequestExtension requestUpdatedWithResult:completion:]  // -[APRequestExtension ?]
0x000000019fd0551c  0x000000e4  __TEXT,__text  objc  -[APRequestExtension _finish]  // -[APRequestExtension ?]
0x000000019fd05600  0x00000118  __TEXT,__text  func  __29-[APRequestExtension _finish]_block_invoke
0x000000019fd05718  0x00000464  __TEXT,__text  objc  -[APRequestExtension beginRequestWithExtensionContext:]  // -[APRequestExtension ?]
0x000000019fd05b7c  0x00000120  __TEXT,__text  func  __55-[APRequestExtension beginRequestWithExtensionContext:]_block_invoke
0x000000019fd05c9c  0x0000000c  __TEXT,__text  objc  -[APRequestExtension extensionContext]  // -[APRequestExtension ?]
0x000000019fd05ca8  0x00000008  __TEXT,__text  objc  -[APRequestExtension setExtensionContext:]  // -[APRequestExtension ?]
0x000000019fd05cb0  0x0000000c  __TEXT,__text  objc  -[APRequestExtension .cxx_destruct]  // -[APRequestExtension ?]
0x000000019fd05cbc  0x00000260  __TEXT,__text  objc  +[APRequestHandler addRequestWithURL:account:completion:]  // +[APRequestHandler ?]
0x000000019fd05f1c  0x000001dc  __TEXT,__text  func  __57+[APRequestHandler addRequestWithURL:account:completion:]_block_invoke
0x000000019fd060f8  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32b40w
0x000000019fd06144  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40w
0x000000019fd06180  0x00000238  __TEXT,__text  objc  +[APRequestHandler presentApprovalSheetWithRequestIdentifier:completion:]  // +[APRequestHandler ?]
0x000000019fd063b8  0x000001dc  __TEXT,__text  func  __73+[APRequestHandler presentApprovalSheetWithRequestIdentifier:completion:]_block_invoke
0x000000019fd06594  0x00000238  __TEXT,__text  objc  +[APRequestHandler getRequestWithIdentifier:completion:]  // +[APRequestHandler ?]
0x000000019fd067cc  0x000001fc  __TEXT,__text  func  __56+[APRequestHandler getRequestWithIdentifier:completion:]_block_invoke
0x000000019fd069c8  0x00000238  __TEXT,__text  objc  +[APRequestHandler getMatchingRequestsWithIdentifier:completion:]  // +[APRequestHandler ?]
0x000000019fd06c00  0x000001fc  __TEXT,__text  func  __65+[APRequestHandler getMatchingRequestsWithIdentifier:completion:]_block_invoke
0x000000019fd06dfc  0x00000238  __TEXT,__text  objc  +[APRequestHandler getRequestWithItemIdentifier:completion:]  // +[APRequestHandler ?]
0x000000019fd07034  0x00000180  __TEXT,__text  func  __60+[APRequestHandler getRequestWithItemIdentifier:completion:]_block_invoke
0x000000019fd071b4  0x00000384  __TEXT,__text  objc  +[APRequestHandler addExceptionRequestWithUUID:type:title:message:bundleIdentifier:adamID:distributorID:ageRatingValue:preApprove:postApprove:preDecline:postDecline:responseBundleIdentifier:metadata:withCompletion:]  // +[APRequestHandler  ]
0x000000019fd07538  0x000001d4  __TEXT,__text  func  __215+[APRequestHandler addExceptionRequestWithUUID:type:title:message:bundleIdentifier:adamID:distributorID:ageRatingValue:preApprove:postApprove:preDecline:postDecline:responseBundleIdentifier:metadata:withCompletion:]_block_invoke
0x000000019fd0770c  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x000000019fd0771c  0x0000012c  __TEXT,__text  objc  +[APRequestHandler addExceptionRequestWithUUID:type:bundleIdentifier:withCompletion:]  // +[APRequestHandler ?]
0x000000019fd07848  0x000001f8  __TEXT,__text  func  __85+[APRequestHandler addExceptionRequestWithUUID:type:bundleIdentifier:withCompletion:]_block_invoke
0x000000019fd07a40  0x00000294  __TEXT,__text  objc  +[APRequestHandler addExceptionRequestWithUUID:type:bundleIdentifier:adamID:distributorID:ageRatingValue:withCompletion:]  // +[APRequestHandler  ]
0x000000019fd07cd4  0x00000168  __TEXT,__text  func  __121+[APRequestHandler addExceptionRequestWithUUID:type:bundleIdentifier:adamID:distributorID:ageRatingValue:withCompletion:]_block_invoke
0x000000019fd07e3c  0x000001b8  __TEXT,__text  objc  +[APRequestHandler getExceptionRequestsWithCompletion:]  // +[APRequestHandler ?]
0x000000019fd07ff4  0x00000018  __TEXT,__text  func  __55+[APRequestHandler getExceptionRequestsWithCompletion:]_block_invoke
0x000000019fd0800c  0x0000018c  __TEXT,__text  objc  +[APRequestHandler getExceptionRequestWithUniqueIdentifier:completionHandler:]  // +[APRequestHandler ?]
0x000000019fd08198  0x0000018c  __TEXT,__text  objc  +[APRequestHandler getExceptionRequestsWithBundleIdentifier:completionHandler:]  // +[APRequestHandler  ]
0x000000019fd08324  0x0000018c  __TEXT,__text  objc  +[APRequestHandler getExceptionRequestWithDistributorIdentifier:completionHandler:]  // +[APRequestHandler ?]
0x000000019fd084b0  0x0000018c  __TEXT,__text  objc  +[APRequestHandler localApproveExceptionWithUniqueIdentifier:completionHandler:]  // +[APRequestHandler ?]
0x000000019fd0863c  0x000001c0  __TEXT,__text  objc  +[APRequestHandler updateExceptionRequestWithUniqueIdentifier:action:completionHandler:]  // +[APRequestHandler ?]
0x000000019fd087fc  0x00000200  __TEXT,__text  objc  +[APRequestHandler checkDownloadQueueWithContentType:]  // +[APRequestHandler ?]
