//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libmetallinker.dylib
// arch:    arm64e
// uuid:    CC6F8962-2D90-3B65-AFD8-33288D21D88B
// text:    0x0000000224b15000
// count:   108 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000224b156e8  0x000000c8  __TEXT,__text  sub  sub_224b156e8
0x0000000224b157b0  0x00000018  __TEXT,__text  func  MTLOptimizeUsedListForFunctionConstants
0x0000000224b157c8  0x00000128  __TEXT,__text  func  MTLRemoveUnusedFunctionConstantsFromUsedList
0x0000000224b158f0  0x00000054  __TEXT,__text  cxx  __ZNSt3__16__treeIPN4llvm8ConstantENS_4lessIS3_EENS_9allocatorIS3_EEE7destroyEPNS_11__tree_nodeIS3_PvEE  // std::__1::__tree<llvm::Constant*, std::__1::less<llvm::Constant*>, std::__1::allocator<llvm::Constant*>>::destroy(std::__1::__tree_node<llvm::Constant*, void*>*)  // aliases: __ZNSt3__16__treeIPKN4llvm8ConstantENS_4lessIS4_EENS_9allocatorIS4_EEE7destroyEPNS_11__tree_nodeIS4_PvEE
0x0000000224b15e44  0x0000020c  __TEXT,__text  cxx  __ZN5clang7metalfe28getArgumentFunctionConstantsEN4llvm8ArrayRefIPKNS1_6ModuleEEE  // clang::metalfe::getArgumentFunctionConstants(llvm::ArrayRef<llvm::Module const*>)
0x0000000224b16050  0x0000014c  __TEXT,__text  cxx  __ZN5clang7metalfe13AIRInfoFinder13processModuleERKN4llvm6ModuleE  // clang::metalfe::AIRInfoFinder::processModule(llvm::Module const&)
0x0000000224b1619c  0x000000a0  __TEXT,__text  cxx  __ZNK5clang7metalfe10AIArgument19getFunctionConstantEv  // clang::metalfe::AIArgument::getFunctionConstant() const
0x0000000224b1623c  0x0000005c  __TEXT,__text  cxx  __ZN4llvm23SmallVectorTemplateBaseIPN5clang7metalfe10AIFunctionELb1EE9push_backERKS4_  // llvm::SmallVectorTemplateBase<clang::metalfe::AIFunction*, true>::push_back(clang::metalfe::AIFunction* const&)  // aliases: __ZN4llvm23SmallVectorTemplateBaseIPN5clang7metalfe22AIUberFunctionConstantELb1EE9push_backERKS4_, __ZN4llvm23SmallVectorTemplateBaseIPNS_5ValueELb1EE9push_backERKS2_, __ZN4llvm23SmallVectorTemplateBaseIPNS_8ConstantELb1EE9push_backERKS2_, __ZN4llvm23SmallVectorTemplateBaseIPKNS_8ConstantELb1EE9push_backERKS3_
0x0000000224b16298  0x00000014  __TEXT,__text  cxx  __ZN5clang7metalfe13AIRInfoFinder5resetEv  // clang::metalfe::AIRInfoFinder::reset()
0x0000000224b162ac  0x00000028  __TEXT,__text  cxx  __ZNK5clang7metalfe6AINode16getStringOperandEj  // clang::metalfe::AINode::getStringOperand(unsigned int) const
0x0000000224b162d4  0x00000070  __TEXT,__text  cxx  __ZN5clang7metalfe16AICompileOptions7classofEPKN4llvm11NamedMDNodeE  // clang::metalfe::AICompileOptions::classof(llvm::NamedMDNode const*)
0x0000000224b16344  0x0000019c  __TEXT,__text  cxx  __ZN5clang7metalfe17AILanguageVersion7classofEPKN4llvm5ValueE  // clang::metalfe::AILanguageVersion::classof(llvm::Value const*)
0x0000000224b164e0  0x00000034  __TEXT,__text  cxx  __ZN4llvm12StringSwitchIbbE4CaseILj9EEERS1_RAT__KcRKb  // llvm::StringSwitch<bool, bool>& llvm::StringSwitch<bool, bool>::Case<9u>(char const (&) [9u], bool const&)
0x0000000224b16514  0x00000004  __TEXT,__text  cxx  __ZN5clang7metalfe12AISourceFile7getImplERN4llvm11LLVMContextENS2_9StringRefENS0_6AINode11StorageTypeEb  // clang::metalfe::AISourceFile::getImpl(llvm::LLVMContext&, llvm::StringRef, clang::metalfe::AINode::StorageType, bool)  // aliases: __ZN5clang7metalfe9AIVersion7getImplERN4llvm11LLVMContextEjjjNS0_6AINode11StorageTypeEb, __ZN5clang7metalfe12AIStructType7classofEPKN4llvm5ValueE, __ZN5clang7metalfe12AIPatchInput7getImplERN4llvm11LLVMContextEjPNS0_22AIUberFunctionConstantEjjNS2_9StringRefES7_S7_NS0_6AINode11StorageTypeEb, __ZN5clang7metalfe9AIStageIn7getImplERN4llvm11LLVMContextEjPNS0_22AIUberFunctionConstantEjjNS2_9StringRefES7_S7_NS0_6AINode11StorageTypeEb, __ZN5clang7metalfe17AILanguageVersion7getImplERN4llvm11LLVMContextENS0_10AILanguageEjjjNS0_6AINode11StorageTypeEb
0x0000000224b16518  0x00000060  __TEXT,__text  cxx  __ZN5clang7metalfe12AISourceFile7classofEPKN4llvm5ValueE  // clang::metalfe::AISourceFile::classof(llvm::Value const*)
0x0000000224b16578  0x00000094  __TEXT,__text  cxx  __ZN5clang7metalfe9AIVersion7classofEPKN4llvm5ValueE  // clang::metalfe::AIVersion::classof(llvm::Value const*)
0x0000000224b1660c  0x00000150  __TEXT,__text  cxx  __ZN5clang7metalfe22AIUberFunctionConstant7classofEPKN4llvm5ValueE  // clang::metalfe::AIUberFunctionConstant::classof(llvm::Value const*)
0x0000000224b1675c  0x0000018c  __TEXT,__text  cxx  __ZN5clang7metalfe22AIUberFunctionConstant7getImplERN4llvm11LLVMContextEPNS2_14GlobalVariableENS2_9StringRefES7_NS2_8OptionalIjEENS8_IbEENS0_6AINode11StorageTypeEb  // clang::metalfe::AIUberFunctionConstant::getImpl(llvm::LLVMContext&, llvm::GlobalVariable*, llvm::StringRef, llvm::StringRef, llvm::Optional<unsigned int>, llvm::Optional<bool>, clang::metalfe::AINode::StorageType, bool)
0x0000000224b168e8  0x00000014  __TEXT,__text  cxx  __ZN5clang7metalfe6AINode7getImplINS0_19AIControlPointInputEEEPT_RN4llvm11LLVMContextENS6_8ArrayRefIPNS6_5ValueEEENS1_11StorageTypeEb  // clang::metalfe::AIControlPointInput* clang::metalfe::AINode::getImpl<clang::metalfe::AIControlPointInput>(llvm::LLVMContext&, llvm::ArrayRef<llvm::Value*>, clang::metalfe::AINode::StorageType, bool)  // aliases: __ZN5clang7metalfe6AINode7getImplINS0_13AIVertexInputEEEPT_RN4llvm11LLVMContextENS6_8ArrayRefIPNS6_5ValueEEENS1_11StorageTypeEb, __ZN5clang7metalfe6AINode7getImplINS0_22AIUberFunctionConstantEEEPT_RN4llvm11LLVMContextENS6_8ArrayRefIPNS6_5ValueEEENS1_11StorageTypeEb
0x0000000224b168fc  0x00000058  __TEXT,__text  cxx  __ZNK5clang7metalfe22AIUberFunctionConstant8getIndexEv  // clang::metalfe::AIUberFunctionConstant::getIndex() const
0x0000000224b16954  0x0000009c  __TEXT,__text  cxx  __ZNK5clang7metalfe22AIUberFunctionConstant10isRequiredEv  // clang::metalfe::AIUberFunctionConstant::isRequired() const
0x0000000224b169f0  0x0000006c  __TEXT,__text  cxx  __ZN5clang7metalfe22AIUberFunctionConstant15replaceRequiredEb  // clang::metalfe::AIUberFunctionConstant::replaceRequired(bool)
0x0000000224b16a5c  0x000000cc  __TEXT,__text  cxx  __ZN5clang7metalfe22AIControlPointFunction7classofEPKN4llvm5ValueE  // clang::metalfe::AIControlPointFunction::classof(llvm::Value const*)
0x0000000224b16b28  0x000000b0  __TEXT,__text  cxx  __ZN5clang7metalfe11AIFieldDesc7classofEPKN4llvm5ValueE  // clang::metalfe::AIFieldDesc::classof(llvm::Value const*)
0x0000000224b16bd8  0x000000f8  __TEXT,__text  cxx  __ZNK5clang7metalfe11AIFieldDesc13getWithUnusedEv  // clang::metalfe::AIFieldDesc::getWithUnused() const
0x0000000224b16cd0  0x00000120  __TEXT,__text  cxx  __ZN5clang7metalfe12AIReturnType7classofEPKN4llvm5ValueE  // clang::metalfe::AIReturnType::classof(llvm::Value const*)
0x0000000224b16df0  0x000000a0  __TEXT,__text  cxx  __ZN5clang7metalfe12AIReturnType7classofEPKN4llvm5ValueENS2_9StringRefE  // clang::metalfe::AIReturnType::classof(llvm::Value const*, llvm::StringRef)
0x0000000224b16e90  0x00001194  __TEXT,__text  cxx  __ZN5clang7metalfe10AIArgument7classofEPKN4llvm5ValueE  // clang::metalfe::AIArgument::classof(llvm::Value const*)
0x0000000224b18024  0x0000012c  __TEXT,__text  cxx  __ZN5clang7metalfe10AIArgument7classofEPKN4llvm5ValueENS2_9StringRefE  // clang::metalfe::AIArgument::classof(llvm::Value const*, llvm::StringRef)
0x0000000224b18150  0x000000e0  __TEXT,__text  cxx  __ZNK5clang7metalfe10AIArgument26getWithoutFunctionConstantEv  // clang::metalfe::AIArgument::getWithoutFunctionConstant() const
0x0000000224b18230  0x0000007c  __TEXT,__text  cxx  __ZNK5clang7metalfe10AIArgument19hasFunctionConstantEv  // clang::metalfe::AIArgument::hasFunctionConstant() const
0x0000000224b182ac  0x00000108  __TEXT,__text  cxx  __ZNK5clang7metalfe10AIArgument13getWithUnusedEv  // clang::metalfe::AIArgument::getWithUnused() const
0x0000000224b183b4  0x00000110  __TEXT,__text  cxx  __ZN5clang7metalfe19AIControlPointInput7getImplERN4llvm11LLVMContextEjPNS0_22AIControlPointFunctionENS2_8ArrayRefIPNS0_11AIFieldDescEEENS0_6AINode11StorageTypeEb  // clang::metalfe::AIControlPointInput::getImpl(llvm::LLVMContext&, unsigned int, clang::metalfe::AIControlPointFunction*, llvm::ArrayRef<clang::metalfe::AIFieldDesc*>, clang::metalfe::AINode::StorageType, bool)
0x0000000224b184c4  0x000000e0  __TEXT,__text  cxx  __ZNSt3__16vectorIPN4llvm8ConstantENS_9allocatorIS3_EEE9push_backB9nqn210106EOS3_  // std::__1::vector<llvm::Constant*, std::__1::allocator<llvm::Constant*>>::push_back[abi:nqn210106](llvm::Constant*&&)  // aliases: __ZNSt3__16vectorIPN4llvm5ValueENS_9allocatorIS3_EEE9push_backB9nqn210106EOS3_
0x0000000224b185a4  0x0000024c  __TEXT,__text  cxx  __ZN5clang7metalfe13AIVertexInput7getImplERN4llvm11LLVMContextEjPNS0_22AIUberFunctionConstantEjjNS2_9StringRefES7_S7_NS0_6AINode11StorageTypeEb  // clang::metalfe::AIVertexInput::getImpl(llvm::LLVMContext&, unsigned int, clang::metalfe::AIUberFunctionConstant*, unsigned int, unsigned int, llvm::StringRef, llvm::StringRef, llvm::StringRef, clang::metalfe::AINode::StorageType, bool)
0x0000000224b187f0  0x0000009c  __TEXT,__text  cxx  __ZN5clang7metalfe10AIFunction7classofEPKN4llvm5ValueE  // clang::metalfe::AIFunction::classof(llvm::Value const*)
0x0000000224b1888c  0x00000088  __TEXT,__text  cxx  __ZN5clang7metalfe7AIPatch7classofEPKN4llvm5ValueE  // clang::metalfe::AIPatch::classof(llvm::Value const*)
0x0000000224b18914  0x000000b4  __TEXT,__text  cxx  __ZNK5clang7metalfe6AINode6hasTagEN4llvm9StringRefE  // clang::metalfe::AINode::hasTag(llvm::StringRef) const
0x0000000224b189c8  0x00000040  __TEXT,__text  cxx  __ZN4llvm12StringSwitchIbbE4CaseILj15EEERS1_RAT__KcRKb  // llvm::StringSwitch<bool, bool>& llvm::StringSwitch<bool, bool>::Case<15u>(char const (&) [15u], bool const&)
0x0000000224b18a08  0x00000040  __TEXT,__text  cxx  __ZNSt3__16vectorIPN4llvm5ValueENS_9allocatorIS3_EEE11__vallocateB9nqn210106Em  // std::__1::vector<llvm::Value*, std::__1::allocator<llvm::Value*>>::__vallocate[abi:nqn210106](unsigned long)
0x0000000224b18a48  0x00000010  __TEXT,__text  cxx  __ZSt28__throw_bad_array_new_lengthB9nqn210106v  // std::__throw_bad_array_new_length[abi:nqn210106]()  // aliases: __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB9nqn210106Ev, __ZNSt3__16vectorIPN4llvm8ConstantENS_9allocatorIS3_EEE20__throw_length_errorB9nqn210106Ev, __ZNSt3__16vectorIPN4llvm5ValueENS_9allocatorIS3_EEE20__throw_length_errorB9nqn210106Ev
0x0000000224b18a58  0x00000048  __TEXT,__text  cxx  __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIPN4llvm8ConstantEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS8_m  // std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<llvm::Constant*>>::pointer> std::__1::__allocate_at_least[abi:nqn210106]<std::__1::allocator<llvm::Constant*>>(std::__1::allocator<llvm::Constant*>&, unsigned long)  // aliases: __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIPN4llvm5ValueEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS8_m
0x0000000224b18aa0  0x000002d4  __TEXT,__text  cxx  __ZN5clang7metalfe22createAIR1d11IntrinsicERN4llvm6ModuleENS0_14AIRIntrinsicIDE  // clang::metalfe::createAIR1d11Intrinsic(llvm::Module&, clang::metalfe::AIRIntrinsicID)
0x0000000224b18d74  0x000001e4  __TEXT,__text  cxx  __ZL19createAIR1d11ClzCtzRN4llvm6ModuleENS_9StringRefEj  // createAIR1d11ClzCtz(llvm::Module&, llvm::StringRef, unsigned int)
0x0000000224b18f58  0x00000250  __TEXT,__text  cxx  __ZL19createAIR1d11ClzCtzRN4llvm6ModuleENS_9StringRefEjj  // createAIR1d11ClzCtz(llvm::Module&, llvm::StringRef, unsigned int, unsigned int)
0x0000000224b191a8  0x00000194  __TEXT,__text  cxx  __ZN5clang7metalfe13getAIRVersionERKNS_11LangOptionsERKN4llvm6TripleE  // clang::metalfe::getAIRVersion(clang::LangOptions const&, llvm::Triple const&)
0x0000000224b1933c  0x000000a8  __TEXT,__text  cxx  __ZNK4llvm6Triple13isOSVersionLTEjjj  // llvm::Triple::isOSVersionLT(unsigned int, unsigned int, unsigned int) const
0x0000000224b193e4  0x0000c284  __TEXT,__text  cxx  __ZN5clang7metalfe17getAIRIntrinsicIDERKN4llvm8FunctionE  // clang::metalfe::getAIRIntrinsicID(llvm::Function const&)
0x0000000224b25668  0x0000005c  __TEXT,__text  cxx  __ZN5clang7metalfe20isAIRAtomicIntrinsicERKN4llvm8FunctionE  // clang::metalfe::isAIRAtomicIntrinsic(llvm::Function const&)
0x0000000224b256c4  0x0000005c  __TEXT,__text  cxx  __ZN5clang7metalfe17isAIRClzIntrinsicERKN4llvm8FunctionE  // clang::metalfe::isAIRClzIntrinsic(llvm::Function const&)
0x0000000224b25720  0x0000005c  __TEXT,__text  cxx  __ZN5clang7metalfe17isAIRCtzIntrinsicERKN4llvm8FunctionE  // clang::metalfe::isAIRCtzIntrinsic(llvm::Function const&)
0x0000000224b2577c  0x0000005c  __TEXT,__text  cxx  __ZN5clang7metalfe18isAIRDfdxIntrinsicERKN4llvm8FunctionE  // clang::metalfe::isAIRDfdxIntrinsic(llvm::Function const&)
0x0000000224b257d8  0x0000005c  __TEXT,__text  cxx  __ZN5clang7metalfe18isAIRDfdyIntrinsicERKN4llvm8FunctionE  // clang::metalfe::isAIRDfdyIntrinsic(llvm::Function const&)
0x0000000224b25834  0x0000005c  __TEXT,__text  cxx  __ZN5clang7metalfe20isAIRFwidthIntrinsicERKN4llvm8FunctionE  // clang::metalfe::isAIRFwidthIntrinsic(llvm::Function const&)
0x0000000224b25890  0x0000005c  __TEXT,__text  cxx  __ZN5clang7metalfe29isAIRSampleTexture1DIntrinsicERKN4llvm8FunctionE  // clang::metalfe::isAIRSampleTexture1DIntrinsic(llvm::Function const&)
0x0000000224b258ec  0x0000005c  __TEXT,__text  cxx  __ZN5clang7metalfe34isAIRSampleTexture1DArrayIntrinsicERKN4llvm8FunctionE  // clang::metalfe::isAIRSampleTexture1DArrayIntrinsic(llvm::Function const&)
0x0000000224b25948  0x0000005c  __TEXT,__text  cxx  __ZN5clang7metalfe29isAIRSampleTexture2DIntrinsicERKN4llvm8FunctionE  // clang::metalfe::isAIRSampleTexture2DIntrinsic(llvm::Function const&)
0x0000000224b259a4  0x0000005c  __TEXT,__text  cxx  __ZN5clang7metalfe34isAIRSampleTexture2DArrayIntrinsicERKN4llvm8FunctionE  // clang::metalfe::isAIRSampleTexture2DArrayIntrinsic(llvm::Function const&)
0x0000000224b25a00  0x0000005c  __TEXT,__text  cxx  __ZN5clang7metalfe29isAIRSampleTexture3DIntrinsicERKN4llvm8FunctionE  // clang::metalfe::isAIRSampleTexture3DIntrinsic(llvm::Function const&)
0x0000000224b25a5c  0x0000005c  __TEXT,__text  cxx  __ZN5clang7metalfe31isAIRSampleTextureCubeIntrinsicERKN4llvm8FunctionE  // clang::metalfe::isAIRSampleTextureCubeIntrinsic(llvm::Function const&)
0x0000000224b25ab8  0x0000005c  __TEXT,__text  cxx  __ZN5clang7metalfe28isAIRWriteTexture1DIntrinsicERKN4llvm8FunctionE  // clang::metalfe::isAIRWriteTexture1DIntrinsic(llvm::Function const&)
0x0000000224b25b14  0x0000005c  __TEXT,__text  cxx  __ZN5clang7metalfe33isAIRWriteTexture1DArrayIntrinsicERKN4llvm8FunctionE  // clang::metalfe::isAIRWriteTexture1DArrayIntrinsic(llvm::Function const&)
0x0000000224b25b70  0x0000005c  __TEXT,__text  cxx  __ZN5clang7metalfe28isAIRWriteTexture2DIntrinsicERKN4llvm8FunctionE  // clang::metalfe::isAIRWriteTexture2DIntrinsic(llvm::Function const&)
0x0000000224b25bcc  0x0000005c  __TEXT,__text  cxx  __ZN5clang7metalfe33isAIRWriteTexture2DArrayIntrinsicERKN4llvm8FunctionE  // clang::metalfe::isAIRWriteTexture2DArrayIntrinsic(llvm::Function const&)
0x0000000224b25c28  0x0000005c  __TEXT,__text  cxx  __ZN5clang7metalfe28isAIRWriteTexture3DIntrinsicERKN4llvm8FunctionE  // clang::metalfe::isAIRWriteTexture3DIntrinsic(llvm::Function const&)
0x0000000224b25c84  0x0000005c  __TEXT,__text  cxx  __ZN5clang7metalfe30isAIRWriteTextureCubeIntrinsicERKN4llvm8FunctionE  // clang::metalfe::isAIRWriteTextureCubeIntrinsic(llvm::Function const&)
0x0000000224b25ce0  0x0000005c  __TEXT,__text  cxx  __ZN5clang7metalfe35isAIRWriteTextureCubeArrayIntrinsicERKN4llvm8FunctionE  // clang::metalfe::isAIRWriteTextureCubeArrayIntrinsic(llvm::Function const&)
0x0000000224b25d3c  0x0000005c  __TEXT,__text  cxx  __ZN5clang7metalfe20isAIRVStoreIntrinsicERKN4llvm8FunctionE  // clang::metalfe::isAIRVStoreIntrinsic(llvm::Function const&)
0x0000000224b25d98  0x0000005c  __TEXT,__text  cxx  __ZN5clang7metalfe24isAIRVStoreHalfIntrinsicERKN4llvm8FunctionE  // clang::metalfe::isAIRVStoreHalfIntrinsic(llvm::Function const&)
0x0000000224b25df4  0x0000005c  __TEXT,__text  cxx  __ZN5clang7metalfe25isAIRVStoreAHalfIntrinsicERKN4llvm8FunctionE  // clang::metalfe::isAIRVStoreAHalfIntrinsic(llvm::Function const&)
0x0000000224b25e50  0x00000018  __TEXT,__text  cxx  __ZSt9to_stringN5clang7metalfe15AIRAddressSpaceE  // std::to_string(clang::metalfe::AIRAddressSpace)
0x0000000224b25e68  0x000000bc  __TEXT,__text  cxx  __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1B9nqn210106ILi0EEEPKc  // std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_string[abi:nqn210106]<0>(char const*)
0x0000000224b25f24  0x00000018  __TEXT,__text  cxx  __ZSt9to_stringN5clang7metalfe14AIRIntrinsicIDE  // std::to_string(clang::metalfe::AIRIntrinsicID)
0x0000000224b25f3c  0x00000044  __TEXT,__text  cxx  __ZNK5clang7metalfe4Bind4dumpEv  // clang::metalfe::Bind::dump() const
0x0000000224b25f80  0x00000058  __TEXT,__text  cxx  __ZN5clang7metalfelsERN4llvm11raw_ostreamERKNS0_4BindE  // clang::metalfe::operator<<(llvm::raw_ostream&, clang::metalfe::Bind const&)
0x0000000224b25fd8  0x00000090  __TEXT,__text  cxx  __ZN4llvm11raw_ostreamlsEPKc  // llvm::raw_ostream::operator<<(char const*)
0x0000000224b26068  0x0000008c  __TEXT,__text  cxx  __ZN5clang7metalfe25linkUberFunctionConstantsERN4llvm6ModuleENS1_8ArrayRefINS0_4BindEEE  // clang::metalfe::linkUberFunctionConstants(llvm::Module&, llvm::ArrayRef<clang::metalfe::Bind>)
0x0000000224b260f4  0x000005cc  __TEXT,__text  cxx  __ZN5clang7metalfe25linkUberFunctionConstantsERN4llvm6ModuleENS1_8ArrayRefINS0_4BindEEENSt3__18functionIFvRKNS1_14DiagnosticInfoEEEE  // clang::metalfe::linkUberFunctionConstants(llvm::Module&, llvm::ArrayRef<clang::metalfe::Bind>, std::__1::function<void (llvm::DiagnosticInfo const&)>)
0x0000000224b266c0  0x00000388  __TEXT,__text  cxx  __ZN5clang7metalfe36optimizeUsedListForFunctionConstantsERN4llvm6ModuleE  // clang::metalfe::optimizeUsedListForFunctionConstants(llvm::Module&)
0x0000000224b26a48  0x000002d8  __TEXT,__text  cxx  __ZN5clang7metalfe36optimizeUsedListForFunctionConstantsERN4llvm6ModuleERNS0_13AIRInfoFinderERKNSt3__13setIPKNS1_8ConstantENS6_4lessISA_EENS6_9allocatorISA_EEEE  // clang::metalfe::optimizeUsedListForFunctionConstants(llvm::Module&, clang::metalfe::AIRInfoFinder&, std::__1::set<llvm::Constant const*, std::__1::less<llvm::Constant const*>, std::__1::allocator<llvm::Constant const*>> const&)
0x0000000224b26d20  0x00000004  __TEXT,__text  cxx  __ZN12_GLOBAL__N_134UberFunctionConstantDiagnosticInfoD1Ev  // (anonymous namespace)::UberFunctionConstantDiagnosticInfo::~UberFunctionConstantDiagnosticInfo()
0x0000000224b26d24  0x00000018  __TEXT,__text  cxx  __ZNSt3__125__throw_bad_function_callB9nqn210106Ev  // std::__1::__throw_bad_function_call[abi:nqn210106]()
0x0000000224b26d3c  0x00000014  __TEXT,__text  cxx  __ZN12_GLOBAL__N_134UberFunctionConstantDiagnosticInfoD0Ev  // (anonymous namespace)::UberFunctionConstantDiagnosticInfo::~UberFunctionConstantDiagnosticInfo()
0x0000000224b26d50  0x00000028  __TEXT,__text  cxx  __ZNK12_GLOBAL__N_134UberFunctionConstantDiagnosticInfo5printERN4llvm17DiagnosticPrinterE  // (anonymous namespace)::UberFunctionConstantDiagnosticInfo::print(llvm::DiagnosticPrinter&) const
0x0000000224b26d78  0x0000010c  __TEXT,__text  cxx  __ZL27getReferencedGlobalVariablePN4llvm8ConstantE  // getReferencedGlobalVariable(llvm::Constant*)
0x0000000224b26e84  0x00000004  __TEXT,__text  cxx  __ZNSt3__110__function6__funcIZN5clang7metalfe25linkUberFunctionConstantsERN4llvm6ModuleENS4_8ArrayRefINS3_4BindEEEE3$_0FvRKNS4_14DiagnosticInfoEEED1Ev  // std::__1::__function::__func<clang::metalfe::linkUberFunctionConstants(llvm::Module&, llvm::ArrayRef<clang::metalfe::Bind>)::$_0, void (llvm::DiagnosticInfo const&)>::~__func()
