//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MorphunAssets.framework/Versions/A/MorphunAssets
// arch:    arm64e
// uuid:    7011F8D2-3778-33A0-A969-E200D9A05EE1
// text:    0x000000025b589000
// count:   335 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000025b58de1c  0x00000074  __TEXT,__text  cxx  __ZNSt3__16__treeIN7morphun4util7ULocaleENS_4lessIS3_EENS_9allocatorIS3_EEE7destroyEPNS_11__tree_nodeIS3_PvEE  // std::__1::__tree<morphun::util::ULocale, std::__1::less<morphun::util::ULocale>, std::__1::allocator<morphun::util::ULocale>>::destroy(std::__1::__tree_node<morphun::util::ULocale, void*>*)
0x000000025b58de90  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000025b58dea4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000025b58deb8  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x000000025b58dec8  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x000000025b58deec  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_5  // aliases: OUTLINED_FUNCTION_4
0x000000025b58def8  0x0000002c  __TEXT,__text  func  +[MorphunAssets(MorphunAssetsPrivate) MorphunAssetsLazyInitIfNeeded]
0x000000025b58df24  0x00000030  __TEXT,__text  func  __68+[MorphunAssets(MorphunAssetsPrivate) MorphunAssetsLazyInitIfNeeded]_block_invoke
0x000000025b58df54  0x00000058  __TEXT,__text  func  +[MorphunAssets(MorphunAssetsPrivate) assetPathDB]
0x000000025b58dfac  0x00000040  __TEXT,__text  func  __50+[MorphunAssets(MorphunAssetsPrivate) assetPathDB]_block_invoke
0x000000025b58dfec  0x0000002c  __TEXT,__text  func  +[MorphunAssets(MorphunAssetsPrivate) observeUAFAssetSet]
0x000000025b58e018  0x00000200  __TEXT,__text  func  __57+[MorphunAssets(MorphunAssetsPrivate) observeUAFAssetSet]_block_invoke
0x000000025b58e218  0x000002f8  __TEXT,__text  func  __57+[MorphunAssets(MorphunAssetsPrivate) observeUAFAssetSet]_block_invoke_2
0x000000025b58e510  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000025b58e518  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000025b58e520  0x00000058  __TEXT,__text  func  +[MorphunAssets(MorphunAssetsPrivate) getUAFAssetSets]
0x000000025b58e578  0x00000040  __TEXT,__text  func  __54+[MorphunAssets(MorphunAssetsPrivate) getUAFAssetSets]_block_invoke
0x000000025b58e5b8  0x00000240  __TEXT,__text  func  +[MorphunAssets(MorphunAssetsPrivate) getUAFAssetSetForUsageValue:]
0x000000025b58e7f8  0x00000360  __TEXT,__text  func  +[MorphunAssets(MorphunAssetsPrivate) canUpdateExistingAssetSet:withNewAssetSet:forUsageValue:]
0x000000025b58eb58  0x0000028c  __TEXT,__text  func  +[MorphunAssets(MorphunAssetsPrivate) updateUAFAssetSetForUsageValue:]
0x000000025b58ede4  0x000000ac  __TEXT,__text  func  +[MorphunAssets(MorphunAssetsPrivate) getUAFAssetForLocale:]
0x000000025b58ee90  0x00000258  __TEXT,__text  func  +[MorphunAssets(MorphunAssetsPrivate) validateLocale:]
0x000000025b58f0e8  0x00000068  __TEXT,__text  func  +[MorphunAssets(MorphunAssetsPrivate) validateLanguageCode:]
0x000000025b58f150  0x00000130  __TEXT,__text  func  +[MorphunAssets(MorphunAssetsPrivate) bcpStringForLocale:]
0x000000025b58f280  0x0000015c  __TEXT,__text  func  +[MorphunAssets(MorphunAssetsPrivate) bcpStringForComponentArray:]
0x000000025b58f3dc  0x0000010c  __TEXT,__text  func  +[MorphunAssets(MorphunAssetsPrivate) componentArrayForLocale:]
0x000000025b58f4e8  0x00000210  __TEXT,__text  func  +[MorphunAssets(MorphunAssetsPrivate) getFactorSuffixForLocale:]
0x000000025b58f6f8  0x000000b0  __TEXT,__text  func  __64+[MorphunAssets(MorphunAssetsPrivate) getFactorSuffixForLocale:]_block_invoke
0x000000025b58f7a8  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000025b58f7c4  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0  // aliases: OUTLINED_FUNCTION_1
0x000000025b58f7dc  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_2
0x000000025b58f7f0  0x00000094  __TEXT,__text  func  -[NSSafeMutableDictionary init]
0x000000025b58f884  0x00000054  __TEXT,__text  func  -[NSSafeMutableDictionary removeAllObjects]
0x000000025b58f8d8  0x00000078  __TEXT,__text  func  -[NSSafeMutableDictionary removeObjectForKey:]
0x000000025b58f950  0x00000098  __TEXT,__text  func  -[NSSafeMutableDictionary setObject:forKey:]
0x000000025b58f9e8  0x0000008c  __TEXT,__text  func  -[NSSafeMutableDictionary objectForKey:]
0x000000025b58fa74  0x00000010  __TEXT,__text  func  -[NSSafeMutableDictionary keyEnumerator]
0x000000025b58fa84  0x00000058  __TEXT,__text  func  -[NSSafeMutableDictionary count]
0x000000025b58fadc  0x00000054  __TEXT,__text  func  -[NSSafeMutableDictionary .cxx_destruct]
0x000000025b58fb30  0x00000168  __TEXT,__text  func  +[MorphunAssetsUtilities userSiriXLocales]
0x000000025b58fc98  0x0000015c  __TEXT,__text  func  +[MorphunAssetsUtilities configurationFromPropertiesFile:]
0x000000025b58fdf4  0x00000340  __TEXT,__text  func  __58+[MorphunAssetsUtilities configurationFromPropertiesFile:]_block_invoke
0x000000025b590134  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x000000025b590170  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x000000025b5901ac  0x00000134  __TEXT,__text  func  +[MorphunAssetsUtilities configFileValueForKey:]
0x000000025b5902e0  0x00000094  __TEXT,__text  func  +[MorphunAssetsUtilities embeddedLanguages]
0x000000025b590374  0x00000080  __TEXT,__text  func  __43+[MorphunAssetsUtilities embeddedLanguages]_block_invoke
0x000000025b5903f4  0x000000dc  __TEXT,__text  func  +[MorphunAssetsUtilities libmorphunVersion]
0x000000025b5904d0  0x000001cc  __TEXT,__text  func  +[MorphunAssetsUtilities compareVersion:]
0x000000025b59069c  0x0000000c  __TEXT,__text  func  +[MorphunAssetsUtilities embeddedPath]
0x000000025b5906a8  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x000000025b5906d0  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x000000025b5906e0  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_4
0x000000025b5906fc  0x00000890  __TEXT,__text  func  +[MorphunAssets(MorphunAssetsSubscription) initForSiriX:]
0x000000025b590f8c  0x00000120  __TEXT,__text  func  __57+[MorphunAssets(MorphunAssetsSubscription) initForSiriX:]_block_invoke
0x000000025b5910ac  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s
0x000000025b5910f8  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x000000025b591144  0x00000058  __TEXT,__text  func  +[MorphunAssets(MorphunAssetsSubscription) get]
0x000000025b59119c  0x00000040  __TEXT,__text  func  __47+[MorphunAssets(MorphunAssetsSubscription) get]_block_invoke
0x000000025b5911dc  0x000000d8  __TEXT,__text  func  +[MorphunAssets(MorphunAssetsSubscription) subscriptionDbInitializerWithKey:]
0x000000025b5912b4  0x000003ec  __TEXT,__text  func  -[MorphunAssets(MorphunAssetsSubscription) init]
0x000000025b5916a0  0x00000048  __TEXT,__text  func  __48-[MorphunAssets(MorphunAssetsSubscription) init]_block_invoke
0x000000025b5916e8  0x000000a8  __TEXT,__text  func  -[MorphunAssets(MorphunAssetsSubscription) processSubscriptions]
0x000000025b591790  0x0000028c  __TEXT,__text  func  -[MorphunAssets(MorphunAssetsSubscription) readSubscriptionView]
0x000000025b591a1c  0x00000074  __TEXT,__text  func  -[MorphunAssets(MorphunAssetsSubscription) writeSubscriptionView]
0x000000025b591a90  0x000002a4  __TEXT,__text  func  -[MorphunAssets(MorphunAssetsSubscription) referenceCountsFromSubscriptionView]
0x000000025b591d34  0x00000738  __TEXT,__text  func  -[MorphunAssets(MorphunAssetsSubscription) downloadLocaleIfNeeded:withCompletion:]
0x000000025b59246c  0x000002a0  __TEXT,__text  func  __82-[MorphunAssets(MorphunAssetsSubscription) downloadLocaleIfNeeded:withCompletion:]_block_invoke
0x000000025b59270c  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56b
0x000000025b592764  0x00000490  __TEXT,__text  func  -[MorphunAssets(MorphunAssetsSubscription) removeLanguageIfNeeded:]
0x000000025b592bf4  0x0000041c  __TEXT,__text  func  -[MorphunAssets(MorphunAssetsSubscription) subscribeToLocale:withCompletion:]
0x000000025b593010  0x00000360  __TEXT,__text  func  -[MorphunAssets(MorphunAssetsSubscription) unsubscribeFromLocale:]
0x000000025b593370  0x00000100  __TEXT,__text  func  -[MorphunAssets(MorphunAssetsSubscription) isSubscribedToLocale:]
0x000000025b593470  0x000002e8  __TEXT,__text  func  -[MorphunAssets(MorphunAssetsSubscription) isAssetReadyForLocale:]
0x000000025b593758  0x00000004  __TEXT,__text  func  -[MorphunAssets(MorphunAssetsSubscription) listSubscriptions]
0x000000025b59375c  0x00000090  __TEXT,__text  func  -[MorphunAssets(MorphunAssetsSubscription) getMorphunDataPathForLocale:]
0x000000025b5937ec  0x0000000c  __TEXT,__text  func  -[MorphunAssets(MorphunAssetsSubscription) getMorphunDataPathForLocale:withError:]
0x000000025b5937f8  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000025b593814  0x0000002c  __TEXT,__text  func  MorphunLogInitIfNeeded
0x000000025b593840  0x00000048  __TEXT,__text  func  __MorphunLogInitIfNeeded_block_invoke
0x000000025b593888  0x0000006c  __TEXT,__text  func  +[MorphunAssets isLocaleDownloadSupported:].cold.1
0x000000025b5938f4  0x00000068  __TEXT,__text  func  +[MorphunAssets getAssetPathForLocale:withError:].cold.2  // aliases: +[MorphunAssets getAssetPathForLocale:withError:].cold.1
0x000000025b59395c  0x00000060  __TEXT,__text  func  __58+[MorphunAssets blockingRemoveAssetForLocale:withTimeout:]_block_invoke.cold.1
0x000000025b5939bc  0x000000c4  __TEXT,__text  func  __71+[MorphunAssets onDemandDownloadForLocale:withProgress:withCompletion:]_block_invoke_2.cold.1
0x000000025b593a80  0x00000074  __TEXT,__text  func  +[MorphunAssets blockingOnDemandDownloadForLocale:withTimeout:withProgress:].cold.1
0x000000025b593af4  0x00000014  __TEXT,__text  func  +[MorphunAssets(MorphunAssetsPrivate) MorphunAssetsLazyInitIfNeeded].cold.1
0x000000025b593b08  0x00000014  __TEXT,__text  func  +[MorphunAssets(MorphunAssetsPrivate) assetPathDB].cold.1
0x000000025b593b1c  0x00000014  __TEXT,__text  func  +[MorphunAssets(MorphunAssetsPrivate) observeUAFAssetSet].cold.1
0x000000025b593b30  0x00000014  __TEXT,__text  func  +[MorphunAssets(MorphunAssetsPrivate) getUAFAssetSets].cold.1
0x000000025b593b44  0x0000005c  __TEXT,__text  func  +[MorphunAssets(MorphunAssetsPrivate) validateLocale:].cold.1
0x000000025b593ba0  0x00000068  __TEXT,__text  func  +[MorphunAssets(MorphunAssetsPrivate) validateLocale:].cold.2
0x000000025b593c08  0x00000014  __TEXT,__text  func  +[MorphunAssets(MorphunAssetsPrivate) getFactorSuffixForLocale:].cold.1
0x000000025b593c1c  0x00000048  __TEXT,__text  func  __58+[MorphunAssetsUtilities configurationFromPropertiesFile:]_block_invoke.cold.1
0x000000025b593c64  0x00000048  __TEXT,__text  func  __58+[MorphunAssetsUtilities configurationFromPropertiesFile:]_block_invoke.cold.2
0x000000025b593cac  0x00000058  __TEXT,__text  func  +[MorphunAssetsUtilities configFileValueForKey:].cold.1
0x000000025b593d04  0x00000014  __TEXT,__text  func  +[MorphunAssetsUtilities embeddedLanguages].cold.1
0x000000025b593d18  0x00000064  __TEXT,__text  func  +[MorphunAssetsUtilities embeddedLanguages].cold.2
0x000000025b593d7c  0x00000064  __TEXT,__text  func  +[MorphunAssetsUtilities libmorphunVersion].cold.1
0x000000025b593de0  0x000000d8  __TEXT,__text  func  +[MorphunAssetsUtilities compareVersion:].cold.1
0x000000025b593eb8  0x00000050  __TEXT,__text  func  +[MorphunAssets(MorphunAssetsSubscription) initForSiriX:].cold.1
0x000000025b593f08  0x00000014  __TEXT,__text  func  +[MorphunAssets(MorphunAssetsSubscription) get].cold.1
0x000000025b593f1c  0x00000074  __TEXT,__text  func  -[MorphunAssets(MorphunAssetsSubscription) readSubscriptionView].cold.1
0x000000025b593f90  0x0000006c  __TEXT,__text  func  -[MorphunAssets(MorphunAssetsSubscription) downloadLocaleIfNeeded:withCompletion:].cold.1
0x000000025b593ffc  0x00000054  __TEXT,__text  func  __82-[MorphunAssets(MorphunAssetsSubscription) downloadLocaleIfNeeded:withCompletion:]_block_invoke.cold.1
0x000000025b594050  0x00000054  __TEXT,__text  func  -[MorphunAssets(MorphunAssetsSubscription) removeLanguageIfNeeded:].cold.1
0x000000025b5940a4  0x000000a8  __TEXT,__text  func  -[MorphunAssets(MorphunAssetsSubscription) isSubscribedToLocale:].cold.1
0x000000025b59414c  0x000002b4  __TEXT,__text  func  MorphunLogInitIfNeeded.cold.1
0x000000025b594400  0x000001f8  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MorphunAssets(MorphunAssetsPrivate|MorphunAssetsSubscription)
0x000000025b5945f8  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MorphunAssetsUtilities
0x000000025b594658  0x00000150  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_MorphunAssets(MorphunAssetsPrivate|MorphunAssetsSubscription)
0x000000025b5947a8  0x00000068  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_NSSafeMutableDictionary
0x000000025b594810  0x00000030  __TEXT,__const  func  MorphunAssetsVersionString
0x000000025b594840  0x00000038  __TEXT,__const  func  MorphunAssetsVersionNumber
0x000000025b594878  0x00000018  __TEXT,__gcc_except_tab  func  GCC_except_table1
0x000000025b594890  0x0000004c  __TEXT,__gcc_except_tab  func  GCC_except_table2
0x000000025b5948dc  0x0000004c  __TEXT,__gcc_except_tab  func  GCC_except_table3
0x000000025b594928  0x00000020  __TEXT,__gcc_except_tab  func  GCC_except_table4
0x000000025b594948  0x00000058  __TEXT,__gcc_except_tab  func  GCC_except_table5
0x000000025b5949a0  0x00000024  __TEXT,__gcc_except_tab  func  GCC_except_table7
0x000000025b5949c4  0x00000028  __TEXT,__gcc_except_tab  func  GCC_except_table8
0x000000025b5949ec  0x00000050  __TEXT,__gcc_except_tab  func  GCC_except_table9
0x000000025b594a3c  0x0000001c  __TEXT,__gcc_except_tab  func  GCC_except_table10
0x000000025b594a58  0x0000019c  __TEXT,__gcc_except_tab  func  GCC_except_table13
0x000000025b594bf4  0x00000014  __TEXT,__gcc_except_tab  func  GCC_except_table18
0x000000025b594c08  0x00000024  __TEXT,__gcc_except_tab  func  GCC_except_table19
0x000000025b594c2c  0x00000070  __TEXT,__gcc_except_tab  func  GCC_except_table20
0x000000025b594c9c  0x00000030  __TEXT,__gcc_except_tab  func  GCC_except_table23
0x000000025b594ccc  0x00000048  __TEXT,__gcc_except_tab  func  GCC_except_table26
0x000000025b594d14  0x00000034  __TEXT,__gcc_except_tab  func  GCC_except_table30
0x000000025b594d48  0x000000e0  __TEXT,__gcc_except_tab  func  GCC_except_table31
0x000000025b594e28  0x00000018  __TEXT,__gcc_except_tab  func  GCC_except_table32
0x000000025b594e40  0x0000004c  __TEXT,__gcc_except_tab  func  GCC_except_table36
0x000000025b594e8c  0x00000034  __TEXT,__gcc_except_tab  func  GCC_except_table41
0x000000025b594ec0  0x0000007c  __TEXT,__gcc_except_tab  func  GCC_except_table43
0x000000025b594f3c  0x00000030  __TEXT,__gcc_except_tab  func  GCC_except_table44
0x000000025b594f6c  0x00000014  __TEXT,__gcc_except_tab  func  GCC_except_table65
0x000000025b594f80  0x00000070  __TEXT,__gcc_except_tab  func  GCC_except_table6
0x000000025b594ff0  0x00000034  __TEXT,__gcc_except_tab  func  GCC_except_table11
0x000000025b595024  0x0000311c  __TEXT,__gcc_except_tab  func  GCC_except_table13
0x000000025b598140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$EmbeddedLanguages
0x000000025b598160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$EmbeddedVersion
0x000000025b598180  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$MorphunAssetsLazyInitIfNeeded
0x000000025b5981a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$SupportedLanguages
0x000000025b5981c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$SupportedLocales
0x000000025b5981e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URLWithString:
0x000000025b598200  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$absoluteString
0x000000025b598220  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObject:
0x000000025b598240  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allObjects
0x000000025b598260  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithCapacity:
0x000000025b598280  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithObjects:count:
0x000000025b5982a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$assetNamed:
0x000000025b5982c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$assetPathDB
0x000000025b5982e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bcpStringForComponentArray:
0x000000025b598300  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bcpStringForLocale:
0x000000025b598320  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$blockingRemoveAssetForLocale:withTimeout:
0x000000025b598340  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$boolValue
0x000000025b598360  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleWithIdentifier:
0x000000025b598380  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$canUpdateExistingAssetSet:withNewAssetSet:forUsageValue:
0x000000025b5983a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$compareVersion:
0x000000025b5983c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$componentArrayForLocale:
0x000000025b5983e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$componentsSeparatedByString:
0x000000025b598400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$configFileValueForKey:
0x000000025b598420  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$configurationFromPropertiesFile:
0x000000025b598440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$containsObject:
0x000000025b598460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$count
0x000000025b598480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x000000025b5984a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countryCode
0x000000025b5984c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$date
0x000000025b5984e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$deliveryMethodForLocale:
0x000000025b598500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryForKey:
0x000000025b598520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithContentsOfFile:
0x000000025b598540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithObjects:forKeys:count:
0x000000025b598560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$downloadLocaleIfNeeded:withCompletion:
0x000000025b598580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$embeddedLanguages
0x000000025b5985a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$embeddedPath
0x000000025b5985c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$errorWithDomain:code:userInfo:
0x000000025b5985e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$get
0x000000025b598600  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$getAssetPathForLocale:
0x000000025b598620  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$getAssetPathForLocale:withError:
0x000000025b598640  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$getFactorSuffixForLocale:
0x000000025b598660  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$getUAFAssetForLocale:
