//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/Synapse.framework/Versions/A/Synapse
// arch:    arm64e
// uuid:    805F284E-06FB-3643-8426-26E9AA4965CA
// text:    0x0000000271c97000
// count:   2447 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000271c9d2c4  0x00000044  __TEXT,__text  func  -[SYAddLinkContextClient set_connection:]
0x0000000271c9d308  0x00000008  __TEXT,__text  func  -[SYAddLinkContextClient _clientQueue]
0x0000000271c9d310  0x00000044  __TEXT,__text  func  -[SYAddLinkContextClient set_clientQueue:]
0x0000000271c9d354  0x00000044  __TEXT,__text  func  -[SYAddLinkContextClient .cxx_destruct]
0x0000000271c9d398  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_0
0x0000000271c9d3b0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_1
0x0000000271c9d3c4  0x00000140  __TEXT,__text  func  +[SYDocumentFetchRequest fetchAllDocumentsMatchingAnyIndexIdWithCompletion:]
0x0000000271c9d504  0x00000088  __TEXT,__text  func  __76+[SYDocumentFetchRequest fetchAllDocumentsMatchingAnyIndexIdWithCompletion:]_block_invoke
0x0000000271c9d58c  0x0000021c  __TEXT,__text  func  +[SYDocumentFetchRequest fetchDocumentsWithIndexIds:completion:]
0x0000000271c9d7a8  0x0000008c  __TEXT,__text  func  __64+[SYDocumentFetchRequest fetchDocumentsWithIndexIds:completion:]_block_invoke
0x0000000271c9d834  0x00000088  __TEXT,__text  func  __64+[SYDocumentFetchRequest fetchDocumentsWithIndexIds:completion:]_block_invoke.21
0x0000000271c9d8bc  0x00000364  __TEXT,__text  func  +[SYDocumentFetchRequest _fetchDocumentsWithReason:queryString:completion:]
0x0000000271c9dc20  0x0000000c  __TEXT,__text  func  __75+[SYDocumentFetchRequest _fetchDocumentsWithReason:queryString:completion:]_block_invoke
0x0000000271c9dc2c  0x00000178  __TEXT,__text  func  __75+[SYDocumentFetchRequest _fetchDocumentsWithReason:queryString:completion:]_block_invoke.28
0x0000000271c9dda4  0x00000068  __TEXT,__text  func  __75+[SYDocumentFetchRequest _fetchDocumentsWithReason:queryString:completion:]_block_invoke.30
0x0000000271c9de0c  0x00000278  __TEXT,__text  func  +[SYDocumentFetchRequest _buildResultWithMatches:]
0x0000000271c9e084  0x000000f4  __TEXT,__text  func  +[SYDocumentFetchRequest _isSearchableItemValid:loggableErrorDescription:]
0x0000000271c9e178  0x000000ac  __TEXT,__text  func  +[SYDocumentFetchRequest _itemIdFromSearchableItem:]
0x0000000271c9e224  0x00000074  __TEXT,__text  func  +[SYDocumentFetchRequest _contentURLForItem:]
0x0000000271c9e298  0x000000ac  __TEXT,__text  func  -[SYShowBacklinkIndicatorCommandSynapseImpl initWithDomainIdentifiers:linkIdentifiers:]
0x0000000271c9e344  0x00000054  __TEXT,__text  func  -[SYShowBacklinkIndicatorCommandSynapseImpl isActive]
0x0000000271c9e398  0x00000110  __TEXT,__text  func  -[SYShowBacklinkIndicatorCommandSynapseImpl runWithCompletion:]
0x0000000271c9e4a8  0x000000c0  __TEXT,__text  func  __63-[SYShowBacklinkIndicatorCommandSynapseImpl runWithCompletion:]_block_invoke
0x0000000271c9e568  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32b40w
0x0000000271c9e5b4  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40w
0x0000000271c9e5f0  0x00000008  __TEXT,__text  func  -[SYShowBacklinkIndicatorCommandSynapseImpl invalidate]
0x0000000271c9e5f8  0x00000008  __TEXT,__text  func  -[SYShowBacklinkIndicatorCommandSynapseImpl _client]
0x0000000271c9e600  0x00000044  __TEXT,__text  func  -[SYShowBacklinkIndicatorCommandSynapseImpl set_client:]
0x0000000271c9e644  0x00000008  __TEXT,__text  func  -[SYShowBacklinkIndicatorCommandSynapseImpl didSucceed]
0x0000000271c9e64c  0x00000008  __TEXT,__text  func  -[SYShowBacklinkIndicatorCommandSynapseImpl setDidSucceed:]
0x0000000271c9e654  0x0000000c  __TEXT,__text  func  -[SYShowBacklinkIndicatorCommandSynapseImpl .cxx_destruct]
0x0000000271c9e660  0x0000000c  __TEXT,__text  func  -[SYDocumentAttributes(Writing) saveToFileURL:error:]
0x0000000271c9e66c  0x00000184  __TEXT,__text  func  -[SYDocumentAttributes(Writing) saveToFileURL:additionalAttributes:error:]
0x0000000271c9e7f0  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000271c9e800  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000271c9e808  0x00000070  __TEXT,__text  func  __74-[SYDocumentAttributes(Writing) saveToFileURL:additionalAttributes:error:]_block_invoke
0x0000000271c9e878  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x0000000271c9e8c0  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x0000000271c9e900  0x0000030c  __TEXT,__text  func  -[SYDocumentAttributes(Writing) saveToFileURL:additionalAttributes:completion:]
0x0000000271c9ec0c  0x00000018  __TEXT,__text  func  __79-[SYDocumentAttributes(Writing) saveToFileURL:additionalAttributes:completion:]_block_invoke
0x0000000271c9ec24  0x000000a4  __TEXT,__text  func  __79-[SYDocumentAttributes(Writing) saveToFileURL:additionalAttributes:completion:]_block_invoke.9
0x0000000271c9ecc8  0x0000000c  __TEXT,__text  func  +[SYDocumentAttributes(Writing) removeDocumentAttributesForFileAtURL:error:]
0x0000000271c9ecd4  0x000001f4  __TEXT,__text  func  +[SYDocumentAttributes(Writing) _removeDocumentAttributesForFileAtURL:keepDocumentRelatedUniqueIdentifierKey:error:]
0x0000000271c9eec8  0x00000080  __TEXT,__text  func  __116+[SYDocumentAttributes(Writing) _removeDocumentAttributesForFileAtURL:keepDocumentRelatedUniqueIdentifierKey:error:]_block_invoke
0x0000000271c9ef48  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40r48r
0x0000000271c9efa0  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40r48r
0x0000000271c9efec  0x000002cc  __TEXT,__text  func  +[SYDocumentAttributes(Writing) _removeDocumentAttributesForFileAtURL:keepDocumentRelatedUniqueIdentifierKey:completion:]
0x0000000271c9f2b8  0x00000018  __TEXT,__text  func  __121+[SYDocumentAttributes(Writing) _removeDocumentAttributesForFileAtURL:keepDocumentRelatedUniqueIdentifierKey:completion:]_block_invoke
0x0000000271c9f2d0  0x000000ac  __TEXT,__text  func  __121+[SYDocumentAttributes(Writing) _removeDocumentAttributesForFileAtURL:keepDocumentRelatedUniqueIdentifierKey:completion:]_block_invoke.18
0x0000000271c9f37c  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000271c9f39c  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x0000000271c9f3bc  0x000000c4  __TEXT,__text  func  -[SYDocumentSenderAvatar initWithDocumentSender:]
0x0000000271c9f480  0x0000012c  __TEXT,__text  func  -[SYDocumentSenderAvatar fetchThumbnailImagesWithScale:isRTL:completion:]
0x0000000271c9f5ac  0x00000018  __TEXT,__text  func  __73-[SYDocumentSenderAvatar fetchThumbnailImagesWithScale:isRTL:completion:]_block_invoke
0x0000000271c9f5c4  0x000004e0  __TEXT,__text  func  __73-[SYDocumentSenderAvatar fetchThumbnailImagesWithScale:isRTL:completion:]_block_invoke.2
0x0000000271c9faa4  0x00000140  __TEXT,__text  func  __73-[SYDocumentSenderAvatar fetchThumbnailImagesWithScale:isRTL:completion:]_block_invoke.8
0x0000000271c9fbe4  0x00000014  __TEXT,__text  func  __73-[SYDocumentSenderAvatar fetchThumbnailImagesWithScale:isRTL:completion:]_block_invoke_2
0x0000000271c9fbf8  0x000001dc  __TEXT,__text  func  -[SYDocumentSenderAvatar _documentSenderHandle]
0x0000000271c9fdd4  0x000000ac  __TEXT,__text  func  -[SYDocumentSenderAvatar fetchThumbnailImages]
0x0000000271c9fe80  0x000003b0  __TEXT,__text  func  -[SYDocumentSenderAvatar fetchThumbnailImagesWithScale:isRTL:]
0x0000000271ca0230  0x000000bc  __TEXT,__text  func  -[SYDocumentSenderAvatar _defaultThumbnailImageWithSize:scale:isRTL:]
0x0000000271ca02ec  0x000000e8  __TEXT,__text  func  -[SYDocumentSenderAvatar _createAvatarImageRenderer]
0x0000000271ca03d4  0x00000124  __TEXT,__text  func  -[SYDocumentSenderAvatar _createRenderingScopeWithSize:scale:isRTL:]
0x0000000271ca04f8  0x000002ec  __TEXT,__text  func  -[SYDocumentSenderAvatar _renderAvatarImageWithRenderer:renderingScope:]
0x0000000271ca07e4  0x000002cc  __TEXT,__text  func  -[SYDocumentSenderAvatar _renderAvatarImageForContact:renderer:renderingScope:]
0x0000000271ca0ab0  0x00000168  __TEXT,__text  func  -[SYDocumentSenderAvatar _createContactFromPersonNameComponents:]
0x0000000271ca0c18  0x00000008  __TEXT,__text  func  -[SYDocumentSenderAvatar documentSender]
0x0000000271ca0c20  0x00000044  __TEXT,__text  func  -[SYDocumentSenderAvatar .cxx_destruct]
0x0000000271ca0c64  0x000000f8  __TEXT,__text  func  __SYScreenScale_block_invoke
0x0000000271ca0d5c  0x00000058  __TEXT,__text  func  __getNSScreenClass_block_invoke
0x0000000271ca0db4  0x000000f4  __TEXT,__text  func  AppKitLibrary
0x0000000271ca0ea8  0x00000074  __TEXT,__text  func  __AppKitLibraryCore_block_invoke
0x0000000271ca0f1c  0x00000100  __TEXT,__text  func  __SYIsRTL_block_invoke
0x0000000271ca101c  0x00000058  __TEXT,__text  func  __getNSApplicationClass_block_invoke
0x0000000271ca1074  0x00000058  __TEXT,__text  func  __getCNAvatarImageRendererClass_block_invoke
0x0000000271ca10cc  0x000000f4  __TEXT,__text  func  ContactsUILibrary
0x0000000271ca11c0  0x00000074  __TEXT,__text  func  __ContactsUILibraryCore_block_invoke
0x0000000271ca1234  0x00000058  __TEXT,__text  func  __getCNAvatarImageRenderingScopeClass_block_invoke
0x0000000271ca128c  0x00000058  __TEXT,__text  func  __getNSBitmapImageRepClass_block_invoke
0x0000000271ca12e4  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000271ca1304  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x0000000271ca132c  0x000000b8  __TEXT,__text  func  -[NSUserActivity(SYDocumentWorkflows) _syRelatedUniqueIdentifier]
0x0000000271ca13e4  0x000000b4  __TEXT,__text  func  -[NSUserActivity(SYDocumentWorkflows) set_syRelatedUniqueIdentifier:]
0x0000000271ca1498  0x00000094  __TEXT,__text  func  -[NSUserActivity(SYDocumentWorkflows) _syDocumentProvider]
0x0000000271ca152c  0x00000098  __TEXT,__text  func  -[NSUserActivity(SYDocumentWorkflows) _syShouldCreateNewMessage]
0x0000000271ca15c4  0x000000b4  __TEXT,__text  func  -[NSUserActivity(SYDocumentWorkflows) _syOriginalUserActivity]
0x0000000271ca1678  0x000000b8  __TEXT,__text  func  -[NSUserActivity(SYDocumentWorkflows_Internal) _syDocument]
0x0000000271ca1730  0x00000114  __TEXT,__text  func  -[NSUserActivity(SYDocumentWorkflows_Internal) set_syDocument:]
0x0000000271ca1844  0x000000dc  __TEXT,__text  func  -[NSUserActivity(SYDocumentWorkflows_Internal) loadDocumentWithHandler:]
0x0000000271ca1920  0x000000d0  __TEXT,__text  func  +[NSUserActivity(SYDocumentWorkflows_Internal_NonDirect) _syReturnToSenderActivityWithOriginalUserActivity:]
0x0000000271ca19f0  0x0000009c  __TEXT,__text  func  -[NSUserActivity(SYDocumentWorkflows_Internal_NonDirect) set_syShouldCreateNewMessage:]
0x0000000271ca1a8c  0x0000011c  __TEXT,__text  func  -[NSUserActivity(SYDocumentWorkflows_Internal_NonDirect) set_syOriginalUserActivity:]
0x0000000271ca1ba8  0x000000dc  __TEXT,__text  func  +[SYBacklinkIndicatorClient clientWithLinkIdentifiers:]
0x0000000271ca1c84  0x000000dc  __TEXT,__text  func  +[SYBacklinkIndicatorClient clientWithDomainIdentifiers:linkIdentifiers:]
0x0000000271ca1d60  0x00000088  __TEXT,__text  func  -[SYBacklinkIndicatorClient init]
0x0000000271ca1de8  0x0000000c  __TEXT,__text  func  +[SYBacklinkIndicatorClient toggleIndicator]
0x0000000271ca1df4  0x0000007c  __TEXT,__text  func  +[SYBacklinkIndicatorClient toggleIndicatorWithDisplayID:corner:]
0x0000000271ca1e70  0x00000054  __TEXT,__text  func  +[SYBacklinkIndicatorClient hideIndicator]
0x0000000271ca1ec4  0x00000054  __TEXT,__text  func  +[SYBacklinkIndicatorClient hotCornerExited]
0x0000000271ca1f18  0x00000060  __TEXT,__text  func  -[SYBacklinkIndicatorClient dealloc]
0x0000000271ca1f78  0x00000100  __TEXT,__text  func  -[SYBacklinkIndicatorClient _createConnectionIfNeeded]
0x0000000271ca2078  0x00000204  __TEXT,__text  func  -[SYBacklinkIndicatorClient _configureConnectionAndResume]
0x0000000271ca227c  0x00000040  __TEXT,__text  func  __58-[SYBacklinkIndicatorClient _configureConnectionAndResume]_block_invoke
0x0000000271ca22bc  0x00000040  __TEXT,__text  func  __58-[SYBacklinkIndicatorClient _configureConnectionAndResume]_block_invoke.22
0x0000000271ca22fc  0x00000078  __TEXT,__text  func  -[SYBacklinkIndicatorClient _resetConnectionIfNecessary]
0x0000000271ca2374  0x00000074  __TEXT,__text  func  -[SYBacklinkIndicatorClient requestIndicatorWithCompletion:]
0x0000000271ca23e8  0x000002f8  __TEXT,__text  func  -[SYBacklinkIndicatorClient _sendIndicatorRequestWithCompletion:]
0x0000000271ca26e0  0x00000088  __TEXT,__text  func  __65-[SYBacklinkIndicatorClient _sendIndicatorRequestWithCompletion:]_block_invoke
0x0000000271ca2768  0x00000074  __TEXT,__text  func  -[SYBacklinkIndicatorClient _showIndicatorAction]
0x0000000271ca27dc  0x00000070  __TEXT,__text  func  -[SYBacklinkIndicatorClient _recordLastShowIndicatorRequestTimestamp]
0x0000000271ca284c  0x00000054  __TEXT,__text  func  -[SYBacklinkIndicatorClient _clearLastShowIndicatorRequestTimestamp]
0x0000000271ca28a0  0x0000015c  __TEXT,__text  func  -[SYBacklinkIndicatorClient _shouldSendIndicatorRequest]
0x0000000271ca29fc  0x00000008  __TEXT,__text  func  -[SYBacklinkIndicatorClient domainIdentifiers]
0x0000000271ca2a04  0x00000008  __TEXT,__text  func  -[SYBacklinkIndicatorClient setDomainIdentifiers:]
0x0000000271ca2a0c  0x00000008  __TEXT,__text  func  -[SYBacklinkIndicatorClient linkIdentifiers]
0x0000000271ca2a14  0x00000008  __TEXT,__text  func  -[SYBacklinkIndicatorClient setLinkIdentifiers:]
0x0000000271ca2a1c  0x00000008  __TEXT,__text  func  -[SYBacklinkIndicatorClient displayID]
0x0000000271ca2a24  0x00000008  __TEXT,__text  func  -[SYBacklinkIndicatorClient setDisplayID:]
0x0000000271ca2a2c  0x00000008  __TEXT,__text  func  -[SYBacklinkIndicatorClient corner]
0x0000000271ca2a34  0x00000008  __TEXT,__text  func  -[SYBacklinkIndicatorClient setCorner:]
0x0000000271ca2a3c  0x00000008  __TEXT,__text  func  -[SYBacklinkIndicatorClient action]
0x0000000271ca2a44  0x00000008  __TEXT,__text  func  -[SYBacklinkIndicatorClient setAction:]
0x0000000271ca2a4c  0x00000008  __TEXT,__text  func  -[SYBacklinkIndicatorClient connection]
0x0000000271ca2a54  0x00000044  __TEXT,__text  func  -[SYBacklinkIndicatorClient setConnection:]
