//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/WebCore.axbundle/Versions/A/WebCore
// arch:    arm64e
// uuid:    E0F206BF-19BD-3520-B2A8-1D14728955FF
// text:    0x00000002876a4000
// count:   696 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002876a54d0  0x0000002c  __TEXT,__text  objc  +[AXWebCoreGlue accessibilityInitializeBundle]  // +[AXWebCoreGlue ?]
0x00000002876a75d4  0x00000004  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityIsPressed]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a75d8  0x00000088  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _axWebKitSupportsARIAPressed]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a7660  0x000000b8  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper accessibilityLinkRelationshipType]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a7718  0x0000008c  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _axWebKitIsAriaPressed]  // -[UIKitWebAccessibilityObjectWrapper ]
0x00000002876a77a4  0x00000064  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityExpandedStatus]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a7808  0x0000027c  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityRoleDescription]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a7a84  0x000000a0  __TEXT,__text  func  __67-[UIKitWebAccessibilityObjectWrapper _accessibilityRoleDescription]_block_invoke
0x00000002876a7b24  0x00000044  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilitySelectedTextRange]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a7b68  0x00000010  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityWebPageObject]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a7b78  0x00000048  __TEXT,__text  func  __65-[UIKitWebAccessibilityObjectWrapper _accessibilityWebPageObject]_block_invoke
0x00000002876a7bc0  0x00000274  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityWebDocumentView]  // -[UIKitWebAccessibilityObjectWrapper ]
0x00000002876a7e34  0x00000008  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityIsFrameOutOfBounds]  // -[UIKitWebAccessibilityObjectWrapper 1]
0x00000002876a7e3c  0x0000018c  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityColorDescription]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a7fc8  0x00000114  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper accessibilityContainer]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a80dc  0x00000090  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityDataDetectorScheme:]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a816c  0x000000a4  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _axIsWK2DataDetectorLink]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a8210  0x00000274  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper isAccessibilityElement]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a8484  0x000000fc  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper uiKitContainerTypeFromAXContainerType:]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a8580  0x0000018c  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper accessibilityContainerType]  // -[UIKitWebAccessibilityObjectWrapper stopObservingChangesForAdaptiveTriggers:]
0x00000002876a870c  0x00000050  __TEXT,__text  func  __64-[UIKitWebAccessibilityObjectWrapper accessibilityContainerType]_block_invoke
0x00000002876a875c  0x000000ac  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityIsGroupedParent]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a8808  0x0000004c  __TEXT,__text  func  __67-[UIKitWebAccessibilityObjectWrapper _accessibilityIsGroupedParent]_block_invoke
0x00000002876a8854  0x00000078  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityIsDataEmpty:]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a88cc  0x00000268  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityConvertDataArrayToTextMarkerArray:]  // -[UIKitWebAccessibilityObjectWrapper ]
0x00000002876a8b34  0x00000058  __TEXT,__text  func  __86-[UIKitWebAccessibilityObjectWrapper _accessibilityConvertDataArrayToTextMarkerArray:]_block_invoke
0x00000002876a8b8c  0x00000154  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityConvertTextMarkersToDataArray:]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a8ce0  0x000000d4  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityObjectForTextMarker:]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a8db4  0x00000480  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityTextRectsForSpeakThisStringRange:string:wantsSentences:]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a9234  0x00000118  __TEXT,__text  func  __107-[UIKitWebAccessibilityObjectWrapper _accessibilityTextRectsForSpeakThisStringRange:string:wantsSentences:]_block_invoke
0x00000002876a934c  0x000000ac  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper accessibilityBoundsForTextMarkers:]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a93f8  0x00000090  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper accessibilityStringForTextMarkers:]  // -[UIKitWebAccessibilityObjectWrapper ]
0x00000002876a9488  0x00000094  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper accessibilityArrayOfTextForTextMarkers:]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a951c  0x0000007c  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityTextMarkerRangeForSelection]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a9598  0x0000007c  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityTextMarkerRange]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a9614  0x00000114  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityMarkerPosition:withMarker:]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a9728  0x0000000c  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityPreviousMarker:]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a9734  0x0000000c  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityNextMarker:]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a9740  0x00000034  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityLineEndPosition]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a9774  0x0000003c  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityLineStartPosition]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a97b0  0x00000114  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityLinePosition:withMarker:]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a98c4  0x0000000c  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityLineEndMarker:]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a98d0  0x0000000c  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityLineStartMarker:]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a98dc  0x000000cc  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityCharacterRangeForPosition:]  // -[UIKitWebAccessibilityObjectWrapper ]
0x00000002876a99a8  0x00000468  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityLineRangeForPosition:]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a9e10  0x00000058  __TEXT,__text  func  __73-[UIKitWebAccessibilityObjectWrapper _accessibilityLineRangeForPosition:]_block_invoke
0x00000002876a9e68  0x00000054  __TEXT,__text  func  __73-[UIKitWebAccessibilityObjectWrapper _accessibilityLineRangeForPosition:]_block_invoke_2
0x00000002876a9ebc  0x00000104  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityMarkerForPoint:]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a9fc0  0x0000007c  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _isCheckBox]  // -[UIKitWebAccessibilityObjectWrapper )pS
]
0x00000002876aa03c  0x00000060  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityActivationDelay]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876aa09c  0x000000a8  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper accessibilityElementDidBecomeFocused]  // -[UIKitWebAccessibilityObjectWrapper ]
0x00000002876aa144  0x000000ac  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilitySupportsActivateAction]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876aa1f0  0x00000078  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper accessibilityPath]  // -[UIKitWebAccessibilityObjectWrapper et"16]
0x00000002876aa268  0x0000011c  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper accessibilityActivate]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876aa384  0x00000084  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper accessibilityZoomInAtPoint:]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876aa408  0x00000084  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper accessibilityZoomOutAtPoint:]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876aa48c  0x00000178  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper accessibilityLanguage]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876aa604  0x0000005c  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _isIBooks]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876aa660  0x00000264  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityTextMarkerForPosition:]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876aa8c4  0x0000005c  __TEXT,__text  func  __74-[UIKitWebAccessibilityObjectWrapper _accessibilityTextMarkerForPosition:]_block_invoke
0x00000002876aa920  0x00000100  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityBoundsForRange:]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876aaa20  0x000000f8  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityIsSpeakThisElement]  // -[UIKitWebAccessibilityObjectWrapper 
]
0x00000002876aab18  0x000000e0  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilitySpeakThisString]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876aabf8  0x00000008  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilitySpeakThisCanBeHighlighted]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876aac00  0x0000009c  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityConvertSystemBoundedScreenRectToContextSpace:]  // -[UIKitWebAccessibilityObjectWrapper ]
0x00000002876aac9c  0x000001c8  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper automationElements]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876aae64  0x00000108  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _axBuildAXTreeFromElement:outArray:]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876aaf6c  0x00000080  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityUserTestingElementBaseType]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876aafec  0x00000098  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityDOMAttributes]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876ab084  0x0000037c  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityScrollAncestor]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876ab400  0x00000038  __TEXT,__text  func  __66-[UIKitWebAccessibilityObjectWrapper _accessibilityScrollAncestor]_block_invoke
0x00000002876ab438  0x0000004c  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityAlwaysSpeakTableHeaders]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876ab484  0x00000308  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityScrollToVisible]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876ab78c  0x00000008  __TEXT,__text  func  __67-[UIKitWebAccessibilityObjectWrapper _accessibilityScrollToVisible]_block_invoke
0x00000002876ab794  0x00000070  __TEXT,__text  func  __67-[UIKitWebAccessibilityObjectWrapper _accessibilityScrollToVisible]_block_invoke_2
0x00000002876ab804  0x00000024  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityScrollRectToVisible:]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876ab828  0x00000124  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityIsScrollDivDescendent]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876ab94c  0x000000f0  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityCheckRowRangeForTrait:]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876aba3c  0x00000060  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper accessibilityRowRange]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876aba9c  0x00000070  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper accessibilityCanFuzzyHitTest]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876abb0c  0x000000cc  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper accessibilityHitTest:]  // -[UIKitWebAccessibilityObjectWrapper unsignedShortValue]
0x00000002876abbd8  0x00000178  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityMathEquationRootObject]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876abd50  0x00000298  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper accessibilityPostProcessHitTest:]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876abfe8  0x00000088  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityParentForSubview:]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876ac070  0x000000c0  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper accessibilityPlaceholderValue]  // -[UIKitWebAccessibilityObjectWrapper ce>"16]
0x00000002876ac130  0x00000084  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityOverridesPotentiallyAttributedAPISelector:]  // -[UIKitWebAccessibilityObjectWrapper ]
0x00000002876ac1b4  0x00000138  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper accessibilityAttributedValue]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876ac2ec  0x0000014c  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityAttributedValueForElement]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876ac438  0x00000170  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityAttributedValueForRange:]  // -[UIKitWebAccessibilityObjectWrapper ]
0x00000002876ac5a8  0x0000005c  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityAttributedValue:]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876ac604  0x0000010c  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper accessibilityURL]  // -[UIKitWebAccessibilityObjectWrapper ClientInterface>"16]
0x00000002876ac710  0x0000006c  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper accessibilityMathRootIndexObject]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876ac77c  0x0000006c  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper accessibilityMathRadicand]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876ac7e8  0x0000006c  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper accessibilityMathNumeratorObject]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876ac854  0x0000006c  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper accessibilityMathDenominatorObject]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876ac8c0  0x0000006c  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper accessibilityMathBaseObject]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876ac92c  0x0000006c  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper accessibilityMathSubscriptObject]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876ac998  0x0000006c  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper accessibilityMathSuperscriptObject]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876aca04  0x0000006c  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper accessibilityMathUnderObject]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876aca70  0x0000006c  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper accessibilityMathOverObject]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876acadc  0x0000006c  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper accessibilityMathFencedOpenString]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876acb48  0x0000006c  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper accessibilityMathFencedCloseString]  // -[UIKitWebAccessibilityObjectWrapper ]
0x00000002876acbb4  0x0000006c  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper accessibilityMathPostscripts]  // -[UIKitWebAccessibilityObjectWrapper ]
0x00000002876acc20  0x0000006c  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper accessibilityMathPrescripts]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876acc8c  0x0000004c  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper accessibilityIsMathTopObject]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876accd8  0x0000006c  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper accessibilityMathType]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876acd44  0x000000a4  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper accessibilitySpeechHint]  // -[UIKitWebAccessibilityObjectWrapper ?]
