//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/PhotoLibraryServicesCore.framework/Versions/A/PhotoLibraryServicesCore
// arch:    arm64e
// uuid:    F766F367-A838-3988-B39B-5FCD4DE7955D
// text:    0x0000000261219000
// count:   5981 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000026121b848  0x000000e0  __TEXT,__text  func  __PLEXIFDateFormatter_block_invoke
0x000000026121b928  0x0000002c  __TEXT,__text  func  PLPhysicalDeviceIsIPad
0x000000026121b954  0x00000004  __TEXT,__text  func  __PLPhysicalDeviceIsIPad_block_invoke
0x000000026121b958  0x00000008  __TEXT,__text  func  PLCreateCGImageFromIOSurface
0x000000026121b960  0x00000008  __TEXT,__text  func  PLCreateCGImageFromIOSurfaceWithOrientation
0x000000026121b968  0x00000008  __TEXT,__text  func  PLCreateCGImageFromIOSurfaceBackedUIImage
0x000000026121b970  0x00000008  __TEXT,__text  func  PLCreateImageFromPreviewImageSurface
0x000000026121b978  0x00000008  __TEXT,__text  func  PLCreateImageAndJPEGDataFromPreviewImageSurface
0x000000026121b980  0x00000008  __TEXT,__text  func  PLCreateJPEGDataFromPreviewImageSurface
0x000000026121b988  0x00000054  __TEXT,__text  func  DCIMScaledSizeForFormat
0x000000026121b9dc  0x00000004  __TEXT,__text  func  PLScaledSizeWithinSize
0x000000026121b9e0  0x00000004  __TEXT,__text  func  PLScaleDimensionsForThumbnail
0x000000026121b9e4  0x00000280  __TEXT,__text  func  PLCreateScaledImageFromImage
0x000000026121bc64  0x000000b4  __TEXT,__text  func  setupUIGraphicsFunctions
0x000000026121bd18  0x00000060  __TEXT,__text  func  PLScaledImageSizeForPLImage
0x000000026121bd78  0x00000354  __TEXT,__text  func  PLCreateCroppedImageInContextFromImageWithQuality
0x000000026121c0cc  0x0000004c  __TEXT,__text  func  DCIM_orientationFromPLImage
0x000000026121c118  0x00000060  __TEXT,__text  func  DCIM_CGImageRefFromPLImage
0x000000026121c178  0x000000a4  __TEXT,__text  func  DCIM_newPLImageWithCGImage
0x000000026121c21c  0x00000060  __TEXT,__text  func  DCIM_sizeFromPLImage
0x000000026121c27c  0x00000064  __TEXT,__text  func  DCIM_scaleFromPLImage
0x000000026121c2e0  0x00000184  __TEXT,__text  func  __setupUIGraphicsFunctions_block_invoke
0x000000026121c464  0x00000064  __TEXT,__text  func  PLSubsampleFactorForImageSizeScaledToSize
0x000000026121c4c8  0x000000b8  __TEXT,__text  func  PLCreateImageWithFormatFromImage
0x000000026121c580  0x00000048  __TEXT,__text  func  PLSquareCropRectForSize
0x000000026121c5c8  0x000001b0  __TEXT,__text  func  PLCreateCroppedImageFromImageWithQuality
0x000000026121c778  0x00000008  __TEXT,__text  func  PLCreateCroppedImageFromImage
0x000000026121c780  0x00000070  __TEXT,__text  func  DCIM_newPLImageWithContentsOfFile
0x000000026121c7f0  0x0000036c  __TEXT,__text  func  DCIM_newPLImageWithContentsOfFileURL
0x000000026121cb5c  0x00000044  __TEXT,__text  func  DCIM_NSStringFromCGAffineTransform
0x000000026121cba0  0x0000000c  __TEXT,__text  func  DCIM_sizeScale
0x000000026121cbac  0x00000010  __TEXT,__text  func  DCIM_sizeScaleToFillSize
0x000000026121cbbc  0x00000010  __TEXT,__text  func  DCIM_sizeScaleToFitSize
0x000000026121cbcc  0x00000260  __TEXT,__text  func  DCIM_scaleImageFromURL
0x000000026121ce2c  0x0000020c  __TEXT,__text  func  DCIM_resizedImage
0x000000026121d038  0x00000078  __TEXT,__text  func  DCIM_CIImageFromPLImage
0x000000026121d0b0  0x00000060  __TEXT,__text  func  DCIM_blackColorRef
0x000000026121d110  0x00000050  __TEXT,__text  func  DCIM_blackColor
0x000000026121d160  0x00000050  __TEXT,__text  func  DCIM_whiteColor
0x000000026121d1b0  0x00000050  __TEXT,__text  func  DCIM_redColor
0x000000026121d200  0x00000050  __TEXT,__text  func  DCIM_greenColor
0x000000026121d250  0x00000050  __TEXT,__text  func  DCIM_blueColor
0x000000026121d2a0  0x0000013c  __TEXT,__text  func  DCIM_resolvedPlaceholderImageColor
0x000000026121d3dc  0x00000004  __TEXT,__text  func  DCIM_NSStringFromCGSize
0x000000026121d3e0  0x00000004  __TEXT,__text  func  DCIM_NSStringFromCGRect
0x000000026121d3e4  0x00000060  __TEXT,__text  func  DCIM_newResizablePLImageWithCGImage
0x000000026121d444  0x00000060  __TEXT,__text  func  DCIM_newPLImageWithData
0x000000026121d4a4  0x00000064  __TEXT,__text  func  DCIM_newPLImageWithIOSurface
0x000000026121d508  0x0000004c  __TEXT,__text  func  DCIM_ioSurfaceFromPLImage
0x000000026121d554  0x00000060  __TEXT,__text  func  DCIM_boldSystemFontOfSize
0x000000026121d5b4  0x00000068  __TEXT,__text  func  DCIM_boundsFromMainScreen
0x000000026121d61c  0x00000050  __TEXT,__text  func  _DCIM_mainScreen
0x000000026121d66c  0x000000a4  __TEXT,__text  func  DCIM_boundsFromScreen
0x000000026121d710  0x00000048  __TEXT,__text  func  DCIM_scaleFromMainScreen
0x000000026121d758  0x0000007c  __TEXT,__text  func  DCIM_scaleFromScreen
0x000000026121d7d4  0x0000000c  __TEXT,__text  func  DCIM_applicationBackgroundedNotificationName
0x000000026121d7e0  0x0000000c  __TEXT,__text  func  DCIM_applicationWillResignActiveNotificationName
0x000000026121d7ec  0x0000000c  __TEXT,__text  func  DCIM_applicationDidBecomeActiveNotificationName
0x000000026121d7f8  0x0000000c  __TEXT,__text  func  DCIM_applicationSuspendedEventsOnlyNotificationName
0x000000026121d804  0x00000008  __TEXT,__text  func  DCIM_applicationDidReceiveMemoryWarningNotificationName
0x000000026121d80c  0x0000000c  __TEXT,__text  func  DCIM_currentDeviceModelName
0x000000026121d818  0x000000e0  __TEXT,__text  func  DCIM_labelAttributesWithFontAndColor
0x000000026121d8f8  0x000003c0  __TEXT,__text  func  DCIM_ASCIIDescriptionForPLImage
0x000000026121dcb8  0x0000000c  __TEXT,__text  func  DCIM_NSValueFromCGSize
0x000000026121dcc4  0x00000004  __TEXT,__text  func  DCIM_NSValueToCGSize
0x000000026121dcc8  0x0000000c  __TEXT,__text  func  DCIM_NSValueFromCGPoint
0x000000026121dcd4  0x00000004  __TEXT,__text  func  DCIM_NSValueToCGPoint
0x000000026121dcd8  0x0000000c  __TEXT,__text  func  DCIM_NSValueFromCGRect
0x000000026121dce4  0x00000004  __TEXT,__text  func  DCIM_NSValueToCGRect
0x000000026121dce8  0x00000014  __TEXT,__text  func  DCIM_NSValueToCGAffineTransform
0x000000026121dcfc  0x0000006c  __TEXT,__text  func  DCIM_newJPEGRepresentationWithPLImage
0x000000026121dd68  0x0000006c  __TEXT,__text  func  DCIM_newPNGRepresentationWithPLImage
0x000000026121ddd4  0x000001a4  __TEXT,__text  func  DCIM_imageWithColor
0x000000026121df78  0x00000048  __TEXT,__text  func  DCIM_IS_PAD
0x000000026121dfc0  0x00000068  __TEXT,__text  func  __DCIM_IS_PAD_block_invoke
0x000000026121e028  0x00000068  __TEXT,__text  func  DCIM_newPLImageWithStoredJPEGData
0x000000026121e090  0x0000000c  __TEXT,__text  func  DCIM_storedJPEGDataFromImage
0x000000026121e09c  0x00000134  __TEXT,__text  func  DCIM_decorateThumbnailWithTime
0x000000026121e1d0  0x0000005c  __TEXT,__text  func  DCIM_isApplicationSuspended
0x000000026121e22c  0x00000060  __TEXT,__text  func  +[DCIMDirectoryUtilities takingVideoIndicatorFilePath]
0x000000026121e28c  0x00000060  __TEXT,__text  func  +[DCIMDirectoryUtilities takingPhotoIndicatorFilePath]
0x000000026121e2ec  0x00000088  __TEXT,__text  func  +[DCIMDirectoryUtilities nebuladkeepalivepath]
0x000000026121e374  0x0000000c  __TEXT,__text  func  +[DCIMDirectoryUtilities photoDCIMDirectory]
0x000000026121e380  0x0000000c  __TEXT,__text  func  +[DCIMDirectoryUtilities photoDataMiscDirectory]
0x000000026121e38c  0x0000000c  __TEXT,__text  func  +[DCIMDirectoryUtilities photoDataDirectory]
0x000000026121e398  0x000002a4  __TEXT,__text  func  DCIM_MakeUniqueDirectoryWithPath
0x000000026121e63c  0x0000008c  __TEXT,__text  func  +[DCIMAVMetadataUtilities metadataItemForTimelapse]
0x000000026121e6c8  0x000004c0  __TEXT,__text  func  +[DCIMLocationUtilities locationFromImageProperties:]
0x000000026121eb88  0x00000068  __TEXT,__text  func  +[DCIMLocationUtilities _sharedGPSDateAndTimestampFormatter]
0x000000026121ebf0  0x000000a8  __TEXT,__text  func  __60+[DCIMLocationUtilities _sharedGPSDateAndTimestampFormatter]_block_invoke
0x000000026121ec98  0x00000158  __TEXT,__text  func  -[DCIMImageWriter _writeJPEGToURL:withData:thumbnail:properties:duringBurst:]
0x000000026121edf0  0x00000008  __TEXT,__text  func  -[DCIMImageWriter writeJPEGToURL:withData:thumbnail:properties:]
0x000000026121edf8  0x00000020  __TEXT,__text  func  -[DCIMImageWriter _cameraAssetExtensionForType:]
0x000000026121ee18  0x00000d7c  __TEXT,__text  func  -[DCIMImageWriter saveImageJobToDisk:]
0x000000026121fb94  0x00000020  __TEXT,__text  func  +[DCIMImageWriter defaultFileExtensionForAssetType:]
0x000000026121fbb4  0x00000124  __TEXT,__text  func  +[DCIMImageWriter preferredFileExtensionForType:]
0x000000026121fcd8  0x00000068  __TEXT,__text  func  +[DCIMImageWriter isLivePhotoFilteredVideoPath:]
0x000000026121fd40  0x000000d0  __TEXT,__text  func  +[DCIMImageWriter recordedVideoPathForFilteredLivePhotoVideoPath:]
0x000000026121fe10  0x000000bc  __TEXT,__text  func  +[DCIMImageWriter filteredVideoPathForRecordedLivePhotoVideoPath:]
0x000000026121fecc  0x00000164  __TEXT,__text  func  +[DCIMImageWriter uniqueIncomingPathForAssetWithUUID:andExtension:isPhotoStream:]
0x0000000261220030  0x00000088  __TEXT,__text  func  +[DCIMImageWriter incomingDirectoryPathForPhotoStream]
0x00000002612200b8  0x00000078  __TEXT,__text  func  __54+[DCIMImageWriter incomingDirectoryPathForPhotoStream]_block_invoke
0x0000000261220130  0x00000054  __TEXT,__text  func  +[DCIMImageWriter incomingDirectoryPath]
0x0000000261220184  0x0000010c  __TEXT,__text  func  __40+[DCIMImageWriter incomingDirectoryPath]_block_invoke
0x0000000261220290  0x0000000c  __TEXT,__text  func  +[DCIMImageWriter savedAssetTypeForPhotoBoothAsset]
0x000000026122029c  0x0000000c  __TEXT,__text  func  +[DCIMImageWriter savedAssetTypeForCameraCapturedAsset]
0x00000002612202a8  0x00000758  __TEXT,__text  func  +[DCIMImageWriter writeableDataForImage:previewImage:imageData:imageUTIType:imageSource:primaryImageProperties:imageOrientation:thumbnailDataOut:imageUTITypeOut:primaryImagePropertiesOut:isJPEGOut:imageDataOut:]
0x0000000261220a00  0x00000118  __TEXT,__text  func  createImageByRemovingBlackBarsFromPreviewImage
0x0000000261220b18  0x00000050  __TEXT,__text  func  +[DCIMImageWriter writeableDataForImageData:imageUTIType:imageSource:thumbnailDataOut:imageUTITypeOut:primaryImagePropertiesOut:imageDataOut:]
0x0000000261220b68  0x00000054  __TEXT,__text  func  +[DCIMImageWriter sharedDCIMWriter]
0x0000000261220bbc  0x00000040  __TEXT,__text  func  __35+[DCIMImageWriter sharedDCIMWriter]_block_invoke
0x0000000261220bfc  0x0000000c  __TEXT,__text  func  UIImageClass
0x0000000261220c08  0x00000054  __TEXT,__text  func  -[PLSingleQuery .cxx_destruct]
0x0000000261220c5c  0x00000010  __TEXT,__text  func  -[PLSingleQuery unit]
0x0000000261220c6c  0x00000010  __TEXT,__text  func  -[PLSingleQuery comparator]
0x0000000261220c7c  0x00000054  __TEXT,__text  func  -[PLSingleQuery setSecondValue:]
0x0000000261220cd0  0x00000010  __TEXT,__text  func  -[PLSingleQuery secondValue]
0x0000000261220ce0  0x00000054  __TEXT,__text  func  -[PLSingleQuery setFirstValue:]
0x0000000261220d34  0x00000010  __TEXT,__text  func  -[PLSingleQuery firstValue]
0x0000000261220d44  0x00000010  __TEXT,__text  func  -[PLSingleQuery valueType]
0x0000000261220d54  0x00000010  __TEXT,__text  func  -[PLSingleQuery key]
0x0000000261220d64  0x00000110  __TEXT,__text  func  -[PLSingleQuery mergeFrom:]
0x0000000261220e74  0x000000f0  __TEXT,__text  func  -[PLSingleQuery hash]
0x0000000261220f64  0x0000016c  __TEXT,__text  func  -[PLSingleQuery isEqual:]
0x00000002612210d0  0x0000012c  __TEXT,__text  func  -[PLSingleQuery copyWithZone:]
0x00000002612211fc  0x00000110  __TEXT,__text  func  -[PLSingleQuery copyTo:]
0x000000026122130c  0x00000108  __TEXT,__text  func  -[PLSingleQuery writeTo:]
0x0000000261221414  0x00000008  __TEXT,__text  func  -[PLSingleQuery readFrom:]
0x000000026122141c  0x00000608  __TEXT,__text  func  PLSingleQueryReadFrom
0x0000000261221a24  0x000001b8  __TEXT,__text  func  -[PLSingleQuery dictionaryRepresentation]
0x0000000261221bdc  0x000000b8  __TEXT,__text  func  -[PLSingleQuery description]
0x0000000261221c94  0x00000014  __TEXT,__text  func  -[PLSingleQuery hasUnit]
0x0000000261221ca8  0x00000028  __TEXT,__text  func  -[PLSingleQuery setHasUnit:]
0x0000000261221cd0  0x00000024  __TEXT,__text  func  -[PLSingleQuery setUnit:]
0x0000000261221cf4  0x00000014  __TEXT,__text  func  -[PLSingleQuery hasComparator]
0x0000000261221d08  0x0000001c  __TEXT,__text  func  -[PLSingleQuery setHasComparator:]
0x0000000261221d24  0x00000024  __TEXT,__text  func  -[PLSingleQuery setComparator:]
0x0000000261221d48  0x00000018  __TEXT,__text  func  -[PLSingleQuery hasSecondValue]
0x0000000261221d60  0x00000018  __TEXT,__text  func  -[PLSingleQuery hasFirstValue]
0x0000000261221d78  0x00000014  __TEXT,__text  func  -[PLSingleQuery hasValueType]
0x0000000261221d8c  0x00000028  __TEXT,__text  func  -[PLSingleQuery setHasValueType:]
0x0000000261221db4  0x00000024  __TEXT,__text  func  -[PLSingleQuery setValueType:]
0x0000000261221dd8  0x00000014  __TEXT,__text  func  -[PLSingleQuery hasKey]
0x0000000261221dec  0x00000028  __TEXT,__text  func  -[PLSingleQuery setHasKey:]
0x0000000261221e14  0x00000024  __TEXT,__text  func  -[PLSingleQuery setKey:]
0x0000000261221e38  0x00000008  __TEXT,__text  func  +[DCIMImageWellUtilities cameraPreviewWellImage]
0x0000000261221e40  0x00000008  __TEXT,__text  func  +[DCIMImageWellUtilities cameraPreviewWellImageFileURL]
0x0000000261221e48  0x0000000c  __TEXT,__text  func  -[PLXPCTransaction .cxx_destruct]
0x0000000261221e54  0x00000004  __TEXT,__text  func  -[PLXPCTransaction _statusDescription]
0x0000000261221e58  0x000000a4  __TEXT,__text  func  -[PLXPCTransaction description]
0x0000000261221efc  0x00000004  __TEXT,__text  func  -[PLXPCTransaction stillAlive]
0x0000000261221f00  0x00000054  __TEXT,__text  func  -[PLXPCTransaction dealloc]
0x0000000261221f54  0x000004e0  __TEXT,__text  func  -[PLXPCTransaction initWithIdentifier:]
0x0000000261222434  0x000000f8  __TEXT,__text  func  +[PLXPCTransaction openXPCTransactionStatus]
0x000000026122252c  0x00000038  __TEXT,__text  func  __44+[PLXPCTransaction openXPCTransactionStatus]_block_invoke
0x0000000261222564  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x0000000261222570  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x0000000261222580  0x0000019c  __TEXT,__text  func  +[PLXPCTransaction _stopTrackingTransaction:]
0x000000026122271c  0x0000004c  __TEXT,__text  func  __45+[PLXPCTransaction _stopTrackingTransaction:]_block_invoke
0x0000000261222768  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32r40r
0x00000002612227ac  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32r40r
0x00000002612227fc  0x00000108  __TEXT,__text  func  +[PLXPCTransaction _startTrackingTransaction:]
0x0000000261222904  0x00000014  __TEXT,__text  func  __46+[PLXPCTransaction _startTrackingTransaction:]_block_invoke
0x0000000261222918  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000261222920  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x0000000261222928  0x00000044  __TEXT,__text  func  +[PLXPCTransaction transaction:]
0x000000026122296c  0x00000098  __TEXT,__text  func  +[PLXPCTransaction initialize]
0x0000000261222a04  0x00000054  __TEXT,__text  func  -[PLPhotoDCFDirectory .cxx_destruct]
0x0000000261222a58  0x00000010  __TEXT,__text  func  -[PLPhotoDCFDirectory setConsiderInvalidFileGroups:]
0x0000000261222a68  0x00000014  __TEXT,__text  func  -[PLPhotoDCFDirectory considerInvalidFileGroups]
0x0000000261222a7c  0x00000004  __TEXT,__text  func  -[PLPhotoDCFDirectory setWriteIsPending:]
0x0000000261222a80  0x0000009c  __TEXT,__text  func  -[PLPhotoDCFDirectory removeFileGroup:]
0x0000000261222b1c  0x00000010  __TEXT,__text  func  -[PLPhotoDCFDirectory nextAvailableVideoFileGroupWithExtension:]
0x0000000261222b2c  0x00000014  __TEXT,__text  func  -[PLPhotoDCFDirectory nextAvailableFileGroup]
0x0000000261222b40  0x00000324  __TEXT,__text  func  -[PLPhotoDCFDirectory _nextAvailableFileGroupWithPrefix:extension:]
0x0000000261222e64  0x000003dc  __TEXT,__text  func  -[PLPhotoDCFDirectory fileGroups]
0x0000000261223240  0x00000068  __TEXT,__text  func  -[PLPhotoDCFDirectory isEntensionValid:]
0x00000002612232a8  0x00000080  __TEXT,__text  func  -[PLPhotoDCFDirectory ensureDirectoryExists]
0x0000000261223328  0x0000006c  __TEXT,__text  func  -[PLPhotoDCFDirectory fullPath]
0x0000000261223394  0x0000000c  __TEXT,__text  func  -[PLPhotoDCFDirectory canAddVideo]
0x00000002612233a0  0x0000000c  __TEXT,__text  func  -[PLPhotoDCFDirectory canAddImage]
0x00000002612233ac  0x000000c8  __TEXT,__text  func  -[PLPhotoDCFDirectory _canAddItemWithPrefix:]
0x0000000261223474  0x000000e4  __TEXT,__text  func  -[PLPhotoDCFDirectory _canAddItemWithPrefix:minimumFileGroupNumber:]
0x0000000261223558  0x0000031c  __TEXT,__text  func  -[PLPhotoDCFDirectory canAddFileGroupWithGroupNumber:]
0x0000000261223874  0x00000018  __TEXT,__text  func  -[PLPhotoDCFDirectory _calculateBaseDirectoryValue]
0x000000026122388c  0x00000044  __TEXT,__text  func  -[PLPhotoDCFDirectory dcimDirectory]
0x00000002612238d0  0x000000e8  __TEXT,__text  func  -[PLPhotoDCFDirectory initWithName:number:dcimDirectory:]
0x00000002612239b8  0x0000003c  __TEXT,__text  func  -[PLPhotoDCFDirectory _lastUsedFileGroupUserInfoKey]
0x00000002612239f4  0x00000040  __TEXT,__text  func  +[PLPhotoDCFDirectory fileGroupRequiredEmptyExtensions]
0x0000000261223a34  0x00000040  __TEXT,__text  func  +[PLPhotoDCFDirectory fileGroupRequiredEmptyPrefixes]
0x0000000261223a74  0x00000014  __TEXT,__text  func  +[PLPhotoDCFDirectory initializeFileGroupPrefixAndExtensions]
0x0000000261223a88  0x000000b4  __TEXT,__text  func  __61+[PLPhotoDCFDirectory initializeFileGroupPrefixAndExtensions]_block_invoke
0x0000000261223b3c  0x00000314  __TEXT,__text  func  -[PLAssetsdNotificationClient asyncNotifySharedLibrarySuggestionsWithNotificationDeliveryDate:]
0x0000000261223e50  0x00000084  __TEXT,__text  func  -[PLAssetsdNotificationClient asyncNotifyPhotosChallengeNewQuestionsWithNotificationDeliveryDate:]
0x0000000261223ed4  0x00000084  __TEXT,__text  func  -[PLAssetsdNotificationClient asyncNotifyPhotosChallengeSubmissionWithNotificationDeliveryDate:]
0x0000000261223f58  0x00000310  __TEXT,__text  func  -[PLAssetsdNotificationClient asyncNotifyReadyToViewMomentShareWithUUID:]
0x0000000261224268  0x00000368  __TEXT,__text  func  -[PLAssetsdNotificationClient asyncNotifyExpiringMomentShareWithUUIDs:thumbnailImageData:notificationTitle:notificationSubtitle:]
0x00000002612245d0  0x00000310  __TEXT,__text  func  -[PLAssetsdNotificationClient asyncNotifyReportAsJunkPhotoStreamInvitationForAlbumWithCloudGUID:]
0x00000002612248e0  0x00000310  __TEXT,__text  func  -[PLAssetsdNotificationClient asyncNotifyInterestingMemoryNotificationViewedForColletionID:]
0x0000000261224bf0  0x00000330  __TEXT,__text  func  -[PLAssetsdNotificationClient asyncNotifyInterestingMemoryNotificationForColletionID:notificationDeliveryDate:]
0x0000000261224f20  0x00000320  __TEXT,__text  func  -[PLAssetsdNotificationClient asyncNotifyResponseToPhotoStreamInvitationForAlbumWithCloudGUID:acceptInvitation:]
0x0000000261225240  0x00000310  __TEXT,__text  func  -[PLAssetsdNotificationClient asyncNotifyUserViewedNotificationWithAlbumCloudGUID:]
0x0000000261225550  0x00000008  __TEXT,__text  func  PLPlatformCloudPhotosPrimarySyncSupported
0x0000000261225558  0x00000058  __TEXT,__text  func  PLPlatformShouldPrefetchThumbnailsForComputeSyncUnprocessedAssetsOnly
0x00000002612255b0  0x0000001c  __TEXT,__text  func  PLPlatformSharedAlbumPrefetchSupported
0x00000002612255cc  0x00000008  __TEXT,__text  func  PLPlatformCloudPhotosPrefetchSupported
0x00000002612255d4  0x00000008  __TEXT,__text  func  PLPlatformCloudFeedSupported
0x00000002612255dc  0x00000008  __TEXT,__text  func  PLPlatformMomentsSupported
0x00000002612255e4  0x00000008  __TEXT,__text  func  PLPlatformMomentAnalysisSupported
0x00000002612255ec  0x00000008  __TEXT,__text  func  PLPlatformMediaStreamSupported
0x00000002612255f4  0x00000008  __TEXT,__text  func  PLPlatformSharedStreamsSupported
0x00000002612255fc  0x00000008  __TEXT,__text  func  PLPlatformHighlightsSupported
0x0000000261225604  0x00000030  __TEXT,__text  func  PLPlatformSearchSupported
0x0000000261225634  0x00000060  __TEXT,__text  func  __PLPlatformSearchSupported_block_invoke
0x0000000261225694  0x00000008  __TEXT,__text  func  PLPlatformUseNanoThumbnailFormats
0x000000026122569c  0x00000008  __TEXT,__text  func  PLPlatformEagerlyFetchFaceRegions
0x00000002612256a4  0x00000008  __TEXT,__text  func  PLPlatformMobileCheckpointSupported
0x00000002612256ac  0x00000008  __TEXT,__text  func  PLPlatformExtendedAttributesSupported
0x00000002612256b4  0x00000008  __TEXT,__text  func  PLPlatformLimitedLibrarySupported
0x00000002612256bc  0x00000008  __TEXT,__text  func  PLPlatformComputeSyncSupported
0x00000002612256c4  0x00000008  __TEXT,__text  func  PLPlatformWaitsForDataMigrator
0x00000002612256cc  0x00000008  __TEXT,__text  func  PLPlatformPhotosAccessLoggingSupported
0x00000002612256d4  0x00000008  __TEXT,__text  func  PLPlatformCameraCaptureSupported
0x00000002612256dc  0x00000008  __TEXT,__text  func  PLPlatformIsFrameDropRecoverySupported
0x00000002612256e4  0x00000030  __TEXT,__text  func  PLPlatformGenerativeModelSystemsSupported
0x0000000261225714  0x0000017c  __TEXT,__text  func  __PLPlatformGenerativeModelSystemsSupported_block_invoke
0x0000000261225890  0x00000008  __TEXT,__text  func  PLPlatformIsMachineReadableCodeDataSupported
0x0000000261225898  0x00000068  __TEXT,__text  func  -[PLAssetsdLibraryClient _consumeSandboxExtensions:]
0x0000000261225900  0x00000408  __TEXT,__text  func  -[PLAssetsdLibraryClient searchDonationProgressForTaskIDs:completionHandler:]
0x0000000261225d08  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000261225d18  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000261225d20  0x0000004c  __TEXT,__text  func  __77-[PLAssetsdLibraryClient searchDonationProgressForTaskIDs:completionHandler:]_block_invoke
