//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MFiAuthentication.framework/Versions/A/MFiAuthentication
// arch:    arm64e
// uuid:    1E8ACE94-2E91-31FF-9864-6F515DF2E628
// text:    0x00000002540f8000
// count:   383 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002540fc999  0x00000013  __TEXT,__const  func  kBTHIDPriorityHigh
0x00000002540fc9ac  0x00000016  __TEXT,__const  func  kBTHIDPriorityDefault
0x00000002540fc9c2  0x0000000a  __TEXT,__const  func  kXPCVoiceOverStr
0x00000002540fc9cc  0x00000009  __TEXT,__const  func  kXPCUserInfoStr
0x00000002540fc9d5  0x00000007  __TEXT,__const  func  kXPCActionStr
0x00000002540fc9dc  0x0000000e  __TEXT,__const  func  kXPCContextChangeStr
0x00000002540fc9ea  0x00000014  __TEXT,__const  func  kXPCItemPropertyRequestStr
0x00000002540fc9fe  0x00000015  __TEXT,__const  func  kXPCSystemPropertyChangeStr
0x00000002540fca13  0x00000016  __TEXT,__const  func  kXPCSystemPropertyRequestStr
0x00000002540fca29  0x00000012  __TEXT,__const  func  kXPCSendWasSuccessfulStr
0x00000002540fca3b  0x00000009  __TEXT,__const  func  kXPCClientIDStr
0x00000002540fca44  0x0000000d  __TEXT,__const  func  kXPCEAProtocolIDStr
0x00000002540fca51  0x0000000b  __TEXT,__const  func  kXPCEAClientIDStr
0x00000002540fca5c  0x00000015  __TEXT,__const  func  kXPCEAClientCapabilitiesStr
0x00000002540fca71  0x00000011  __TEXT,__const  func  kXPCEAClientBundleIDStr
0x00000002540fca82  0x0000001b  __TEXT,__const  func  kXPCEAClientSupportedProtocolsStr
0x00000002540fca9d  0x0000002a  __TEXT,__const  func  kXPCEAClientHasCheckedForConnectedAccessories
0x00000002540fcac7  0x0000000c  __TEXT,__const  func  kXPCEASessionIDStr
0x00000002540fcad3  0x0000001a  __TEXT,__const  func  kXPCEANotifyAppOfSessionCloseStr
0x00000002540fcaed  0x00000012  __TEXT,__const  func  kXPCOpenWasSuccessfulStr
0x00000002540fcaff  0x00000013  __TEXT,__const  func  kXPCCloseWasSuccessfulStr
0x00000002540fcb12  0x0000000a  __TEXT,__const  func  kXPCPListDataStr
0x00000002540fcb1c  0x00000020  __TEXT,__const  func  kXPCEAProtocolTransportNotification
0x00000002540fcb3c  0x00000022  __TEXT,__const  func  kXPCEAProtocolTransportConnectedState
0x00000002540fcb5e  0x0000001e  __TEXT,__const  func  kXPCEAProtocolTransportRegistryID
0x00000002540fcb7c  0x00000026  __TEXT,__const  func  kXPCEAProtocolTransportUpstreamRegistryID
0x00000002540fcba2  0x0000001d  __TEXT,__const  func  kXPCEAProtocolAccessoryConnected
0x00000002540fcbbf  0x00000020  __TEXT,__const  func  kXPCEAProtocolAccessoryDisconnected
0x00000002540fcbdf  0x0000001f  __TEXT,__const  func  kXPCEAProtocolAccessoryReconnected
0x00000002540fcbfe  0x0000001d  __TEXT,__const  func  kXPCEAProtocolAccessoryPlistData
0x00000002540fcc1b  0x0000001b  __TEXT,__const  func  kXPCEAProtocolAccessoryUpdated
0x00000002540fcc36  0x00000027  __TEXT,__const  func  kXPCEAProtocolAccessoryPortPropertyChanged
0x00000002540fcc5d  0x0000001e  __TEXT,__const  func  kXPCBTAccessoryAttachNotification
0x00000002540fcc7b  0x0000001a  __TEXT,__const  func  kXPCBTAccessoryAttachDeviceId
0x00000002540fcc95  0x0000001c  __TEXT,__const  func  kXPCBTAccessoryAttachMacAddress
0x00000002540fccb1  0x0000001a  __TEXT,__const  func  kXPCBTAccessoryAttachAccModel
0x00000002540fcccb  0x00000019  __TEXT,__const  func  kXPCBTAccessoryAttachAccName
0x00000002540fcce4  0x00000018  __TEXT,__const  func  kXPCBTAccessoryAttachAccMfr
0x00000002540fccfc  0x0000001b  __TEXT,__const  func  kXPCBTAccessoryAttachAccSerial
0x00000002540fcd17  0x0000001e  __TEXT,__const  func  kXPCBTAccessoryAttachAccFwVersion
0x00000002540fcd35  0x0000001e  __TEXT,__const  func  kXPCBTAccessoryAttachAccHwVersion
0x00000002540fcd53  0x00000017  __TEXT,__const  func  kXPCBTAccessoryAttachState
0x00000002540fcd6a  0x00000019  __TEXT,__const  func  kXPCAudioCopyDeviceStatesStr
0x00000002540fcd83  0x0000001e  __TEXT,__const  func  kXPCAudioSetVolumeForTransportStr
0x00000002540fcda1  0x0000001e  __TEXT,__const  func  kXPCAudioGetVolumeForTransportStr
0x00000002540fcdbf  0x0000002c  __TEXT,__const  func  kXPCAudioShouldPauseAudioOnHeadsetDisconnectStr
0x00000002540fcdeb  0x0000002d  __TEXT,__const  func  kXPCAudioIsVolumeControlSupportedForTransportStr
0x00000002540fce18  0x00000022  __TEXT,__const  func  kXPCAudioStartPlaybackForTransportStr
0x00000002540fce3a  0x00000021  __TEXT,__const  func  kXPCAudioStopPlaybackForTransportStr
0x00000002540fce5b  0x00000023  __TEXT,__const  func  kXPCAudioStartRecordingForTransportStr
0x00000002540fce7e  0x00000022  __TEXT,__const  func  kXPCAudioStopRecordingForTransportStr
0x00000002540fcea0  0x0000000d  __TEXT,__const  func  kXPCAudioDeviceStatesStr
0x00000002540fcead  0x00000007  __TEXT,__const  func  kXPCAudioVolumeStr
0x00000002540fceb4  0x0000000c  __TEXT,__const  func  kXPCAudioShouldPauseStr
0x00000002540fcec0  0x00000026  __TEXT,__const  func  kXPCDigitalAudioCopySupportSampleRatesStr
0x00000002540fcee6  0x00000021  __TEXT,__const  func  kXPCDigitalAudioCurrentSampleRateStr
0x00000002540fcf07  0x0000001d  __TEXT,__const  func  kXPCDigitalAudioSetSampleRateStr
0x00000002540fcf24  0x00000023  __TEXT,__const  func  kXPCDigitalAudioSupportedSampleRateStr
0x00000002540fcf47  0x0000001f  __TEXT,__const  func  kXPCDigitalAudioSetVolumeOffsetStr
0x00000002540fcf66  0x0000001d  __TEXT,__const  func  kXPCDigitalAudioGetVideoDelayStr
0x00000002540fcf83  0x0000000c  __TEXT,__const  func  kXPCDigitalAudioSampleRatesStr
0x00000002540fcf8f  0x0000000b  __TEXT,__const  func  kXPCDigitalAudioSampleRateStr
0x00000002540fcf9a  0x0000000a  __TEXT,__const  func  kXPCDigitalAudioInputRateStr
0x00000002540fcfa4  0x0000000b  __TEXT,__const  func  kXPCDigitalAudioOutputRateStr
0x00000002540fcfaf  0x00000007  __TEXT,__const  func  kXPCDigitalAudioOffsetStr
0x00000002540fcfb6  0x0000000b  __TEXT,__const  func  kXPCDigitalAudioVideoDelayStr
0x00000002540fcfc1  0x00000014  __TEXT,__const  func  kXPCLocationActivateStr
0x00000002540fcfd5  0x00000016  __TEXT,__const  func  kXPCLocationDeactivateStr
0x00000002540fcfeb  0x0000001f  __TEXT,__const  func  kXPCLocationIsNMEADataAvailableStr
0x00000002540fd00a  0x00000018  __TEXT,__const  func  kXPCLocationCopyNMEADataStr
0x00000002540fd022  0x00000019  __TEXT,__const  func  kXPCLocationSendEphemerisStr
0x00000002540fd03b  0x0000001c  __TEXT,__const  func  kXPCLocationCopyEphemerisURLStr
0x00000002540fd057  0x00000023  __TEXT,__const  func  kXPCLocationGetEphemerisMaxIntervalStr
0x00000002540fd07a  0x00000032  __TEXT,__const  func  kXPCLocationGetEphemerisRecommendedRefreshIntervalStr
0x00000002540fd0ac  0x00000024  __TEXT,__const  func  kXPCLocationIsNMEAFilteringSupportedStr
0x00000002540fd0d0  0x00000017  __TEXT,__const  func  kXPCLocationSendGPSTimeStr
0x00000002540fd0e7  0x00000022  __TEXT,__const  func  kXPCLocationSendEphemerisPointDataStr
0x00000002540fd109  0x00000022  __TEXT,__const  func  kXPCLocationSetAccessoryNMEAFilterStr
0x00000002540fd12b  0x00000025  __TEXT,__const  func  kXPCLocationSendGPRMCDataStatusValues
0x00000002540fd150  0x00000021  __TEXT,__const  func  kXPCLocationGPRMCDataStatusValueA
0x00000002540fd171  0x00000021  __TEXT,__const  func  kXPCLocationGPRMCDataStatusValueV
0x00000002540fd192  0x00000021  __TEXT,__const  func  kXPCLocationGPRMCDataStatusValueX
0x00000002540fd1b3  0x00000009  __TEXT,__const  func  kXPCLocationSentenceStr
0x00000002540fd1bc  0x0000000a  __TEXT,__const  func  kXPCLocationURLStringStr
0x00000002540fd1c6  0x0000000c  __TEXT,__const  func  kXPCLocationMaxIntervalStr
0x00000002540fd1d2  0x00000010  __TEXT,__const  func  kXPCLocationRefreshIntervalStr
0x00000002540fd1e2  0x00000019  __TEXT,__const  func  kXPCLocationNMEAFilteringSupportedStr
0x00000002540fd1fb  0x0000000b  __TEXT,__const  func  kXPCLocationNMEAFilterStr
0x00000002540fd206  0x0000000e  __TEXT,__const  func  kXPCLocationEphemerisDataStr
0x00000002540fd214  0x00000008  __TEXT,__const  func  kXPCLocationGPSWeekStr
0x00000002540fd21c  0x00000010  __TEXT,__const  func  kXPCLocationGPSTOWInSecondsStr
0x00000002540fd22c  0x00000009  __TEXT,__const  func  kXPCLocationLatitudeStr
0x00000002540fd235  0x0000000a  __TEXT,__const  func  kXPCLocationLongitudeStr
0x00000002540fd23f  0x00000011  __TEXT,__const  func  kXPCLocationAccuracyInMetersStr
0x00000002540fd250  0x00000011  __TEXT,__const  func  kXPCTimeSyncSetParamsStr
0x00000002540fd261  0x00000026  __TEXT,__const  func  kXPCTimeSyncOffsetUncertaintyThresholdStr
0x00000002540fd287  0x00000025  __TEXT,__const  func  kXPCTimeSyncOffsetMeasurementIntervalStr
0x00000002540fd2ac  0x00000010  __TEXT,__const  func  kXPCTimeSyncGetInfoStr
0x00000002540fd2bc  0x0000001a  __TEXT,__const  func  kXPCTimeSyncInfoDictionaryStr
0x00000002540fd2d6  0x0000001d  __TEXT,__const  func  kXPCTimeSyncResetKalmanFilterStr
0x00000002540fd2f3  0x0000001b  __TEXT,__const  func  kXPCIAPAppSendDebugCommand
0x00000002540fd30e  0x0000001b  __TEXT,__const  func  kXPCIAPAppDebugCommandType
0x00000002540fd329  0x0000001b  __TEXT,__const  func  kXPCIAPAppDebugCommandData
0x00000002540fd344  0x00000015  __TEXT,__const  func  kXPCIAPAppRegisterClientStr
0x00000002540fd359  0x00000020  __TEXT,__const  func  kXPCIAPAppCreateSessionForAccessoryStr
0x00000002540fd379  0x00000024  __TEXT,__const  func  kXPCIAPAppOpenSessionFromAppToAccessoryStr
0x00000002540fd39d  0x00000024  __TEXT,__const  func  kXPCIAPAppOpenSessionFromAccessoryToAppStr
0x00000002540fd3c1  0x0000001e  __TEXT,__const  func  kXPCIAPAppCloseSessionToAccessoryStr
0x00000002540fd3df  0x0000001b  __TEXT,__const  func  kXPCIAPAppConnectedAccessoriesStr
0x00000002540fd3fa  0x00000020  __TEXT,__const  func  kXPCIAPAppProcessIDIsUsingAccessoryStr
0x00000002540fd41a  0x0000001c  __TEXT,__const  func  kXPCIAPAppAccessibilityResponseStr
0x00000002540fd436  0x00000019  __TEXT,__const  func  kXPCIAPAppBeginOOBPairingStr
0x00000002540fd44f  0x00000012  __TEXT,__const  func  kXPCDisplayIdentifierStr
0x00000002540fd461  0x00000015  __TEXT,__const  func  kXPCProcessAllowedByIAPDStr
0x00000002540fd476  0x00000016  __TEXT,__const  func  kXPCProcessAllowedByIAP2DStr
0x00000002540fd48c  0x00000021  __TEXT,__const  func  kXPCIAPAppAuthCertForConnectionIDStr
0x00000002540fd4ad  0x00000027  __TEXT,__const  func  kXPCIAPAppAuthCertSerialForConnectionIDStr
0x00000002540fd4d4  0x0000001a  __TEXT,__const  func  kXPCIAPAppAuthCertDataStr
0x00000002540fd4ee  0x0000001c  __TEXT,__const  func  kXPCIAPAppAuthCertSerialStr
0x00000002540fd50a  0x00000020  __TEXT,__const  func  kXPCIAPAppSendDisplayPortStatus
0x00000002540fd52a  0x00000016  __TEXT,__const  func  kXPCDisplayPortStatus
0x00000002540fd540  0x00000021  __TEXT,__const  func  kXPCIAPAppPointOfInterestInformationStr
0x00000002540fd561  0x0000002b  __TEXT,__const  func  kXPCIAPAppPointOfInterestInformationIdentifierStr
0x00000002540fd58c  0x0000001b  __TEXT,__const  func  kXPCIAPDestinationInformationStr
0x00000002540fd5a7  0x00000027  __TEXT,__const  func  kXPCIAPDestinationInformationParametersStr
0x00000002540fd5ce  0x00000028  __TEXT,__const  func  kXPCIAPDestinationInformationIdentifierStr
0x00000002540fd5f6  0x00000017  __TEXT,__const  func  kXPCIAPBluetoothDeviceModeStr
0x00000002540fd60d  0x0000000b  __TEXT,__const  func  kXPCMACAddressStr
0x00000002540fd618  0x00000032  __TEXT,__const  func  kXPCIAPBluetoothDeviceGetAccessoryConnectNotification
0x00000002540fd64a  0x0000002a  __TEXT,__const  func  kXPCIAPBluetoothDeviceGetAccessoryPairingInfo
0x00000002540fd674  0x00000022  __TEXT,__const  func  kXPCIAPBluetoothDeviceStartBLEUpdatesStr
0x00000002540fd696  0x0000001e  __TEXT,__const  func  kXPCIAPBluetoothDeviceStateUpdateStr
0x00000002540fd6b4  0x0000001e  __TEXT,__const  func  kXPCIAPBluetoothDevicePairingDataStr
0x00000002540fd6d2  0x00000024  __TEXT,__const  func  kXPCIAPBluetoothDevicePairingInfoUpdateStr
0x00000002540fd6f6  0x00000021  __TEXT,__const  func  kXPCIAPBluetoothDeviceStopBLEUpdatesStr
0x00000002540fd717  0x00000015  __TEXT,__const  func  kXPCIAPBluetoothInfoAccessoryModel
0x00000002540fd72c  0x00000013  __TEXT,__const  func  kXPCIAPBluetoothInfoAccessoryMfg
0x00000002540fd73f  0x0000000f  __TEXT,__const  func  kXPCIAPBluetoothInfoPairUUID
0x00000002540fd74e  0x00000010  __TEXT,__const  func  kXPCIAPBluetoothInfoPairTypes
0x00000002540fd75e  0x0000000f  __TEXT,__const  func  kXPCIAPBluetoothPairTypeStr
0x00000002540fd76d  0x00000013  __TEXT,__const  func  kXPCIAPBluetoothUpdatesRadioStr
0x00000002540fd780  0x00000016  __TEXT,__const  func  kXPCIAPBluetoothUpdatesPairInfoStr
0x00000002540fd796  0x0000000e  __TEXT,__const  func  kXPCIAPBluetoothRadioOnStr
0x00000002540fd7a4  0x00000011  __TEXT,__const  func  kXPCIAPBluetoothPairStatusStr
0x00000002540fd7b5  0x00000011  __TEXT,__const  func  kXPCIAPBluetoothPairModeOnStr
0x00000002540fd7c6  0x0000000f  __TEXT,__const  func  kXPCIAPBluetoothPairInfoStr
0x00000002540fd7d5  0x0000000f  __TEXT,__const  func  kXPCIAPBluetoothPairDataStr
0x00000002540fd7e4  0x00000012  __TEXT,__const  func  kXPCIAPBluetoothForceUpdatesStr
0x00000002540fd7f6  0x00000017  __TEXT,__const  func  kXPCIAPNavigationSendGuidanceUpdateStr
0x00000002540fd80d  0x00000017  __TEXT,__const  func  kXPCIAPNavigationSendManeuverUpdateStr
0x00000002540fd824  0x00000018  __TEXT,__const  func  kXPCIAPNavigationAccessoryidentifierStr
0x00000002540fd83c  0x00000018  __TEXT,__const  func  kXPCIAPNavigationComponentidentifierStr
0x00000002540fd854  0x0000000c  __TEXT,__const  func  kXPCIAPNavigationPayloadStr
0x00000002540fd860  0x00000020  __TEXT,__const  func  kXPCIAPNavigationRequestConnectedAccessoriesStr
0x00000002540fd880  0x00000019  __TEXT,__const  func  kXPCIAPNavigationAccessoriesConnectedStr
0x00000002540fd899  0x00000024  __TEXT,__const  func  kXPCIAPNavigationFrameworkShouldPollNotificationStr
0x00000002540fd8bd  0x00000025  __TEXT,__const  func  kXPCIAPAccessoryEQSelectEqualizerAtIndexStr
0x00000002540fd8e2  0x00000008  __TEXT,__const  func  kXPCEQIndexStr
0x00000002540fd8ea  0x00000012  __TEXT,__const  func  kXPCDigitalIDStateStr
0x00000002540fd8fc  0x00000011  __TEXT,__const  func  kXPCDigitalIDDataStr
0x00000002540fd90d  0x00000018  __TEXT,__const  func  kXPCVehicleStatusGetDataStr
0x00000002540fd925  0x0000001b  __TEXT,__const  func  kXPCVehicleStatusDictionaryStr
0x00000002540fd940  0x0000000d  __TEXT,__const  func  kXPCCameraIdsStr
0x00000002540fd94d  0x0000000c  __TEXT,__const  func  kXPCCameraIdStr
0x00000002540fd959  0x00000014  __TEXT,__const  func  kXPCCameraPropertiesStr
0x00000002540fd96d  0x00000016  __TEXT,__const  func  kXPCCameraCapabilitiesStr
0x00000002540fd983  0x00000023  __TEXT,__const  func  kXPCCameraLivePreviewFormatIndexStr
0x00000002540fd9a6  0x00000019  __TEXT,__const  func  kXPCCameraSendStartCamera
0x00000002540fd9bf  0x00000018  __TEXT,__const  func  kXPCCameraSendStopCamera
0x00000002540fd9d7  0x00000020  __TEXT,__const  func  kXPCCameraSendStartCameraUpdates
0x00000002540fd9f7  0x0000001f  __TEXT,__const  func  kXPCCameraSendStopCameraUpdates
0x00000002540fda16  0x00000021  __TEXT,__const  func  kXPCCameraSendSetCameraProperties
0x00000002540fda37  0x0000001e  __TEXT,__const  func  kXPCCameraSendStartLivePreview
0x00000002540fda55  0x0000001d  __TEXT,__const  func  kXPCCameraSendStopLivePreview
0x00000002540fda72  0x0000001f  __TEXT,__const  func  kXPCCameraSendCaptureStillImage
0x00000002540fda91  0x00000025  __TEXT,__const  func  kXPCIAPSendDeviceTransportIdentifier
