//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/WebKitLegacy.axbundle/Versions/A/WebKitLegacy
// arch:    arm64e
// uuid:    05A1DD0C-9588-399B-8C8E-1DAAC5478904
// text:    0x00000002876c9000
// count:   259 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002876ca2e8  0x0000000c  __TEXT,__text  objc  +[UIWebBrowserViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[UIWebBrowserViewAccessibility ]
0x00000002876cafd4  0x00000078  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility toggleUnderline:]  // -[UIWebDocumentViewAccessibility keyboardInputShouldDelete:]
0x00000002876cb04c  0x0000010c  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility _axZoomToCenterWithScale:scale:]  // -[UIWebDocumentViewAccessibility ]
0x00000002876cb158  0x0000001c  __TEXT,__text  func  __65-[UIWebDocumentViewAccessibility _axZoomToCenterWithScale:scale:]_block_invoke
0x00000002876cb174  0x0000027c  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility _accessibilityZoomAtPoint:zoomIn:]  // -[UIWebDocumentViewAccessibility ContainerRelativeMacGridModifier]
0x00000002876cb3f0  0x00000020  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility accessibilityZoomInAtPoint:]  // -[UIWebDocumentViewAccessibility ?]
0x00000002876cb410  0x00000020  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility accessibilityZoomOutAtPoint:]  // -[UIWebDocumentViewAccessibility ?]
0x00000002876cb430  0x0000004c  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility setSelectedTextRange:]  // -[UIWebDocumentViewAccessibility ]
0x00000002876cb47c  0x00000044  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility _accessibilityHasTextOperations]  // -[UIWebDocumentViewAccessibility ?]
0x00000002876cb4c0  0x0000000c  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility _accessibilitySupplementaryHeaderViews]  // -[UIWebDocumentViewAccessibility ?]
0x00000002876cb4cc  0x00000228  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility webView:didFinishLoadForFrame:]  // -[UIWebDocumentViewAccessibility ]
0x00000002876cb6f4  0x00000038  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility _accessibilityEquivalenceTag]  // -[UIWebDocumentViewAccessibility ?]
0x00000002876cb72c  0x00000044  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility _accessibilityScrollingEnabled]  // -[UIWebDocumentViewAccessibility ?]
0x00000002876cb770  0x00000160  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility _accessibilityDataDetectorScheme:]  // -[UIWebDocumentViewAccessibility ?]
0x00000002876cb8d0  0x0000004c  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility accessibilityLabel]  // -[UIWebDocumentViewAccessibility ]
0x00000002876cb91c  0x0000005c  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility _accessibilityScrollStatus]  // -[UIWebDocumentViewAccessibility ]
0x00000002876cb978  0x00000044  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility clearSelection]  // -[UIWebDocumentViewAccessibility ?]
0x00000002876cb9bc  0x00000044  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility accessibilityScrollUpPage]  // -[UIWebDocumentViewAccessibility ?]
0x00000002876cba00  0x00000044  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility accessibilityScrollDownPage]  // -[UIWebDocumentViewAccessibility ?]
0x00000002876cba44  0x00000044  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility accessibilityScrollRightPage]  // -[UIWebDocumentViewAccessibility ?]
0x00000002876cba88  0x00000044  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility accessibilityScrollLeftPage]  // -[UIWebDocumentViewAccessibility ]
0x00000002876cbacc  0x000001a8  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility _accessibilityAttributedValueForRange:]  // -[UIWebDocumentViewAccessibility ?]
0x00000002876cbc74  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000002876cbc84  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000002876cbc8c  0x00000058  __TEXT,__text  func  __72-[UIWebDocumentViewAccessibility _accessibilityAttributedValueForRange:]_block_invoke
0x00000002876cbce4  0x00000054  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility _accessibilityIsFirstElementForFocus]  // -[UIWebDocumentViewAccessibility ?]
0x00000002876cbd38  0x00000070  __TEXT,__text  func  axIsSafari
0x00000002876cbda8  0x00000008  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility shouldGroupAccessibilityChildren]  // -[UIWebDocumentViewAccessibility ?]
0x00000002876cbdb0  0x00000148  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility _accessibilityDocumentView]  // -[UIWebDocumentViewAccessibility ]
0x00000002876cbef8  0x0000005c  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility _accessibilityRootObject]  // -[UIWebDocumentViewAccessibility ]
0x00000002876cbf54  0x00000238  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility _accessibilityResponderElement]  // -[UIWebDocumentViewAccessibility ]
0x00000002876cc18c  0x0000012c  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility dealloc]  // -[UIWebDocumentViewAccessibility ?]
0x00000002876cc2b8  0x00000008  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility isAccessibilityElement]  // -[UIWebDocumentViewAccessibility ?]
0x00000002876cc2c0  0x000000a8  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility accessibilityElements]  // -[UIWebDocumentViewAccessibility ]
0x00000002876cc368  0x0000006c  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility _accessibilityContentFrame]  // -[UIWebDocumentViewAccessibility ?]
0x00000002876cc3d4  0x00000008  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility _accessibilityMimicsTextInputResponder]  // -[UIWebDocumentViewAccessibility ?]
0x00000002876cc3dc  0x00000008  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility _accessibilityIsWebDocumentView]  // -[UIWebDocumentViewAccessibility ?]
0x00000002876cc3e4  0x000000fc  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility _accessibilityScrollToFrame:forView:]  // -[UIWebDocumentViewAccessibility ?]
0x00000002876cc4e0  0x00000064  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility _accessibilityIsScrollAncestor]  // -[UIWebDocumentViewAccessibility ]
0x00000002876cc544  0x000000b4  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility accessibilityContainerType]  // -[UIWebDocumentViewAccessibility ?]
0x00000002876cc5f8  0x00000054  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility accessibilityTraits]  // -[UIWebDocumentViewAccessibility ?]
0x00000002876cc64c  0x00000078  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility accessibilityFrame]  // -[UIWebDocumentViewAccessibility ?]
0x00000002876cc6c4  0x000003bc  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility _accessibilityHitTest:withEvent:]  // -[UIWebDocumentViewAccessibility ?]
0x00000002876cca80  0x00000118  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility _accessibilitySpeakThisString]  // -[UIWebDocumentViewAccessibility ?]
0x00000002876ccb98  0x0000005c  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility handleKeyWebEvent:]  // -[UIWebDocumentViewAccessibility 8]
0x00000002876ccbf4  0x00000128  __TEXT,__text  func  __getWebThreadLockSymbolLoc_block_invoke
0x00000002876ccd1c  0x00000074  __TEXT,__text  func  __WebKitLegacyLibraryCore_block_invoke
0x00000002876ccd90  0x0000000c  __TEXT,__text  objc  +[UIWebViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[UIWebViewAccessibility ?]
0x00000002876ccd9c  0x0000000c  __TEXT,__text  objc  +[UIWebViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[UIWebViewAccessibility ]
0x00000002876ccda8  0x00000008  __TEXT,__text  objc  -[UIWebViewAccessibility _accessibilityAutomationType]  // -[UIWebViewAccessibility ?]
0x00000002876ccdb0  0x0000004c  __TEXT,__text  objc  -[UIWebViewAccessibility webView:didFinishLoadForFrame:]  // -[UIWebViewAccessibility ]
0x00000002876ccdfc  0x00000078  __TEXT,__text  objc  -[UIWebViewAccessibility webViewClose:]  // -[UIWebViewAccessibility ting CHIP pairing mode]
0x00000002876cce74  0x00000078  __TEXT,__text  objc  -[UIWebViewAccessibility webView:didFailLoadWithError:forFrame:]  // -[UIWebViewAccessibility ]
0x00000002876cceec  0x0000000c  __TEXT,__text  objc  +[WebPDFViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[WebPDFViewAccessibility s]
0x00000002876ccef8  0x0000000c  __TEXT,__text  objc  +[WebPDFViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[WebPDFViewAccessibility ?]
0x00000002876ccf04  0x000000e4  __TEXT,__text  objc  -[UIAccessibilityPDFElement frame]  // -[UIAccessibilityPDFElement ?]
0x00000002876ccfe8  0x000000f4  __TEXT,__text  objc  -[UIAccessibilityPDFElement accessibilityFrame]  // -[UIAccessibilityPDFElement \]
0x00000002876cd0dc  0x00000010  __TEXT,__text  objc  -[UIAccessibilityPDFElement page]  // -[UIAccessibilityPDFElement ?]
0x00000002876cd0ec  0x00000010  __TEXT,__text  objc  -[UIAccessibilityPDFElement setPage:]  // -[UIAccessibilityPDFElement ]
0x00000002876cd0fc  0x00000010  __TEXT,__text  objc  -[UIAccessibilityPDFElement pageCount]  // -[UIAccessibilityPDFElement ]
0x00000002876cd10c  0x00000010  __TEXT,__text  objc  -[UIAccessibilityPDFElement setPageCount:]  // -[UIAccessibilityPDFElement ?]
0x00000002876cd11c  0x00000004  __TEXT,__text  objc  -[WebPDFViewAccessibility accessibilityRootElement]  // -[WebPDFViewAccessibility ]
0x00000002876cd120  0x000008bc  __TEXT,__text  objc  -[WebPDFViewAccessibility _accessibilityPages]  // -[WebPDFViewAccessibility ]
0x00000002876cd9dc  0x000000d8  __TEXT,__text  objc  -[WebPDFViewAccessibility accessibilityContainer]  // -[WebPDFViewAccessibility ?]
0x00000002876cdab4  0x000000ac  __TEXT,__text  objc  -[WebPDFViewAccessibility accessibilityHitTest:]  // -[WebPDFViewAccessibility ]
0x00000002876cdb60  0x0000003c  __TEXT,__text  objc  -[WebPDFViewAccessibility accessibilityElementCount]  // -[WebPDFViewAccessibility ?]
0x00000002876cdb9c  0x0000005c  __TEXT,__text  objc  -[WebPDFViewAccessibility accessibilityElementAtIndex:]  // -[WebPDFViewAccessibility ?]
0x00000002876cdbf8  0x0000005c  __TEXT,__text  objc  -[WebPDFViewAccessibility indexOfAccessibilityElement:]  // -[WebPDFViewAccessibility ?]
0x00000002876cdc54  0x00000084  __TEXT,__text  objc  -[WebPDFViewAccessibility hasSpaces:]  // -[WebPDFViewAccessibility ]
0x00000002876cdcd8  0x000000e4  __TEXT,__text  func  insertChar
0x00000002876cddbc  0x0000009c  __TEXT,__text  objc  +[AXWebKitGlueLegacy accessibilityInitializeBundle]  // +[AXWebKitGlueLegacy ?]
0x00000002876cde58  0x00000070  __TEXT,__text  objc  +[AXWebKitGlueLegacy _webKitInitialized]  // +[AXWebKitGlueLegacy ?]
0x00000002876cdec8  0x00000008  __TEXT,__text  func  __40+[AXWebKitGlueLegacy _webKitInitialized]_block_invoke
0x00000002876cded0  0x00000074  __TEXT,__text  objc  +[AXWebKitGlueLegacy __webKitInitialized]  // +[AXWebKitGlueLegacy ]
0x00000002876cdf44  0x00000068  __TEXT,__text  func  __41+[AXWebKitGlueLegacy __webKitInitialized]_block_invoke
0x00000002876cdfac  0x00000164  __TEXT,__text  func  __41+[AXWebKitGlueLegacy __webKitInitialized]_block_invoke_2
0x00000002876ce110  0x00000064  __TEXT,__text  func  __41+[AXWebKitGlueLegacy __webKitInitialized]_block_invoke_3
0x00000002876ce174  0x000000c8  __TEXT,__text  func  __41+[AXWebKitGlueLegacy __webKitInitialized]_block_invoke_4
0x00000002876ce23c  0x00000064  __TEXT,__text  func  __41+[AXWebKitGlueLegacy __webKitInitialized]_block_invoke_5
0x00000002876ce2a0  0x0000008c  __TEXT,__text  func  __41+[AXWebKitGlueLegacy __webKitInitialized]_block_invoke_6
0x00000002876ce32c  0x00000064  __TEXT,__text  func  __41+[AXWebKitGlueLegacy __webKitInitialized]_block_invoke_7
0x00000002876ce390  0x00000080  __TEXT,__text  func  -[UIWebDocumentViewAccessibility _accessibilityDocumentView].cold.1
0x00000002876ce410  0x00000088  __TEXT,__text  func  __getWebThreadLockSymbolLoc_block_invoke.cold.1
0x00000002876ce498  0x000004c8  __TEXT,__text  func  +[AXWebKitGlueLegacy __webKitInitialized].cold.1
0x00000002876ce960  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_NSObject_$_WebViewAccessibilityAdditions
0x00000002876ce978  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_UIWebDocumentView_$_AXPrivate
0x00000002876ce990  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXWebKitGlueLegacy
0x00000002876ce9c0  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_DOMNodeAccessibility(SafeCategory)
0x00000002876ce9f0  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_UIWebBrowserViewAccessibility(SafeCategory)
0x00000002876cea10  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_UIWebDocumentViewAccessibility(SafeCategory)
0x00000002876cea40  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_UIWebViewAccessibility(SafeCategory)
0x00000002876cea60  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_WebHTMLViewAccessibility(SafeCategory)
0x00000002876cea80  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_WebPDFViewAccessibility(SafeCategory)
0x00000002876ceaa0  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_WebViewAccessibility(SafeCategory)
0x00000002876ceac0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_DOMNodeAccessibility
0x00000002876cead8  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_UIAccessibilityPDFElement
0x00000002876ceb28  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_UIWebBrowserViewAccessibility
0x00000002876ceb48  0x00000258  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_UIWebDocumentViewAccessibility
0x00000002876ceda0  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_UIWebViewAccessibility
0x00000002876cedd8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_WebHTMLViewAccessibility
0x00000002876cedf0  0x00000068  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_WebPDFViewAccessibility
0x00000002876cee58  0x0000094c  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_WebViewAccessibility
0x00000002876cf7a4  0x00000018  __TEXT,__gcc_except_tab  func  GCC_except_table46
0x00000002876cf7bc  0x00000010  __TEXT,__gcc_except_tab  func  GCC_except_table53
0x00000002876cf7cc  0x00001594  __TEXT,__dlopen_cstrs  func  audit_stringWebKitLegacy
0x00000002876d0d60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URL
0x00000002876d0d80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$__accessibilityHitTest:withEvent:
0x00000002876d0da0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$__webKitInitialized
0x00000002876d0dc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityAncestorIsKindOf:
0x00000002876d0de0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityAttributedValueForRange:
0x00000002876d0e00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityAutomationHitTest
0x00000002876d0e20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityBundleIdentifier
0x00000002876d0e40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityContentFrame
0x00000002876d0e60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityContentSize
0x00000002876d0e80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityDocumentView
0x00000002876d0ea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityFindDescendant:
0x00000002876d0ec0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityIgnoreNextPostPasteboardTextOperation:
0x00000002876d0ee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityPages
0x00000002876d0f00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityPostPasteboardTextForOperation:
0x00000002876d0f20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityRemoveValueForKey:
0x00000002876d0f40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityRootObject
0x00000002876d0f60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityScrollStatus
0x00000002876d0f80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityScrollToFrame:forView:
0x00000002876d0fa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityScrollingEnabled
0x00000002876d0fc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityServesAsFirstElement
0x00000002876d0fe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilitySetBoolValue:forKey:
0x00000002876d1000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilitySetRetainedValue:forKey:
0x00000002876d1020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityValueForKey:
0x00000002876d1040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityZoomAtPoint:zoomIn:
0x00000002876d1060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibleSubviews
0x00000002876d1080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_axPluginViews
0x00000002876d10a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_axZoomToCenterWithScale:scale:
0x00000002876d10c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_webKitInitialized
0x00000002876d10e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_zoomToCenter:scale:duration:
0x00000002876d1100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$absoluteString
0x00000002876d1120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityContainer
0x00000002876d1140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityElementAtIndex:
0x00000002876d1160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityElementCount
0x00000002876d1180  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityHitTest:
0x00000002876d11a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityScrollDownPage
0x00000002876d11c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityScrollLeftPage
0x00000002876d11e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityScrollRightPage
0x00000002876d1200  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityScrollUpPage
0x00000002876d1220  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityTraits
0x00000002876d1240  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityUserDefinedLabel
0x00000002876d1260  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityUserDefinedTraits
0x00000002876d1280  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addHandler:forFramework:
0x00000002876d12a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObject:
0x00000002876d12c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObserver:selector:name:object:
0x00000002876d12e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$approximateNodeAtViewportLocation:
0x00000002876d1300  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithObjects:count:
0x00000002876d1320  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$attributedStringForRange:
0x00000002876d1340  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$beginningOfDocument
0x00000002876d1360  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$boolValue
0x00000002876d1380  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bounds
0x00000002876d13a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleIdentifier
0x00000002876d13c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$characters
0x00000002876d13e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$charactersIgnoringModifiers
0x00000002876d1400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$containsObject:
0x00000002876d1420  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$convertPoint:fromView:
0x00000002876d1440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$convertPoint:fromWindow:
0x00000002876d1460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$convertPoint:toView:
0x00000002876d1480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$convertRect:toView:
0x00000002876d14a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$convertRect:toWindow:
0x00000002876d14c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$count
0x00000002876d14e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
