//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MailWebProcessSupport.framework/Versions/A/MailWebProcessSupport
// arch:    arm64e
// uuid:    88DD13BB-3156-3F4B-B842-C6F3186C1DD2
// text:    0x00000001db79a000
// count:   215 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001db79b9f0  0x00000030  __TEXT,__text  func  __76-[MSComposeBundlePageController performBodyFieldMethodOnPage:withArguments:]_block_invoke
0x00000001db79ba20  0x00000044  __TEXT,__text  func  __copy_helper_block_ea8_32s40s48s
0x00000001db79ba64  0x00000044  __TEXT,__text  func  __destroy_helper_block_ea8_32s40s48s
0x00000001db79baa8  0x00000100  __TEXT,__text  objc  -[MSComposeBundlePageController _linkGeneratorProxy]  // -[MSComposeBundlePageController ?]
0x00000001db79bba8  0x000001f4  __TEXT,__text  objc  -[MSComposeBundlePageController createRichLink:]  // -[MSComposeBundlePageController ?]
0x00000001db79bd9c  0x0000018c  __TEXT,__text  func  __48-[MSComposeBundlePageController createRichLink:]_block_invoke
0x00000001db79bf28  0x00000220  __TEXT,__text  func  __48-[MSComposeBundlePageController createRichLink:]_block_invoke_2
0x00000001db79c148  0x0000004c  __TEXT,__text  func  __copy_helper_block_ea8_32s40s48w
0x00000001db79c194  0x00000044  __TEXT,__text  func  __destroy_helper_block_ea8_32s40s48w
0x00000001db79c1d8  0x000000fc  __TEXT,__text  objc  -[MSComposeBundlePageController insertRichLinkWithURL:completionHandler:]  // -[MSComposeBundlePageController ?]
0x00000001db79c2d4  0x000001f0  __TEXT,__text  func  __73-[MSComposeBundlePageController insertRichLinkWithURL:completionHandler:]_block_invoke
0x00000001db79c4c4  0x00000044  __TEXT,__text  func  __73-[MSComposeBundlePageController insertRichLinkWithURL:completionHandler:]_block_invoke_2
0x00000001db79c508  0x00000048  __TEXT,__text  func  __copy_helper_block_ea8_32s40b
0x00000001db79c550  0x0000003c  __TEXT,__text  func  __destroy_helper_block_ea8_32s40s
0x00000001db79c58c  0x00000050  __TEXT,__text  func  __copy_helper_block_ea8_32s40s48b
0x00000001db79c5dc  0x00000014  __TEXT,__text  objc  -[MSComposeBundlePageController makeRichLinkFromSelection]  // -[MSComposeBundlePageController ?]
0x00000001db79c5f0  0x00000014  __TEXT,__text  objc  -[MSComposeBundlePageController removeRichLinkFromSelection]  // -[MSComposeBundlePageController ?]
0x00000001db79c604  0x00000014  __TEXT,__text  objc  -[MSComposeBundlePageController stripCustomBodyIdentifiers]  // -[MSComposeBundlePageController ?]
0x00000001db79c618  0x00000114  __TEXT,__text  objc  -[MSComposeBundlePageController changeQuoteLevelBy:withUndoActionName:]  // -[MSComposeBundlePageController ]
0x00000001db79c72c  0x000000dc  __TEXT,__text  objc  -[MSComposeBundlePageController insertString:]  // -[MSComposeBundlePageController {CGRect={CGPoint=dd}{CGSize=dd}}{CGRect={CGPoint=dd}{CGSize=dd}}{CGRect={CGPoint=dd}{CGSize=dd}}{CGRect={CGPoint=dd}{CGSize=dd}}}{NSEdgeInsets=dddd}{?={?={?=ddd}{?=ddd}{?=ddd}{?=ddd}}{?={?=ddd}{?=ddd}{?=ddd}{?=ddd}}{?=qiIq}}{?={?={CGAffineTransform=dddddd}}{?={CGAffineTransform=dddddd}}{?=qiIq}}{?=cC{?=qiIq}c(?=cccc)(?=ddc)}{?=qqfdddd}}8]
0x00000001db79c808  0x0000003c  __TEXT,__text  objc  -[MSComposeBundlePageController willSendRequest:]  // -[MSComposeBundlePageController ?]
0x00000001db79c844  0x0000010c  __TEXT,__text  objc  -[MSComposeBundlePageController enableQuickReply:]  // -[MSComposeBundlePageController ?]
0x00000001db79c950  0x000000ec  __TEXT,__text  objc  -[MSComposeBundlePageController enableSmartReply:]  // -[MSComposeBundlePageController ?]
0x00000001db79ca3c  0x000000a0  __TEXT,__text  objc  -[MSComposeBundlePageController webProcessPlugInBrowserContextController:didFinishDocumentLoadForFrame:]  // -[MSComposeBundlePageController ?]
0x00000001db79cadc  0x00000324  __TEXT,__text  objc  -[MSComposeBundlePageController webProcessPlugInBrowserContextController:globalObjectIsAvailableForFrame:inScriptWorld:]  // -[MSComposeBundlePageController ]
0x00000001db79ce00  0x000003e0  __TEXT,__text  func  __120-[MSComposeBundlePageController webProcessPlugInBrowserContextController:globalObjectIsAvailableForFrame:inScriptWorld:]_block_invoke
0x00000001db79d1e0  0x0000000c  __TEXT,__text  func  __copy_helper_block_ea8_32w
0x00000001db79d1ec  0x00000008  __TEXT,__text  func  __destroy_helper_block_ea8_32w
0x00000001db79d1f4  0x00000128  __TEXT,__text  func  __120-[MSComposeBundlePageController webProcessPlugInBrowserContextController:globalObjectIsAvailableForFrame:inScriptWorld:]_block_invoke.122
0x00000001db79d31c  0x00000034  __TEXT,__text  objc  -[MSComposeBundlePageController webProcessPlugInBrowserContextController:frame:willSendRequestForResource:request:redirectResponse:]  // -[MSComposeBundlePageController ?]
0x00000001db79d350  0x00000970  __TEXT,__text  objc  -[MSComposeBundlePageController initializeGlobalObject]  // -[MSComposeBundlePageController ?]
0x00000001db79dcc0  0x00000008  __TEXT,__text  func  __55-[MSComposeBundlePageController initializeGlobalObject]_block_invoke
0x00000001db79dcc8  0x00000014  __TEXT,__text  func  __55-[MSComposeBundlePageController initializeGlobalObject]_block_invoke_2
0x00000001db79dcdc  0x00000014  __TEXT,__text  func  __55-[MSComposeBundlePageController initializeGlobalObject]_block_invoke_3
0x00000001db79dcf0  0x00000134  __TEXT,__text  func  __55-[MSComposeBundlePageController initializeGlobalObject]_block_invoke_4
0x00000001db79de24  0x000000b8  __TEXT,__text  func  __55-[MSComposeBundlePageController initializeGlobalObject]_block_invoke.166
0x00000001db79dedc  0x00000040  __TEXT,__text  func  __55-[MSComposeBundlePageController initializeGlobalObject]_block_invoke.170
0x00000001db79df1c  0x000000b8  __TEXT,__text  func  __55-[MSComposeBundlePageController initializeGlobalObject]_block_invoke_2.174
0x00000001db79dfd4  0x0000003c  __TEXT,__text  func  __55-[MSComposeBundlePageController initializeGlobalObject]_block_invoke_3.175
0x00000001db79e010  0x000000b8  __TEXT,__text  func  __55-[MSComposeBundlePageController initializeGlobalObject]_block_invoke_4.179
0x00000001db79e0c8  0x000000e8  __TEXT,__text  func  __55-[MSComposeBundlePageController initializeGlobalObject]_block_invoke_5
0x00000001db79e1b0  0x0000008c  __TEXT,__text  func  __55-[MSComposeBundlePageController initializeGlobalObject]_block_invoke_6
0x00000001db79e23c  0x000000a4  __TEXT,__text  func  __55-[MSComposeBundlePageController initializeGlobalObject]_block_invoke_7
0x00000001db79e2e0  0x00000108  __TEXT,__text  objc  -[MSComposeBundlePageController initializeBodyField:]  // -[MSComposeBundlePageController &� ]
0x00000001db79e3e8  0x00000094  __TEXT,__text  func  __53-[MSComposeBundlePageController initializeBodyField:]_block_invoke
0x00000001db79e47c  0x0000002c  __TEXT,__text  objc  -[MSComposeBundlePageController plugIn]  // -[MSComposeBundlePageController ?]
0x00000001db79e4a8  0x00000008  __TEXT,__text  objc  -[MSComposeBundlePageController controller]  // -[MSComposeBundlePageController ?]
0x00000001db79e4b0  0x00000008  __TEXT,__text  objc  -[MSComposeBundlePageController jsContext]  // -[MSComposeBundlePageController ?]
0x00000001db79e4b8  0x00000008  __TEXT,__text  objc  -[MSComposeBundlePageController jsBodyField]  // -[MSComposeBundlePageController ?]
0x00000001db79e4c0  0x0000007c  __TEXT,__text  objc  -[MSComposeBundlePageController .cxx_destruct]  // -[MSComposeBundlePageController ?]
0x00000001db79e53c  0x000000b4  __TEXT,__text  objc  +[MSPDFAttachmentController log]  // +[MSPDFAttachmentController ]
0x00000001db79e5f0  0x00000084  __TEXT,__text  func  __32+[MSPDFAttachmentController log]_block_invoke
0x00000001db79e674  0x00000468  __TEXT,__text  objc  -[MSPDFAttachmentController updateToInlinePDFAttachmentIfNeeded:]  // -[MSPDFAttachmentController ?]
0x00000001db79eadc  0x0000002c  __TEXT,__text  objc  -[MSPDFAttachmentController delegate]  // -[MSPDFAttachmentController ?]
0x00000001db79eb08  0x0000000c  __TEXT,__text  objc  -[MSPDFAttachmentController setDelegate:]  // -[MSPDFAttachmentController ]
0x00000001db79eb14  0x00000008  __TEXT,__text  objc  -[MSPDFAttachmentController .cxx_destruct]  // -[MSPDFAttachmentController ?]
0x00000001db79eb1c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001db79eb30  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000001db79eb4c  0x00000034  __TEXT,__text  objc  -[MSComposeBundlePageController observerProxy]  // -[MSComposeBundlePageController ?]
0x00000001db79eb80  0x00000044  __TEXT,__text  func  -[MSPDFAttachmentController updateToInlinePDFAttachmentIfNeeded:].cold.1
0x00000001db79ebc4  0x00000044  __TEXT,__text  func  -[MSPDFAttachmentController updateToInlinePDFAttachmentIfNeeded:].cold.2
0x00000001db79ec08  0x00000208  __TEXT,__text  func  -[MSPDFAttachmentController updateToInlinePDFAttachmentIfNeeded:].cold.3
0x00000001db79ee10  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MSAttachmentItem
0x00000001db79ee28  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MSPDFAttachmentController
0x00000001db79ee40  0x00000068  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_MSAttachmentItem
0x00000001db79eea8  0x00000158  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_MSComposeBundlePageController
0x00000001db79f000  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_MSPDFAttachmentController
0x00000001db79f038  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_CLASS_METHODS_MSBundlePageController
0x00000001db79f050  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
0x00000001db79f068  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_MSBundlePageController
0x00000001db79f098  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_MSComposeBodyFieldController
0x00000001db79f0f8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_MSMailWebProcessAttachmentProxy
0x00000001db79f110  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_MSRichLinkGeneration
0x00000001db79f128  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
0x00000001db79f148  0x000000f0  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x00000001db79f238  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x00000001db79f250  0x00000138  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKWebProcessPlugInLoadDelegate
0x00000001db79f388  0x0000002c  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS__MSComposeBundlePageControllerNSURL
0x00000001db79f3b4  0x0000002c  __TEXT,__gcc_except_tab  func  GCC_except_table0
0x00000001db79f3e0  0x00000048  __TEXT,__gcc_except_tab  func  GCC_except_table2
0x00000001db79f428  0x00000034  __TEXT,__gcc_except_tab  func  GCC_except_table3
0x00000001db79f45c  0x00000028  __TEXT,__gcc_except_tab  func  GCC_except_table0
0x00000001db79f484  0x0000001c  __TEXT,__gcc_except_tab  func  GCC_except_table3
0x00000001db79f4a0  0x00000014  __TEXT,__gcc_except_tab  func  GCC_except_table5
0x00000001db79f4b4  0x00000014  __TEXT,__gcc_except_tab  func  GCC_except_table6
0x00000001db79f4c8  0x0000001c  __TEXT,__gcc_except_tab  func  GCC_except_table10
0x00000001db79f4e4  0x00000040  __TEXT,__gcc_except_tab  func  GCC_except_table11
0x00000001db79f524  0x00000028  __TEXT,__gcc_except_tab  func  GCC_except_table12
0x00000001db79f54c  0x00000050  __TEXT,__gcc_except_tab  func  GCC_except_table13
0x00000001db79f59c  0x00000014  __TEXT,__gcc_except_tab  func  GCC_except_table16
0x00000001db79f5b0  0x00000048  __TEXT,__gcc_except_tab  func  GCC_except_table17
0x00000001db79f5f8  0x00000030  __TEXT,__gcc_except_tab  func  GCC_except_table25
0x00000001db79f628  0x00000028  __TEXT,__gcc_except_tab  func  GCC_except_table26
0x00000001db79f650  0x0000002c  __TEXT,__gcc_except_tab  func  GCC_except_table28
0x00000001db79f67c  0x00000028  __TEXT,__gcc_except_tab  func  GCC_except_table29
0x00000001db79f6a4  0x0000001c  __TEXT,__gcc_except_tab  func  GCC_except_table30
0x00000001db79f6c0  0x00000078  __TEXT,__gcc_except_tab  func  GCC_except_table31
0x00000001db79f738  0x0000008c  __TEXT,__gcc_except_tab  func  GCC_except_table32
0x00000001db79f7c4  0x00000024  __TEXT,__gcc_except_tab  func  GCC_except_table35
0x00000001db79f7e8  0x00000108  __TEXT,__gcc_except_tab  func  GCC_except_table37
0x00000001db79f8f0  0x00000030  __TEXT,__gcc_except_tab  func  GCC_except_table41
0x00000001db79f920  0x00000018  __TEXT,__gcc_except_tab  func  GCC_except_table42
0x00000001db79f938  0x00000018  __TEXT,__gcc_except_tab  func  GCC_except_table44
0x00000001db79f950  0x00000018  __TEXT,__gcc_except_tab  func  GCC_except_table46
0x00000001db79f968  0x0000001c  __TEXT,__gcc_except_tab  func  GCC_except_table47
0x00000001db79f984  0x00000014  __TEXT,__gcc_except_tab  func  GCC_except_table48
0x00000001db79f998  0x00000018  __TEXT,__gcc_except_tab  func  GCC_except_table49
0x00000001db79f9b0  0x00000014  __TEXT,__gcc_except_tab  func  GCC_except_table50
0x00000001db79f9c4  0x00000010  __TEXT,__gcc_except_tab  func  GCC_except_table51
0x00000001db79f9d4  0x00000010  __TEXT,__gcc_except_tab  func  GCC_except_table1
0x00000001db79f9e4  0x000006d4  __TEXT,__gcc_except_tab  func  GCC_except_table2
0x00000001db7a00b8  0x00006110  __TEXT,__const  func  kBodyFieldSource
0x00000001db7a61c8  0x00001903  __TEXT,__const  func  kBodyInputControllerSource
0x00000001db7a7acb  0x00000419  __TEXT,__const  func  kConstantsSource
0x00000001db7a7ee4  0x000000ee  __TEXT,__const  func  kDocumentExtrasSource
0x00000001db7a7fd2  0x00001bdc  __TEXT,__const  func  kElementExtrasSource
0x00000001db7a9bae  0x0000073f  __TEXT,__const  func  kHTMLDocumentExtrasSource
0x00000001db7aa2ed  0x0000016c  __TEXT,__const  func  kHTMLElementExtrasSource
0x00000001db7aa459  0x000016cc  __TEXT,__const  func  kNodeExtrasSource
0x00000001db7abb25  0x00002ddb  __TEXT,__const  func  kRangeExtrasSource
0x00000001db7ae900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URLWithString:
0x00000001db7ae920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$UTF8String
0x00000001db7ae940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_linkGeneratorProxy
0x00000001db7ae960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_lp_URLWithUserTypedString:relativeToURL:
0x00000001db7ae980  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_remoteObjectRegistry
0x00000001db7ae9a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$absoluteString
0x00000001db7ae9c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObject:
0x00000001db7ae9e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$additionalMarkup
0x00000001db7aea00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithObjects:count:
0x00000001db7aea20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$attachmentController:updateToInlineAttachment:
0x00000001db7aea40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$callStackSymbols
0x00000001db7aea60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$callWithArguments:
0x00000001db7aea80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$componentsSeparatedByString:
0x00000001db7aeaa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$composeBodyFieldAddAttachmentWithData:filename:mimeType:uniqueID:
0x00000001db7aeac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$composeBodyFieldAddLinkPreviewsEnabled:
0x00000001db7aeae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$composeBodyFieldDidThrowException:
0x00000001db7aeb00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$composeBodyFieldQuickReplyEnabled:
0x00000001db7aeb20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$composeBodyFieldSmartReplyAvailable:
0x00000001db7aeb40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$conformsToType:
0x00000001db7aeb60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$constructWithArguments:
0x00000001db7aeb80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$contentID
0x00000001db7aeba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$controller
0x00000001db7aebc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copy
0x00000001db7aebe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$createRichLink:
0x00000001db7aec00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$createRichLinkWithURL:completionHandler:
0x00000001db7aec20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentContext
0x00000001db7aec40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentHandler
0x00000001db7aec60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentThis
0x00000001db7aec80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$data
0x00000001db7aeca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$decodeObjectOfClass:forKey:
0x00000001db7aecc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defineProperty:descriptor:
0x00000001db7aece0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$delegate
0x00000001db7aed00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithObjects:forKeys:count:
0x00000001db7aed20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$doesNotRecognizeSelector:
0x00000001db7aed40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$ef_isWebAddress
0x00000001db7aed60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$ef_rangeOfWebAddressContainingRange:
0x00000001db7aed80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$em_lockdownModeEnabled
0x00000001db7aeda0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$encodeObject:forKey:
0x00000001db7aedc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$evaluateScript:withSourceURL:
0x00000001db7aede0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$exceptionHandler
0x00000001db7aee00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$exceptionWithName:reason:userInfo:
0x00000001db7aee20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$firstObject
0x00000001db7aee40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$globalObject
0x00000001db7aee60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$handleFailureInMethod:object:file:lineNumber:description:
0x00000001db7aee80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithBytes:length:encoding:
0x00000001db7aeea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithData:
0x00000001db7aeec0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initializeGlobalObject
0x00000001db7aeee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$invalidate
0x00000001db7aef00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$invokeMethod:withArguments:
0x00000001db7aef20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isLocked
0x00000001db7aef40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$jsContext
0x00000001db7aef60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$jsContextForWorld:
0x00000001db7aef80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$log
0x00000001db7aefa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$mainFrame
0x00000001db7aefc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$normalWorld
0x00000001db7aefe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithBool:
0x00000001db7af000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithInteger:
0x00000001db7af020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKeyedSubscript:
0x00000001db7af040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$observerProxy
0x00000001db7af060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pageCount
0x00000001db7af080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performBodyFieldMethodOnPage:withArguments:
0x00000001db7af0a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performOnPage:
0x00000001db7af0c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$rangeHandleWithJSValue:inContext:
0x00000001db7af0e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$remoteObjectInterfaceWithProtocol:
0x00000001db7af100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$remoteObjectProxyWithInterface:
0x00000001db7af120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeObjectAtIndex:
0x00000001db7af140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$resumePerformOnPage
0x00000001db7af160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setExceptionHandler:
0x00000001db7af180  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setLoadDelegate:
0x00000001db7af1a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setObject:forKeyedSubscript:
0x00000001db7af1c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithFormat:
0x00000001db7af1e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithUTF8String:
0x00000001db7af200  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$suspendPerformOnPage
0x00000001db7af220  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$text
0x00000001db7af240  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$toString
0x00000001db7af260  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$transactionWithDescription:
0x00000001db7af280  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$uttype
0x00000001db7af2a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$valueWithBool:inContext:
0x00000001db7af2c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$valueWithObject:inContext:
0x00000001db7af2e0  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$willSendRequest:
