//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/IOUSBHost.framework/Versions/A/IOUSBHost
// arch:    arm64e
// uuid:    8CEF1639-B56E-3C5A-B5B3-B8CDAFE7460E
// text:    0x00000001989e9000
// count:   730 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001989e9d58  0x00000430  __TEXT,__text  objc  -[IOUSBHostCIPortStateMachine initWithInterface:portNumber:error:]  // -[IOUSBHostCIPortStateMachine ClipTimeZoneSign]
0x00000001989ebd64  0x0000005c  __TEXT,__text  func  IOUSBGetNextCapabilityDescriptor
0x00000001989ebdc0  0x00000054  __TEXT,__text  func  IOUSBGetNextCapabilityDescriptorWithType
0x00000001989ebe14  0x0000000c  __TEXT,__text  func  IOUSBGetUSB20ExtensionDeviceCapabilityDescriptor
0x00000001989ebe20  0x0000000c  __TEXT,__text  func  IOUSBGetSuperSpeedDeviceCapabilityDescriptor
0x00000001989ebe2c  0x0000000c  __TEXT,__text  func  IOUSBGetSuperSpeedPlusDeviceCapabilityDescriptor
0x00000001989ebe38  0x0000000c  __TEXT,__text  func  IOUSBGetContainerIDDescriptor
0x00000001989ebe44  0x0000000c  __TEXT,__text  func  IOUSBGetPlatformCapabilityDescriptor
0x00000001989ebe50  0x0000005c  __TEXT,__text  func  IOUSBGetPlatformCapabilityDescriptorWithUUID
0x00000001989ebeac  0x0000000c  __TEXT,__text  func  IOUSBGetBillboardDescriptor
0x00000001989ebeb8  0x00000020  __TEXT,__text  func  IOUSBGetEndpointDirection
0x00000001989ebed8  0x0000000c  __TEXT,__text  func  IOUSBGetEndpointType
0x00000001989ebee4  0x0000000c  __TEXT,__text  func  IOUSBGetEndpointAddress
0x00000001989ebef0  0x0000000c  __TEXT,__text  func  IOUSBGetEndpointNumber
0x00000001989ebefc  0x0000000c  __TEXT,__text  func  IOUSBGetEndpointUsageType
0x00000001989ebf08  0x0000000c  __TEXT,__text  func  IOUSBGetEndpointSynchronizationType
0x00000001989ebf14  0x0000000c  __TEXT,__text  func  IOUSBGetEndpointMaxPacketSize
0x00000001989ebf20  0x00000098  __TEXT,__text  func  IOUSBGetEndpointBurstSize
0x00000001989ebfb8  0x00000090  __TEXT,__text  func  IOUSBGetEndpointMult
0x00000001989ec048  0x000000a0  __TEXT,__text  func  IOUSBGetEndpointIntervalEncodedMicroframes
0x00000001989ec0e8  0x0000002c  __TEXT,__text  func  IOUSBGetEndpointIntervalMicroframes
0x00000001989ec114  0x00000030  __TEXT,__text  func  IOUSBGetEndpointIntervalFrames
0x00000001989ec144  0x0000002c  __TEXT,__text  func  IOUSBGetEndpointMaxStreamsEncoded
0x00000001989ec170  0x00000038  __TEXT,__text  func  IOUSBGetEndpointMaxStreams
0x00000001989ec1a8  0x00000048  __TEXT,__text  func  IOUSBGetConfigurationMaxPowerMilliAmps
0x00000001989ec1f0  0x000001e0  __TEXT,__text  objc  +[IOUSBHostDevice createMatchingDictionaryWithVendorID:productID:bcdDevice:deviceClass:deviceSubclass:deviceProtocol:speed:productIDArray:]  // +[IOUSBHostDevice ]
0x00000001989ec3d0  0x0000000c  __TEXT,__text  objc  -[IOUSBHostDevice configureWithValue:error:]  // -[IOUSBHostDevice T]
0x00000001989ec3dc  0x00000248  __TEXT,__text  objc  -[IOUSBHostDevice configureWithValue:matchInterfaces:error:]  // -[IOUSBHostDevice ?]
0x00000001989ec624  0x000000bc  __TEXT,__text  objc  -[IOUSBHostDevice configurationDescriptor]  // -[IOUSBHostDevice ]
0x00000001989ec6e0  0x00000228  __TEXT,__text  objc  -[IOUSBHostDevice resetWithError:]  // -[IOUSBHostDevice _keywordThreshold]
0x00000001989ec908  0x00000264  __TEXT,__text  objc  -[IOUSBHostDevice allocateDownstreamBusCurrentWithWakeUnits:sleepUnits:error:]  // -[IOUSBHostDevice ?]
0x00000001989ecb6c  0x00000010  __TEXT,__text  objc  -[IOUSBHostDevice lastKnownConfiguration]  // -[IOUSBHostDevice ]
0x00000001989ecb7c  0x00000010  __TEXT,__text  objc  -[IOUSBHostDevice setLastKnownConfiguration:]  // -[IOUSBHostDevice ?]
0x00000001989ecb8c  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_3
0x00000001989ecba8  0x00000284  __TEXT,__text  objc  -[IOUSBHostCIEndpointStateMachine initWithInterface:command:error:]  // -[IOUSBHostCIEndpointStateMachine PlayListTimeZoneValue]
0x00000001989ece2c  0x0000150c  __TEXT,__text  objc  -[IOUSBHostCIEndpointStateMachine processCommand:readonly:error:]  // -[IOUSBHostCIEndpointStateMachine ClipIngestOUTPTSIDR]
0x00000001989ee338  0x0000000c  __TEXT,__text  objc  -[IOUSBHostCIEndpointStateMachine inspectCommand:error:]  // -[IOUSBHostCIEndpointStateMachine ClipSamplingFrequency]
0x00000001989ee344  0x00000290  __TEXT,__text  objc  -[IOUSBHostCIEndpointStateMachine respondToCommand:status:error:]  // -[IOUSBHostCIEndpointStateMachine ClipThumbnailFilePath]
0x00000001989ee5d4  0x000004a0  __TEXT,__text  objc  -[IOUSBHostCIEndpointStateMachine processDoorbell:error:]  // -[IOUSBHostCIEndpointStateMachine ClipIFrameIndex]
0x00000001989eea74  0x00000ad4  __TEXT,__text  objc  -[IOUSBHostCIEndpointStateMachine enqueueTransferCompletionForMessage:status:transferLength:error:]  // -[IOUSBHostCIEndpointStateMachine ]
0x00000001989ef548  0x00000138  __TEXT,__text  objc  -[IOUSBHostCIEndpointStateMachine description]  // -[IOUSBHostCIEndpointStateMachine  ]
0x00000001989ef680  0x00000008  __TEXT,__text  objc  -[IOUSBHostCIEndpointStateMachine endpointState]  // -[IOUSBHostCIEndpointStateMachine ?]
0x00000001989ef688  0x00000008  __TEXT,__text  objc  -[IOUSBHostCIEndpointStateMachine setEndpointState:]  // -[IOUSBHostCIEndpointStateMachine ?]
0x00000001989ef690  0x00000008  __TEXT,__text  objc  -[IOUSBHostCIEndpointStateMachine deviceAddress]  // -[IOUSBHostCIEndpointStateMachine ?]
0x00000001989ef698  0x00000008  __TEXT,__text  objc  -[IOUSBHostCIEndpointStateMachine setDeviceAddress:]  // -[IOUSBHostCIEndpointStateMachine  ]
0x00000001989ef6a0  0x00000008  __TEXT,__text  objc  -[IOUSBHostCIEndpointStateMachine endpointAddress]  // -[IOUSBHostCIEndpointStateMachine ]
0x00000001989ef6a8  0x00000008  __TEXT,__text  objc  -[IOUSBHostCIEndpointStateMachine setEndpointAddress:]  // -[IOUSBHostCIEndpointStateMachine ?]
0x00000001989ef6b0  0x00000008  __TEXT,__text  objc  -[IOUSBHostCIEndpointStateMachine currentTransferMessage]  // -[IOUSBHostCIEndpointStateMachine ?]
0x00000001989ef6b8  0x00000008  __TEXT,__text  objc  -[IOUSBHostCIEndpointStateMachine setCurrentTransferMessage:]  // -[IOUSBHostCIEndpointStateMachine ]
0x00000001989ef6c0  0x00000008  __TEXT,__text  objc  -[IOUSBHostCIEndpointStateMachine controllerInterface]  // -[IOUSBHostCIEndpointStateMachine ]
0x00000001989ef6c8  0x00000044  __TEXT,__text  objc  -[IOUSBHostCIEndpointStateMachine setControllerInterface:]  // -[IOUSBHostCIEndpointStateMachine ظ]
0x00000001989ef70c  0x00000008  __TEXT,__text  objc  -[IOUSBHostCIEndpointStateMachine endpointType]  // -[IOUSBHostCIEndpointStateMachine k,]
0x00000001989ef714  0x00000008  __TEXT,__text  objc  -[IOUSBHostCIEndpointStateMachine setEndpointType:]  // -[IOUSBHostCIEndpointStateMachine ,]
0x00000001989ef71c  0x0000000c  __TEXT,__text  objc  -[IOUSBHostCIEndpointStateMachine .cxx_destruct]  // -[IOUSBHostCIEndpointStateMachine ?]
0x00000001989ef728  0x00000040  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000001989ef768  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x00000001989ef788  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x00000001989ef7a4  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x00000001989ef7c4  0x000000c8  __TEXT,__text  objc  -[IOUSBHostStream initWithHostPipe:streamID:ioConnection:ioNotificationPortRef:]  // -[IOUSBHostStream ?]
0x00000001989ef88c  0x0000000c  __TEXT,__text  objc  -[IOUSBHostStream abortWithError:]  // -[IOUSBHostStream ]
0x00000001989ef898  0x00000248  __TEXT,__text  objc  -[IOUSBHostStream abortWithOption:error:]  // -[IOUSBHostStream ClipSamplingFrequency]
0x00000001989efae0  0x000002ac  __TEXT,__text  objc  -[IOUSBHostStream sendIORequestWithData:bytesTransferred:error:]  // -[IOUSBHostStream ?]
0x00000001989efd8c  0x00000320  __TEXT,__text  objc  -[IOUSBHostStream enqueueIORequestWithData:error:completionHandler:]  // -[IOUSBHostStream ]
0x00000001989f00ac  0x0000004c  __TEXT,__text  func  _ioCompletionCallback
0x00000001989f00f8  0x00000010  __TEXT,__text  objc  -[IOUSBHostStream hostPipe]  // -[IOUSBHostStream d]
0x00000001989f0108  0x0000000c  __TEXT,__text  objc  -[IOUSBHostStream setHostPipe:]  // -[IOUSBHostStream ]
0x00000001989f0114  0x00000010  __TEXT,__text  objc  -[IOUSBHostStream streamID]  // -[IOUSBHostStream ]
0x00000001989f0124  0x00000010  __TEXT,__text  objc  -[IOUSBHostStream setStreamID:]  // -[IOUSBHostStream ?]
0x00000001989f0134  0x00000014  __TEXT,__text  objc  -[IOUSBHostStream .cxx_destruct]  // -[IOUSBHostStream ?]
0x00000001989f0148  0x00000284  __TEXT,__text  objc  -[IOUSBHostCIDeviceStateMachine initWithInterface:command:error:]  // -[IOUSBHostCIDeviceStateMachine AVCHDDaylightSavingTimeFlag]
0x00000001989f03cc  0x0000114c  __TEXT,__text  objc  -[IOUSBHostCIDeviceStateMachine processCommand:readonly:error:]  // -[IOUSBHostCIDeviceStateMachine ClipProfile_idc]
0x00000001989f1518  0x0000000c  __TEXT,__text  objc  -[IOUSBHostCIDeviceStateMachine inspectCommand:error:]  // -[IOUSBHostCIDeviceStateMachine PlayListRecordTimeAndDate]
0x00000001989f1524  0x000002f4  __TEXT,__text  objc  -[IOUSBHostCIDeviceStateMachine respondToCommand:status:error:]  // -[IOUSBHostCIDeviceStateMachine ClipStreamTimeCodeStart]
0x00000001989f1818  0x000002c4  __TEXT,__text  objc  -[IOUSBHostCIDeviceStateMachine respondToCommand:status:deviceAddress:error:]  // -[IOUSBHostCIDeviceStateMachine ClipConstraint_set3_flag]
0x00000001989f1adc  0x00000060  __TEXT,__text  objc  -[IOUSBHostCIDeviceStateMachine description]  // -[IOUSBHostCIDeviceStateMachine ?]
0x00000001989f1b3c  0x00000008  __TEXT,__text  objc  -[IOUSBHostCIDeviceStateMachine deviceState]  // -[IOUSBHostCIDeviceStateMachine invoke]
0x00000001989f1b44  0x00000008  __TEXT,__text  objc  -[IOUSBHostCIDeviceStateMachine setDeviceState:]  // -[IOUSBHostCIDeviceStateMachine ?]
0x00000001989f1b4c  0x00000008  __TEXT,__text  objc  -[IOUSBHostCIDeviceStateMachine completeRoute]  // -[IOUSBHostCIDeviceStateMachine ]
0x00000001989f1b54  0x00000008  __TEXT,__text  objc  -[IOUSBHostCIDeviceStateMachine setCompleteRoute:]  // -[IOUSBHostCIDeviceStateMachine ]
0x00000001989f1b5c  0x00000008  __TEXT,__text  objc  -[IOUSBHostCIDeviceStateMachine deviceAddress]  // -[IOUSBHostCIDeviceStateMachine ?]
0x00000001989f1b64  0x00000008  __TEXT,__text  objc  -[IOUSBHostCIDeviceStateMachine setDeviceAddress:]  // -[IOUSBHostCIDeviceStateMachine ?]
0x00000001989f1b6c  0x00000008  __TEXT,__text  objc  -[IOUSBHostCIDeviceStateMachine controllerInterface]  // -[IOUSBHostCIDeviceStateMachine ]
0x00000001989f1b74  0x00000044  __TEXT,__text  objc  -[IOUSBHostCIDeviceStateMachine setControllerInterface:]  // -[IOUSBHostCIDeviceStateMachine ?]
0x00000001989f1bb8  0x0000000c  __TEXT,__text  objc  -[IOUSBHostCIDeviceStateMachine .cxx_destruct]  // -[IOUSBHostCIDeviceStateMachine ?]
0x00000001989f1bc4  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x00000001989f1be4  0x0000024c  __TEXT,__text  objc  +[IOUSBHostInterface createMatchingDictionaryWithVendorID:productID:bcdDevice:interfaceNumber:configurationValue:interfaceClass:interfaceSubclass:interfaceProtocol:speed:productIDArray:]  // +[IOUSBHostInterface ?]
0x00000001989f1e30  0x00000650  __TEXT,__text  objc  -[IOUSBHostInterface initWithIOService:options:queue:error:interestHandler:]  // -[IOUSBHostInterface ]
0x00000001989f2480  0x000000b0  __TEXT,__text  objc  -[IOUSBHostInterface idleTimeout]  // -[IOUSBHostInterface ?]
0x00000001989f2530  0x0000023c  __TEXT,__text  objc  -[IOUSBHostInterface setIdleTimeout:error:]  // -[IOUSBHostInterface ?]
0x00000001989f276c  0x000000e8  __TEXT,__text  objc  -[IOUSBHostInterface interfaceDescriptor]  // -[IOUSBHostInterface м]
0x00000001989f2854  0x00000244  __TEXT,__text  objc  -[IOUSBHostInterface selectAlternateSetting:error:]  // -[IOUSBHostInterface ]
0x00000001989f2a98  0x00000504  __TEXT,__text  objc  -[IOUSBHostInterface copyPipeWithAddress:error:]  // -[IOUSBHostInterface ?]
0x00000001989f2f9c  0x00000010  __TEXT,__text  objc  -[IOUSBHostInterface configurationDescriptor]  // -[IOUSBHostInterface ]
0x00000001989f2fac  0x00000010  __TEXT,__text  objc  -[IOUSBHostInterface setConfigurationDescriptor:]  // -[IOUSBHostInterface ?]
0x00000001989f2fbc  0x00000010  __TEXT,__text  objc  -[IOUSBHostInterface interfaceNumber]  // -[IOUSBHostInterface ?]
0x00000001989f2fcc  0x00000010  __TEXT,__text  objc  -[IOUSBHostInterface setInterfaceNumber:]  // -[IOUSBHostInterface `]
0x00000001989f2fdc  0x00000010  __TEXT,__text  objc  -[IOUSBHostInterface lastKnownAlternateSetting]  // -[IOUSBHostInterface ?]
0x00000001989f2fec  0x00000010  __TEXT,__text  objc  -[IOUSBHostInterface setLastKnownAlternateSetting:]  // -[IOUSBHostInterface s]
0x00000001989f2ffc  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000001989f3018  0x00000260  __TEXT,__text  objc  -[IOUSBHostCIControllerStateMachine initWithInterface:error:]  // -[IOUSBHostCIControllerStateMachine ail.tdt2]
0x00000001989f3278  0x00000c5c  __TEXT,__text  objc  -[IOUSBHostCIControllerStateMachine processCommand:readonly:error:]  // -[IOUSBHostCIControllerStateMachine ClipTSRecordingRate]
0x00000001989f3ed4  0x0000000c  __TEXT,__text  objc  -[IOUSBHostCIControllerStateMachine inspectCommand:error:]  // -[IOUSBHostCIControllerStateMachine ]
0x00000001989f3ee0  0x00000288  __TEXT,__text  objc  -[IOUSBHostCIControllerStateMachine respondToCommand:status:error:]  // -[IOUSBHostCIControllerStateMachine ClipCCFlag]
0x00000001989f4168  0x000002ac  __TEXT,__text  objc  -[IOUSBHostCIControllerStateMachine respondToCommand:status:frame:timestamp:error:]  // -[IOUSBHostCIControllerStateMachine ClipHorizontalSize]
0x00000001989f4414  0x00000438  __TEXT,__text  objc  -[IOUSBHostCIControllerStateMachine enqueueUpdatedFrame:timestamp:error:]  // -[IOUSBHostCIControllerStateMachine ]
0x00000001989f484c  0x000000c8  __TEXT,__text  objc  -[IOUSBHostCIControllerStateMachine description]  // -[IOUSBHostCIControllerStateMachine ?]
0x00000001989f4914  0x00000008  __TEXT,__text  objc  -[IOUSBHostCIControllerStateMachine controllerState]  // -[IOUSBHostCIControllerStateMachine ]
0x00000001989f491c  0x00000008  __TEXT,__text  objc  -[IOUSBHostCIControllerStateMachine setControllerState:]  // -[IOUSBHostCIControllerStateMachine d]
0x00000001989f4924  0x00000008  __TEXT,__text  objc  -[IOUSBHostCIControllerStateMachine controllerInterface]  // -[IOUSBHostCIControllerStateMachine ]
0x00000001989f492c  0x00000044  __TEXT,__text  objc  -[IOUSBHostCIControllerStateMachine setControllerInterface:]  // -[IOUSBHostCIControllerStateMachine CFDictionaryRef]
0x00000001989f4970  0x00000008  __TEXT,__text  objc  -[IOUSBHostCIControllerStateMachine lastFrameNumber]  // -[IOUSBHostCIControllerStateMachine ?]
0x00000001989f4978  0x00000008  __TEXT,__text  objc  -[IOUSBHostCIControllerStateMachine setLastFrameNumber:]  // -[IOUSBHostCIControllerStateMachine ]
0x00000001989f4980  0x00000008  __TEXT,__text  objc  -[IOUSBHostCIControllerStateMachine lastFrameTimestamp]  // -[IOUSBHostCIControllerStateMachine ClipEndPTS]
0x00000001989f4988  0x00000008  __TEXT,__text  objc  -[IOUSBHostCIControllerStateMachine setLastFrameTimestamp:]  // -[IOUSBHostCIControllerStateMachine ]
0x00000001989f4990  0x0000000c  __TEXT,__text  objc  -[IOUSBHostCIControllerStateMachine .cxx_destruct]  // -[IOUSBHostCIControllerStateMachine ?]
0x00000001989f499c  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x00000001989f49bc  0x00001bd4  __TEXT,__text  objc  -[IOUSBHostControllerInterface initWithCapabilities:queue:interruptRateHz:error:commandHandler:doorbellHandler:interestHandler:]  // -[IOUSBHostControllerInterface ClipInformationFileName]
0x00000001989f6590  0x000000bc  __TEXT,__text  func  _internalInterestCallback
0x00000001989f664c  0x000000c4  __TEXT,__text  objc  -[IOUSBHostControllerInterface dealloc]  // -[IOUSBHostControllerInterface ?]
0x00000001989f6710  0x00000330  __TEXT,__text  objc  -[IOUSBHostControllerInterface destroy]  // -[IOUSBHostControllerInterface ?]
0x00000001989f6a40  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001989f6a50  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001989f6a58  0x000001c4  __TEXT,__text  func  __39-[IOUSBHostControllerInterface destroy]_block_invoke
0x00000001989f6c1c  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x00000001989f6c2c  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x00000001989f6c38  0x000000a4  __TEXT,__text  func  __39-[IOUSBHostControllerInterface destroy]_block_invoke.62
0x00000001989f6cdc  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32b40r
0x00000001989f6d2c  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x00000001989f6d6c  0x00000010  __TEXT,__text  objc  -[IOUSBHostControllerInterface enqueueInterrupt:error:]  // -[IOUSBHostControllerInterface PlayListDaylightSavingTimeFlag]
0x00000001989f6d7c  0x00000010  __TEXT,__text  objc  -[IOUSBHostControllerInterface enqueueInterrupt:expedite:error:]  // -[IOUSBHostControllerInterface PlayListTimeZoneSign]
0x00000001989f6d8c  0x0000000c  __TEXT,__text  objc  -[IOUSBHostControllerInterface enqueueInterrupts:count:error:]  // -[IOUSBHostControllerInterface ClipPTS]
0x00000001989f6d98  0x000005b8  __TEXT,__text  objc  -[IOUSBHostControllerInterface enqueueInterrupts:count:expedite:error:]  // -[IOUSBHostControllerInterface ClipVideoStreamCodingType]
0x00000001989f7350  0x00000008  __TEXT,__text  func  __71-[IOUSBHostControllerInterface enqueueInterrupts:count:expedite:error:]_block_invoke
0x00000001989f7358  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001989f7360  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001989f7368  0x00000008  __TEXT,__text  func  __71-[IOUSBHostControllerInterface enqueueInterrupts:count:expedite:error:]_block_invoke.69
0x00000001989f7370  0x0000018c  __TEXT,__text  objc  -[IOUSBHostControllerInterface deliverInterrupts]  // -[IOUSBHostControllerInterface ]
0x00000001989f74fc  0x000000b0  __TEXT,__text  objc  -[IOUSBHostControllerInterface setInterruptRateHz:]  // -[IOUSBHostControllerInterface ]
0x00000001989f75ac  0x00000008  __TEXT,__text  func  __51-[IOUSBHostControllerInterface setInterruptRateHz:]_block_invoke
0x00000001989f75b4  0x00000370  __TEXT,__text  objc  -[IOUSBHostControllerInterface commandAsyncCallbackWithResult:error:]  // -[IOUSBHostControllerInterface ]
0x00000001989f7924  0x00000120  __TEXT,__text  func  _commandAsyncCallback
0x00000001989f7a44  0x00000528  __TEXT,__text  objc  -[IOUSBHostControllerInterface doorbellAsyncCallbacKWithResult:length:error:]  // -[IOUSBHostControllerInterface ?]
0x00000001989f7f6c  0x00000124  __TEXT,__text  func  _doorbellAsyncCallback
0x00000001989f8090  0x00000060  __TEXT,__text  objc  -[IOUSBHostControllerInterface getPortStateMachineForCommand:error:]  // -[IOUSBHostControllerInterface ClipRecordTimeAndDate]
0x00000001989f80f0  0x0000027c  __TEXT,__text  objc  -[IOUSBHostControllerInterface getPortStateMachineForPort:error:]  // -[IOUSBHostControllerInterface ClipTimeZoneValue]
0x00000001989f836c  0x00000090  __TEXT,__text  objc  -[IOUSBHostControllerInterface capabilitiesForPort:]  // -[IOUSBHostControllerInterface ]
0x00000001989f83fc  0x000005f8  __TEXT,__text  objc  -[IOUSBHostControllerInterface descriptionForMessage:]  // -[IOUSBHostControllerInterface ?]
0x00000001989f89f4  0x00000008  __TEXT,__text  objc  -[IOUSBHostControllerInterface queue]  // -[IOUSBHostControllerInterface P]
0x00000001989f89fc  0x00000044  __TEXT,__text  objc  -[IOUSBHostControllerInterface setQueue:]  // -[IOUSBHostControllerInterface ?]
0x00000001989f8a40  0x00000008  __TEXT,__text  objc  -[IOUSBHostControllerInterface interruptRateHz]  // -[IOUSBHostControllerInterface H]
0x00000001989f8a48  0x00000008  __TEXT,__text  objc  -[IOUSBHostControllerInterface controllerStateMachine]  // -[IOUSBHostControllerInterface |]
0x00000001989f8a50  0x00000044  __TEXT,__text  objc  -[IOUSBHostControllerInterface setControllerStateMachine:]  // -[IOUSBHostControllerInterface ?]
