//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/AnnotationKit.axbundle/Contents/MacOS/AnnotationKit
// arch:    arm64e
// uuid:    ECFE8B0F-C7F6-32CF-A412-8A804B695BD1
// text:    0x000000028713c000
// count:   340 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000028713d060  0x00000098  __TEXT,__text  objc  +[AXAnnotationKitGlue accessibilityInitializeBundle]  // +[AXAnnotationKitGlue ?]
0x000000028713e958  0x00000080  __TEXT,__text  objc  -[AKFontSizePickerAccessibility accessibilityTraits]  // -[AKFontSizePickerAccessibility ?]
0x000000028713e9d8  0x0000004c  __TEXT,__text  objc  -[AKFontSizePickerAccessibility accessibilityDecrement]  // -[AKFontSizePickerAccessibility ?]
0x000000028713ea24  0x0000004c  __TEXT,__text  objc  -[AKFontSizePickerAccessibility accessibilityIncrement]  // -[AKFontSizePickerAccessibility ?]
0x000000028713ea70  0x000001ec  __TEXT,__text  objc  +[AKHighlightColorEditorControllerAccessibility _accessibilityPerformValidations:]  // +[AKHighlightColorEditorControllerAccessibility ?]
0x000000028713ec5c  0x000001d8  __TEXT,__text  objc  -[AKHighlightColorEditorControllerAccessibility _accessibilityLoadAccessibilityInformation]  // -[AKHighlightColorEditorControllerAccessibility ?]
0x000000028713ee34  0x00000044  __TEXT,__text  func  __91-[AKHighlightColorEditorControllerAccessibility _accessibilityLoadAccessibilityInformation]_block_invoke
0x000000028713ee78  0x0000004c  __TEXT,__text  objc  -[AKHighlightColorEditorControllerAccessibility presentFromRect:view:]  // -[AKHighlightColorEditorControllerAccessibility ?]
0x000000028713eec4  0x00000088  __TEXT,__text  objc  -[AKHighlightColorEditorControllerAccessibility didHide]  // -[AKHighlightColorEditorControllerAccessibility ?]
0x000000028713ef4c  0x00000088  __TEXT,__text  objc  +[AKInkSignatureViewAccessibility _accessibilityPerformValidations:]  // +[AKInkSignatureViewAccessibility ?]
0x000000028713efd4  0x00000008  __TEXT,__text  objc  -[AKInkSignatureViewAccessibility isAccessibilityElement]  // -[AKInkSignatureViewAccessibility ?]
0x000000028713efdc  0x0000000c  __TEXT,__text  objc  -[AKInkSignatureViewAccessibility accessibilityLabel]  // -[AKInkSignatureViewAccessibility CKDetailsSearchViewController]
0x000000028713efe8  0x0000000c  __TEXT,__text  objc  -[AKInkSignatureViewAccessibility accessibilityHint]  // -[AKInkSignatureViewAccessibility ]
0x000000028713eff4  0x0000000c  __TEXT,__text  objc  -[AKInkSignatureViewAccessibility _axDirectTouchTimer]  // -[AKInkSignatureViewAccessibility ?]
0x000000028713f000  0x0000000c  __TEXT,__text  objc  -[AKInkSignatureViewAccessibility _setAXDirectTouchTimer:]  // -[AKInkSignatureViewAccessibility ]
0x000000028713f00c  0x0000010c  __TEXT,__text  objc  -[AKInkSignatureViewAccessibility accessibilityActivate]  // -[AKInkSignatureViewAccessibility ?]
0x000000028713f118  0x00000008  __TEXT,__text  func  __56-[AKInkSignatureViewAccessibility accessibilityActivate]_block_invoke
0x000000028713f120  0x00000090  __TEXT,__text  objc  -[AKInkSignatureViewAccessibility _axStopDirectTouch]  // -[AKInkSignatureViewAccessibility ?]
0x000000028713f1b0  0x0000000c  __TEXT,__text  objc  -[AKInkSignatureViewAccessibility accessibilityActivationPoint]  // -[AKInkSignatureViewAccessibility ]
0x000000028713f1bc  0x00000074  __TEXT,__text  objc  -[AKInkSignatureViewAccessibility canvasViewDidStartNewStroke:]  // -[AKInkSignatureViewAccessibility ?]
0x000000028713f230  0x000000b0  __TEXT,__text  objc  -[AKInkSignatureViewAccessibility canvasViewDrawingDidChange:]  // -[AKInkSignatureViewAccessibility ?]
0x000000028713f2e0  0x00000008  __TEXT,__text  func  __62-[AKInkSignatureViewAccessibility canvasViewDrawingDidChange:]_block_invoke
0x000000028713f2e8  0x00000048  __TEXT,__text  objc  +[AKLegacyDoodleControllerAccessibility _accessibilityPerformValidations:]  // +[AKLegacyDoodleControllerAccessibility ?]
0x000000028713f330  0x00000074  __TEXT,__text  objc  -[AKLegacyDoodleControllerAccessibility inputViewWillStartDrawing:]  // -[AKLegacyDoodleControllerAccessibility ?]
0x000000028713f3a4  0x000000b0  __TEXT,__text  objc  +[AKLineStylesViewControllerAccessibility _accessibilityPerformValidations:]  // +[AKLineStylesViewControllerAccessibility ?]
0x000000028713f454  0x00000210  __TEXT,__text  objc  -[AKLineStylesViewControllerAccessibility tableView:cellForRowAtIndexPath:]  // -[AKLineStylesViewControllerAccessibility 1]
0x000000028713f664  0x000001b0  __TEXT,__text  objc  +[AKOverlayViewAccessibility _accessibilityPerformValidations:]  // +[AKOverlayViewAccessibility A]
0x000000028713f814  0x000000fc  __TEXT,__text  objc  -[AKOverlayViewAccessibility _axShouldExposeDrawingElement]  // -[AKOverlayViewAccessibility ?]
0x000000028713f910  0x0000000c  __TEXT,__text  objc  -[AKOverlayViewAccessibility _axOverlayViewElement]  // -[AKOverlayViewAccessibility ?]
0x000000028713f91c  0x0000000c  __TEXT,__text  objc  -[AKOverlayViewAccessibility _axSetOverlayViewElement:]  // -[AKOverlayViewAccessibility ?]
0x000000028713f928  0x0000000c  __TEXT,__text  objc  -[AKOverlayViewAccessibility _axOverlayViewLayers]  // -[AKOverlayViewAccessibility s]
0x000000028713f934  0x0000000c  __TEXT,__text  objc  -[AKOverlayViewAccessibility _axSetOverlayViewLayers:]  // -[AKOverlayViewAccessibility ?]
0x000000028713f940  0x000001d8  __TEXT,__text  objc  -[AKOverlayViewAccessibility _accessibilityCreateOverlayViewElement]  // -[AKOverlayViewAccessibility ?]
0x000000028713fb18  0x000000d4  __TEXT,__text  func  __68-[AKOverlayViewAccessibility _accessibilityCreateOverlayViewElement]_block_invoke
0x000000028713fbec  0x00000060  __TEXT,__text  func  __68-[AKOverlayViewAccessibility _accessibilityCreateOverlayViewElement]_block_invoke_2
0x000000028713fc4c  0x0000038c  __TEXT,__text  objc  -[AKOverlayViewAccessibility accessibilityElements]  // -[AKOverlayViewAccessibility `"]
0x000000028713ffd8  0x00000090  __TEXT,__text  objc  +[AKPageControllerAccessibility _accessibilityPerformValidations:]  // +[AKPageControllerAccessibility ]
0x0000000287140068  0x000000d4  __TEXT,__text  objc  -[AKPageControllerAccessibility openPopoverForHighlightAnnotation:]  // -[AKPageControllerAccessibility ?]
0x000000028714013c  0x000000a0  __TEXT,__text  objc  +[AKSegmentedCtrlAccessibility _accessibilityPerformValidations:]  // +[AKSegmentedCtrlAccessibility ?]
0x00000002871401dc  0x00000158  __TEXT,__text  objc  -[AKSegmentedCtrlAccessibility setTag:forSegment:]  // -[AKSegmentedCtrlAccessibility ?]
0x0000000287140334  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000287140344  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000028714034c  0x00000054  __TEXT,__text  func  __50-[AKSegmentedCtrlAccessibility setTag:forSegment:]_block_invoke
0x00000002871403a0  0x000000b0  __TEXT,__text  objc  +[AKShapesPickerAccessibility _accessibilityPerformValidations:]  // +[AKShapesPickerAccessibility ?]
0x0000000287140450  0x0000004c  __TEXT,__text  objc  -[AKShapesPickerAccessibility setShapes:]  // -[AKShapesPickerAccessibility ?]
0x000000028714049c  0x00000194  __TEXT,__text  objc  -[AKShapesPickerAccessibility _accessibilityLoadAccessibilityInformation]  // -[AKShapesPickerAccessibility ?]
0x0000000287140630  0x0000008c  __TEXT,__text  objc  +[AKSignatureTableViewCellAccessibility _accessibilityPerformValidations:]  // +[AKSignatureTableViewCellAccessibility d]
0x00000002871406bc  0x00000008  __TEXT,__text  objc  -[AKSignatureTableViewCellAccessibility isAccessibilityElement]  // -[AKSignatureTableViewCellAccessibility ?]
0x00000002871406c4  0x0000000c  __TEXT,__text  objc  -[AKSignatureTableViewCellAccessibility accessibilityLabel]  // -[AKSignatureTableViewCellAccessibility CKMessagePartHighlightBalloonView]
0x00000002871406d0  0x00000168  __TEXT,__text  objc  -[AKSignatureTableViewCellAccessibility accessibilityValue]  // -[AKSignatureTableViewCellAccessibility cordRemoveValue(ABRecordRef, ABPropertyID, CFErrorRef *)]
0x0000000287140838  0x000000a4  __TEXT,__text  objc  +[AKSignatureViewAccessibility _accessibilityPerformValidations:]  // +[AKSignatureViewAccessibility |&]
0x00000002871408dc  0x00000008  __TEXT,__text  objc  -[AKSignatureViewAccessibility isAccessibilityElement]  // -[AKSignatureViewAccessibility ?]
0x00000002871408e4  0x0000000c  __TEXT,__text  objc  -[AKSignatureViewAccessibility accessibilityLabel]  // -[AKSignatureViewAccessibility AXMessagesExtensionWindow]
0x00000002871408f0  0x0000000c  __TEXT,__text  objc  -[AKSignatureViewAccessibility accessibilityHint]  // -[AKSignatureViewAccessibility ?]
0x00000002871408fc  0x0000000c  __TEXT,__text  objc  -[AKSignatureViewAccessibility _axDirectTouchTimer]  // -[AKSignatureViewAccessibility ?]
0x0000000287140908  0x0000000c  __TEXT,__text  objc  -[AKSignatureViewAccessibility _setAXDirectTouchTimer:]  // -[AKSignatureViewAccessibility ?]
0x0000000287140914  0x0000010c  __TEXT,__text  objc  -[AKSignatureViewAccessibility accessibilityActivate]  // -[AKSignatureViewAccessibility ?]
0x0000000287140a20  0x00000008  __TEXT,__text  func  __53-[AKSignatureViewAccessibility accessibilityActivate]_block_invoke
0x0000000287140a28  0x00000090  __TEXT,__text  objc  -[AKSignatureViewAccessibility _axStopDirectTouch]  // -[AKSignatureViewAccessibility ?]
0x0000000287140ab8  0x0000000c  __TEXT,__text  objc  -[AKSignatureViewAccessibility accessibilityActivationPoint]  // -[AKSignatureViewAccessibility ?]
0x0000000287140ac4  0x00000074  __TEXT,__text  objc  -[AKSignatureViewAccessibility touchesBegan:withEvent:]  // -[AKSignatureViewAccessibility ?]
0x0000000287140b38  0x000000b0  __TEXT,__text  objc  -[AKSignatureViewAccessibility touchesMoved:withEvent:]  // -[AKSignatureViewAccessibility ?]
0x0000000287140be8  0x00000008  __TEXT,__text  func  __55-[AKSignatureViewAccessibility touchesMoved:withEvent:]_block_invoke
0x0000000287140bf0  0x00000040  __TEXT,__text  objc  +[AKSmoothPathViewAccessibility _accessibilityPerformValidations:]  // +[AKSmoothPathViewAccessibility ?]
0x0000000287140c30  0x00000074  __TEXT,__text  objc  -[AKSmoothPathViewAccessibility terminateStroke]  // -[AKSmoothPathViewAccessibility ?]
0x0000000287140ca4  0x00000148  __TEXT,__text  objc  +[AKTextAttributesViewControllerAccessibility _accessibilityPerformValidations:]  // +[AKTextAttributesViewControllerAccessibility ?]
0x0000000287140dec  0x000000c0  __TEXT,__text  objc  -[AKTextAttributesViewControllerAccessibility _accessibilityLoadAccessibilityInformation]  // -[AKTextAttributesViewControllerAccessibility ?]
0x0000000287140eac  0x00000228  __TEXT,__text  objc  -[AKTextAttributesViewControllerAccessibility tableView:cellForRowAtIndexPath:]  // -[AKTextAttributesViewControllerAccessibility ?]
0x00000002871410d4  0x00000270  __TEXT,__text  objc  -[AKTextAttributesViewControllerAccessibility _axAddAlignmentLabels:]  // -[AKTextAttributesViewControllerAccessibility ?]
0x0000000287141344  0x00000048  __TEXT,__text  func  __69-[AKTextAttributesViewControllerAccessibility _axAddAlignmentLabels:]_block_invoke
0x000000028714138c  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000028714139c  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000002871413a4  0x00000054  __TEXT,__text  func  __69-[AKTextAttributesViewControllerAccessibility _axAddAlignmentLabels:]_block_invoke.377
0x00000002871413f8  0x00000038  __TEXT,__text  func  __69-[AKTextAttributesViewControllerAccessibility _axAddAlignmentLabels:]_block_invoke_2
0x0000000287141430  0x000000c0  __TEXT,__text  objc  -[AKTextAttributesViewControllerAccessibility createRowAlignmentCell]  // -[AKTextAttributesViewControllerAccessibility ?]
0x00000002871414f0  0x00000018  __TEXT,__text  objc  +[AKToggleButtonAccessibility _accessibilityPerformValidations:]  // +[AKToggleButtonAccessibility ?]
0x0000000287141508  0x000003fc  __TEXT,__text  objc  -[AKToggleButtonAccessibility accessibilityLabel]  // -[AKToggleButtonAccessibility CKActionMenuItem]
0x0000000287141904  0x00000038  __TEXT,__text  objc  -[AKToggleButtonAccessibility accessibilityValue]  // -[AKToggleButtonAccessibility fAllMembers(ABRecordRef)]
0x000000028714193c  0x00000010  __TEXT,__text  objc  -[AKToggleButtonAccessibility accessibilityTraits]  // -[AKToggleButtonAccessibility ]
0x000000028714194c  0x000000fc  __TEXT,__text  objc  +[AKToolbarViewAccessibility _accessibilityPerformValidations:]  // +[AKToolbarViewAccessibility ?]
0x0000000287141a48  0x00000008  __TEXT,__text  objc  -[AKToolbarViewAccessibility _accessibilityUseAccessibilityFrameForHittest]  // -[AKToolbarViewAccessibility ]
0x0000000287141a50  0x00000008  __TEXT,__text  objc  -[AKToolbarViewAccessibility _accessibilityOnlyComparesByXAxis]  // -[AKToolbarViewAccessibility ?]
0x0000000287141a58  0x00000008  __TEXT,__text  objc  -[AKToolbarViewAccessibility shouldGroupAccessibilityChildren]  // -[AKToolbarViewAccessibility ?]
0x0000000287141a60  0x00000058  __TEXT,__text  objc  -[AKToolbarViewAccessibility initWithFrame:]  // -[AKToolbarViewAccessibility ?]
0x0000000287141ab8  0x00000194  __TEXT,__text  objc  -[AKToolbarViewAccessibility _accessibilityLoadAccessibilityInformation]  // -[AKToolbarViewAccessibility ?]
0x0000000287141c4c  0x000000ac  __TEXT,__text  objc  +[AKToolbarViewController_iOSAccessibility _accessibilityPerformValidations:]  // +[AKToolbarViewController_iOSAccessibility H&]
0x0000000287141cf8  0x000000dc  __TEXT,__text  objc  -[AKToolbarViewController_iOSAccessibility _accessibilityLoadAccessibilityInformation]  // -[AKToolbarViewController_iOSAccessibility ?]
0x0000000287141dd4  0x0000004c  __TEXT,__text  objc  -[AKToolbarViewController_iOSAccessibility _buildBasicItems]  // -[AKToolbarViewController_iOSAccessibility ?]
0x0000000287141e20  0x00000008  __TEXT,__text  func  __52+[AXAnnotationKitGlue accessibilityInitializeBundle]_block_invoke
0x0000000287141e28  0x0000008c  __TEXT,__text  objc  +[UIButtonAccessibility__AnnotationKit__UIKit _accessibilityPerformValidations:]  // +[UIButtonAccessibility__AnnotationKit__UIKit ?]
0x0000000287141eb4  0x00000500  __TEXT,__text  objc  -[UIButtonAccessibility__AnnotationKit__UIKit accessibilityLabel]  // -[UIButtonAccessibility__AnnotationKit__UIKit CKAggregateAcknowledgmentBalloonView]
0x00000002871423b4  0x00000098  __TEXT,__text  func  __65-[UIButtonAccessibility__AnnotationKit__UIKit accessibilityLabel]_block_invoke
