//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/usr/lib/swift/libswift_StringProcessing.dylib
// arch:    arm64e
// uuid:    13999576-EB4F-3A0D-874F-A95AD5D7F296
// text:    0x0000000284fa3000
// count:   2885 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000284fa64a0  0x00000044  __TEXT,__text  sub  sub_284fa64a0
0x0000000284fa6948  0x00000044  __TEXT,__text  sub  sub_284fa6948
0x0000000284fa698c  0x00000010  __TEXT,__text  sub  sub_284fa698c
0x0000000284fa699c  0x00000038  __TEXT,__text  sub  sub_284fa699c
0x0000000284fa69d4  0x00000038  __TEXT,__text  sub  sub_284fa69d4
0x0000000284fa6a0c  0x00000078  __TEXT,__text  sub  sub_284fa6a0c
0x0000000284fa6a84  0x00000040  __TEXT,__text  sub  sub_284fa6a84
0x0000000284fa6ac4  0x00000038  __TEXT,__text  sub  sub_284fa6ac4
0x0000000284fa6afc  0x00000038  __TEXT,__text  sub  sub_284fa6afc
0x0000000284fa6b34  0x0000005c  __TEXT,__text  sub  sub_284fa6b34
0x0000000284fa6b90  0x00000018  __TEXT,__text  sub  sub_284fa6b90
0x0000000284fa6ba8  0x00000018  __TEXT,__text  sub  sub_284fa6ba8
0x0000000284fa6bc0  0x00000018  __TEXT,__text  sub  sub_284fa6bc0
0x0000000284fa6bd8  0x00000018  __TEXT,__text  sub  sub_284fa6bd8
0x0000000284fa6bf0  0x00000018  __TEXT,__text  sub  sub_284fa6bf0
0x0000000284fa6c08  0x00000018  __TEXT,__text  sub  sub_284fa6c08
0x0000000284fa6c20  0x00000018  __TEXT,__text  sub  sub_284fa6c20
0x0000000284fa6c38  0x00000018  __TEXT,__text  sub  sub_284fa6c38
0x0000000284fa6c50  0x00000018  __TEXT,__text  sub  sub_284fa6c50
0x0000000284fa6c68  0x00000018  __TEXT,__text  sub  sub_284fa6c68
0x0000000284fa6c80  0x00000018  __TEXT,__text  sub  sub_284fa6c80
0x0000000284fa6c98  0x00000018  __TEXT,__text  sub  sub_284fa6c98
0x0000000284fa6cb0  0x00000018  __TEXT,__text  sub  sub_284fa6cb0
0x0000000284fa6cc8  0x00000018  __TEXT,__text  sub  sub_284fa6cc8
0x0000000284fa6ce0  0x00000018  __TEXT,__text  sub  sub_284fa6ce0
0x0000000284fa6cf8  0x00000018  __TEXT,__text  sub  sub_284fa6cf8
0x0000000284fa6d10  0x00000018  __TEXT,__text  sub  sub_284fa6d10
0x0000000284fa6d28  0x00000018  __TEXT,__text  sub  sub_284fa6d28
0x0000000284fa6d40  0x00000004  __TEXT,__text  sub  sub_284fa6d40
0x0000000284fa6d44  0x00000004  __TEXT,__text  sub  sub_284fa6d44
0x0000000284fa6d48  0x00000018  __TEXT,__text  sub  sub_284fa6d48
0x0000000284fa6d60  0x00000018  __TEXT,__text  sub  sub_284fa6d60
0x0000000284fa6d78  0x000000a4  __TEXT,__text  sub  sub_284fa6d78
0x0000000284fa6e1c  0x0000009c  __TEXT,__text  sub  sub_284fa6e1c
0x0000000284fa6eb8  0x00000040  __TEXT,__text  sub  sub_284fa6eb8
0x0000000284fa6ef8  0x00000038  __TEXT,__text  sub  sub_284fa6ef8
0x0000000284fa6f30  0x0000003c  __TEXT,__text  sub  sub_284fa6f30
0x0000000284fa6f6c  0x00000038  __TEXT,__text  sub  sub_284fa6f6c
0x0000000284fa6fa4  0x00000010  __TEXT,__text  sub  sub_284fa6fa4
0x0000000284fa6fb4  0x00000038  __TEXT,__text  sub  sub_284fa6fb4
0x0000000284fa6fec  0x00000004  __TEXT,__text  sub  sub_284fa6fec
0x0000000284fa6ff0  0x00000018  __TEXT,__text  sub  sub_284fa6ff0
0x0000000284fa7008  0x00000018  __TEXT,__text  sub  sub_284fa7008
0x0000000284fa7020  0x00000010  __TEXT,__text  sub  sub_284fa7020
0x0000000284fa7030  0x00000010  __TEXT,__text  sub  sub_284fa7030
0x0000000284fa7040  0x00000018  __TEXT,__text  sub  sub_284fa7040
0x0000000284fa7058  0x00000018  __TEXT,__text  sub  sub_284fa7058
0x0000000284fa7070  0x000000a4  __TEXT,__text  sub  sub_284fa7070
0x0000000284fa7114  0x0000009c  __TEXT,__text  sub  sub_284fa7114
0x0000000284fa71b0  0x000000a4  __TEXT,__text  sub  sub_284fa71b0
0x0000000284fa7254  0x0000009c  __TEXT,__text  sub  sub_284fa7254
0x0000000284fa72f0  0x00000018  __TEXT,__text  sub  sub_284fa72f0
0x0000000284fa7308  0x00000018  __TEXT,__text  sub  sub_284fa7308
0x0000000284fa7320  0x00000004  __TEXT,__text  sub  sub_284fa7320
0x0000000284fa7324  0x00000004  __TEXT,__text  sub  sub_284fa7324
0x0000000284fa7328  0x00000004  __TEXT,__text  sub  sub_284fa7328
0x0000000284fa732c  0x00000004  __TEXT,__text  sub  sub_284fa732c
0x0000000284fa7330  0x00000004  __TEXT,__text  sub  sub_284fa7330
0x0000000284fa7334  0x00000004  __TEXT,__text  sub  sub_284fa7334
0x0000000284fa7338  0x00000004  __TEXT,__text  sub  sub_284fa7338
0x0000000284fa733c  0x00000004  __TEXT,__text  sub  sub_284fa733c
0x0000000284fa7340  0x00000004  __TEXT,__text  sub  sub_284fa7340
0x0000000284fa7344  0x00000004  __TEXT,__text  sub  sub_284fa7344
0x0000000284fa7348  0x00000004  __TEXT,__text  sub  sub_284fa7348
0x0000000284fa734c  0x00000004  __TEXT,__text  sub  sub_284fa734c
0x0000000284fa7350  0x00000004  __TEXT,__text  sub  sub_284fa7350
0x0000000284fa7354  0x00000004  __TEXT,__text  sub  sub_284fa7354
0x0000000284fa7358  0x00000004  __TEXT,__text  sub  sub_284fa7358
0x0000000284fa735c  0x00000004  __TEXT,__text  sub  sub_284fa735c
0x0000000284fa7360  0x00000004  __TEXT,__text  sub  sub_284fa7360
0x0000000284fa7364  0x00000004  __TEXT,__text  sub  sub_284fa7364
0x0000000284fa7368  0x00000004  __TEXT,__text  sub  sub_284fa7368
0x0000000284fa736c  0x00000004  __TEXT,__text  sub  sub_284fa736c
0x0000000284fa7370  0x00000004  __TEXT,__text  sub  sub_284fa7370
0x0000000284fa7374  0x00000004  __TEXT,__text  sub  sub_284fa7374
0x0000000284fa7378  0x00000004  __TEXT,__text  sub  sub_284fa7378
0x0000000284fa737c  0x00000004  __TEXT,__text  sub  sub_284fa737c
0x0000000284fa7380  0x00000004  __TEXT,__text  sub  sub_284fa7380
0x0000000284fa7384  0x00000004  __TEXT,__text  sub  sub_284fa7384
0x0000000284fa7388  0x00000004  __TEXT,__text  sub  sub_284fa7388
0x0000000284fa738c  0x00000004  __TEXT,__text  sub  sub_284fa738c
0x0000000284fa7390  0x00000004  __TEXT,__text  sub  sub_284fa7390
0x0000000284fa7394  0x00000004  __TEXT,__text  sub  sub_284fa7394
0x0000000284fa7398  0x00000004  __TEXT,__text  sub  sub_284fa7398
0x0000000284fa739c  0x00000004  __TEXT,__text  sub  sub_284fa739c
0x0000000284fa73a0  0x00000004  __TEXT,__text  sub  sub_284fa73a0
0x0000000284fa73a4  0x00000004  __TEXT,__text  sub  sub_284fa73a4
0x0000000284fa73a8  0x00000004  __TEXT,__text  sub  sub_284fa73a8
0x0000000284fa73ac  0x00000004  __TEXT,__text  sub  sub_284fa73ac
0x0000000284fa73b0  0x00000004  __TEXT,__text  sub  sub_284fa73b0
0x0000000284fa73b4  0x00000004  __TEXT,__text  sub  sub_284fa73b4
0x0000000284fa73b8  0x00000004  __TEXT,__text  sub  sub_284fa73b8
0x0000000284fa73bc  0x00000004  __TEXT,__text  sub  sub_284fa73bc
0x0000000284fa73c0  0x00000004  __TEXT,__text  sub  sub_284fa73c0
0x0000000284fa73c4  0x00000004  __TEXT,__text  sub  sub_284fa73c4
0x0000000284fa73c8  0x00000004  __TEXT,__text  sub  sub_284fa73c8
0x0000000284fa73cc  0x00000004  __TEXT,__text  sub  sub_284fa73cc
0x0000000284fa73d0  0x00000004  __TEXT,__text  sub  sub_284fa73d0
0x0000000284fa73d4  0x00000004  __TEXT,__text  sub  sub_284fa73d4
0x0000000284fa73d8  0x00000004  __TEXT,__text  sub  sub_284fa73d8
0x0000000284fa73dc  0x00000004  __TEXT,__text  sub  sub_284fa73dc
0x0000000284fa73e0  0x00000004  __TEXT,__text  sub  sub_284fa73e0
0x0000000284fa73e4  0x00000004  __TEXT,__text  sub  sub_284fa73e4
0x0000000284fa73e8  0x00000004  __TEXT,__text  sub  sub_284fa73e8
0x0000000284fa73ec  0x00000004  __TEXT,__text  sub  sub_284fa73ec
0x0000000284fa73f0  0x00000004  __TEXT,__text  sub  sub_284fa73f0
0x0000000284fa73f4  0x00000004  __TEXT,__text  sub  sub_284fa73f4
0x0000000284fa73f8  0x00000004  __TEXT,__text  sub  sub_284fa73f8
0x0000000284fa73fc  0x00000004  __TEXT,__text  sub  sub_284fa73fc
0x0000000284fa7400  0x00000004  __TEXT,__text  sub  sub_284fa7400
0x0000000284fa7404  0x00000004  __TEXT,__text  sub  sub_284fa7404
0x0000000284fa7408  0x00000004  __TEXT,__text  sub  sub_284fa7408
0x0000000284fa740c  0x00000004  __TEXT,__text  sub  sub_284fa740c
0x0000000284fa7410  0x00000004  __TEXT,__text  sub  sub_284fa7410
0x0000000284fa7414  0x00000448  __TEXT,__text  swift  $sSl17_StringProcessingSQ7ElementRpzrlE8containsySbqd__SlRd__ABQyd__ACRSlF  // (extension in _StringProcessing):Swift.Collection< where A.Element: Swift.Equatable>.contains<A where A1: Swift.Collection, A.Element == A1.Element>(A1) -> Swift.Bool
0x0000000284fa785c  0x000007e0  __TEXT,__text  swift  $sSl17_StringProcessingSQ7ElementRpzrlE10firstRange2ofSny5IndexQzGSgqd___tSlRd__ABQyd__ACRSlF  // (extension in _StringProcessing):Swift.Collection< where A.Element: Swift.Equatable>.firstRange<A where A1: Swift.Collection, A.Element == A1.Element>(of: A1) -> Swift.Optional<Swift.Range<A.Index>>
0x0000000284fa803c  0x000007f4  __TEXT,__text  swift  $sSK17_StringProcessingSL7ElementRpzrlE10firstRange2ofSny5IndexQzGSgqd___tSlRd__ABQyd__ACRSlF  // (extension in _StringProcessing):Swift.BidirectionalCollection< where A.Element: Swift.Comparable>.firstRange<A where A1: Swift.Collection, A.Element == A1.Element>(of: A1) -> Swift.Optional<Swift.Range<A.Index>>
0x0000000284fa8830  0x00000070  __TEXT,__text  swift  $sSy17_StringProcessingE8containsySbSSF  // (extension in _StringProcessing):Swift.StringProtocol.contains(Swift.String) -> Swift.Bool
0x0000000284fa88a0  0x00000074  __TEXT,__text  swift  $sSy17_StringProcessingE8containsySbSsF  // (extension in _StringProcessing):Swift.StringProtocol.contains(Swift.Substring) -> Swift.Bool
0x0000000284fa8914  0x00000148  __TEXT,__text  swift  $sSK17_StringProcessingSs11SubSequenceRtzrlE8containsySbqd__AA14RegexComponentRd__lF  // (extension in _StringProcessing):Swift.BidirectionalCollection< where A.SubSequence == Swift.Substring>.contains<A where A1: _StringProcessing.RegexComponent>(A1) -> Swift.Bool
0x0000000284fa8a5c  0x00000004  __TEXT,__text  swift  $sSl17_StringProcessingSQ7ElementRpzrlE18_firstRangeGeneric2ofSny5IndexQzGSgqd___tSlRd__ABQyd__ACRSlFys09UnboundedE1_Ocfu0_  // implicit closure #2 (Swift.UnboundedRange_) -> () in (extension in _StringProcessing):Swift.Collection< where A.Element: Swift.Equatable>._firstRangeGeneric<A where A1: Swift.Collection, A.Element == A1.Element>(of: A1) -> Swift.Optional<Swift.Range<A.Index>>  // aliases: $sSK17_StringProcessingSs11SubSequenceRtzrlE10firstRange2ofSnySS5IndexVGSgqd___tAA14RegexComponentRd__lFys09UnboundedF1_Ocfu_, $sSl17_StringProcessingSs11SubSequenceRtzrlE7_ranges2of13subjectBounds06searchH0AA011RegexRangesD0Vy0J6OutputQyd__Gqd___SnySS5IndexVGAOtAA0J9ComponentRd__lFys15UnboundedRange_Ocfu_, $sSy17_StringProcessingSs11SubSequenceRtzrlE6_split9separator9maxSplits25omittingEmptySubsequencesSaySsGSS_SiSbtFys15UnboundedRange_Ocfu_, $sSy17_StringProcessingSs11SubSequenceRtzrlE6_split9separator9maxSplits25omittingEmptySubsequencesSaySsGSs_SiSbtFys15UnboundedRange_Ocfu_, $sSK17_StringProcessingSs11SubSequenceRtzrlE6starts4withSbqd___tAA14RegexComponentRd__lFys15UnboundedRange_Ocfu_, $sSK17_StringProcessingSs11SubSequenceRtzrlE14trimmingPrefixySsqd__AA14RegexComponentRd__lFys15UnboundedRange_Ocfu_, $sSm17_StringProcessingSKRzSs11SubSequenceSlRtzrlE10trimPrefixyyqd__AA14RegexComponentRd__lFys15UnboundedRange_Ocfu_, $sSK17_StringProcessingSs11SubSequenceRtzrlE10firstMatch2ofAA5RegexV0F0Vyqd___GSgqd_0__t0H6OutputQyd_0_Rsd__AA0H9ComponentRd_0_r0_lFys15UnboundedRange_Ocfu_, $sSK17_StringProcessingSs11SubSequenceRtzrlE8_matches2ofAA8ExecutorO7MatchesVy11RegexOutputQyd___Gqd___tAA0I9ComponentRd__lFys15UnboundedRange_Ocfu_, $s17_StringProcessing16CaptureTransformVSHAASH4hash4intoys6HasherVz_tFTW, $s17_StringProcessing16CaptureTransformVSQAASQ2eeoiySbx_xtFZTW, $sSK17_StringProcessingSs11SubSequenceRtzrlE10wholeMatch2ofAA5RegexV0F0Vy0H6OutputQyd___GSgqd___tAA0H9ComponentRd__lFys15UnboundedRange_Ocfu_, $sSK17_StringProcessingSs11SubSequenceRtzrlE11prefixMatch2ofAA5RegexV0F0Vy0H6OutputQyd___GSgqd___tAA0H9ComponentRd__lFys15UnboundedRange_Ocfu_, $sSK17_StringProcessingSs11SubSequenceRtzrlE8containsySbqd__AA14RegexComponentRd__lFys15UnboundedRange_Ocfu_
0x0000000284fa8a60  0x0000010c  __TEXT,__text  swift  $s17_StringProcessing5RegexV10firstMatch2inAC0E0Vyx_GSgSs_tKF  // _StringProcessing.Regex.firstMatch(in: Swift.Substring) throws -> Swift.Optional<_StringProcessing.Regex<A>.Match>
0x0000000284fa8b6c  0x00000150  __TEXT,__text  swift  $sSs17_StringProcessingE20_firstRangeSubstring2ofSnySS5IndexVGSgSs_tF  // (extension in _StringProcessing):Swift.Substring._firstRangeSubstring(of: Swift.Substring) -> Swift.Optional<Swift.Range<Swift.String.Index>>
0x0000000284fa8cbc  0x00000654  __TEXT,__text  swift  $sSl17_StringProcessingSQ7ElementRpzrlE18_firstRangeGeneric2ofSny5IndexQzGSgqd___tSlRd__ABQyd__ACRSlF  // (extension in _StringProcessing):Swift.Collection< where A.Element: Swift.Equatable>._firstRangeGeneric<A where A1: Swift.Collection, A.Element == A1.Element>(of: A1) -> Swift.Optional<Swift.Range<A.Index>>
0x0000000284fa9310  0x00000078  __TEXT,__text  swift  $s17_StringProcessing9ZSearcherV7pattern2byACyxGSay7ElementQzG_SbAH_AHtctcfC  // _StringProcessing.ZSearcher.init(pattern: Swift.Array<A.Element>, by: (A.Element, A.Element) -> Swift.Bool) -> _StringProcessing.ZSearcher<A>
0x0000000284fa9388  0x000003ac  __TEXT,__text  swift  $s17_StringProcessing9ZSearcherV6search_2inSny5IndexQzGSgx_AHtFSs_Tg5  // generic specialization <Swift.Substring> of _StringProcessing.ZSearcher.search(_: A, in: Swift.Range<A.Index>) -> Swift.Optional<Swift.Range<A.Index>>
0x0000000284fa9734  0x000006e4  __TEXT,__text  swift  $s17_StringProcessing9ZSearcherV6search_2inSny5IndexQzGSgx_AHtF  // _StringProcessing.ZSearcher.search(_: A, in: Swift.Range<A.Index>) -> Swift.Optional<Swift.Range<A.Index>>
0x0000000284fa9e18  0x0000015c  __TEXT,__text  swift  $sSK17_StringProcessingSs11SubSequenceRtzrlE10firstRange2ofSnySS5IndexVGSgqd___tAA14RegexComponentRd__lF  // (extension in _StringProcessing):Swift.BidirectionalCollection< where A.SubSequence == Swift.Substring>.firstRange<A where A1: _StringProcessing.RegexComponent>(of: A1) -> Swift.Optional<Swift.Range<Swift.String.Index>>
0x0000000284fa9f74  0x000000d4  __TEXT,__text  swift  $s17_StringProcessing14RangesSequenceV5input8searcherACyxG8SearchedQz_xtcfC  // _StringProcessing.RangesSequence.init(input: A.Searched, searcher: A) -> _StringProcessing.RangesSequence<A>
0x0000000284faa048  0x000004f4  __TEXT,__text  swift  $s17_StringProcessing14RangesSequenceV8IteratorVyAEyx_GACyxGcfC  // _StringProcessing.RangesSequence.Iterator.init(_StringProcessing.RangesSequence<A>) -> _StringProcessing.RangesSequence<A>.Iterator
0x0000000284faa53c  0x00000080  __TEXT,__text  swift  $s17_StringProcessing14RangesSequenceV8IteratorV4nextSny8Searched_5IndexQZGSgyF  // _StringProcessing.RangesSequence.Iterator.next() -> Swift.Optional<Swift.Range<A.Searched.Index>>
0x0000000284faa5bc  0x00000004  __TEXT,__text  swift  $s17_StringProcessing14RangesSequenceV8IteratorVyx_GStAASt4next7ElementQzSgyFTW  // protocol witness for Swift.IteratorProtocol.next() -> Swift.Optional<A.Element> in conformance _StringProcessing.RangesSequence<A>.Iterator : Swift.IteratorProtocol in _StringProcessing
0x0000000284faa5c0  0x000000c8  __TEXT,__text  swift  $s17_StringProcessing14RangesSequenceV12makeIteratorAC0F0Vyx_GyF  // _StringProcessing.RangesSequence.makeIterator() -> _StringProcessing.RangesSequence<A>.Iterator
0x0000000284faa688  0x00000018  __TEXT,__text  swift  $s17_StringProcessing14RangesSequenceVyxGSTAAST12makeIterator0F0QzyFTW  // protocol witness for Swift.Sequence.makeIterator() -> A.Iterator in conformance _StringProcessing.RangesSequence<A> : Swift.Sequence in _StringProcessing
0x0000000284faa6a0  0x00000008  __TEXT,__text  swift  $s17_StringProcessing19RegexRangesSequenceVyxGSTAAST19underestimatedCountSivgTW  // protocol witness for Swift.Sequence.underestimatedCount.getter : Swift.Int in conformance _StringProcessing.RegexRangesSequence<A> : Swift.Sequence in _StringProcessing  // aliases: $s17_StringProcessing13SplitSequenceVyxGSTAAST19underestimatedCountSivgTW, $s17_StringProcessing17SubstringSearcherVSTAAST19underestimatedCountSivgTW, $s17_StringProcessing8ExecutorO7MatchesVyx_GSTAAST19underestimatedCountSivgTW, $s17_StringProcessing14RangesSequenceVyxGSTAAST19underestimatedCountSivgTW
0x0000000284faa6a8  0x00000008  __TEXT,__text  swift  $s17_StringProcessing19RegexRangesSequenceVyxGSTAAST31_customContainsEquatableElementySbSg0I0QzFTW  // protocol witness for Swift.Sequence._customContainsEquatableElement(A.Element) -> Swift.Optional<Swift.Bool> in conformance _StringProcessing.RegexRangesSequence<A> : Swift.Sequence in _StringProcessing  // aliases: $s17_StringProcessing13SplitSequenceVyxGSTAAST31_customContainsEquatableElementySbSg0H0QzFTW, $s17_StringProcessing17SubstringSearcherVSTAAST31_customContainsEquatableElementySbSg0H0QzFTW, $s17_StringProcessing8ExecutorO7MatchesVyx_GSTAAST31_customContainsEquatableElementySbSg0H0QzFTW, $s17_StringProcessing14AnyRegexOutputVSTAAST31_customContainsEquatableElementySbSg0I0QzFTW, $s17_StringProcessing10TypedIndexVyxq_GSTAAST31_customContainsEquatableElementySbSg0H0QzFTW, $s17_StringProcessing14RangesSequenceVyxGSTAAST31_customContainsEquatableElementySbSg0H0QzFTW
0x0000000284faa6b0  0x00000174  __TEXT,__text  swift  $sSl17_StringProcessingE7_ranges2ofAA14RangesSequenceVyqd__Gqd___t8SearchedQyd__RszAA18CollectionSearcherRd__lF  // (extension in _StringProcessing):Swift.Collection._ranges<A where A == A1.Searched, A1: _StringProcessing.CollectionSearcher>(of: A1) -> _StringProcessing.RangesSequence<A1>
0x0000000284faa824  0x00000458  __TEXT,__text  swift  $sSl17_StringProcessingSQ7ElementRpzrlE7_ranges2ofAA14RangesSequenceVyAA9ZSearcherVyxGGqd___tSlRd__ABQyd__ACRSlFSs_SSTg5  // generic specialization <Swift.Substring, Swift.String> of (extension in _StringProcessing):Swift.Collection< where A.Element: Swift.Equatable>._ranges<A where A1: Swift.Collection, A.Element == A1.Element>(of: A1) -> _StringProcessing.RangesSequence<_StringProcessing.ZSearcher<A>>
0x0000000284faac7c  0x000001d8  __TEXT,__text  swift  $sSl17_StringProcessingSQ7ElementRpzrlE7_ranges2ofAA14RangesSequenceVyAA9ZSearcherVyxGGqd___tSlRd__ABQyd__ACRSlF  // (extension in _StringProcessing):Swift.Collection< where A.Element: Swift.Equatable>._ranges<A where A1: Swift.Collection, A.Element == A1.Element>(of: A1) -> _StringProcessing.RangesSequence<_StringProcessing.ZSearcher<A>>
0x0000000284faae54  0x00000968  __TEXT,__text  swift  $sSl17_StringProcessingSQ7ElementRpzrlE6ranges2ofSaySny5IndexQzGGqd___tSlRd__ABQyd__ACRSlF  // (extension in _StringProcessing):Swift.Collection< where A.Element: Swift.Equatable>.ranges<A where A1: Swift.Collection, A.Element == A1.Element>(of: A1) -> Swift.Array<Swift.Range<A.Index>>
0x0000000284fab7bc  0x0000010c  __TEXT,__text  swift  $s17_StringProcessing19RegexRangesSequenceV5input13subjectBounds06searchH05regexACyxGSS_SnySS5IndexVGAkA0C0VyxGtcfC  // _StringProcessing.RegexRangesSequence.init(input: Swift.String, subjectBounds: Swift.Range<Swift.String.Index>, searchBounds: Swift.Range<Swift.String.Index>, regex: _StringProcessing.Regex<A>) -> _StringProcessing.RegexRangesSequence<A>
0x0000000284fab8c8  0x0000000c  __TEXT,__text  swift  $s17_StringProcessing5RegexV5regexACyxGvg  // _StringProcessing.Regex.regex.getter : _StringProcessing.Regex<A>
0x0000000284fab8d4  0x00000384  __TEXT,__text  swift  $s17_StringProcessing5RegexV7ProgramC07loweredD0AA9MEProgramVvg  // _StringProcessing.Regex.Program.loweredProgram.getter : _StringProcessing.MEProgram
0x0000000284fabc58  0x000000f0  __TEXT,__text  swift  $s17_StringProcessing19RegexRangesSequenceV8IteratorV4nextSnySS5IndexVGSgyF  // _StringProcessing.RegexRangesSequence.Iterator.next() -> Swift.Optional<Swift.Range<Swift.String.Index>>
0x0000000284fabd48  0x000000ec  __TEXT,__text  swift  $s17_StringProcessing8ExecutorO7MatchesV8IteratorV4nextAA5RegexV5MatchVyx_GSgyF  // _StringProcessing.Executor.Matches.Iterator.next() -> Swift.Optional<_StringProcessing.Regex<A>.Match>
0x0000000284fabe34  0x000002a4  __TEXT,__text  swift  $sSq3mapyqd_0_Sgqd_0_xqd__YKXEqd__YKs5ErrorRd__Ri_d_0_r0_lF  // Swift.Optional.map<A, B where A1: Swift.Error, B1: ~Swift.Copyable>((A) throws(A1) -> B1) throws(A1) -> Swift.Optional<B1>
0x0000000284fac0d8  0x0000002c  __TEXT,__text  swift  $s17_StringProcessing19RegexRangesSequenceV8IteratorVyx_GStAASt4next7ElementQzSgyFTW  // protocol witness for Swift.IteratorProtocol.next() -> Swift.Optional<A.Element> in conformance _StringProcessing.RegexRangesSequence<A>.Iterator : Swift.IteratorProtocol in _StringProcessing
0x0000000284fac104  0x000000e0  __TEXT,__text  swift  $s17_StringProcessing19RegexRangesSequenceV12makeIteratorAC0G0Vyx_GyF  // _StringProcessing.RegexRangesSequence.makeIterator() -> _StringProcessing.RegexRangesSequence<A>.Iterator
0x0000000284fac1e4  0x000001f0  __TEXT,__text  swift  $s17_StringProcessing8ExecutorO7MatchesV12makeIteratorAE0F0Vyx__GyF  // _StringProcessing.Executor.Matches.makeIterator() -> _StringProcessing.Executor<A>.Matches.Iterator
0x0000000284fac3d4  0x00000018  __TEXT,__text  swift  $s17_StringProcessing19RegexRangesSequenceVyxGSTAAST12makeIterator0G0QzyFTW  // protocol witness for Swift.Sequence.makeIterator() -> A.Iterator in conformance _StringProcessing.RegexRangesSequence<A> : Swift.Sequence in _StringProcessing
0x0000000284fac3ec  0x000000fc  __TEXT,__text  swift  $sSl17_StringProcessingSs11SubSequenceRtzrlE7_ranges2of13subjectBounds06searchH0AA011RegexRangesD0Vy0J6OutputQyd__Gqd___SnySS5IndexVGAOtAA0J9ComponentRd__lF  // (extension in _StringProcessing):Swift.Collection< where A.SubSequence == Swift.Substring>._ranges<A where A1: _StringProcessing.RegexComponent>(of: A1, subjectBounds: Swift.Range<Swift.String.Index>, searchBounds: Swift.Range<Swift.String.Index>) -> _StringProcessing.RegexRangesSequence<A1.RegexOutput>
0x0000000284fac4e8  0x000000f4  __TEXT,__text  swift  $sSl17_StringProcessingSs11SubSequenceRtzrlE7_ranges2ofAA011RegexRangesD0Vy0G6OutputQyd__Gqd___tAA0G9ComponentRd__lF  // (extension in _StringProcessing):Swift.Collection< where A.SubSequence == Swift.Substring>._ranges<A where A1: _StringProcessing.RegexComponent>(of: A1) -> _StringProcessing.RegexRangesSequence<A1.RegexOutput>
0x0000000284fac5dc  0x00000118  __TEXT,__text  swift  $sSK17_StringProcessingSs11SubSequenceRtzrlE6ranges2ofSaySnySS5IndexVGGqd___tAA14RegexComponentRd__lF  // (extension in _StringProcessing):Swift.BidirectionalCollection< where A.SubSequence == Swift.Substring>.ranges<A where A1: _StringProcessing.RegexComponent>(of: A1) -> Swift.Array<Swift.Range<Swift.String.Index>>
0x0000000284fac6f4  0x00000238  __TEXT,__text  swift  $sSs17_StringProcessingE19_replacingSubstring_4with15maxReplacementsSSSs_SsSitF  // (extension in _StringProcessing):Swift.Substring._replacingSubstring(_: Swift.Substring, with: Swift.Substring, maxReplacements: Swift.Int) -> Swift.String
