//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/SecurityUI.framework/Versions/A/SecurityUI
// arch:    arm64e
// uuid:    5C236E4C-4C14-3929-B6A7-2F3F2E99D7F4
// text:    0x000000022ca6a000
// count:   1400 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000022ca6b8f8  0x00000090  __TEXT,__text  func  -[SFCertificateViewController initWithCertificatePresentationRequest:]
0x000000022ca6bdc4  0x00000008  __TEXT,__text  func  -[SFCertificatePresentationRequest setTitle:]
0x000000022ca6bdcc  0x00000008  __TEXT,__text  func  -[SFCertificatePresentationRequest message]
0x000000022ca6bdd4  0x00000008  __TEXT,__text  func  -[SFCertificatePresentationRequest setMessage:]
0x000000022ca6bddc  0x00000008  __TEXT,__text  func  -[SFCertificatePresentationRequest help]
0x000000022ca6bde4  0x00000008  __TEXT,__text  func  -[SFCertificatePresentationRequest setHelp:]
0x000000022ca6bdec  0x0000005c  __TEXT,__text  func  -[SFCertificatePresentationRequest .cxx_destruct]
0x000000022ca6be48  0x00000100  __TEXT,__text  func  -[SFCertificateManager initWithTrust:]
0x000000022ca6bf48  0x000000dc  __TEXT,__text  func  -[SFCertificateManager dealloc]
0x000000022ca6c024  0x00000038  __TEXT,__text  func  +[SFCertificateManager isQwacStatementEnabled]
0x000000022ca6c05c  0x00000038  __TEXT,__text  func  __46+[SFCertificateManager isQwacStatementEnabled]_block_invoke
0x000000022ca6c094  0x0000009c  __TEXT,__text  func  -[SFCertificateManager issuerName]
0x000000022ca6c130  0x0000002c  __TEXT,__text  func  -[SFCertificateManager issuerNameForCertificate:]
0x000000022ca6c15c  0x0000009c  __TEXT,__text  func  -[SFCertificateManager title]
0x000000022ca6c1f8  0x0000002c  __TEXT,__text  func  -[SFCertificateManager titleForCertificate:]
0x000000022ca6c224  0x00000090  __TEXT,__text  func  -[SFCertificateManager subtitle]
0x000000022ca6c2b4  0x000000ec  __TEXT,__text  func  -[SFCertificateManager expiration]
0x000000022ca6c3a0  0x00000048  __TEXT,__text  func  -[SFCertificateManager expirationDateForCertificate:]
0x000000022ca6c3e8  0x00000004  __TEXT,__text  func  -[SFCertificateManager hostName]
0x000000022ca6c3ec  0x00000084  __TEXT,__text  func  -[SFCertificateManager isRoot]
0x000000022ca6c470  0x0000002c  __TEXT,__text  func  -[SFCertificateManager certificates]
0x000000022ca6c49c  0x00000008  __TEXT,__text  func  -[SFCertificateManager isRootCertificate:]
0x000000022ca6c4a4  0x0000007c  __TEXT,__text  func  -[SFCertificateManager isQWAC]
0x000000022ca6c520  0x00000108  __TEXT,__text  func  -[SFCertificateManager isValid]
0x000000022ca6c628  0x00000008  __TEXT,__text  func  -[SFCertificateManager trust]
0x000000022ca6c630  0x00000008  __TEXT,__text  func  -[SFCertificateManager setTrust:]
0x000000022ca6c638  0x00000058  __TEXT,__text  func  SFLogDefault
0x000000022ca6c690  0x00000048  __TEXT,__text  func  __SFLogDefault_block_invoke
0x000000022ca6c6d8  0x00000058  __TEXT,__text  func  SFLogCertificatePresentation
0x000000022ca6c730  0x00000048  __TEXT,__text  func  __SFLogCertificatePresentation_block_invoke
0x000000022ca6c778  0x00000058  __TEXT,__text  func  SFLogSFCertificatePresentation
0x000000022ca6c7d0  0x00000048  __TEXT,__text  func  __SFLogSFCertificatePresentation_block_invoke
0x000000022ca6c818  0x00000058  __TEXT,__text  func  SFLogCertificateModifier
0x000000022ca6c870  0x00000048  __TEXT,__text  func  __SFLogCertificateModifier_block_invoke
0x000000022ca6c8b8  0x00000058  __TEXT,__text  func  SFLogCertificateView
0x000000022ca6c910  0x00000048  __TEXT,__text  func  __SFLogCertificateView_block_invoke
0x000000022ca6c958  0x00000058  __TEXT,__text  func  SFLogCertificateChainView
0x000000022ca6c9b0  0x00000048  __TEXT,__text  func  __SFLogCertificateChainView_block_invoke
0x000000022ca6c9f8  0x00000058  __TEXT,__text  func  SFLogCertificateDetailsView
0x000000022ca6ca50  0x00000048  __TEXT,__text  func  __SFLogCertificateDetailsView_block_invoke
0x000000022ca6ca98  0x00000058  __TEXT,__text  func  SFLogCertificatePresentationView
0x000000022ca6caf0  0x00000048  __TEXT,__text  func  __SFLogCertificatePresentationView_block_invoke
0x000000022ca6cb38  0x00000058  __TEXT,__text  func  SFLogCertificateHostingView
0x000000022ca6cb90  0x00000048  __TEXT,__text  func  __SFLogCertificateHostingView_block_invoke
0x000000022ca6cbd8  0x00000058  __TEXT,__text  func  SFLogSFCertificatePresentationController
0x000000022ca6cc30  0x00000048  __TEXT,__text  func  __SFLogSFCertificatePresentationController_block_invoke
0x000000022ca6cc78  0x00000058  __TEXT,__text  func  SFLogSFCertificatePresentationRequest
0x000000022ca6ccd0  0x00000048  __TEXT,__text  func  __SFLogSFCertificatePresentationRequest_block_invoke
0x000000022ca6cd18  0x00000058  __TEXT,__text  func  SFLogSFCertificateViewController
0x000000022ca6cd70  0x00000048  __TEXT,__text  func  __SFLogSFCertificateViewController_block_invoke
0x000000022ca6cdb8  0x00000058  __TEXT,__text  func  SFLogSFCertificateManager
0x000000022ca6ce10  0x00000048  __TEXT,__text  func  __SFLogSFCertificateManager_block_invoke
0x000000022ca6ce58  0x00000058  __TEXT,__text  func  SFLogSFCertificateProperties
0x000000022ca6ceb0  0x00000048  __TEXT,__text  func  __SFLogSFCertificateProperties_block_invoke
0x000000022ca6cef8  0x000000a4  __TEXT,__text  func  -[SFCertificateProperties initWithCertificate:]
0x000000022ca6cf9c  0x00000324  __TEXT,__text  func  -[SFCertificateProperties _setup:]
0x000000022ca6d2c0  0x000002c4  __TEXT,__text  func  -[SFCertificateProperties _cellInfosForSection:]
0x000000022ca6d584  0x000000b4  __TEXT,__text  func  -[SFCertificateProperties _sectionInfoForCertSection:title:]
0x000000022ca6d638  0x00000264  __TEXT,__text  func  -[SFCertificateProperties _sectionsFromProperties:]
0x000000022ca6d89c  0x00000190  __TEXT,__text  func  -[SFCertificateProperties _sendablePropertyFromProperty:]
0x000000022ca6da2c  0x00000170  __TEXT,__text  func  -[SFCertificateProperties _sendablePropertiesFromProperties:]
0x000000022ca6db9c  0x00000068  __TEXT,__text  func  -[SFCertificateProperties _copyPropertiesFromCertificate:]
0x000000022ca6dc04  0x0000005c  __TEXT,__text  func  -[SFCertificateProperties _sendablePropertiesFromCertificate:]
0x000000022ca6dc60  0x00000008  __TEXT,__text  func  -[SFCertificateProperties sections]
0x000000022ca6dc68  0x00000044  __TEXT,__text  func  -[SFCertificateProperties setSections:]
0x000000022ca6dcac  0x00000008  __TEXT,__text  func  -[SFCertificateProperties sectionTitles]
0x000000022ca6dcb4  0x00000044  __TEXT,__text  func  -[SFCertificateProperties setSectionTitles:]
0x000000022ca6dcf8  0x00000044  __TEXT,__text  func  -[SFCertificateProperties .cxx_destruct]
0x000000022ca6dd3c  0x00000078  __TEXT,__text  func  -[SFCertificatePresentationController initWithCertificatePresentationRequest:]
0x000000022ca6ddb4  0x0000065c  __TEXT,__text  func  -[SFCertificatePresentationController presentWithCompletion:]
0x000000022ca6e410  0x000000dc  __TEXT,__text  func  -[SFCertificatePresentationController dismissWithCompletion:]
0x000000022ca6e4ec  0x0000015c  __TEXT,__text  func  -[SFCertificatePresentationController certificateSheetDidEnd:returnCode:contextInfo:]
0x000000022ca6e648  0x0000014c  __TEXT,__text  func  -[SFCertificatePresentationController certificateViewControllerDidDismiss:]
0x000000022ca6e794  0x0000002c  __TEXT,__text  func  -[SFCertificatePresentationController delegate]
0x000000022ca6e7c0  0x0000000c  __TEXT,__text  func  -[SFCertificatePresentationController setDelegate:]
0x000000022ca6e7cc  0x00000008  __TEXT,__text  func  -[SFCertificatePresentationController presentationRequest]
0x000000022ca6e7d4  0x00000044  __TEXT,__text  func  -[SFCertificatePresentationController setPresentationRequest:]
0x000000022ca6e818  0x00000008  __TEXT,__text  func  -[SFCertificatePresentationController presentationAnchor]
0x000000022ca6e820  0x00000044  __TEXT,__text  func  -[SFCertificatePresentationController setPresentationAnchor:]
0x000000022ca6e864  0x0000004c  __TEXT,__text  func  -[SFCertificatePresentationController .cxx_destruct]
0x000000022ca6e8b0  0x0000004c  __TEXT,__text  func  -[SFCertificatePresentation initWithTrust:]
0x000000022ca6e8fc  0x00000004  __TEXT,__text  func  -[SFCertificatePresentation presentSheetInWindow:dismissHandler:]
0x000000022ca6e900  0x00000010  __TEXT,__text  func  -[SFCertificatePresentation dismissSheet]
0x000000022ca6e910  0x00000004  __TEXT,__text  func  __41-[SFCertificatePresentation dismissSheet]_block_invoke
0x000000022ca6e914  0x0000010c  __TEXT,__text  func  -[SFCertificatePresentation _presentSheetWithPresentationAnchor:dismissHandler:]
0x000000022ca6ea20  0x00000004  __TEXT,__text  func  __80-[SFCertificatePresentation _presentSheetWithPresentationAnchor:dismissHandler:]_block_invoke
0x000000022ca6ea24  0x000000a0  __TEXT,__text  func  -[SFCertificatePresentation certificatePresentationControllerDidDismiss:]
0x000000022ca6eac4  0x00000090  __TEXT,__text  func  __73-[SFCertificatePresentation certificatePresentationControllerDidDismiss:]_block_invoke
0x000000022ca6eb54  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x000000022ca6eb60  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x000000022ca6eb68  0x0000003c  __TEXT,__text  func  -[SFCertificatePresentation presentationWindowForCertificatePresentationController:]
0x000000022ca6eba4  0x00000008  __TEXT,__text  func  -[SFCertificatePresentation trust]
0x000000022ca6ebac  0x00000008  __TEXT,__text  func  -[SFCertificatePresentation title]
0x000000022ca6ebb4  0x00000008  __TEXT,__text  func  -[SFCertificatePresentation setTitle:]
0x000000022ca6ebbc  0x00000008  __TEXT,__text  func  -[SFCertificatePresentation message]
0x000000022ca6ebc4  0x00000008  __TEXT,__text  func  -[SFCertificatePresentation setMessage:]
0x000000022ca6ebcc  0x00000008  __TEXT,__text  func  -[SFCertificatePresentation helpURL]
0x000000022ca6ebd4  0x00000008  __TEXT,__text  func  -[SFCertificatePresentation setHelpURL:]
0x000000022ca6ebdc  0x00000008  __TEXT,__text  func  -[SFCertificatePresentation controller]
0x000000022ca6ebe4  0x00000044  __TEXT,__text  func  -[SFCertificatePresentation setController:]
0x000000022ca6ec28  0x00000008  __TEXT,__text  func  -[SFCertificatePresentation dismissHandler]
0x000000022ca6ec30  0x00000008  __TEXT,__text  func  -[SFCertificatePresentation setDismissHandler:]
0x000000022ca6ec38  0x00000008  __TEXT,__text  func  -[SFCertificatePresentation presentationAnchor]
0x000000022ca6ec40  0x00000044  __TEXT,__text  func  -[SFCertificatePresentation setPresentationAnchor:]
0x000000022ca6ec84  0x00000074  __TEXT,__text  func  -[SFCertificatePresentation .cxx_destruct]
0x000000022ca6ecf8  0x00000360  __TEXT,__text  swift  $s7SwiftUI4ViewP08SecurityB0E16certificateSheet5trust5title7message4helpQrAA7BindingVySo11SecTrustRefaSgG_SSSgAP10Foundation3URLVSgtF  // (extension in SecurityUI):SwiftUI.View.certificateSheet(trust: SwiftUI.Binding<Swift.Optional<__C.SecTrustRef>>, title: Swift.Optional<Swift.String>, message: Swift.Optional<Swift.String>, help: Swift.Optional<Foundation.URL>) -> some
0x000000022ca6f058  0x00000054  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameV2
0x000000022ca6f0ac  0x00000178  __TEXT,__text  swift  $s7SwiftUI4ViewP08SecurityB0E16certificateSheet5trust5title7message4helpQrAA7BindingVySo11SecTrustRefaSgG_SSSgAP10Foundation3URLVSgtFAD18CertificateRequestVSgyYbcfU_  // closure #1 @Sendable () -> Swift.Optional<SecurityUI.CertificateRequest> in (extension in SecurityUI):SwiftUI.View.certificateSheet(trust: SwiftUI.Binding<Swift.Optional<__C.SecTrustRef>>, title: Swift.Optional<Swift.String>, message: Swift.Optional<Swift.String>, help: Swift.Optional<Foundation.URL>) -> some
0x000000022ca6f224  0x00000134  __TEXT,__text  sub  sub_22ca6f224
0x000000022ca6f358  0x00000068  __TEXT,__text  swift  $s10Foundation3URLVSgWOb  // outlined init with take of Swift.Optional<Foundation.URL>
0x000000022ca6f3c0  0x0000008c  __TEXT,__text  swift  $s7SwiftUI4ViewP08SecurityB0E16certificateSheet5trust5title7message4helpQrAA7BindingVySo11SecTrustRefaSgG_SSSgAP10Foundation3URLVSgtFAD18CertificateRequestVSgyYbcfU_TA  // partial apply forwarder for closure #1 @Sendable () -> Swift.Optional<SecurityUI.CertificateRequest> in (extension in SecurityUI):SwiftUI.View.certificateSheet(trust: SwiftUI.Binding<Swift.Optional<__C.SecTrustRef>>, title: Swift.Optional<Swift.String>, message: Swift.Optional<Swift.String>, help: Swift.Optional<Foundation.URL>) -> some
0x000000022ca6f44c  0x00000050  __TEXT,__text  sub  sub_22ca6f44c
0x000000022ca6f49c  0x0000009c  __TEXT,__text  swift  $s7SwiftUI4ViewP08SecurityB0E16certificateSheet5trust5title7message4helpQrAA7BindingVySo11SecTrustRefaSgG_SSSgAP10Foundation3URLVSgtFyAD18CertificateRequestVSgYbcfU0_TA  // partial apply forwarder for closure #2 @Sendable (Swift.Optional<SecurityUI.CertificateRequest>) -> () in (extension in SecurityUI):SwiftUI.View.certificateSheet(trust: SwiftUI.Binding<Swift.Optional<__C.SecTrustRef>>, title: Swift.Optional<Swift.String>, message: Swift.Optional<Swift.String>, help: Swift.Optional<Foundation.URL>) -> some
0x000000022ca6f538  0x00000060  __TEXT,__text  swift  $s7SwiftUI6HStackVyAA9TupleViewVyAA15ModifiedContentVyAGyAGyAGyAA5ImageVAA18_AspectRatioLayoutVGAA06_FrameK0VGAA16_OverlayModifierVyAGyAGyAGyAGyAGyAiA08_PaddingK0VGAA022_EnvironmentKeyWritingN0VyAA5ColorVSgGGAA011_BackgroundN0VyAGyAxA11_ClipEffectVyAA6CircleVGGGGANGAA07_OffsetV0VGGGASG_AGyAA6VStackVyAEyAA0E0PAAE19hyphenationDisabledyQrSbFQOyAA4TextV_Qo__A24_SgtGGASGtGGWOcTm  // merged outlined init with copy of SwiftUI.HStack<SwiftUI.TupleView<(SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI._AspectRatioLayout>, SwiftUI._FrameLayout>, SwiftUI._OverlayModifier<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI._PaddingLayout>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.Color>>>, SwiftUI._BackgroundModifier<SwiftUI.ModifiedContent<SwiftUI.Color, SwiftUI._ClipEffect<SwiftUI.Circle>>>>, SwiftUI._FrameLayout>, SwiftUI._OffsetEffect>>>, SwiftUI._PaddingLayout>, SwiftUI.ModifiedContent<SwiftUI.VStack<SwiftUI.TupleView<(<<opaque return type of (extension in SwiftUI):SwiftUI.View.hyphenationDisabled(Swift.Bool) -> some>>.0, Swift.Optional<<<opaque return type of (extension in SwiftUI):SwiftUI.View.hyphenationDisabled(Swift.Bool) -> some>>.0>)>>, SwiftUI._PaddingLayout>)>>  // aliases: $s7SwiftUI6HStackVyAA9TupleViewVyAA15ModifiedContentVyAA5ImageVAA14_PaddingLayoutVG_AA6VStackVyAEyAA0E0PAAE19hyphenationDisabledyQrSbFQOyAA4TextV_Qo__AGyACyAEyAGyAiA30_EnvironmentKeyWritingModifierVyAA5ColorVSgGG_AGyAGyAGyAsKGAVyAA4FontVSgGGAA010_FixedSizeJ0VGtGGAA010_FlexFrameJ0VGtGGtGGWOcTm, $sSo21NSAttributedStringKeya_yptWOcTm, $s10SecurityUI18CertificateRequestVSgWOcTm, $s7SwiftUI15ModifiedContentVyACyAA5ImageVAA18_AspectRatioLayoutVGAA06_FrameH0VGWOcTm, $s10Foundation3URLVSgWOcTm
0x000000022ca6f598  0x00000054  __TEXT,__text  swift  $s10SecurityUI19CertificateModifierVWOh  // outlined destroy of SecurityUI.CertificateModifier
0x000000022ca6f5ec  0x00000060  __TEXT,__text  swift  $s7SwiftUI7BindingVy08SecurityB018CertificateRequestVSgGWOh  // outlined destroy of SwiftUI.Binding<Swift.Optional<SecurityUI.CertificateRequest>>
0x000000022ca6f64c  0x0000006c  __TEXT,__text  sub  sub_22ca6f64c
0x000000022ca6f6b8  0x00000058  __TEXT,__text  swift  $s10SecurityUI19CertificateModifierVAC05SwiftB004ViewD0AAWl  // lazy protocol witness table accessor for type SecurityUI.CertificateModifier and conformance SecurityUI.CertificateModifier : SwiftUI.ViewModifier in SecurityUI
0x000000022ca6f710  0x00000050  __TEXT,__text  swift  $sSo11SecTrustRefaMa  // type metadata accessor for __C.SecTrustRef
0x000000022ca6f760  0x00000004  __TEXT,__text  swift  $s10SecurityUI5SFLogO8CategoryO8rawValueAESgSS_tcfC  // SecurityUI.SFLog.Category.init(rawValue: Swift.String) -> Swift.Optional<SecurityUI.SFLog.Category>
0x000000022ca6f764  0x00000194  __TEXT,__text  swift  $s10SecurityUI5SFLogO8CategoryO8rawValueSSvg  // SecurityUI.SFLog.Category.rawValue.getter : Swift.String
0x000000022ca6f8f8  0x00000038  __TEXT,__text  sub  sub_22ca6f8f8
0x000000022ca6f930  0x00000014  __TEXT,__text  swift  $s10SecurityUI25CertificateViewIdentifierOSQAASQ2eeoiySbx_xtFZTW  // protocol witness for static Swift.Equatable.== infix(A, A) -> Swift.Bool in conformance SecurityUI.CertificateViewIdentifier : Swift.Equatable in SecurityUI  // aliases: $s10SecurityUI5SFLogO8CategoryOSQAASQ2eeoiySbx_xtFZTW
0x000000022ca6f944  0x00000064  __TEXT,__text  swift  $s10SecurityUI5SFLogO8CategoryOSHAASH9hashValueSivgTW  // protocol witness for Swift.Hashable.hashValue.getter : Swift.Int in conformance SecurityUI.SFLog.Category : Swift.Hashable in SecurityUI
0x000000022ca6f9a8  0x00000054  __TEXT,__text  swift  $s10SecurityUI5SFLogO8CategoryOSHAASH4hash4intoys6HasherVz_tFTW  // protocol witness for Swift.Hashable.hash(into: inout Swift.Hasher) -> () in conformance SecurityUI.SFLog.Category : Swift.Hashable in SecurityUI
0x000000022ca6f9fc  0x00000060  __TEXT,__text  swift  $s10SecurityUI5SFLogO8CategoryOSHAASH13_rawHashValue4seedS2i_tFTW  // protocol witness for Swift.Hashable._rawHashValue(seed: Swift.Int) -> Swift.Int in conformance SecurityUI.SFLog.Category : Swift.Hashable in SecurityUI
0x000000022ca6fa5c  0x00000030  __TEXT,__text  swift  $s10SecurityUI5SFLogO8CategoryOSYAASY8rawValuexSg03RawF0Qz_tcfCTW  // protocol witness for Swift.RawRepresentable.init(rawValue: A.RawValue) -> Swift.Optional<A> in conformance SecurityUI.SFLog.Category : Swift.RawRepresentable in SecurityUI
0x000000022ca6fa8c  0x0000002c  __TEXT,__text  swift  $s10SecurityUI5SFLogO8CategoryOSYAASY8rawValue03RawF0QzvgTW  // protocol witness for Swift.RawRepresentable.rawValue.getter : A.RawValue in conformance SecurityUI.SFLog.Category : Swift.RawRepresentable in SecurityUI
0x000000022ca6fab8  0x00000040  __TEXT,__text  swift  $s10SecurityUI5SFLogO7default2os6LoggerVvgZ  // static SecurityUI.SFLog.default.getter : os.Logger
0x000000022ca6faf8  0x00000040  __TEXT,__text  swift  $s10SecurityUI5SFLogO23certificatePresentation2os6LoggerVvgZ  // static SecurityUI.SFLog.certificatePresentation.getter : os.Logger
0x000000022ca6fb38  0x00000040  __TEXT,__text  swift  $s10SecurityUI5SFLogO25sfCertificatePresentation2os6LoggerVvgZ  // static SecurityUI.SFLog.sfCertificatePresentation.getter : os.Logger
0x000000022ca6fb78  0x00000040  __TEXT,__text  swift  $s10SecurityUI5SFLogO19certificateModifier2os6LoggerVvgZ  // static SecurityUI.SFLog.certificateModifier.getter : os.Logger
0x000000022ca6fbb8  0x00000040  __TEXT,__text  swift  $s10SecurityUI5SFLogO15certificateView2os6LoggerVvgZ  // static SecurityUI.SFLog.certificateView.getter : os.Logger
0x000000022ca6fbf8  0x00000040  __TEXT,__text  swift  $s10SecurityUI5SFLogO20certificateChainView2os6LoggerVvgZ  // static SecurityUI.SFLog.certificateChainView.getter : os.Logger
0x000000022ca6fc38  0x00000040  __TEXT,__text  swift  $s10SecurityUI5SFLogO22certificateDetailsView2os6LoggerVvgZ  // static SecurityUI.SFLog.certificateDetailsView.getter : os.Logger
0x000000022ca6fc78  0x00000040  __TEXT,__text  swift  $s10SecurityUI5SFLogO27certificatePresentationView2os6LoggerVvgZ  // static SecurityUI.SFLog.certificatePresentationView.getter : os.Logger
0x000000022ca6fcb8  0x00000040  __TEXT,__text  swift  $s10SecurityUI5SFLogO22certificateHostingView2os6LoggerVvgZ  // static SecurityUI.SFLog.certificateHostingView.getter : os.Logger
0x000000022ca6fcf8  0x00000040  __TEXT,__text  swift  $s10SecurityUI5SFLogO35sfCertificatePresentationController2os6LoggerVvgZ  // static SecurityUI.SFLog.sfCertificatePresentationController.getter : os.Logger
0x000000022ca6fd38  0x00000040  __TEXT,__text  swift  $s10SecurityUI5SFLogO32sfCertificatePresentationRequest2os6LoggerVvgZ  // static SecurityUI.SFLog.sfCertificatePresentationRequest.getter : os.Logger
0x000000022ca6fd78  0x00000040  __TEXT,__text  swift  $s10SecurityUI5SFLogO27sfCertificateViewController2os6LoggerVvgZ  // static SecurityUI.SFLog.sfCertificateViewController.getter : os.Logger
0x000000022ca6fdb8  0x00000040  __TEXT,__text  swift  $s10SecurityUI5SFLogO20sfCertificateManager2os6LoggerVvgZ  // static SecurityUI.SFLog.sfCertificateManager.getter : os.Logger
0x000000022ca6fdf8  0x00000040  __TEXT,__text  swift  $s10SecurityUI5SFLogO23sfCertificateProperties2os6LoggerVvgZ  // static SecurityUI.SFLog.sfCertificateProperties.getter : os.Logger
0x000000022ca6fe38  0x00000008  __TEXT,__text  swift  $s10SecurityUI5SFLogO15logFunctionCall8category12functionNameyAC8CategoryO_SStFZfA_  // default argument 0 of static SecurityUI.SFLog.logFunctionCall(category: SecurityUI.SFLog.Category, functionName: Swift.String) -> ()
0x000000022ca6fe40  0x00000c24  __TEXT,__text  swift  $s10SecurityUI5SFLogO15logFunctionCall8category12functionNameyAC8CategoryO_SStFZ  // static SecurityUI.SFLog.logFunctionCall(category: SecurityUI.SFLog.Category, functionName: Swift.String) -> ()
0x000000022ca70a64  0x00000038  __TEXT,__text  sub  sub_22ca70a64
0x000000022ca70a9c  0x000000cc  __TEXT,__text  swift  $s2os32getNullTerminatedUTF8PointerImpl_21storingStringOwnersInSVSS_SpyypGSgztF  // os.getNullTerminatedUTF8PointerImpl(_: Swift.String, storingStringOwnersIn: inout Swift.Optional<Swift.UnsafeMutablePointer<Any>>) -> Swift.UnsafeRawPointer
0x000000022ca70b68  0x00000114  __TEXT,__text  swift  $ss11_StringGutsV16_deconstructUTF87scratchyXlSg5owner_xSi6lengthSb11usesScratchSb15allocatedMemorytSwSg_ts8_PointerRzlFSV_Tgq5  // generic specialization <serialized, Swift.UnsafeRawPointer> of Swift._StringGuts._deconstructUTF8<A where A: Swift._Pointer>(scratch: Swift.Optional<Swift.UnsafeMutableRawBufferPointer>) -> (owner: Swift.Optional<Swift.AnyObject>, A, length: Swift.Int, usesScratch: Swift.Bool, allocatedMemory: Swift.Bool)
0x000000022ca70c7c  0x0000004c  __TEXT,__text  swift  $ss11_StringGutsV23_allocateForDeconstructyXl5owner_SVSi6lengthtyF  // Swift._StringGuts._allocateForDeconstruct() -> (owner: Swift.AnyObject, Swift.UnsafeRawPointer, length: Swift.Int)
0x000000022ca70cc8  0x00000138  __TEXT,__text  swift  $ss32_copyCollectionToContiguousArrayys0dE0Vy7ElementQzGxSlRzlFSS8UTF8ViewV_Tgq5  // generic specialization <serialized, Swift.String.UTF8View> of Swift._copyCollectionToContiguousArray<A where A: Swift.Collection>(A) -> Swift.ContiguousArray<A.Element>
0x000000022ca70e00  0x000000f4  __TEXT,__text  swift  $sSa6append10contentsOfyqd__n_t7ElementQyd__RszSTRd__lFs5UInt8V_SayAFGTgq5  // generic specialization <serialized, Swift.UInt8, Swift.Array<Swift.UInt8>> of Swift.Array.append<A where A == A1.Element, A1: Swift.Sequence>(contentsOf: __owned A1) -> ()
0x000000022ca70ef4  0x00000074  __TEXT,__text  swift  $ss22_ContiguousArrayBufferV19_uninitializedCount15minimumCapacityAByxGSi_SitcfCs5UInt8V_Tt1gq5  // generic specialization <serialized, Swift.UInt8> of Swift._ContiguousArrayBuffer.init(_uninitializedCount: Swift.Int, minimumCapacity: Swift.Int) -> Swift._ContiguousArrayBuffer<A>
0x000000022ca70f68  0x000000f4  __TEXT,__text  swift  $ss12_ArrayBufferV20_consumeAndCreateNew14bufferIsUnique15minimumCapacity13growForAppendAByxGSb_SiSbtFs5UInt8V_Tgq5  // generic specialization <serialized, Swift.UInt8> of Swift._ArrayBuffer._consumeAndCreateNew(bufferIsUnique: Swift.Bool, minimumCapacity: Swift.Int, growForAppend: Swift.Bool) -> Swift._ArrayBuffer<A>
