//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/usr/lib/swift/libswiftIOKit.dylib
// arch:    arm64e
// uuid:    D47B9CC1-B622-31ED-8957-FA79ED1718CE
// text:    0x00000001ad85f000
// count:   53 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001ad85f630  0x0000000c  __TEXT,__text  swift  $s5IOKit14kIOReturnErrors5Int32Vvg  // IOKit.kIOReturnError.getter : Swift.Int32
0x00000001ad85f738  0x0000000c  __TEXT,__text  swift  $s5IOKit17kIOReturnRLDErrors5Int32Vvg  // IOKit.kIOReturnRLDError.getter : Swift.Int32
0x00000001ad85f744  0x0000000c  __TEXT,__text  swift  $s5IOKit17kIOReturnDMAErrors5Int32Vvg  // IOKit.kIOReturnDMAError.getter : Swift.Int32
0x00000001ad85f750  0x0000000c  __TEXT,__text  swift  $s5IOKit13kIOReturnBusys5Int32Vvg  // IOKit.kIOReturnBusy.getter : Swift.Int32
0x00000001ad85f75c  0x0000000c  __TEXT,__text  swift  $s5IOKit16kIOReturnTimeouts5Int32Vvg  // IOKit.kIOReturnTimeout.getter : Swift.Int32
0x00000001ad85f768  0x0000000c  __TEXT,__text  swift  $s5IOKit16kIOReturnOfflines5Int32Vvg  // IOKit.kIOReturnOffline.getter : Swift.Int32
0x00000001ad85f774  0x0000000c  __TEXT,__text  swift  $s5IOKit17kIOReturnNotReadys5Int32Vvg  // IOKit.kIOReturnNotReady.getter : Swift.Int32
0x00000001ad85f780  0x0000000c  __TEXT,__text  swift  $s5IOKit20kIOReturnNotAttacheds5Int32Vvg  // IOKit.kIOReturnNotAttached.getter : Swift.Int32
0x00000001ad85f78c  0x0000000c  __TEXT,__text  swift  $s5IOKit19kIOReturnNoChannelss5Int32Vvg  // IOKit.kIOReturnNoChannels.getter : Swift.Int32
0x00000001ad85f798  0x0000000c  __TEXT,__text  swift  $s5IOKit16kIOReturnNoSpaces5Int32Vvg  // IOKit.kIOReturnNoSpace.getter : Swift.Int32
0x00000001ad85f7a4  0x0000000c  __TEXT,__text  swift  $s5IOKit19kIOReturnPortExistss5Int32Vvg  // IOKit.kIOReturnPortExists.getter : Swift.Int32
0x00000001ad85f7b0  0x0000000c  __TEXT,__text  swift  $s5IOKit19kIOReturnCannotWires5Int32Vvg  // IOKit.kIOReturnCannotWire.getter : Swift.Int32
0x00000001ad85f7bc  0x0000000c  __TEXT,__text  swift  $s5IOKit20kIOReturnNoInterrupts5Int32Vvg  // IOKit.kIOReturnNoInterrupt.getter : Swift.Int32
0x00000001ad85f7c8  0x0000000c  __TEXT,__text  swift  $s5IOKit17kIOReturnNoFramess5Int32Vvg  // IOKit.kIOReturnNoFrames.getter : Swift.Int32
0x00000001ad85f7d4  0x0000000c  __TEXT,__text  swift  $s5IOKit24kIOReturnMessageTooLarges5Int32Vvg  // IOKit.kIOReturnMessageTooLarge.getter : Swift.Int32
0x00000001ad85f7e0  0x0000000c  __TEXT,__text  swift  $s5IOKit21kIOReturnNotPermitteds5Int32Vvg  // IOKit.kIOReturnNotPermitted.getter : Swift.Int32
0x00000001ad85f7ec  0x0000000c  __TEXT,__text  swift  $s5IOKit16kIOReturnNoPowers5Int32Vvg  // IOKit.kIOReturnNoPower.getter : Swift.Int32
0x00000001ad85f7f8  0x0000000c  __TEXT,__text  swift  $s5IOKit16kIOReturnNoMedias5Int32Vvg  // IOKit.kIOReturnNoMedia.getter : Swift.Int32
0x00000001ad85f804  0x0000000c  __TEXT,__text  swift  $s5IOKit25kIOReturnUnformattedMedias5Int32Vvg  // IOKit.kIOReturnUnformattedMedia.getter : Swift.Int32
0x00000001ad85f810  0x0000000c  __TEXT,__text  swift  $s5IOKit24kIOReturnUnsupportedModes5Int32Vvg  // IOKit.kIOReturnUnsupportedMode.getter : Swift.Int32
0x00000001ad85f81c  0x0000000c  __TEXT,__text  swift  $s5IOKit17kIOReturnUnderruns5Int32Vvg  // IOKit.kIOReturnUnderrun.getter : Swift.Int32
0x00000001ad85f828  0x0000000c  __TEXT,__text  swift  $s5IOKit16kIOReturnOverruns5Int32Vvg  // IOKit.kIOReturnOverrun.getter : Swift.Int32
0x00000001ad85f834  0x0000000c  __TEXT,__text  swift  $s5IOKit20kIOReturnDeviceErrors5Int32Vvg  // IOKit.kIOReturnDeviceError.getter : Swift.Int32
0x00000001ad85f840  0x0000000c  __TEXT,__text  swift  $s5IOKit21kIOReturnNoCompletions5Int32Vvg  // IOKit.kIOReturnNoCompletion.getter : Swift.Int32
0x00000001ad85f84c  0x0000000c  __TEXT,__text  swift  $s5IOKit16kIOReturnAborteds5Int32Vvg  // IOKit.kIOReturnAborted.getter : Swift.Int32
0x00000001ad85f858  0x0000000c  __TEXT,__text  swift  $s5IOKit20kIOReturnNoBandwidths5Int32Vvg  // IOKit.kIOReturnNoBandwidth.getter : Swift.Int32
0x00000001ad85f864  0x0000000c  __TEXT,__text  swift  $s5IOKit22kIOReturnNotRespondings5Int32Vvg  // IOKit.kIOReturnNotResponding.getter : Swift.Int32
0x00000001ad85f870  0x0000000c  __TEXT,__text  swift  $s5IOKit18kIOReturnIsoTooOlds5Int32Vvg  // IOKit.kIOReturnIsoTooOld.getter : Swift.Int32
0x00000001ad85f87c  0x0000000c  __TEXT,__text  swift  $s5IOKit18kIOReturnIsoTooNews5Int32Vvg  // IOKit.kIOReturnIsoTooNew.getter : Swift.Int32
0x00000001ad85f888  0x0000000c  __TEXT,__text  swift  $s5IOKit17kIOReturnNotFounds5Int32Vvg  // IOKit.kIOReturnNotFound.getter : Swift.Int32
0x00000001ad85f894  0x0000000e  __TEXT,__text  swift  $s5IOKit16kIOReturnInvalids5Int32Vvg  // IOKit.kIOReturnInvalid.getter : Swift.Int32
0x00000001ad85f8a2  0x00000000  __TEXT,__const  func  __swift_reflection_version
