//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ClockMenuExtraPreferences.framework/Versions/A/ClockMenuExtraPreferences
// arch:    arm64e
// uuid:    BB6B47FA-792B-33B7-B132-4F35DC374E43
// text:    0x0000000238165000
// count:   230 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000238167974  0x00000104  __TEXT,__text  func  -[CLKDistribuitedPreferences _savePreferencesToPersistentDomain]
0x0000000238167a78  0x000000f0  __TEXT,__text  func  -[CLKDistribuitedPreferences reloadFromPersistentDomain]
0x0000000238167b68  0x0000008c  __TEXT,__text  func  -[CLKDistribuitedPreferences _savePreferencesAndNotify]
0x0000000238167bf4  0x0000007c  __TEXT,__text  func  -[CLKDistribuitedPreferences initWithLocale:persistentDomainName:]
0x0000000238167c70  0x00000054  __TEXT,__text  func  -[CLKDistribuitedPreferences finalize]
0x0000000238167cc4  0x0000006c  __TEXT,__text  func  -[CLKDistribuitedPreferences dealloc]
0x0000000238167d30  0x000000c4  __TEXT,__text  func  -[CLKDistribuitedPreferences observeValueForKeyPath:ofObject:change:context:]
0x0000000238167df4  0x0000004c  __TEXT,__text  func  -[CLKDistribuitedPreferences willChangePreferences]
0x0000000238167e40  0x0000002c  __TEXT,__text  func  -[CLKDistribuitedPreferences didChangePreferences]
0x0000000238167e6c  0x00000004  __TEXT,__text  func  -[CLKDistribuitedPreferences preferences]
0x0000000238167e70  0x00000010  __TEXT,__text  func  -[CLKDistribuitedPreferences persistentDomainName]
0x0000000238167e80  0x00000068  __TEXT,__text  func  -[CLKDistribuitedPreferences setPersistentDomainName:]
0x0000000238167ee8  0x00000068  __TEXT,__text  func  -[CLKDistribuitedPreferences setIsAnalog:]
0x0000000238167f50  0x0000006c  __TEXT,__text  func  -[CLKDistribuitedPreferences setDateFormat:]
0x0000000238167fbc  0x00000068  __TEXT,__text  func  -[CLKDistribuitedPreferences setFlashDateSeparators:]
0x0000000238168024  0x00000010  __TEXT,__text  func  -[CLKDistribuitedPreferences _extraDescription]
0x0000000238168034  0x00000014  __TEXT,__text  func  -[CLKDistribuitedPreferences isPersistentDomainNameNew]
0x0000000238168048  0x0000001c  __TEXT,__text  func  +[CLKPreferences _defaultDateFormatWithLocale:]
0x0000000238168064  0x0000006c  __TEXT,__text  func  -[CLKPreferences initWithLocale:]
0x00000002381680d0  0x00000060  __TEXT,__text  func  -[CLKPreferences dealloc]
0x0000000238168130  0x0000000c  __TEXT,__text  func  -[CLKPreferences _extraDescription]
0x000000023816813c  0x0000006c  __TEXT,__text  func  -[CLKPreferences description]
0x00000002381681a8  0x0000000c  __TEXT,__text  func  -[CLKPreferences isAnalog]
0x00000002381681b4  0x00000008  __TEXT,__text  func  -[CLKPreferences setIsAnalog:]
0x00000002381681bc  0x0000000c  __TEXT,__text  func  -[CLKPreferences dateFormat]
0x00000002381681c8  0x00000008  __TEXT,__text  func  -[CLKPreferences setDateFormat:]
0x00000002381681d0  0x00000008  __TEXT,__text  func  -[CLKPreferences flashDateSeparators]
0x00000002381681d8  0x00000008  __TEXT,__text  func  -[CLKPreferences setFlashDateSeparators:]
0x00000002381681e0  0x0000004c  __TEXT,__text  func  _CLKLog
0x000000023816822c  0x00000004  __TEXT,__text  func  CLKNoticeLog
0x0000000238168230  0x00000050  __TEXT,__text  func  CLKErrorLog
0x0000000238168280  0x00000024  __TEXT,__text  func  -[NSString(DateFormat) containsString:]
0x00000002381682a4  0x0000000c  __TEXT,__text  func  -[NSString(DateFormat) dateFormatHasSeconds]
0x00000002381682b0  0x0000000c  __TEXT,__text  func  -[NSString(DateFormat) dateFormatHasAMPM]
0x00000002381682bc  0x0000005c  __TEXT,__text  func  -[NSString(DateFormat) dateFormatHasDayOfTheWeek]
0x0000000238168318  0x0000000c  __TEXT,__text  func  -[NSString(DateFormat) dateFormatUses24Hours]
0x0000000238168324  0x0000000c  __TEXT,__text  func  -[NSString(DateFormat) dateFormatHasDayOfTheMonth]
0x0000000238168330  0x0000000c  __TEXT,__text  func  -[NSString(DateFormat) dateFormatHasMonth]
0x000000023816833c  0x00000118  __TEXT,__text  func  -[NSString(DateFormat) timeSeparatorString]
0x0000000238168454  0x0000011c  __TEXT,__text  func  -[NSString(dateFormatter) stringByReplacingOccurrencesOfUnquotedString:withString:]
0x0000000238168570  0x000000cc  __TEXT,__text  func  -[NSString(dateFormatter) containsUnquotedString:]
0x000000023816863c  0x00000064  __TEXT,__text  func  +[CLKLegacyPreferences legacyPreferencesIfAvailable]
0x00000002381686a0  0x0000006c  __TEXT,__text  func  -[CLKLegacyPreferences init]
0x000000023816870c  0x0000004c  __TEXT,__text  func  -[CLKLegacyPreferences dealloc]
0x0000000238168758  0x00000008  __TEXT,__text  func  -[CLKLegacyPreferences preferencesDictionary]
0x0000000238168760  0x00000168  __TEXT,__text  func  -[CLKLegacyPreferences removeLegacyPreferencesFile]
0x00000002381688c8  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CLKClockExtraPreferences
0x0000000238168918  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CLKLegacyPreferences
0x0000000238168930  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CLKPreferences
0x0000000238168948  0x00000258  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CLKClockExtraPreferences
0x0000000238168ba0  0x00000108  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CLKDistribuitedPreferences
0x0000000238168ca8  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CLKLegacyPreferences
0x0000000238168ce0  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CLKPreferences
0x0000000238168d60  0x00001a60  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_NSString(DateFormat|dateFormatter)
0x000000023816a7c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$__clockMenuExtraBundleIdentifier
0x000000023816a7e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$__clockMenuExtraBundleURL
0x000000023816a800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_addClockMenuExtra
0x000000023816a820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_clockCoreMenuExtraID
0x000000023816a840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_clockMenuExtraBundleIdentifier
0x000000023816a860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_clockMenuExtraBundleURL
0x000000023816a880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_dateFormatWithSeconds:using24Hours:AMPM:dayOfTheWeek:dayOfTheMonth:month:resetToDefaultTimeFormat:
0x000000023816a8a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_defaultDateFormatWithLocale:
0x000000023816a8c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_extraDescription
0x000000023816a8e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_loadLegacyPreferences
0x000000023816a900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_postPersistentDomainDidChangeNotification
0x000000023816a920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_registerForCurrentLocaleDidChangeNotification
0x000000023816a940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_registerForMenuExtraDidChangeNotifications
0x000000023816a960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_registerForPersistentDomainDidChangeNotification
0x000000023816a980  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_reloadDateFormat
0x000000023816a9a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_reloadDateFormatFromUserLocale
0x000000023816a9c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_removeClockMenuExtra
0x000000023816a9e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_savePreferencesAndNotify
0x000000023816aa00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_savePreferencesToPersistentDomain
0x000000023816aa20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_setAttribute:state:getterSelector:
0x000000023816aa40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_setDateFormatWithSeconds:using24Hours:AMPM:dayOfTheWeek:dayOfTheMonth:month:resetToDefaultTimeFormat:
0x000000023816aa60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_shouldResetDateFormatSwitchingToLocale:
0x000000023816aa80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_unregisterForCurrentLocaleDidChangeNotification
0x000000023816aaa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_unregisterForMenuExtraDidChangeNotifications
0x000000023816aac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_unregisterForPersistentDomainDidChangeNotification
0x000000023816aae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObserver:forKeyPath:options:context:
0x000000023816ab00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObserver:selector:name:object:
0x000000023816ab20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObserver:selector:name:object:suspensionBehavior:
0x000000023816ab40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$appendString:
0x000000023816ab60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$boolValue
0x000000023816ab80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleIdentifier
0x000000023816aba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleWithURL:
0x000000023816abc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$className
0x000000023816abe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$containsString:
0x000000023816ac00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentLocale
0x000000023816ac20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$date
0x000000023816ac40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dateFormat
0x000000023816ac60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dateFormatFromTemplate:options:locale:
0x000000023816ac80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dateFormatHasAMPM
0x000000023816aca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dateFormatHasDayOfTheMonth
0x000000023816acc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dateFormatHasDayOfTheWeek
0x000000023816ace0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dateFormatHasMonth
0x000000023816ad00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dateFormatHasSeconds
0x000000023816ad20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dateFormatUses24Hours
0x000000023816ad40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultCenter
0x000000023816ad60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultManager
0x000000023816ad80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithCapacity:
0x000000023816ada0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithObjectsAndKeys:
0x000000023816adc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$didChangePreferences
0x000000023816ade0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$didChangeValueForKey:
0x000000023816ae00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$disableSuddenTermination
0x000000023816ae20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enableSuddenTermination
0x000000023816ae40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fileURLWithPath:
0x000000023816ae60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$flashDateSeparators
0x000000023816ae80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$getReturnValue:
0x000000023816aea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$hasColonTimeSeparator
0x000000023816aec0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithLocale:persistentDomainName:
0x000000023816aee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$invocationWithMethodSignature:
0x000000023816af00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$invoke
0x000000023816af20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isAnalog
0x000000023816af40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isClockMenuExtraVisible
0x000000023816af60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEqualToString:
0x000000023816af80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isPersistentDomainNameNew
0x000000023816afa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$legacyPreferencesIfAvailable
0x000000023816afc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$length
0x000000023816afe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localeIdentifier
0x000000023816b000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$methodSignatureForSelector:
0x000000023816b020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithBool:
0x000000023816b040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKey:
0x000000023816b060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performSelector:withObject:afterDelay:
0x000000023816b080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$persistentDomainForName:
0x000000023816b0a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$postNotificationName:object:userInfo:deliverImmediately:
0x000000023816b0c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$preferencesDictionary
0x000000023816b0e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$processInfo
0x000000023816b100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$processName
0x000000023816b120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$rangeOfString:
0x000000023816b140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$reloadFromPersistentDomain
0x000000023816b160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeItemAtPath:error:
0x000000023816b180  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeLegacyPreferencesFile
0x000000023816b1a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeObserver:
0x000000023816b1c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeObserver:forKeyPath:
0x000000023816b1e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeObserver:name:object:
0x000000023816b200  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDateFormat:
0x000000023816b220  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setFlashDateSeparators:
0x000000023816b240  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setFormattingContext:
0x000000023816b260  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setIsAnalog:
0x000000023816b280  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setLocale:
0x000000023816b2a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setLocale:resetToDefaultDateFormat:
0x000000023816b2c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setLocaleAllows12Hour:
0x000000023816b2e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setObject:forKey:
0x000000023816b300  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setPersistentDomain:forName:
0x000000023816b320  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setPersistentDomainName:
0x000000023816b340  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setSelector:
0x000000023816b360  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setShowAMPM:
0x000000023816b380  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setShowDayOfTheWeek:
0x000000023816b3a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setShowSeconds:
0x000000023816b3c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setTarget:
0x000000023816b3e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setUse24Hours:
0x000000023816b400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setWithObjects:
0x000000023816b420  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$showAMPM
0x000000023816b440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$showDayOfTheMonth
0x000000023816b460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$showDayOfTheWeek
0x000000023816b480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$showMonth
0x000000023816b4a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$showSeconds
0x000000023816b4c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$standardUserDefaults
0x000000023816b4e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$string
0x000000023816b500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringByExpandingTildeInPath
0x000000023816b520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringByReplacingOccurrencesOfUnquotedString:withString:
0x000000023816b540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringFromDate:
0x000000023816b560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithFormat:
0x000000023816b580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$substringWithRange:
0x000000023816b5a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$synchronize
0x000000023816b5c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$timeSeparatorString
0x000000023816b5e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$use24Hours
0x000000023816b600  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$userInfo
0x000000023816b620  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$willChangePreferences
0x000000023816b640  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$willChangeValueForKey:
