//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/usr/lib/swift/libswift_RegexParser.dylib
// arch:    arm64e
// uuid:    2FED4499-861B-37B8-8C94-5ABC7FD49726
// text:    0x0000000284f04000
// count:   4652 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000284f069a8  0x00000030  __TEXT,__text  sub  sub_284f069a8
0x0000000284f085c4  0x00000020  __TEXT,__text  sub  sub_284f085c4
0x0000000284f085e4  0x00000020  __TEXT,__text  sub  sub_284f085e4
0x0000000284f08604  0x00000040  __TEXT,__text  sub  sub_284f08604
0x0000000284f08644  0x00000038  __TEXT,__text  sub  sub_284f08644
0x0000000284f0867c  0x00000028  __TEXT,__text  sub  sub_284f0867c
0x0000000284f086a4  0x00000004  __TEXT,__text  sub  sub_284f086a4
0x0000000284f086a8  0x00000004  __TEXT,__text  sub  sub_284f086a8
0x0000000284f086ac  0x00000004  __TEXT,__text  sub  sub_284f086ac
0x0000000284f086b0  0x00000004  __TEXT,__text  sub  sub_284f086b0
0x0000000284f086b4  0x00000004  __TEXT,__text  sub  sub_284f086b4
0x0000000284f086b8  0x00000004  __TEXT,__text  sub  sub_284f086b8
0x0000000284f086bc  0x00000004  __TEXT,__text  sub  sub_284f086bc
0x0000000284f086c0  0x00000004  __TEXT,__text  sub  sub_284f086c0
0x0000000284f086c4  0x00000004  __TEXT,__text  sub  sub_284f086c4
0x0000000284f086c8  0x00000004  __TEXT,__text  sub  sub_284f086c8
0x0000000284f086cc  0x00000010  __TEXT,__text  swift  $s12_RegexParser3ASTV4rootAC4NodeOvg  // _RegexParser.AST.root.getter : _RegexParser.AST.Node
0x0000000284f086dc  0x00000030  __TEXT,__text  swift  $s12_RegexParser3ASTV4rootAC4NodeOvs  // _RegexParser.AST.root.setter : _RegexParser.AST.Node
0x0000000284f0870c  0x00000020  __TEXT,__text  swift  $s12_RegexParser3ASTV4rootAC4NodeOvM  // _RegexParser.AST.root.modify : _RegexParser.AST.Node
0x0000000284f0872c  0x00000004  __TEXT,__text  swift  $s12_RegexParser3ASTV13globalOptionsAC28GlobalMatchingOptionSequenceVSgvM.resume.0  // _RegexParser.AST.globalOptions.modify : Swift.Optional<_RegexParser.AST.GlobalMatchingOptionSequence> with unmangled suffix ".resume.0"  // aliases: $s12_RegexParser3ASTV5diagsAA11DiagnosticsVvM.resume.0, $s12_RegexParser3ASTV14AbsentFunctionV5startAA6SourceV8LocationVvM.resume.0, $s12_RegexParser3ASTV14AbsentFunctionV4kindAE4KindOvM.resume.0, $s12_RegexParser3ASTV14AbsentFunctionV8locationAA6SourceV8LocationVvM.resume.0, $s12_RegexParser3ASTV9ReferenceV4kindAE4KindOvM.resume.0, $s12_RegexParser3ASTV9ReferenceV14recursionLevelAC4AtomV6NumberVSgvM.resume.0, $s12_RegexParser3ASTV9ReferenceV8innerLocAA6SourceV8LocationVvM.resume.0, $s12_RegexParser3ASTV28GlobalMatchingOptionSequenceV7optionsSayAC0deF0VGvM.resume.0, $s12_RegexParser3ASTV4AtomV6NumberV5valueSiSgvM.resume.0, $s12_RegexParser3ASTV4AtomV6NumberV8locationAA6SourceV8LocationVvM.resume.0, $s12_RegexParser3ASTV4AtomV6ScalarV5values7UnicodeOAFVvM.resume.0, $s12_RegexParser3ASTV4AtomV6ScalarV8locationAA6SourceV8LocationVvM.resume.0, $s12_RegexParser3ASTV4AtomV14ScalarSequenceV7scalarsSayAE0E0VGvM.resume.0, $s12_RegexParser3ASTV4AtomV14ScalarSequenceV6triviaSayAC6TriviaVGvM.resume.0, $s12_RegexParser3ASTV4AtomV17CharacterPropertyV4kindAG4KindOvM.resume.0, $s12_RegexParser3ASTV4AtomV17CharacterPropertyV10isInvertedSbvM.resume.0, $s12_RegexParser3ASTV4AtomV17CharacterPropertyV7isPOSIXSbvM.resume.0, $s12_RegexParser3ASTV4AtomV7CalloutO4PCREV3argAA6SourceV7LocatedVy_AI8ArgumentOGvM.resume.0, $s12_RegexParser3ASTV4AtomV7CalloutO14OnigurumaNamedV7ArgListV9leftBraceAA6SourceV8LocationVvM.resume.0, $s12_RegexParser3ASTV4AtomV7CalloutO14OnigurumaNamedV7ArgListV4argsSayAA6SourceV7LocatedVy_SSGGvM.resume.0, $s12_RegexParser3ASTV4AtomV7CalloutO14OnigurumaNamedV7ArgListV10rightBraceAA6SourceV8LocationVvM.resume.0, $s12_RegexParser3ASTV4AtomV7CalloutO14OnigurumaNamedV4nameAA6SourceV7LocatedVy_SSGvM.resume.0, $s12_RegexParser3ASTV4AtomV7CalloutO14OnigurumaNamedV3tagAG0F3TagVSgvM.resume.0, $s12_RegexParser3ASTV4AtomV7CalloutO14OnigurumaNamedV4argsAI7ArgListVSgvM.resume.0, $s12_RegexParser3ASTV4AtomV7CalloutO19OnigurumaOfContentsV10openBracesAA6SourceV8LocationVvM.resume.0, $s12_RegexParser3ASTV4AtomV7CalloutO19OnigurumaOfContentsV8contentsAA6SourceV7LocatedVy_SSGvM.resume.0, $s12_RegexParser3ASTV4AtomV7CalloutO19OnigurumaOfContentsV11closeBracesAA6SourceV8LocationVvM.resume.0, $s12_RegexParser3ASTV4AtomV7CalloutO19OnigurumaOfContentsV3tagAG0F3TagVSgvM.resume.0, $s12_RegexParser3ASTV4AtomV7CalloutO19OnigurumaOfContentsV9directionAA6SourceV7LocatedVy_AI9DirectionOGvM.resume.0, $s12_RegexParser3ASTV4AtomV7CalloutO12OnigurumaTagV11leftBracketAA6SourceV8LocationVvM.resume.0, $s12_RegexParser3ASTV4AtomV7CalloutO12OnigurumaTagV4nameAA6SourceV7LocatedVy_SSGvM.resume.0, $s12_RegexParser3ASTV4AtomV7CalloutO12OnigurumaTagV12rightBracketAA6SourceV8LocationVvM.resume.0, $s12_RegexParser3ASTV4AtomV21BacktrackingDirectiveV4kindAA6SourceV7LocatedVy_AG4KindOGvM.resume.0, $s12_RegexParser3ASTV4AtomV21BacktrackingDirectiveV4nameAA6SourceV7LocatedVy_SSGSgvM.resume.0, $s12_RegexParser3ASTV11ConditionalV8locationAA6SourceV8LocationVvM.resume.0, $s12_RegexParser3ASTV11ConditionalV9conditionAE9ConditionVvM.resume.0, $s12_RegexParser3ASTV11ConditionalV10trueBranchAC4NodeOvM.resume.0, $s12_RegexParser3ASTV11ConditionalV4pipeAA6SourceV8LocationVSgvM.resume.0, $s12_RegexParser3ASTV11ConditionalV11falseBranchAC4NodeOvM.resume.0, $s12_RegexParser3ASTV11ConditionalV9ConditionV4kindAG4KindOvM.resume.0, $s12_RegexParser3ASTV11ConditionalV9ConditionV8locationAA6SourceV8LocationVvM.resume.0, $s12_RegexParser3ASTV11ConditionalV9ConditionV17PCREVersionNumberV5majorAC4AtomV0G0VvM.resume.0, $s12_RegexParser3ASTV11ConditionalV9ConditionV17PCREVersionNumberV5minorAC4AtomV0G0VvM.resume.0, $s12_RegexParser3ASTV11ConditionalV9ConditionV17PCREVersionNumberV8locationAA6SourceV8LocationVvM.resume.0, $s12_RegexParser3ASTV11ConditionalV9ConditionV16PCREVersionCheckV4kindAA6SourceV7LocatedVy_AI4KindOGvM.resume.0, $s12_RegexParser3ASTV11ConditionalV9ConditionV16PCREVersionCheckV3numAG0F6NumberVvM.resume.0, $s12_RegexParser3ASTV20CustomCharacterClassV5startAA6SourceV7LocatedVy_AE5StartOGvM.resume.0, $s12_RegexParser3ASTV20CustomCharacterClassV7membersSayAE6MemberOGvM.resume.0, $s12_RegexParser3ASTV20CustomCharacterClassV5RangeV3lhsAC4AtomVvM.resume.0, $s12_RegexParser3ASTV20CustomCharacterClassV5RangeV7dashLocAA6SourceV8LocationVvM.resume.0, $s12_RegexParser3ASTV20CustomCharacterClassV5RangeV3rhsAC4AtomVvM.resume.0, $s12_RegexParser3ASTV20CustomCharacterClassV5RangeV6triviaSayAC6TriviaVGvM.resume.0, $s12_RegexParser3ASTV5GroupV15BalancedCaptureV4nameAA6SourceV7LocatedVy_SSGSgvM.resume.0, $s12_RegexParser3ASTV5GroupV15BalancedCaptureV4dashAA6SourceV8LocationVvM.resume.0, $s12_RegexParser3ASTV5GroupV15BalancedCaptureV9priorNameAA6SourceV7LocatedVy_SSGvM.resume.0, $s12_RegexParser3ASTV14MatchingOptionV4kindAE4KindOvM.resume.0, $s12_RegexParser3ASTV14MatchingOptionV8locationAA6SourceV8LocationVvM.resume.0, $s12_RegexParser3ASTV22MatchingOptionSequenceV8caretLocAA6SourceV8LocationVSgvM.resume.0, $s12_RegexParser3ASTV22MatchingOptionSequenceV6addingSayAC0dE0VGvM.resume.0, $s12_RegexParser3ASTV22MatchingOptionSequenceV8minusLocAA6SourceV8LocationVSgvM.resume.0, $s12_RegexParser3ASTV22MatchingOptionSequenceV8removingSayAC0dE0VGvM.resume.0, $s12_RegexParser3ASTV20GlobalMatchingOptionV4kindAE4KindOvM.resume.0, $s12_RegexParser3ASTV20GlobalMatchingOptionV8locationAA6SourceV8LocationVvM.resume.0, $s12_RegexParser11CaptureListV8capturesSayAC0C0VGvM.resume.0, $s12_RegexParser11CaptureListV0C0V4nameSSSgvM.resume.0, $s12_RegexParser11CaptureListV0C0V4typeypXpvM.resume.0, $s12_RegexParser11CaptureListV0C0V13optionalDepthSivM.resume.0, $s12_RegexParser11CaptureListV0C0V8locationAA6SourceV8LocationVvM.resume.0, $s12_RegexParser11CaptureListV0C0V20visibleInTypedOutputSbvM.resume.0, $s12_RegexParser11CaptureListV7BuilderV8capturesACvM.resume.0, $s12_RegexParser11CaptureListV7BuilderV15OptionalNestingV10outerDepthSivM.resume.0, $s12_RegexParser11CaptureListV7BuilderV15OptionalNestingV7canNestSbvM.resume.0, $s12_RegexParser11CaptureListV7BuilderV15OptionalNestingV10innerDepthSivM.resume.0, $s12_RegexParser16CompilerLexErrorV7messageSSvM.resume.0, $s12_RegexParser16CompilerLexErrorV19completelyErroneousSbvM.resume.0, $s12_RegexParser18CompilerParseErrorV7messageSSvM.resume.0, $s12_RegexParser18CompilerParseErrorV8locationSS5IndexVSgvM.resume.0, $s12_RegexParser17DelimiterLexErrorV4kindAC4KindOvM.resume.0, $s12_RegexParser6SourceV8LocationV5rangeSnySS5IndexVGvM.resume.0, $s12_RegexParser6SourceV7LocatedV5valuexvM.resume.0, $s12_RegexParser6SourceV7LocatedV8locationAC8LocationVvM.resume.0, $s12_RegexParser13SyntaxOptionsV8rawValueSuvM.resume.0, $s12_RegexParser13PrettyPrinterV16maxTopDownLevelsSiSgvM.resume.0, $s12_RegexParser13PrettyPrinterV17minBottomUpLevelsSiSgvM.resume.0, $s12_RegexParser13PrettyPrinterV11indentWidthSivM.resume.0, $s12_RegexParser13PrettyPrinterV22quantificationBehaviorAA3ASTV14QuantificationV4KindOvM.resume.0, $s12_RegexParser13PrettyPrinterV21inlineMatchingOptionsSaySayAA3ASTV0F6OptionVG_SbtGvM.resume.0, $ss7UnicodeO6ScalarV12_RegexParserE10AllScalarsVSlAESly7ElementQz5IndexQzcirTW.resume.0, $s12_RegexParser7AnyTypeV4baseypXpvM.resume.0, $s12_RegexParser3ASTV4AtomV7CalloutOWOj1_, $s12_RegexParser3ASTV4AtomV7CalloutOWOj0_, $s12_RegexParser3ASTV4AtomV7CalloutOWOj_, $s12_RegexParser3ASTV14AbsentFunctionV5StartOwup, $s12_RegexParser3ASTV9ReferenceV4KindOwup, $s12_RegexParser3ASTV4AtomV4KindOwup, $s12_RegexParser3ASTV4AtomV14EscapedBuiltinOwup, $s12_RegexParser3ASTV4AtomV17CharacterPropertyV4KindOwup, $s12_RegexParser3ASTV4AtomV17CharacterPropertyV4KindO03MapG0Owup, $s12_RegexParser3ASTV4AtomV17CharacterPropertyV19PCRESpecialCategoryOwup, $s12_RegexParser3ASTV4AtomV17CharacterPropertyV11JavaSpecialOwup, $s12_RegexParser3ASTV4AtomV7CalloutOwup, $s12_RegexParser3ASTV4AtomV7CalloutO4PCREV8ArgumentOwup, $s12_RegexParser3ASTV4AtomV7CalloutO19OnigurumaOfContentsV9DirectionOwup, $s12_RegexParser3ASTV4AtomV21BacktrackingDirectiveV4KindOwup, $s12_RegexParser3ASTV11ConditionalV9ConditionV16PCREVersionCheckV4KindOwup, $s12_RegexParser3ASTV20CustomCharacterClassV6MemberOwup, $s12_RegexParser3ASTV20CustomCharacterClassV5SetOpOwup, $s12_RegexParser3ASTV20CustomCharacterClassV5StartOwup, $s12_RegexParser3ASTV5GroupV4KindOwup, $s12_RegexParser3ASTV14MatchingOptionV4KindOwup, $s12_RegexParser3ASTV20GlobalMatchingOptionV07NewlineE0Owup, $s12_RegexParser3ASTV20GlobalMatchingOptionV015NewlineSequenceE0Owup, $s12_RegexParser3ASTV14QuantificationV4KindOwup, $s12_RegexParser17DelimiterLexErrorV4KindOwup, $s12_RegexParser10DiagnosticV8BehaviorOwup, $ss7UnicodeO12_RegexParserE6ScriptOwup, $ss7UnicodeO12_RegexParserE13POSIXPropertyOwup, $ss7UnicodeO12_RegexParserE23ExtendedGeneralCategoryOwup, $ss7UnicodeO12_RegexParserE14BinaryPropertyOwup, $ss7UnicodeO12_RegexParserE5BlockOwup, $s12_RegexParser16TypeConstructionOwup, $s12_RegexParser16TypeConstructionOwui, $s12_RegexParser10ParseErrorOwup, $s12_RegexParser9DelimiterV4KindOwup, $sSqwup, $s12_RegexParser6SourceV7LocatedVy_AEy_AA3ASTV14QuantificationV6AmountOG_AEy_AI4KindOGSayAG6TriviaVGtGSgWOi_, $s12_RegexParser3ASTV4AtomV7CalloutOSgWOi_, $s12_RegexParser3ASTV11ConditionalV9ConditionVSgWOi_, $s12_RegexParser6SourceV7LocatedVy_AA3ASTV11ConditionalV9ConditionV4KindOGSgWOi_, $s12_RegexParser3ASTV11ConditionalV9ConditionV4KindOSgWOi_, $s12_RegexParser16CaptureStructureOwup, $s12_RegexParser15FatalParseErrorOwup, $s12_RegexParser15FatalParseErrorOwui, $s12_RegexParser14IdentifierKindOwup, $s12_RegexParser9RadixKindOwup, $s12_RegexParser3ASTV4rootAC4NodeOvM.resume.0
0x0000000284f08730  0x0000000c  __TEXT,__text  swift  $s12_RegexParser3ASTV13globalOptionsAC28GlobalMatchingOptionSequenceVSgvg  // _RegexParser.AST.globalOptions.getter : Swift.Optional<_RegexParser.AST.GlobalMatchingOptionSequence>
0x0000000284f0873c  0x0000002c  __TEXT,__text  swift  $s12_RegexParser3ASTV13globalOptionsAC28GlobalMatchingOptionSequenceVSgvs  // _RegexParser.AST.globalOptions.setter : Swift.Optional<_RegexParser.AST.GlobalMatchingOptionSequence>
0x0000000284f08768  0x00000020  __TEXT,__text  swift  $s12_RegexParser3ASTV13globalOptionsAC28GlobalMatchingOptionSequenceVSgvM  // _RegexParser.AST.globalOptions.modify : Swift.Optional<_RegexParser.AST.GlobalMatchingOptionSequence>
0x0000000284f08788  0x00000014  __TEXT,__text  swift  $s12_RegexParser3ASTV5diagsAA11DiagnosticsVvg  // _RegexParser.AST.diags.getter : _RegexParser.Diagnostics
0x0000000284f0879c  0x0000003c  __TEXT,__text  swift  $s12_RegexParser3ASTV5diagsAA11DiagnosticsVvs  // _RegexParser.AST.diags.setter : _RegexParser.Diagnostics
0x0000000284f087d8  0x00000020  __TEXT,__text  swift  $s12_RegexParser3ASTV5diagsAA11DiagnosticsVvM  // _RegexParser.AST.diags.modify : _RegexParser.Diagnostics
0x0000000284f087f8  0x0000004c  __TEXT,__text  swift  $s12_RegexParser3ASTV_13globalOptions5diagsA2C4NodeO_AC28GlobalMatchingOptionSequenceVSgAA11DiagnosticsVtcfC  // _RegexParser.AST.init(_: _RegexParser.AST.Node, globalOptions: Swift.Optional<_RegexParser.AST.GlobalMatchingOptionSequence>, diags: _RegexParser.Diagnostics) -> _RegexParser.AST
0x0000000284f08844  0x00000004  __TEXT,__text  swift  $s12_RegexParser3ASTV2eeoiySbAC_ACtFZ  // static _RegexParser.AST.== infix(_RegexParser.AST, _RegexParser.AST) -> Swift.Bool
0x0000000284f08848  0x00000090  __TEXT,__text  swift  $s12_RegexParser3ASTV4hash4intoys6HasherVz_tF  // _RegexParser.AST.hash(into: inout Swift.Hasher) -> ()
0x0000000284f088d8  0x000000a4  __TEXT,__text  swift  $s12_RegexParser3ASTV9hashValueSivg  // _RegexParser.AST.hashValue.getter : Swift.Int
0x0000000284f0897c  0x00000004  __TEXT,__text  swift  $s12_RegexParser3ASTVSHAASH9hashValueSivgTW  // protocol witness for Swift.Hashable.hashValue.getter : Swift.Int in conformance _RegexParser.AST : Swift.Hashable in _RegexParser
0x0000000284f08980  0x00000090  __TEXT,__text  swift  $s12_RegexParser3ASTVSHAASH4hash4intoys6HasherVz_tFTW  // protocol witness for Swift.Hashable.hash(into: inout Swift.Hasher) -> () in conformance _RegexParser.AST : Swift.Hashable in _RegexParser
0x0000000284f08a10  0x000000a0  __TEXT,__text  swift  $s12_RegexParser3ASTVSHAASH13_rawHashValue4seedS2i_tFTW  // protocol witness for Swift.Hashable._rawHashValue(seed: Swift.Int) -> Swift.Int in conformance _RegexParser.AST : Swift.Hashable in _RegexParser
0x0000000284f08ab0  0x00000004  __TEXT,__text  swift  $s12_RegexParser3ASTVSQAASQ2eeoiySbx_xtFZTW  // protocol witness for static Swift.Equatable.== infix(A, A) -> Swift.Bool in conformance _RegexParser.AST : Swift.Equatable in _RegexParser
0x0000000284f08ab4  0x00000038  __TEXT,__text  swift  $s12_RegexParser3ASTV10hasCaptureSbvg  // _RegexParser.AST.hasCapture.getter : Swift.Bool
0x0000000284f08aec  0x0000019c  __TEXT,__text  swift  $s12_RegexParser3ASTV4NodeO10hasCaptureSbvg  // _RegexParser.AST.Node.hasCapture.getter : Swift.Bool
0x0000000284f08c88  0x00000030  __TEXT,__text  swift  $s12_RegexParser3ASTV9isInvalidSbvg  // _RegexParser.AST.isInvalid.getter : Swift.Bool
0x0000000284f08cb8  0x00000030  __TEXT,__text  swift  $s12_RegexParser11DiagnosticsV11hasAnyErrorSbvg  // _RegexParser.Diagnostics.hasAnyError.getter : Swift.Bool
0x0000000284f08ce8  0x00000164  __TEXT,__text  swift  $s12_RegexParser3ASTV11ensureValidACyKF  // _RegexParser.AST.ensureValid() throws -> _RegexParser.AST
0x0000000284f08e4c  0x00000004  __TEXT,__text  swift  $s12_RegexParser3ASTV4NodeO2eeoiySbAE_AEtFZ  // static _RegexParser.AST.Node.== infix(_RegexParser.AST.Node, _RegexParser.AST.Node) -> Swift.Bool
0x0000000284f08e50  0x00000808  __TEXT,__text  swift  $s12_RegexParser3ASTV4NodeO4hash4intoys6HasherVz_tF  // _RegexParser.AST.Node.hash(into: inout Swift.Hasher) -> ()
0x0000000284f09658  0x0000004c  __TEXT,__text  swift  $s12_RegexParser3ASTV4NodeO9hashValueSivg  // _RegexParser.AST.Node.hashValue.getter : Swift.Int
0x0000000284f096a4  0x0000004c  __TEXT,__text  swift  $s12_RegexParser3ASTV4NodeOSHAASH9hashValueSivgTW  // protocol witness for Swift.Hashable.hashValue.getter : Swift.Int in conformance _RegexParser.AST.Node : Swift.Hashable in _RegexParser
0x0000000284f096f0  0x00000004  __TEXT,__text  swift  $s12_RegexParser3ASTV4NodeOSHAASH4hash4intoys6HasherVz_tFTW  // protocol witness for Swift.Hashable.hash(into: inout Swift.Hasher) -> () in conformance _RegexParser.AST.Node : Swift.Hashable in _RegexParser
0x0000000284f096f4  0x00000048  __TEXT,__text  swift  $s12_RegexParser3ASTV4NodeOSHAASH13_rawHashValue4seedS2i_tFTW  // protocol witness for Swift.Hashable._rawHashValue(seed: Swift.Int) -> Swift.Int in conformance _RegexParser.AST.Node : Swift.Hashable in _RegexParser
0x0000000284f0973c  0x00000004  __TEXT,__text  swift  $s12_RegexParser3ASTV4NodeOAA05_TreeD0A2aFP8childrenSayxGSgvgTW  // protocol witness for _RegexParser._TreeNode.children.getter : Swift.Optional<Swift.Array<A>> in conformance _RegexParser.AST.Node : _RegexParser._TreeNode in _RegexParser
0x0000000284f09740  0x000000f4  __TEXT,__text  swift  $s12_RegexParser3ASTV4NodeO8childrenSayAEGSgvg  // _RegexParser.AST.Node.children.getter : Swift.Optional<Swift.Array<_RegexParser.AST.Node>>
0x0000000284f09834  0x00000004  __TEXT,__text  swift  $s12_RegexParser3ASTV4NodeOSQAASQ2eeoiySbx_xtFZTW  // protocol witness for static Swift.Equatable.== infix(A, A) -> Swift.Bool in conformance _RegexParser.AST.Node : Swift.Equatable in _RegexParser
0x0000000284f09838  0x000004bc  __TEXT,__text  swift  $s12_RegexParser3ASTV4NodeO16_associatedValueAA8_ASTNode_pvg  // _RegexParser.AST.Node._associatedValue.getter : _RegexParser._ASTNode
0x0000000284f09cf4  0x000000a4  __TEXT,__text  swift  $s12_RegexParser3ASTV4NodeO2asyxSgxmAA8_ASTNodeRzlF  // _RegexParser.AST.Node.as<A where A: _RegexParser._ASTNode>(A.Type) -> Swift.Optional<A>
0x0000000284f09d98  0x00000080  __TEXT,__text  swift  $s12_RegexParser3ASTV4NodeO8locationAA6SourceV8LocationVvg  // _RegexParser.AST.Node.location.getter : _RegexParser.Source.Location
0x0000000284f09e18  0x00000014  __TEXT,__text  swift  $s12_RegexParser3ASTV4NodeO8isTriviaSbvg  // _RegexParser.AST.Node.isTrivia.getter : Swift.Bool
