//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/VoiceTrigger.framework/Versions/A/VoiceTrigger
// arch:    arm64e
// uuid:    DBD63F4D-F7E7-30E1-96D3-CDF421D29F89
// text:    0x00000001aecf0000
// count:   2672 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001aecf1a90  0x00000080  __TEXT,__text  sub  sub_1aecf1a90
0x00000001aecf2454  0x00000748  __TEXT,__text  swift  $s12VoiceTrigger11NovDetectorC9resources6config4name8rootPathACSgSDySS10Foundation4DataVG_S2SSgAMtcfc  // VoiceTrigger.NovDetector.init(resources: Swift.Dictionary<Swift.String, Foundation.Data>, config: Swift.String, name: Swift.Optional<Swift.String>, rootPath: Swift.Optional<Swift.String>) -> Swift.Optional<VoiceTrigger.NovDetector>
0x00000001aecf2b9c  0x00000030  __TEXT,__text  swift  $s12VoiceTrigger11NovDetectorCfd  // VoiceTrigger.NovDetector.deinit
0x00000001aecf2bcc  0x00000048  __TEXT,__text  swift  $s12VoiceTrigger11NovDetectorCfD  // VoiceTrigger.NovDetector.__deallocating_deinit
0x00000001aecf2c14  0x00000008  __TEXT,__text  swift  $s12VoiceTrigger11NovDetectorC5resetyyF  // VoiceTrigger.NovDetector.reset() -> ()
0x00000001aecf2c1c  0x00000008  __TEXT,__text  swift  $s12VoiceTrigger11NovDetectorC14resetBestMatchyyF  // VoiceTrigger.NovDetector.resetBestMatch() -> ()
0x00000001aecf2c24  0x00000134  __TEXT,__text  swift  $s12VoiceTrigger11NovDetectorC11analyzeWave6bufferySays5Int16VG_tF  // VoiceTrigger.NovDetector.analyzeWave(buffer: Swift.Array<Swift.Int16>) -> ()
0x00000001aecf2d58  0x00000054  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameV2
0x00000001aecf2dac  0x00000134  __TEXT,__text  swift  $s12VoiceTrigger11NovDetectorC11analyzeWave6bufferySaySfG_tF  // VoiceTrigger.NovDetector.analyzeWave(buffer: Swift.Array<Swift.Float>) -> ()
0x00000001aecf2ee0  0x0000011c  __TEXT,__text  swift  $s12VoiceTrigger11NovDetectorC8endAudioyyF  // VoiceTrigger.NovDetector.endAudio() -> ()
0x00000001aecf2ffc  0x000000dc  __TEXT,__text  swift  $s12VoiceTrigger11NovDetectorC11phraseCounts6UInt32VyF  // VoiceTrigger.NovDetector.phraseCount() -> Swift.UInt32
0x00000001aecf30d8  0x000000bc  __TEXT,__text  swift  $s12VoiceTrigger11NovDetectorC28getAnalyzedResultForPhraseId06phraseJ0AA0cdG0VSgs6UInt32V_tF  // VoiceTrigger.NovDetector.getAnalyzedResultForPhraseId(phraseId: Swift.UInt32) -> Swift.Optional<VoiceTrigger.NovDetectorResult>
0x00000001aecf3194  0x0000008c  __TEXT,__text  swift  $s12VoiceTrigger11NovDetectorC21getBestAnalyzedResultAA0cdH0VSgyF  // VoiceTrigger.NovDetector.getBestAnalyzedResult() -> Swift.Optional<VoiceTrigger.NovDetectorResult>
0x00000001aecf3220  0x00000180  __TEXT,__text  swift  $s12VoiceTrigger11NovDetectorC24initializeSatSpeakerFileySbSSF  // VoiceTrigger.NovDetector.initializeSatSpeakerFile(Swift.String) -> Swift.Bool
0x00000001aecf33a0  0x00000058  __TEXT,__text  swift  $s12VoiceTrigger11NovDetectorC9getOptionySSSgSSF  // VoiceTrigger.NovDetector.getOption(Swift.String) -> Swift.Optional<Swift.String>
0x00000001aecf33f8  0x00000194  __TEXT,__text  swift  $s12VoiceTrigger11NovDetectorC11superVector8endpointSRySfGSgs6UInt32V_tF  // VoiceTrigger.NovDetector.superVector(endpoint: Swift.UInt32) -> Swift.Optional<Swift.UnsafeBufferPointer<Swift.Float>>
0x00000001aecf358c  0x00000100  __TEXT,__text  swift  $s12VoiceTrigger11NovDetectorC18analyzeSuperVectorySfSRySfGF  // VoiceTrigger.NovDetector.analyzeSuperVector(Swift.UnsafeBufferPointer<Swift.Float>) -> Swift.Float
0x00000001aecf368c  0x00000004  __TEXT,__text  func  __swift_noop_void_return
0x00000001aecf3690  0x00000014  __TEXT,__text  func  __swift_memcpy38_8
0x00000001aecf36a4  0x00000054  __TEXT,__text  swift  $s12VoiceTrigger17NovDetectorResultVwet  // getEnumTagSinglePayload value witness for VoiceTrigger.NovDetectorResult
0x00000001aecf36f8  0x0000004c  __TEXT,__text  swift  $s12VoiceTrigger17NovDetectorResultVwst  // storeEnumTagSinglePayload value witness for VoiceTrigger.NovDetectorResult
0x00000001aecf3744  0x00000010  __TEXT,__text  swift  $s12VoiceTrigger17NovDetectorResultVMa  // type metadata accessor for VoiceTrigger.NovDetectorResult
0x00000001aecf3754  0x00000018  __TEXT,__text  swift  $s12VoiceTrigger11NovDetectorCMu  // method lookup function for VoiceTrigger.NovDetector
0x00000001aecf376c  0x00000014  __TEXT,__text  swift  $s12VoiceTrigger11NovDetectorC9resources6config4nameACSgSDySS10Foundation4DataVG_S2SSgtcfCTj  // dispatch thunk of VoiceTrigger.NovDetector.__allocating_init(resources: Swift.Dictionary<Swift.String, Foundation.Data>, config: Swift.String, name: Swift.Optional<Swift.String>) -> Swift.Optional<VoiceTrigger.NovDetector>
0x00000001aecf3780  0x00000014  __TEXT,__text  swift  $s12VoiceTrigger11NovDetectorC9resources6config4name8rootPathACSgSDySS10Foundation4DataVG_S2SSgAMtcfCTj  // dispatch thunk of VoiceTrigger.NovDetector.__allocating_init(resources: Swift.Dictionary<Swift.String, Foundation.Data>, config: Swift.String, name: Swift.Optional<Swift.String>, rootPath: Swift.Optional<Swift.String>) -> Swift.Optional<VoiceTrigger.NovDetector>
0x00000001aecf3794  0x0000001c  __TEXT,__text  swift  $s12VoiceTrigger11NovDetectorC5resetyyFTj  // dispatch thunk of VoiceTrigger.NovDetector.reset() -> ()
0x00000001aecf37b0  0x0000001c  __TEXT,__text  swift  $s12VoiceTrigger11NovDetectorC14resetBestMatchyyFTj  // dispatch thunk of VoiceTrigger.NovDetector.resetBestMatch() -> ()
0x00000001aecf37cc  0x0000001c  __TEXT,__text  swift  $s12VoiceTrigger11NovDetectorC11analyzeWave6bufferySays5Int16VG_tFTj  // dispatch thunk of VoiceTrigger.NovDetector.analyzeWave(buffer: Swift.Array<Swift.Int16>) -> ()
0x00000001aecf37e8  0x0000001c  __TEXT,__text  swift  $s12VoiceTrigger11NovDetectorC11analyzeWave6bufferySaySfG_tFTj  // dispatch thunk of VoiceTrigger.NovDetector.analyzeWave(buffer: Swift.Array<Swift.Float>) -> ()
0x00000001aecf3804  0x0000001c  __TEXT,__text  swift  $s12VoiceTrigger11NovDetectorC8endAudioyyFTj  // dispatch thunk of VoiceTrigger.NovDetector.endAudio() -> ()
0x00000001aecf3820  0x0000001c  __TEXT,__text  swift  $s12VoiceTrigger11NovDetectorC11phraseCounts6UInt32VyFTj  // dispatch thunk of VoiceTrigger.NovDetector.phraseCount() -> Swift.UInt32
0x00000001aecf383c  0x0000001c  __TEXT,__text  swift  $s12VoiceTrigger11NovDetectorC28getAnalyzedResultForPhraseId06phraseJ0AA0cdG0VSgs6UInt32V_tFTj  // dispatch thunk of VoiceTrigger.NovDetector.getAnalyzedResultForPhraseId(phraseId: Swift.UInt32) -> Swift.Optional<VoiceTrigger.NovDetectorResult>
0x00000001aecf3858  0x0000001c  __TEXT,__text  swift  $s12VoiceTrigger11NovDetectorC21getBestAnalyzedResultAA0cdH0VSgyFTj  // dispatch thunk of VoiceTrigger.NovDetector.getBestAnalyzedResult() -> Swift.Optional<VoiceTrigger.NovDetectorResult>
0x00000001aecf3874  0x0000001c  __TEXT,__text  swift  $s12VoiceTrigger11NovDetectorC24initializeSatSpeakerFileySbSSFTj  // dispatch thunk of VoiceTrigger.NovDetector.initializeSatSpeakerFile(Swift.String) -> Swift.Bool
0x00000001aecf3890  0x0000001c  __TEXT,__text  swift  $s12VoiceTrigger11NovDetectorC9getOptionySSSgSSFTj  // dispatch thunk of VoiceTrigger.NovDetector.getOption(Swift.String) -> Swift.Optional<Swift.String>
0x00000001aecf38ac  0x0000001c  __TEXT,__text  swift  $s12VoiceTrigger11NovDetectorC23superVectorWithEndpoint8endpointSRySfGSgs6UInt32V_tFTj  // dispatch thunk of VoiceTrigger.NovDetector.superVectorWithEndpoint(endpoint: Swift.UInt32) -> Swift.Optional<Swift.UnsafeBufferPointer<Swift.Float>>
0x00000001aecf38c8  0x00000004  __TEXT,__text  swift  $s12VoiceTrigger11NovDetectorC11superVector8endpointSRySfGSgs6UInt32V_tFTj  // dispatch thunk of VoiceTrigger.NovDetector.superVector(endpoint: Swift.UInt32) -> Swift.Optional<Swift.UnsafeBufferPointer<Swift.Float>>
0x00000001aecf38cc  0x0000001c  __TEXT,__text  swift  $s12VoiceTrigger11NovDetectorC23superVectorWithEndpoint8endpointSRySfGSgs6UInt32V_tFTm  // merged VoiceTrigger.NovDetector.superVectorWithEndpoint(endpoint: Swift.UInt32) -> Swift.Optional<Swift.UnsafeBufferPointer<Swift.Float>>
0x00000001aecf38e8  0x0000001c  __TEXT,__text  swift  $s12VoiceTrigger11NovDetectorC18analyzeSuperVectorySfSRySfGFTj  // dispatch thunk of VoiceTrigger.NovDetector.analyzeSuperVector(Swift.UnsafeBufferPointer<Swift.Float>) -> Swift.Float
0x00000001aecf3904  0x00000004  __TEXT,__text  swift  $s12VoiceTrigger11NovDetectorC23superVectorWithEndpoint8endpointSRySfGSgs6UInt32V_tF  // VoiceTrigger.NovDetector.superVectorWithEndpoint(endpoint: Swift.UInt32) -> Swift.Optional<Swift.UnsafeBufferPointer<Swift.Float>>
0x00000001aecf3908  0x0000007c  __TEXT,__text  swift  $s12VoiceTrigger3LogO6logger_WZ  // one-time initialization function for logger
0x00000001aecf3984  0x00000038  __TEXT,__text  func  __swift_project_value_buffer
0x00000001aecf39bc  0x0000000c  __TEXT,__text  swift  $s12VoiceTrigger3LogO0C4TypeV5assetAEvau  // VoiceTrigger.Log.LogType.asset.unsafeMutableAddressor : VoiceTrigger.Log.LogType
0x00000001aecf39c8  0x0000000c  __TEXT,__text  swift  $s12VoiceTrigger3LogO0C4TypeV7analyzeAEvau  // VoiceTrigger.Log.LogType.analyze.unsafeMutableAddressor : VoiceTrigger.Log.LogType
0x00000001aecf39d4  0x0000000c  __TEXT,__text  swift  $s12VoiceTrigger3LogO0C4TypeV7profileAEvau  // VoiceTrigger.Log.LogType.profile.unsafeMutableAddressor : VoiceTrigger.Log.LogType
0x00000001aecf39e0  0x00000014  __TEXT,__text  swift  $s12VoiceTrigger3LogO0C4TypeV12stringValues_WZ  // one-time initialization function for stringValues
0x00000001aecf39f4  0x00000344  __TEXT,__text  swift  $s12VoiceTrigger3LogO0C4TypeV11stringValueSSSgvg  // VoiceTrigger.Log.LogType.stringValue.getter : Swift.Optional<Swift.String>
0x00000001aecf3d38  0x0000000c  __TEXT,__text  swift  $s12VoiceTrigger3LogO0C4TypeVs9OptionSetAAsAFP8rawValuex03RawH0Qz_tcfCTW  // protocol witness for Swift.OptionSet.init(rawValue: A.RawValue) -> A in conformance VoiceTrigger.Log.LogType : Swift.OptionSet in VoiceTrigger
0x00000001aecf3d44  0x00000048  __TEXT,__text  swift  $s12VoiceTrigger3LogO0C4TypeVSHAASH9hashValueSivgTW  // protocol witness for Swift.Hashable.hashValue.getter : Swift.Int in conformance VoiceTrigger.Log.LogType : Swift.Hashable in VoiceTrigger
0x00000001aecf3d8c  0x0000002c  __TEXT,__text  swift  $s12VoiceTrigger3LogO0C4TypeVSHAASH4hash4intoys6HasherVz_tFTW  // protocol witness for Swift.Hashable.hash(into: inout Swift.Hasher) -> () in conformance VoiceTrigger.Log.LogType : Swift.Hashable in VoiceTrigger
0x00000001aecf3db8  0x00000044  __TEXT,__text  swift  $s12VoiceTrigger3LogO0C4TypeVSHAASH13_rawHashValue4seedS2i_tFTW  // protocol witness for Swift.Hashable._rawHashValue(seed: Swift.Int) -> Swift.Int in conformance VoiceTrigger.Log.LogType : Swift.Hashable in VoiceTrigger
0x00000001aecf3dfc  0x00000008  __TEXT,__text  swift  $s12VoiceTrigger3LogO0C4TypeVs10SetAlgebraAAsAFPxycfCTW  // protocol witness for Swift.SetAlgebra.init() -> A in conformance VoiceTrigger.Log.LogType : Swift.SetAlgebra in VoiceTrigger
0x00000001aecf3e04  0x00000014  __TEXT,__text  swift  $s12VoiceTrigger3LogO0C4TypeVs10SetAlgebraAAsAFP5unionyxxnFTW  // protocol witness for Swift.SetAlgebra.union(__owned A) -> A in conformance VoiceTrigger.Log.LogType : Swift.SetAlgebra in VoiceTrigger
0x00000001aecf3e18  0x00000014  __TEXT,__text  swift  $s12VoiceTrigger3LogO0C4TypeVs10SetAlgebraAAsAFP12intersectionyxxFTW  // protocol witness for Swift.SetAlgebra.intersection(A) -> A in conformance VoiceTrigger.Log.LogType : Swift.SetAlgebra in VoiceTrigger
0x00000001aecf3e2c  0x00000014  __TEXT,__text  swift  $s12VoiceTrigger3LogO0C4TypeVs10SetAlgebraAAsAFP19symmetricDifferenceyxxnFTW  // protocol witness for Swift.SetAlgebra.symmetricDifference(__owned A) -> A in conformance VoiceTrigger.Log.LogType : Swift.SetAlgebra in VoiceTrigger
0x00000001aecf3e40  0x00000020  __TEXT,__text  swift  $s12VoiceTrigger3LogO0C4TypeVs10SetAlgebraAAsAFP6insertySb8inserted_7ElementQz17memberAfterInserttAKnFTW  // protocol witness for Swift.SetAlgebra.insert(__owned A.Element) -> (inserted: Swift.Bool, memberAfterInsert: A.Element) in conformance VoiceTrigger.Log.LogType : Swift.SetAlgebra in VoiceTrigger
0x00000001aecf3e60  0x00000030  __TEXT,__text  swift  $s12VoiceTrigger3LogO0C4TypeVs10SetAlgebraAAsAFP6removey7ElementQzSgAJFTW  // protocol witness for Swift.SetAlgebra.remove(A.Element) -> Swift.Optional<A.Element> in conformance VoiceTrigger.Log.LogType : Swift.SetAlgebra in VoiceTrigger
0x00000001aecf3e90  0x00000024  __TEXT,__text  swift  $s12VoiceTrigger3LogO0C4TypeVs10SetAlgebraAAsAFP6update4with7ElementQzSgAKn_tFTW  // protocol witness for Swift.SetAlgebra.update(with: __owned A.Element) -> Swift.Optional<A.Element> in conformance VoiceTrigger.Log.LogType : Swift.SetAlgebra in VoiceTrigger
0x00000001aecf3eb4  0x00000014  __TEXT,__text  swift  $s12VoiceTrigger3LogO0C4TypeVs10SetAlgebraAAsAFP9formUnionyyxnFTW  // protocol witness for Swift.SetAlgebra.formUnion(__owned A) -> () in conformance VoiceTrigger.Log.LogType : Swift.SetAlgebra in VoiceTrigger
0x00000001aecf3ec8  0x00000014  __TEXT,__text  swift  $s12VoiceTrigger3LogO0C4TypeVs10SetAlgebraAAsAFP16formIntersectionyyxFTW  // protocol witness for Swift.SetAlgebra.formIntersection(A) -> () in conformance VoiceTrigger.Log.LogType : Swift.SetAlgebra in VoiceTrigger
0x00000001aecf3edc  0x00000014  __TEXT,__text  swift  $s12VoiceTrigger3LogO0C4TypeVs10SetAlgebraAAsAFP23formSymmetricDifferenceyyxnFTW  // protocol witness for Swift.SetAlgebra.formSymmetricDifference(__owned A) -> () in conformance VoiceTrigger.Log.LogType : Swift.SetAlgebra in VoiceTrigger
0x00000001aecf3ef0  0x00000014  __TEXT,__text  swift  $s12VoiceTrigger3LogO0C4TypeVs10SetAlgebraAAsAFP11subtractingyxxFTW  // protocol witness for Swift.SetAlgebra.subtracting(A) -> A in conformance VoiceTrigger.Log.LogType : Swift.SetAlgebra in VoiceTrigger
0x00000001aecf3f04  0x00000014  __TEXT,__text  swift  $s12VoiceTrigger3LogO0C4TypeVs10SetAlgebraAAsAFP8isSubset2ofSbx_tFTW  // protocol witness for Swift.SetAlgebra.isSubset(of: A) -> Swift.Bool in conformance VoiceTrigger.Log.LogType : Swift.SetAlgebra in VoiceTrigger
0x00000001aecf3f18  0x00000014  __TEXT,__text  swift  $s12VoiceTrigger3LogO0C4TypeVs10SetAlgebraAAsAFP10isDisjoint4withSbx_tFTW  // protocol witness for Swift.SetAlgebra.isDisjoint(with: A) -> Swift.Bool in conformance VoiceTrigger.Log.LogType : Swift.SetAlgebra in VoiceTrigger
0x00000001aecf3f2c  0x00000014  __TEXT,__text  swift  $s12VoiceTrigger3LogO0C4TypeVs10SetAlgebraAAsAFP10isSuperset2ofSbx_tFTW  // protocol witness for Swift.SetAlgebra.isSuperset(of: A) -> Swift.Bool in conformance VoiceTrigger.Log.LogType : Swift.SetAlgebra in VoiceTrigger
0x00000001aecf3f40  0x00000010  __TEXT,__text  swift  $s12VoiceTrigger3LogO0C4TypeVs10SetAlgebraAAsAFP7isEmptySbvgTW  // protocol witness for Swift.SetAlgebra.isEmpty.getter : Swift.Bool in conformance VoiceTrigger.Log.LogType : Swift.SetAlgebra in VoiceTrigger
0x00000001aecf3f50  0x00000018  __TEXT,__text  swift  $s12VoiceTrigger3LogO0C4TypeVs10SetAlgebraAAsAFPyxqd__ncSTRd__7ElementQyd__AHRtzlufCTW  // protocol witness for Swift.SetAlgebra.init<A where A1: Swift.Sequence, A.Element == A1.Element>(__owned A1) -> A in conformance VoiceTrigger.Log.LogType : Swift.SetAlgebra in VoiceTrigger
0x00000001aecf3f68  0x00000014  __TEXT,__text  swift  $s12VoiceTrigger3LogO0C4TypeVs10SetAlgebraAAsAFP8subtractyyxFTW  // protocol witness for Swift.SetAlgebra.subtract(A) -> () in conformance VoiceTrigger.Log.LogType : Swift.SetAlgebra in VoiceTrigger
0x00000001aecf3f7c  0x00000010  __TEXT,__text  swift  $s12VoiceTrigger3LogO0C4TypeVSYAASY8rawValuexSg03RawF0Qz_tcfCTW  // protocol witness for Swift.RawRepresentable.init(rawValue: A.RawValue) -> Swift.Optional<A> in conformance VoiceTrigger.Log.LogType : Swift.RawRepresentable in VoiceTrigger
0x00000001aecf3f8c  0x0000000c  __TEXT,__text  swift  $s12VoiceTrigger3LogO0C4TypeVSYAASY8rawValue03RawF0QzvgTW  // protocol witness for Swift.RawRepresentable.rawValue.getter : A.RawValue in conformance VoiceTrigger.Log.LogType : Swift.RawRepresentable in VoiceTrigger
0x00000001aecf3f98  0x00000014  __TEXT,__text  swift  $s12VoiceTrigger3LogO0C4TypeVSQAASQ2eeoiySbx_xtFZTW  // protocol witness for static Swift.Equatable.== infix(A, A) -> Swift.Bool in conformance VoiceTrigger.Log.LogType : Swift.Equatable in VoiceTrigger
0x00000001aecf3fac  0x000000c8  __TEXT,__text  swift  $s12VoiceTrigger3LogO0C4TypeVs25ExpressibleByArrayLiteralAAsAFP05arrayH0x0gH7ElementQzd_tcfCTW  // protocol witness for Swift.ExpressibleByArrayLiteral.init(arrayLiteral: A.ArrayLiteralElement...) -> A in conformance VoiceTrigger.Log.LogType : Swift.ExpressibleByArrayLiteral in VoiceTrigger
0x00000001aecf4074  0x00000018  __TEXT,__text  swift  $s12VoiceTrigger3LogO5debug4type11callingFile0F4Line_yAC0C4TypeV_SSSiSSSgtFZ  // static VoiceTrigger.Log.debug(type: VoiceTrigger.Log.LogType, callingFile: Swift.String, callingLine: Swift.Int, _: Swift.Optional<Swift.String>) -> ()
0x00000001aecf408c  0x00000018  __TEXT,__text  swift  $s12VoiceTrigger3LogO5error4type11callingFile0F4Line_yAC0C4TypeV_SSSiSSSgtFZ  // static VoiceTrigger.Log.error(type: VoiceTrigger.Log.LogType, callingFile: Swift.String, callingLine: Swift.Int, _: Swift.Optional<Swift.String>) -> ()
0x00000001aecf40a4  0x00000428  __TEXT,__text  swift  $s12VoiceTrigger3LogO4info4type11callingFile0F4Line_yAC0C4TypeV_SSSiSSSgtFZTm  // merged static VoiceTrigger.Log.info(type: VoiceTrigger.Log.LogType, callingFile: Swift.String, callingLine: Swift.Int, _: Swift.Optional<Swift.String>) -> ()
0x00000001aecf44cc  0x000000f0  __TEXT,__text  swift  $sSKsSQ7ElementRpzrlE9lastIndex2of0C0QzSgAB_tFSS_Tg5  // generic specialization <Swift.String> of (extension in Swift):Swift.BidirectionalCollection< where A.Element: Swift.Equatable>.lastIndex(of: A.Element) -> Swift.Optional<A.Index>
0x00000001aecf45bc  0x0000004c  __TEXT,__text  swift  $sSlsEy11SubSequenceQzqd__cSXRd__5BoundQyd__5IndexRtzluigSS_s16PartialRangeFromVySSAEVGTg5  // generic specialization <Swift.String, Swift.PartialRangeFrom<Swift.String.Index>> of (extension in Swift):Swift.Collection.subscript.getter : <A where A1: Swift.RangeExpression, A.Index == A1.Bound>(A1) -> A.SubSequence
0x00000001aecf4608  0x0000010c  __TEXT,__text  swift  $ss12_ArrayBufferV20_consumeAndCreateNew14bufferIsUnique15minimumCapacity13growForAppendAByxGSb_SiSbtFSS_Tg5  // generic specialization <Swift.String> of Swift._ArrayBuffer._consumeAndCreateNew(bufferIsUnique: Swift.Bool, minimumCapacity: Swift.Int, growForAppend: Swift.Bool) -> Swift._ArrayBuffer<A>
0x00000001aecf4714  0x000000cc  __TEXT,__text  swift  $s2os32getNullTerminatedUTF8PointerImpl_21storingStringOwnersInSVSS_SpyypGSgztF  // os.getNullTerminatedUTF8PointerImpl(_: Swift.String, storingStringOwnersIn: inout Swift.Optional<Swift.UnsafeMutablePointer<Any>>) -> Swift.UnsafeRawPointer
0x00000001aecf47e0  0x00000114  __TEXT,__text  swift  $ss11_StringGutsV16_deconstructUTF87scratchyXlSg5owner_xSi6lengthSb11usesScratchSb15allocatedMemorytSwSg_ts8_PointerRzlFSV_Tgq5  // generic specialization <serialized, Swift.UnsafeRawPointer> of Swift._StringGuts._deconstructUTF8<A where A: Swift._Pointer>(scratch: Swift.Optional<Swift.UnsafeMutableRawBufferPointer>) -> (owner: Swift.Optional<Swift.AnyObject>, A, length: Swift.Int, usesScratch: Swift.Bool, allocatedMemory: Swift.Bool)
0x00000001aecf48f4  0x0000004c  __TEXT,__text  swift  $ss11_StringGutsV23_allocateForDeconstructyXl5owner_SVSi6lengthtyF  // Swift._StringGuts._allocateForDeconstruct() -> (owner: Swift.AnyObject, Swift.UnsafeRawPointer, length: Swift.Int)
0x00000001aecf4940  0x00000138  __TEXT,__text  swift  $ss32_copyCollectionToContiguousArrayys0dE0Vy7ElementQzGxSlRzlFSS8UTF8ViewV_Tgq5  // generic specialization <serialized, Swift.String.UTF8View> of Swift._copyCollectionToContiguousArray<A where A: Swift.Collection>(A) -> Swift.ContiguousArray<A.Element>
0x00000001aecf4a78  0x000000f4  __TEXT,__text  swift  $sSa6append10contentsOfyqd__n_t7ElementQyd__RszSTRd__lFs5UInt8V_SayAFGTgq5  // generic specialization <serialized, Swift.UInt8, Swift.Array<Swift.UInt8>> of Swift.Array.append<A where A == A1.Element, A1: Swift.Sequence>(contentsOf: __owned A1) -> ()
0x00000001aecf4b6c  0x00000074  __TEXT,__text  swift  $ss22_ContiguousArrayBufferV19_uninitializedCount15minimumCapacityAByxGSi_SitcfCs5UInt8V_Tt1gq5  // generic specialization <serialized, Swift.UInt8> of Swift._ContiguousArrayBuffer.init(_uninitializedCount: Swift.Int, minimumCapacity: Swift.Int) -> Swift._ContiguousArrayBuffer<A>
0x00000001aecf4be0  0x000000f4  __TEXT,__text  swift  $ss12_ArrayBufferV20_consumeAndCreateNew14bufferIsUnique15minimumCapacity13growForAppendAByxGSb_SiSbtFs5UInt8V_Tgq5  // generic specialization <serialized, Swift.UInt8> of Swift._ArrayBuffer._consumeAndCreateNew(bufferIsUnique: Swift.Bool, minimumCapacity: Swift.Int, growForAppend: Swift.Bool) -> Swift._ArrayBuffer<A>
