//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ScreenReaderCore.framework/Versions/A/ScreenReaderCore
// arch:    arm64e
// uuid:    2F359AAE-E0A3-3873-A4A5-5A8B25F501B2
// text:    0x00000001e54c7000
// count:   2276 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001e54c8a48  0x00000124  __TEXT,__text  objc  -[NSAttributedString(SCRCMathExpression) scrcStringByReplacingOccurrencesOfString:withString:]  // -[?(SCRCMathExpression) ?]
0x00000001e54c8b6c  0x00000090  __TEXT,__text  objc  -[NSAttributedString(SCRCMathExpression) scrcStringByAddingAttribute:value:]  // -[?(SCRCMathExpression) ?]
0x00000001e54c8bfc  0x0000009c  __TEXT,__text  objc  -[NSAttributedString(SCRCMathExpression) _scrcHasPauseCommaAtIndex:]  // -[?(SCRCMathExpression) ?]
0x00000001e54c8c98  0x00000054  __TEXT,__text  objc  -[NSAttributedString(SCRCMathExpression) scrcContainsPause]  // -[?(SCRCMathExpression) ?]
0x00000001e54c8cec  0x00000060  __TEXT,__text  objc  -[NSMutableAttributedString(SCRCMathExpression) scrcAppendFormat:]  // -[?(SCRCMathExpression) ?]
0x00000001e54c8d4c  0x00000098  __TEXT,__text  objc  +[NSString(SCRCMathExpression) stringWithDollarCode:]  // +[?(SCRCMathExpression) ?]
0x00000001e54c8de4  0x00000008  __TEXT,__text  objc  -[NSString(SCRCMathExpression) stringWrappedInMathMLTag:]  // -[?(SCRCMathExpression) m]
0x00000001e54c8dec  0x0000018c  __TEXT,__text  objc  -[NSString(SCRCMathExpression) stringWrappedInMathMLTag:withAttributes:]  // -[?(SCRCMathExpression) ]
0x00000001e54c8f78  0x00000010  __TEXT,__text  func  SCRCIsUInt32BitSafe
0x00000001e54c8f88  0x0000000c  __TEXT,__text  func  SCRCIsInt32BitSafe
0x00000001e54c8f94  0x00000040  __TEXT,__text  objc  -[SCRCArgumentHolder init]  // -[SCRCArgumentHolder ]
0x00000001e54c8fd4  0x0000012c  __TEXT,__text  objc  -[SCRCArgumentHolder initWithArgument:option:description:target:action:required:]  // -[SCRCArgumentHolder ?]
0x00000001e54c9100  0x000000fc  __TEXT,__text  objc  -[SCRCArgumentHolder process]  // -[SCRCArgumentHolder ]
0x00000001e54c91fc  0x00000088  __TEXT,__text  objc  -[SCRCArgumentHolder isEqual:]  // -[SCRCArgumentHolder ]
0x00000001e54c9284  0x0000008c  __TEXT,__text  objc  -[SCRCArgumentHolder compare:]  // -[SCRCArgumentHolder ?]
0x00000001e54c9310  0x00000008  __TEXT,__text  objc  -[SCRCArgumentHolder option]  // -[SCRCArgumentHolder ?]
0x00000001e54c9318  0x00000008  __TEXT,__text  objc  -[SCRCArgumentHolder argument]  // -[SCRCArgumentHolder initWithAccountType:]
0x00000001e54c9320  0x00000008  __TEXT,__text  objc  -[SCRCArgumentHolder setArgument:]  // -[SCRCArgumentHolder ]
0x00000001e54c9328  0x00000008  __TEXT,__text  objc  -[SCRCArgumentHolder argumentDescription]  // -[SCRCArgumentHolder ?]
0x00000001e54c9330  0x0000002c  __TEXT,__text  objc  -[SCRCArgumentHolder target]  // -[SCRCArgumentHolder ]
0x00000001e54c935c  0x00000038  __TEXT,__text  objc  -[SCRCArgumentHolder action]  // -[SCRCArgumentHolder ?]
0x00000001e54c9394  0x00000008  __TEXT,__text  objc  -[SCRCArgumentHolder required]  // -[SCRCArgumentHolder ]
0x00000001e54c939c  0x00000058  __TEXT,__text  objc  -[SCRCArgumentHolder .cxx_destruct]  // -[SCRCArgumentHolder connectedToBeacon:withIndex:completion:]
0x00000001e54c93f4  0x000000b4  __TEXT,__text  func  SCRCArgumentParserRunWithClassName
0x00000001e54c94a8  0x00000378  __TEXT,__text  func  _mainProc
0x00000001e54c9820  0x00000048  __TEXT,__text  func  SCRCEnableProcessKeepAlive
0x00000001e54c9868  0x0000002c  __TEXT,__text  func  _SCRCArgumentParserShowHelp
0x00000001e54c9894  0x00000008  __TEXT,__text  objc  +[SCRCArgumentParser processIdentifier]  // +[SCRCArgumentParser ?]
0x00000001e54c989c  0x00000008  __TEXT,__text  objc  +[SCRCArgumentParser versionString]  // +[SCRCArgumentParser postedLocalNotifyWhenFoundNotificationForUUID:completion:]
0x00000001e54c98a4  0x00000070  __TEXT,__text  objc  +[SCRCArgumentParser commandPath]  // +[SCRCArgumentParser ]
0x00000001e54c9914  0x000001b8  __TEXT,__text  objc  -[SCRCArgumentParser initWithArgc:argv:]  // -[SCRCArgumentParser ]
0x00000001e54c9acc  0x00000098  __TEXT,__text  objc  -[SCRCArgumentParser addSubcommand:]  // -[SCRCArgumentParser ?]
0x00000001e54c9b64  0x000005ac  __TEXT,__text  objc  -[SCRCArgumentParser parse]  // -[SCRCArgumentParser isEllipsis]
0x00000001e54ca110  0x00000040  __TEXT,__text  objc  -[SCRCArgumentParser run]  // -[SCRCArgumentParser ]
0x00000001e54ca150  0x00000044  __TEXT,__text  objc  -[SCRCArgumentParser stop]  // -[SCRCArgumentParser ]
0x00000001e54ca194  0x00000010  __TEXT,__text  objc  -[SCRCArgumentParser _displayVersion:]  // -[SCRCArgumentParser ?]
0x00000001e54ca1a4  0x00000424  __TEXT,__text  objc  -[SCRCArgumentParser _displayHelp:]  // -[SCRCArgumentParser ?]
0x00000001e54ca5c8  0x000002c8  __TEXT,__text  objc  -[SCRCArgumentParser setRunningAtStartup:]  // -[SCRCArgumentParser ?]
0x00000001e54ca890  0x00000010  __TEXT,__text  objc  -[SCRCArgumentParser isLaunchedAtLogin]  // -[SCRCArgumentParser ?]
0x00000001e54ca8a0  0x00000010  __TEXT,__text  objc  -[SCRCArgumentParser setIsLaunchedAtLogin:]  // -[SCRCArgumentParser ?]
0x00000001e54ca8b0  0x00000010  __TEXT,__text  objc  -[SCRCArgumentParser appName]  // -[SCRCArgumentParser ]
0x00000001e54ca8c0  0x0000000c  __TEXT,__text  objc  -[SCRCArgumentParser setAppName:]  // -[SCRCArgumentParser ]
0x00000001e54ca8cc  0x00000010  __TEXT,__text  objc  -[SCRCArgumentParser _subcommandArray]  // -[SCRCArgumentParser ?]
0x00000001e54ca8dc  0x00000054  __TEXT,__text  objc  -[SCRCArgumentParser set_subcommandArray:]  // -[SCRCArgumentParser ?]
0x00000001e54ca930  0x00000010  __TEXT,__text  objc  -[SCRCArgumentParser _subcommand]  // -[SCRCArgumentParser ?]
0x00000001e54ca940  0x00000054  __TEXT,__text  objc  -[SCRCArgumentParser set_subcommand:]  // -[SCRCArgumentParser ?]
0x00000001e54ca994  0x00000010  __TEXT,__text  objc  -[SCRCArgumentParser _arguments]  // -[SCRCArgumentParser ?]
0x00000001e54ca9a4  0x0000000c  __TEXT,__text  objc  -[SCRCArgumentParser set_arguments:]  // -[SCRCArgumentParser ]
0x00000001e54ca9b0  0x0000007c  __TEXT,__text  objc  -[SCRCArgumentParser .cxx_destruct]  // -[SCRCArgumentParser debugDescription]
0x00000001e54caa2c  0x00000040  __TEXT,__text  func  _stopProgramQuit
0x00000001e54caa6c  0x00000040  __TEXT,__text  func  _stopProgramTerm
0x00000001e54caaac  0x00000040  __TEXT,__text  func  _stopProgramInt
0x00000001e54caaec  0x0000011c  __TEXT,__text  func  _simpleMessageMachHandler
0x00000001e54cac08  0x00000050  __TEXT,__text  func  __getMSHCreateMachServerSourceSymbolLoc_block_invoke
0x00000001e54cac58  0x000000f8  __TEXT,__text  func  ApplicationServicesLibrary
0x00000001e54cad50  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x00000001e54cad60  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x00000001e54cad6c  0x00000074  __TEXT,__text  func  __ApplicationServicesLibraryCore_block_invoke
0x00000001e54cade0  0x00000050  __TEXT,__text  func  __getMSHGetMachPortFromSourceSymbolLoc_block_invoke
0x00000001e54cae30  0x00000070  __TEXT,__text  func  _sendSimpleMessage
0x00000001e54caea0  0x000000a8  __TEXT,__text  func  _consoleUserChanged
0x00000001e54caf48  0x00000060  __TEXT,__text  objc  +[SCRCArgumentSubcommand subcommandWithName:]  // +[SCRCArgumentSubcommand ?]
0x00000001e54cafa8  0x00000094  __TEXT,__text  objc  -[SCRCArgumentSubcommand initWithName:]  // -[SCRCArgumentSubcommand ]
0x00000001e54cb03c  0x00000068  __TEXT,__text  objc  -[SCRCArgumentSubcommand init]  // -[SCRCArgumentSubcommand ]
0x00000001e54cb0a4  0x00000050  __TEXT,__text  objc  -[SCRCArgumentSubcommand optionArray]  // -[SCRCArgumentSubcommand ?]
0x00000001e54cb0f4  0x000000d4  __TEXT,__text  objc  -[SCRCArgumentSubcommand isEqual:]  // -[SCRCArgumentSubcommand ]
0x00000001e54cb1c8  0x00000040  __TEXT,__text  objc  -[SCRCArgumentSubcommand hash]  // -[SCRCArgumentSubcommand ?]
0x00000001e54cb208  0x0000008c  __TEXT,__text  objc  -[SCRCArgumentSubcommand compare:]  // -[SCRCArgumentSubcommand !]
0x00000001e54cb294  0x00000008  __TEXT,__text  objc  -[SCRCArgumentSubcommand formattedHelpHeader]  // -[SCRCArgumentSubcommand ]
0x00000001e54cb29c  0x00000008  __TEXT,__text  objc  -[SCRCArgumentSubcommand formattedHelpFooter]  // -[SCRCArgumentSubcommand ]
0x00000001e54cb2a4  0x00000178  __TEXT,__text  objc  -[SCRCArgumentSubcommand addOption:argument:target:action:argumentDescription:required:]  // -[SCRCArgumentSubcommand ]
0x00000001e54cb41c  0x00000008  __TEXT,__text  objc  -[SCRCArgumentSubcommand run]  // -[SCRCArgumentSubcommand ]
0x00000001e54cb424  0x00000004  __TEXT,__text  objc  -[SCRCArgumentSubcommand stop]  // -[SCRCArgumentSubcommand ]
0x00000001e54cb428  0x00000004  __TEXT,__text  objc  -[SCRCArgumentSubcommand stopDueToSigTerm]  // -[SCRCArgumentSubcommand ]
0x00000001e54cb42c  0x00000004  __TEXT,__text  objc  -[SCRCArgumentSubcommand showHelp]  // -[SCRCArgumentSubcommand ]
0x00000001e54cb430  0x000001cc  __TEXT,__text  objc  -[SCRCArgumentSubcommand description]  // -[SCRCArgumentSubcommand ̽)]
0x00000001e54cb5fc  0x00000008  __TEXT,__text  objc  -[SCRCArgumentSubcommand subcommandName]  // -[SCRCArgumentSubcommand ]
0x00000001e54cb604  0x00000008  __TEXT,__text  objc  -[SCRCArgumentSubcommand setSubcommandName:]  // -[SCRCArgumentSubcommand Z-m]
0x00000001e54cb60c  0x00000008  __TEXT,__text  objc  -[SCRCArgumentSubcommand _optionMutableArray]  // -[SCRCArgumentSubcommand ?]
0x00000001e54cb614  0x00000044  __TEXT,__text  objc  -[SCRCArgumentSubcommand set_optionMutableArray:]  // -[SCRCArgumentSubcommand ?]
0x00000001e54cb658  0x00000044  __TEXT,__text  objc  -[SCRCArgumentSubcommand .cxx_destruct]  // -[SCRCArgumentSubcommand firmwareUpdateStateForBeaconUUID:completion:]
0x00000001e54cb69c  0x000001a4  __TEXT,__text  objc  -[NSArray(SCRCArrayExtras) scrc_deepMutableCopyWithZone:]  // -[?(SCRCArrayExtras) ?]
0x00000001e54cb840  0x000000a0  __TEXT,__text  objc  -[NSMutableArray(SCRCArrayExtras) insertObjects:atIndex:]  // -[?(SCRCArrayExtras) ?]
0x00000001e54cb8e0  0x00000080  __TEXT,__text  objc  +[NSBundle(SCRCBundleExtras) coreFrameworkBundle]  // +[?(SCRCBundleExtras) ?]
0x00000001e54cb960  0x00000088  __TEXT,__text  objc  +[NSBundle(SCRCBundleExtras) localizedCoreStringForKey:]  // +[?(SCRCBundleExtras) ]
0x00000001e54cb9e8  0x0000017c  __TEXT,__text  objc  +[NSBundle(SCRCBundleExtras) screenReaderFrameworkBundle]  // +[?(SCRCBundleExtras) ?]
0x00000001e54cbb64  0x0000009c  __TEXT,__text  objc  +[NSBundle(SCRCBundleExtras) localizedScreenReaderStringForKey:table:]  // +[?(SCRCBundleExtras) ?]
0x00000001e54cbc00  0x00000130  __TEXT,__text  objc  +[NSBundle(SCRCBundleExtras) preferredLocalizationsForLocale:]  // +[?(SCRCBundleExtras) ?]
0x00000001e54cbd30  0x00000064  __TEXT,__text  func  __62+[NSBundle(SCRCBundleExtras) preferredLocalizationsForLocale:]_block_invoke
0x00000001e54cbd94  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001e54cbda4  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001e54cbdac  0x00000128  __TEXT,__text  func  __62+[NSBundle(SCRCBundleExtras) preferredLocalizationsForLocale:]_block_invoke.19
0x00000001e54cbed4  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x00000001e54cbf1c  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x00000001e54cbf5c  0x000001ac  __TEXT,__text  objc  +[NSBundle(SCRCBundleExtras) localeForString:]  // +[?(SCRCBundleExtras) ?]
0x00000001e54cc108  0x00000070  __TEXT,__text  objc  -[NSBundle(SCRCBundleExtras) bundleLocale]  // -[?(SCRCBundleExtras) ?]
0x00000001e54cc178  0x000003d4  __TEXT,__text  objc  -[NSBundle(SCRCBundleExtras) localizedStringForKey:table:locale:]  // -[?(SCRCBundleExtras) ?]
0x00000001e54cc54c  0x00000074  __TEXT,__text  func  SCRCFileHandleForTempFile
0x00000001e54cc5c0  0x000001e0  __TEXT,__text  func  _GetTempFile
0x00000001e54cc7a0  0x00000074  __TEXT,__text  func  SCRCPathForTempFile
0x00000001e54cc814  0x00000104  __TEXT,__text  objc  +[NSCharacterSet(SCRCCharacterSetExtras) whitespaceNewlineAndSpecialCharacterSet]  // +[?(SCRCCharacterSetExtras) ]
0x00000001e54cc918  0x0000006c  __TEXT,__text  objc  +[NSCharacterSet(SCRCCharacterSetExtras) passwordBulletCharacterSet]  // +[?(SCRCCharacterSetExtras) ?]
0x00000001e54cc984  0x000000dc  __TEXT,__text  objc  +[NSCharacterSet(SCRCCharacterSetExtras) wordBreakCharacterSet]  // +[?(SCRCCharacterSetExtras) ?]
0x00000001e54cca60  0x00000058  __TEXT,__text  objc  +[NSCharacterSet(SCRCCharacterSetExtras) emojiCharacterSet]  // +[?(SCRCCharacterSetExtras) ?]
0x00000001e54ccab8  0x000001cc  __TEXT,__text  func  __59+[NSCharacterSet(SCRCCharacterSetExtras) emojiCharacterSet]_block_invoke
0x00000001e54ccc84  0x00000058  __TEXT,__text  objc  +[NSCharacterSet(SCRCCharacterSetExtras) modifierKeyCharacterSet]  // +[?(SCRCCharacterSetExtras) ?]
0x00000001e54cccdc  0x00000058  __TEXT,__text  func  __65+[NSCharacterSet(SCRCCharacterSetExtras) modifierKeyCharacterSet]_block_invoke
0x00000001e54ccd34  0x00000354  __TEXT,__text  objc  +[SCRCColorUtilities descriptionForHueValueString:]  // +[SCRCColorUtilities ?]
0x00000001e54cd088  0x00000138  __TEXT,__text  objc  +[SCRCColorUtilities descriptionForSaturationValueString:]  // +[SCRCColorUtilities ?]
0x00000001e54cd1c0  0x00000138  __TEXT,__text  objc  +[SCRCColorUtilities descriptionForBrightnessValueString:]  // +[SCRCColorUtilities ?]
0x00000001e54cd2f8  0x00000138  __TEXT,__text  objc  +[SCRCColorUtilities descriptionForAlphaValueString:]  // +[SCRCColorUtilities ]
0x00000001e54cd430  0x00000090  __TEXT,__text  objc  -[SCRCComposedCharacter _initWithCharacter:]  // -[SCRCComposedCharacter ?]
0x00000001e54cd4c0  0x0000002c  __TEXT,__text  objc  -[SCRCComposedCharacter _initWithSimpleCharacter:]  // -[SCRCComposedCharacter ?]
0x00000001e54cd4ec  0x00000044  __TEXT,__text  objc  -[SCRCComposedCharacter initWithCharacter:]  // -[SCRCComposedCharacter q]
0x00000001e54cd530  0x0000005c  __TEXT,__text  objc  -[SCRCComposedCharacter _initWithComposedCharacter:]  // -[SCRCComposedCharacter ?]
0x00000001e54cd58c  0x000000c0  __TEXT,__text  func  SCRCCopyStringToUChar32Array
0x00000001e54cd64c  0x0000005c  __TEXT,__text  objc  -[SCRCComposedCharacter initWithComposedCharacter:]  // -[SCRCComposedCharacter ]
0x00000001e54cd6a8  0x000000ac  __TEXT,__text  objc  -[SCRCComposedCharacter dealloc]  // -[SCRCComposedCharacter ]
0x00000001e54cd754  0x000000bc  __TEXT,__text  objc  -[SCRCComposedCharacter isEqual:]  // -[SCRCComposedCharacter Xïe]
0x00000001e54cd810  0x00000058  __TEXT,__text  objc  -[SCRCComposedCharacter isEqualToUChar32:]  // -[SCRCComposedCharacter z]
0x00000001e54cd868  0x00000008  __TEXT,__text  objc  -[SCRCComposedCharacter originalString]  // -[SCRCComposedCharacter ]
0x00000001e54cd870  0x000000f8  __TEXT,__text  objc  -[SCRCComposedCharacter copyUnicodeDescriptionString]  // -[SCRCComposedCharacter ]
0x00000001e54cd968  0x00000104  __TEXT,__text  func  _CopyUnicodeDescriptionStringForCharacter
0x00000001e54cda6c  0x0000007c  __TEXT,__text  objc  -[SCRCComposedCharacter _buildFormD]  // -[SCRCComposedCharacter ?]
0x00000001e54cdae8  0x0000007c  __TEXT,__text  objc  -[SCRCComposedCharacter _buildFormKC]  // -[SCRCComposedCharacter ?]
0x00000001e54cdb64  0x00000004  __TEXT,__text  objc  -[SCRCComposedCharacter charAtIndex:]  // -[SCRCComposedCharacter ]
0x00000001e54cdb68  0x00000050  __TEXT,__text  objc  -[SCRCComposedCharacter formDCharAtIndex:]  // -[SCRCComposedCharacter ?]
0x00000001e54cdbb8  0x00000050  __TEXT,__text  objc  -[SCRCComposedCharacter formKCCharAtIndex:]  // -[SCRCComposedCharacter ?]
0x00000001e54cdc08  0x00000024  __TEXT,__text  objc  -[SCRCComposedCharacter originalFromCharAtIndex:]  // -[SCRCComposedCharacter ?]
0x00000001e54cdc2c  0x00000098  __TEXT,__text  objc  -[SCRCComposedCharacter _formKCContaintsUpperCase]  // -[SCRCComposedCharacter ?]
0x00000001e54cdcc4  0x00000004  __TEXT,__text  objc  -[SCRCComposedCharacter containsUpperCase]  // -[SCRCComposedCharacter ]
0x00000001e54cdcc8  0x00000004  __TEXT,__text  objc  -[SCRCComposedCharacter length]  // -[SCRCComposedCharacter }Ņ]
0x00000001e54cdccc  0x00000008  __TEXT,__text  objc  -[SCRCComposedCharacter originalLength]  // -[SCRCComposedCharacter Jn]
0x00000001e54cdcd4  0x00000034  __TEXT,__text  objc  -[SCRCComposedCharacter formDLength]  // -[SCRCComposedCharacter ]
0x00000001e54cdd08  0x00000034  __TEXT,__text  objc  -[SCRCComposedCharacter formKCLength]  // -[SCRCComposedCharacter ]
0x00000001e54cdd3c  0x000000c8  __TEXT,__text  objc  -[NSString(SCRCComposedCharacterStringExtras) scrc_composedCharacterAtIndex:]  // -[?(SCRCMathExpression) ?]
0x00000001e54cde04  0x00000050  __TEXT,__text  objc  -[NSString(SCRCComposedCharacterStringExtras) scrc_containsOnlyOneGlyph]  // -[?(SCRCMathExpression) ?]
0x00000001e54cde54  0x00000008  __TEXT,__text  objc  -[NSString(SCRCComposedCharacterStringExtras) scrc_countNumberOfGlyphs]  // -[?(SCRCMathExpression) ?]
0x00000001e54cde5c  0x0000006c  __TEXT,__text  objc  -[NSString(SCRCComposedCharacterStringExtras) _countNumberOfGlyphs:]  // -[?(SCRCMathExpression) ?]
0x00000001e54cdec8  0x00000048  __TEXT,__text  objc  -[NSString(SCRCComposedCharacterStringExtras) scrc_containsNumberOfGlyphs:]  // -[?(SCRCMathExpression) ]
0x00000001e54cdf10  0x00000100  __TEXT,__text  objc  -[NSString(SCRCComposedCharacterStringExtras) scrc_encodeUnicodeForKVO]  // -[?(SCRCMathExpression) ?]
0x00000001e54ce010  0x000000c4  __TEXT,__text  func  SCRCCopyStringToUniCharArray
0x00000001e54ce0d4  0x00000154  __TEXT,__text  objc  -[NSString(SCRCComposedCharacterStringExtras) scrc_decodeUnicodeForKVO]  // -[?(SCRCMathExpression) ?]
0x00000001e54ce228  0x00000060  __TEXT,__text  objc  -[NSString(SCRCComposedCharacterStringExtras) scrc_composedCharacterEnumerator]  // -[?(SCRCMathExpression) ]
0x00000001e54ce288  0x00000088  __TEXT,__text  objc  -[SCRCComposedCharEnumerator initWithString:]  // -[SCRCComposedCharEnumerator ManagedObject]
0x00000001e54ce310  0x000000b8  __TEXT,__text  objc  -[SCRCComposedCharEnumerator nextObject]  // -[SCRCComposedCharEnumerator ?]
0x00000001e54ce3c8  0x000000ac  __TEXT,__text  objc  -[SCRCComposedCharEnumerator allObjects]  // -[SCRCComposedCharEnumerator ?]
0x00000001e54ce474  0x00000014  __TEXT,__text  objc  -[SCRCComposedCharEnumerator .cxx_destruct]  // -[SCRCComposedCharEnumerator initiateFirmwareUpdateForAllEligibleBeaconsWithCompletion:]
0x00000001e54ce488  0x000000a4  __TEXT,__text  objc  +[SCRCConfiguration initialize]  // +[SCRCConfiguration ]
0x00000001e54ce52c  0x00000040  __TEXT,__text  objc  +[SCRCConfiguration sharedConfiguration]  // +[SCRCConfiguration ]
0x00000001e54ce56c  0x00000008  __TEXT,__text  objc  +[SCRCConfiguration immutableConfigDictionaryFromDictionary:]  // +[SCRCConfiguration ?]
0x00000001e54ce574  0x000001dc  __TEXT,__text  func  _immutableDictionaryFromDictionary
0x00000001e54ce750  0x000000c0  __TEXT,__text  func  -[SCRCConfiguration init]
0x00000001e54ce810  0x00000054  __TEXT,__text  func  -[SCRCConfiguration dealloc]
0x00000001e54ce864  0x000000cc  __TEXT,__text  func  -[SCRCConfiguration loadConfiguration]
0x00000001e54ce930  0x0000000c  __TEXT,__text  func  -[SCRCConfiguration unarchiver:cannotDecodeObjectOfClassName:originalClasses:]
0x00000001e54ce93c  0x00000214  __TEXT,__text  func  -[SCRCConfiguration _createConfigDictionary]
0x00000001e54ceb50  0x00000014  __TEXT,__text  func  -[SCRCConfiguration registerFactory:forKey:]
0x00000001e54ceb64  0x00000060  __TEXT,__text  objc  +[SCRCConfiguration configurationValueForClassKey:withSpecifier:]  // +[SCRCConfiguration ?]
0x00000001e54cebc4  0x000000d4  __TEXT,__text  func  -[SCRCConfiguration scrc_dictionaryValueForClassKey:withSpecifier:]
0x00000001e54cec98  0x0000003c  __TEXT,__text  func  -[SCRCConfiguration setValue:forKey:]
0x00000001e54cecd4  0x0000003c  __TEXT,__text  func  -[SCRCConfiguration setValue:forKeyPath:]
0x00000001e54ced10  0x00000010  __TEXT,__text  func  -[SCRCConfiguration valueForKey:]
0x00000001e54ced20  0x00000010  __TEXT,__text  func  -[SCRCConfiguration valueForKeyPath:]
0x00000001e54ced30  0x00000014  __TEXT,__text  func  -[SCRCConfiguration .cxx_destruct]
0x00000001e54ced44  0x00000008  __TEXT,__text  objc  +[_SCRCKeyedArchiverFallbackClass supportsSecureCoding]  // +[_SCRCKeyedArchiverFallbackClass ?]
0x00000001e54ced4c  0x00000004  __TEXT,__text  objc  -[_SCRCKeyedArchiverFallbackClass encodeWithCoder:]  // -[_SCRCKeyedArchiverFallbackClass ]
0x00000001e54ced50  0x00000044  __TEXT,__text  objc  -[_SCRCKeyedArchiverFallbackClass initWithCoder:]  // -[_SCRCKeyedArchiverFallbackClass ]
0x00000001e54ced94  0x00000008  __TEXT,__text  objc  +[_SCRCEncodedClassName supportsSecureCoding]  // +[_SCRCEncodedClassName ?]
0x00000001e54ced9c  0x00000018  __TEXT,__text  objc  -[_SCRCEncodedClassName encodeWithCoder:]  // -[_SCRCEncodedClassName ]
0x00000001e54cedb4  0x000000c4  __TEXT,__text  objc  -[_SCRCEncodedClassName initWithCoder:]  // -[_SCRCEncodedClassName ]
0x00000001e54cee78  0x00000008  __TEXT,__text  objc  -[_SCRCEncodedClassName scrClassName]  // -[_SCRCEncodedClassName xohz]
0x00000001e54cee80  0x00000044  __TEXT,__text  objc  -[_SCRCEncodedClassName setScrClassName:]  // -[_SCRCEncodedClassName :{]
0x00000001e54ceec4  0x0000000c  __TEXT,__text  objc  -[_SCRCEncodedClassName .cxx_destruct]  // -[_SCRCEncodedClassName *]
0x00000001e54ceed0  0x0000012c  __TEXT,__text  func  _immutableArrayFromArray
0x00000001e54ceffc  0x00000044  __TEXT,__text  objc  +[NSData(NSDataExtras) dataWithRange:]  // +[?(NSDataExtras) ?]
0x00000001e54cf040  0x00000050  __TEXT,__text  objc  -[NSData(NSDataExtras) range]  // -[?(NSDataExtras) ]
0x00000001e54cf090  0x00000044  __TEXT,__text  objc  +[NSData(NSDataExtras) dataWithPSN:]  // +[?(NSDataExtras) ]
0x00000001e54cf0d4  0x00000044  __TEXT,__text  objc  -[NSData(NSDataExtras) psn]  // -[?(NSDataExtras) ?]
0x00000001e54cf118  0x00000048  __TEXT,__text  objc  +[NSData(NSDataExtras) dataWithCGRect:]  // +[?(NSDataExtras) ]
0x00000001e54cf160  0x00000050  __TEXT,__text  objc  -[NSData(NSDataExtras) CGRectValue]  // -[?(NSDataExtras) ]
