//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/CoreMediaIO.framework/Versions/A/CoreMediaIO
// arch:    arm64e
// uuid:    2691DDA0-F0E1-37B6-A74C-D28AF97DF8F3
// text:    0x0000000194656000
// count:   4679 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000194657738  0x000005fc  __TEXT,__text  func  CMIOObjectGetPropertyDataSize
0x00000001946589ec  0x00000038  __TEXT,__text  cxx  __ZN4CMIO4DALB5Mutex6LockerD2Ev  // CMIO::DALB::Mutex::Locker::~Locker()
0x0000000194658a24  0x00000174  __TEXT,__text  cxx  __ZN4CMIO4DALB5Mutex6UnlockEv  // CMIO::DALB::Mutex::Unlock()
0x0000000194658b98  0x00000004  __TEXT,__text  cxx  __ZN7CAGuardC1EPKc  // CAGuard::CAGuard(char const*)
0x0000000194658b9c  0x000000d4  __TEXT,__text  cxx  __ZN7CAGuardC2EPKc  // CAGuard::CAGuard(char const*)
0x0000000194658c70  0x00000058  __TEXT,__text  cxx  __ZN7CAMutexC2EPKc  // CAMutex::CAMutex(char const*)
0x0000000194658cc8  0x00000004  __TEXT,__text  cxx  __ZN7CAMutexC1EPKc  // CAMutex::CAMutex(char const*)
0x0000000194658ccc  0x00000070  __TEXT,__text  func  CMIOLogLevel
0x0000000194658d3c  0x0000002c  __TEXT,__text  func  __CMIOLogLevel_block_invoke
0x0000000194658d68  0x00000194  __TEXT,__text  func  CMIOPreferencesGetIntegerValue
0x0000000194658efc  0x00000044  __TEXT,__text  func  __CMIOPreferences_block_invoke
0x0000000194658f40  0x00000230  __TEXT,__text  cxx  __ZN4CMIO3DAL6System15InitializeShellEv  // CMIO::DAL::System::InitializeShell()
0x0000000194659170  0x0000000c  __TEXT,__text  cxx  __ZN4CMIO3DAL6Object10InitializeEv  // CMIO::DAL::Object::Initialize()
0x000000019465917c  0x000001ac  __TEXT,__text  cxx  __ZN4CMIO3DAL7RunLoop10InitializeEv  // CMIO::DAL::RunLoop::Initialize()
0x0000000194659328  0x00000004  __TEXT,__text  cxx  __ZN9CAPThreadC1EPFPvS0_ES0_jbbPKc  // CAPThread::CAPThread(void* (*)(void*), void*, unsigned int, bool, bool, char const*)
0x000000019465932c  0x000000c8  __TEXT,__text  cxx  __ZN9CAPThreadC2EPFPvS0_ES0_jbbPKc  // CAPThread::CAPThread(void* (*)(void*), void*, unsigned int, bool, bool, char const*)
0x00000001946593f4  0x0000012c  __TEXT,__text  cxx  __ZN9CAPThread20getScheduledPriorityEP17_opaque_pthread_ti  // CAPThread::getScheduledPriority(_opaque_pthread_t*, int)
0x0000000194659520  0x00000020  __TEXT,__text  cxx  __ZN4CMIO3DAL8PropertyC2Ev  // CMIO::DAL::Property::Property()
0x0000000194659540  0x00000080  __TEXT,__text  cxx  __ZN4CMIO3DAL6System11GetInstanceEv  // CMIO::DAL::System::GetInstance()
0x00000001946595c0  0x000001b4  __TEXT,__text  cxx  __ZN4CMIO3DAL6Object11AddPropertyEPNS0_8PropertyE  // CMIO::DAL::Object::AddProperty(CMIO::DAL::Property*)
0x0000000194659774  0x00000008  __TEXT,__text  cxx  __ZNK4CMIO3DAL15RunLoopProperty29GetNumberAddressesImplementedEv  // CMIO::DAL::RunLoopProperty::GetNumberAddressesImplemented() const
0x000000019465977c  0x00000098  __TEXT,__text  cxx  __ZNK4CMIO3DAL15RunLoopProperty28GetImplementedAddressByIndexEjR25CMIOObjectPropertyAddress  // CMIO::DAL::RunLoopProperty::GetImplementedAddressByIndex(unsigned int, CMIOObjectPropertyAddress&) const
0x0000000194659814  0x000003c4  __TEXT,__text  cxx  __ZN4CMIO3DAL18DALPowerManagement10InitializeEv  // CMIO::DAL::DALPowerManagement::Initialize()
0x0000000194659bd8  0x00000008  __TEXT,__text  cxx  __ZNK4CMIO3DAL26DALPowerManagementProperty29GetNumberAddressesImplementedEv  // CMIO::DAL::DALPowerManagementProperty::GetNumberAddressesImplemented() const
0x0000000194659be0  0x000000b0  __TEXT,__text  cxx  __ZNK4CMIO3DAL26DALPowerManagementProperty28GetImplementedAddressByIndexEjR25CMIOObjectPropertyAddress  // CMIO::DAL::DALPowerManagementProperty::GetImplementedAddressByIndex(unsigned int, CMIOObjectPropertyAddress&) const
0x0000000194659c90  0x0000005c  __TEXT,__text  cxx  __ZN4CMIO15PropertyAddress18IsCongruentAddressERK25CMIOObjectPropertyAddressS3_  // CMIO::PropertyAddress::IsCongruentAddress(CMIOObjectPropertyAddress const&, CMIOObjectPropertyAddress const&)
0x0000000194659cec  0x00000098  __TEXT,__text  cxx  __ZN4CMIO3DAL8UserInfo10InitializeEv  // CMIO::DAL::UserInfo::Initialize()
0x0000000194659d84  0x00000070  __TEXT,__text  cxx  __ZN4CMIO3DAL8UserInfoC2Ev  // CMIO::DAL::UserInfo::UserInfo()
0x0000000194659df4  0x00000008  __TEXT,__text  cxx  __ZNK4CMIO3DAL8UserInfo29GetNumberAddressesImplementedEv  // CMIO::DAL::UserInfo::GetNumberAddressesImplemented() const
0x0000000194659dfc  0x000000a4  __TEXT,__text  cxx  __ZNK4CMIO3DAL8UserInfo28GetImplementedAddressByIndexEjR25CMIOObjectPropertyAddress  // CMIO::DAL::UserInfo::GetImplementedAddressByIndex(unsigned int, CMIOObjectPropertyAddress&) const
0x0000000194659ea0  0x000000dc  __TEXT,__text  cxx  __ZN4CMIO3DAL10DeviceList10InitializeEv  // CMIO::DAL::DeviceList::Initialize()
0x0000000194659f7c  0x00000008  __TEXT,__text  cxx  __ZNK4CMIO3DAL10DeviceList29GetNumberAddressesImplementedEv  // CMIO::DAL::DeviceList::GetNumberAddressesImplemented() const
0x0000000194659f84  0x000000b0  __TEXT,__text  cxx  __ZNK4CMIO3DAL10DeviceList28GetImplementedAddressByIndexEjR25CMIOObjectPropertyAddress  // CMIO::DAL::DeviceList::GetImplementedAddressByIndex(unsigned int, CMIOObjectPropertyAddress&) const
0x000000019465a034  0x000000a4  __TEXT,__text  cxx  __ZN4CMIO3DAL16DALDefaultDevice10InitializeEv  // CMIO::DAL::DALDefaultDevice::Initialize()
0x000000019465a0d8  0x00000008  __TEXT,__text  cxx  __ZNK4CMIO3DAL21DefaultDeviceProperty29GetNumberAddressesImplementedEv  // CMIO::DAL::DefaultDeviceProperty::GetNumberAddressesImplemented() const
0x000000019465a0e0  0x000000a4  __TEXT,__text  cxx  __ZNK4CMIO3DAL21DefaultDeviceProperty28GetImplementedAddressByIndexEjR25CMIOObjectPropertyAddress  // CMIO::DAL::DefaultDeviceProperty::GetImplementedAddressByIndex(unsigned int, CMIOObjectPropertyAddress&) const
0x000000019465a184  0x00000100  __TEXT,__text  cxx  __ZN4CMIO3DAL6System17InitializeDevicesEv  // CMIO::DAL::System::InitializeDevices()
0x000000019465a284  0x00000338  __TEXT,__text  cxx  __ZN4CMIO3DAL16PlugInManagement10InitializeEv  // CMIO::DAL::PlugInManagement::Initialize()
0x000000019465a5bc  0x00000040  __TEXT,__text  cxx  __ZN4CMIO3DAL8CFPlugInC1EPK7__CFURL  // CMIO::DAL::CFPlugIn::CFPlugIn(__CFURL const*)
0x000000019465a5fc  0x0000002c  __TEXT,__text  cxx  __ZNK4CMIO3DAL8CFPlugIn12CopyBundleIDEv  // CMIO::DAL::CFPlugIn::CopyBundleID() const
0x000000019465a628  0x0000005c  __TEXT,__text  cxx  __ZNK10CACFPlugIn12CopyBundleIDEv  // CACFPlugIn::CopyBundleID() const
0x000000019465a684  0x00000040  __TEXT,__text  cxx  __ZN10CACFStringD2Ev  // CACFString::~CACFString()
0x000000019465a6c4  0x00000044  __TEXT,__text  cxx  __ZN10CACFObjectIPK7__CFURLED2Ev  // CACFObject<__CFURL const*>::~CACFObject()
0x000000019465a708  0x00000004  __TEXT,__text  cxx  __ZN4CMIO3DAL8CFPlugInD1Ev  // CMIO::DAL::CFPlugIn::~CFPlugIn()
0x000000019465a70c  0x00000050  __TEXT,__text  cxx  __ZN4CMIO3DAL8CFPlugInD2Ev  // CMIO::DAL::CFPlugIn::~CFPlugIn()
0x000000019465a75c  0x00000044  __TEXT,__text  cxx  __ZN10CACFPlugInD2Ev  // CACFPlugIn::~CACFPlugIn()
0x000000019465a7a0  0x00000044  __TEXT,__text  cxx  __ZN10CACFObjectIP10__CFBundleED2Ev  // CACFObject<__CFBundle*>::~CACFObject()
0x000000019465a7e4  0x0000048c  __TEXT,__text  cxx  __ZN4CMIO3DAL16PlugInManagement23CreateOrLazyLoadPlugInsEPNSt3__16vectorIPNS0_8CFPlugInENS2_9allocatorIS5_EEEEPNS3_IPNS0_6PlugInENS6_ISB_EEEEPNS3_IPNS1_12MatchingInfoENS6_ISG_EEEEPFvPvjE  // CMIO::DAL::PlugInManagement::CreateOrLazyLoadPlugIns(std::__1::vector<CMIO::DAL::CFPlugIn*, std::__1::allocator<CMIO::DAL::CFPlugIn*>>*, std::__1::vector<CMIO::DAL::PlugIn*, std::__1::allocator<CMIO::DAL::PlugIn*>>*, std::__1::vector<CMIO::DAL::PlugInManagement::MatchingInfo*, std::__1::allocator<CMIO::DAL::PlugInManagement::MatchingInfo*>>*, void (*)(void*, unsigned int))
0x000000019465ac70  0x00000440  __TEXT,__text  cxx  __ZN4CMIO3DAL16PlugInManagement13LoadPlugInNowEPNS0_8CFPlugInERPKv  // CMIO::DAL::PlugInManagement::LoadPlugInNow(CMIO::DAL::CFPlugIn*, void const*&)
0x000000019465b0b0  0x00000040  __TEXT,__text  cxx  __ZNK4CMIO3DAL8CFPlugIn14CopyBundleInfoEv  // CMIO::DAL::CFPlugIn::CopyBundleInfo() const
0x000000019465b0f0  0x0000005c  __TEXT,__text  cxx  __ZNK10CACFPlugIn14CopyBundleInfoEv  // CACFPlugIn::CopyBundleInfo() const
0x000000019465b14c  0x0000003c  __TEXT,__text  cxx  __ZNK14CACFDictionary9GetCFTypeEPK10__CFStringRPKv  // CACFDictionary::GetCFType(__CFString const*, void const*&) const
0x000000019465b188  0x00000034  __TEXT,__text  cxx  __ZN4CMIO4IOKA6ObjectD2Ev  // CMIO::IOKA::Object::~Object()
0x000000019465b1bc  0x00000040  __TEXT,__text  cxx  __ZN14CACFDictionaryD2Ev  // CACFDictionary::~CACFDictionary()
0x000000019465b1fc  0x000000ec  __TEXT,__text  cxx  __ZNK4CMIO3DAL8CFPlugIn20FindFactoriesForTypeEPK8__CFUUID  // CMIO::DAL::CFPlugIn::FindFactoriesForType(__CFUUID const*) const
0x000000019465b2e8  0x00000068  __TEXT,__text  cxx  __ZN9CACFArray25SetCFMutableArrayFromCopyEPK9__CFArrayb  // CACFArray::SetCFMutableArrayFromCopy(__CFArray const*, bool)
0x000000019465b350  0x00000064  __TEXT,__text  cxx  __ZNK9CACFArray9GetCFTypeEjRPKv  // CACFArray::GetCFType(unsigned int, void const*&) const
0x000000019465b3b4  0x00000410  __TEXT,__text  cxx  __ZN4CMIO3DAL16PlugInManagement25RegisterAssistantServicesERKNS0_8CFPlugInE  // CMIO::DAL::PlugInManagement::RegisterAssistantServices(CMIO::DAL::CFPlugIn const&)
0x000000019465b7c4  0x00000010  __TEXT,__text  cxx  __ZNK4CMIO3DAL8CFPlugIn9GetBundleEv  // CMIO::DAL::CFPlugIn::GetBundle() const
0x000000019465b7d4  0x000000a4  __TEXT,__text  cxx  __ZN10CACFString10GetCStringEPK10__CFStringPcRjj  // CACFString::GetCString(__CFString const*, char*, unsigned int&, unsigned int)
0x000000019465b878  0x00000040  __TEXT,__text  cxx  __ZN9CACFArrayD2Ev  // CACFArray::~CACFArray()
0x000000019465b8b8  0x00000070  __TEXT,__text  cxx  __ZN4CMIO3DAL9ObjectMap15GetNextObjectIDEv  // CMIO::DAL::ObjectMap::GetNextObjectID()
0x000000019465b928  0x0000014c  __TEXT,__text  cxx  __ZN4CMIO3DAL6Object14AddOwnedObjectEPS1_  // CMIO::DAL::Object::AddOwnedObject(CMIO::DAL::Object*)
0x000000019465ba74  0x0000006c  __TEXT,__text  cxx  __ZN4CMIO3DAL9ObjectMap12RetainObjectEPNS0_6ObjectE  // CMIO::DAL::ObjectMap::RetainObject(CMIO::DAL::Object*)
0x000000019465bae0  0x00000050  __TEXT,__text  cxx  __ZN4CMIO3DAL9ObjectMap13_RetainObjectEPNS0_6ObjectE  // CMIO::DAL::ObjectMap::_RetainObject(CMIO::DAL::Object*)
0x000000019465bb30  0x0000005c  __TEXT,__text  cxx  __ZN7CAMutex4LockEv  // CAMutex::Lock()
0x000000019465bb8c  0x0000007c  __TEXT,__text  cxx  __ZN7CAMutex6UnlockEv  // CAMutex::Unlock()
0x000000019465bc08  0x00000020  __TEXT,__text  cxx  __ZN4CMIO3DAL6PlugIn10InitializeEv  // CMIO::DAL::PlugIn::Initialize()
0x000000019465bc28  0x00000004  __TEXT,__text  func  CMIOObjectCreate
0x000000019465bc2c  0x00000674  __TEXT,__text  cxx  __ZN4CMIO3DAL6System16CMIOObjectCreateEPP27CMIOHardwarePlugInInterfacejjPj  // CMIO::DAL::System::CMIOObjectCreate(CMIOHardwarePlugInInterface**, unsigned int, unsigned int, unsigned int*)
0x000000019465c2a0  0x00000078  __TEXT,__text  cxx  __ZN4CMIO3DAL16PlugInManagement10CopyPlugInEPP27CMIOHardwarePlugInInterface  // CMIO::DAL::PlugInManagement::CopyPlugIn(CMIOHardwarePlugInInterface**)
0x000000019465c318  0x0000007c  __TEXT,__text  cxx  __ZN4CMIO3DAL9ObjectMap20CopyObjectByObjectIDEj  // CMIO::DAL::ObjectMap::CopyObjectByObjectID(unsigned int)
0x000000019465c394  0x00000060  __TEXT,__text  cxx  __ZN4CMIO3DAL9ObjectMap21_CopyObjectByObjectIDEj  // CMIO::DAL::ObjectMap::_CopyObjectByObjectID(unsigned int)
0x000000019465c3f4  0x00000124  __TEXT,__text  cxx  __ZN4CMIO3DAL6Object17CreateOwnedObjectEjPNS0_6PlugInE  // CMIO::DAL::Object::CreateOwnedObject(unsigned int, CMIO::DAL::PlugIn*)
0x000000019465c518  0x00000058  __TEXT,__text  cxx  __ZN4CMIO3DAL6DeviceC1EjPNS0_6ObjectEPNS0_6PlugInE  // CMIO::DAL::Device::Device(unsigned int, CMIO::DAL::Object*, CMIO::DAL::PlugIn*)  // aliases: __ZN4CMIO3DAL6DeviceC2EjPNS0_6ObjectEPNS0_6PlugInE
0x000000019465c570  0x00000090  __TEXT,__text  cxx  __ZN4CMIO3DAL9ObjectMap13ReleaseObjectEPNS0_6ObjectE  // CMIO::DAL::ObjectMap::ReleaseObject(CMIO::DAL::Object*)
0x000000019465c600  0x000000e0  __TEXT,__text  cxx  __ZN4CMIO3DAL9ObjectMap14_ReleaseObjectEPNS0_6ObjectE  // CMIO::DAL::ObjectMap::_ReleaseObject(CMIO::DAL::Object*)
0x000000019465c6e0  0x000000d4  __TEXT,__text  cxx  __ZN4CMIO3DAL6System14ReturnInstanceEPS1_  // CMIO::DAL::System::ReturnInstance(CMIO::DAL::System*)
0x000000019465c7b4  0x000000e0  __TEXT,__text  cxx  __ZN4CMIO3DAL6Device17CreateOwnedObjectEjPNS0_6PlugInE  // CMIO::DAL::Device::CreateOwnedObject(unsigned int, CMIO::DAL::PlugIn*)
0x000000019465c894  0x0000082c  __TEXT,__text  cxx  __ZN4CMIO3DAL6Object10IsSubClassEjj  // CMIO::DAL::Object::IsSubClass(unsigned int, unsigned int)
0x000000019465d0c0  0x0000005c  __TEXT,__text  cxx  __ZN4CMIO3DAL6StreamC1EPNS0_6ObjectEPNS0_6PlugInE  // CMIO::DAL::Stream::Stream(CMIO::DAL::Object*, CMIO::DAL::PlugIn*)  // aliases: __ZN4CMIO3DAL6StreamC2EPNS0_6ObjectEPNS0_6PlugInE
0x000000019465d11c  0x00000004  __TEXT,__text  func  CMIOObjectsPublishedAndDied
0x000000019465d120  0x0000081c  __TEXT,__text  cxx  __ZN4CMIO3DAL6System27CMIOObjectsPublishedAndDiedEPP27CMIOHardwarePlugInInterfacejjPKjjS6_  // CMIO::DAL::System::CMIOObjectsPublishedAndDied(CMIOHardwarePlugInInterface**, unsigned int, unsigned int, unsigned int const*, unsigned int, unsigned int const*)
0x000000019465d93c  0x00000210  __TEXT,__text  cxx  __ZN4CMIO3DAL6Object23ObjectsPublishedAndDiedEjPKjjS3_  // CMIO::DAL::Object::ObjectsPublishedAndDied(unsigned int, unsigned int const*, unsigned int, unsigned int const*)
0x000000019465db4c  0x000000a8  __TEXT,__text  cxx  __ZNK4CMIO3DAL6Object18GetOwnedObjectByIDEj  // CMIO::DAL::Object::GetOwnedObjectByID(unsigned int) const
0x000000019465dbf4  0x00000160  __TEXT,__text  cxx  __ZN4CMIO3DAL6Device15ObjectPublishedEPNS0_6ObjectERNS_19PropertyAddressListE  // CMIO::DAL::Device::ObjectPublished(CMIO::DAL::Object*, CMIO::PropertyAddressList&)
0x000000019465dd54  0x0000009c  __TEXT,__text  cxx  __ZNK4CMIO3DAL6Stream7IsInputEv  // CMIO::DAL::Stream::IsInput() const
0x000000019465ddf0  0x00000300  __TEXT,__text  cxx  __ZNK4CMIO3DAL6Object15GetPropertyDataERK25CMIOObjectPropertyAddressjPKvjRjPv  // CMIO::DAL::Object::GetPropertyData(CMIOObjectPropertyAddress const&, unsigned int, void const*, unsigned int, unsigned int&, void*) const
0x000000019465e0f0  0x00000090  __TEXT,__text  cxx  __ZNK4CMIO3DAL6Object27FindActivePropertyByAddressERK25CMIOObjectPropertyAddress  // CMIO::DAL::Object::FindActivePropertyByAddress(CMIOObjectPropertyAddress const&) const
0x000000019465e180  0x00000108  __TEXT,__text  cxx  __ZNK4CMIO3DAL6PlugIn21ObjectGetPropertyDataERKNS0_6ObjectERK25CMIOObjectPropertyAddressjPKvjRjPv  // CMIO::DAL::PlugIn::ObjectGetPropertyData(CMIO::DAL::Object const&, CMIOObjectPropertyAddress const&, unsigned int, void const*, unsigned int, unsigned int&, void*) const
0x000000019465e288  0x00000094  __TEXT,__text  cxx  __ZNK6CABoolcvbEv  // CABool::operator bool() const
0x000000019465e31c  0x00000064  __TEXT,__text  cxx  __ZNK4CMIO19PropertyAddressList12HasExactItemERK25CMIOObjectPropertyAddress  // CMIO::PropertyAddressList::HasExactItem(CMIOObjectPropertyAddress const&) const
0x000000019465e380  0x000003c4  __TEXT,__text  cxx  __ZN4CMIO3DAL6Object17PropertiesChangedEjPK25CMIOObjectPropertyAddress  // CMIO::DAL::Object::PropertiesChanged(unsigned int, CMIOObjectPropertyAddress const*)
0x000000019465e744  0x00000680  __TEXT,__text  func  CMIOObjectGetPropertyData
0x000000019465edc4  0x000000a4  __TEXT,__text  cxx  __ZNK4CMIO3DAL6System11HasPropertyERK25CMIOObjectPropertyAddress  // CMIO::DAL::System::HasProperty(CMIOObjectPropertyAddress const&) const
0x000000019465ee68  0x00000420  __TEXT,__text  cxx  __ZNK4CMIO3DAL6System15GetPropertyDataERK25CMIOObjectPropertyAddressjPKvjRjPv  // CMIO::DAL::System::GetPropertyData(CMIOObjectPropertyAddress const&, unsigned int, void const*, unsigned int, unsigned int&, void*) const
0x000000019465f288  0x00000680  __TEXT,__text  cxx  __ZN4CMIO3DAL6System23ObjectsPublishedAndDiedEjPKjjS3_  // CMIO::DAL::System::ObjectsPublishedAndDied(unsigned int, unsigned int const*, unsigned int, unsigned int const*)
0x000000019465f908  0x00000094  __TEXT,__text  cxx  __ZN4CMIO3DAL6Device10InitializeEv  // CMIO::DAL::Device::Initialize()
0x000000019465f99c  0x00000088  __TEXT,__text  cxx  __ZNK4CMIO3DAL6Device7CopyUIDEv  // CMIO::DAL::Device::CopyUID() const
0x000000019465fa24  0x00000084  __TEXT,__text  cxx  __ZNK4CMIO3DAL6Device16GetTransportTypeEv  // CMIO::DAL::Device::GetTransportType() const
0x000000019465faa8  0x00000004  __TEXT,__text  cxx  __ZN4CMIO3DAL6Object15ObjectPublishedEPS1_RNS_19PropertyAddressListE  // CMIO::DAL::Object::ObjectPublished(CMIO::DAL::Object*, CMIO::PropertyAddressList&)
0x000000019465faac  0x000000d4  __TEXT,__text  cxx  __ZN4CMIO3DAL10DeviceList13DeviceCreatedEPNS0_6DeviceE  // CMIO::DAL::DeviceList::DeviceCreated(CMIO::DAL::Device*)
0x000000019465fb80  0x00000388  __TEXT,__text  cxx  __ZN4CMIO3DAL10DeviceList9AddDeviceEPNS0_6DeviceE  // CMIO::DAL::DeviceList::AddDevice(CMIO::DAL::Device*)
0x000000019465ff08  0x00000010  __TEXT,__text  cxx  __ZNK4CMIO3DAL6Device8IsHiddenEPb  // CMIO::DAL::Device::IsHidden(bool*) const
0x000000019465ff18  0x000000fc  __TEXT,__text  cxx  __ZN4CMIO3DAL10DeviceList14GetDeviceByUIDEPK10__CFString  // CMIO::DAL::DeviceList::GetDeviceByUID(__CFString const*)
0x0000000194660014  0x000000fc  __TEXT,__text  cxx  __ZN4CMIO3DAL10DeviceList20GetHiddenDeviceByUIDEPK10__CFString  // CMIO::DAL::DeviceList::GetHiddenDeviceByUID(__CFString const*)
0x0000000194660110  0x00000014  __TEXT,__text  cxx  __ZN4CMIO3DAL16PropertyListenerC1EPvS2_ib  // CMIO::DAL::PropertyListener::PropertyListener(void*, void*, int, bool)
0x0000000194660124  0x000001c4  __TEXT,__text  cxx  __ZN4CMIO3DAL6Object19AddPropertyListenerERK25CMIOObjectPropertyAddressRKNS0_16PropertyListenerE  // CMIO::DAL::Object::AddPropertyListener(CMIOObjectPropertyAddress const&, CMIO::DAL::PropertyListener const&)
0x00000001946602e8  0x00000010  __TEXT,__text  cxx  __ZN4CMIO3DAL16PropertyListenerC1Ev  // CMIO::DAL::PropertyListener::PropertyListener()
0x00000001946602f8  0x0000007c  __TEXT,__text  cxx  __ZN4CMIO3DAL16PropertyListeneraSERKS1_  // CMIO::DAL::PropertyListener::operator=(CMIO::DAL::PropertyListener const&)
0x0000000194660374  0x00000004  __TEXT,__text  cxx  __ZN4CMIO3DAL16PropertyListenerC1ERKS1_  // CMIO::DAL::PropertyListener::PropertyListener(CMIO::DAL::PropertyListener const&)
0x0000000194660378  0x00000068  __TEXT,__text  cxx  __ZN4CMIO3DAL16PropertyListenerC2ERKS1_  // CMIO::DAL::PropertyListener::PropertyListener(CMIO::DAL::PropertyListener const&)
0x00000001946603e0  0x00000034  __TEXT,__text  cxx  __ZNSt3__114__split_bufferINS_4pairIN4CMIO3DAL16PropertyListenerENS2_19PropertyAddressListEEERNS_9allocatorIS6_EEED2Ev  // std::__1::__split_buffer<std::__1::pair<CMIO::DAL::PropertyListener, CMIO::PropertyAddressList>, std::__1::allocator<std::__1::pair<CMIO::DAL::PropertyListener, CMIO::PropertyAddressList>>&>::~__split_buffer()
0x0000000194660414  0x00000004  __TEXT,__text  cxx  __ZN4CMIO3DAL16PropertyListenerD1Ev  // CMIO::DAL::PropertyListener::~PropertyListener()
0x0000000194660418  0x00000040  __TEXT,__text  cxx  __ZN4CMIO3DAL16PropertyListenerD2Ev  // CMIO::DAL::PropertyListener::~PropertyListener()
0x0000000194660458  0x000000e8  __TEXT,__text  cxx  __ZN4CMIO3DAL6Object21PropertyListenerAddedERK25CMIOObjectPropertyAddressRKNS0_16PropertyListenerE  // CMIO::DAL::Object::PropertyListenerAdded(CMIOObjectPropertyAddress const&, CMIO::DAL::PropertyListener const&)
0x0000000194660540  0x00000108  __TEXT,__text  cxx  __ZN4CMIO3DAL6PlugIn21ObjectSetPropertyDataERKNS0_6ObjectERK25CMIOObjectPropertyAddressjPKvjS9_  // CMIO::DAL::PlugIn::ObjectSetPropertyData(CMIO::DAL::Object const&, CMIOObjectPropertyAddress const&, unsigned int, void const*, unsigned int, void const*)
0x0000000194660648  0x0000006c  __TEXT,__text  cxx  __ZNK4CMIO3DAL16PropertyListenereqERKS1_  // CMIO::DAL::PropertyListener::operator==(CMIO::DAL::PropertyListener const&) const
0x00000001946606b4  0x0000000c  __TEXT,__text  cxx  __ZN4CMIO3DAL6System25AllowScreenCaptureDevicesEv  // CMIO::DAL::System::AllowScreenCaptureDevices()
0x00000001946606c0  0x00000038  __TEXT,__text  cxx  __ZN4CMIO3DAL16PlugInManagement19BundleIsWhiteListedEv  // CMIO::DAL::PlugInManagement::BundleIsWhiteListed()
0x00000001946606f8  0x000000dc  __TEXT,__text  cxx  __ZN4CMIO3DAL16DALDefaultDevice20UpdateDefaultDevicesEb  // CMIO::DAL::DALDefaultDevice::UpdateDefaultDevices(bool)
0x00000001946607d4  0x000002e4  __TEXT,__text  cxx  __ZN4CMIO3DAL16DALDefaultDevice19UpdateDefaultDeviceEbb  // CMIO::DAL::DALDefaultDevice::UpdateDefaultDevice(bool, bool)
0x0000000194660ab8  0x0000006c  __TEXT,__text  cxx  __ZN4CMIO3DAL16DALDefaultDevice35CopyPreferredDefaultDeviceFromPrefsEbbRb  // CMIO::DAL::DALDefaultDevice::CopyPreferredDefaultDeviceFromPrefs(bool, bool, bool&)
