//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/MediaCapture/H13ISP.mediacapture
// arch:    arm64e
// uuid:    86A107BC-5498-3CF1-AA87-A781DCA2E4EA
// text:    0x000000022f58f000
// count:   3759 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000022f5906f8  0x00000054  __TEXT,__text  sub  sub_22f5906f8
0x000000022f59074c  0x00000090  __TEXT,__text  sub  sub_22f59074c
0x000000022f5907dc  0x00000094  __TEXT,__text  sub  sub_22f5907dc
0x000000022f590870  0x00000094  __TEXT,__text  sub  sub_22f590870
0x000000022f590904  0x00000094  __TEXT,__text  sub  sub_22f590904
0x000000022f590998  0x00000090  __TEXT,__text  sub  sub_22f590998
0x000000022f590a28  0x000000a8  __TEXT,__text  sub  sub_22f590a28
0x000000022f590ad0  0x000000a8  __TEXT,__text  sub  sub_22f590ad0
0x000000022f590b78  0x0000003c  __TEXT,__text  sub  sub_22f590b78
0x000000022f590bb4  0x00000040  __TEXT,__text  sub  sub_22f590bb4
0x000000022f590bf4  0x00000040  __TEXT,__text  sub  sub_22f590bf4
0x000000022f590c34  0x000000fc  __TEXT,__text  sub  sub_22f590c34
0x000000022f590d30  0x00000080  __TEXT,__text  sub  sub_22f590d30
0x000000022f590db0  0x00000078  __TEXT,__text  sub  sub_22f590db0
0x000000022f590e28  0x00000030  __TEXT,__text  sub  sub_22f590e28
0x000000022f590e58  0x00000064  __TEXT,__text  sub  sub_22f590e58
0x000000022f590ebc  0x000000d8  __TEXT,__text  sub  sub_22f590ebc
0x000000022f59e4d0  0x00000080  __TEXT,__text  cxx  __ZL19CopyMFDCameraFaceUpPK13__CFAllocatorPvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // CopyMFDCameraFaceUp(__CFAllocator const*, void*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59e550  0x00000138  __TEXT,__text  cxx  __ZL27SetClientMaxBufferCountHintPKvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // SetClientMaxBufferCountHint(void const*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59e688  0x00000164  __TEXT,__text  cxx  __ZL12SetAttachRAWPKvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // SetAttachRAW(void const*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59e7ec  0x000000a8  __TEXT,__text  cxx  __ZL13SetColorRangePKvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // SetColorRange(void const*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59e894  0x00000184  __TEXT,__text  cxx  __ZL10LockAWBNowPKvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // LockAWBNow(void const*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59ea18  0x00000184  __TEXT,__text  cxx  __ZL12UnlockAWBNowPKvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // UnlockAWBNow(void const*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59eb9c  0x0000010c  __TEXT,__text  cxx  __ZL9LockAENowPKvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // LockAENow(void const*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59eca8  0x0000010c  __TEXT,__text  cxx  __ZL11UnlockAENowPKvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // UnlockAENow(void const*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59edb4  0x00000360  __TEXT,__text  cxx  __ZL13SetTorchLevelPKvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // SetTorchLevel(void const*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59f114  0x0000143c  __TEXT,__text  cxx  __ZL17SetAFWindowParamsPKvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // SetAFWindowParams(void const*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f5a0550  0x000001b4  __TEXT,__text  cxx  __ZL17SetAEWindowParamsPKvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // SetAEWindowParams(void const*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f5a0704  0x00000008  __TEXT,__text  cxx  __ZL21Apply3AWindowSettingsPKvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // Apply3AWindowSettings(void const*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f5a070c  0x00000328  __TEXT,__text  cxx  __ZL26SetAEFaceDetectionMeteringPKvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // SetAEFaceDetectionMetering(void const*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f5a0a34  0x000001ec  __TEXT,__text  cxx  __ZL15SetExposureBiasPKvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // SetExposureBias(void const*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
