//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/AssistantServices
// arch:    arm64e
// uuid:    513988B9-97B7-3D57-88E6-2657DFE5ACF7
// text:    0x00000001a0c2b000
// count:   18137 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a0c2d3c0  0x00000068  __TEXT,__text  objc  +[AFContextManager defaultContextManager]  // +[AFContextManager ?]
0x00000001a0c303d4  0x0000000c  __TEXT,__text  objc  -[_AFAnnounceBinaryOutcomeUseCaseV2TestMutation .cxx_destruct]  // -[_AFAnnounceBinaryOutcomeUseCaseV2TestMutation _handlePineBoardStateChange:]
0x00000001a0c303e0  0x0000000c  __TEXT,__text  objc  -[_AFAnnounceBinaryOutcomeUseCaseV2TestMutation isDirty]  // -[_AFAnnounceBinaryOutcomeUseCaseV2TestMutation ?]
0x00000001a0c303ec  0x00000078  __TEXT,__text  objc  -[_AFAnnounceBinaryOutcomeUseCaseV2TestMutation initWithBase:]  // -[_AFAnnounceBinaryOutcomeUseCaseV2TestMutation setUserProfilePersonaId:]
0x00000001a0c30464  0x00000008  __TEXT,__text  objc  +[AFAnnounceBinaryOutcomeUseCaseV2Test supportsSecureCoding]  // +[AFAnnounceBinaryOutcomeUseCaseV2Test ?]
0x00000001a0c3046c  0x00000050  __TEXT,__text  objc  +[AFAnnounceBinaryOutcomeUseCaseV2Test newWithBuilder:]  // +[AFAnnounceBinaryOutcomeUseCaseV2Test ?]
0x00000001a0c304bc  0x000000c0  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeUseCaseV2Test(AFAnnounceBinaryOutcomeUseCaseV2TestMutability) mutatedCopyWithMutator:]  // -[AFAnnounceBinaryOutcomeUseCaseV2Test _vpanIdentifier]
0x00000001a0c3057c  0x0000000c  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeRequest .cxx_destruct]  // -[AFAnnounceBinaryOutcomeRequest AFUserNotificationAnnouncementSpeakingStateServiceDelegate]
0x00000001a0c30588  0x00000008  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeRequest useCaseV2]  // -[AFAnnounceBinaryOutcomeRequest ]
0x00000001a0c30590  0x00000008  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeRequest useCase]  // -[AFAnnounceBinaryOutcomeRequest ?]
0x00000001a0c30598  0x000000b8  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeRequest encodeWithCoder:]  // -[AFAnnounceBinaryOutcomeRequest ?]
0x00000001a0c30650  0x000000d8  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeRequest initWithCoder:]  // -[AFAnnounceBinaryOutcomeRequest ?]
0x00000001a0c30728  0x00000028  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeRequest copyWithZone:]  // -[AFAnnounceBinaryOutcomeRequest ?]
0x00000001a0c30750  0x000000e0  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeRequest isEqual:]  // -[AFAnnounceBinaryOutcomeRequest tempUsers]
0x00000001a0c30830  0x00000064  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeRequest hash]  // -[AFAnnounceBinaryOutcomeRequest ?]
0x00000001a0c30894  0x000000d8  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeRequest _descriptionWithIndent:]  // -[AFAnnounceBinaryOutcomeRequest ]
0x00000001a0c3096c  0x00000008  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeRequest description]  // -[AFAnnounceBinaryOutcomeRequest ]
0x00000001a0c30974  0x000000b4  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeRequest initWithUseCase:useCaseV2:]  // -[AFAnnounceBinaryOutcomeRequest ]
0x00000001a0c30a28  0x00000064  __TEXT,__text  func  __60-[AFAnnounceBinaryOutcomeRequest initWithUseCase:useCaseV2:]_block_invoke
0x00000001a0c30a8c  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001a0c30a94  0x00000008  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeRequest init]  // -[AFAnnounceBinaryOutcomeRequest ?]
0x00000001a0c30a9c  0x000000ec  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeRequest initWithBuilder:]  // -[AFAnnounceBinaryOutcomeRequest ?]
0x00000001a0c30b88  0x00000044  __TEXT,__text  objc  -[_AFAnnounceBinaryOutcomeRequestMutation .cxx_destruct]  // -[_AFAnnounceBinaryOutcomeRequestMutation _handleObservedChangeWithOldValue:andNewValue:]
0x00000001a0c30bcc  0x00000048  __TEXT,__text  objc  -[_AFAnnounceBinaryOutcomeRequestMutation setUseCaseV2:]  // -[_AFAnnounceBinaryOutcomeRequestMutation ?]
0x00000001a0c30c14  0x0000005c  __TEXT,__text  objc  -[_AFAnnounceBinaryOutcomeRequestMutation getUseCaseV2]  // -[_AFAnnounceBinaryOutcomeRequestMutation ?]
0x00000001a0c30c70  0x00000014  __TEXT,__text  objc  -[_AFAnnounceBinaryOutcomeRequestMutation setUseCase:]  // -[_AFAnnounceBinaryOutcomeRequestMutation SeatingInformation",R,N]
0x00000001a0c30c84  0x00000018  __TEXT,__text  objc  -[_AFAnnounceBinaryOutcomeRequestMutation getUseCase]  // -[_AFAnnounceBinaryOutcomeRequestMutation ?]
0x00000001a0c30c9c  0x0000000c  __TEXT,__text  objc  -[_AFAnnounceBinaryOutcomeRequestMutation isDirty]  // -[_AFAnnounceBinaryOutcomeRequestMutation ?]
0x00000001a0c30ca8  0x00000078  __TEXT,__text  objc  -[_AFAnnounceBinaryOutcomeRequestMutation initWithBase:]  // -[_AFAnnounceBinaryOutcomeRequestMutation setUserIdentityClassification:]
0x00000001a0c30d20  0x00000008  __TEXT,__text  objc  +[AFAnnounceBinaryOutcomeRequest supportsSecureCoding]  // +[AFAnnounceBinaryOutcomeRequest ?]
0x00000001a0c30d28  0x00000050  __TEXT,__text  objc  +[AFAnnounceBinaryOutcomeRequest newWithBuilder:]  // +[AFAnnounceBinaryOutcomeRequest ?]
0x00000001a0c30d78  0x00000100  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeRequest(AFAnnounceBinaryOutcomeRequestMutability) mutatedCopyWithMutator:]  // -[AFAnnounceBinaryOutcomeRequest T@"NSData",C,V_signedEnrollmentDataSignature]
0x00000001a0c30e78  0x000000b0  __TEXT,__text  objc  -[AFCoreAnalyticsDeviceContextPayload .cxx_destruct]  // -[AFCoreAnalyticsDeviceContextPayload lRank]
0x00000001a0c30f28  0x00000008  __TEXT,__text  objc  -[AFCoreAnalyticsDeviceContextPayload contextIdentifier]  // -[AFCoreAnalyticsDeviceContextPayload ?]
0x00000001a0c30f30  0x00000008  __TEXT,__text  objc  -[AFCoreAnalyticsDeviceContextPayload targetedResult]  // -[AFCoreAnalyticsDeviceContextPayload ?]
0x00000001a0c30f38  0x00000008  __TEXT,__text  objc  -[AFCoreAnalyticsDeviceContextPayload nearbyDevicesRequestIdentifier]  // -[AFCoreAnalyticsDeviceContextPayload ?]
0x00000001a0c30f40  0x00000008  __TEXT,__text  objc  -[AFCoreAnalyticsDeviceContextPayload homeAnnouncementRecency]  // -[AFCoreAnalyticsDeviceContextPayload ?]
0x00000001a0c30f48  0x00000008  __TEXT,__text  objc  -[AFCoreAnalyticsDeviceContextPayload homeAnnouncementState]  // -[AFCoreAnalyticsDeviceContextPayload ?]
0x00000001a0c30f50  0x00000008  __TEXT,__text  objc  -[AFCoreAnalyticsDeviceContextPayload playbackRecency]  // -[AFCoreAnalyticsDeviceContextPayload ?]
0x00000001a0c30f58  0x00000008  __TEXT,__text  objc  -[AFCoreAnalyticsDeviceContextPayload playbackState]  // -[AFCoreAnalyticsDeviceContextPayload PKGenerateStoreDemoTransactionsDaily]
0x00000001a0c30f60  0x00000008  __TEXT,__text  objc  -[AFCoreAnalyticsDeviceContextPayload timerFiring]  // -[AFCoreAnalyticsDeviceContextPayload ?]
