//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/GameControllerUI.framework/Versions/A/GameControllerUI
// arch:    arm64e
// uuid:    5975500E-972A-38E4-B84B-BDDC62CD2BFF
// text:    0x0000000249285000
// count:   773 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002492889fc  0x0000000c  __TEXT,__text  func  -[GCUINavigationEvent .cxx_destruct]
0x0000000249288a08  0x00000058  __TEXT,__text  func  +[_GCUIScreenRecorderService sharedInstance]
0x0000000249288a60  0x00000040  __TEXT,__text  func  __44+[_GCUIScreenRecorderService sharedInstance]_block_invoke
0x0000000249288aa0  0x00000038  __TEXT,__text  func  -[_GCUIScreenRecorderService init]
0x0000000249288ad8  0x00000048  __TEXT,__text  func  -[_GCUIScreenRecorderService isRecording]
0x0000000249288b20  0x00000068  __TEXT,__text  func  -[_GCUIScreenRecorderService startRecordingWithHandler:]
0x0000000249288b88  0x00000088  __TEXT,__text  func  -[_GCUIScreenRecorderService stopRecordingWithOutputURL:completionHandler:]
0x0000000249288c10  0x000000f0  __TEXT,__text  func  -[_GCUIScreenRecorderService stopRecordingWithPreviewIn:completionHandler:]
0x0000000249288d00  0x0000011c  __TEXT,__text  func  __75-[_GCUIScreenRecorderService stopRecordingWithPreviewIn:completionHandler:]_block_invoke
0x0000000249288e1c  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x0000000249288e6c  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x0000000249288eb0  0x00000068  __TEXT,__text  func  -[_GCUIScreenRecorderService startClipBufferingWithCompletionHandler:]
0x0000000249288f18  0x00000068  __TEXT,__text  func  -[_GCUIScreenRecorderService stopClipBufferingWithCompletionHandler:]
0x0000000249288f80  0x00000098  __TEXT,__text  func  -[_GCUIScreenRecorderService exportClipToURL:duration:completionHandler:]
0x0000000249289018  0x000000a0  __TEXT,__text  func  -[_GCUIScreenRecorderService previewControllerDidFinish:]
0x00000002492890b8  0x0000008c  __TEXT,__text  func  __57-[_GCUIScreenRecorderService previewControllerDidFinish:]_block_invoke
0x0000000249289144  0x00000140  __TEXT,__text  func  -[_GCKeyboardAndMouseManager initWithDeviceSessionConfiguration:queue:environment:]
0x0000000249289284  0x0000004c  __TEXT,__text  func  -[_GCKeyboardAndMouseManager awakeWithSession:environment:]
0x00000002492892d0  0x000000d8  __TEXT,__text  func  -[_GCKeyboardAndMouseManager activateWithSession:environment:options:]
0x00000002492893a8  0x00000258  __TEXT,__text  func  __70-[_GCKeyboardAndMouseManager activateWithSession:environment:options:]_block_invoke
0x0000000249289600  0x0000022c  __TEXT,__text  func  -[_GCKeyboardAndMouseManager _onqueue_HIDServiceAdded:]
0x000000024928982c  0x000000c4  __TEXT,__text  func  __70-[_GCKeyboardAndMouseManager activateWithSession:environment:options:]_block_invoke_2
0x00000002492898f0  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x00000002492898fc  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x0000000249289904  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x0000000249289940  0x00000094  __TEXT,__text  func  -[_GCKeyboardAndMouseManager invalidateWithSession:environment:]
0x00000002492899d4  0x000000d4  __TEXT,__text  func  __64-[_GCKeyboardAndMouseManager invalidateWithSession:environment:]_block_invoke
0x0000000249289aa8  0x00000058  __TEXT,__text  func  __64-[_GCKeyboardAndMouseManager invalidateWithSession:environment:]_block_invoke_2
0x0000000249289b00  0x000000a0  __TEXT,__text  func  -[_GCKeyboardAndMouseManager devices]
0x0000000249289ba0  0x00000080  __TEXT,__text  func  -[_GCKeyboardAndMouseManager keyboards]
0x0000000249289c20  0x00000348  __TEXT,__text  func  -[_GCKeyboardAndMouseManager _onqueue_refreshKeyboards]
0x0000000249289f68  0x000000ac  __TEXT,__text  func  -[_GCKeyboardAndMouseManager mice]
0x000000024928a014  0x0000033c  __TEXT,__text  func  -[_GCKeyboardAndMouseManager _onqueue_addMouse:]
0x000000024928a350  0x00000110  __TEXT,__text  func  -[_GCKeyboardAndMouseManager _onqueue_removeMouse:]
0x000000024928a460  0x00000178  __TEXT,__text  func  -[_GCKeyboardAndMouseManager matchingHIDServiceAttributes]
0x000000024928a5d8  0x000000ec  __TEXT,__text  func  -[_GCKeyboardAndMouseManager _onqueue_HIDServiceRemoved:]
0x000000024928a6c4  0x000001ac  __TEXT,__text  func  -[_GCKeyboardAndMouseManager servicesDidChange:withAddedServices:removedServices:]
0x000000024928a870  0x00000dd4  __TEXT,__text  func  -[_GCKeyboardAndMouseManager handleEventsFromCGEventBuffer]
0x000000024928b644  0x0000006c  __TEXT,__text  sub  sub_24928b644
0x000000024928b6b0  0x0000008c  __TEXT,__text  func  -[_GCKeyboardAndMouseManager .cxx_destruct]
0x000000024928b73c  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000024928b754  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000024928b768  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x000000024928b77c  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x000000024928b798  0x00000084  __TEXT,__text  func  +[GCDeviceSession(UI) _ui_deviceProviderTypesForConfiguration:]
0x000000024928b81c  0x0000005c  __TEXT,__text  func  +[GCDeviceSession(UI) ui_serviceFor:client:]
0x000000024928b878  0x00000008  __TEXT,__text  func  +[GCDeviceSession(UI) ui_hidEventSourceWithClient:queue:]
0x000000024928b880  0x000001d8  __TEXT,__text  func  -[GCGameIntentManager(NS) _ui_launchApplicationWithBundleIdentifier:]
0x000000024928ba58  0x00000128  __TEXT,__text  func  __69-[GCGameIntentManager(NS) _ui_launchApplicationWithBundleIdentifier:]_block_invoke
0x000000024928bb80  0x0000007c  __TEXT,__text  func  -[GCGameIntentManager(NS) ui_togglePlatformGamesLibrary]
0x000000024928bbfc  0x00000058  __TEXT,__text  func  _gc_log_keyboard_and_mouse
0x000000024928bc54  0x00000048  __TEXT,__text  func  ___gc_log_keyboard_and_mouse_block_invoke
0x000000024928bc9c  0x00000008  __TEXT,__text  func  +[GCUINavigationCommand supportsSecureCoding]
0x000000024928bca4  0x00000070  __TEXT,__text  func  -[GCUINavigationCommand initWithIdentifier:type:timestamp:phase:value:]
0x000000024928bd14  0x00000034  __TEXT,__text  func  -[GCUINavigationCommand init]
0x000000024928bd48  0x000000d8  __TEXT,__text  func  -[GCUINavigationCommand initWithCoder:]
0x000000024928be20  0x000000b0  __TEXT,__text  func  -[GCUINavigationCommand encodeWithCoder:]
0x000000024928bed0  0x000000a0  __TEXT,__text  func  -[GCUINavigationCommand redactedDescription]
0x000000024928bf70  0x00000190  __TEXT,__text  func  NSEventPhaseToString
0x000000024928c100  0x000000d0  __TEXT,__text  func  -[GCUINavigationCommand description]
0x000000024928c1d0  0x000000a8  __TEXT,__text  func  -[GCUINavigationCommand debugDescription]
0x000000024928c278  0x00000008  __TEXT,__text  func  -[GCUINavigationCommand identifier]
0x000000024928c280  0x00000008  __TEXT,__text  func  -[GCUINavigationCommand type]
0x000000024928c288  0x00000008  __TEXT,__text  func  -[GCUINavigationCommand phase]
0x000000024928c290  0x00000008  __TEXT,__text  func  -[GCUINavigationCommand timestamp]
0x000000024928c298  0x00000008  __TEXT,__text  func  -[GCUINavigationCommand value]
0x000000024928c2a0  0x00000064  __TEXT,__text  func  -[LinearPiece init]
0x000000024928c304  0x00000064  __TEXT,__text  func  +[LinearPiece pieceWithValue:delta:]
0x000000024928c368  0x00000008  __TEXT,__text  func  -[LinearPiece value]
0x000000024928c370  0x00000008  __TEXT,__text  func  -[LinearPiece setValue:]
0x000000024928c378  0x00000008  __TEXT,__text  func  -[LinearPiece delta]
0x000000024928c380  0x00000008  __TEXT,__text  func  -[LinearPiece setDelta:]
0x000000024928c388  0x0000007c  __TEXT,__text  func  -[LeftThumbstickState init]
0x000000024928c404  0x00000008  __TEXT,__text  func  -[LeftThumbstickState up]
0x000000024928c40c  0x00000008  __TEXT,__text  func  -[LeftThumbstickState setUp:]
0x000000024928c414  0x00000008  __TEXT,__text  func  -[LeftThumbstickState down]
0x000000024928c41c  0x00000008  __TEXT,__text  func  -[LeftThumbstickState setDown:]
0x000000024928c424  0x00000008  __TEXT,__text  func  -[LeftThumbstickState left]
0x000000024928c42c  0x00000008  __TEXT,__text  func  -[LeftThumbstickState setLeft:]
0x000000024928c434  0x00000008  __TEXT,__text  func  -[LeftThumbstickState right]
0x000000024928c43c  0x00000008  __TEXT,__text  func  -[LeftThumbstickState setRight:]
0x000000024928c444  0x00000060  __TEXT,__text  func  -[GCKeyboardAndMouseEmulatedController setEmulatedControllerMapping:]
0x000000024928c4a4  0x000011e0  __TEXT,__text  func  defaultMapping
0x000000024928d684  0x000002f4  __TEXT,__text  func  -[GCKeyboardAndMouseEmulatedController eventInputForName:]
0x000000024928d978  0x00000024  __TEXT,__text  func  -[GCKeyboardAndMouseEmulatedController nameForEventInput:]
0x000000024928d99c  0x00000060  __TEXT,__text  func  -[GCKeyboardAndMouseEmulatedController elementForInput:]
0x000000024928d9fc  0x0000007c  __TEXT,__text  func  -[GCKeyboardAndMouseEmulatedController renameButtonForInput:withKey:]
0x000000024928da78  0x00000150  __TEXT,__text  func  -[GCKeyboardAndMouseEmulatedController findDeltaFor:]
0x000000024928dbc8  0x0000014c  __TEXT,__text  func  -[GCKeyboardAndMouseEmulatedController startLeftThumbstickTimer]
0x000000024928dd14  0x00000008  __TEXT,__text  func  __64-[GCKeyboardAndMouseEmulatedController startLeftThumbstickTimer]_block_invoke
0x000000024928dd1c  0x000000ac  __TEXT,__text  func  createDispatchTimer
0x000000024928ddc8  0x0000026c  __TEXT,__text  func  __64-[GCKeyboardAndMouseEmulatedController startLeftThumbstickTimer]_block_invoke.180
0x000000024928e034  0x0000017c  __TEXT,__text  func  -[GCKeyboardAndMouseEmulatedController startMouseIdleTimer]
0x000000024928e1b0  0x00000008  __TEXT,__text  func  __59-[GCKeyboardAndMouseEmulatedController startMouseIdleTimer]_block_invoke
0x000000024928e1b8  0x00000100  __TEXT,__text  func  __59-[GCKeyboardAndMouseEmulatedController startMouseIdleTimer]_block_invoke_2
0x000000024928e2b8  0x00000080  __TEXT,__text  func  -[GCKeyboardAndMouseEmulatedController setupButtons]
0x000000024928e338  0x000001e0  __TEXT,__text  func  -[GCKeyboardAndMouseEmulatedController setupConfig]
0x000000024928e518  0x000002c0  __TEXT,__text  func  -[GCKeyboardAndMouseEmulatedController setupLeftThumbstickSensitivity]
0x000000024928e7d8  0x000000e8  __TEXT,__text  func  -[GCKeyboardAndMouseEmulatedController remapControlsWith:]
0x000000024928e8c0  0x0000031c  __TEXT,__text  func  -[GCKeyboardAndMouseEmulatedController readButtonsInfoFromLocalFiles]
0x000000024928ebdc  0x00000074  __TEXT,__text  func  GetProperty
0x000000024928ec50  0x00000080  __TEXT,__text  func  -[GCKeyboardAndMouseEmulatedController readConfigFromLocalFiles]
0x000000024928ecd0  0x00000080  __TEXT,__text  func  -[GCKeyboardAndMouseEmulatedController readLeftThumbstickSensitivityFromLocalFiles]
0x000000024928ed50  0x000000f0  __TEXT,__text  func  -[GCKeyboardAndMouseEmulatedController tryReadPropertiesFromLocalFiles]
0x000000024928ee40  0x00000044  __TEXT,__text  func  -[GCKeyboardAndMouseEmulatedController setMouseSensitivity:]
0x000000024928ee84  0x000002b0  __TEXT,__text  func  -[GCKeyboardAndMouseEmulatedController initEmulatedControllerWithMapping:windowManager:]
0x000000024928f134  0x0000004c  __TEXT,__text  func  __destructor_8_s0_s48_s56_s64
0x000000024928f180  0x000002b8  __TEXT,__text  func  -[GCKeyboardAndMouseEmulatedController setDevices:]
0x000000024928f438  0x00000024  __TEXT,__text  func  __51-[GCKeyboardAndMouseEmulatedController setDevices:]_block_invoke
0x000000024928f45c  0x00000220  __TEXT,__text  func  __51-[GCKeyboardAndMouseEmulatedController setDevices:]_block_invoke.265
0x000000024928f67c  0x000000e4  __TEXT,__text  func  __51-[GCKeyboardAndMouseEmulatedController setDevices:]_block_invoke.269
0x000000024928f760  0x000001d4  __TEXT,__text  func  -[GCKeyboardAndMouseEmulatedController updateWithKeyKey:down:]
0x000000024928f934  0x00000010  __TEXT,__text  func  -[GCKeyboardAndMouseEmulatedController emulatedControllerMapping]
0x000000024928f944  0x00000010  __TEXT,__text  func  -[GCKeyboardAndMouseEmulatedController mouseSensitivity]
0x000000024928f954  0x000000e0  __TEXT,__text  func  -[GCKeyboardAndMouseEmulatedController .cxx_destruct]
0x000000024928fa34  0x0000028c  __TEXT,__text  func  __GetProperties_block_invoke
0x000000024928fcc0  0x0000020c  __TEXT,__text  func  -[_GCKeyboardEventImpl(CGEvent) initWithCGEvent:]
0x000000024928fecc  0x00000010  __TEXT,__text  swift  $sSo21GCUINavigationSessionC16GameControllerUIE06deviceB033_079ECD64853983E2802A7E0432EF0730LLSo08GCDeviceB0CvgTo  // @objc (extension in GameControllerUI):__C.GCUINavigationSession.(deviceSession in _079ECD64853983E2802A7E0432EF0730).getter : __C.GCDeviceSession
0x000000024928fedc  0x0000000c  __TEXT,__text  swift  $sSo21GCUINavigationSessionC16GameControllerUIE11controllers33_079ECD64853983E2802A7E0432EF0730LLSDySo12GCControllerCAbCE30ControllNavigationEventAdapterAELLCGvpfi  // variable initialization expression of (extension in GameControllerUI):__C.GCUINavigationSession.(controllers in _079ECD64853983E2802A7E0432EF0730) : Swift.Dictionary<__C.GCController, (extension in GameControllerUI):__C.GCUINavigationSession.(ControllNavigationEventAdapter in _079ECD64853983E2802A7E0432EF0730)>
0x000000024928fee8  0x00000030  __TEXT,__text  swift  $sSo21GCUINavigationSessionC16GameControllerUIEABycfC  // (extension in GameControllerUI):__C.GCUINavigationSession.init() -> __C.GCUINavigationSession
0x000000024928ff18  0x0000016c  __TEXT,__text  swift  $sSo21GCUINavigationSessionC16GameControllerUIEABycfc  // (extension in GameControllerUI):__C.GCUINavigationSession.init() -> __C.GCUINavigationSession
0x0000000249290084  0x0000000c  __TEXT,__text  swift  $sSo21GCUINavigationSessionC16GameControllerUIE22navigationEventHandlerySo0aG0CcSgvpfi  // variable initialization expression of (extension in GameControllerUI):__C.GCUINavigationSession.navigationEventHandler : Swift.Optional<(__C.GCUINavigationEvent) -> ()>
0x0000000249290090  0x00000024  __TEXT,__text  swift  $sSo21GCUINavigationSessionC16GameControllerUIEABycfcTo  // @objc (extension in GameControllerUI):__C.GCUINavigationSession.init() -> __C.GCUINavigationSession
0x00000002492900b4  0x000000c8  __TEXT,__text  swift  $sSo21GCUINavigationSessionC16GameControllerUIE22navigationEventHandlerySo0aG0CcSgvgTo  // @objc (extension in GameControllerUI):__C.GCUINavigationSession.navigationEventHandler.getter : Swift.Optional<(__C.GCUINavigationEvent) -> ()>
0x000000024929017c  0x00000040  __TEXT,__text  swift  $sSo21GCUINavigationSessionC16GameControllerUIE22navigationEventHandlerySo0aG0CcSgvg  // (extension in GameControllerUI):__C.GCUINavigationSession.navigationEventHandler.getter : Swift.Optional<(__C.GCUINavigationEvent) -> ()>
0x00000002492901bc  0x00000010  __TEXT,__text  swift  $sSo19GCUINavigationEventCIegg_SgWOy  // outlined copy of Swift.Optional<@escaping @callee_guaranteed (@guaranteed __C.GCUINavigationEvent) -> ()>
0x00000002492901cc  0x00000064  __TEXT,__text  swift  $sSo19GCUINavigationEventCIegg_ABIeyBy_TR  // reabstraction thunk helper from @escaping @callee_guaranteed (@guaranteed __C.GCUINavigationEvent) -> () to @escaping @callee_unowned @convention(block) (@unowned __C.GCUINavigationEvent) -> ()
0x0000000249290230  0x00000088  __TEXT,__text  swift  $sSo21GCUINavigationSessionC16GameControllerUIE22navigationEventHandlerySo0aG0CcSgvsTo  // @objc (extension in GameControllerUI):__C.GCUINavigationSession.navigationEventHandler.setter : Swift.Optional<(__C.GCUINavigationEvent) -> ()>
0x00000002492902b8  0x00000020  __TEXT,__text  swift  $sSo21GCUINavigationSessionC16GameControllerUIE22navigationEventHandlerySo0aG0CcSgvs  // (extension in GameControllerUI):__C.GCUINavigationSession.navigationEventHandler.setter : Swift.Optional<(__C.GCUINavigationEvent) -> ()>
0x00000002492902d8  0x00000010  __TEXT,__text  swift  $sSo19GCUINavigationEventCIegg_SgWOe  // outlined consume of Swift.Optional<@escaping @callee_guaranteed (@guaranteed __C.GCUINavigationEvent) -> ()>
0x00000002492902e8  0x00000078  __TEXT,__text  swift  $sSo21GCUINavigationSessionC16GameControllerUIE11targetQueueSo17OS_dispatch_queueCvgTo  // @objc (extension in GameControllerUI):__C.GCUINavigationSession.targetQueue.getter : __C.OS_dispatch_queue
0x0000000249290360  0x00000054  __TEXT,__text  swift  $sSo21GCUINavigationSessionC16GameControllerUIE11targetQueueSo17OS_dispatch_queueCvg  // (extension in GameControllerUI):__C.GCUINavigationSession.targetQueue.getter : __C.OS_dispatch_queue
0x00000002492903b4  0x00000094  __TEXT,__text  swift  $sSo21GCUINavigationSessionC16GameControllerUIE11targetQueueSo17OS_dispatch_queueCvsTo  // @objc (extension in GameControllerUI):__C.GCUINavigationSession.targetQueue.setter : __C.OS_dispatch_queue
0x0000000249290448  0x00000058  __TEXT,__text  swift  $sSo21GCUINavigationSessionC16GameControllerUIE11targetQueueSo17OS_dispatch_queueCvs  // (extension in GameControllerUI):__C.GCUINavigationSession.targetQueue.setter : __C.OS_dispatch_queue
0x00000002492904a0  0x00000238  __TEXT,__text  swift  $sSo21GCUINavigationSessionC16GameControllerUIE8activate17completionHandleryySb_s5Error_pSgtc_tF  // (extension in GameControllerUI):__C.GCUINavigationSession.activate(completionHandler: (Swift.Bool, Swift.Optional<Swift.Error>) -> ()) -> ()
0x00000002492906d8  0x00000048  __TEXT,__text  sub  sub_2492906d8
0x0000000249290720  0x000007b8  __TEXT,__text  swift  $sSo21GCUINavigationSessionC16GameControllerUIE8activate17completionHandleryySb_s5Error_pSgtc_tFySo08GCDeviceB0C_So0jB5EventCtcfU_TA  // partial apply forwarder for closure #1 (__C.GCDeviceSession, __C.GCDeviceSessionEvent) -> () in (extension in GameControllerUI):__C.GCUINavigationSession.activate(completionHandler: (Swift.Bool, Swift.Optional<Swift.Error>) -> ()) -> ()
0x0000000249290ed8  0x00000090  __TEXT,__text  swift  $sSo15GCDeviceSessionCSo0aB5EventCIeggg_AbDIeyByy_TR  // reabstraction thunk helper from @escaping @callee_guaranteed (@guaranteed __C.GCDeviceSession, @guaranteed __C.GCDeviceSessionEvent) -> () to @escaping @callee_unowned @convention(block) (@unowned __C.GCDeviceSession, @unowned __C.GCDeviceSessionEvent) -> ()
0x0000000249290f68  0x00000014  __TEXT,__text  func  block_copy_helper
0x0000000249290f7c  0x00000008  __TEXT,__text  func  block_destroy_helper
0x0000000249290f84  0x00000038  __TEXT,__text  sub  sub_249290f84
0x0000000249290fbc  0x00000078  __TEXT,__text  swift  $sSo21GCUINavigationSessionC16GameControllerUIE8activate17completionHandleryySb_s5Error_pSgtc_tFyAGYbcfU0_TA  // partial apply forwarder for closure #2 @Sendable (Swift.Optional<Swift.Error>) -> () in (extension in GameControllerUI):__C.GCUINavigationSession.activate(completionHandler: (Swift.Bool, Swift.Optional<Swift.Error>) -> ()) -> ()
0x0000000249291034  0x00000068  __TEXT,__text  swift  $ss5Error_pSgIeghg_So7NSErrorCSgIeyBhy_TR  // reabstraction thunk helper from @escaping @callee_guaranteed @Sendable (@guaranteed Swift.Optional<Swift.Error>) -> () to @escaping @callee_unowned @convention(block) @Sendable (@unowned Swift.Optional<__C.NSError>) -> ()
0x000000024929109c  0x00000014  __TEXT,__text  swift  $sSo19GCUINavigationEventCIeyBy_ABIegg_TRTA  // partial apply forwarder for reabstraction thunk helper from @escaping @callee_unowned @convention(block) (@unowned __C.GCUINavigationEvent) -> () to @escaping @callee_guaranteed (@guaranteed __C.GCUINavigationEvent) -> ()
