//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/UIRecording.framework/Versions/A/UIRecording
// arch:    arm64e
// uuid:    833321D5-3C6B-31D4-9DF4-A5E786C024DA
// text:    0x0000000276a3b000
// count:   643 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000276a3c980  0x0000000c  __TEXT,__text  func  -[UIRAccessibilityElement title]
0x0000000276a3c98c  0x00000064  __TEXT,__text  func  -[UIRRecord init]
0x0000000276a3c9f0  0x00000074  __TEXT,__text  func  -[UIRRecord dealloc]
0x0000000276a3ca64  0x00000008  __TEXT,__text  func  -[UIRRecord delegate]
0x0000000276a3ca6c  0x000000b4  __TEXT,__text  func  -[UIRRecord setDelegate:]
0x0000000276a3cb20  0x00000008  __TEXT,__text  func  -[UIRRecord uiEvents]
0x0000000276a3cb28  0x00000040  __TEXT,__text  func  -[UIRRecord setUiEvents:]
0x0000000276a3cb68  0x00000008  __TEXT,__text  func  -[UIRRecord checkForCancelEventTapPort]
0x0000000276a3cb70  0x0000005c  __TEXT,__text  func  -[UIRRecord setCheckForCancelEventTapPort:]
0x0000000276a3cbcc  0x000000ac  __TEXT,__text  func  -[UIRRecord setIsPlayingBack:]
0x0000000276a3cc78  0x00000004  __TEXT,__text  func  -[UIRRecord copyWithZone:]
0x0000000276a3cc7c  0x00000008  __TEXT,__text  func  +[UIRRecord supportsSecureCoding]
0x0000000276a3cc84  0x000000c4  __TEXT,__text  func  -[UIRRecord initWithCoder:]
0x0000000276a3cd48  0x000000ac  __TEXT,__text  func  -[UIRRecord encodeWithCoder:]
0x0000000276a3cdf4  0x00000038  __TEXT,__text  func  -[UIRRecord addEvent:]
0x0000000276a3ce2c  0x00000008  __TEXT,__text  func  -[UIRRecord stopPlayback]
0x0000000276a3ce34  0x000000dc  __TEXT,__text  func  -[UIRRecord _glideCursorToLocation:withEvent:withEventSource:]
0x0000000276a3cf10  0x000000b8  __TEXT,__text  func  -[UIRRecord _moveMouseToLocation:withEvent:withEventSource:]
0x0000000276a3cfc8  0x00000048  __TEXT,__text  func  _UIRPostCGEvent
0x0000000276a3d010  0x00000124  __TEXT,__text  func  -[UIRRecord _raiseMouseButtons:withEventSource:]
0x0000000276a3d134  0x00000008  __TEXT,__text  func  -[UIRRecord _startPlayback]
0x0000000276a3d13c  0x0000026c  __TEXT,__text  func  -[UIRRecord _glideCursorToElementWithStack:withStartingIndex:withEvent:withEventSource:]
0x0000000276a3d3a8  0x00000140  __TEXT,__text  func  -[UIRRecord _indexOfFirstElementInStack:afterIndex:withAnyAccessibilityRole:]
0x0000000276a3d4e8  0x00000168  __TEXT,__text  func  -[UIRRecord _indexOfElementMatchingCurrentMousePosition:forProcess:]
0x0000000276a3d650  0x00000128  __TEXT,__text  func  -[UIRRecord _glideToElementInMenuWithEvent:withEventSource:]
0x0000000276a3d778  0x000006ac  __TEXT,__text  func  -[UIRRecord _playbackRecording]
0x0000000276a3de24  0x000001b4  __TEXT,__text  func  -[UIRRecord _runCheckForCancelCommandThread]
0x0000000276a3dfd8  0x00000144  __TEXT,__text  func  checkForCancelCallback
0x0000000276a3e11c  0x00000224  __TEXT,__text  func  -[UIRRecord playbackRecordingWithTimeout:forEachEvent:targetingPSN:]
0x0000000276a3e340  0x0000000c  __TEXT,__text  func  -[UIRRecord systemWideElement]
0x0000000276a3e34c  0x00000008  __TEXT,__text  func  -[UIRRecord setSystemWideElement:]
0x0000000276a3e354  0x0000000c  __TEXT,__text  func  -[UIRRecord targetApplicationElement]
0x0000000276a3e360  0x00000008  __TEXT,__text  func  -[UIRRecord setTargetApplicationElement:]
0x0000000276a3e368  0x0000000c  __TEXT,__text  func  -[UIRRecord playbackErrorInfo]
0x0000000276a3e374  0x00000008  __TEXT,__text  func  -[UIRRecord setPlaybackErrorInfo:]
0x0000000276a3e37c  0x00000008  __TEXT,__text  func  -[UIRRecord isPlayingBack]
0x0000000276a3e384  0x0000000c  __TEXT,__text  func  -[UIRRecord userCanceledPlayback]
0x0000000276a3e390  0x00000008  __TEXT,__text  func  -[UIRRecord setUserCanceledPlayback:]
0x0000000276a3e398  0x000000a0  __TEXT,__text  func  GiveCurrentThreadRealTimePriority
0x0000000276a3e438  0x00000038  __TEXT,__text  func  +[UIRRemoteRecorder sharedInstance]
0x0000000276a3e470  0x00000060  __TEXT,__text  func  +[UIRRemoteRecorder uiRecorderPath]
0x0000000276a3e4d0  0x00000008  __TEXT,__text  func  -[UIRRemoteRecorder delegate]
0x0000000276a3e4d8  0x00000114  __TEXT,__text  func  -[UIRRemoteRecorder setDelegate:]
0x0000000276a3e5ec  0x00000008  __TEXT,__text  func  -[UIRRemoteRecorder task]
0x0000000276a3e5f4  0x00000040  __TEXT,__text  func  -[UIRRemoteRecorder setTask:]
0x0000000276a3e634  0x00000008  __TEXT,__text  func  -[UIRRemoteRecorder isRecording]
0x0000000276a3e63c  0x000000d4  __TEXT,__text  func  -[UIRRemoteRecorder init]
0x0000000276a3e710  0x0000000c  __TEXT,__text  func  -[UIRRemoteRecorder startRecording]
0x0000000276a3e71c  0x00000194  __TEXT,__text  func  -[UIRRemoteRecorder startRecordingEvents:forApplication:]
0x0000000276a3e8b0  0x00000084  __TEXT,__text  func  -[UIRRemoteRecorder stopRecording]
0x0000000276a3e934  0x00000068  __TEXT,__text  func  -[UIRRemoteRecorder didStartRecording:]
0x0000000276a3e99c  0x00000108  __TEXT,__text  func  -[UIRRemoteRecorder didStopRecording:]
0x0000000276a3eaa4  0x00000064  __TEXT,__text  func  -[UIRRemoteRecorder didError:]
0x0000000276a3eb08  0x0000010c  __TEXT,__text  func  -[UIREvent initWithCGEvent:withProcess:]
0x0000000276a3ec14  0x0000008c  __TEXT,__text  func  -[UIREvent initWithCGEvent:]
0x0000000276a3eca0  0x0000004c  __TEXT,__text  func  -[UIREvent dealloc]
0x0000000276a3ecec  0x00000004  __TEXT,__text  func  -[UIREvent copyWithZone:]
0x0000000276a3ecf0  0x00000008  __TEXT,__text  func  +[UIREvent supportsSecureCoding]
0x0000000276a3ecf8  0x000001fc  __TEXT,__text  func  -[UIREvent initWithCoder:]
0x0000000276a3eef4  0x000000ac  __TEXT,__text  func  -[UIREvent encodeWithCoder:]
0x0000000276a3efa0  0x00000008  __TEXT,__text  func  -[UIREvent properties]
0x0000000276a3efa8  0x00000040  __TEXT,__text  func  -[UIREvent setProperties:]
0x0000000276a3efe8  0x0000000c  __TEXT,__text  func  -[UIREvent processName]
0x0000000276a3eff4  0x00000050  __TEXT,__text  func  -[UIREvent setProcessName:]
0x0000000276a3f044  0x00000048  __TEXT,__text  func  -[UIREvent cgEvent]
0x0000000276a3f08c  0x00000080  __TEXT,__text  func  -[UIREvent description]
0x0000000276a3f10c  0x0000004c  __TEXT,__text  func  -[UIREvent cgType]
0x0000000276a3f158  0x0000004c  __TEXT,__text  func  -[UIREvent cgFlags]
0x0000000276a3f1a4  0x00000098  __TEXT,__text  func  -[UIREvent unicodeString]
0x0000000276a3f23c  0x0000003c  __TEXT,__text  func  -[UIREvent isKeyDownEvent]
0x0000000276a3f278  0x0000003c  __TEXT,__text  func  -[UIREvent isKeyUpEvent]
0x0000000276a3f2b4  0x00000038  __TEXT,__text  func  -[UIREvent isShiftKeyDown]
0x0000000276a3f2ec  0x000000d0  __TEXT,__text  func  -[UIREvent isMouseDownEvent]
0x0000000276a3f3bc  0x000000d0  __TEXT,__text  func  -[UIREvent isMouseUpEvent]
0x0000000276a3f48c  0x0000004c  __TEXT,__text  func  -[UIREvent timeIntervalSinceStartup]
0x0000000276a3f4d8  0x000000d4  __TEXT,__text  func  -[UIREvent cgEventToPostToProcess:withLastEvent:withLastCGEvent:error:]
0x0000000276a3f5ac  0x00000020  __TEXT,__text  func  -[UIREvent needsProcessToGenerateCGEvent]
0x0000000276a3f5cc  0x00000384  __TEXT,__text  func  +[UIRAccessibilityExtensions UIElementDictionary]
0x0000000276a3f950  0x00000444  __TEXT,__text  func  +[UIRAccessibilityExtensions UIElementRoleDescriptionsForRoles]
0x0000000276a3fd94  0x0000013c  __TEXT,__text  func  +[UIRAccessibilityExtensions isRoleContainer:]
0x0000000276a3fed0  0x0000098c  __TEXT,__text  func  +[UIRAccessibilityExtensions textForUIElement:outHTML:]
0x0000000276a4085c  0x00000a9c  __TEXT,__text  func  +[UIRAccessibilityExtensions descriptionForUIEventWithChildrenStack:outHTML:]
0x0000000276a412f8  0x00000088  __TEXT,__text  func  +[UIRAccessibilityExtensions valueOfExistingAttribute:ofUIElement:]
0x0000000276a41380  0x000000f0  __TEXT,__text  func  +[UIRAccessibilityExtensions actionsForElementRef:]
0x0000000276a41470  0x0000004c  __TEXT,__text  func  +[UIRAccessibilityExtensions validateTitle:]
0x0000000276a414bc  0x000000e0  __TEXT,__text  func  +[UIRAccessibilityExtensions englishDescriptionForAction:withUIElement:]
0x0000000276a4159c  0x000000fc  __TEXT,__text  func  +[UIRAccessibilityExtensions englishDescriptionFormatStringWithUIElement:]
0x0000000276a41698  0x0000028c  __TEXT,__text  func  +[UIRAccessibilityExtensions englishNameOfUIElement:]
0x0000000276a41924  0x0000005c  __TEXT,__text  func  AXUIElementHasAttribute
0x0000000276a41980  0x0000004c  __TEXT,__text  func  +[UIRAccessibilityExtensions _verifyGrabbingIsEnabledAndAlertIfNecessary:]
0x0000000276a419cc  0x0000077c  __TEXT,__text  func  +[UIRAccessibilityExtensions grab:windowNum:]
0x0000000276a42148  0x00000008  __TEXT,__text  func  +[UIRAccessibilityExtensions imageForUIElement:]
0x0000000276a42150  0x00000094  __TEXT,__text  func  descriptionOfModifiers
0x0000000276a421e4  0x00000190  __TEXT,__text  func  stringRepresentationOfModifiers
0x0000000276a42374  0x0000002c  __TEXT,__text  func  mouseWasDragged
0x0000000276a423a0  0x00000024  __TEXT,__text  func  pointChanged
0x0000000276a423c4  0x0000006c  __TEXT,__text  func  eventRecordsAreEqual
0x0000000276a42430  0x00000094  __TEXT,__text  func  uiElementIsInMenuBarWithObjects
0x0000000276a424c4  0x0000009c  __TEXT,__text  func  uiElementIsInMenuBar
0x0000000276a42560  0x0000007c  __TEXT,__text  func  pointToDict
0x0000000276a425dc  0x00000080  __TEXT,__text  func  cgPointToDict
0x0000000276a4265c  0x00000054  __TEXT,__text  func  getDisplayBounds
0x0000000276a426b0  0x00000008  __TEXT,__text  func  UIRInt64ForProcessSerialNumber
0x0000000276a426b8  0x00000008  __TEXT,__text  func  UIRProcessSerialNumberForInt64
0x0000000276a426c0  0x00000094  __TEXT,__text  func  UIRDescriptionOfCGFlags
0x0000000276a42754  0x00000190  __TEXT,__text  func  UIRStringRepresentationOfCGFlags
0x0000000276a428e4  0x00000020  __TEXT,__text  func  CGPointChanged
0x0000000276a42904  0x00000750  __TEXT,__text  func  print_event
0x0000000276a43054  0x0000006c  __TEXT,__text  sub  sub_276a43054
0x0000000276a430c0  0x00000064  __TEXT,__text  func  CGStringForEventType
0x0000000276a43124  0x000000c0  __TEXT,__text  func  -[UIRMouseEvent initWithCGEvent:withAccessibilityElement:]
0x0000000276a431e4  0x00000008  __TEXT,__text  func  +[UIRMouseEvent supportsSecureCoding]
0x0000000276a431ec  0x00000094  __TEXT,__text  func  -[UIRMouseEvent initWithCoder:]
0x0000000276a43280  0x00000094  __TEXT,__text  func  -[UIRMouseEvent encodeWithCoder:]
0x0000000276a43314  0x00000030  __TEXT,__text  func  -[UIRMouseEvent childrenStack]
0x0000000276a43344  0x00000058  __TEXT,__text  func  -[UIRMouseEvent topLevelUIElement]
0x0000000276a4339c  0x00000054  __TEXT,__text  func  -[UIRMouseEvent baseLevelUIElement]
0x0000000276a433f0  0x00000030  __TEXT,__text  func  -[UIRMouseEvent descriptionFormatString]
0x0000000276a43420  0x00000054  __TEXT,__text  func  -[UIRMouseEvent location]
0x0000000276a43474  0x0000006c  __TEXT,__text  func  -[UIRMouseEvent processTitle]
0x0000000276a434e0  0x00000034  __TEXT,__text  func  -[UIRMouseEvent actionNames]
0x0000000276a43514  0x00000040  __TEXT,__text  func  -[UIRMouseEvent uiElementInMenuBar]
0x0000000276a43554  0x0000003c  __TEXT,__text  func  -[UIRMouseEvent hasElementPosition]
0x0000000276a43590  0x000000a4  __TEXT,__text  func  -[UIRMouseEvent positionWithElement:]
0x0000000276a43634  0x00000180  __TEXT,__text  func  -[UIRMouseEvent hasSameChildrenStackAsEvent:]
0x0000000276a437b4  0x00000148  __TEXT,__text  func  -[UIRMouseEvent cgEventToPostToProcess:withLastEvent:withLastCGEvent:error:]
0x0000000276a438fc  0x0000017c  __TEXT,__text  func  -[UIRKeyEvent initWithCGEvent:withProcess:]
0x0000000276a43a78  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000276a43a88  0x0000000c  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000276a43a94  0x0000005c  __TEXT,__text  func  __43-[UIRKeyEvent initWithCGEvent:withProcess:]_block_invoke
0x0000000276a43af0  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x0000000276a43b00  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x0000000276a43b0c  0x00000034  __TEXT,__text  func  -[UIRKeyEvent cgEventToPostToProcess:withLastEvent:withLastCGEvent:error:]
0x0000000276a43b40  0x00000024  __TEXT,__text  func  -[UIRKeyEvent cgKeyCode]
0x0000000276a43b64  0x000000fc  __TEXT,__text  func  -[UIRKeyEvent description]
0x0000000276a43c60  0x00000030  __TEXT,__text  func  -[UIRKeyEvent charactersIgnoringModifiers]
0x0000000276a43c90  0x0000010c  __TEXT,__text  func  +[UIRAccessibilityElementRecord accessibilityStackWithStartingElement:]
0x0000000276a43d9c  0x00000278  __TEXT,__text  func  -[UIRAccessibilityElementRecord objectForAXValue:]
0x0000000276a44014  0x000003cc  __TEXT,__text  func  -[UIRAccessibilityElementRecord initWithAXUIElement:withParentAXUIElement:]
0x0000000276a443e0  0x00000008  __TEXT,__text  func  +[UIRAccessibilityElementRecord supportsSecureCoding]
0x0000000276a443e8  0x000001fc  __TEXT,__text  func  -[UIRAccessibilityElementRecord initWithCoder:]
0x0000000276a445e4  0x000000c0  __TEXT,__text  func  -[UIRAccessibilityElementRecord encodeWithCoder:]
0x0000000276a446a4  0x00000028  __TEXT,__text  func  -[UIRAccessibilityElementRecord description]
0x0000000276a446cc  0x00000008  __TEXT,__text  func  -[UIRAccessibilityElementRecord properties]
0x0000000276a446d4  0x00000040  __TEXT,__text  func  -[UIRAccessibilityElementRecord setProperties:]
0x0000000276a44714  0x00000038  __TEXT,__text  func  -[UIRAccessibilityElementRecord valueForKey:]
0x0000000276a4474c  0x00000040  __TEXT,__text  func  -[UIRAccessibilityElementRecord setValue:forUndefinedKey:]
0x0000000276a4478c  0x00000078  __TEXT,__text  func  -[UIRAccessibilityElementRecord position]
0x0000000276a44804  0x00000078  __TEXT,__text  func  -[UIRAccessibilityElementRecord size]
0x0000000276a4487c  0x0000004c  __TEXT,__text  func  -[UIRAccessibilityElementRecord dealloc]
0x0000000276a448c8  0x000000b8  __TEXT,__text  func  +[UIRAccessibilityProcess processWithUnixID:]
0x0000000276a44980  0x00000134  __TEXT,__text  func  +[UIRAccessibilityProcess processWithName:]
0x0000000276a44ab4  0x000000b0  __TEXT,__text  func  +[UIRAccessibilityProcess processes]
0x0000000276a44b64  0x00000130  __TEXT,__text  func  +[UIRAccessibilityProcess processesWithUnixIDs:]
0x0000000276a44c94  0x00000174  __TEXT,__text  func  -[UIRAccessibilityProcess initWithLSASNRef:]
0x0000000276a44e08  0x0000006c  __TEXT,__text  func  -[UIRAccessibilityProcess initWithPSN:]
0x0000000276a44e74  0x00000058  __TEXT,__text  func  -[UIRAccessibilityProcess dealloc]
0x0000000276a44ecc  0x00000014  __TEXT,__text  func  -[UIRAccessibilityProcess uniqueID]
0x0000000276a44ee0  0x00000040  __TEXT,__text  func  -[UIRAccessibilityProcess unixID]
0x0000000276a44f20  0x00000010  __TEXT,__text  func  -[UIRAccessibilityProcess processSerialNumber]
0x0000000276a44f30  0x0000001c  __TEXT,__text  func  -[UIRAccessibilityProcess displayedName]
0x0000000276a44f4c  0x0000005c  __TEXT,__text  func  -[UIRAccessibilityProcess title]
0x0000000276a44fa8  0x0000001c  __TEXT,__text  func  -[UIRAccessibilityProcess bundleIdentifier]
0x0000000276a44fc4  0x00000058  __TEXT,__text  func  +[UIRTDrawFocusView initialize]
0x0000000276a4501c  0x000000b4  __TEXT,__text  func  -[UIRTDrawFocusView initWithFrame:]
0x0000000276a450d0  0x00000050  __TEXT,__text  func  -[UIRTDrawFocusView bind:toObject:withKeyPath:options:]
0x0000000276a45120  0x000000cc  __TEXT,__text  func  -[UIRTDrawFocusView observeValueForKeyPath:ofObject:change:context:]
0x0000000276a451ec  0x00000010  __TEXT,__text  func  -[UIRTDrawFocusView setStrokeWidth:]
0x0000000276a451fc  0x00000010  __TEXT,__text  func  -[UIRTDrawFocusView strokeWidth]
0x0000000276a4520c  0x00000010  __TEXT,__text  func  -[UIRTDrawFocusView setStrokeOpacity:]
0x0000000276a4521c  0x00000010  __TEXT,__text  func  -[UIRTDrawFocusView strokeOpacity]
0x0000000276a4522c  0x00000050  __TEXT,__text  func  -[UIRTDrawFocusView setStrokeColor:]
0x0000000276a4527c  0x00000034  __TEXT,__text  func  -[UIRTDrawFocusView strokeColor]
0x0000000276a452b0  0x00000010  __TEXT,__text  func  -[UIRTDrawFocusView setKind:]
0x0000000276a452c0  0x00000010  __TEXT,__text  func  -[UIRTDrawFocusView setIsPreview:]
0x0000000276a452d0  0x000004d4  __TEXT,__text  func  -[UIRTDrawFocusView drawRect:]
0x0000000276a457a4  0x00000008  __TEXT,__text  func  -[NSObject(UIRTDrawFocus_ActionTextField_) isActionTextField__]
0x0000000276a457ac  0x000000ac  __TEXT,__text  func  +[UIRTDrawFocus initialValues]
0x0000000276a45858  0x0000006c  __TEXT,__text  func  -[UIRTDrawFocus createHighlightWindow:]
0x0000000276a458c4  0x00000004  __TEXT,__text  func  -[UIRTDrawFocus drawFocusAroundElement:]
0x0000000276a458c8  0x00000030  __TEXT,__text  func  -[UIRTDrawFocus clear]
0x0000000276a458f8  0x00000044  __TEXT,__text  func  -[UIRTDrawFocus removeFocus]
0x0000000276a4593c  0x0000000c  __TEXT,__text  func  -[UIRTDrawFocus hideActionsWindow]
0x0000000276a45948  0x0000000c  __TEXT,__text  func  -[UIRTDrawFocus showActionsWindow]
0x0000000276a45954  0x000001e8  __TEXT,__text  func  -[UIRTDrawFocus selectNextAction]
0x0000000276a45b3c  0x0000002c  __TEXT,__text  func  -[UIRTDrawFocus selectedAction]
0x0000000276a45b68  0x00000040  __TEXT,__text  func  -[UIRTDrawFocus setSelectedAction:]
0x0000000276a45ba8  0x00000008  __TEXT,__text  func  -[UIRTDrawFocus focusBounds]
0x0000000276a45bb0  0x0000002c  __TEXT,__text  func  -[UIRTDrawFocus focusAttributes]
0x0000000276a45bdc  0x00000040  __TEXT,__text  func  -[UIRTDrawFocus _setFocusAttributes:]
0x0000000276a45c1c  0x000003ac  __TEXT,__text  func  -[UIRTDrawFocus _setFocusForUIElement:]
0x0000000276a45fc8  0x00000278  __TEXT,__text  func  -[UIRTDrawFocus _createActionsWindowForUIElement:]
0x0000000276a46240  0x00000208  __TEXT,__text  func  -[UIRTDrawFocus _rectForUIElementSize:position:coachMarkKind:]
0x0000000276a46448  0x000000b4  __TEXT,__text  func  -[ActionTextField initWithFrame:title:action:font:]
0x0000000276a464fc  0x0000004c  __TEXT,__text  func  -[ActionTextField dealloc]
0x0000000276a46548  0x00000034  __TEXT,__text  func  -[ActionTextField actionName]
0x0000000276a4657c  0x00000050  __TEXT,__text  func  -[ActionTextField setActionName:]
0x0000000276a465cc  0x00000008  __TEXT,__text  func  -[ActionTextField isActionTextField__]
0x0000000276a465d4  0x00000094  __TEXT,__text  func  -[UIRLocalRecorder init]
0x0000000276a46668  0x00000094  __TEXT,__text  func  -[UIRLocalRecorder dealloc]
0x0000000276a466fc  0x00000008  __TEXT,__text  func  -[UIRLocalRecorder targetApplicationElement]
0x0000000276a46704  0x00000040  __TEXT,__text  func  -[UIRLocalRecorder setTargetApplicationElement:]
0x0000000276a46744  0x00000008  __TEXT,__text  func  -[UIRLocalRecorder delegateRespondsTo]
0x0000000276a4674c  0x00000008  __TEXT,__text  func  -[UIRLocalRecorder delegate]
0x0000000276a46754  0x000000e4  __TEXT,__text  func  -[UIRLocalRecorder setDelegate:]
0x0000000276a46838  0x00000090  __TEXT,__text  func  -[UIRLocalRecorder setCurrentUIElement:]
0x0000000276a468c8  0x00000028  __TEXT,__text  func  -[UIRLocalRecorder currentUIElement]
0x0000000276a468f0  0x00000008  __TEXT,__text  func  -[UIRLocalRecorder currentRecord]
0x0000000276a468f8  0x00000040  __TEXT,__text  func  -[UIRLocalRecorder setCurrentRecord:]
0x0000000276a46938  0x00000008  __TEXT,__text  func  -[UIRLocalRecorder eventTapPort]
0x0000000276a46940  0x0000005c  __TEXT,__text  func  -[UIRLocalRecorder setEventTapPort:]
0x0000000276a4699c  0x00000008  __TEXT,__text  func  -[UIRLocalRecorder uiElementUpdateTimer]
0x0000000276a469a4  0x00000040  __TEXT,__text  func  -[UIRLocalRecorder setUIElementUpdateTimer:]
0x0000000276a469e4  0x00000008  __TEXT,__text  func  -[UIRLocalRecorder processesByPSN]
0x0000000276a469ec  0x00000040  __TEXT,__text  func  -[UIRLocalRecorder setProcessesByPSN:]
0x0000000276a46a2c  0x00000008  __TEXT,__text  func  -[UIRLocalRecorder systemWideElement]
0x0000000276a46a34  0x00000040  __TEXT,__text  func  -[UIRLocalRecorder setSystemWideElement:]
0x0000000276a46a74  0x00000008  __TEXT,__text  func  -[UIRLocalRecorder drawFocus]
0x0000000276a46a7c  0x00000040  __TEXT,__text  func  -[UIRLocalRecorder setDrawFocus:]
0x0000000276a46abc  0x00000008  __TEXT,__text  func  -[UIRLocalRecorder isRecording]
0x0000000276a46ac4  0x0000008c  __TEXT,__text  func  -[UIRLocalRecorder setIsRecording:]
0x0000000276a46b50  0x0000002c  __TEXT,__text  func  -[UIRLocalRecorder excludedProccesses]
0x0000000276a46b7c  0x00000040  __TEXT,__text  func  -[UIRLocalRecorder setExcludedProccesses:]
0x0000000276a46bbc  0x00000008  __TEXT,__text  func  -[UIRLocalRecorder startRecordingEvents:]
0x0000000276a46bc4  0x000000f0  __TEXT,__text  func  -[UIRLocalRecorder startRecordingEvents:forPSN:]
0x0000000276a46cb4  0x00000210  __TEXT,__text  func  -[UIRLocalRecorder startRecordingEvents:excludingProcesses:]
0x0000000276a46ec4  0x00000374  __TEXT,__text  func  -[UIRLocalRecorder _recordEventsOnPrivateThread]
0x0000000276a47238  0x00000084  __TEXT,__text  func  recordEventCallback
0x0000000276a472bc  0x00000008  __TEXT,__text  func  -[UIRLocalRecorder stopRecording]
0x0000000276a472c4  0x00000074  __TEXT,__text  func  -[UIRLocalRecorder updateCurrentUIElement]
0x0000000276a47338  0x00000034  __TEXT,__text  func  -[UIRLocalRecorder updateCurrentUIElementWithEvent:]
0x0000000276a4736c  0x00000064  __TEXT,__text  func  -[UIRLocalRecorder performTimerBasedUIElementUpdate]
0x0000000276a473d0  0x000000ac  __TEXT,__text  func  -[UIRLocalRecorder _processWithPSN:]
0x0000000276a4747c  0x00000128  __TEXT,__text  func  -[UIRLocalRecorder _uiElementForPoint:]
0x0000000276a475a4  0x00000364  __TEXT,__text  func  -[UIRLocalRecorder _eventTapProxyCallback:withEventType:withEvent:]
0x0000000276a47908  0x00000008  __TEXT,__text  func  -[UIRLocalRecorder eventMask]
0x0000000276a47910  0x00000008  __TEXT,__text  func  -[UIRLocalRecorder setEventMask:]
0x0000000276a47918  0x0000004c  __TEXT,__text  func  -[UIRLocalRecorderController dealloc]
0x0000000276a47964  0x00000008  __TEXT,__text  func  -[UIRLocalRecorderController recorder]
0x0000000276a4796c  0x00000040  __TEXT,__text  func  -[UIRLocalRecorderController setRecorder:]
0x0000000276a479ac  0x0000000c  __TEXT,__text  func  -[UIRLocalRecorderController startRecording]
0x0000000276a479b8  0x000000f4  __TEXT,__text  func  -[UIRLocalRecorderController startRecordingEvents:forPSN:]
0x0000000276a47aac  0x000000c4  __TEXT,__text  func  -[UIRLocalRecorderController stopRecording:]
0x0000000276a47b70  0x000000a4  __TEXT,__text  func  -[UIRLocalRecorderController uirLocalRecorder:didStopRecording:]
0x0000000276a47c14  0x00000008  __TEXT,__text  func  -[NSObject(_NSKindOfAdditions_) isNSArray__]
0x0000000276a47c1c  0x00000008  __TEXT,__text  func  -[NSObject(_NSKindOfAdditions_) isNSDictionary__]
0x0000000276a47c24  0x00000008  __TEXT,__text  func  -[NSObject(_NSKindOfAdditions_) isNSSet__]
0x0000000276a47c2c  0x00000008  __TEXT,__text  func  -[NSObject(_NSKindOfAdditions_) isNSNumber__]
0x0000000276a47c34  0x00000008  __TEXT,__text  func  -[NSObject(_NSKindOfAdditions_) isNSData__]
0x0000000276a47c3c  0x00000008  __TEXT,__text  func  -[NSObject(_NSKindOfAdditions_) isNSDate__]
0x0000000276a47c44  0x00000008  __TEXT,__text  func  -[NSObject(_NSKindOfAdditions_) isNSString__]
0x0000000276a47c4c  0x00000008  __TEXT,__text  func  -[NSObject(_NSKindOfAdditions_) isNSValue__]
0x0000000276a47c54  0x00000008  __TEXT,__text  func  -[NSObject(_NSKindOfAdditions_) isNSNotification__]
