//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/usr/lib/swift/libswiftSpriteKit.dylib
// arch:    arm64e
// uuid:    B02BCB8F-9D47-3F30-9EAA-1C31CB8F0369
// text:    0x0000000284e2a000
// count:   37 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000284e2b1c8  0x00000104  __TEXT,__text  swift  $s9SpriteKit13copyImageData33_8D2220C364A4AF7C46DA031097FD52C5LLys20_PlaygroundQuickLookOyXlF  // SpriteKit.(copyImageData in _8D2220C364A4AF7C46DA031097FD52C5)(Swift.AnyObject) -> Swift._PlaygroundQuickLook
0x0000000284e2b434  0x000001a0  __TEXT,__text  swift  $sSo18SKWarpGeometryGridC9SpriteKitE7columns4rows15sourcePositions011destinationI0ABSi_SiSays5SIMD2VySfGGAKtcfC  // (extension in SpriteKit):__C.SKWarpGeometryGrid.init(columns: Swift.Int, rows: Swift.Int, sourcePositions: Swift.Array<Swift.SIMD2<Swift.Float>>, destinationPositions: Swift.Array<Swift.SIMD2<Swift.Float>>) -> __C.SKWarpGeometryGrid
0x0000000284e2b5d4  0x00000034  __TEXT,__text  swift  $sSo18SKWarpGeometryGridC9SpriteKitE26replacingBySourcePositions9positionsABSays5SIMD2VySfGG_tF  // (extension in SpriteKit):__C.SKWarpGeometryGrid.replacingBySourcePositions(positions: Swift.Array<Swift.SIMD2<Swift.Float>>) -> __C.SKWarpGeometryGrid
0x0000000284e2b608  0x00000034  __TEXT,__text  swift  $sSo18SKWarpGeometryGridC9SpriteKitE31replacingByDestinationPositions9positionsABSays5SIMD2VySfGG_tF  // (extension in SpriteKit):__C.SKWarpGeometryGrid.replacingByDestinationPositions(positions: Swift.Array<Swift.SIMD2<Swift.Float>>) -> __C.SKWarpGeometryGrid
0x0000000284e2b63c  0x000000f4  __TEXT,__text  swift  $s9SpriteKit02__aB14MethodProviderCMa  // type metadata accessor for SpriteKit.__SpriteKitMethodProvider
0x0000000284e2b730  0x00000034  __TEXT,__objc_methlist  func  _INSTANCE_METHODS__TtC9SpriteKit25__SpriteKitMethodProvider
0x0000000284e2b764  0x00000038  __TEXT,__const  swift  $sSo11SKShapeNodeCs30_CustomPlaygroundQuickLookable9SpriteKitMc  // protocol conformance descriptor for __C.SKShapeNode : Swift._CustomPlaygroundQuickLookable in SpriteKit
0x0000000284e2b79c  0x00000038  __TEXT,__const  swift  $sSo12SKSpriteNodeCs30_CustomPlaygroundQuickLookable9SpriteKitMc  // protocol conformance descriptor for __C.SKSpriteNode : Swift._CustomPlaygroundQuickLookable in SpriteKit
0x0000000284e2b7d4  0x00000034  __TEXT,__const  swift  $sSo14SKTextureAtlasCs30_CustomPlaygroundQuickLookable9SpriteKitMc  // protocol conformance descriptor for __C.SKTextureAtlas : Swift._CustomPlaygroundQuickLookable in SpriteKit
0x0000000284e2b808  0x00000028  __TEXT,__const  swift  $sSo9SKTextureCs30_CustomPlaygroundQuickLookable9SpriteKitMc  // protocol conformance descriptor for __C.SKTexture : Swift._CustomPlaygroundQuickLookable in SpriteKit
0x0000000284e2b830  0x00000004  __TEXT,__const  swift  $sSo11SKShapeNodeC9SpriteKitE25customPlaygroundQuickLooks01_fgH0OvpMV  // property descriptor for (extension in SpriteKit):__C.SKShapeNode.customPlaygroundQuickLook : Swift._PlaygroundQuickLook  // aliases: $sSo12SKSpriteNodeC9SpriteKitE25customPlaygroundQuickLooks01_fgH0OvpMV, $sSo14SKTextureAtlasC9SpriteKitE25customPlaygroundQuickLooks01_fgH0OvpMV, $sSo9SKTextureC9SpriteKitE25customPlaygroundQuickLooks01_efG0OvpMV
0x0000000284e2b834  0x00000048  __TEXT,__const  func  __swift_reflection_version
0x0000000284e2b87c  0x0000000c  __TEXT,__constg_swiftt  swift  $s9SpriteKitMXM  // module descriptor SpriteKit
0x0000000284e2b888  0x00000034  __TEXT,__constg_swiftt  swift  $s9SpriteKit02__aB14MethodProviderCMn  // nominal type descriptor for SpriteKit.__SpriteKitMethodProvider
0x0000000284e2b8bc  0x00000008  __TEXT,__constg_swiftt  swift  $s9SpriteKit02__aB14MethodProviderC14_copyImageDataSo6NSDataCSgyFTq  // method descriptor for SpriteKit.__SpriteKitMethodProvider._copyImageData() -> Swift.Optional<__C.NSData>
0x0000000284e2b8c4  0x0000000e  __TEXT,__swift5_typeref  func  symbolic So8NSObjectC
0x0000000284e2b8d2  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 9SpriteKit02__aB14MethodProviderC
0x0000000284e2b8d8  0x000001a8  __TEXT,__swift5_fieldmd  swift  $s9SpriteKit02__aB14MethodProviderCMF  // reflection metadata field descriptor SpriteKit.__SpriteKitMethodProvider
0x0000000284e2ba80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_copyImageData
0x0000000284e2baa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$gridByReplacingDestPositions:
0x0000000284e2bac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$gridByReplacingSourcePositions:
0x0000000284e2bae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$init
0x0000000284e2bb00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithColumns:rows:sourcePositions:destPositions:
0x0000000284e2bb20  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$initWithData:
