//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/Frameworks/HealthKitUI.framework/Versions/A/HealthKitUI
// arch:    arm64e
// uuid:    DEB69F89-38EB-3028-8586-B7239E37F6F1
// text:    0x00000002888ab000
// count:   260 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002888adcb0  0x0000002c  __TEXT,__text  sub  sub_2888adcb0
0x00000002888adcdc  0x00000004  __TEXT,__text  sub  sub_2888adcdc
0x00000002888adce0  0x000000a0  __TEXT,__text  objc  -[_HKShapeView path]  // -[_HKShapeView ]
0x00000002888add80  0x00000008  __TEXT,__text  objc  -[ARUIRingGroup(HKActivitySummary) hk_configureWithActivitySummary:animated:]  // -[?(HKActivitySummary) ]
0x00000002888add88  0x000000a0  __TEXT,__text  objc  -[ARUIRingGroup(HKActivitySummary) hk_configureWithActivitySummary:animated:completion:]  // -[?(HKActivitySummary) __objc_classname__TEXT]
0x00000002888ade28  0x0000014c  __TEXT,__text  objc  -[ARUIRingGroup(HKActivitySummary) hk_configureWithActivitySummary:isStandaloneFallback:animated:completion:]  // -[?(HKActivitySummary) __objc_methname]
0x00000002888adf74  0x00000008  __TEXT,__text  objc  -[ARUIRingsView(HKActivitySummary) hk_configureWithActivitySummary:animated:]  // -[?(HKActivitySummary) __objc_classname__TEXT]
0x00000002888adf7c  0x00000084  __TEXT,__text  objc  -[ARUIRingsView(HKActivitySummary) hk_configureWithActivitySummary:animated:completion:]  // -[?(HKActivitySummary) ]
0x00000002888ae000  0x00000094  __TEXT,__text  objc  -[ARUIRingsView(HKActivitySummary) hk_configureWithActivitySummary:isStandaloneFallback:animated:completion:]  // -[?(HKActivitySummary) ]
0x00000002888ae094  0x000000d0  __TEXT,__text  objc  -[_HKActivityRingViewSizingDirective description]  // -[_HKActivityRingViewSizingDirective B]
0x00000002888ae164  0x00000008  __TEXT,__text  objc  -[_HKActivityRingViewSizingDirective identifier]  // -[_HKActivityRingViewSizingDirective ?]
0x00000002888ae16c  0x0000000c  __TEXT,__text  objc  -[_HKActivityRingViewSizingDirective .cxx_destruct]  // -[_HKActivityRingViewSizingDirective v]
0x00000002888ae178  0x000000b4  __TEXT,__text  objc  -[HKActivityRingView initWithFrame:renderer:]  // -[HKActivityRingView ]
0x00000002888ae22c  0x00000054  __TEXT,__text  objc  -[HKActivityRingView initWithCoder:]  // -[HKActivityRingView ?]
0x00000002888ae280  0x00000008  __TEXT,__text  objc  -[HKActivityRingView setActivitySummary:]  // -[HKActivityRingView ]
0x00000002888ae288  0x00000080  __TEXT,__text  objc  -[HKActivityRingView _setEmptyRingAlpha:]  // -[HKActivityRingView ]
0x00000002888ae308  0x0000007c  __TEXT,__text  objc  -[HKActivityRingView _setActivityRingViewBackgroundTransparent:]  // -[HKActivityRingView __swift_as_ret]
0x00000002888ae384  0x00000020  __TEXT,__text  objc  -[HKActivityRingView _setShouldBypassApplicationStateChecking:]  // -[HKActivityRingView __eh_frame]
0x00000002888ae3a4  0x000000bc  __TEXT,__text  objc  -[HKActivityRingView _displayIconsForWheelchairUser:]  // -[HKActivityRingView __TEXT]
0x00000002888ae460  0x00000120  __TEXT,__text  objc  -[HKActivityRingView _setActivitySummary:animated:completion:]  // -[HKActivityRingView ]
0x00000002888ae580  0x00000010  __TEXT,__text  objc  -[HKActivityRingView _snapshotImage]  // -[HKActivityRingView ]
0x00000002888ae590  0x00000098  __TEXT,__text  objc  -[HKActivityRingView _ringDiameter]  // -[HKActivityRingView ]
0x00000002888ae628  0x000000ac  __TEXT,__text  objc  -[HKActivityRingView _updateRingsViewDiameterLegacy]  // -[HKActivityRingView ]
0x00000002888ae6d4  0x0000004c  __TEXT,__text  objc  -[HKActivityRingView setBounds:]  // -[HKActivityRingView ?]
0x00000002888ae720  0x00000010  __TEXT,__text  objc  -[HKActivityRingView activitySummary]  // -[HKActivityRingView ] Sending dynamic purchase completion]
0x00000002888ae730  0x00000010  __TEXT,__text  objc  -[HKActivityRingView _ringInsetPercentage]  // -[HKActivityRingView __swift_as_entry__TEXT]
0x00000002888ae740  0x00000010  __TEXT,__text  objc  -[HKActivityRingView _setRingInsetPercentage:]  // -[HKActivityRingView ?]
0x00000002888ae750  0x00000010  __TEXT,__text  objc  -[HKActivityRingView _shouldBypassApplicationStateChecking]  // -[HKActivityRingView ]
0x00000002888ae760  0x00000060  __TEXT,__text  objc  -[HKHealthStore(UIKit) setAuthorizationViewControllerPresenter:]  // -[?(UIKit) ]
0x00000002888ae7c0  0x00000040  __TEXT,__text  objc  -[HKHealthStore(UIKit) authorizationViewControllerPresenter]  // -[?(UIKit) ]
0x00000002888ae800  0x00000074  __TEXT,__text  func  HKUIFloorToScreenScale
0x00000002888ae874  0x00000264  __TEXT,__text  sub  sub_2888ae874
0x00000002888aead8  0x00000018  __TEXT,__text  sub  sub_2888aead8
0x00000002888aeaf0  0x00000254  __TEXT,__text  sub  sub_2888aeaf0
0x00000002888aed44  0x0000025c  __TEXT,__text  sub  sub_2888aed44
0x00000002888aefa0  0x00000018  __TEXT,__text  sub  sub_2888aefa0
0x00000002888aefb8  0x00000070  __TEXT,__text  sub  sub_2888aefb8
0x00000002888af028  0x000000c8  __TEXT,__text  sub  sub_2888af028
0x00000002888af0f0  0x00000090  __TEXT,__text  func  get_witness_table 7SwiftUI4ViewRzSQRd__r__lAA15ModifiedContentVyx09HealthKitB00F33StoreAuthorizationOverlayModifier33_214B0F285CDA8168FBED6EA091EA168CLLVyqd__GGAaBHPxAaBHD1__AiA0cK0HPyHCHCTm
0x00000002888af180  0x00000124  __TEXT,__text  sub  sub_2888af180
0x00000002888af2a4  0x00000068  __TEXT,__text  sub  sub_2888af2a4
0x00000002888af30c  0x00000050  __TEXT,__text  sub  sub_2888af30c
0x00000002888af35c  0x00000114  __TEXT,__text  sub  sub_2888af35c
0x00000002888af470  0x00000274  __TEXT,__text  sub  sub_2888af470
0x00000002888af6e4  0x00000304  __TEXT,__text  sub  sub_2888af6e4
0x00000002888af9e8  0x00000078  __TEXT,__text  sub  sub_2888af9e8
0x00000002888afa60  0x00000048  __TEXT,__text  sub  sub_2888afa60
0x00000002888afaa8  0x00000078  __TEXT,__text  sub  sub_2888afaa8
0x00000002888afb20  0x0000008c  __TEXT,__text  sub  sub_2888afb20
0x00000002888afbac  0x00000050  __TEXT,__text  sub  sub_2888afbac
0x00000002888afbfc  0x00000044  __TEXT,__text  sub  sub_2888afbfc
0x00000002888afc40  0x00000220  __TEXT,__text  sub  sub_2888afc40
0x00000002888afe60  0x00000078  __TEXT,__text  sub  sub_2888afe60
0x00000002888afed8  0x00000048  __TEXT,__text  sub  sub_2888afed8
0x00000002888aff20  0x000001f4  __TEXT,__text  sub  sub_2888aff20
0x00000002888b0114  0x00000310  __TEXT,__text  sub  sub_2888b0114
0x00000002888b0424  0x000001b4  __TEXT,__text  sub  sub_2888b0424
0x00000002888b05d8  0x0000016c  __TEXT,__text  sub  sub_2888b05d8
0x00000002888b0744  0x0000007c  __TEXT,__text  sub  sub_2888b0744
0x00000002888b07c0  0x00000048  __TEXT,__text  sub  sub_2888b07c0
0x00000002888b0808  0x00000044  __TEXT,__text  sub  sub_2888b0808
0x00000002888b084c  0x00000060  __TEXT,__text  sub  sub_2888b084c
0x00000002888b08ac  0x00000034  __TEXT,__text  sub  sub_2888b08ac
0x00000002888b08e0  0x00000018  __TEXT,__text  sub  sub_2888b08e0
0x00000002888b08f8  0x0000001c  __TEXT,__text  sub  sub_2888b08f8
0x00000002888b0914  0x00000014  __TEXT,__text  func  block_copy_helper
0x00000002888b0928  0x00000008  __TEXT,__text  func  block_destroy_helper
0x00000002888b0930  0x00000078  __TEXT,__text  sub  sub_2888b0930
0x00000002888b09a8  0x00000034  __TEXT,__text  sub  sub_2888b09a8
0x00000002888b09dc  0x000000ec  __TEXT,__text  sub  sub_2888b09dc
0x00000002888b0ac8  0x00000018  __TEXT,__text  sub  sub_2888b0ac8
0x00000002888b0ae0  0x00000018  __TEXT,__text  sub  sub_2888b0ae0
0x00000002888b0af8  0x00000024  __TEXT,__text  sub  sub_2888b0af8
0x00000002888b0b1c  0x00000078  __TEXT,__text  sub  sub_2888b0b1c
0x00000002888b0b94  0x00000030  __TEXT,__text  func  __swift_instantiateGenericMetadata
0x00000002888b0bc4  0x000000b4  __TEXT,__text  func  get_witness_table SQRzlqd0__7SwiftUI4ViewHD3_AaBPAAE8onChange2of7initial_Qrqd___Sbyqd___qd__tctSQRd__lFQOyAA01_C16Modifier_ContentVy09HealthKitB00j25StoreAuthorizationOverlayH033_214B0F285CDA8168FBED6EA091EA168CLLVyxGG_xQo_HOTm
0x00000002888b0c78  0x00000004  __TEXT,__text  func  block_copy_helper.19
0x00000002888b0c7c  0x00000004  __TEXT,__text  sub  sub_2888b0c7c
0x00000002888b0c80  0x00000004  __TEXT,__text  sub  sub_2888b0c80
0x00000002888b0c84  0x00000004  __TEXT,__text  sub  sub_2888b0c84
0x00000002888b0c88  0x00000004  __TEXT,__text  func  block_destroy_helper.20
0x00000002888b0c8c  0x00000004  __TEXT,__text  sub  sub_2888b0c8c
0x00000002888b0c90  0x00000004  __TEXT,__text  sub  sub_2888b0c90
0x00000002888b0c94  0x00000004  __TEXT,__text  sub  sub_2888b0c94
0x00000002888b0c98  0x00000004  __TEXT,__text  sub  sub_2888b0c98
0x00000002888b0c9c  0x00000030  __TEXT,__text  sub  sub_2888b0c9c
0x00000002888b0ccc  0x000005a4  __TEXT,__text  func  +[_HKActivityRingViewSizingDirective sortedRingRatioDirectives].cold.1
0x00000002888b1270  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_ARUIRingGroup_$_HKActivitySummary
0x00000002888b12a0  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_ARUIRingsView_$_HKActivitySummary
0x00000002888b12d0  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_HKHealthStore_$_UIKit
0x00000002888b12f0  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS__HKActivityRingViewSizingDirective
0x00000002888b1310  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS__HKShapeView
0x00000002888b1328  0x00000168  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HKActivityRingView
0x00000002888b1490  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS__HKActivityRingViewSizingDirective
0x00000002888b1528  0x0000047c  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS__HKShapeView
0x00000002888b19a4  0x000002dc  __TEXT,__const  func  __swift_reflection_version
0x00000002888b1c80  0x00000002  __TEXT,__swift5_typeref  func  symbolic x
0x00000002888b1c82  0x00000006  __TEXT,__swift5_typeref  func  symbolic qd__
0x00000002888b1c88  0x00000006  __TEXT,__swift5_typeref  func  symbolic qd0__
0x00000002888b1c8e  0x00000014  __TEXT,__swift5_typeref  func  symbolic _____yx_____yqd__GG 7SwiftUI15ModifiedContentV 09HealthKitB00E33StoreAuthorizationOverlayModifier33_214B0F285CDA8168FBED6EA091EA168CLLV
0x00000002888b1ca2  0x00000008  __TEXT,__swift5_typeref  func  get_witness_table 7SwiftUI4ViewRzSQRd__r__lAA15ModifiedContentVyx09HealthKitB00F33StoreAuthorizationOverlayModifier33_214B0F285CDA8168FBED6EA091EA168CLLVyqd__GGAaBHPxAaBHD1__AiA0cK0HPyHCHC.1
0x00000002888b1caa  0x00000014  __TEXT,__swift5_typeref  func  symbolic _____yx_____yqd__GG 7SwiftUI15ModifiedContentV 09HealthKitB00E42StorePerObjectAuthorizationOverlayModifier33_214B0F285CDA8168FBED6EA091EA168CLLV
0x00000002888b1cbe  0x00000008  __TEXT,__swift5_typeref  func  get_witness_table 7SwiftUI4ViewRzSQRd__r__lAA15ModifiedContentVyx09HealthKitB00F42StorePerObjectAuthorizationOverlayModifier33_214B0F285CDA8168FBED6EA091EA168CLLVyqd__GGAaBHPxAaBHD1__AiA0cM0HPyHCHC.2
0x00000002888b1cc6  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 11HealthKitUI0A33StoreAuthorizationOverlayModifier33_214B0F285CDA8168FBED6EA091EA168CLLV
0x00000002888b1ccc  0x00000014  __TEXT,__swift5_typeref  func  symbolic So13HKHealthStoreC
0x00000002888b1ce0  0x00000018  __TEXT,__swift5_typeref  func  symbolic ShySo12HKSampleTypeCGSg
0x00000002888b1cf8  0x00000018  __TEXT,__swift5_typeref  func  symbolic ShySo12HKObjectTypeCGSg
0x00000002888b1d10  0x00000016  __TEXT,__swift5_typeref  func  symbolic y_____ySb______pGYbc s6ResultOsRi_zRi0_zrlE s5ErrorP
0x00000002888b1d26  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____y_____G 7SwiftUI11EnvironmentV AA34WithCurrentHostingControllerActionV
0x00000002888b1d34  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 11HealthKitUI0A42StorePerObjectAuthorizationOverlayModifier33_214B0F285CDA8168FBED6EA091EA168CLLV
0x00000002888b1d3a  0x00000012  __TEXT,__swift5_typeref  func  symbolic So12HKObjectTypeC
0x00000002888b1d4c  0x00000014  __TEXT,__swift5_typeref  func  symbolic So11NSPredicateCSg
0x00000002888b1d60  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 11HealthKitUI0A42StorePerObjectAuthorizationOverlayModifier33_214B0F285CDA8168FBED6EA091EA168CLLVyxG05SwiftC004ViewI0AA4BodyAfGP_AF0Q0
0x00000002888b1d68  0x0000001c  __TEXT,__swift5_typeref  func  symbolic _____y_____y_____yxGG_xQo_ 7SwiftUI4ViewPAAE8onChange2of7initial_Qrqd___Sbyqd___qd__tctSQRd__lFQO AA01_C16Modifier_ContentV 09HealthKitB00j34StorePerObjectAuthorizationOverlayH033_214B0F285CDA8168FBED6EA091EA168CLLV
0x00000002888b1d84  0x0000001a  __TEXT,__swift5_typeref  func  symbolic $s7SwiftUI12ViewModifierP
0x00000002888b1d9e  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 11HealthKitUI0A33StoreAuthorizationOverlayModifier33_214B0F285CDA8168FBED6EA091EA168CLLVyxG05SwiftC004ViewG0AA4BodyAfGP_AF0O0
0x00000002888b1da6  0x0000001c  __TEXT,__swift5_typeref  func  symbolic _____y_____y_____yxGG_xQo_ 7SwiftUI4ViewPAAE8onChange2of7initial_Qrqd___Sbyqd___qd__tctSQRd__lFQO AA01_C16Modifier_ContentV 09HealthKitB00j25StoreAuthorizationOverlayH033_214B0F285CDA8168FBED6EA091EA168CLLV
0x00000002888b1dc2  0x0000000a  __TEXT,__swift5_typeref  func  symbolic _____yxG 11HealthKitUI0A33StoreAuthorizationOverlayModifier33_214B0F285CDA8168FBED6EA091EA168CLLV
0x00000002888b1dcc  0x00000018  __TEXT,__swift5_typeref  func  symbolic _____ySb______pGIeghg_ s6ResultOsRi_zRi0_zrlE s5ErrorP
0x00000002888b1de4  0x00000004  __TEXT,__swift5_typeref  func  symbolic B0
0x00000002888b1de8  0x0000000a  __TEXT,__swift5_typeref  func  symbolic _____yxG 11HealthKitUI0A42StorePerObjectAuthorizationOverlayModifier33_214B0F285CDA8168FBED6EA091EA168CLLV
0x00000002888b1df2  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 7SwiftUI17EnvironmentValuesV
0x00000002888b1df8  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 7SwiftUI34WithCurrentHostingControllerActionV
0x00000002888b1dfe  0x00000008  __TEXT,__swift5_typeref  func  get_witness_table SQRzlqd0__7SwiftUI4ViewHD3_AaBPAAE8onChange2of7initial_Qrqd___Sbyqd___qd__tctSQRd__lFQOyAA01_C16Modifier_ContentVy09HealthKitB00j25StoreAuthorizationOverlayH033_214B0F285CDA8168FBED6EA091EA168CLLVyxGG_xQo_HO.22
0x00000002888b1e06  0x0000135a  __TEXT,__swift5_typeref  func  get_witness_table SQRzlqd0__7SwiftUI4ViewHD3_AaBPAAE8onChange2of7initial_Qrqd___Sbyqd___qd__tctSQRd__lFQOyAA01_C16Modifier_ContentVy09HealthKitB00j34StorePerObjectAuthorizationOverlayH033_214B0F285CDA8168FBED6EA091EA168CLLVyxGG_xQo_HO.23
0x00000002888b3160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$CGPath
0x00000002888b3180  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_activeEnergyCompletionPercentage
0x00000002888b31a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_emptyRingAlpha
0x00000002888b31c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_exerciseTimeCompletionPercentage
0x00000002888b31e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_flagForConnectionValueKey:
0x00000002888b3200  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_hkui_authorizationViewControllerPresenter
0x00000002888b3220  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_isStandalonePhoneSummary
0x00000002888b3240  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_moveMinutesCompletionPercentage
0x00000002888b3260  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_ringDiameter
0x00000002888b3280  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_setActivitySummary:animated:completion:
0x00000002888b32a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_setRingDiameter:ringInterspacing:ringThickness:
0x00000002888b32c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_setUpAfterInit
0x00000002888b32e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_setUpRingsView
0x00000002888b3300  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_standHoursCompletionPercentage
0x00000002888b3320  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_updateAndInterpolateRingsViewDiameterForWidth:lowerDirective:higherDirective:
0x00000002888b3340  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_updateMaskPath
0x00000002888b3360  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_updateRingsViewDiameter
0x00000002888b3380  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_updateRingsViewDiameterLegacy
0x00000002888b33a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$activityMoveMode
0x00000002888b33c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$activityRingGroup
0x00000002888b33e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$activityRingSizingDirectiveWithIdentifier:width:outerRingOffset:ringThickness:ringInterspacing:
0x00000002888b3400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addSubview:
0x00000002888b3420  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithObjects:count:
0x00000002888b3440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bezierPathWithCGPath:
0x00000002888b3460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bezierPathWithRoundedRect:cornerRadius:
0x00000002888b3480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$blackColor
0x00000002888b34a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bounds
0x00000002888b34c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$briskColors
0x00000002888b34e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleForClass:
0x00000002888b3500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$clearColor
0x00000002888b3520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$count
0x00000002888b3540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x00000002888b3560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentTraitCollection
0x00000002888b3580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultSpriteSheet
0x00000002888b35a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$displayScale
0x00000002888b35c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$energyColors
0x00000002888b35e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$firstObject
0x00000002888b3600  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$gradientDarkColor
0x00000002888b3620  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$gradientLightColor
0x00000002888b3640  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$hk_configureWithActivitySummary:animated:completion:
0x00000002888b3660  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$hk_configureWithActivitySummary:isStandaloneFallback:animated:completion:
0x00000002888b3680  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$identifier
0x00000002888b36a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithRingGroup:
0x00000002888b36c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithRingGroup:renderer:
0x00000002888b36e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEqualToString:
0x00000002888b3700  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isPaused
0x00000002888b3720  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isStandalonePhoneFitnessMode
0x00000002888b3740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$layer
0x00000002888b3760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectAtIndexedSubscript:
0x00000002888b3780  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$outerRingOffset
0x00000002888b37a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$path
