//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/AccessibilityPlatformTranslation.framework/Versions/A/AccessibilityPlatformTranslation
// arch:    arm64e
// uuid:    8BA4B0B3-D1F0-37F7-ABDB-EBE916DE97AA
// text:    0x00000001d99d6000
// count:   1277 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001d99df368  0x00000258  __TEXT,__text  objc  -[AXPMacPlatformElement _convertTranslatorResponse:forAttribute:]  // -[AXPMacPlatformElement ?]
0x00000001d99df5c0  0x00000358  __TEXT,__text  func  __65-[AXPMacPlatformElement _convertTranslatorResponse:forAttribute:]_block_invoke
0x00000001d99df918  0x000001ac  __TEXT,__text  objc  -[AXPMacPlatformElement _convertPlatformFrameToSystemFrame:]  // -[AXPMacPlatformElement ?]
0x00000001d99dfac4  0x000001ac  __TEXT,__text  objc  -[AXPMacPlatformElement _isRemoteElement]  // -[AXPMacPlatformElement ?]
0x00000001d99dfc70  0x000001ac  __TEXT,__text  objc  -[AXPMacPlatformElement _clientSideRemoteElement]  // -[AXPMacPlatformElement ?]
0x00000001d99dfe1c  0x0000018c  __TEXT,__text  objc  -[AXPMacPlatformElement _remoteElementPid]  // -[AXPMacPlatformElement ?]
0x00000001d99dffa8  0x0000018c  __TEXT,__text  objc  -[AXPMacPlatformElement _windowContextId]  // -[AXPMacPlatformElement ?]
0x00000001d99e0134  0x00000094  __TEXT,__text  objc  -[AXPMacPlatformElement _windowNumberForRootParent:]  // -[AXPMacPlatformElement ?]
0x00000001d99e01c8  0x00000488  __TEXT,__text  objc  -[AXPMacPlatformElement _synthesizeMouseClick:]  // -[AXPMacPlatformElement ?]
0x00000001d99e0650  0x00000090  __TEXT,__text  func  __47-[AXPMacPlatformElement _synthesizeMouseClick:]_block_invoke
0x00000001d99e06e0  0x00000098  __TEXT,__text  func  __47-[AXPMacPlatformElement _synthesizeMouseClick:]_block_invoke_2
0x00000001d99e0778  0x000000b0  __TEXT,__text  objc  -[AXPMacPlatformElement _convertMacMarkerToiOSMarker:]  // -[AXPMacPlatformElement ?]
0x00000001d99e0828  0x0000015c  __TEXT,__text  objc  -[AXPMacPlatformElement _convertMacMarkerRangeToiOSMarkerRange:]  // -[AXPMacPlatformElement ?]
0x00000001d99e0984  0x000000b8  __TEXT,__text  objc  -[AXPMacPlatformElement _convertiOSMarkerToMacMarker:]  // -[AXPMacPlatformElement ?]
0x00000001d99e0a3c  0x000001d4  __TEXT,__text  objc  -[AXPMacPlatformElement _convertiOSMarkerRangeToMacMarkerRange:]  // -[AXPMacPlatformElement ?]
0x00000001d99e0c10  0x000000b0  __TEXT,__text  objc  -[AXPMacPlatformElement performScrollToVisible]  // -[AXPMacPlatformElement ?]
0x00000001d99e0cc0  0x000000b0  __TEXT,__text  objc  -[AXPMacPlatformElement performEscapeAction]  // -[AXPMacPlatformElement ?]
0x00000001d99e0d70  0x000000b0  __TEXT,__text  objc  -[AXPMacPlatformElement performMagicTapAction]  // -[AXPMacPlatformElement ?]
0x00000001d99e0e20  0x000000b0  __TEXT,__text  objc  -[AXPMacPlatformElement performIncrementAction]  // -[AXPMacPlatformElement ?]
0x00000001d99e0ed0  0x000000b0  __TEXT,__text  objc  -[AXPMacPlatformElement performDecrementAction]  // -[AXPMacPlatformElement ?]
0x00000001d99e0f80  0x000000b0  __TEXT,__text  objc  -[AXPMacPlatformElement performScrollDownByPageAction]  // -[AXPMacPlatformElement ?]
0x00000001d99e1030  0x000000b0  __TEXT,__text  objc  -[AXPMacPlatformElement performScrollUpByPageAction]  // -[AXPMacPlatformElement ?]
0x00000001d99e10e0  0x000000b0  __TEXT,__text  objc  -[AXPMacPlatformElement performScrollLeftByPageAction]  // -[AXPMacPlatformElement ]
0x00000001d99e1190  0x000000b0  __TEXT,__text  objc  -[AXPMacPlatformElement performScrollRightByPageAction]  // -[AXPMacPlatformElement ?]
0x00000001d99e1240  0x000000b0  __TEXT,__text  objc  -[AXPMacPlatformElement performScrollNextPageAction]  // -[AXPMacPlatformElement ?]
0x00000001d99e12f0  0x000000b0  __TEXT,__text  objc  -[AXPMacPlatformElement performScrollPreviousPageAction]  // -[AXPMacPlatformElement ?]
0x00000001d99e13a0  0x00000180  __TEXT,__text  objc  -[AXPMacPlatformElement performNotifyVoiceOverAnnouncementCompletionWithValue:]  // -[AXPMacPlatformElement ?]
0x00000001d99e1520  0x00000318  __TEXT,__text  objc  -[AXPMacPlatformElement accessibilityPerformAction:]  // -[AXPMacPlatformElement ?]
0x00000001d99e1838  0x00000008  __TEXT,__text  objc  -[AXPMacPlatformElement accessibilityShouldUseUniqueId]  // -[AXPMacPlatformElement ?]
0x00000001d99e1840  0x00000048  __TEXT,__text  objc  -[AXPMacPlatformElement dealloc]  // -[AXPMacPlatformElement SODebugMenuItem]
0x00000001d99e1888  0x000000d0  __TEXT,__text  objc  -[AXPMacPlatformElement description]  // -[AXPMacPlatformElement 5]
0x00000001d99e1958  0x00000010  __TEXT,__text  objc  -[AXPMacPlatformElement translation]  // -[AXPMacPlatformElement ?]
0x00000001d99e1968  0x00000054  __TEXT,__text  objc  -[AXPMacPlatformElement setTranslation:]  // -[AXPMacPlatformElement ?]
0x00000001d99e19bc  0x00000010  __TEXT,__text  objc  -[AXPMacPlatformElement cachedCustomActions]  // -[AXPMacPlatformElement ?]
0x00000001d99e19cc  0x00000054  __TEXT,__text  objc  -[AXPMacPlatformElement setCachedCustomActions:]  // -[AXPMacPlatformElement ?]
0x00000001d99e1a20  0x00000010  __TEXT,__text  objc  -[AXPMacPlatformElement cachedCustomRotors]  // -[AXPMacPlatformElement ?]
0x00000001d99e1a30  0x00000054  __TEXT,__text  objc  -[AXPMacPlatformElement setCachedCustomRotors:]  // -[AXPMacPlatformElement ?]
0x00000001d99e1a84  0x00000010  __TEXT,__text  objc  -[AXPMacPlatformElement cachedRotorResult]  // -[AXPMacPlatformElement ?]
0x00000001d99e1a94  0x00000054  __TEXT,__text  objc  -[AXPMacPlatformElement setCachedRotorResult:]  // -[AXPMacPlatformElement ?]
0x00000001d99e1ae8  0x00000010  __TEXT,__text  objc  -[AXPMacPlatformElement nsPostEventTestingCallback]  // -[AXPMacPlatformElement ?]
0x00000001d99e1af8  0x0000000c  __TEXT,__text  objc  -[AXPMacPlatformElement setNsPostEventTestingCallback:]  // -[AXPMacPlatformElement ?]
0x00000001d99e1b04  0x000000a4  __TEXT,__text  objc  -[AXPMacPlatformElement .cxx_destruct]  // -[AXPMacPlatformElement ?]
0x00000001d99e1ba8  0x00000004  __TEXT,__text  func  AXPProcessAttributedString
0x00000001d99e1bac  0x000002a4  __TEXT,__text  func  ___AXPConvertAttributedString_block_invoke
0x00000001d99e1e50  0x00000498  __TEXT,__text  func  ___AXPConvertAttributedString_block_invoke.801
0x00000001d99e22e8  0x000000dc  __TEXT,__text  func  ___AXPConvertAttributedString_block_invoke_2
0x00000001d99e23c4  0x00000030  __TEXT,__text  func  ___AXPConvertAttributedString_block_invoke_3
0x00000001d99e23f4  0x00000044  __TEXT,__text  func  ___AXPConvertAttributedString_block_invoke.811
0x00000001d99e2438  0x00000060  __TEXT,__text  objc  -[AXPiOSElementData copyWithZone:]  // -[AXPiOSElementData ?]
0x00000001d99e2498  0x000000cc  __TEXT,__text  objc  -[AXPiOSElementData isEqual:]  // -[AXPiOSElementData !)]
0x00000001d99e2564  0x00000044  __TEXT,__text  objc  -[AXPiOSElementData hash]  // -[AXPiOSElementData ?]
0x00000001d99e25a8  0x000000c8  __TEXT,__text  objc  -[AXPiOSElementData description]  // -[AXPiOSElementData m]
0x00000001d99e2670  0x00000010  __TEXT,__text  objc  -[AXPiOSElementData uid]  // -[AXPiOSElementData ]
0x00000001d99e2680  0x0000000c  __TEXT,__text  objc  -[AXPiOSElementData setUid:]  // -[AXPiOSElementData ?]
0x00000001d99e268c  0x00000008  __TEXT,__text  objc  -[AXPiOSElementData pid]  // -[AXPiOSElementData ?]
0x00000001d99e2694  0x00000008  __TEXT,__text  objc  -[AXPiOSElementData setPid:]  // -[AXPiOSElementData ?]
0x00000001d99e269c  0x000000b4  __TEXT,__text  objc  +[AXPTranslator_iOS sharedInstance]  // +[AXPTranslator_iOS ?]
0x00000001d99e2750  0x00000044  __TEXT,__text  func  __35+[AXPTranslator_iOS sharedInstance]_block_invoke
0x00000001d99e2794  0x0000013c  __TEXT,__text  objc  -[AXPTranslator_iOS init]  // -[AXPTranslator_iOS ?]
0x00000001d99e28d0  0x000001d8  __TEXT,__text  objc  -[AXPTranslator_iOS _addCacheElement:translationObject:]  // -[AXPTranslator_iOS ?]
0x00000001d99e2aa8  0x000001fc  __TEXT,__text  objc  -[AXPTranslator_iOS _removeCacheEntriesForElement:]  // -[AXPTranslator_iOS ?]
0x00000001d99e2ca4  0x00000058  __TEXT,__text  objc  -[AXPTranslator_iOS translationCache]  // -[AXPTranslator_iOS ?]
0x00000001d99e2cfc  0x00000058  __TEXT,__text  objc  -[AXPTranslator_iOS backTranslationCache]  // -[AXPTranslator_iOS ?]
0x00000001d99e2d54  0x0000007c  __TEXT,__text  objc  -[AXPTranslator_iOS attributedStringConversionBlock]  // -[AXPTranslator_iOS ?]
0x00000001d99e2dd0  0x000009f0  __TEXT,__text  func  __52-[AXPTranslator_iOS attributedStringConversionBlock]_block_invoke
0x00000001d99e37c0  0x00000120  __TEXT,__text  objc  -[AXPTranslator_iOS _resetSystemWideElementAfterDelay]  // -[AXPTranslator_iOS ?]
0x00000001d99e38e0  0x00000008  __TEXT,__text  func  __54-[AXPTranslator_iOS _resetSystemWideElementAfterDelay]_block_invoke
0x00000001d99e38e8  0x00000140  __TEXT,__text  objc  -[AXPTranslator_iOS _attemptToResetSystemWideElement]  // -[AXPTranslator_iOS ?]
0x00000001d99e3a28  0x00000220  __TEXT,__text  objc  -[AXPTranslator_iOS _resetSystemWideElement]  // -[AXPTranslator_iOS ?]
0x00000001d99e3c48  0x000000bc  __TEXT,__text  func  __44-[AXPTranslator_iOS _resetSystemWideElement]_block_invoke
0x00000001d99e3d04  0x000001e0  __TEXT,__text  objc  -[AXPTranslator_iOS _registerAccessibilityNotifications]  // -[AXPTranslator_iOS ?]
0x00000001d99e3ee4  0x00000114  __TEXT,__text  func  notificationBypass
0x00000001d99e3ff8  0x000000cc  __TEXT,__text  func  _systemWideServerDied
0x00000001d99e40c4  0x00000180  __TEXT,__text  func  _axEventHandler
0x00000001d99e4244  0x000000d4  __TEXT,__text  objc  -[AXPTranslator_iOS _processAccessibilityAttributeValue:]  // -[AXPTranslator_iOS ?]
0x00000001d99e4318  0x00000008  __TEXT,__text  objc  -[AXPTranslator_iOS _processPerformAction:value:]  // -[AXPTranslator_iOS ?]
0x00000001d99e4320  0x00000008  __TEXT,__text  objc  -[AXPTranslator_iOS _processAccessibilityAttributeValue:forParameter:]  // -[AXPTranslator_iOS ?]
0x00000001d99e4328  0x000002b8  __TEXT,__text  objc  -[AXPTranslator_iOS initializeAXRuntimeForSystemAppServer]  // -[AXPTranslator_iOS ?]
0x00000001d99e45e0  0x0000000c  __TEXT,__text  func  __58-[AXPTranslator_iOS initializeAXRuntimeForSystemAppServer]_block_invoke
0x00000001d99e45ec  0x00000010  __TEXT,__text  func  __58-[AXPTranslator_iOS initializeAXRuntimeForSystemAppServer]_block_invoke.60
0x00000001d99e45fc  0x00000004  __TEXT,__text  func  __58-[AXPTranslator_iOS initializeAXRuntimeForSystemAppServer]_block_invoke.64
0x00000001d99e4600  0x00000010  __TEXT,__text  func  __58-[AXPTranslator_iOS initializeAXRuntimeForSystemAppServer]_block_invoke_2
0x00000001d99e4610  0x0000003c  __TEXT,__text  func  __58-[AXPTranslator_iOS initializeAXRuntimeForSystemAppServer]_block_invoke.69
0x00000001d99e464c  0x0000003c  __TEXT,__text  func  __58-[AXPTranslator_iOS initializeAXRuntimeForSystemAppServer]_block_invoke.73
0x00000001d99e4688  0x00000004  __TEXT,__text  func  __58-[AXPTranslator_iOS initializeAXRuntimeForSystemAppServer]_block_invoke_2.77
0x00000001d99e468c  0x00000004  __TEXT,__text  func  _axBroadcastEventHandler
0x00000001d99e4690  0x000000e4  __TEXT,__text  objc  -[AXPTranslator_iOS setAccessibilityEnabled:]  // -[AXPTranslator_iOS ?]
0x00000001d99e4774  0x00000028  __TEXT,__text  objc  -[AXPTranslator_iOS _signalAppAXReady]  // -[AXPTranslator_iOS ?]
0x00000001d99e479c  0x0000003c  __TEXT,__text  objc  +[AXPTranslator_iOS initialize]  // +[AXPTranslator_iOS ?]
0x00000001d99e47d8  0x0000002c  __TEXT,__text  func  __31+[AXPTranslator_iOS initialize]_block_invoke
0x00000001d99e4804  0x000004f0  __TEXT,__text  objc  -[AXPTranslator_iOS _enableAccessibilityCatalystRuntime]  // -[AXPTranslator_iOS ?]
0x00000001d99e4cf4  0x000000b4  __TEXT,__text  func  __56-[AXPTranslator_iOS _enableAccessibilityCatalystRuntime]_block_invoke
0x00000001d99e4da8  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x00000001d99e4db8  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x00000001d99e4dc4  0x000000b0  __TEXT,__text  func  __56-[AXPTranslator_iOS _enableAccessibilityCatalystRuntime]_block_invoke.91
0x00000001d99e4e74  0x00000060  __TEXT,__text  func  __56-[AXPTranslator_iOS _enableAccessibilityCatalystRuntime]_block_invoke_2
0x00000001d99e4ed4  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32b40w
0x00000001d99e4f20  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40w
0x00000001d99e4f5c  0x00000054  __TEXT,__text  func  __copy_helper_block_e8_32s40b48w
0x00000001d99e4fb0  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48w
0x00000001d99e4ff4  0x00000024  __TEXT,__text  func  __56-[AXPTranslator_iOS _enableAccessibilityCatalystRuntime]_block_invoke.92
0x00000001d99e5018  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000001d99e5028  0x00000004  __TEXT,__text  objc  -[AXPTranslator_iOS _enableAccessibilityNonCatalystMacRuntime]  // -[AXPTranslator_iOS ?]
0x00000001d99e502c  0x00000088  __TEXT,__text  objc  -[AXPTranslator_iOS _enableAccessibilityBridgeRuntime]  // -[AXPTranslator_iOS ?]
0x00000001d99e50b4  0x0000015c  __TEXT,__text  func  __54-[AXPTranslator_iOS _enableAccessibilityBridgeRuntime]_block_invoke
0x00000001d99e5210  0x0000007c  __TEXT,__text  func  _appLoadedAccessibilityCallback
0x00000001d99e528c  0x0000002c  __TEXT,__text  func  __54-[AXPTranslator_iOS _enableAccessibilityBridgeRuntime]_block_invoke_2
0x00000001d99e52b8  0x0000005c  __TEXT,__text  objc  -[AXPTranslator_iOS enableAccessibility]  // -[AXPTranslator_iOS ?]
0x00000001d99e5314  0x00000020  __TEXT,__text  objc  -[AXPTranslator_iOS attributeFromRequest:]  // -[AXPTranslator_iOS ]
0x00000001d99e5334  0x00000008  __TEXT,__text  objc  -[AXPTranslator_iOS processMultipleAttributeRequest:]  // -[AXPTranslator_iOS ?]
0x00000001d99e533c  0x00000568  __TEXT,__text  objc  -[AXPTranslator_iOS processMultipleAttributeRequest:removeEmptyValue:]  // -[AXPTranslator_iOS ?]
0x00000001d99e58a4  0x00000028  __TEXT,__text  func  _convertAXError
0x00000001d99e58cc  0x00000188  __TEXT,__text  objc  -[AXPTranslator_iOS _nilOutEmptyValue:]  // -[AXPTranslator_iOS ?]
0x00000001d99e5a54  0x000000c4  __TEXT,__text  objc  -[AXPTranslator_iOS axElementFromTranslatorRequest:]  // -[AXPTranslator_iOS ?]
0x00000001d99e5b18  0x000001c4  __TEXT,__text  objc  -[AXPTranslator_iOS processActionRequest:]  // -[AXPTranslator_iOS ?]
0x00000001d99e5cdc  0x00000024  __TEXT,__text  func  _convertAXPActionToiOS
0x00000001d99e5d00  0x00000068  __TEXT,__text  objc  -[AXPTranslator_iOS _processParameterizedAttributeRequest:attribute:parameter:error:]  // -[AXPTranslator_iOS ?]
0x00000001d99e5d68  0x000005b8  __TEXT,__text  objc  -[AXPTranslator_iOS _postProcessAttributeRequest:iosAttribute:axpAttribute:result:error:]  // -[AXPTranslator_iOS ?]
0x00000001d99e6320  0x000000e0  __TEXT,__text  objc  -[AXPTranslator_iOS _processOutgoingCustomRotorSearchResult:]  // -[AXPTranslator_iOS ?]
0x00000001d99e6400  0x00000010  __TEXT,__text  objc  -[AXPTranslator_iOS _processAuditIssuesResult:]  // -[AXPTranslator_iOS ?]
0x00000001d99e6410  0x000002ac  __TEXT,__text  func  __47-[AXPTranslator_iOS _processAuditIssuesResult:]_block_invoke
0x00000001d99e66bc  0x00000350  __TEXT,__text  objc  -[AXPTranslator_iOS _processCustomRotorData:]  // -[AXPTranslator_iOS B]
