//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/usr/lib/swift/libswiftAVFoundation.dylib
// arch:    arm64e
// uuid:    FB78678D-C56C-3E11-82EF-D7CD901A1439
// text:    0x00000001cb1fd000
// count:   2795 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001cb1fe9e8  0x00000014  __TEXT,__text  swift  $sSo6CMTimeaMa  // type metadata accessor for __C.CMTime
0x00000001cb1ff4f0  0x00000004  __TEXT,__text  sub  sub_1cb1ff4f0
0x00000001cb1ff4f4  0x00000038  __TEXT,__text  sub  sub_1cb1ff4f4
0x00000001cb1ff52c  0x00000034  __TEXT,__text  sub  sub_1cb1ff52c
0x00000001cb1ff560  0x00000054  __TEXT,__text  sub  sub_1cb1ff560
0x00000001cb1ff5b4  0x00000004  __TEXT,__text  sub  sub_1cb1ff5b4
0x00000001cb1ff5b8  0x00000018  __TEXT,__text  sub  sub_1cb1ff5b8
0x00000001cb1ff5d0  0x00000004  __TEXT,__text  sub  sub_1cb1ff5d0
0x00000001cb1ff5d4  0x00000018  __TEXT,__text  sub  sub_1cb1ff5d4
0x00000001cb1ff5ec  0x00000004  __TEXT,__text  sub  sub_1cb1ff5ec
0x00000001cb1ff5f0  0x00000018  __TEXT,__text  sub  sub_1cb1ff5f0
0x00000001cb1ff608  0x00000034  __TEXT,__text  sub  sub_1cb1ff608
0x00000001cb1ff63c  0x00000028  __TEXT,__text  sub  sub_1cb1ff63c
0x00000001cb1ff664  0x0000004c  __TEXT,__text  sub  sub_1cb1ff664
0x00000001cb1ff6b0  0x00000004  __TEXT,__text  sub  sub_1cb1ff6b0
0x00000001cb1ff6b4  0x00000004  __TEXT,__text  sub  sub_1cb1ff6b4
0x00000001cb1ff6b8  0x0000002c  __TEXT,__text  sub  sub_1cb1ff6b8
0x00000001cb1ff6e4  0x0000002c  __TEXT,__text  sub  sub_1cb1ff6e4
0x00000001cb1ff710  0x00000004  __TEXT,__text  sub  sub_1cb1ff710
0x00000001cb1ff714  0x0000003c  __TEXT,__text  sub  sub_1cb1ff714
0x00000001cb1ff750  0x0000002c  __TEXT,__text  sub  sub_1cb1ff750
0x00000001cb1ff77c  0x00000034  __TEXT,__text  sub  sub_1cb1ff77c
0x00000001cb1ff7b0  0x00000044  __TEXT,__text  sub  sub_1cb1ff7b0
0x00000001cb1ff7f4  0x0000002c  __TEXT,__text  sub  sub_1cb1ff7f4
0x00000001cb1ff820  0x00000004  __TEXT,__text  sub  sub_1cb1ff820
0x00000001cb1ff824  0x0000002c  __TEXT,__text  sub  sub_1cb1ff824
0x00000001cb1ff850  0x00000004  __TEXT,__text  sub  sub_1cb1ff850
0x00000001cb1ff854  0x00000004  __TEXT,__text  sub  sub_1cb1ff854
0x00000001cb1ff858  0x0000002c  __TEXT,__text  sub  sub_1cb1ff858
0x00000001cb1ff884  0x0000002c  __TEXT,__text  sub  sub_1cb1ff884
0x00000001cb1ff8b0  0x00000004  __TEXT,__text  sub  sub_1cb1ff8b0
0x00000001cb1ff8b4  0x0000000c  __TEXT,__text  sub  sub_1cb1ff8b4
0x00000001cb1ff8c0  0x0000002c  __TEXT,__text  sub  sub_1cb1ff8c0
0x00000001cb1ff8ec  0x0000002c  __TEXT,__text  sub  sub_1cb1ff8ec
0x00000001cb1ff918  0x00000004  __TEXT,__text  sub  sub_1cb1ff918
0x00000001cb1ff91c  0x00000004  __TEXT,__text  sub  sub_1cb1ff91c
0x00000001cb1ff920  0x00000004  __TEXT,__text  sub  sub_1cb1ff920
0x00000001cb1ff924  0x00000004  __TEXT,__text  sub  sub_1cb1ff924
0x00000001cb1ff928  0x00000004  __TEXT,__text  sub  sub_1cb1ff928
0x00000001cb1ff92c  0x00000050  __TEXT,__text  sub  sub_1cb1ff92c
0x00000001cb1ff97c  0x00000004  __TEXT,__text  sub  sub_1cb1ff97c
0x00000001cb1ff980  0x00000004  __TEXT,__text  sub  sub_1cb1ff980
0x00000001cb1ff984  0x00000004  __TEXT,__text  sub  sub_1cb1ff984
0x00000001cb1ff988  0x000000d0  __TEXT,__text  sub  sub_1cb1ff988
0x00000001cb1ffa58  0x000000a8  __TEXT,__text  sub  sub_1cb1ffa58
0x00000001cb1ffb00  0x0000002c  __TEXT,__text  sub  sub_1cb1ffb00
0x00000001cb1ffb2c  0x000000d0  __TEXT,__text  sub  sub_1cb1ffb2c
0x00000001cb1ffbfc  0x000000c0  __TEXT,__text  sub  sub_1cb1ffbfc
0x00000001cb1ffcbc  0x000000bc  __TEXT,__text  sub  sub_1cb1ffcbc
0x00000001cb1ffd78  0x0000002c  __TEXT,__text  sub  sub_1cb1ffd78
0x00000001cb1ffda4  0x0000002c  __TEXT,__text  sub  sub_1cb1ffda4
0x00000001cb1ffdd0  0x0000002c  __TEXT,__text  sub  sub_1cb1ffdd0
0x00000001cb1ffdfc  0x0000002c  __TEXT,__text  sub  sub_1cb1ffdfc
0x00000001cb1ffe28  0x00000004  __TEXT,__text  sub  sub_1cb1ffe28
0x00000001cb1ffe2c  0x00000004  __TEXT,__text  sub  sub_1cb1ffe2c
0x00000001cb1ffe30  0x00000004  __TEXT,__text  sub  sub_1cb1ffe30
0x00000001cb1ffe34  0x000000a0  __TEXT,__text  sub  sub_1cb1ffe34
0x00000001cb1ffed4  0x00000004  __TEXT,__text  sub  sub_1cb1ffed4
0x00000001cb1ffed8  0x0000008c  __TEXT,__text  sub  sub_1cb1ffed8
0x00000001cb1fff64  0x00000004  __TEXT,__text  sub  sub_1cb1fff64
0x00000001cb1fff68  0x00000004  __TEXT,__text  sub  sub_1cb1fff68
0x00000001cb1fff6c  0x00000004  __TEXT,__text  sub  sub_1cb1fff6c
0x00000001cb1fff70  0x000000a4  __TEXT,__text  sub  sub_1cb1fff70
0x00000001cb200014  0x0000009c  __TEXT,__text  sub  sub_1cb200014
0x00000001cb2000b0  0x0000002c  __TEXT,__text  sub  sub_1cb2000b0
0x00000001cb2000dc  0x0000002c  __TEXT,__text  sub  sub_1cb2000dc
0x00000001cb200108  0x0000008c  __TEXT,__text  sub  sub_1cb200108
0x00000001cb200194  0x00000070  __TEXT,__text  sub  sub_1cb200194
0x00000001cb200204  0x00000074  __TEXT,__text  sub  sub_1cb200204
0x00000001cb200278  0x00000040  __TEXT,__text  sub  sub_1cb200278
0x00000001cb2002b8  0x00000004  __TEXT,__text  sub  sub_1cb2002b8
0x00000001cb2002bc  0x00000004  __TEXT,__text  sub  sub_1cb2002bc
0x00000001cb2002c0  0x00000004  __TEXT,__text  sub  sub_1cb2002c0
0x00000001cb2002c4  0x0000012c  __TEXT,__text  sub  sub_1cb2002c4
0x00000001cb2003f0  0x000000c4  __TEXT,__text  sub  sub_1cb2003f0
0x00000001cb2004b4  0x00000038  __TEXT,__text  sub  sub_1cb2004b4
0x00000001cb2004ec  0x0000008c  __TEXT,__text  sub  sub_1cb2004ec
0x00000001cb200578  0x0000002c  __TEXT,__text  sub  sub_1cb200578
0x00000001cb2005a4  0x00000040  __TEXT,__text  sub  sub_1cb2005a4
0x00000001cb2005e4  0x00000038  __TEXT,__text  sub  sub_1cb2005e4
0x00000001cb20061c  0x0000006c  __TEXT,__text  sub  sub_1cb20061c
0x00000001cb200688  0x00000088  __TEXT,__text  sub  sub_1cb200688
0x00000001cb200710  0x000000b4  __TEXT,__text  sub  sub_1cb200710
0x00000001cb2007c4  0x000000a8  __TEXT,__text  sub  sub_1cb2007c4
0x00000001cb20086c  0x00000038  __TEXT,__text  sub  sub_1cb20086c
0x00000001cb2008a4  0x00000004  __TEXT,__text  sub  sub_1cb2008a4
0x00000001cb2008a8  0x00000014  __TEXT,__text  sub  sub_1cb2008a8
0x00000001cb2008bc  0x00000004  __TEXT,__text  sub  sub_1cb2008bc
0x00000001cb2008c0  0x00000004  __TEXT,__text  swift  $sSo19AVAssetReaderOutputC12AVFoundationE8ProviderCMi  // type metadata instantiation function for (extension in AVFoundation):__C.AVAssetReaderOutput.Provider
0x00000001cb2008c4  0x0000000c  __TEXT,__text  func  AVFall2022OSVersions
0x00000001cb2008d0  0x000001b4  __TEXT,__text  swift  $sSo25AVPlayerInterstitialEventC12AVFoundationE11primaryItem10identifier4time13templateItems12restrictions16resumptionOffset12playoutLimit21userDefinedAttributesABSo0aF0C_SSSgSo6CMTimeaSayAMGSo0abC12RestrictionsVA2PSDySSypGtcfC  // (extension in AVFoundation):__C.AVPlayerInterstitialEvent.init(primaryItem: __C.AVPlayerItem, identifier: Swift.Optional<Swift.String>, time: __C.CMTime, templateItems: Swift.Array<__C.AVPlayerItem>, restrictions: __C.AVPlayerInterstitialEventRestrictions, resumptionOffset: __C.CMTime, playoutLimit: __C.CMTime, userDefinedAttributes: Swift.Dictionary<Swift.String, Any>) -> __C.AVPlayerInterstitialEvent
0x00000001cb200a84  0x000002cc  __TEXT,__text  swift  $ss17_dictionaryUpCastySDyq0_q1_GSDyxq_GSHRzSHR0_r2_lFSS_yps11AnyHashableVypTg5  // generic specialization <Swift.String, Any, Swift.AnyHashable, Any> of Swift._dictionaryUpCast<A, B, C, D where A: Swift.Hashable, C: Swift.Hashable>(Swift.Dictionary<A, B>) -> Swift.Dictionary<C, D>
0x00000001cb200d50  0x000002f4  __TEXT,__text  swift  $ss17_dictionaryUpCastySDyq0_q1_GSDyxq_GSHRzSHR0_r2_lFSS_s11AnyHashableVAEypTg5  // generic specialization <Swift.String, Swift.AnyHashable, Swift.AnyHashable, Any> of Swift._dictionaryUpCast<A, B, C, D where A: Swift.Hashable, C: Swift.Hashable>(Swift.Dictionary<A, B>) -> Swift.Dictionary<C, D>
0x00000001cb201044  0x0000028c  __TEXT,__text  swift  $ss17_dictionaryUpCastySDyq0_q1_GSDyxq_GSHRzSHR0_r2_lFSS_s8Sendable_pSSypTg5  // generic specialization <Swift.String, Swift.Sendable, Swift.String, Any> of Swift._dictionaryUpCast<A, B, C, D where A: Swift.Hashable, C: Swift.Hashable>(Swift.Dictionary<A, B>) -> Swift.Dictionary<C, D>
0x00000001cb2012d0  0x000001dc  __TEXT,__text  swift  $sSo25AVPlayerInterstitialEventC12AVFoundationE11primaryItem10identifier4date13templateItems12restrictions16resumptionOffset12playoutLimit21userDefinedAttributesABSo0aF0C_SSSg10Foundation4DateVSayAMGSo0abC12RestrictionsVSo6CMTimeaAVSDySSypGtcfC  // (extension in AVFoundation):__C.AVPlayerInterstitialEvent.init(primaryItem: __C.AVPlayerItem, identifier: Swift.Optional<Swift.String>, date: Foundation.Date, templateItems: Swift.Array<__C.AVPlayerItem>, restrictions: __C.AVPlayerInterstitialEventRestrictions, resumptionOffset: __C.CMTime, playoutLimit: __C.CMTime, userDefinedAttributes: Swift.Dictionary<Swift.String, Any>) -> __C.AVPlayerInterstitialEvent
0x00000001cb2014ac  0x00000010  __TEXT,__text  swift  $sSo32AVPlayerInterstitialEventMonitorC12AVFoundationE24ScheduleRequestCompletedV4nameSo18NSNotificationNameavgZ  // static (extension in AVFoundation):__C.AVPlayerInterstitialEventMonitor.ScheduleRequestCompleted.name.getter : __C.NSNotificationName
0x00000001cb2014bc  0x00000030  __TEXT,__text  swift  $sSo32AVPlayerInterstitialEventMonitorC12AVFoundationE24ScheduleRequestCompletedV18scheduleIdentifierSSvg  // (extension in AVFoundation):__C.AVPlayerInterstitialEventMonitor.ScheduleRequestCompleted.scheduleIdentifier.getter : Swift.String
0x00000001cb2014ec  0x00000048  __TEXT,__text  swift  $sSo32AVPlayerInterstitialEventMonitorC12AVFoundationE24ScheduleRequestCompletedV6results6ResultOy10Foundation4DataVs5Error_pGvg  // (extension in AVFoundation):__C.AVPlayerInterstitialEventMonitor.ScheduleRequestCompleted.result.getter : Swift.Result<Foundation.Data, Swift.Error>
0x00000001cb201534  0x00000014  __TEXT,__text  swift  $ss6ResultOy10Foundation4DataVs5Error_pGWOy  // outlined copy of Swift.Result<Foundation.Data, Swift.Error>
0x00000001cb201548  0x00000054  __TEXT,__text  swift  $s10Foundation4DataV15_RepresentationOWOy  // outlined copy of Foundation.Data._Representation
0x00000001cb20159c  0x0000035c  __TEXT,__text  swift  $sSo32AVPlayerInterstitialEventMonitorC12AVFoundationE24ScheduleRequestCompletedV11makeMessageyAESg10Foundation12NotificationVFZ  // static (extension in AVFoundation):__C.AVPlayerInterstitialEventMonitor.ScheduleRequestCompleted.makeMessage(Foundation.Notification) -> Swift.Optional<(extension in AVFoundation):__C.AVPlayerInterstitialEventMonitor.ScheduleRequestCompleted>
0x00000001cb2018f8  0x00000054  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameV2
0x00000001cb20194c  0x000003d4  __TEXT,__text  swift  $sSo32AVPlayerInterstitialEventMonitorC12AVFoundationE24ScheduleRequestCompletedV16makeNotificationy10Foundation0J0VAEFZ  // static (extension in AVFoundation):__C.AVPlayerInterstitialEventMonitor.ScheduleRequestCompleted.makeNotification((extension in AVFoundation):__C.AVPlayerInterstitialEventMonitor.ScheduleRequestCompleted) -> Foundation.Notification
0x00000001cb201d20  0x00000010  __TEXT,__text  swift  $sSo32AVPlayerInterstitialEventMonitorC12AVFoundationE24ScheduleRequestCompletedVSo20NSNotificationCenterC10FoundationE12AsyncMessageAcgHEAIP4nameSo0I4NameavgZTW  // protocol witness for static (extension in Foundation):__C.NSNotificationCenter.AsyncMessage.name.getter : __C.NSNotificationName in conformance (extension in AVFoundation):__C.AVPlayerInterstitialEventMonitor.ScheduleRequestCompleted : (extension in Foundation):__C.NSNotificationCenter.AsyncMessage in AVFoundation
0x00000001cb201d30  0x00000004  __TEXT,__text  swift  $sSo32AVPlayerInterstitialEventMonitorC12AVFoundationE24ScheduleRequestCompletedVSo20NSNotificationCenterC10FoundationE12AsyncMessageAcgHEAIP04makeM0yxSgAH12NotificationVFZTW  // protocol witness for static (extension in Foundation):__C.NSNotificationCenter.AsyncMessage.makeMessage(Foundation.Notification) -> Swift.Optional<A> in conformance (extension in AVFoundation):__C.AVPlayerInterstitialEventMonitor.ScheduleRequestCompleted : (extension in Foundation):__C.NSNotificationCenter.AsyncMessage in AVFoundation
0x00000001cb201d34  0x00000004  __TEXT,__text  swift  $sSo32AVPlayerInterstitialEventMonitorC12AVFoundationE24ScheduleRequestCompletedVSo20NSNotificationCenterC10FoundationE12AsyncMessageAcgHEAIP16makeNotificationyAH0O0VxFZTW  // protocol witness for static (extension in Foundation):__C.NSNotificationCenter.AsyncMessage.makeNotification(A) -> Foundation.Notification in conformance (extension in AVFoundation):__C.AVPlayerInterstitialEventMonitor.ScheduleRequestCompleted : (extension in Foundation):__C.NSNotificationCenter.AsyncMessage in AVFoundation
0x00000001cb201d38  0x00000008  __TEXT,__text  swift  $sSC7AVErrorLeV10Foundation21_BridgedStoredNSErrorSCAcDP8_nsErrorxSo0E0C_tcfCTW  // protocol witness for Foundation._BridgedStoredNSError.init(_nsError: __C.NSError) -> A in conformance __C_Synthesized.related decl 'e' for AVError : Foundation._BridgedStoredNSError in __C_Synthesized
0x00000001cb201d40  0x0000006c  __TEXT,__text  swift  $sSC7AVErrorLeVs5ErrorSCsACP7_domainSSvgTW  // protocol witness for Swift.Error._domain.getter : Swift.String in conformance __C_Synthesized.related decl 'e' for AVError : Swift.Error in __C_Synthesized
0x00000001cb201dac  0x0000006c  __TEXT,__text  swift  $sSC7AVErrorLeVs5ErrorSCsACP5_codeSivgTW  // protocol witness for Swift.Error._code.getter : Swift.Int in conformance __C_Synthesized.related decl 'e' for AVError : Swift.Error in __C_Synthesized
0x00000001cb201e18  0x00000004  __TEXT,__text  swift  $sSC7AVErrorLeVs5ErrorSCsACP9_userInfoyXlSgvgTW  // protocol witness for Swift.Error._userInfo.getter : Swift.Optional<Swift.AnyObject> in conformance __C_Synthesized.related decl 'e' for AVError : Swift.Error in __C_Synthesized
0x00000001cb201e1c  0x0000006c  __TEXT,__text  swift  $sSC7AVErrorLeVs5ErrorSCsACP19_getEmbeddedNSErroryXlSgyFTW  // protocol witness for Swift.Error._getEmbeddedNSError() -> Swift.Optional<Swift.AnyObject> in conformance __C_Synthesized.related decl 'e' for AVError : Swift.Error in __C_Synthesized
0x00000001cb201e88  0x00000008  __TEXT,__text  swift  $sSo26NSKeyValueObservingOptionsVs10SetAlgebraSCsACPxycfCTW  // protocol witness for Swift.SetAlgebra.init() -> A in conformance __C.NSKeyValueObservingOptions : Swift.SetAlgebra in __C_Synthesized
0x00000001cb201e90  0x00000078  __TEXT,__text  swift  $sSo27AVMetadataExtraAttributeKeyas21_ObjectiveCBridgeableSCsACP016_forceBridgeFromE1C_6resulty01_E5CTypeQz_xSgztFZTWTm  // merged protocol witness for static Swift._ObjectiveCBridgeable._forceBridgeFromObjectiveC(_: A._ObjectiveCType, result: inout Swift.Optional<A>) -> () in conformance __C.AVMetadataExtraAttributeKey : Swift._ObjectiveCBridgeable in __C_Synthesized
0x00000001cb201f08  0x00000080  __TEXT,__text  swift  $sSo27AVMetadataExtraAttributeKeyas21_ObjectiveCBridgeableSCsACP024_conditionallyBridgeFromE1C_6resultSb01_E5CTypeQz_xSgztFZTWTm  // merged protocol witness for static Swift._ObjectiveCBridgeable._conditionallyBridgeFromObjectiveC(_: A._ObjectiveCType, result: inout Swift.Optional<A>) -> Swift.Bool in conformance __C.AVMetadataExtraAttributeKey : Swift._ObjectiveCBridgeable in __C_Synthesized
0x00000001cb201f88  0x00000044  __TEXT,__text  swift  $sSo27AVMetadataExtraAttributeKeyas21_ObjectiveCBridgeableSCsACP026_unconditionallyBridgeFromE1Cyx01_E5CTypeQzSgFZTWTm  // merged protocol witness for static Swift._ObjectiveCBridgeable._unconditionallyBridgeFromObjectiveC(Swift.Optional<A._ObjectiveCType>) -> A in conformance __C.AVMetadataExtraAttributeKey : Swift._ObjectiveCBridgeable in __C_Synthesized
0x00000001cb201fcc  0x00000010  __TEXT,__text  swift  $sSC7AVErrorLeV10Foundation13CustomNSErrorSCAcDP11errorDomainSSvgZTW  // protocol witness for static Foundation.CustomNSError.errorDomain.getter : Swift.String in conformance __C_Synthesized.related decl 'e' for AVError : Foundation.CustomNSError in __C_Synthesized
0x00000001cb201fdc  0x0000006c  __TEXT,__text  swift  $sSC7AVErrorLeV10Foundation13CustomNSErrorSCAcDP9errorCodeSivgTW  // protocol witness for Foundation.CustomNSError.errorCode.getter : Swift.Int in conformance __C_Synthesized.related decl 'e' for AVError : Foundation.CustomNSError in __C_Synthesized
0x00000001cb202048  0x0000006c  __TEXT,__text  swift  $sSC7AVErrorLeV10Foundation13CustomNSErrorSCAcDP13errorUserInfoSDySSypGvgTW  // protocol witness for Foundation.CustomNSError.errorUserInfo.getter : Swift.Dictionary<Swift.String, Any> in conformance __C_Synthesized.related decl 'e' for AVError : Foundation.CustomNSError in __C_Synthesized
0x00000001cb2020b4  0x00000094  __TEXT,__text  swift  $sSC7AVErrorLeV10Foundation26_ObjectiveCBridgeableErrorSCAcDP15_bridgedNSErrorxSgSo0G0Ch_tcfCTW  // protocol witness for Foundation._ObjectiveCBridgeableError.init(_bridgedNSError: __shared __C.NSError) -> Swift.Optional<A> in conformance __C_Synthesized.related decl 'e' for AVError : Foundation._ObjectiveCBridgeableError in __C_Synthesized
0x00000001cb202148  0x00000024  __TEXT,__text  swift  $sSC7AVErrorLeVSHSCSH9hashValueSivgTW  // protocol witness for Swift.Hashable.hashValue.getter : Swift.Int in conformance __C_Synthesized.related decl 'e' for AVError : Swift.Hashable in __C_Synthesized
0x00000001cb20216c  0x0000007c  __TEXT,__text  swift  $sSC7AVErrorLeVSHSCSH4hash4intoys6HasherVz_tFTW  // protocol witness for Swift.Hashable.hash(into: inout Swift.Hasher) -> () in conformance __C_Synthesized.related decl 'e' for AVError : Swift.Hashable in __C_Synthesized
0x00000001cb2021e8  0x00000060  __TEXT,__text  swift  $sSC7AVErrorLeVSHSCSH13_rawHashValue4seedS2i_tFTW  // protocol witness for Swift.Hashable._rawHashValue(seed: Swift.Int) -> Swift.Int in conformance __C_Synthesized.related decl 'e' for AVError : Swift.Hashable in __C_Synthesized
0x00000001cb202248  0x0000000c  __TEXT,__text  swift  $sSo26NSKeyValueObservingOptionsVs9OptionSetSCsACP03rawB0x03RawB0Qz_tcfCTW  // protocol witness for Swift.OptionSet.init(rawValue: A.RawValue) -> A in conformance __C.NSKeyValueObservingOptions : Swift.OptionSet in __C_Synthesized
0x00000001cb202254  0x000000bc  __TEXT,__text  swift  $sSo27AVMetadataExtraAttributeKeyas35_HasCustomAnyHashableRepresentationSCsACP03_tofgH0s0gH0VSgyFTW  // protocol witness for Swift._HasCustomAnyHashableRepresentation._toCustomAnyHashable() -> Swift.Optional<Swift.AnyHashable> in conformance __C.AVMetadataExtraAttributeKey : Swift._HasCustomAnyHashableRepresentation in __C_Synthesized
0x00000001cb202310  0x00000084  __TEXT,__text  swift  $sSC7AVErrorLeVSQSCSQ2eeoiySbx_xtFZTW  // protocol witness for static Swift.Equatable.== infix(A, A) -> Swift.Bool in conformance __C_Synthesized.related decl 'e' for AVError : Swift.Equatable in __C_Synthesized
0x00000001cb202394  0x000000bc  __TEXT,__text  swift  $sSo11AVMediaTypeas35_HasCustomAnyHashableRepresentationSCsACP03_todeF0s0eF0VSgyFTW  // protocol witness for Swift._HasCustomAnyHashableRepresentation._toCustomAnyHashable() -> Swift.Optional<Swift.AnyHashable> in conformance __C.AVMediaType : Swift._HasCustomAnyHashableRepresentation in __C_Synthesized
0x00000001cb202450  0x000000bc  __TEXT,__text  swift  $sSo10AVFileTypeas35_HasCustomAnyHashableRepresentationSCsACP03_todeF0s0eF0VSgyFTW  // protocol witness for Swift._HasCustomAnyHashableRepresentation._toCustomAnyHashable() -> Swift.Optional<Swift.AnyHashable> in conformance __C.AVFileType : Swift._HasCustomAnyHashableRepresentation in __C_Synthesized
0x00000001cb20250c  0x000000bc  __TEXT,__text  swift  $sSo16AVMetadataFormatas35_HasCustomAnyHashableRepresentationSCsACP03_todeF0s0eF0VSgyFTW  // protocol witness for Swift._HasCustomAnyHashableRepresentation._toCustomAnyHashable() -> Swift.Optional<Swift.AnyHashable> in conformance __C.AVMetadataFormat : Swift._HasCustomAnyHashableRepresentation in __C_Synthesized
0x00000001cb2025c8  0x000000bc  __TEXT,__text  swift  $sSo13AVMetadataKeyas35_HasCustomAnyHashableRepresentationSCsACP03_todeF0s0eF0VSgyFTW  // protocol witness for Swift._HasCustomAnyHashableRepresentation._toCustomAnyHashable() -> Swift.Optional<Swift.AnyHashable> in conformance __C.AVMetadataKey : Swift._HasCustomAnyHashableRepresentation in __C_Synthesized
0x00000001cb202684  0x000000bc  __TEXT,__text  swift  $sSo21AVMediaCharacteristicas35_HasCustomAnyHashableRepresentationSCsACP03_todeF0s0eF0VSgyFTW  // protocol witness for Swift._HasCustomAnyHashableRepresentation._toCustomAnyHashable() -> Swift.Optional<Swift.AnyHashable> in conformance __C.AVMediaCharacteristic : Swift._HasCustomAnyHashableRepresentation in __C_Synthesized
0x00000001cb202740  0x00000048  __TEXT,__text  swift  $sSo27AVMetadataExtraAttributeKeyaSYSCSY8rawValuexSg03RawF0Qz_tcfCTWTm  // merged protocol witness for Swift.RawRepresentable.init(rawValue: A.RawValue) -> Swift.Optional<A> in conformance __C.AVMetadataExtraAttributeKey : Swift.RawRepresentable in __C_Synthesized
