//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/RenderBox.framework/Versions/A/RenderBox
// arch:    arm64e
// uuid:    36149B4B-E579-37BC-9504-8A1DC4677C6E
// text:    0x00000001a494d000
// count:   8670 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a494e5a0  0x00000014  __TEXT,__text  sub  sub_1a494e5a0
0x00000001a494e5b4  0x00000040  __TEXT,__text  sub  sub_1a494e5b4
0x00000001a494e5f4  0x00000040  __TEXT,__text  sub  sub_1a494e5f4
0x00000001a494e634  0x00000028  __TEXT,__text  sub  sub_1a494e634
0x00000001a494e65c  0x00000064  __TEXT,__text  sub  sub_1a494e65c
0x00000001a494e6c0  0x00000014  __TEXT,__text  sub  sub_1a494e6c0
0x00000001a494e6d4  0x0000002c  __TEXT,__text  sub  sub_1a494e6d4
0x00000001a494e700  0x0000004c  __TEXT,__text  sub  sub_1a494e700
0x00000001a494e74c  0x0000004c  __TEXT,__text  sub  sub_1a494e74c
0x00000001a494e798  0x0000004c  __TEXT,__text  sub  sub_1a494e798
0x00000001a494e7e4  0x0000002c  __TEXT,__text  sub  sub_1a494e7e4
0x00000001a494e810  0x00000048  __TEXT,__text  sub  sub_1a494e810
0x00000001a494e858  0x0000003c  __TEXT,__text  sub  sub_1a494e858
0x00000001a494e894  0x00000040  __TEXT,__text  sub  sub_1a494e894
0x00000001a494e8d4  0x0000003c  __TEXT,__text  sub  sub_1a494e8d4
0x00000001a494e910  0x0000003c  __TEXT,__text  sub  sub_1a494e910
0x00000001a494e94c  0x00000030  __TEXT,__text  sub  sub_1a494e94c
0x00000001a494e97c  0x00000060  __TEXT,__text  sub  sub_1a494e97c
0x00000001a494e9dc  0x00000084  __TEXT,__text  sub  sub_1a494e9dc
0x00000001a494ea60  0x0000002c  __TEXT,__text  sub  sub_1a494ea60
0x00000001a494ea8c  0x0000003c  __TEXT,__text  sub  sub_1a494ea8c
0x00000001a494eac8  0x00000038  __TEXT,__text  sub  sub_1a494eac8
0x00000001a494eb00  0x0000004c  __TEXT,__text  sub  sub_1a494eb00
0x00000001a494eb4c  0x00000028  __TEXT,__text  sub  sub_1a494eb4c
0x00000001a494eb74  0x00000040  __TEXT,__text  sub  sub_1a494eb74
0x00000001a494ebb4  0x00000098  __TEXT,__text  sub  sub_1a494ebb4
0x00000001a494ec4c  0x00000094  __TEXT,__text  sub  sub_1a494ec4c
0x00000001a494ece0  0x0000009c  __TEXT,__text  sub  sub_1a494ece0
0x00000001a494ed7c  0x00000028  __TEXT,__text  sub  sub_1a494ed7c
0x00000001a494eda4  0x00000030  __TEXT,__text  sub  sub_1a494eda4
0x00000001a4950900  0x000000a4  __TEXT,__text  cxx  __ZN2RB15ProtobufDecoder12double_fieldENS0_5FieldE  // RB::ProtobufDecoder::double_field(RB::ProtobufDecoder::Field)
0x00000001a49509a4  0x00000100  __TEXT,__text  cxx  __ZN2RB15ProtobufDecoder12float2_fieldENS0_5FieldE  // RB::ProtobufDecoder::float2_field(RB::ProtobufDecoder::Field)
0x00000001a4950aa4  0x00000118  __TEXT,__text  cxx  __ZN2RB15ProtobufDecoder12float3_fieldENS0_5FieldE  // RB::ProtobufDecoder::float3_field(RB::ProtobufDecoder::Field)
0x00000001a4950bbc  0x00000148  __TEXT,__text  cxx  __ZN2RB15ProtobufDecoder12float4_fieldENS0_5FieldE  // RB::ProtobufDecoder::float4_field(RB::ProtobufDecoder::Field)
0x00000001a4950d04  0x0000008c  __TEXT,__text  cxx  __ZN2RB15ProtobufDecoder11color_fieldENS0_5FieldE  // RB::ProtobufDecoder::color_field(RB::ProtobufDecoder::Field)
0x00000001a4950d90  0x00000058  __TEXT,__text  cxx  __ZN2RB15ProtobufDecoder10data_fieldENS0_5FieldE  // RB::ProtobufDecoder::data_field(RB::ProtobufDecoder::Field)
0x00000001a4950de8  0x0000019c  __TEXT,__text  cxx  __ZN2RB7Decoder11push_sharedENS_15ProtobufDecoder5FieldE  // RB::Decoder::push_shared(RB::ProtobufDecoder::Field)
0x00000001a4950f84  0x000000e0  __TEXT,__text  cxx  __ZN2RB7Decoder18saved_shared_fieldENS_7Encoder10SharedTypeEm  // RB::Decoder::saved_shared_field(RB::Encoder::SharedType, unsigned long)
0x00000001a4951064  0x00000150  __TEXT,__text  cxx  __ZN2RB7Decoder12decode_imageEv  // RB::Decoder::decode_image()
0x00000001a49511b4  0x000001e4  __TEXT,__text  cxx  __ZN2RB7Decoder11image_fieldENS_15ProtobufDecoder5FieldE  // RB::Decoder::image_field(RB::ProtobufDecoder::Field)
0x00000001a4951398  0x00000134  __TEXT,__text  cxx  __ZN2RB7Decoder13decode_cgfontEv  // RB::Decoder::decode_cgfont()
0x00000001a49514cc  0x000001d8  __TEXT,__text  cxx  __ZN2RB7Decoder12cgfont_fieldENS_15ProtobufDecoder5FieldE  // RB::Decoder::cgfont_field(RB::ProtobufDecoder::Field)
0x00000001a49516a4  0x00000128  __TEXT,__text  cxx  __ZN2RB7Decoder22affine_transform_fieldENS_15ProtobufDecoder5FieldE  // RB::Decoder::affine_transform_field(RB::ProtobufDecoder::Field)
0x00000001a49517cc  0x00000034  __TEXT,__text  cxx  __ZNK2RB8RefcountINS_7Encoder7FontSetENSt3__16atomicIjEEE7releaseEv  // RB::Refcount<RB::Encoder::FontSet, std::__1::atomic<unsigned int>>::release() const
0x00000001a4951800  0x00000024  __TEXT,__text  cxx  __ZN2RB8RefcountINS_7Encoder7FontSetENSt3__16atomicIjEEE8finalizeEv  // RB::Refcount<RB::Encoder::FontSet, std::__1::atomic<unsigned int>>::finalize()
0x00000001a4951824  0x00000044  __TEXT,__text  cxx  __ZN2RB7Encoder7FontSetD1Ev  // RB::Encoder::FontSet::~FontSet()
0x00000001a4951868  0x00000064  __TEXT,__text  cxx  __ZN2RB7Encoder7FontSetD0Ev  // RB::Encoder::FontSet::~FontSet()
0x00000001a49518cc  0x0000003c  __TEXT,__text  cxx  __ZNSt3__112__hash_tableINS_17__hash_value_typeIjN2RB7Encoder7FontSet4FontEEENS_22__unordered_map_hasherIjNS_4pairIKjS5_EENS_4hashIjEENS_8equal_toIjEELb1EEENS_21__unordered_map_equalIjSA_SE_SC_Lb1EEENS_9allocatorISA_EEED2Ev  // std::__1::__hash_table<std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>, std::__1::__unordered_map_hasher<unsigned int, std::__1::pair<unsigned int const, RB::Encoder::FontSet::Font>, std::__1::hash<unsigned int>, std::__1::equal_to<unsigned int>, true>, std::__1::__unordered_map_equal<unsigned int, std::__1::pair<unsigned int const, RB::Encoder::FontSet::Font>, std::__1::equal_to<unsigned int>, std::__1::hash<unsigned int>, true>, std::__1::allocator<std::__1::pair<unsigned int const, RB::Encoder::FontSet::Font>>>::~__hash_table()
0x00000001a4951908  0x00000044  __TEXT,__text  cxx  __ZNSt3__112__hash_tableINS_17__hash_value_typeIjN2RB7Encoder7FontSet4FontEEENS_22__unordered_map_hasherIjNS_4pairIKjS5_EENS_4hashIjEENS_8equal_toIjEELb1EEENS_21__unordered_map_equalIjSA_SE_SC_Lb1EEENS_9allocatorISA_EEE17__deallocate_nodeEPNS_16__hash_node_baseIPNS_11__hash_nodeIS6_PvEEEE  // std::__1::__hash_table<std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>, std::__1::__unordered_map_hasher<unsigned int, std::__1::pair<unsigned int const, RB::Encoder::FontSet::Font>, std::__1::hash<unsigned int>, std::__1::equal_to<unsigned int>, true>, std::__1::__unordered_map_equal<unsigned int, std::__1::pair<unsigned int const, RB::Encoder::FontSet::Font>, std::__1::equal_to<unsigned int>, std::__1::hash<unsigned int>, true>, std::__1::allocator<std::__1::pair<unsigned int const, RB::Encoder::FontSet::Font>>>::__deallocate_node(std::__1::__hash_node_base<std::__1::__hash_node<std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>, void*>*>*)
0x00000001a495194c  0x00000f88  __TEXT,__text  cxx  __ZNSt3__111__introsortINS_17_ClassicAlgPolicyERZN2RB7Decoder18saved_shared_fieldENS2_7Encoder10SharedTypeEmE3$_0PNS3_11SharedFieldELb0EEEvT1_SA_T0_NS_15iterator_traitsISA_E15difference_typeEb  // void std::__1::__introsort<std::__1::_ClassicAlgPolicy, RB::Decoder::saved_shared_field(RB::Encoder::SharedType, unsigned long)::$_0&, RB::Decoder::SharedField*, false>(RB::Decoder::SharedField*, RB::Decoder::SharedField*, RB::Decoder::saved_shared_field(RB::Encoder::SharedType, unsigned long)::$_0&, std::__1::iterator_traits<RB::Decoder::SharedField*>::difference_type, bool)
0x00000001a49528d4  0x00000248  __TEXT,__text  cxx  __ZNSt3__17__sort5B9nqn210106INS_17_ClassicAlgPolicyERZN2RB7Decoder18saved_shared_fieldENS2_7Encoder10SharedTypeEmE3$_0PNS3_11SharedFieldELi0EEEvT1_SA_SA_SA_SA_T0_  // void std::__1::__sort5[abi:nqn210106]<std::__1::_ClassicAlgPolicy, RB::Decoder::saved_shared_field(RB::Encoder::SharedType, unsigned long)::$_0&, RB::Decoder::SharedField*, 0>(RB::Decoder::SharedField*, RB::Decoder::SharedField*, RB::Decoder::SharedField*, RB::Decoder::SharedField*, RB::Decoder::SharedField*, RB::Decoder::saved_shared_field(RB::Encoder::SharedType, unsigned long)::$_0&)
0x00000001a4952b1c  0x0000047c  __TEXT,__text  cxx  __ZNSt3__127__insertion_sort_incompleteB9nqn210106INS_17_ClassicAlgPolicyERZN2RB7Decoder18saved_shared_fieldENS2_7Encoder10SharedTypeEmE3$_0PNS3_11SharedFieldEEEbT1_SA_T0_  // bool std::__1::__insertion_sort_incomplete[abi:nqn210106]<std::__1::_ClassicAlgPolicy, RB::Decoder::saved_shared_field(RB::Encoder::SharedType, unsigned long)::$_0&, RB::Decoder::SharedField*>(RB::Decoder::SharedField*, RB::Decoder::SharedField*, RB::Decoder::saved_shared_field(RB::Encoder::SharedType, unsigned long)::$_0&)
0x00000001a4952f98  0x00000044  __TEXT,__text  cxx  __ZN2RB6vectorI15RBStrokeElementLm0EmE12reserve_slowEm  // RB::vector<RBStrokeElement, 0ul, unsigned long>::reserve_slow(unsigned long)  // aliases: __ZN2RB6vectorIhLm0EmE12reserve_slowEm
0x00000001a4952fdc  0x0000008c  __TEXT,__text  cxx  __ZN2RB7details14realloc_vectorImLm1EEEPvS2_RT_S3_  // void* RB::details::realloc_vector<unsigned long, 1ul>(void*, unsigned long&, unsigned long)
0x00000001a4953068  0x00000044  __TEXT,__text  cxx  __ZN2RB6vectorIPKhLm0EmE12reserve_slowEm  // RB::vector<unsigned char const*, 0ul, unsigned long>::reserve_slow(unsigned long)  // aliases: __ZN2RB6vectorIlLm0EmE12reserve_slowEm, __ZN2RB6vectorIdLm0EmE12reserve_slowEm, __ZN2RB6vectorINS_14refcounted_ptrINS_13ImageProviderEEELm0EmE12reserve_slowEm, __ZN2RB6vectorIP7RBLayerLm0EmE12reserve_slowEm, __ZN2RB6vectorIPKcLm0EmE12reserve_slowEm, __ZN2RB6vectorINS_14refcounted_ptrINS_7SurfaceEEELm0EmE12reserve_slowEm, __ZN2RB6vectorIDv4_DF16_Lm0EmE12reserve_slowEm, __ZN2RB6vectorIPNS_3XML7ElementELm0EmE12reserve_slowEm, __ZN2RB6vectorINS_14refcounted_ptrINS_3XML7ElementEEELm0EmE12reserve_slowEm, __ZN2RB6vectorImLm0EmE12reserve_slowEm
0x00000001a49530ac  0x0000008c  __TEXT,__text  cxx  __ZN2RB7details14realloc_vectorImLm8EEEPvS2_RT_S3_  // void* RB::details::realloc_vector<unsigned long, 8ul>(void*, unsigned long&, unsigned long)
0x00000001a4953138  0x0000021c  __TEXT,__text  cxx  __ZNSt3__112__hash_tableINS_17__hash_value_typeIjN2RB7Encoder7FontSet4FontEEENS_22__unordered_map_hasherIjNS_4pairIKjS5_EENS_4hashIjEENS_8equal_toIjEELb1EEENS_21__unordered_map_equalIjSA_SE_SC_Lb1EEENS_9allocatorISA_EEE25__emplace_unique_key_argsIjJRKNS_21piecewise_construct_tENS_5tupleIJOjEEENSP_IJEEEEEENS8_INS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_  // std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>, void*>*>, bool> std::__1::__hash_table<std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>, std::__1::__unordered_map_hasher<unsigned int, std::__1::pair<unsigned int const, RB::Encoder::FontSet::Font>, std::__1::hash<unsigned int>, std::__1::equal_to<unsigned int>, true>, std::__1::__unordered_map_equal<unsigned int, std::__1::pair<unsigned int const, RB::Encoder::FontSet::Font>, std::__1::equal_to<unsigned int>, std::__1::hash<unsigned int>, true>, std::__1::allocator<std::__1::pair<unsigned int const, RB::Encoder::FontSet::Font>>>::__emplace_unique_key_args<unsigned int, std::__1::piecewise_construct_t const&, std::__1::tuple<unsigned int&&>, std::__1::tuple<>>(unsigned int const&, std::__1::piecewise_construct_t const&, std::__1::tuple<unsigned int&&>&&, std::__1::tuple<>&&)
0x00000001a4953354  0x000000e0  __TEXT,__text  cxx  __ZNSt3__112__hash_tableINS_17__hash_value_typeIjN2RB7Encoder7FontSet4FontEEENS_22__unordered_map_hasherIjNS_4pairIKjS5_EENS_4hashIjEENS_8equal_toIjEELb1EEENS_21__unordered_map_equalIjSA_SE_SC_Lb1EEENS_9allocatorISA_EEE21__construct_node_hashIRKNS_21piecewise_construct_tEJNS_5tupleIJOjEEENSP_IJEEEEEENS_10unique_ptrINS_11__hash_nodeIS6_PvEENS_22__hash_node_destructorINSI_ISW_EEEEEEmOT_DpOT0_  // std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>, void*>>>> std::__1::__hash_table<std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>, std::__1::__unordered_map_hasher<unsigned int, std::__1::pair<unsigned int const, RB::Encoder::FontSet::Font>, std::__1::hash<unsigned int>, std::__1::equal_to<unsigned int>, true>, std::__1::__unordered_map_equal<unsigned int, std::__1::pair<unsigned int const, RB::Encoder::FontSet::Font>, std::__1::equal_to<unsigned int>, std::__1::hash<unsigned int>, true>, std::__1::allocator<std::__1::pair<unsigned int const, RB::Encoder::FontSet::Font>>>::__construct_node_hash<std::__1::piecewise_construct_t const&, std::__1::tuple<unsigned int&&>, std::__1::tuple<>>(unsigned long, std::__1::piecewise_construct_t const&, std::__1::tuple<unsigned int&&>&&, std::__1::tuple<>&&)
0x00000001a4953434  0x0000004c  __TEXT,__text  cxx  __ZNSt3__110unique_ptrINS_11__hash_nodeINS_17__hash_value_typeIjN2RB7Encoder7FontSet4FontEEEPvEENS_22__hash_node_destructorINS_9allocatorIS9_EEEEED1B9nqn210106Ev  // std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>, void*>>>>::~unique_ptr[abi:nqn210106]()
0x00000001a4953480  0x00000010  __TEXT,__text  cxx  __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB9nqn210106Ev  // std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::__throw_length_error[abi:nqn210106]()  // aliases: __ZSt28__throw_bad_array_new_lengthB9nqn210106v
0x00000001a4953490  0x000000e4  __TEXT,__text  cxx  __ZNSt3__112__hash_tableINS_17__hash_value_typeINS_4pairIjjEENS_10unique_ptrIN2RB11DisplayList12Interpolator5LayerENS_14default_deleteIS8_EEEEEENS_22__unordered_map_hasherIS3_NS2_IKS3_SB_EENS5_9pair_hashIjjEENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SF_SJ_SH_Lb1EEENS_9allocatorISF_EEE8__rehashILb1EEEvm  // void std::__1::__hash_table<std::__1::__hash_value_type<std::__1::pair<unsigned int, unsigned int>, std::__1::unique_ptr<RB::DisplayList::Interpolator::Layer, std::__1::default_delete<RB::DisplayList::Interpolator::Layer>>>, std::__1::__unordered_map_hasher<std::__1::pair<unsigned int, unsigned int>, std::__1::pair<std::__1::pair<unsigned int, unsigned int> const, std::__1::unique_ptr<RB::DisplayList::Interpolator::Layer, std::__1::default_delete<RB::DisplayList::Interpolator::Layer>>>, RB::pair_hash<unsigned int, unsigned int>, std::__1::equal_to<std::__1::pair<unsigned int, unsigned int>>, true>, std::__1::__unordered_map_equal<std::__1::pair<unsigned int, unsigned int>, std::__1::pair<std::__1::pair<unsigned int, unsigned int> const, std::__1::unique_ptr<RB::DisplayList::Interpolator::Layer, std::__1::default_delete<RB::DisplayList::Interpolator::Layer>>>, std::__1::equal_to<std::__1::pair<unsigned int, unsigned int>>, RB::pair_hash<unsigned int, unsigned int>, true>, std::__1::allocator<std::__1::pair<std::__1::pair<unsigned int, unsigned int> const, std::__1::unique_ptr<RB::DisplayList::Interpolator::Layer, std::__1::default_delete<RB::DisplayList::Interpolator::Layer>>>>>::__rehash<true>(unsigned long)  // aliases: __ZNSt3__112__hash_tableIN2RB20FormattedRenderStateENS_4hashIS2_EENS_8equal_toIS2_EENS_9allocatorIS2_EEE8__rehashILb1EEEvm, __ZNSt3__112__hash_tableINS_17__hash_value_typeIjN2RB7Encoder7FontSet4FontEEENS_22__unordered_map_hasherIjNS_4pairIKjS5_EENS_4hashIjEENS_8equal_toIjEELb1EEENS_21__unordered_map_equalIjSA_SE_SC_Lb1EEENS_9allocatorISA_EEE8__rehashILb1EEEvm
