//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AppPredictionFoundation.framework/Versions/A/AppPredictionFoundation
// arch:    arm64e
// uuid:    8B135348-23FE-3F99-BF9B-C0C17125A9DE
// text:    0x0000000232b2d000
// count:   1607 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000232b30aa4  0x00000188  __TEXT,__text  func  -[ATXMicroLocationVisitStream enumerateMicroLocationVisitEventsFromStartDate:endDate:filterBlock:limit:ascending:block:]
0x0000000232b30c2c  0x00000070  __TEXT,__text  func  __120-[ATXMicroLocationVisitStream enumerateMicroLocationVisitEventsFromStartDate:endDate:filterBlock:limit:ascending:block:]_block_invoke
0x0000000232b30c9c  0x000000b8  __TEXT,__text  func  __120-[ATXMicroLocationVisitStream enumerateMicroLocationVisitEventsFromStartDate:endDate:filterBlock:limit:ascending:block:]_block_invoke.12
0x0000000232b30d54  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32b40b48r
0x0000000232b30db4  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r
0x0000000232b30dfc  0x0000020c  __TEXT,__text  func  +[ATXMicroLocationVisitStream convertProbabilityVectorFromBMArray:]
0x0000000232b31008  0x00000210  __TEXT,__text  func  +[ATXMicroLocationVisitStream convertNumDevicesVectorFromBMArray:]
0x0000000232b31218  0x00000220  __TEXT,__text  func  +[ATXMicroLocationVisitStream atxMicroLocationVisitEventFromBiomeEvent:]
0x0000000232b31438  0x000000dc  __TEXT,__text  func  -[ATXMicroLocationVisitStream _publisherWithStartDate:endDate:shouldReverse:]
0x0000000232b31514  0x0000001c  __TEXT,__text  func  +[NSError(ATXErrorSupport) atx_errorWithCode:userInfo:]
0x0000000232b31530  0x00000008  __TEXT,__text  func  +[NSError(ATXErrorSupport) atx_errorWithCode:]
0x0000000232b31538  0x000000e4  __TEXT,__text  func  +[NSError(ATXErrorSupport) atx_errorWithCode:debugDescription:]
0x0000000232b3161c  0x00000110  __TEXT,__text  func  +[NSError(ATXErrorSupport) atx_errorWithCode:debugDescription:underlyingError:]
0x0000000232b3172c  0x00000110  __TEXT,__text  func  +[NSError(ATXErrorSupport) atx_errorWithCode:debugDescription:underlyingErrors:]
0x0000000232b3183c  0x000000b4  __TEXT,__text  func  +[NSError(ATXErrorSupport) atx_errorWithCode:userInfoProvider:]
0x0000000232b318f0  0x000000ac  __TEXT,__text  func  -[ATXRelevantShortcutsEvent initWithBundleID:relevantShortcut:]
0x0000000232b3199c  0x0000007c  __TEXT,__text  func  -[ATXRelevantShortcutsEvent isEqual:]
0x0000000232b31a18  0x000000b4  __TEXT,__text  func  -[ATXRelevantShortcutsEvent isEqualToATXRelevantShortcutsEvent:]
0x0000000232b31acc  0x00000074  __TEXT,__text  func  -[ATXRelevantShortcutsEvent hash]
0x0000000232b31b40  0x00000008  __TEXT,__text  func  -[ATXRelevantShortcutsEvent bundleID]
0x0000000232b31b48  0x00000008  __TEXT,__text  func  -[ATXRelevantShortcutsEvent relevantShortcut]
0x0000000232b31b50  0x00000044  __TEXT,__text  func  -[ATXRelevantShortcutsEvent .cxx_destruct]
0x0000000232b31b94  0x0000003c  __TEXT,__text  func  -[ATXAppInFocusEvent initWithBundleId:type:parentBundleID:extensionHostID:starting:absoluteTimestamp:launchReason:]
0x0000000232b31bd0  0x0000015c  __TEXT,__text  func  -[ATXAppInFocusEvent initWithBundleId:type:displayType:parentBundleID:extensionHostID:starting:absoluteTimestamp:launchReason:]
0x0000000232b31d2c  0x0000007c  __TEXT,__text  func  -[ATXAppInFocusEvent isEqual:]
0x0000000232b31da8  0x00000198  __TEXT,__text  func  -[ATXAppInFocusEvent isEqualToATXAppInFocusEvent:]
0x0000000232b31f40  0x00000128  __TEXT,__text  func  -[ATXAppInFocusEvent hash]
0x0000000232b32068  0x00000008  __TEXT,__text  func  +[ATXAppInFocusEvent supportsSecureCoding]
0x0000000232b32070  0x0000018c  __TEXT,__text  func  -[ATXAppInFocusEvent encodeWithCoder:]
0x0000000232b321fc  0x000001c4  __TEXT,__text  func  -[ATXAppInFocusEvent initWithCoder:]
0x0000000232b323c0  0x00000008  __TEXT,__text  func  -[ATXAppInFocusEvent bundleID]
0x0000000232b323c8  0x00000008  __TEXT,__text  func  -[ATXAppInFocusEvent type]
0x0000000232b323d0  0x00000008  __TEXT,__text  func  -[ATXAppInFocusEvent parentBundleID]
0x0000000232b323d8  0x00000008  __TEXT,__text  func  -[ATXAppInFocusEvent extensionHostID]
0x0000000232b323e0  0x00000008  __TEXT,__text  func  -[ATXAppInFocusEvent starting]
0x0000000232b323e8  0x00000008  __TEXT,__text  func  -[ATXAppInFocusEvent absoluteTimestamp]
0x0000000232b323f0  0x00000008  __TEXT,__text  func  -[ATXAppInFocusEvent launchReason]
0x0000000232b323f8  0x00000008  __TEXT,__text  func  -[ATXAppInFocusEvent displayType]
0x0000000232b32400  0x00000068  __TEXT,__text  func  -[ATXAppInFocusEvent .cxx_destruct]
0x0000000232b32468  0x0000003c  __TEXT,__text  func  -[ATXAppInFocusEventSession initWithBundleId:type:parentBundleID:extensionHostID:appSessionStartTime:appSessionEndTime:launchReason:]
0x0000000232b324a4  0x00000180  __TEXT,__text  func  -[ATXAppInFocusEventSession initWithBundleId:type:displayType:parentBundleID:extensionHostID:appSessionStartTime:appSessionEndTime:launchReason:]
0x0000000232b32624  0x0000001c  __TEXT,__text  func  -[ATXAppInFocusEventSession appSessionDuration]
0x0000000232b32640  0x0000007c  __TEXT,__text  func  -[ATXAppInFocusEventSession isEqual:]
0x0000000232b326bc  0x000001c4  __TEXT,__text  func  -[ATXAppInFocusEventSession isEqualToATXAppInFocusEventSession:]
0x0000000232b32880  0x0000013c  __TEXT,__text  func  -[ATXAppInFocusEventSession hash]
0x0000000232b329bc  0x00000008  __TEXT,__text  func  +[ATXAppInFocusEventSession supportsSecureCoding]
0x0000000232b329c4  0x000001a0  __TEXT,__text  func  -[ATXAppInFocusEventSession encodeWithCoder:]
0x0000000232b32b64  0x000001e4  __TEXT,__text  func  -[ATXAppInFocusEventSession initWithCoder:]
0x0000000232b32d48  0x00000008  __TEXT,__text  func  -[ATXAppInFocusEventSession bundleID]
0x0000000232b32d50  0x00000008  __TEXT,__text  func  -[ATXAppInFocusEventSession type]
0x0000000232b32d58  0x00000008  __TEXT,__text  func  -[ATXAppInFocusEventSession parentBundleID]
0x0000000232b32d60  0x00000008  __TEXT,__text  func  -[ATXAppInFocusEventSession extensionHostID]
0x0000000232b32d68  0x00000008  __TEXT,__text  func  -[ATXAppInFocusEventSession appSessionStartTime]
0x0000000232b32d70  0x00000008  __TEXT,__text  func  -[ATXAppInFocusEventSession appSessionEndTime]
0x0000000232b32d78  0x00000008  __TEXT,__text  func  -[ATXAppInFocusEventSession launchReason]
0x0000000232b32d80  0x00000008  __TEXT,__text  func  -[ATXAppInFocusEventSession displayType]
0x0000000232b32d88  0x00000074  __TEXT,__text  func  -[ATXAppInFocusEventSession .cxx_destruct]
0x0000000232b32dfc  0x00000040  __TEXT,__text  func  -[INIntent(HelperService) atx_titleLengthWithoutLocalizing]
0x0000000232b32e3c  0x00000214  __TEXT,__text  func  -[INIntent(HelperService) atx_titleWithoutLocalizing]
0x0000000232b33050  0x000000a8  __TEXT,__text  func  shouldDenyConnectionForCurrentProcess
0x0000000232b330f8  0x000002c0  __TEXT,__text  func  prepareXPCConnection
0x0000000232b333b8  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000232b333c8  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000232b333d0  0x000000c0  __TEXT,__text  func  __53-[INIntent(HelperService) atx_titleWithoutLocalizing]_block_invoke
0x0000000232b33490  0x000000fc  __TEXT,__text  func  __53-[INIntent(HelperService) atx_titleWithoutLocalizing]_block_invoke.8
0x0000000232b3358c  0x000001f4  __TEXT,__text  func  -[INIntent(HelperService) atx_titleWithEfficientLocalization]
0x0000000232b33780  0x00000098  __TEXT,__text  func  __61-[INIntent(HelperService) atx_titleWithEfficientLocalization]_block_invoke
0x0000000232b33818  0x000000cc  __TEXT,__text  func  __61-[INIntent(HelperService) atx_titleWithEfficientLocalization]_block_invoke.12
0x0000000232b338e4  0x000001f4  __TEXT,__text  func  -[INIntent(HelperService) atx_subtitleWithEfficientLocalization]
0x0000000232b33ad8  0x00000098  __TEXT,__text  func  __64-[INIntent(HelperService) atx_subtitleWithEfficientLocalization]_block_invoke
0x0000000232b33b70  0x000000cc  __TEXT,__text  func  __64-[INIntent(HelperService) atx_subtitleWithEfficientLocalization]_block_invoke.13
0x0000000232b33c3c  0x000001bc  __TEXT,__text  func  -[INIntent(HelperService) atx_indexingHash]
0x0000000232b33df8  0x00000084  __TEXT,__text  func  __43-[INIntent(HelperService) atx_indexingHash]_block_invoke
0x0000000232b33e7c  0x00000090  __TEXT,__text  func  __43-[INIntent(HelperService) atx_indexingHash]_block_invoke.14
0x0000000232b33f0c  0x000001b0  __TEXT,__text  func  -[INIntent(HelperService) atx_isEligibleForWidgets]
0x0000000232b340bc  0x0000009c  __TEXT,__text  func  __51-[INIntent(HelperService) atx_isEligibleForWidgets]_block_invoke
0x0000000232b34158  0x000000b4  __TEXT,__text  func  __51-[INIntent(HelperService) atx_isEligibleForWidgets]_block_invoke.18
0x0000000232b3420c  0x000001bc  __TEXT,__text  func  -[INIntent(HelperService) atx_supportsBackgroundExecution]
0x0000000232b343c8  0x00000084  __TEXT,__text  func  __58-[INIntent(HelperService) atx_supportsBackgroundExecution]_block_invoke
0x0000000232b3444c  0x0000009c  __TEXT,__text  func  __58-[INIntent(HelperService) atx_supportsBackgroundExecution]_block_invoke.22
0x0000000232b344e8  0x00000278  __TEXT,__text  func  +[INIntent(HelperService) atx_createIntentWithIntentType:intentData:]
0x0000000232b34760  0x00000098  __TEXT,__text  func  __69+[INIntent(HelperService) atx_createIntentWithIntentType:intentData:]_block_invoke
0x0000000232b347f8  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r
0x0000000232b34848  0x000000cc  __TEXT,__text  func  __69+[INIntent(HelperService) atx_createIntentWithIntentType:intentData:]_block_invoke.23
0x0000000232b34914  0x000001c8  __TEXT,__text  func  +[INIntent(HelperService) atx_createEventIntentWithStartDate:endDate:]
0x0000000232b34adc  0x00000064  __TEXT,__text  func  __70+[INIntent(HelperService) atx_createEventIntentWithStartDate:endDate:]_block_invoke
0x0000000232b34b40  0x000000a4  __TEXT,__text  func  __70+[INIntent(HelperService) atx_createEventIntentWithStartDate:endDate:]_block_invoke.27
0x0000000232b34be4  0x000001c0  __TEXT,__text  func  -[LNStaticDeferredLocalizedString(HelperService) atx_efficientLocalizedString]
0x0000000232b34da4  0x0000009c  __TEXT,__text  func  __78-[LNStaticDeferredLocalizedString(HelperService) atx_efficientLocalizedString]_block_invoke
0x0000000232b34e40  0x000000d0  __TEXT,__text  func  __78-[LNStaticDeferredLocalizedString(HelperService) atx_efficientLocalizedString]_block_invoke.40
0x0000000232b34f10  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_4
0x0000000232b34f24  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_6
0x0000000232b34f40  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x0000000232b34f5c  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x0000000232b34f78  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_9
0x0000000232b34f84  0x000000a8  __TEXT,__text  func  -[ATXSleepEvent initWithSleepStart:wakeUp:]
0x0000000232b3502c  0x00000070  __TEXT,__text  func  -[ATXSleepEvent duration]
0x0000000232b3509c  0x0000007c  __TEXT,__text  func  -[ATXSleepEvent isEqual:]
0x0000000232b35118  0x000000b4  __TEXT,__text  func  -[ATXSleepEvent isEqualToATXSleepEvent:]
0x0000000232b351cc  0x00000074  __TEXT,__text  func  -[ATXSleepEvent hash]
0x0000000232b35240  0x000000b8  __TEXT,__text  func  -[ATXSleepEvent description]
0x0000000232b352f8  0x00000008  __TEXT,__text  func  -[ATXSleepEvent sleepStartTime]
0x0000000232b35300  0x00000008  __TEXT,__text  func  -[ATXSleepEvent wakeUpTime]
0x0000000232b35308  0x00000044  __TEXT,__text  func  -[ATXSleepEvent .cxx_destruct]
0x0000000232b3534c  0x000000d8  __TEXT,__text  func  -[ATXGenericFileBasedCache initWithCacheFilePath:loggingHandle:debugName:]
0x0000000232b35424  0x000002f0  __TEXT,__text  func  -[ATXGenericFileBasedCache storeData:error:]
0x0000000232b35714  0x00000108  __TEXT,__text  func  -[ATXGenericFileBasedCache storeSecureCodedObject:error:]
0x0000000232b3581c  0x00000058  __TEXT,__text  func  -[ATXGenericFileBasedCache evict]
0x0000000232b35874  0x000003c4  __TEXT,__text  func  -[ATXGenericFileBasedCache readWithMaxValidAge:error:]
0x0000000232b35c38  0x00000150  __TEXT,__text  func  -[ATXGenericFileBasedCache readSecureCodedObjectWithMaxValidAge:allowableClasses:error:]
0x0000000232b35d88  0x00000008  __TEXT,__text  func  -[ATXGenericFileBasedCache cacheFilePath]
0x0000000232b35d90  0x00000050  __TEXT,__text  func  -[ATXGenericFileBasedCache .cxx_destruct]
0x0000000232b35de0  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000232b35df8  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x0000000232b35e18  0x00000058  __TEXT,__text  func  +[ATXMemoryPressureMonitor sharedInstance]
0x0000000232b35e70  0x00000040  __TEXT,__text  func  __42+[ATXMemoryPressureMonitor sharedInstance]_block_invoke
0x0000000232b35eb0  0x00000168  __TEXT,__text  func  -[ATXMemoryPressureMonitor init]
0x0000000232b36018  0x0000006c  __TEXT,__text  func  __32-[ATXMemoryPressureMonitor init]_block_invoke
0x0000000232b36084  0x0000004c  __TEXT,__text  func  -[ATXMemoryPressureMonitor dealloc]
0x0000000232b360d0  0x00000088  __TEXT,__text  func  -[ATXMemoryPressureMonitor _currentMemoryPressureType]
0x0000000232b36158  0x00000218  __TEXT,__text  func  -[ATXMemoryPressureMonitor _notifyObserversOfMemoryPressureType:]
0x0000000232b36370  0x00000080  __TEXT,__text  func  -[ATXMemoryPressureMonitor registerObserver:]
0x0000000232b363f0  0x00000080  __TEXT,__text  func  -[ATXMemoryPressureMonitor unregisterObserver:]
0x0000000232b36470  0x00000050  __TEXT,__text  func  -[ATXMemoryPressureMonitor .cxx_destruct]
0x0000000232b364c0  0x00000038  __TEXT,__text  func  ATXDetailedActionLoggingEnabled
0x0000000232b364f8  0x00000084  __TEXT,__text  func  __ATXDetailedActionLoggingEnabled_block_invoke
0x0000000232b3657c  0x000000a0  __TEXT,__text  func  +[ATXTypes stringForEngagementType:]
0x0000000232b3661c  0x000000a0  __TEXT,__text  func  +[ATXTypes stringForConsumerType:]
0x0000000232b366bc  0x000000fc  __TEXT,__text  func  +[ATXTypes stringForConsumerSubtype:]
0x0000000232b367b8  0x00000098  __TEXT,__text  func  +[ATXTypes safeStringForConsumerSubtype:]
0x0000000232b36850  0x000000c0  __TEXT,__text  func  +[ATXTypes consumerMapping]
0x0000000232b36910  0x000000cc  __TEXT,__text  func  +[ATXTypes consumerSubtypeMapping]
0x0000000232b369dc  0x000000cc  __TEXT,__text  func  +[ATXTypes inverseConsumerSubtypeMapping]
0x0000000232b36aa8  0x00000088  __TEXT,__text  func  +[ATXTypes validConsumerTypes]
0x0000000232b36b30  0x000000e4  __TEXT,__text  func  +[ATXTypes validConsumerTypeList]
0x0000000232b36c14  0x00000094  __TEXT,__text  func  +[ATXTypes validConsumerSubTypes]
0x0000000232b36ca8  0x000000e4  __TEXT,__text  func  +[ATXTypes validConsumerSubTypeList]
0x0000000232b36d8c  0x000000f0  __TEXT,__text  func  +[ATXTypes uiTypeForActionConsumerSubType:]
0x0000000232b36e7c  0x000000a8  __TEXT,__text  func  +[ATXTypes engagementTypeForString:found:]
0x0000000232b36f24  0x000000a8  __TEXT,__text  func  +[ATXTypes consumerTypeForString:found:]
0x0000000232b36fcc  0x000000b4  __TEXT,__text  func  +[ATXTypes consumerSubtypeForString:found:]
0x0000000232b37080  0x00000028  __TEXT,__text  func  +[ATXTypes consumerTypeForSubType:]
0x0000000232b370a8  0x00000014  __TEXT,__text  func  +[ATXTypes isActionSpotlightConsumerSubType:]
0x0000000232b370bc  0x0000008c  __TEXT,__text  func  +[ATXTypes iterConsumerTypesWithBlock:]
0x0000000232b37148  0x0000008c  __TEXT,__text  func  +[ATXTypes iterConsumerSubTypesWithBlock:]
0x0000000232b371d4  0x00000058  __TEXT,__text  func  +[ATXGlobalStateForTesting sharedInstance]
0x0000000232b3722c  0x00000058  __TEXT,__text  func  __42+[ATXGlobalStateForTesting sharedInstance]_block_invoke
0x0000000232b37284  0x00000004  __TEXT,__text  func  -[ATXGlobalStateForTesting isTestModeEnabled]
0x0000000232b37288  0x000000c4  __TEXT,__text  func  -[ATXGlobalStateForTesting setTestMode:]
0x0000000232b3734c  0x00000044  __TEXT,__text  func  -[ATXGlobalStateForTesting setClipBoardContentForTesting:]
0x0000000232b37390  0x0000000c  __TEXT,__text  func  -[ATXGlobalStateForTesting clipBoardContentForTesting]
0x0000000232b3739c  0x00000008  __TEXT,__text  func  -[ATXGlobalStateForTesting temporaryPathForTesting]
0x0000000232b373a4  0x00000008  __TEXT,__text  func  -[ATXGlobalStateForTesting setTemporaryPathForTesting:]
0x0000000232b373ac  0x00000008  __TEXT,__text  func  -[ATXGlobalStateForTesting testModeEnabled]
0x0000000232b373b4  0x00000008  __TEXT,__text  func  -[ATXGlobalStateForTesting setTestModeEnabled:]
0x0000000232b373bc  0x00000008  __TEXT,__text  func  -[ATXGlobalStateForTesting clipboardContentForTesting]
0x0000000232b373c4  0x00000044  __TEXT,__text  func  -[ATXGlobalStateForTesting setClipboardContentForTesting:]
0x0000000232b37408  0x00000044  __TEXT,__text  func  -[ATXGlobalStateForTesting .cxx_destruct]
0x0000000232b3744c  0x0000014c  __TEXT,__text  func  -[ATXCarPlayConnectedStream _carPlayPublisherWithStartDate:endDate:limit:shouldReverse:]
0x0000000232b37598  0x00000040  __TEXT,__text  func  -[ATXCarPlayConnectedStream enumerateConnectedEventsFromStartDate:endDate:filterBlock:limit:ascending:block:]
0x0000000232b375d8  0x00000040  __TEXT,__text  func  -[ATXCarPlayConnectedStream enumerateDisconnectedEventsFromStartDate:endDate:filterBlock:limit:ascending:block:]
0x0000000232b37618  0x00000044  __TEXT,__text  func  -[ATXCarPlayConnectedStream enumerateConnectedEventsFromStartDate:endDate:filterBlock:limit:ascending:shouldContinue:block:]
0x0000000232b3765c  0x00000044  __TEXT,__text  func  -[ATXCarPlayConnectedStream enumerateDisconnectedEventsFromStartDate:endDate:filterBlock:limit:ascending:shouldContinue:block:]
0x0000000232b376a0  0x000001f8  __TEXT,__text  func  -[ATXCarPlayConnectedStream _enumerateEventsConnected:startDate:endDate:filterBlock:limit:ascending:shouldContinue:block:]
0x0000000232b37898  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000232b378a8  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000232b378b0  0x00000070  __TEXT,__text  func  __122-[ATXCarPlayConnectedStream _enumerateEventsConnected:startDate:endDate:filterBlock:limit:ascending:shouldContinue:block:]_block_invoke
0x0000000232b37920  0x000001fc  __TEXT,__text  func  __122-[ATXCarPlayConnectedStream _enumerateEventsConnected:startDate:endDate:filterBlock:limit:ascending:shouldContinue:block:]_block_invoke.1
0x0000000232b37b1c  0x00000070  __TEXT,__text  func  __copy_helper_block_e8_32b40b48b56r
0x0000000232b37b8c  0x00000050  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56r
0x0000000232b37bdc  0x00000088  __TEXT,__text  func  -[ATXBMStoreEvent initWithEventBody:timestamp:]
0x0000000232b37c64  0x00000008  __TEXT,__text  func  -[ATXBMStoreEvent eventBody]
0x0000000232b37c6c  0x00000008  __TEXT,__text  func  -[ATXBMStoreEvent timestamp]
