//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG
// arch:    arm64e
// uuid:    666515E5-7CF8-349D-952E-EDD2210CF63D
// text:    0x0000000191ef2000
// count:   1073 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000191ef2dc0  0x00000058  __TEXT,__text  func  OTSVGTableRelease
0x0000000191ef2e18  0x00000028  __TEXT,__text  sub  sub_191ef2e18
0x0000000191ef4214  0x00000358  __TEXT,__text  cxx  __ZN3SVGL19resolveCurrentColorERNS_12Presentation8PropertyINS0_5PaintEEERKNS0_14ValueOrKeywordINS0_5ColorEEE  // SVG::resolveCurrentColor(SVG::Presentation::Property<SVG::Presentation::Paint>&, SVG::Presentation::ValueOrKeyword<SVG::Presentation::Color> const&)
0x0000000191ef456c  0x00000424  __TEXT,__text  cxx  __ZN3SVG12Presentation16specifiedInheritERKS0_S2_  // SVG::Presentation::specifiedInherit(SVG::Presentation const&, SVG::Presentation const&)
0x0000000191ef4990  0x00001b44  __TEXT,__text  cxx  __ZN3SVG12PresentationC2ERKNSt3__113unordered_mapINS_13QualifiedNameENS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENS7_INS1_4pairIKS3_S9_EEEEEE  // SVG::Presentation::Presentation(std::__1::unordered_map<SVG::QualifiedName, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, SVG::QualifiedNameHash, SVG::QualifiedNamePredicate, std::__1::allocator<std::__1::pair<SVG::QualifiedName const, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>> const&)
0x0000000191ef64d4  0x000000bc  __TEXT,__text  cxx  __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1B9nqn210106ILi0EEEPKc  // std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_string[abi:nqn210106]<0>(char const*)
0x0000000191ef6590  0x0000016c  __TEXT,__text  cxx  __ZN3SVGL16consumeIRIOrNoneERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE  // SVG::consumeIRIOrNone(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&)
0x0000000191ef66fc  0x00000080  __TEXT,__text  cxx  __ZN3SVGL15consumeFillRuleERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE  // SVG::consumeFillRule(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&)
0x0000000191ef677c  0x000000d4  __TEXT,__text  cxx  __ZN3SVGL17consumeColorAloneERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE  // SVG::consumeColorAlone(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&)
0x0000000191ef6850  0x00000180  __TEXT,__text  cxx  __ZN3SVGL23consumeRenderingQualityERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE  // SVG::consumeRenderingQuality(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&)
0x0000000191ef69d0  0x000003e4  __TEXT,__text  cxx  __ZN3SVGL15parseAloneOrVarINS_12Presentation5PaintEEENS1_8PropertyIT_EERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEEPFS5_SE_E  // SVG::Presentation::Property<SVG::Presentation::Paint> SVG::parseAloneOrVar<SVG::Presentation::Paint>(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, SVG::Presentation::Property<SVG::Presentation::Paint> (*)(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&))
0x0000000191ef6db4  0x0000031c  __TEXT,__text  cxx  __ZN3SVGL12consumePaintERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE  // SVG::consumePaint(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&)
0x0000000191ef70d0  0x0000008c  __TEXT,__text  cxx  __ZN3SVGL14consumeOpacityERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE  // SVG::consumeOpacity(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&)
0x0000000191ef715c  0x00000098  __TEXT,__text  cxx  __ZN3SVGL16consumeStopColorERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE  // SVG::consumeStopColor(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&)
0x0000000191ef71f4  0x000000c8  __TEXT,__text  cxx  __ZN3SVG12consumeAloneINS_6LengthEEENSt3__18optionalIT_EERKNS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPFNS3_INS_15ValueWithOffsetIS4_EEEESD_mE  // std::__1::optional<SVG::Length> SVG::consumeAlone<SVG::Length>(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::optional<SVG::ValueWithOffset<SVG::Length>> (*)(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, unsigned long))
0x0000000191ef72bc  0x000000c8  __TEXT,__text  cxx  __ZN3SVG17createColorObjectENS_12Presentation5ColorEPK9__CFArrayd  // SVG::createColorObject(SVG::Presentation::Color, __CFArray const*, double)
0x0000000191ef7384  0x000000e0  __TEXT,__text  cxx  __ZNSt3__116__variant_detail12__assignmentINS0_8__traitsIJN3SVG12Presentation12NotSpecifiedENS4_7InheritENS4_14ValueOrKeywordINS3_2CFIPK7__CFURLEEEEEEEE16__generic_assignB9nqn210106INS0_17__move_assignmentISE_LNS0_6_TraitE1EEEEEvOT_  // void std::__1::__variant_detail::__assignment<std::__1::__variant_detail::__traits<SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>>::__generic_assign[abi:nqn210106]<std::__1::__variant_detail::__move_assignment<std::__1::__variant_detail::__traits<SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>, (std::__1::__variant_detail::_Trait)1>>(std::__1::__variant_detail::__move_assignment<std::__1::__variant_detail::__traits<SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>, (std::__1::__variant_detail::_Trait)1>&&)
0x0000000191ef7464  0x00000004  __TEXT,__text  cxx  __ZNSt3__116__variant_detail12__visitation6__base12__dispatcherIJLm0EEE10__dispatchB9nqn210106IOZNS0_6__dtorINS0_8__traitsIJN3SVG12Presentation12NotSpecifiedENS9_7InheritENS9_14ValueOrKeywordINS8_2CFIPK7__CFURLEEEEEEELNS0_6_TraitE1EE9__destroyB9nqn210106EvEUlRT_E_JRNS0_6__baseILSK_1EJSA_SB_SI_EEEEEEDcSM_DpT0_  // decltype(auto) std::__1::__variant_detail::__visitation::__base::__dispatcher<0ul>::__dispatch[abi:nqn210106]<std::__1::__variant_detail::__dtor<std::__1::__variant_detail::__traits<SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>, (std::__1::__variant_detail::_Trait)1>::__destroy[abi:nqn210106]()::'lambda'(auto&)&&, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)1, SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>&>(auto, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)1, SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>&)
0x0000000191ef7468  0x00000004  __TEXT,__text  cxx  __ZNSt3__116__variant_detail12__visitation6__base12__dispatcherIJLm1EEE10__dispatchB9nqn210106IOZNS0_6__dtorINS0_8__traitsIJN3SVG12Presentation12NotSpecifiedENS9_7InheritENS9_14ValueOrKeywordINS8_2CFIPK7__CFURLEEEEEEELNS0_6_TraitE1EE9__destroyB9nqn210106EvEUlRT_E_JRNS0_6__baseILSK_1EJSA_SB_SI_EEEEEEDcSM_DpT0_  // decltype(auto) std::__1::__variant_detail::__visitation::__base::__dispatcher<1ul>::__dispatch[abi:nqn210106]<std::__1::__variant_detail::__dtor<std::__1::__variant_detail::__traits<SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>, (std::__1::__variant_detail::_Trait)1>::__destroy[abi:nqn210106]()::'lambda'(auto&)&&, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)1, SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>&>(auto, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)1, SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>&)
0x0000000191ef746c  0x0000001c  __TEXT,__text  cxx  __ZNSt3__116__variant_detail12__visitation6__base12__dispatcherIJLm2EEE10__dispatchB9nqn210106IOZNS0_6__dtorINS0_8__traitsIJN3SVG12Presentation12NotSpecifiedENS9_7InheritENS9_14ValueOrKeywordINS8_2CFIPK7__CFURLEEEEEEELNS0_6_TraitE1EE9__destroyB9nqn210106EvEUlRT_E_JRNS0_6__baseILSK_1EJSA_SB_SI_EEEEEEDcSM_DpT0_  // decltype(auto) std::__1::__variant_detail::__visitation::__base::__dispatcher<2ul>::__dispatch[abi:nqn210106]<std::__1::__variant_detail::__dtor<std::__1::__variant_detail::__traits<SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>, (std::__1::__variant_detail::_Trait)1>::__destroy[abi:nqn210106]()::'lambda'(auto&)&&, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)1, SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>&>(auto, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)1, SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>&)
0x0000000191ef7488  0x00000008  __TEXT,__text  cxx  __ZNSt3__116__variant_detail12__visitation6__base12__dispatcherIJLm0ELm0EEE10__dispatchB9nqn210106IOZNS0_12__assignmentINS0_8__traitsIJN3SVG12Presentation12NotSpecifiedENS9_7InheritENS9_14ValueOrKeywordINS8_2CFIPK7__CFURLEEEEEEEE16__generic_assignB9nqn210106INS0_17__move_assignmentISJ_LNS0_6_TraitE1EEEEEvOT_EUlRSP_OT0_E_JRNS0_6__baseILSN_1EJSA_SB_SI_EEEOSX_EEEDcSP_DpT0_  // decltype(auto) std::__1::__variant_detail::__visitation::__base::__dispatcher<0ul, 0ul>::__dispatch[abi:nqn210106]<void std::__1::__variant_detail::__assignment<std::__1::__variant_detail::__traits<SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>>::__generic_assign[abi:nqn210106]<std::__1::__variant_detail::__move_assignment<std::__1::__variant_detail::__traits<SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>, (std::__1::__variant_detail::_Trait)1>>(std::__1::__variant_detail::__move_assignment<std::__1::__variant_detail::__traits<SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>, (std::__1::__variant_detail::_Trait)1>&&)::'lambda'(std::__1::__variant_detail::__move_assignment<std::__1::__variant_detail::__traits<SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>, (std::__1::__variant_detail::_Trait)1>&, auto&&)&&, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)1, SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>&, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)1, SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>&&>(std::__1::__variant_detail::__move_assignment<std::__1::__variant_detail::__traits<SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>, (std::__1::__variant_detail::_Trait)1>, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)1, SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>&, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)1, SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>&&)
0x0000000191ef7490  0x00000008  __TEXT,__text  cxx  __ZNSt3__116__variant_detail12__visitation6__base12__dispatcherIJLm1ELm1EEE10__dispatchB9nqn210106IOZNS0_12__assignmentINS0_8__traitsIJN3SVG12Presentation12NotSpecifiedENS9_7InheritENS9_14ValueOrKeywordINS8_2CFIPK7__CFURLEEEEEEEE16__generic_assignB9nqn210106INS0_17__move_assignmentISJ_LNS0_6_TraitE1EEEEEvOT_EUlRSP_OT0_E_JRNS0_6__baseILSN_1EJSA_SB_SI_EEEOSX_EEEDcSP_DpT0_  // decltype(auto) std::__1::__variant_detail::__visitation::__base::__dispatcher<1ul, 1ul>::__dispatch[abi:nqn210106]<void std::__1::__variant_detail::__assignment<std::__1::__variant_detail::__traits<SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>>::__generic_assign[abi:nqn210106]<std::__1::__variant_detail::__move_assignment<std::__1::__variant_detail::__traits<SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>, (std::__1::__variant_detail::_Trait)1>>(std::__1::__variant_detail::__move_assignment<std::__1::__variant_detail::__traits<SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>, (std::__1::__variant_detail::_Trait)1>&&)::'lambda'(std::__1::__variant_detail::__move_assignment<std::__1::__variant_detail::__traits<SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>, (std::__1::__variant_detail::_Trait)1>&, auto&&)&&, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)1, SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>&, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)1, SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>&&>(std::__1::__variant_detail::__move_assignment<std::__1::__variant_detail::__traits<SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>, (std::__1::__variant_detail::_Trait)1>, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)1, SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>&, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)1, SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>&&)
0x0000000191ef7498  0x00000008  __TEXT,__text  cxx  __ZNSt3__116__variant_detail12__visitation6__base12__dispatcherIJLm2ELm2EEE10__dispatchB9nqn210106IOZNS0_12__assignmentINS0_8__traitsIJN3SVG12Presentation12NotSpecifiedENS9_7InheritENS9_14ValueOrKeywordINS8_2CFIPK7__CFURLEEEEEEEE16__generic_assignB9nqn210106INS0_17__move_assignmentISJ_LNS0_6_TraitE1EEEEEvOT_EUlRSP_OT0_E_JRNS0_6__baseILSN_1EJSA_SB_SI_EEEOSX_EEEDcSP_DpT0_  // decltype(auto) std::__1::__variant_detail::__visitation::__base::__dispatcher<2ul, 2ul>::__dispatch[abi:nqn210106]<void std::__1::__variant_detail::__assignment<std::__1::__variant_detail::__traits<SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>>::__generic_assign[abi:nqn210106]<std::__1::__variant_detail::__move_assignment<std::__1::__variant_detail::__traits<SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>, (std::__1::__variant_detail::_Trait)1>>(std::__1::__variant_detail::__move_assignment<std::__1::__variant_detail::__traits<SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>, (std::__1::__variant_detail::_Trait)1>&&)::'lambda'(std::__1::__variant_detail::__move_assignment<std::__1::__variant_detail::__traits<SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>, (std::__1::__variant_detail::_Trait)1>&, auto&&)&&, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)1, SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>&, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)1, SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>&&>(std::__1::__variant_detail::__move_assignment<std::__1::__variant_detail::__traits<SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>, (std::__1::__variant_detail::_Trait)1>, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)1, SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>&, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)1, SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>&&)
0x0000000191ef74a0  0x00000098  __TEXT,__text  cxx  __ZNSt3__116__variant_detail12__assignmentINS0_8__traitsIJN3SVG12Presentation12NotSpecifiedENS4_7InheritENS4_14ValueOrKeywordINS3_2CFIPK7__CFURLEEEEEEEE12__assign_altB9nqn210106ILm0ES5_S5_EEvRNS0_5__altIXT_ET0_EEOT1_  // void std::__1::__variant_detail::__assignment<std::__1::__variant_detail::__traits<SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>>::__assign_alt[abi:nqn210106]<0ul, SVG::Presentation::NotSpecified, SVG::Presentation::NotSpecified>(std::__1::__variant_detail::__alt<0ul, SVG::Presentation::NotSpecified>&, SVG::Presentation::NotSpecified&&)
0x0000000191ef7538  0x000000a0  __TEXT,__text  cxx  __ZNSt3__116__variant_detail12__assignmentINS0_8__traitsIJN3SVG12Presentation12NotSpecifiedENS4_7InheritENS4_14ValueOrKeywordINS3_2CFIPK7__CFURLEEEEEEEE12__assign_altB9nqn210106ILm1ES6_S6_EEvRNS0_5__altIXT_ET0_EEOT1_  // void std::__1::__variant_detail::__assignment<std::__1::__variant_detail::__traits<SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>>::__assign_alt[abi:nqn210106]<1ul, SVG::Presentation::Inherit, SVG::Presentation::Inherit>(std::__1::__variant_detail::__alt<1ul, SVG::Presentation::Inherit>&, SVG::Presentation::Inherit&&)
0x0000000191ef75d8  0x00000020  __TEXT,__text  cxx  __ZNSt3__116__variant_detail12__assignmentINS0_8__traitsIJN3SVG12Presentation12NotSpecifiedENS4_7InheritENS4_14ValueOrKeywordINS3_2CFIPK7__CFURLEEEEEEEE12__assign_altB9nqn210106ILm2ESD_SD_EEvRNS0_5__altIXT_ET0_EEOT1_  // void std::__1::__variant_detail::__assignment<std::__1::__variant_detail::__traits<SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>>::__assign_alt[abi:nqn210106]<2ul, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>(std::__1::__variant_detail::__alt<2ul, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>&, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>&&)
0x0000000191ef75f8  0x00000080  __TEXT,__text  cxx  __ZNSt3__123__optional_storage_baseIN3SVG2CFIPK7__CFURLEELb0EE13__assign_fromB9nqn210106INS_27__optional_move_assign_baseIS6_Lb0EEEEEvOT_  // void std::__1::__optional_storage_base<SVG::CF<__CFURL const*>, false>::__assign_from[abi:nqn210106]<std::__1::__optional_move_assign_base<SVG::CF<__CFURL const*>, false>>(std::__1::__optional_move_assign_base<SVG::CF<__CFURL const*>, false>&&)
0x0000000191ef7678  0x000000b0  __TEXT,__text  cxx  __ZNSt3__116__variant_detail12__assignmentINS0_8__traitsIJN3SVG12Presentation12NotSpecifiedENS4_7InheritENS4_14ValueOrKeywordINS3_2CFIPK7__CFURLEEEEEEEE9__emplaceB9nqn210106ILm2EJSD_EEERDaDpOT0_  // auto& std::__1::__variant_detail::__assignment<std::__1::__variant_detail::__traits<SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>>::__emplace[abi:nqn210106]<2ul, SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>>(SVG::Presentation::ValueOrKeyword<SVG::CF<__CFURL const*>>&&)
0x0000000191ef7728  0x000000e0  __TEXT,__text  cxx  __ZNSt3__116__variant_detail12__assignmentINS0_8__traitsIJN3SVG12Presentation12NotSpecifiedENS4_7InheritENS4_5PaintEEEEE16__generic_assignB9nqn210106INS0_17__move_assignmentIS8_LNS0_6_TraitE1EEEEEvOT_  // void std::__1::__variant_detail::__assignment<std::__1::__variant_detail::__traits<SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::Paint>>::__generic_assign[abi:nqn210106]<std::__1::__variant_detail::__move_assignment<std::__1::__variant_detail::__traits<SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::Paint>, (std::__1::__variant_detail::_Trait)1>>(std::__1::__variant_detail::__move_assignment<std::__1::__variant_detail::__traits<SVG::Presentation::NotSpecified, SVG::Presentation::Inherit, SVG::Presentation::Paint>, (std::__1::__variant_detail::_Trait)1>&&)
