//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SiriPhoneIntents.framework/Versions/A/SiriPhoneIntents
// arch:    arm64e
// uuid:    2F864478-0D30-3B47-88D7-5F45E0AEE5FC
// text:    0x000000026c3eb000
// count:   660 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000026c3f1290  0x00000024  __TEXT,__text  swift  $s16SiriPhoneIntents23AnswerCallIntentHandlerCMa  // type metadata accessor for SiriPhoneIntents.AnswerCallIntentHandler
0x000000026c3f12b4  0x000000c0  __TEXT,__text  swift  $s16SiriPhoneIntents23AnswerCallIntentHandlerC6handle6intentSo08INAnswereF8ResponseCSo0jeF0C_tYaF  // SiriPhoneIntents.AnswerCallIntentHandler.handle(intent: __C.INAnswerCallIntent) async -> __C.INAnswerCallIntentResponse
0x000000026c3f1374  0x00000304  __TEXT,__text  swift  $s16SiriPhoneIntents23AnswerCallIntentHandlerC6handle6intentSo08INAnswereF8ResponseCSo0jeF0C_tYaFTY0_  // (1) suspend resume partial function for SiriPhoneIntents.AnswerCallIntentHandler.handle(intent: __C.INAnswerCallIntent) async -> __C.INAnswerCallIntentResponse
0x000000026c3f1678  0x00001318  __TEXT,__text  swift  $s16SiriPhoneIntents23AnswerCallIntentHandlerC6handle6intentSo08INAnswereF8ResponseCSo0jeF0C_tYaFyAA13SPHCallCenter_pcfU_  // closure #1 (SiriPhoneIntents.SPHCallCenter) -> () in SiriPhoneIntents.AnswerCallIntentHandler.handle(intent: __C.INAnswerCallIntent) async -> __C.INAnswerCallIntentResponse
0x000000026c3f2990  0x00000060  __TEXT,__text  swift  $sSo14IDSDestinationC3uriABSS_tcfCTO  // @nonobjc __C.IDSDestination.__allocating_init(uri: Swift.String) -> __C.IDSDestination
0x000000026c3f29f0  0x00000080  __TEXT,__text  swift  $s16SiriPhoneIntents13SPHCallCenter_pIegn_xytIegnr_AaBRzlTR  // reabstraction thunk helper <A where A: SiriPhoneIntents.SPHCallCenter> from @escaping @callee_guaranteed (@in_guaranteed SiriPhoneIntents.SPHCallCenter) -> () to @escaping @callee_guaranteed (@in_guaranteed A) -> (@out ())
0x000000026c3f2a70  0x00000090  __TEXT,__text  swift  $s16SiriPhoneIntents23AnswerCallIntentHandlerC6handle6intentSo08INAnswereF8ResponseCSo0jeF0C_tYaFTo  // @objc SiriPhoneIntents.AnswerCallIntentHandler.handle(intent: __C.INAnswerCallIntent) async -> __C.INAnswerCallIntentResponse
0x000000026c3f2b00  0x000000bc  __TEXT,__text  swift  $s16SiriPhoneIntents23AnswerCallIntentHandlerC6handle6intentSo08INAnswereF8ResponseCSo0jeF0C_tYaFyyYacfU_To  // @objc closure #1 () async -> () in SiriPhoneIntents.AnswerCallIntentHandler.handle(intent: __C.INAnswerCallIntent) async -> __C.INAnswerCallIntentResponse
0x000000026c3f2bbc  0x00000150  __TEXT,__text  swift  $s16SiriPhoneIntents23AnswerCallIntentHandlerC6handle6intentSo08INAnswereF8ResponseCSo0jeF0C_tYaFyyYacfU_ToTQ0_  // (1) await resume partial function for @objc closure #1 () async -> () in SiriPhoneIntents.AnswerCallIntentHandler.handle(intent: __C.INAnswerCallIntent) async -> __C.INAnswerCallIntentResponse
0x000000026c3f2d0c  0x0000002c  __TEXT,__text  swift  $s16SiriPhoneIntents23AnswerCallIntentHandlerCACycfC  // SiriPhoneIntents.AnswerCallIntentHandler.__allocating_init() -> SiriPhoneIntents.AnswerCallIntentHandler
0x000000026c3f2d38  0x00000010  __TEXT,__text  swift  $s16SiriPhoneIntents23AnswerCallIntentHandlerCACycfcTo  // @objc SiriPhoneIntents.AnswerCallIntentHandler.init() -> SiriPhoneIntents.AnswerCallIntentHandler
0x000000026c3f2d48  0x00000034  __TEXT,__text  swift  $s16SiriPhoneIntents23AnswerCallIntentHandlerCfD  // SiriPhoneIntents.AnswerCallIntentHandler.__deallocating_deinit
0x000000026c3f2d7c  0x0000004c  __TEXT,__text  swift  $s16SiriPhoneIntents23AnswerCallIntentHandlerCfETo  // @objc SiriPhoneIntents.AnswerCallIntentHandler.__ivar_destroyer
0x000000026c3f2dc8  0x00000038  __TEXT,__text  func  __swift_project_value_buffer
0x000000026c3f2e00  0x00000038  __TEXT,__text  sub  sub_26c3f2e00
0x000000026c3f2e38  0x00000044  __TEXT,__text  func  __swift_project_boxed_opaque_existential_1
0x000000026c3f2e7c  0x00000048  __TEXT,__text  sub  sub_26c3f2e7c
0x000000026c3f2ec4  0x0000000c  __TEXT,__text  swift  $s16SiriPhoneIntents23AnswerCallIntentHandlerC6handle6intentSo08INAnswereF8ResponseCSo0jeF0C_tYaFyAA13SPHCallCenter_pcfU_TA  // partial apply forwarder for closure #1 (SiriPhoneIntents.SPHCallCenter) -> () in SiriPhoneIntents.AnswerCallIntentHandler.handle(intent: __C.INAnswerCallIntent) async -> __C.INAnswerCallIntentResponse
0x000000026c3f2ed0  0x00000038  __TEXT,__text  sub  sub_26c3f2ed0
0x000000026c3f2f08  0x0000000c  __TEXT,__text  swift  $s16SiriPhoneIntents13SPHCallCenter_pIegn_xytIegnr_AaBRzlTRTA  // partial apply forwarder for reabstraction thunk helper <A where A: SiriPhoneIntents.SPHCallCenter> from @escaping @callee_guaranteed (@in_guaranteed SiriPhoneIntents.SPHCallCenter) -> () to @escaping @callee_guaranteed (@in_guaranteed A) -> (@out ())
0x000000026c3f2f14  0x00000004  __TEXT,__text  swift  $s16SiriPhoneIntents6prefix4type4tagsAA9LogPrefixVypXp_SayAA0G3TagOGtFfA0_  // default argument 1 of SiriPhoneIntents.prefix(type: Any.Type, tags: Swift.Array<SiriPhoneIntents.LogTag>) -> SiriPhoneIntents.LogPrefix
0x000000026c3f2f18  0x00000004  __TEXT,__text  swift  $s16SiriPhoneIntents6prefix6typeof4tagsAA9LogPrefixVx_SayAA0G3TagOGtlFfA0_  // default argument 1 of SiriPhoneIntents.prefix<A>(typeof: A, tags: Swift.Array<SiriPhoneIntents.LogTag>) -> SiriPhoneIntents.LogPrefix
0x000000026c3f2f1c  0x00000024  __TEXT,__text  swift  $sSa9_getCountSiyFSo12CHRecentCallC_Tg5  // generic specialization <__C.CHRecentCall> of Swift.Array._getCount() -> Swift.Int
0x000000026c3f2f40  0x00000060  __TEXT,__text  swift  $sSo8NSObjectCSgWOh  // outlined destroy of Swift.Optional<__C.NSObject>
0x000000026c3f2fa0  0x0000004c  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameV2
0x000000026c3f2fec  0x00000018  __TEXT,__text  swift  $s16SiriPhoneIntents23AnswerCallIntentHandlerCMu  // method lookup function for SiriPhoneIntents.AnswerCallIntentHandler
0x000000026c3f3004  0x00000014  __TEXT,__text  swift  $s16SiriPhoneIntents23AnswerCallIntentHandlerC11deviceState10callCenter10dataSourceAC0A7KitFlow06DeviceI0_p_AA07SPHCallK0_pAA0defg4DataM8Protocol_ptcfCTj  // dispatch thunk of SiriPhoneIntents.AnswerCallIntentHandler.__allocating_init(deviceState: SiriKitFlow.DeviceState, callCenter: SiriPhoneIntents.SPHCallCenter, dataSource: SiriPhoneIntents.AnswerCallIntentHandlerDataSourceProtocol) -> SiriPhoneIntents.AnswerCallIntentHandler
0x000000026c3f3018  0x00000130  __TEXT,__text  swift  $s16SiriPhoneIntents23AnswerCallIntentHandlerC6handle6intentSo08INAnswereF8ResponseCSo0jeF0C_tYaFTj  // dispatch thunk of SiriPhoneIntents.AnswerCallIntentHandler.handle(intent: __C.INAnswerCallIntent) async -> __C.INAnswerCallIntentResponse
0x000000026c3f3148  0x000000e4  __TEXT,__text  swift  $s16SiriPhoneIntents23AnswerCallIntentHandlerC6handle6intentSo08INAnswereF8ResponseCSo0jeF0C_tYaFTjTQ0_  // (1) await resume partial function for dispatch thunk of SiriPhoneIntents.AnswerCallIntentHandler.handle(intent: __C.INAnswerCallIntent) async -> __C.INAnswerCallIntentResponse
0x000000026c3f322c  0x00000048  __TEXT,__text  sub  sub_26c3f322c
0x000000026c3f3274  0x000000b4  __TEXT,__text  swift  $s16SiriPhoneIntents23AnswerCallIntentHandlerC6handle6intentSo08INAnswereF8ResponseCSo0jeF0C_tYaFyyYacfU_ToTA  // partial apply forwarder for @objc closure #1 () async -> () in SiriPhoneIntents.AnswerCallIntentHandler.handle(intent: __C.INAnswerCallIntent) async -> __C.INAnswerCallIntentResponse
0x000000026c3f3328  0x000000dc  __TEXT,__text  swift  $s16SiriPhoneIntents23AnswerCallIntentHandlerC6handle6intentSo08INAnswereF8ResponseCSo0jeF0C_tYaFyyYacfU_ToTATQ0_  // (1) await resume partial function for partial apply forwarder for @objc closure #1 () async -> () in SiriPhoneIntents.AnswerCallIntentHandler.handle(intent: __C.INAnswerCallIntent) async -> __C.INAnswerCallIntentResponse
0x000000026c3f3404  0x00000060  __TEXT,__text  func  __swift_allocate_boxed_opaque_existential_1
0x000000026c3f3464  0x00000044  __TEXT,__text  func  __swift_destroy_boxed_opaque_existential_1  // aliases: __swift_destroy_boxed_opaque_existential_0, __swift_destroy_boxed_opaque_existential_1Tm
0x000000026c3f34a8  0x00000048  __TEXT,__text  swift  $sSo15TUAnswerRequestC34endpointRapportEffectiveIdentifierSSSgvsToTembgnn_  // outlined bridged method (mbgnn) of @objc __C.TUAnswerRequest.endpointRapportEffectiveIdentifier.setter : Swift.Optional<Swift.String>
0x000000026c3f34f0  0x00000048  __TEXT,__text  swift  $sSo15TUAnswerRequestC36endpointRapportMediaSystemIdentifierSSSgvsToTembgnn_  // outlined bridged method (mbgnn) of @objc __C.TUAnswerRequest.endpointRapportMediaSystemIdentifier.setter : Swift.Optional<Swift.String>
0x000000026c3f3538  0x00000040  __TEXT,__text  swift  $sSo12CHRecentCallCMaTm  // merged type metadata accessor for __C.CHRecentCall
0x000000026c3f3578  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000026c3f3584  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000026c3f3590  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x000000026c3f359c  0x000000b0  __TEXT,__text  swift  $s16SiriPhoneIntents33AnswerCallIntentHandlerDataSourceC11deviceStateAC0A7KitFlow06DeviceK0_p_tcfC  // SiriPhoneIntents.AnswerCallIntentHandlerDataSource.__allocating_init(deviceState: SiriKitFlow.DeviceState) -> SiriPhoneIntents.AnswerCallIntentHandlerDataSource
0x000000026c3f364c  0x00000054  __TEXT,__text  swift  $s16SiriPhoneIntents33AnswerCallIntentHandlerDataSourceC08contactshI0So010TUContactshI0_pvpACTk  // key path setter for SiriPhoneIntents.AnswerCallIntentHandlerDataSource.contactsDataSource : __C.TUContactsDataSource : SiriPhoneIntents.AnswerCallIntentHandlerDataSource
0x000000026c3f36a0  0x0000002c  __TEXT,__text  swift  $s16SiriPhoneIntents33AnswerCallIntentHandlerDataSourceC08contactshI0So010TUContactshI0_pvg  // SiriPhoneIntents.AnswerCallIntentHandlerDataSource.contactsDataSource.getter : __C.TUContactsDataSource
0x000000026c3f36cc  0x0000003c  __TEXT,__text  swift  $s16SiriPhoneIntents33AnswerCallIntentHandlerDataSourceC08contactshI0So010TUContactshI0_pvs  // SiriPhoneIntents.AnswerCallIntentHandlerDataSource.contactsDataSource.setter : __C.TUContactsDataSource
0x000000026c3f3708  0x00000044  __TEXT,__text  swift  $s16SiriPhoneIntents33AnswerCallIntentHandlerDataSourceC08contactshI0So010TUContactshI0_pvM  // SiriPhoneIntents.AnswerCallIntentHandlerDataSource.contactsDataSource.modify : __C.TUContactsDataSource
0x000000026c3f374c  0x00000054  __TEXT,__text  swift  $s16SiriPhoneIntents33AnswerCallIntentHandlerDataSourceC011callHistoryhI0So0ekhI0_pvpACTk  // key path setter for SiriPhoneIntents.AnswerCallIntentHandlerDataSource.callHistoryDataSource : __C.CallHistoryDataSource : SiriPhoneIntents.AnswerCallIntentHandlerDataSource
0x000000026c3f37a0  0x0000002c  __TEXT,__text  swift  $s16SiriPhoneIntents33AnswerCallIntentHandlerDataSourceC011callHistoryhI0So0ekhI0_pvg  // SiriPhoneIntents.AnswerCallIntentHandlerDataSource.callHistoryDataSource.getter : __C.CallHistoryDataSource
0x000000026c3f37cc  0x0000003c  __TEXT,__text  swift  $s16SiriPhoneIntents33AnswerCallIntentHandlerDataSourceC011callHistoryhI0So0ekhI0_pvs  // SiriPhoneIntents.AnswerCallIntentHandlerDataSource.callHistoryDataSource.setter : __C.CallHistoryDataSource
0x000000026c3f3808  0x00000044  __TEXT,__text  swift  $s16SiriPhoneIntents33AnswerCallIntentHandlerDataSourceC011callHistoryhI0So0ekhI0_pvM  // SiriPhoneIntents.AnswerCallIntentHandlerDataSource.callHistoryDataSource.modify : __C.CallHistoryDataSource
0x000000026c3f384c  0x00000004  __TEXT,__text  swift  $s16SiriPhoneIntents33AnswerCallIntentHandlerDataSourceC011callHistoryhI0So0ekhI0_pvM.resume.0  // SiriPhoneIntents.AnswerCallIntentHandlerDataSource.callHistoryDataSource.modify : __C.CallHistoryDataSource with unmangled suffix ".resume.0"
0x000000026c3f3850  0x00000054  __TEXT,__text  swift  $s16SiriPhoneIntents33AnswerCallIntentHandlerDataSourceC15providerManagerSo014TUCallProviderK0CvpACTk  // key path setter for SiriPhoneIntents.AnswerCallIntentHandlerDataSource.providerManager : __C.TUCallProviderManager : SiriPhoneIntents.AnswerCallIntentHandlerDataSource
0x000000026c3f38a4  0x00000038  __TEXT,__text  swift  $s16SiriPhoneIntents33AnswerCallIntentHandlerDataSourceC15providerManagerSo014TUCallProviderK0Cvg  // SiriPhoneIntents.AnswerCallIntentHandlerDataSource.providerManager.getter : __C.TUCallProviderManager
0x000000026c3f38dc  0x0000003c  __TEXT,__text  swift  $s16SiriPhoneIntents33AnswerCallIntentHandlerDataSourceC15providerManagerSo014TUCallProviderK0Cvs  // SiriPhoneIntents.AnswerCallIntentHandlerDataSource.providerManager.setter : __C.TUCallProviderManager
0x000000026c3f3918  0x00000044  __TEXT,__text  swift  $s16SiriPhoneIntents33AnswerCallIntentHandlerDataSourceC15providerManagerSo014TUCallProviderK0CvM  // SiriPhoneIntents.AnswerCallIntentHandlerDataSource.providerManager.modify : __C.TUCallProviderManager
0x000000026c3f395c  0x00000048  __TEXT,__text  swift  $s16SiriPhoneIntents33AnswerCallIntentHandlerDataSourceC08contactshI0011callHistoryhI015providerManagerACSo010TUContactshI0_p_So0elhI0_pSo014TUCallProviderN0CtcfC  // SiriPhoneIntents.AnswerCallIntentHandlerDataSource.__allocating_init(contactsDataSource: __C.TUContactsDataSource, callHistoryDataSource: __C.CallHistoryDataSource, providerManager: __C.TUCallProviderManager) -> SiriPhoneIntents.AnswerCallIntentHandlerDataSource
0x000000026c3f39a4  0x00000010  __TEXT,__text  swift  $s16SiriPhoneIntents33AnswerCallIntentHandlerDataSourceC08contactshI0011callHistoryhI015providerManagerACSo010TUContactshI0_p_So0elhI0_pSo014TUCallProviderN0Ctcfc  // SiriPhoneIntents.AnswerCallIntentHandlerDataSource.init(contactsDataSource: __C.TUContactsDataSource, callHistoryDataSource: __C.CallHistoryDataSource, providerManager: __C.TUCallProviderManager) -> SiriPhoneIntents.AnswerCallIntentHandlerDataSource
0x000000026c3f39b4  0x00000030  __TEXT,__text  swift  $sSo9CHManagerC16SiriPhoneIntentsE11siriManager11deviceStateAB0B7KitFlow06DeviceH0_p_tFZ  // static (extension in SiriPhoneIntents):__C.CHManager.siriManager(deviceState: SiriKitFlow.DeviceState) -> __C.CHManager
0x000000026c3f39e4  0x00000030  __TEXT,__text  swift  $s16SiriPhoneIntents33AnswerCallIntentHandlerDataSourceCfd  // SiriPhoneIntents.AnswerCallIntentHandlerDataSource.deinit
0x000000026c3f3a14  0x00000034  __TEXT,__text  swift  $s16SiriPhoneIntents33AnswerCallIntentHandlerDataSourceCfD  // SiriPhoneIntents.AnswerCallIntentHandlerDataSource.__deallocating_deinit
0x000000026c3f3a48  0x0000003c  __TEXT,__text  swift  $s16SiriPhoneIntents33AnswerCallIntentHandlerDataSourceCAA0defghI8ProtocolA2aDP08contactshI0So010TUContactshI0_pvgTW  // protocol witness for SiriPhoneIntents.AnswerCallIntentHandlerDataSourceProtocol.contactsDataSource.getter : __C.TUContactsDataSource in conformance SiriPhoneIntents.AnswerCallIntentHandlerDataSource : SiriPhoneIntents.AnswerCallIntentHandlerDataSourceProtocol in SiriPhoneIntents
0x000000026c3f3a84  0x0000003c  __TEXT,__text  swift  $s16SiriPhoneIntents33AnswerCallIntentHandlerDataSourceCAA0defghI8ProtocolA2aDP011callHistoryhI0So0elhI0_pvgTW  // protocol witness for SiriPhoneIntents.AnswerCallIntentHandlerDataSourceProtocol.callHistoryDataSource.getter : __C.CallHistoryDataSource in conformance SiriPhoneIntents.AnswerCallIntentHandlerDataSource : SiriPhoneIntents.AnswerCallIntentHandlerDataSourceProtocol in SiriPhoneIntents
