//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
// arch:    arm64e
// uuid:    1C33980B-2B1B-3374-8DFF-C0589BDA8D37
// text:    0x0000000191813000
// count:   1698 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001918140b0  0x00000058  __TEXT,__text  func  NewAutoReleasePool
0x0000000191814108  0x00000004  __TEXT,__text  func  ReleaseObjCObject
0x000000019181410c  0x0000024c  __TEXT,__text  func  AddLinguisticDataAssetion
0x0000000191814358  0x00000170  __TEXT,__text  func  RemoveLinguisticDataAssetion
0x00000001918144c8  0x000000cc  __TEXT,__text  func  ___GetFoundationFrameworkInfo_block_invoke
0x0000000191814594  0x0000012c  __TEXT,__text  func  ___GetDataDeliveryServicesFrameworkInfo_block_invoke
0x00000001918146c0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001918146d4  0x00000050  __TEXT,__text  func  DCSSearchFoundationCopyResults
0x0000000191814724  0x00000b7c  __TEXT,__text  func  DCSSearchFoundationCopyResultsWithOptions
0x00000001918152a0  0x0000033c  __TEXT,__text  func  ___GetSearchFoundationFrameworkInfo_block_invoke
0x00000001918155dc  0x00000010  __TEXT,__text  func  ___CreateDCSDictionaryCardClass_block_invoke
0x00000001918155ec  0x00000010  __TEXT,__text  func  ___CreateDCSDictionaryCardClass_block_invoke_2
0x00000001918155fc  0x00000084  __TEXT,__text  func  ___CreateDCSDictionaryCardClass_block_invoke_3
0x0000000191815680  0x00000008  __TEXT,__text  func  ___CreateDCSDictionaryCardClass_block_invoke_4
0x0000000191815688  0x000000bc  __TEXT,__text  func  ___CreateDCSDictionaryCardClass_block_invoke_5
0x0000000191815744  0x000000d8  __TEXT,__text  func  ___CreateDCSDictionaryCardClass_block_invoke_6
0x000000019181581c  0x000000e0  __TEXT,__text  func  ___CreateDCSDictionaryCardClass_block_invoke_7
0x00000001918158fc  0x000001bc  __TEXT,__text  func  ___CreateDCSDictionaryCardClass_block_invoke_8
0x0000000191815ab8  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32o40o48b
0x0000000191815b18  0x00000050  __TEXT,__text  func  __destroy_helper_block_e8_32o40o48b
0x0000000191815b68  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32o
0x0000000191815b78  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32o
0x0000000191816478  0x00000090  __TEXT,__text  cxx  __ZN13DCSDictionary4nameEv  // DCSDictionary::name()
0x0000000191816508  0x00000418  __TEXT,__text  cxx  __ZN13DCSDictionary9shortNameEv  // DCSDictionary::shortName()
0x0000000191816920  0x0000011c  __TEXT,__text  cxx  __ZN13DCSDictionary24enrollSubDictionaryCacheEPK10__CFString  // DCSDictionary::enrollSubDictionaryCache(__CFString const*)
0x0000000191816a3c  0x00000040  __TEXT,__text  cxx  __ZN13DCSDictionary7versionEv  // DCSDictionary::version()
0x0000000191816a7c  0x0000004c  __TEXT,__text  cxx  __ZN13DCSDictionary15primaryLanguageEv  // DCSDictionary::primaryLanguage()
0x0000000191816ac8  0x00000070  __TEXT,__text  cxx  __ZN13DCSDictionary19isNetworkDictionaryEv  // DCSDictionary::isNetworkDictionary()
0x0000000191816b38  0x00000330  __TEXT,__text  cxx  __ZN13DCSDictionary15subDictionariesEv  // DCSDictionary::subDictionaries()
0x0000000191816e68  0x00000084  __TEXT,__text  cxx  __ZN13DCSDictionary30indexOfSubDictionaryIdentifierEPK10__CFString  // DCSDictionary::indexOfSubDictionaryIdentifier(__CFString const*)
0x0000000191816eec  0x00000018  __TEXT,__text  cxx  __ZN13DCSDictionary16parentDictionaryEv  // DCSDictionary::parentDictionary()
0x0000000191816f04  0x00000048  __TEXT,__text  cxx  __ZN13DCSDictionary15validDictionaryEv  // DCSDictionary::validDictionary()
0x0000000191816f4c  0x00000170  __TEXT,__text  cxx  __ZN13DCSDictionary19setCustomHTMLHeaderEPK10__CFStringlhS2_  // DCSDictionary::setCustomHTMLHeader(__CFString const*, long, unsigned char, __CFString const*)
0x00000001918170bc  0x000000ec  __TEXT,__text  cxx  __ZN13DCSDictionary16customHTMLHeaderEPK10__CFStringlPb  // DCSDictionary::customHTMLHeader(__CFString const*, long, bool*)
0x00000001918171a8  0x00000088  __TEXT,__text  cxx  __ZN13DCSDictionary7baseURLEv  // DCSDictionary::baseURL()
0x0000000191817230  0x000000a4  __TEXT,__text  cxx  __ZN13DCSDictionary9languagesEv  // DCSDictionary::languages()
0x00000001918172d4  0x000001e4  __TEXT,__text  cxx  __ZN13DCSDictionary22checkAssetLanguageInfoEPb  // DCSDictionary::checkAssetLanguageInfo(bool*)
0x00000001918174b8  0x00000060  __TEXT,__text  cxx  __ZN13DCSDictionary14styleSheetURLsEv  // DCSDictionary::styleSheetURLs()
0x0000000191817518  0x00000060  __TEXT,__text  cxx  __ZN13DCSDictionary18styleSheetContentsEv  // DCSDictionary::styleSheetContents()
0x0000000191817578  0x00000060  __TEXT,__text  cxx  __ZN13DCSDictionary15privateFontURLsEv  // DCSDictionary::privateFontURLs()
0x00000001918175d8  0x00000060  __TEXT,__text  cxx  __ZN13DCSDictionary8XSLTDataEv  // DCSDictionary::XSLTData()
0x0000000191817638  0x00000060  __TEXT,__text  cxx  __ZN13DCSDictionary13elementXPathsEv  // DCSDictionary::elementXPaths()
0x0000000191817698  0x00000060  __TEXT,__text  cxx  __ZN13DCSDictionary14preferenceHTMLEv  // DCSDictionary::preferenceHTML()
0x00000001918176f8  0x00000060  __TEXT,__text  cxx  __ZN13DCSDictionary10preferenceEv  // DCSDictionary::preference()
0x0000000191817758  0x00000060  __TEXT,__text  cxx  __ZN13DCSDictionary17defaultPreferenceEv  // DCSDictionary::defaultPreference()
0x00000001918177b8  0x00000068  __TEXT,__text  cxx  __ZN13DCSDictionary13setPreferenceEPK14__CFDictionary  // DCSDictionary::setPreference(__CFDictionary const*)
0x0000000191817820  0x00000068  __TEXT,__text  cxx  __ZN13DCSDictionary20migrateOldPreferenceEPK14__CFDictionary  // DCSDictionary::migrateOldPreference(__CFDictionary const*)
0x0000000191817888  0x00000098  __TEXT,__text  cxx  __ZN13DCSDictionary23isLocalizableDictionaryEv  // DCSDictionary::isLocalizableDictionary()
0x0000000191817920  0x00000060  __TEXT,__text  cxx  __ZN13DCSDictionary20isSortableDictionaryEv  // DCSDictionary::isSortableDictionary()
0x0000000191817980  0x00000060  __TEXT,__text  cxx  __ZN13DCSDictionary27isAppearanceAwareDictionaryEv  // DCSDictionary::isAppearanceAwareDictionary()
0x00000001918179e0  0x00000078  __TEXT,__text  cxx  __ZN13DCSDictionary20isLanguageDictionaryEv  // DCSDictionary::isLanguageDictionary()
0x0000000191817a58  0x00000060  __TEXT,__text  cxx  __ZN13DCSDictionary20previewMarkupVersionEv  // DCSDictionary::previewMarkupVersion()
0x0000000191817ab8  0x00000068  __TEXT,__text  cxx  __ZN13DCSDictionary13primaryLocaleEv  // DCSDictionary::primaryLocale()
0x0000000191817b20  0x000000a0  __TEXT,__text  cxx  __ZN13DCSDictionary17createSessionInfoEP16DCSSearchSessionPK10__CFStringll  // DCSDictionary::createSessionInfo(DCSSearchSession*, __CFString const*, long, long)
0x0000000191817bc0  0x00000070  __TEXT,__text  cxx  __ZN13DCSDictionary18releaseSessionInfoEPv  // DCSDictionary::releaseSessionInfo(void*)
0x0000000191817c30  0x0000008c  __TEXT,__text  cxx  __ZN13DCSDictionary15scheduleSessionEPvP11__CFRunLoopPK10__CFString  // DCSDictionary::scheduleSession(void*, __CFRunLoop*, __CFString const*)
0x0000000191817cbc  0x0000008c  __TEXT,__text  cxx  __ZN13DCSDictionary17unscheduleSessionEPvP11__CFRunLoopPK10__CFString  // DCSDictionary::unscheduleSession(void*, __CFRunLoop*, __CFString const*)
0x0000000191817d48  0x00000100  __TEXT,__text  cxx  __ZN13DCSDictionary14searchByStringEPK10__CFStringll  // DCSDictionary::searchByString(__CFString const*, long, long)
0x0000000191817e48  0x000000ac  __TEXT,__text  cxx  __ZN13DCSDictionary17searchByReferenceEPK10__CFString  // DCSDictionary::searchByReference(__CFString const*)
0x0000000191817ef4  0x00000084  __TEXT,__text  cxx  __ZN13DCSDictionary8copyDataEP9DCSRecordl  // DCSDictionary::copyData(DCSRecord*, long)
0x0000000191817f78  0x00000084  __TEXT,__text  cxx  __ZN13DCSDictionary11copyDataURLEP9DCSRecordl  // DCSDictionary::copyDataURL(DCSRecord*, long)
0x0000000191817ffc  0x0000008c  __TEXT,__text  cxx  __ZN13DCSDictionary9hasRecordEPK10__CFStringlPh  // DCSDictionary::hasRecord(__CFString const*, long, unsigned char*)
0x0000000191818088  0x00000070  __TEXT,__text  cxx  __ZN13DCSDictionary26isSupportedDefinitionStyleEl  // DCSDictionary::isSupportedDefinitionStyle(long)
0x00000001918180f8  0x00000068  __TEXT,__text  cxx  __ZN13DCSDictionary17purgeInactiveDataEv  // DCSDictionary::purgeInactiveData()
0x0000000191818160  0x00000090  __TEXT,__text  cxx  __ZN13DCSDictionary14dictionaryFlagEv  // DCSDictionary::dictionaryFlag()
0x00000001918181f0  0x00000028  __TEXT,__text  cxx  __ZN13DCSDictionary30languageDirectionOfFoundRecordEPK11__DCSRecord  // DCSDictionary::languageDirectionOfFoundRecord(__DCSRecord const*)
0x0000000191818218  0x000000a4  __TEXT,__text  cxx  __ZN13DCSDictionary20resetSubDictionariesEv  // DCSDictionary::resetSubDictionaries()
0x00000001918182bc  0x0000019c  __TEXT,__text  cxx  __ZN13DCSDictionary23updateSubDictionaryInfoEv  // DCSDictionary::updateSubDictionaryInfo()
0x0000000191818458  0x00000380  __TEXT,__text  cxx  __ZL26_CreateDictionaryCacheInfoP17DCSBaseDictionary  // _CreateDictionaryCacheInfo(DCSBaseDictionary*)
0x00000001918187d8  0x00000338  __TEXT,__text  cxx  __ZN20DCSDictionaryManager10dictionaryEPK7__CFURLP14__CFDictionaryb  // DCSDictionaryManager::dictionary(__CFURL const*, __CFDictionary*, bool)
0x0000000191818b10  0x000000d4  __TEXT,__text  cxx  __ZL29_InitializeCachedDictionariesv  // _InitializeCachedDictionaries()
0x0000000191818be4  0x000000e0  __TEXT,__text  cxx  __ZN20DCSDictionaryManager6removeEPK15__DCSDictionary  // DCSDictionaryManager::remove(__DCSDictionary const*)
0x0000000191818cc4  0x000001a4  __TEXT,__text  cxx  __ZN20DCSDictionaryManager12updateOrdersEv  // DCSDictionaryManager::updateOrders()
0x0000000191818e68  0x00000150  __TEXT,__text  cxx  __ZN20DCSDictionaryManager17updatePreferencesEv  // DCSDictionaryManager::updatePreferences()
0x0000000191818fb8  0x00000004  __TEXT,__text  cxx  __ZN25SyncMutableCFSpecificTypeIP14__CFDictionaryED1Ev  // SyncMutableCFSpecificType<__CFDictionary*>::~SyncMutableCFSpecificType()
0x0000000191818fbc  0x00000038  __TEXT,__text  cxx  __ZN25SyncMutableCFSpecificTypeIP14__CFDictionaryED0Ev  // SyncMutableCFSpecificType<__CFDictionary*>::~SyncMutableCFSpecificType()
0x0000000191818ff4  0x00000008  __TEXT,__text  cxx  __ZNK16SyncMutableCFRef3getEv  // SyncMutableCFRef::get() const
0x0000000191818ffc  0x00000004  __TEXT,__text  cxx  __ZN16SyncMutableCFRefD1Ev  // SyncMutableCFRef::~SyncMutableCFRef()
0x0000000191819000  0x00000038  __TEXT,__text  cxx  __ZN16SyncMutableCFRefD0Ev  // SyncMutableCFRef::~SyncMutableCFRef()
0x0000000191819038  0x00000054  __TEXT,__text  cxx  __ZN16SyncMutableCFRefD2Ev  // SyncMutableCFRef::~SyncMutableCFRef()
0x000000019181908c  0x00000028  __TEXT,__text  cxx  __ZL24_DCSDictionaryInitializev  // _DCSDictionaryInitialize()
0x00000001918190b4  0x00000044  __TEXT,__text  cxx  __ZL22_DCSDictionaryFinalizePKv  // _DCSDictionaryFinalize(void const*)
0x00000001918190f8  0x00000040  __TEXT,__text  cxx  __ZL19_DCSDictionaryEqualPKvS0_  // _DCSDictionaryEqual(void const*, void const*)
0x0000000191819138  0x0000005c  __TEXT,__text  cxx  __ZL32_DCSDictionaryCopyFormattingDescPKvPK14__CFDictionary  // _DCSDictionaryCopyFormattingDesc(void const*, __CFDictionary const*)
0x0000000191819194  0x00000060  __TEXT,__text  cxx  __ZL27_DCSDictionaryCopyDebugDescPKv  // _DCSDictionaryCopyDebugDesc(void const*)
0x00000001918191f4  0x00000244  __TEXT,__text  cxx  __ZN14DCSEnvironmentC2Ev  // DCSEnvironment::DCSEnvironment()
0x0000000191819438  0x00000014  __TEXT,__text  func  ___ZN14DCSEnvironmentC2Ev_block_invoke
0x000000019181944c  0x000000b4  __TEXT,__text  cxx  __ZN14DCSEnvironment23resetActiveDictionariesEb  // DCSEnvironment::resetActiveDictionaries(bool)
0x0000000191819500  0x0000006c  __TEXT,__text  cxx  __ZL31ActiveDictionaryChangedCallbackP22__CFNotificationCenterPvPK10__CFStringPKvPK14__CFDictionary  // ActiveDictionaryChangedCallback(__CFNotificationCenter*, void*, __CFString const*, void const*, __CFDictionary const*)
0x000000019181956c  0x00000058  __TEXT,__text  cxx  __ZL30DictionaryPrefsChangedCallbackP22__CFNotificationCenterPvPK10__CFStringPKvPK14__CFDictionary  // DictionaryPrefsChangedCallback(__CFNotificationCenter*, void*, __CFString const*, void const*, __CFDictionary const*)
0x00000001918195c4  0x00000004  __TEXT,__text  cxx  __ZN14DCSEnvironmentC1Ev  // DCSEnvironment::DCSEnvironment()
0x00000001918195c8  0x00000150  __TEXT,__text  cxx  __ZN14DCSEnvironmentD2Ev  // DCSEnvironment::~DCSEnvironment()
0x0000000191819718  0x00000004  __TEXT,__text  cxx  __ZN14DCSEnvironmentD1Ev  // DCSEnvironment::~DCSEnvironment()
0x000000019181971c  0x00000084  __TEXT,__text  cxx  __ZN14DCSEnvironment18getFrameworkBundleEv  // DCSEnvironment::getFrameworkBundle()
0x00000001918197a0  0x000000a0  __TEXT,__text  cxx  __ZN14DCSEnvironment25getCurrentAppLocalizationEv  // DCSEnvironment::getCurrentAppLocalization()
0x0000000191819840  0x000000bc  __TEXT,__text  cxx  __ZN14DCSEnvironment24getCurrentSystemLanguageEv  // DCSEnvironment::getCurrentSystemLanguage()
0x00000001918198fc  0x00000058  __TEXT,__text  cxx  __ZN14DCSEnvironment26getFallbackEnglishLanguageEv  // DCSEnvironment::getFallbackEnglishLanguage()
0x0000000191819954  0x000000fc  __TEXT,__text  cxx  __ZN14DCSEnvironment28getCurrentPreferredLanguagesEPl  // DCSEnvironment::getCurrentPreferredLanguages(long*)
0x0000000191819a50  0x00000074  __TEXT,__text  cxx  __ZN14DCSEnvironment16getUserAgentNameEv  // DCSEnvironment::getUserAgentName()
0x0000000191819ac4  0x00000064  __TEXT,__text  cxx  __ZN14DCSEnvironment24getActiveDictionaryInfosEv  // DCSEnvironment::getActiveDictionaryInfos()
0x0000000191819b28  0x0000069c  __TEXT,__text  cxx  __ZN14DCSEnvironment28loadActiveDictionaryInfoListEv  // DCSEnvironment::loadActiveDictionaryInfoList()
0x000000019181a1c4  0x00000150  __TEXT,__text  cxx  __ZN14DCSEnvironment21getActiveDictionariesEv  // DCSEnvironment::getActiveDictionaries()
0x000000019181a314  0x0000042c  __TEXT,__text  cxx  __ZN14DCSEnvironment22cachedDictionariesInfoEv  // DCSEnvironment::cachedDictionariesInfo()
0x000000019181a740  0x00000080  __TEXT,__text  cxx  __ZN13SyncSingletonI20DCSDictionaryManagerE8instanceEv  // SyncSingleton<DCSDictionaryManager>::instance()
0x000000019181a7c0  0x00000078  __TEXT,__text  cxx  __ZN14DCSEnvironment27networkDictionariesExcludedEv  // DCSEnvironment::networkDictionariesExcluded()
0x000000019181a838  0x000002b4  __TEXT,__text  cxx  __ZN14DCSEnvironment22copyActiveDictionariesEPK14__CFDictionary  // DCSEnvironment::copyActiveDictionaries(__CFDictionary const*)
0x000000019181aaec  0x00000070  __TEXT,__text  cxx  __ZN14DCSEnvironment25copySharedPreferenceValueEPK10__CFString  // DCSEnvironment::copySharedPreferenceValue(__CFString const*)
0x000000019181ab5c  0x00000060  __TEXT,__text  cxx  __ZN14DCSEnvironment26resetDictionaryPreferencesEv  // DCSEnvironment::resetDictionaryPreferences()
0x000000019181abbc  0x000000d4  __TEXT,__text  cxx  __ZN14DCSEnvironment18checkLanguageMatchEPK10__CFStringS2_  // DCSEnvironment::checkLanguageMatch(__CFString const*, __CFString const*)
0x000000019181ac90  0x000002e8  __TEXT,__text  cxx  __ZN14DCSEnvironment21setActiveDictionariesEPK9__CFArray  // DCSEnvironment::setActiveDictionaries(__CFArray const*)
0x000000019181af78  0x00000060  __TEXT,__text  cxx  __ZN14DCSEnvironment34copyPrimaryLanguageOfDictionaryURLEPK7__CFURL  // DCSEnvironment::copyPrimaryLanguageOfDictionaryURL(__CFURL const*)
0x000000019181afd8  0x00000170  __TEXT,__text  cxx  __ZN14DCSEnvironment29storeActiveDictionaryLanguageEPK10__CFString  // DCSEnvironment::storeActiveDictionaryLanguage(__CFString const*)
0x000000019181b148  0x000000c8  __TEXT,__text  cxx  __ZN14DCSEnvironment24setSharedPreferenceValueEPK10__CFStringPKv  // DCSEnvironment::setSharedPreferenceValue(__CFString const*, void const*)
0x000000019181b210  0x00000004  __TEXT,__text  cxx  __ZN14DCSEnvironment27synchronizeSharedPreferenceEv  // DCSEnvironment::synchronizeSharedPreference()
0x000000019181b214  0x0000031c  __TEXT,__text  cxx  __ZN14DCSEnvironment24copyInactiveDictionariesEPK10__CFString  // DCSEnvironment::copyInactiveDictionaries(__CFString const*)
0x000000019181b530  0x000000fc  __TEXT,__text  cxx  __ZN14DCSEnvironment24getAssetForDictionaryURLEPK7__CFURLPS2_  // DCSEnvironment::getAssetForDictionaryURL(__CFURL const*, __CFURL const**)
0x000000019181b62c  0x000000a4  __TEXT,__text  cxx  __ZL29IsOldAppleLocalDictionaryPathPK10__CFString  // IsOldAppleLocalDictionaryPath(__CFString const*)
0x000000019181b6d0  0x000000f4  __TEXT,__text  cxx  __ZN14DCSEnvironment19collectAllAssetInfoEv  // DCSEnvironment::collectAllAssetInfo()
0x000000019181b7c4  0x00000188  __TEXT,__text  cxx  __ZN14DCSEnvironment20prepareDefaultAssetsEv  // DCSEnvironment::prepareDefaultAssets()
0x000000019181b94c  0x000000a8  __TEXT,__text  cxx  __ZN14DCSEnvironment20getDefaultDictionaryEv  // DCSEnvironment::getDefaultDictionary()
0x000000019181b9f4  0x000000fc  __TEXT,__text  cxx  __ZN14DCSEnvironment19getDefaultThesaurusEv  // DCSEnvironment::getDefaultThesaurus()
0x000000019181baf0  0x00000054  __TEXT,__text  cxx  __ZN14DCSEnvironment20getServiceWindowTypeEv  // DCSEnvironment::getServiceWindowType()
0x000000019181bb44  0x00000040  __TEXT,__text  cxx  __ZN14DCSEnvironment20setServiceWindowTypeEl  // DCSEnvironment::setServiceWindowType(long)
0x000000019181bb84  0x000000c4  __TEXT,__text  cxx  __ZN14DCSEnvironment23getDictionaryPreferenceEPK10__CFString  // DCSEnvironment::getDictionaryPreference(__CFString const*)
0x000000019181bc48  0x00000070  __TEXT,__text  cxx  __ZN14DCSEnvironment23setDictionaryPreferenceEPK10__CFStringPK14__CFDictionary  // DCSEnvironment::setDictionaryPreference(__CFString const*, __CFDictionary const*)
0x000000019181bcb8  0x00000088  __TEXT,__text  cxx  __ZN14DCSEnvironment32parentalControlCensoringContentsEv  // DCSEnvironment::parentalControlCensoringContents()
0x000000019181bd40  0x000000a4  __TEXT,__text  cxx  __ZN14DCSEnvironment26orientationVerticalAllowedEv  // DCSEnvironment::orientationVerticalAllowed()
0x000000019181bde4  0x000000b0  __TEXT,__text  cxx  __ZN14DCSEnvironment22readyForFontActivationEv  // DCSEnvironment::readyForFontActivation()
0x000000019181be94  0x00000058  __TEXT,__text  cxx  __ZN14DCSEnvironment19activatePrivateFontEPK7__CFURL  // DCSEnvironment::activatePrivateFont(__CFURL const*)
0x000000019181beec  0x00000204  __TEXT,__text  cxx  __ZN14DCSEnvironment28getSubstituteCharactersTableEPPK16__CFCharacterSet  // DCSEnvironment::getSubstituteCharactersTable(__CFCharacterSet const**)
0x000000019181c0f0  0x000000a0  __TEXT,__text  cxx  __ZN14DCSEnvironment16loadPropertyListEPK10__CFString  // DCSEnvironment::loadPropertyList(__CFString const*)
0x000000019181c190  0x00000100  __TEXT,__text  cxx  __ZN14DCSEnvironment25copyAvailableDictionariesEv  // DCSEnvironment::copyAvailableDictionaries()
0x000000019181c290  0x000000c0  __TEXT,__text  cxx  __ZL34CollectDictionariesInCacheCallbackPKvS0_Pv  // CollectDictionariesInCacheCallback(void const*, void const*, void*)
0x000000019181c350  0x00000188  __TEXT,__text  cxx  __ZN14DCSEnvironment31cachedDictionariesInfo_internalEv  // DCSEnvironment::cachedDictionariesInfo_internal()
0x000000019181c4d8  0x00000154  __TEXT,__text  cxx  __ZN14DCSEnvironment25createDictionaryPathArrayEv  // DCSEnvironment::createDictionaryPathArray()
0x000000019181c62c  0x00000134  __TEXT,__text  cxx  __ZN14DCSEnvironment23checkDirectoryTimeStampEPK10__CFStringPK10__CFNumberPS5_  // DCSEnvironment::checkDirectoryTimeStamp(__CFString const*, __CFNumber const*, __CFNumber const**)
0x000000019181c760  0x00000174  __TEXT,__text  cxx  __ZL33CollectDictionariesOnDiskCallbackPKchPv  // CollectDictionariesOnDiskCallback(char const*, unsigned char, void*)
0x000000019181c8d4  0x000001f0  __TEXT,__text  cxx  __ZN14DCSEnvironment25checkSavedDictionaryPrefsEPK7__CFSet  // DCSEnvironment::checkSavedDictionaryPrefs(__CFSet const*)
0x000000019181cac4  0x00000134  __TEXT,__text  cxx  __ZN14DCSEnvironment25updateDictionaryCacheInfoEPK7__CFURLPK14__CFDictionary  // DCSEnvironment::updateDictionaryCacheInfo(__CFURL const*, __CFDictionary const*)
0x000000019181cbf8  0x0000008c  __TEXT,__text  cxx  __ZN14DCSEnvironment24setDelayedWriteCacheTaskEv  // DCSEnvironment::setDelayedWriteCacheTask()
0x000000019181cc84  0x00000118  __TEXT,__text  cxx  __ZN14DCSEnvironment29delayedWriteDictionariesCacheEv  // DCSEnvironment::delayedWriteDictionariesCache()
