//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/SiriSetup.framework/Versions/A/SiriSetup
// arch:    arm64e
// uuid:    0FC74B03-9FD5-3B3D-81B0-D656F57298AB
// text:    0x000000026cfc4000
// count:   12526 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000026cfc6918  0x00000070  __TEXT,__text  func  -[SRSVoiceProfileManager init]
0x000000026cfc7b78  0x0000008c  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupContext setEnded:]
0x000000026cfc7c04  0x00000060  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupContext ended]
0x000000026cfc7c64  0x00000034  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupContext deleteEnded]
0x000000026cfc7c98  0x0000008c  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupContext setStep:]
0x000000026cfc7d24  0x00000060  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupContext step]
0x000000026cfc7d84  0x00000034  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupContext deleteStep]
0x000000026cfc7db8  0x00000008  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupContext readFrom:]
0x000000026cfc7dc0  0x000002c0  __TEXT,__text  func  SetupSchemaProvisionalSiriSetupContextReadFrom
0x000000026cfc8080  0x00000270  __TEXT,__text  func  SetupSchemaProvisionalSiriSetupStartedReadFrom
0x000000026cfc82f0  0x00000364  __TEXT,__text  func  SetupSchemaProvisionalSiriSetupEndedReadFrom
0x000000026cfc8654  0x0000026c  __TEXT,__text  func  SetupSchemaProvisionalSiriSetupStepReadFrom
0x000000026cfc88c0  0x00000120  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupContext writeTo:]
0x000000026cfc89e0  0x00000320  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupContext isEqual:]
0x000000026cfc8d00  0x0000005c  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupContext hash]
0x000000026cfc8d5c  0x00000224  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupContext dictionaryRepresentation]
0x000000026cfc8f80  0x00000084  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupContext jsonData]
0x000000026cfc9004  0x000000ac  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupContext initWithJSON:]
0x000000026cfc90b0  0x000001c0  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupContext initWithDictionary:]
0x000000026cfc9270  0x00000010  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupContext whichContextevent]
0x000000026cfc9280  0x00000010  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupContext hasStarted]
0x000000026cfc9290  0x00000010  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupContext setHasStarted:]
0x000000026cfc92a0  0x00000010  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupContext hasEnded]
0x000000026cfc92b0  0x00000010  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupContext setHasEnded:]
0x000000026cfc92c0  0x00000010  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupContext hasStep]
0x000000026cfc92d0  0x00000010  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupContext setHasStep:]
0x000000026cfc92e0  0x00000068  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupContext .cxx_destruct]
0x000000026cfc9348  0x00000024  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEnded setSiriEnabled:]
0x000000026cfc936c  0x00000014  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEnded hasSiriEnabled]
0x000000026cfc9380  0x0000001c  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEnded setHasSiriEnabled:]
0x000000026cfc939c  0x0000003c  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEnded deleteSiriEnabled]
0x000000026cfc93d8  0x00000024  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEnded setDismissed:]
0x000000026cfc93fc  0x00000014  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEnded hasDismissed]
0x000000026cfc9410  0x00000028  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEnded setHasDismissed:]
0x000000026cfc9438  0x0000003c  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEnded deleteDismissed]
0x000000026cfc9474  0x00000008  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEnded readFrom:]
0x000000026cfc947c  0x00000090  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEnded writeTo:]
0x000000026cfc950c  0x000000e4  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEnded isEqual:]
0x000000026cfc95f0  0x00000054  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEnded hash]
0x000000026cfc9644  0x00000104  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEnded dictionaryRepresentation]
0x000000026cfc9748  0x00000084  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEnded jsonData]
0x000000026cfc97cc  0x000000ac  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEnded initWithJSON:]
0x000000026cfc9878  0x00000128  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEnded initWithDictionary:]
0x000000026cfc99a0  0x00000010  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEnded siriEnabled]
0x000000026cfc99b0  0x00000010  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEnded dismissed]
0x000000026cfc99c0  0x00000008  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEvent(InstrumentationAdditions) getAnyEventType]
0x000000026cfc99c8  0x00000008  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEvent(InstrumentationAdditions) isProvisional]
0x000000026cfc99d0  0x0000000c  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEvent(InstrumentationAdditions) getTypeId]
0x000000026cfc99dc  0x0000000c  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEvent(InstrumentationAdditions) getVersion]
0x000000026cfc99e8  0x00000030  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEvent qualifiedMessageName]
0x000000026cfc9a18  0x00000018  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEvent hasEventMetadata]
0x000000026cfc9a30  0x00000008  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEvent deleteEventMetadata]
0x000000026cfc9a38  0x00000064  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEvent setSiriSetupContext:]
0x000000026cfc9a9c  0x00000060  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEvent siriSetupContext]
0x000000026cfc9afc  0x00000034  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEvent deleteSiriSetupContext]
0x000000026cfc9b30  0x00000008  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEvent readFrom:]
0x000000026cfc9b38  0x00000260  __TEXT,__text  func  SetupSchemaProvisionalSiriSetupEventReadFrom
0x000000026cfc9d98  0x00000208  __TEXT,__text  func  SetupSchemaProvisionalSiriSetupEventMetadataReadFrom
0x000000026cfc9fa0  0x000000d8  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEvent writeTo:]
0x000000026cfca078  0x00000250  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEvent isEqual:]
0x000000026cfca2c8  0x00000048  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEvent hash]
0x000000026cfca310  0x00000190  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEvent dictionaryRepresentation]
0x000000026cfca4a0  0x00000084  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEvent jsonData]
0x000000026cfca524  0x000000ac  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEvent initWithJSON:]
0x000000026cfca5d0  0x00000158  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEvent initWithDictionary:]
0x000000026cfca728  0x00000010  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEvent whichEvent_Type]
0x000000026cfca738  0x00000010  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEvent eventMetadata]
0x000000026cfca748  0x00000054  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEvent setEventMetadata:]
0x000000026cfca79c  0x00000010  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEvent setHasEventMetadata:]
0x000000026cfca7ac  0x00000010  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEvent hasSiriSetupContext]
0x000000026cfca7bc  0x00000010  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEvent setHasSiriSetupContext:]
0x000000026cfca7cc  0x00000054  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEvent .cxx_destruct]
0x000000026cfca820  0x00000018  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEventMetadata hasSetupId]
0x000000026cfca838  0x00000008  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEventMetadata deleteSetupId]
0x000000026cfca840  0x00000008  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEventMetadata readFrom:]
0x000000026cfca848  0x00000090  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEventMetadata writeTo:]
0x000000026cfca8d8  0x00000164  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEventMetadata isEqual:]
0x000000026cfcaa3c  0x00000010  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEventMetadata hash]
0x000000026cfcaa4c  0x000000fc  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEventMetadata dictionaryRepresentation]
0x000000026cfcab48  0x00000084  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEventMetadata jsonData]
0x000000026cfcabcc  0x000000ac  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEventMetadata initWithJSON:]
0x000000026cfcac78  0x000000e8  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEventMetadata initWithDictionary:]
0x000000026cfcad60  0x00000010  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEventMetadata setupId]
0x000000026cfcad70  0x00000054  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEventMetadata setSetupId:]
0x000000026cfcadc4  0x00000010  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEventMetadata setHasSetupId:]
0x000000026cfcadd4  0x00000014  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupEventMetadata .cxx_destruct]
0x000000026cfcade8  0x00000024  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupStarted setExists:]
0x000000026cfcae0c  0x00000014  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupStarted hasExists]
0x000000026cfcae20  0x0000001c  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupStarted setHasExists:]
0x000000026cfcae3c  0x0000003c  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupStarted deleteExists]
0x000000026cfcae78  0x00000008  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupStarted readFrom:]
0x000000026cfcae80  0x0000002c  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupStarted writeTo:]
0x000000026cfcaeac  0x000000ac  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupStarted isEqual:]
0x000000026cfcaf58  0x00000034  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupStarted hash]
0x000000026cfcaf8c  0x000000b4  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupStarted dictionaryRepresentation]
0x000000026cfcb040  0x00000084  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupStarted jsonData]
0x000000026cfcb0c4  0x000000ac  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupStarted initWithJSON:]
0x000000026cfcb170  0x000000d0  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupStarted initWithDictionary:]
0x000000026cfcb240  0x00000010  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupStarted exists]
0x000000026cfcb250  0x00000024  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupStep setPage:]
0x000000026cfcb274  0x00000014  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupStep hasPage]
0x000000026cfcb288  0x0000001c  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupStep setHasPage:]
0x000000026cfcb2a4  0x0000003c  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupStep deletePage]
0x000000026cfcb2e0  0x00000008  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupStep readFrom:]
0x000000026cfcb2e8  0x0000002c  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupStep writeTo:]
0x000000026cfcb314  0x000000ac  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupStep isEqual:]
0x000000026cfcb3c0  0x00000034  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupStep hash]
0x000000026cfcb3f4  0x000000a4  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupStep dictionaryRepresentation]
0x000000026cfcb498  0x00000084  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupStep jsonData]
0x000000026cfcb51c  0x000000ac  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupStep initWithJSON:]
0x000000026cfcb5c8  0x000000d0  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupStep initWithDictionary:]
0x000000026cfcb698  0x00000010  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupStep page]
0x000000026cfcb6a8  0x00000008  __TEXT,__text  swift  $s9SiriSetup7StringsO9localized_6gender25triggerPhraseLanguageCode11localDevice06targetK0S2S_So13AFVoiceGenderVSSSgAA0K4TypeOAMSgtFZfA0_  // default argument 1 of static SiriSetup.Strings.localized(_: Swift.String, gender: __C.AFVoiceGender, triggerPhraseLanguageCode: Swift.Optional<Swift.String>, localDevice: SiriSetup.DeviceType, targetDevice: Swift.Optional<SiriSetup.DeviceType>) -> Swift.String
0x000000026cfcb6b0  0x00000008  __TEXT,__text  swift  $s9SiriSetup16OrbContainerViewC011fitsToSuperE0ACSb_tcfcfA_  // default argument 0 of SiriSetup.OrbContainerView.init(fitsToSuperView: Swift.Bool) -> SiriSetup.OrbContainerView
0x000000026cfcb6b8  0x00000008  __TEXT,__text  swift  $s9SiriSetup14StringsContextC6gender12languageCode10phraseTypeACSo13AFVoiceGenderV_SSSgSo019VTPreferencesPhraseI0VSgtcfcfA_  // default argument 0 of SiriSetup.StringsContext.init(gender: __C.AFVoiceGender, languageCode: Swift.Optional<Swift.String>, phraseType: Swift.Optional<__C.VTPreferencesPhraseType>) -> SiriSetup.StringsContext
0x000000026cfcb6c0  0x00000004  __TEXT,__text  swift  $s9SiriSetup14StringsContextC9localized_11localDevice06targetG0S2S_AA0G4TypeOAHSgtFfA0_  // default argument 1 of SiriSetup.StringsContext.localized(_: Swift.String, localDevice: SiriSetup.DeviceType, targetDevice: Swift.Optional<SiriSetup.DeviceType>) -> Swift.String
0x000000026cfcb6c4  0x00000008  __TEXT,__text  swift  $s9SiriSetup20VoiceTrainingOptionsV14enrollmentMode11voiceLocale0H4Name10siriVolume0H6Gender0K12SharedUserId07personaP013iCloudAltDSID0H14TriggerEnabled16enableAudioGuide0W8SNRCheckAcA0ab10EnrollmentG0O_SSSgAQSfSgSo07AFVoiceM0VA3qA6OutputVySbGS2btcfcfA8_  // default argument 9 of SiriSetup.VoiceTrainingOptions.init(enrollmentMode: SiriSetup.SiriSetupEnrollmentMode, voiceLocale: Swift.Optional<Swift.String>, voiceName: Swift.Optional<Swift.String>, siriVolume: Swift.Optional<Swift.Float>, voiceGender: __C.AFVoiceGender, siriSharedUserId: Swift.Optional<Swift.String>, personaId: Swift.Optional<Swift.String>, iCloudAltDSID: Swift.Optional<Swift.String>, voiceTriggerEnabled: SiriSetup.Output<Swift.Bool>, enableAudioGuide: Swift.Bool, enableSNRCheck: Swift.Bool) -> SiriSetup.VoiceTrainingOptions
0x000000026cfcb6cc  0x00000008  __TEXT,__text  swift  $s9SiriSetup20VoiceTrainingOptionsV14enrollmentMode11voiceLocale0H4Name10siriVolume0H6Gender0K12SharedUserId07personaP013iCloudAltDSID0H14TriggerEnabled16enableAudioGuide0W8SNRCheckAcA0ab10EnrollmentG0O_SSSgAQSfSgSo07AFVoiceM0VA3qA6OutputVySbGS2btcfcfA9_  // default argument 10 of SiriSetup.VoiceTrainingOptions.init(enrollmentMode: SiriSetup.SiriSetupEnrollmentMode, voiceLocale: Swift.Optional<Swift.String>, voiceName: Swift.Optional<Swift.String>, siriVolume: Swift.Optional<Swift.Float>, voiceGender: __C.AFVoiceGender, siriSharedUserId: Swift.Optional<Swift.String>, personaId: Swift.Optional<Swift.String>, iCloudAltDSID: Swift.Optional<Swift.String>, voiceTriggerEnabled: SiriSetup.Output<Swift.Bool>, enableAudioGuide: Swift.Bool, enableSNRCheck: Swift.Bool) -> SiriSetup.VoiceTrainingOptions
0x000000026cfcb6d4  0x0000000c  __TEXT,__text  swift  $s9SiriSetup19ObservableViewModelC7prelude5title8subtitle8captions18primaryButtonTexts09secondaryK4Text04linkN015navigationTitle08continuekN004backkN07loading11bulletItems010disclaimerN013configuration12languageCodeACSSSg_SSASSSSaySSGSgA5SSbSgSayAA10BulletItemVGSgAsA0aB11CoordinatorC0D13ConfigurationVAStcfcfA12_  // default argument 13 of SiriSetup.ObservableViewModel.init(prelude: Swift.Optional<Swift.String>, title: Swift.String, subtitle: Swift.Optional<Swift.String>, captions: Swift.String, primaryButtonTexts: Swift.Optional<Swift.Array<Swift.String>>, secondaryButtonText: Swift.Optional<Swift.String>, linkText: Swift.Optional<Swift.String>, navigationTitle: Swift.Optional<Swift.String>, continueButtonText: Swift.Optional<Swift.String>, backButtonText: Swift.Optional<Swift.String>, loading: Swift.Optional<Swift.Bool>, bulletItems: Swift.Optional<Swift.Array<SiriSetup.BulletItem>>, disclaimerText: Swift.Optional<Swift.String>, configuration: SiriSetup.SiriSetupCoordinator.ViewConfiguration, languageCode: Swift.Optional<Swift.String>) -> SiriSetup.ObservableViewModel
0x000000026cfcb6e0  0x00000008  __TEXT,__text  swift  $s9SiriSetup8PageTypeO08CompleteC6ActionV14callAsFunction17pageNeedsFollowUpySb_tFfA_  // default argument 0 of SiriSetup.PageType.CompletePageAction.callAsFunction(pageNeedsFollowUp: Swift.Bool) -> ()
0x000000026cfcb6e8  0x00000008  __TEXT,__text  swift  $s9SiriSetup6OutputV_16commitOnComplete13pageConditionACyxGs24ReferenceWritableKeyPathCyAA10DataSource_pxG_S2bxctcfcfA0_  // default argument 1 of SiriSetup.Output.init(_: Swift.ReferenceWritableKeyPath<SiriSetup.DataSource, A>, commitOnComplete: Swift.Bool, pageCondition: (A) -> Swift.Bool) -> SiriSetup.Output<A>
0x000000026cfcb6f0  0x00000008  __TEXT,__text  swift  $s9SiriSetup0aB9RunPolicyC24shouldRepairVoiceProfile0E12PostFollowUpS2b_tYaFfA_  // default argument 0 of SiriSetup.SiriSetupRunPolicy.shouldRepairVoiceProfile(shouldPostFollowUp: Swift.Bool) async -> Swift.Bool
0x000000026cfcb6f8  0x00000008  __TEXT,__text  swift  $s9SiriSetup14WrappingHStackV9alignment17horizontalSpacing08verticalG010expandRows23avoidOneItemOnFinalLineAC7SwiftUI9AlignmentV_12CoreGraphics7CGFloatVSgAOS2btcfcfA2_  // default argument 3 of SiriSetup.WrappingHStack.init(alignment: SwiftUI.Alignment, horizontalSpacing: Swift.Optional<CoreGraphics.CGFloat>, verticalSpacing: Swift.Optional<CoreGraphics.CGFloat>, expandRows: Swift.Bool, avoidOneItemOnFinalLine: Swift.Bool) -> SiriSetup.WrappingHStack
0x000000026cfcb700  0x00000008  __TEXT,__text  swift  $s9SiriSetup7StringsO9localized_6gender12languageCode10phraseType11localDevice06targetK0S2S_So13AFVoiceGenderVSSSgSo019VTPreferencesPhraseI0VSgAA0kI0OAQSgtFZfA0_  // default argument 1 of static SiriSetup.Strings.localized(_: Swift.String, gender: __C.AFVoiceGender, languageCode: Swift.Optional<Swift.String>, phraseType: Swift.Optional<__C.VTPreferencesPhraseType>, localDevice: SiriSetup.DeviceType, targetDevice: Swift.Optional<SiriSetup.DeviceType>) -> Swift.String
