//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/PHASE.framework/Versions/A/PHASE
// arch:    arm64e
// uuid:    6E9564B0-9962-347E-946E-A5AAAB6498C7
// text:    0x000000022b77e000
// count:   13388 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000022b77f5f8  0x00000584  __TEXT,__text  func  __divdc3
0x000000022b77fb7c  0x00000008  __TEXT,__text  func  compatibilityInitializeAvailabilityCheck
0x000000022b77fb84  0x00000194  __TEXT,__text  func  __isPlatformVersionAtLeast
0x000000022b77fd18  0x00000008  __TEXT,__text  func  initializeAvailabilityCheck
0x000000022b77fd20  0x00000320  __TEXT,__text  func  _initializeAvailabilityCheck
0x000000022b780040  0x0000002c  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000022b78006c  0x0000002c  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000022b782948  0x000000d8  __TEXT,__text  cxx  __ZN5Phase32ActionTreeServerCommandProcessor15GeoQueryHandlerEPKv  // Phase::ActionTreeServerCommandProcessor::GeoQueryHandler(void const*)
0x000000022b782a20  0x0000003c  __TEXT,__text  cxx  __ZN5Phase33ActionTreeServerCallbackInterfaceD1Ev  // Phase::ActionTreeServerCallbackInterface::~ActionTreeServerCallbackInterface()
0x000000022b782a5c  0x00000050  __TEXT,__text  cxx  __ZN5Phase8Dispatch19TransactionExecutorINS_23ActionTreeServerCommandEED2Ev  // Phase::Dispatch::TransactionExecutor<Phase::ActionTreeServerCommand>::~TransactionExecutor()
0x000000022b782aac  0x000000b4  __TEXT,__text  cxx  __ZN5Phase32ActionTreeServerCommandProcessorD2Ev  // Phase::ActionTreeServerCommandProcessor::~ActionTreeServerCommandProcessor()
0x000000022b782b60  0x00000004  __TEXT,__text  cxx  __ZN5Phase32ActionTreeServerCommandProcessorD1Ev  // Phase::ActionTreeServerCommandProcessor::~ActionTreeServerCommandProcessor()
0x000000022b782b64  0x00000038  __TEXT,__text  cxx  __ZN5Phase32ActionTreeServerCommandProcessorD0Ev  // Phase::ActionTreeServerCommandProcessor::~ActionTreeServerCommandProcessor()
0x000000022b782b9c  0x000003b8  __TEXT,__text  cxx  __ZNK5Phase10Controller11TaskManager14GetObjCServiceI21ExternalStreamManagerEEPT_i  // ExternalStreamManager* Phase::Controller::TaskManager::GetObjCService<ExternalStreamManager>(int) const
0x000000022b782f54  0x00000044  __TEXT,__text  cxx  __ZN5Phase10Controller29CreateSpatialSubmixParametersD1Ev  // Phase::Controller::CreateSpatialSubmixParameters::~CreateSpatialSubmixParameters()
0x000000022b782f98  0x00000254  __TEXT,__text  cxx  __ZN5Phase32ActionTreeClientCommandProcessorC2EPNS_17ActionTreeManagerE  // Phase::ActionTreeClientCommandProcessor::ActionTreeClientCommandProcessor(Phase::ActionTreeManager*)
0x000000022b7831ec  0x00000014  __TEXT,__text  cxx  __ZN5Phase32ActionTreeClientCommandProcessor36SubmitGeneratorPreparedResultHandlerEPKv  // Phase::ActionTreeClientCommandProcessor::SubmitGeneratorPreparedResultHandler(void const*)
0x000000022b783200  0x00000014  __TEXT,__text  cxx  __ZN5Phase32ActionTreeClientCommandProcessor37SubmitGeneratorCompletedResultHandlerEPKv  // Phase::ActionTreeClientCommandProcessor::SubmitGeneratorCompletedResultHandler(void const*)
0x000000022b783214  0x00000014  __TEXT,__text  cxx  __ZN5Phase32ActionTreeClientCommandProcessor41SubmitGeneratorSeekCompletedResultHandlerEPKv  // Phase::ActionTreeClientCommandProcessor::SubmitGeneratorSeekCompletedResultHandler(void const*)
0x000000022b783228  0x00000014  __TEXT,__text  cxx  __ZN5Phase32ActionTreeClientCommandProcessor43SubmitGeneratorBufferCompletedResultHandlerEPKv  // Phase::ActionTreeClientCommandProcessor::SubmitGeneratorBufferCompletedResultHandler(void const*)
0x000000022b78323c  0x00000014  __TEXT,__text  cxx  __ZN5Phase32ActionTreeClientCommandProcessor38SubmitGeneratorPlayStateChangedHandlerEPKv  // Phase::ActionTreeClientCommandProcessor::SubmitGeneratorPlayStateChangedHandler(void const*)
0x000000022b783250  0x0000001c  __TEXT,__text  cxx  __ZN5Phase32ActionTreeClientCommandProcessor23GeoQueryResponseHandlerEPKv  // Phase::ActionTreeClientCommandProcessor::GeoQueryResponseHandler(void const*)
0x000000022b78326c  0x00000010  __TEXT,__text  cxx  __ZN5Phase32ActionTreeClientCommandProcessor24GeneratorResponseHandlerEPKv  // Phase::ActionTreeClientCommandProcessor::GeneratorResponseHandler(void const*)
0x000000022b78327c  0x00000010  __TEXT,__text  cxx  __ZN5Phase32ActionTreeClientCommandProcessor21SubmixResponseHandlerEPKv  // Phase::ActionTreeClientCommandProcessor::SubmixResponseHandler(void const*)
0x000000022b78328c  0x00000050  __TEXT,__text  cxx  __ZN5Phase32ActionTreeClientCommandProcessorD2Ev  // Phase::ActionTreeClientCommandProcessor::~ActionTreeClientCommandProcessor()  // aliases: __ZN5Phase8Dispatch19TransactionExecutorINS_23ActionTreeClientCommandEED2Ev
0x000000022b7832dc  0x0000005c  __TEXT,__text  cxx  __ZN5Phase33ActionTreeServerCallbackInterfaceD0Ev  // Phase::ActionTreeServerCallbackInterface::~ActionTreeServerCallbackInterface()
0x000000022b783338  0x000001bc  __TEXT,__text  cxx  __ZN5Phase8Dispatch19TransactionExecutorINS_23ActionTreeServerCommandEE19ExecuteTransactionsEv  // Phase::Dispatch::TransactionExecutor<Phase::ActionTreeServerCommand>::ExecuteTransactions()
0x000000022b7834f4  0x00000050  __TEXT,__text  cxx  __ZN5Phase32ActionTreeClientCommandProcessorD1Ev  // Phase::ActionTreeClientCommandProcessor::~ActionTreeClientCommandProcessor()
0x000000022b783544  0x00000070  __TEXT,__text  cxx  __ZN5Phase32ActionTreeClientCommandProcessorD0Ev  // Phase::ActionTreeClientCommandProcessor::~ActionTreeClientCommandProcessor()
0x000000022b7835b4  0x000001bc  __TEXT,__text  cxx  __ZN5Phase8Dispatch19TransactionExecutorINS_23ActionTreeClientCommandEE19ExecuteTransactionsEv  // Phase::Dispatch::TransactionExecutor<Phase::ActionTreeClientCommand>::ExecuteTransactions()
0x000000022b783770  0x00000014  __TEXT,__text  func  __clang_call_terminate
0x000000022b783784  0x0000003c  __TEXT,__text  cxx  __ZN5Phase8Dispatch17TransactionWriterINS_23ActionTreeClientCommandEED1Ev  // Phase::Dispatch::TransactionWriter<Phase::ActionTreeClientCommand>::~TransactionWriter()
0x000000022b7837c0  0x00000070  __TEXT,__text  cxx  __ZNSt3__110__function12__value_funcIFvRN5Phase18MessageWriteBufferES4_mEED2B9nqe210106Ev  // std::__1::__function::__value_func<void (Phase::MessageWriteBuffer&, Phase::MessageWriteBuffer&, unsigned long)>::~__value_func[abi:nqe210106]()
0x000000022b783830  0x00000050  __TEXT,__text  cxx  __ZN5Phase8Dispatch19TransactionExecutorINS_23ActionTreeServerCommandEED1Ev  // Phase::Dispatch::TransactionExecutor<Phase::ActionTreeServerCommand>::~TransactionExecutor()
0x000000022b783880  0x00000070  __TEXT,__text  cxx  __ZN5Phase8Dispatch19TransactionExecutorINS_23ActionTreeServerCommandEED0Ev  // Phase::Dispatch::TransactionExecutor<Phase::ActionTreeServerCommand>::~TransactionExecutor()
0x000000022b7838f0  0x00000004  __TEXT,__text  cxx  __ZN5Phase10Controller24SamplerPrepareParametersD1Ev  // Phase::Controller::SamplerPrepareParameters::~SamplerPrepareParameters()
0x000000022b7838f4  0x00000014  __TEXT,__text  cxx  __ZN5Phase10Controller24SamplerPrepareParametersD0Ev  // Phase::Controller::SamplerPrepareParameters::~SamplerPrepareParameters()
0x000000022b783908  0x00000004  __TEXT,__text  cxx  __ZNK5Phase10Controller24SamplerPrepareParameters26AsSamplerPrepareParametersEv  // Phase::Controller::SamplerPrepareParameters::AsSamplerPrepareParameters() const
0x000000022b78390c  0x00000008  __TEXT,__text  cxx  __ZNK5Phase10Controller26GeneratorPrepareParameters28AsProcedurePrepareParametersEv  // Phase::Controller::GeneratorPrepareParameters::AsProcedurePrepareParameters() const
0x000000022b783914  0x00000008  __TEXT,__text  cxx  __ZNK5Phase10Controller26GeneratorPrepareParameters26AsSamplerPrepareParametersEv  // Phase::Controller::GeneratorPrepareParameters::AsSamplerPrepareParameters() const
0x000000022b78391c  0x00000004  __TEXT,__text  cxx  __ZN5Phase10Controller26ProcedurePrepareParametersD1Ev  // Phase::Controller::ProcedurePrepareParameters::~ProcedurePrepareParameters()
0x000000022b783920  0x00000014  __TEXT,__text  cxx  __ZN5Phase10Controller26ProcedurePrepareParametersD0Ev  // Phase::Controller::ProcedurePrepareParameters::~ProcedurePrepareParameters()
0x000000022b783934  0x00000004  __TEXT,__text  cxx  __ZNK5Phase10Controller26ProcedurePrepareParameters28AsProcedurePrepareParametersEv  // Phase::Controller::ProcedurePrepareParameters::AsProcedurePrepareParameters() const
0x000000022b783938  0x000000bc  __TEXT,__text  cxx  __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1B9nqe210106ILi0EEEPKc  // std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_string[abi:nqe210106]<0>(char const*)
0x000000022b7839f4  0x00000018  __TEXT,__text  cxx  __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB9nqe210106Ev  // std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::__throw_length_error[abi:nqe210106]()
0x000000022b783a0c  0x00000054  __TEXT,__text  cxx  __ZNSt3__16vectorIN5Phase15VoiceDescriptorENS_9allocatorIS2_EEE16__destroy_vectorclB9nqe210106Ev  // std::__1::vector<Phase::VoiceDescriptor, std::__1::allocator<Phase::VoiceDescriptor>>::__destroy_vector::operator()[abi:nqe210106]()
0x000000022b783a60  0x00000054  __TEXT,__text  cxx  __ZNSt3__16vectorIN5Phase15VoiceDescriptorENS_9allocatorIS2_EEE5clearB9nqe210106Ev  // std::__1::vector<Phase::VoiceDescriptor, std::__1::allocator<Phase::VoiceDescriptor>>::clear[abi:nqe210106]()
