//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/Frameworks/_GameController_SwiftUI.framework/Versions/A/_GameController_SwiftUI
// arch:    arm64e
// uuid:    BA74DC85-877D-3DD8-B5E7-08CDF759104D
// text:    0x000000028a0e0000
// count:   133 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000028a0e0e18  0x0000003c  __TEXT,__text  swift  $s7SwiftUI4ViewP016_GameController_aB0E07handlesdE6Events8matchingQrSo14GCUIEventTypesV_tF  // (extension in _GameController_SwiftUI):SwiftUI.View.handlesGameControllerEvents(matching: __C.GCUIEventTypes) -> some
0x000000028a0e10b4  0x00000054  __TEXT,__text  swift  $s23_GameController_SwiftUI0aB24EventInteractionModifier33_9E43609C5250F72CEA5D9749F3835FB5LLVAD0cD004ViewG0AAWl  // lazy protocol witness table accessor for type _GameController_SwiftUI.(GameControllerEventInteractionModifier in _9E43609C5250F72CEA5D9749F3835FB5) and conformance _GameController_SwiftUI.(GameControllerEventInteractionModifier in _9E43609C5250F72CEA5D9749F3835FB5) : SwiftUI.ViewModifier in _GameController_SwiftUI
0x000000028a0e1108  0x00000014  __TEXT,__text  func  __swift_memcpy9_8
0x000000028a0e111c  0x00000004  __TEXT,__text  swift  $s23_GameController_SwiftUI0aB24EventInteractionModifier33_9E43609C5250F72CEA5D9749F3835FB5LLVwet  // getEnumTagSinglePayload value witness for _GameController_SwiftUI.(GameControllerEventInteractionModifier in _9E43609C5250F72CEA5D9749F3835FB5)
0x000000028a0e1120  0x00000004  __TEXT,__text  swift  $s23_GameController_SwiftUI0aB24EventInteractionModifier33_9E43609C5250F72CEA5D9749F3835FB5LLVwst  // storeEnumTagSinglePayload value witness for _GameController_SwiftUI.(GameControllerEventInteractionModifier in _9E43609C5250F72CEA5D9749F3835FB5)
0x000000028a0e1124  0x00000010  __TEXT,__text  swift  $s23_GameController_SwiftUI0aB24EventInteractionModifier33_9E43609C5250F72CEA5D9749F3835FB5LLVMa  // type metadata accessor for _GameController_SwiftUI.(GameControllerEventInteractionModifier in _9E43609C5250F72CEA5D9749F3835FB5)
0x000000028a0e1134  0x0000001c  __TEXT,__text  swift  $s23_GameController_SwiftUI0aB24EventInteractionModifier33_9E43609C5250F72CEA5D9749F3835FB5LLV0cD004ViewG0AA4BodyAeFP_AE0O0PWT  // associated type witness table accessor for SwiftUI.ViewModifier.Body : SwiftUI.View in _GameController_SwiftUI.(GameControllerEventInteractionModifier in _9E43609C5250F72CEA5D9749F3835FB5) : SwiftUI.ViewModifier in _GameController_SwiftUI
0x000000028a0e1150  0x00000004  __TEXT,__text  swift  $s23_GameController_SwiftUI0aB24EventInteractionModifier33_9E43609C5250F72CEA5D9749F3835FB5LLV0cD004ViewG0AaeFP05_makeO08modifier6inputs4bodyAE01_O7OutputsVAE11_GraphValueVyxG_AE01_O6InputsVAmE01_U0V_ARtctFZTW  // protocol witness for static SwiftUI.ViewModifier._makeView(modifier: SwiftUI._GraphValue<A>, inputs: SwiftUI._ViewInputs, body: (SwiftUI._Graph, SwiftUI._ViewInputs) -> SwiftUI._ViewOutputs) -> SwiftUI._ViewOutputs in conformance _GameController_SwiftUI.(GameControllerEventInteractionModifier in _9E43609C5250F72CEA5D9749F3835FB5) : SwiftUI.ViewModifier in _GameController_SwiftUI
0x000000028a0e1154  0x00000004  __TEXT,__text  swift  $s23_GameController_SwiftUI0aB24EventInteractionModifier33_9E43609C5250F72CEA5D9749F3835FB5LLV0cD004ViewG0AaeFP05_makeO4List8modifier6inputs4bodyAE01_oQ7OutputsVAE11_GraphValueVyxG_AE01_oQ6InputsVAmE01_V0V_ARtctFZTW  // protocol witness for static SwiftUI.ViewModifier._makeViewList(modifier: SwiftUI._GraphValue<A>, inputs: SwiftUI._ViewListInputs, body: (SwiftUI._Graph, SwiftUI._ViewListInputs) -> SwiftUI._ViewListOutputs) -> SwiftUI._ViewListOutputs in conformance _GameController_SwiftUI.(GameControllerEventInteractionModifier in _9E43609C5250F72CEA5D9749F3835FB5) : SwiftUI.ViewModifier in _GameController_SwiftUI
0x000000028a0e1158  0x00000004  __TEXT,__text  swift  $s23_GameController_SwiftUI0aB24EventInteractionModifier33_9E43609C5250F72CEA5D9749F3835FB5LLV0cD004ViewG0AaeFP14_viewListCount6inputs4bodySiSgAE01_oqR6InputsV_AkMXEtFZTW  // protocol witness for static SwiftUI.ViewModifier._viewListCount(inputs: SwiftUI._ViewListCountInputs, body: (SwiftUI._ViewListCountInputs) -> Swift.Optional<Swift.Int>) -> Swift.Optional<Swift.Int> in conformance _GameController_SwiftUI.(GameControllerEventInteractionModifier in _9E43609C5250F72CEA5D9749F3835FB5) : SwiftUI.ViewModifier in _GameController_SwiftUI
0x000000028a0e115c  0x0000008c  __TEXT,__text  swift  $s23_GameController_SwiftUI0aB24EventInteractionModifier33_9E43609C5250F72CEA5D9749F3835FB5LLV0cD004ViewG0AaeFP4body7content4BodyQzAE01_oG8_ContentVyxG_tFTW  // protocol witness for SwiftUI.ViewModifier.body(content: SwiftUI._ViewModifier_Content<A>) -> A.Body in conformance _GameController_SwiftUI.(GameControllerEventInteractionModifier in _9E43609C5250F72CEA5D9749F3835FB5) : SwiftUI.ViewModifier in _GameController_SwiftUI
0x000000028a0e11e8  0x00000054  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameV2
0x000000028a0e123c  0x00000064  __TEXT,__text  swift  $s7SwiftUI21_ViewModifier_ContentVy016_GameController_aB00fg16EventInteractionD033_9E43609C5250F72CEA5D9749F3835FB5LLVGACyxGAA0C0AAWl  // lazy protocol witness table accessor for type SwiftUI._ViewModifier_Content<_GameController_SwiftUI.(GameControllerEventInteractionModifier in _9E43609C5250F72CEA5D9749F3835FB5)> and conformance SwiftUI._ViewModifier_Content<A> : SwiftUI.View in SwiftUI
0x000000028a0e12a0  0x0000005c  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameAbstractV2
0x000000028a0e12fc  0x00000054  __TEXT,__text  swift  $s23_GameController_SwiftUI31GCEventInteractionRepresentable33_9E43609C5250F72CEA5D9749F3835FB5LLVAD0cD0014_UIInteractionG0AAWl  // lazy protocol witness table accessor for type _GameController_SwiftUI.(GCEventInteractionRepresentable in _9E43609C5250F72CEA5D9749F3835FB5) and conformance _GameController_SwiftUI.(GCEventInteractionRepresentable in _9E43609C5250F72CEA5D9749F3835FB5) : SwiftUI._UIInteractionRepresentable in _GameController_SwiftUI
0x000000028a0e1350  0x00000060  __TEXT,__text  swift  $s23_GameController_SwiftUI0aB24EventInteractionModifier33_9E43609C5250F72CEA5D9749F3835FB5LLVwetTm  // merged getEnumTagSinglePayload value witness for _GameController_SwiftUI.(GameControllerEventInteractionModifier in _9E43609C5250F72CEA5D9749F3835FB5)
0x000000028a0e13b0  0x00000044  __TEXT,__text  swift  $s23_GameController_SwiftUI0aB24EventInteractionModifier33_9E43609C5250F72CEA5D9749F3835FB5LLVwstTm  // merged storeEnumTagSinglePayload value witness for _GameController_SwiftUI.(GameControllerEventInteractionModifier in _9E43609C5250F72CEA5D9749F3835FB5)
0x000000028a0e13f4  0x00000010  __TEXT,__text  swift  $s23_GameController_SwiftUI31GCEventInteractionRepresentable33_9E43609C5250F72CEA5D9749F3835FB5LLVMa  // type metadata accessor for _GameController_SwiftUI.(GCEventInteractionRepresentable in _9E43609C5250F72CEA5D9749F3835FB5)
0x000000028a0e1404  0x00000050  __TEXT,__text  swift  $sSo14GCUIEventTypesVMa  // type metadata accessor for __C.GCUIEventTypes
0x000000028a0e1454  0x00000078  __TEXT,__text  sub  sub_28a0e1454
0x000000028a0e14cc  0x00000058  __TEXT,__text  swift  $s23_GameController_SwiftUI31GCEventInteractionRepresentable33_9E43609C5250F72CEA5D9749F3835FB5LLV0cD0014_UIInteractionG0AaeFP04makeO00O4TypeQzyFTW  // protocol witness for SwiftUI._UIInteractionRepresentable.makeUIInteraction() -> A.UIInteractionType in conformance _GameController_SwiftUI.(GCEventInteractionRepresentable in _9E43609C5250F72CEA5D9749F3835FB5) : SwiftUI._UIInteractionRepresentable in _GameController_SwiftUI
0x000000028a0e1524  0x00000044  __TEXT,__text  swift  $s23_GameController_SwiftUI31GCEventInteractionRepresentable33_9E43609C5250F72CEA5D9749F3835FB5LLV0cD0014_UIInteractionG0AaeFP06updateO0yy0O4TypeQzFTW  // protocol witness for SwiftUI._UIInteractionRepresentable.updateUIInteraction(A.UIInteractionType) -> () in conformance _GameController_SwiftUI.(GCEventInteractionRepresentable in _9E43609C5250F72CEA5D9749F3835FB5) : SwiftUI._UIInteractionRepresentable in _GameController_SwiftUI
0x000000028a0e1568  0x00000008  __TEXT,__text  swift  $sSo14GCUIEventTypesVs10SetAlgebraSCsACPxycfCTW  // protocol witness for Swift.SetAlgebra.init() -> A in conformance __C.GCUIEventTypes : Swift.SetAlgebra in __C_Synthesized
0x000000028a0e1570  0x00000014  __TEXT,__text  swift  $sSo14GCUIEventTypesVs10SetAlgebraSCsACP5unionyxxnFTW  // protocol witness for Swift.SetAlgebra.union(__owned A) -> A in conformance __C.GCUIEventTypes : Swift.SetAlgebra in __C_Synthesized
0x000000028a0e1584  0x00000014  __TEXT,__text  swift  $sSo14GCUIEventTypesVs10SetAlgebraSCsACP12intersectionyxxFTW  // protocol witness for Swift.SetAlgebra.intersection(A) -> A in conformance __C.GCUIEventTypes : Swift.SetAlgebra in __C_Synthesized
0x000000028a0e1598  0x00000014  __TEXT,__text  swift  $sSo14GCUIEventTypesVs10SetAlgebraSCsACP19symmetricDifferenceyxxnFTW  // protocol witness for Swift.SetAlgebra.symmetricDifference(__owned A) -> A in conformance __C.GCUIEventTypes : Swift.SetAlgebra in __C_Synthesized
0x000000028a0e15ac  0x00000020  __TEXT,__text  swift  $sSo14GCUIEventTypesVs10SetAlgebraSCsACP6insertySb8inserted_7ElementQz17memberAfterInserttAHnFTW  // protocol witness for Swift.SetAlgebra.insert(__owned A.Element) -> (inserted: Swift.Bool, memberAfterInsert: A.Element) in conformance __C.GCUIEventTypes : Swift.SetAlgebra in __C_Synthesized
0x000000028a0e15cc  0x00000030  __TEXT,__text  swift  $sSo14GCUIEventTypesVs10SetAlgebraSCsACP6removey7ElementQzSgAGFTW  // protocol witness for Swift.SetAlgebra.remove(A.Element) -> Swift.Optional<A.Element> in conformance __C.GCUIEventTypes : Swift.SetAlgebra in __C_Synthesized
0x000000028a0e15fc  0x00000024  __TEXT,__text  swift  $sSo14GCUIEventTypesVs10SetAlgebraSCsACP6update4with7ElementQzSgAHn_tFTW  // protocol witness for Swift.SetAlgebra.update(with: __owned A.Element) -> Swift.Optional<A.Element> in conformance __C.GCUIEventTypes : Swift.SetAlgebra in __C_Synthesized
0x000000028a0e1620  0x00000014  __TEXT,__text  swift  $sSo14GCUIEventTypesVs10SetAlgebraSCsACP9formUnionyyxnFTW  // protocol witness for Swift.SetAlgebra.formUnion(__owned A) -> () in conformance __C.GCUIEventTypes : Swift.SetAlgebra in __C_Synthesized
0x000000028a0e1634  0x00000014  __TEXT,__text  swift  $sSo14GCUIEventTypesVs10SetAlgebraSCsACP16formIntersectionyyxFTW  // protocol witness for Swift.SetAlgebra.formIntersection(A) -> () in conformance __C.GCUIEventTypes : Swift.SetAlgebra in __C_Synthesized
0x000000028a0e1648  0x00000014  __TEXT,__text  swift  $sSo14GCUIEventTypesVs10SetAlgebraSCsACP23formSymmetricDifferenceyyxnFTW  // protocol witness for Swift.SetAlgebra.formSymmetricDifference(__owned A) -> () in conformance __C.GCUIEventTypes : Swift.SetAlgebra in __C_Synthesized
0x000000028a0e165c  0x00000014  __TEXT,__text  swift  $sSo14GCUIEventTypesVs10SetAlgebraSCsACP11subtractingyxxFTW  // protocol witness for Swift.SetAlgebra.subtracting(A) -> A in conformance __C.GCUIEventTypes : Swift.SetAlgebra in __C_Synthesized
0x000000028a0e1670  0x00000014  __TEXT,__text  swift  $sSo14GCUIEventTypesVs10SetAlgebraSCsACP8isSubset2ofSbx_tFTW  // protocol witness for Swift.SetAlgebra.isSubset(of: A) -> Swift.Bool in conformance __C.GCUIEventTypes : Swift.SetAlgebra in __C_Synthesized
0x000000028a0e1684  0x00000014  __TEXT,__text  swift  $sSo14GCUIEventTypesVs10SetAlgebraSCsACP10isDisjoint4withSbx_tFTW  // protocol witness for Swift.SetAlgebra.isDisjoint(with: A) -> Swift.Bool in conformance __C.GCUIEventTypes : Swift.SetAlgebra in __C_Synthesized
0x000000028a0e1698  0x00000014  __TEXT,__text  sub  sub_28a0e1698
0x000000028a0e16ac  0x00000010  __TEXT,__text  swift  $sSo14GCUIEventTypesVs10SetAlgebraSCsACP7isEmptySbvgTW  // protocol witness for Swift.SetAlgebra.isEmpty.getter : Swift.Bool in conformance __C.GCUIEventTypes : Swift.SetAlgebra in __C_Synthesized
0x000000028a0e16bc  0x00000018  __TEXT,__text  swift  $sSo14GCUIEventTypesVs10SetAlgebraSCsACPyxqd__ncSTRd__7ElementQyd__AERtzlufCTW  // protocol witness for Swift.SetAlgebra.init<A where A1: Swift.Sequence, A.Element == A1.Element>(__owned A1) -> A in conformance __C.GCUIEventTypes : Swift.SetAlgebra in __C_Synthesized
0x000000028a0e16d4  0x00000014  __TEXT,__text  swift  $sSo14GCUIEventTypesVs10SetAlgebraSCsACP8subtractyyxFTW  // protocol witness for Swift.SetAlgebra.subtract(A) -> () in conformance __C.GCUIEventTypes : Swift.SetAlgebra in __C_Synthesized
0x000000028a0e16e8  0x00000014  __TEXT,__text  swift  $sSo14GCUIEventTypesVSQSCSQ2eeoiySbx_xtFZTW  // protocol witness for static Swift.Equatable.== infix(A, A) -> Swift.Bool in conformance __C.GCUIEventTypes : Swift.Equatable in __C_Synthesized
0x000000028a0e16fc  0x000000c8  __TEXT,__text  swift  $sSo14GCUIEventTypesVs25ExpressibleByArrayLiteralSCsACP05arrayF0x0eF7ElementQzd_tcfCTW  // protocol witness for Swift.ExpressibleByArrayLiteral.init(arrayLiteral: A.ArrayLiteralElement...) -> A in conformance __C.GCUIEventTypes : Swift.ExpressibleByArrayLiteral in __C_Synthesized
0x000000028a0e17c4  0x0000000c  __TEXT,__text  swift  $sSo14GCUIEventTypesVs9OptionSetSCsACP8rawValuex03RawF0Qz_tcfCTW  // protocol witness for Swift.OptionSet.init(rawValue: A.RawValue) -> A in conformance __C.GCUIEventTypes : Swift.OptionSet in __C_Synthesized
0x000000028a0e17d0  0x00000010  __TEXT,__text  swift  $sSo14GCUIEventTypesVSYSCSY8rawValuexSg03RawD0Qz_tcfCTW  // protocol witness for Swift.RawRepresentable.init(rawValue: A.RawValue) -> Swift.Optional<A> in conformance __C.GCUIEventTypes : Swift.RawRepresentable in __C_Synthesized
0x000000028a0e17e0  0x0000000c  __TEXT,__text  swift  $sSo14GCUIEventTypesVSYSCSY8rawValue03RawD0QzvgTW  // protocol witness for Swift.RawRepresentable.rawValue.getter : A.RawValue in conformance __C.GCUIEventTypes : Swift.RawRepresentable in __C_Synthesized
0x000000028a0e17ec  0x00000034  __TEXT,__text  swift  $sSo14GCUIEventTypesVs10SetAlgebraSCSQWb  // base witness table accessor for Swift.Equatable in __C.GCUIEventTypes : Swift.SetAlgebra in __C_Synthesized
0x000000028a0e1820  0x00000034  __TEXT,__text  swift  $sSo14GCUIEventTypesVs10SetAlgebraSCs25ExpressibleByArrayLiteralPWb  // base witness table accessor for Swift.ExpressibleByArrayLiteral in __C.GCUIEventTypes : Swift.SetAlgebra in __C_Synthesized
0x000000028a0e1854  0x00000034  __TEXT,__text  swift  $sSo14GCUIEventTypesVs9OptionSetSCSYWb  // base witness table accessor for Swift.RawRepresentable in __C.GCUIEventTypes : Swift.OptionSet in __C_Synthesized
0x000000028a0e1888  0x00000034  __TEXT,__text  swift  $sSo14GCUIEventTypesVs9OptionSetSCs0D7AlgebraPWb  // base witness table accessor for Swift.SetAlgebra in __C.GCUIEventTypes : Swift.OptionSet in __C_Synthesized
0x000000028a0e18bc  0x00000044  __TEXT,__text  swift  $sSo14GCUIEventTypesVABSQSCWlTm  // merged lazy protocol witness table accessor for type __C.GCUIEventTypes and conformance __C.GCUIEventTypes : Swift.Equatable in __C_Synthesized
0x000000028a0e1900  0x00000004  __TEXT,__text  swift  $sSo14GCUIEventTypesVs10SetAlgebraSCsACP10isSuperset2ofSbx_tFTW  // protocol witness for Swift.SetAlgebra.isSuperset(of: A) -> Swift.Bool in conformance __C.GCUIEventTypes : Swift.SetAlgebra in __C_Synthesized  // aliases: $sSo14GCUIEventTypesVs10SetAlgebraSCsACP8containsySb7ElementQzFTW
0x000000028a0e1904  0x00000004  __TEXT,__text  swift  $s23_GameController_SwiftUI31GCEventInteractionRepresentable33_9E43609C5250F72CEA5D9749F3835FB5LLVwst  // storeEnumTagSinglePayload value witness for _GameController_SwiftUI.(GCEventInteractionRepresentable in _9E43609C5250F72CEA5D9749F3835FB5)
0x000000028a0e1908  0x000000e8  __TEXT,__text  swift  $s23_GameController_SwiftUI31GCEventInteractionRepresentable33_9E43609C5250F72CEA5D9749F3835FB5LLVwet  // getEnumTagSinglePayload value witness for _GameController_SwiftUI.(GCEventInteractionRepresentable in _9E43609C5250F72CEA5D9749F3835FB5)
0x000000028a0e19f0  0x00000068  __TEXT,__const  func  type_layout_string 23_GameController_SwiftUI0aB20EventHandlingOptionsV
0x000000028a0e1a58  0x00000040  __TEXT,__const  func  type_layout_string 23_GameController_SwiftUI0aB24EventInteractionModifier33_9E43609C5250F72CEA5D9749F3835FB5LLV
0x000000028a0e1a98  0x00000050  __TEXT,__const  swift  $s23_GameController_SwiftUI0aB24EventInteractionModifier33_9E43609C5250F72CEA5D9749F3835FB5LLV0cD004ViewG0AAMc  // protocol conformance descriptor for _GameController_SwiftUI.(GameControllerEventInteractionModifier in _9E43609C5250F72CEA5D9749F3835FB5) : SwiftUI.ViewModifier in _GameController_SwiftUI
0x000000028a0e1ae8  0x00000028  __TEXT,__const  swift  $s7SwiftUI21_ViewModifier_ContentVy016_GameController_aB00fg16EventInteractionD033_9E43609C5250F72CEA5D9749F3835FB5LLVGMR  // mangled name ref for type metadata for SwiftUI._ViewModifier_Content<_GameController_SwiftUI.(GameControllerEventInteractionModifier in _9E43609C5250F72CEA5D9749F3835FB5)>
0x000000028a0e1b10  0x0000003c  __TEXT,__const  func  type_layout_string So14GCUIEventTypesV
0x000000028a0e1b4c  0x00000034  __TEXT,__const  swift  $sSo14GCUIEventTypesVs25ExpressibleByArrayLiteralSCMc  // protocol conformance descriptor for __C.GCUIEventTypes : Swift.ExpressibleByArrayLiteral in __C_Synthesized
0x000000028a0e1b80  0x0000002c  __TEXT,__const  swift  $sSo14GCUIEventTypesVSQSCMc  // protocol conformance descriptor for __C.GCUIEventTypes : Swift.Equatable in __C_Synthesized
0x000000028a0e1bac  0x0000003c  __TEXT,__const  swift  $sSo14GCUIEventTypesVSYSCMc  // protocol conformance descriptor for __C.GCUIEventTypes : Swift.RawRepresentable in __C_Synthesized
0x000000028a0e1be8  0x000000cc  __TEXT,__const  swift  $sSo14GCUIEventTypesVs10SetAlgebraSCMc  // protocol conformance descriptor for __C.GCUIEventTypes : Swift.SetAlgebra in __C_Synthesized
0x000000028a0e1cb4  0x0000003c  __TEXT,__const  swift  $sSo14GCUIEventTypesVs9OptionSetSCMc  // protocol conformance descriptor for __C.GCUIEventTypes : Swift.OptionSet in __C_Synthesized
0x000000028a0e1cf0  0x00000038  __TEXT,__const  swift  $s23_GameController_SwiftUI31GCEventInteractionRepresentable33_9E43609C5250F72CEA5D9749F3835FB5LLV0cD0014_UIInteractionG0AAMc  // protocol conformance descriptor for _GameController_SwiftUI.(GCEventInteractionRepresentable in _9E43609C5250F72CEA5D9749F3835FB5) : SwiftUI._UIInteractionRepresentable in _GameController_SwiftUI
0x000000028a0e1d28  0x00000004  __TEXT,__const  func  __swift_reflection_version
0x000000028a0e1d2c  0x0000000c  __TEXT,__constg_swiftt  swift  $s23_GameController_SwiftUIMXM  // module descriptor _GameController_SwiftUI
0x000000028a0e1d38  0x0000001c  __TEXT,__constg_swiftt  swift  $s23_GameController_SwiftUI0aB20EventHandlingOptionsVMn  // nominal type descriptor for _GameController_SwiftUI.GameControllerEventHandlingOptions
0x000000028a0e1d54  0x00000024  __TEXT,__constg_swiftt  swift  $s7SwiftUI4ViewP016_GameController_aB0EMXE  // extension descriptor (extension in _GameController_SwiftUI):SwiftUI.View
0x000000028a0e1d78  0x00000020  __TEXT,__constg_swiftt  swift  $s7SwiftUI4ViewP016_GameController_aB0E07handlesdE6Events8matchingQrSo14GCUIEventTypesV_tFMXX  // anonymous descriptor (extension in _GameController_SwiftUI):SwiftUI.View.handlesGameControllerEvents(matching: __C.GCUIEventTypes) -> some
0x000000028a0e1d98  0x00000034  __TEXT,__constg_swiftt  swift  $s7SwiftUI4ViewP016_GameController_aB0E07handlesdE6Events8matchingQrSo14GCUIEventTypesV_tFQOMQ  // opaque type descriptor for <<opaque return type of (extension in _GameController_SwiftUI):SwiftUI.View.handlesGameControllerEvents(matching: __C.GCUIEventTypes) -> some>>
0x000000028a0e1dcc  0x00000020  __TEXT,__constg_swiftt  swift  $s7SwiftUI4ViewP016_GameController_aB0E07handlesdE6Events8matching11withOptionsQrSo14GCUIEventTypesV_AD0de13EventHandlingJ0VSgtFMXX  // anonymous descriptor (extension in _GameController_SwiftUI):SwiftUI.View.handlesGameControllerEvents(matching: __C.GCUIEventTypes, withOptions: Swift.Optional<_GameController_SwiftUI.GameControllerEventHandlingOptions>) -> some
0x000000028a0e1dec  0x00000034  __TEXT,__constg_swiftt  swift  $s7SwiftUI4ViewP016_GameController_aB0E07handlesdE6Events8matching11withOptionsQrSo14GCUIEventTypesV_AD0de13EventHandlingJ0VSgtFQOMQ  // opaque type descriptor for <<opaque return type of (extension in _GameController_SwiftUI):SwiftUI.View.handlesGameControllerEvents(matching: __C.GCUIEventTypes, withOptions: Swift.Optional<_GameController_SwiftUI.GameControllerEventHandlingOptions>) -> some>>
0x000000028a0e1e20  0x00000008  __TEXT,__constg_swiftt  swift  $s23_GameController_SwiftUI0aB24EventInteractionModifier33_9E43609C5250F72CEA5D9749F3835FB5LLVMXX  // anonymous descriptor _GameController_SwiftUI.(GameControllerEventInteractionModifier in _9E43609C5250F72CEA5D9749F3835FB5)
0x000000028a0e1e28  0x0000001c  __TEXT,__constg_swiftt  swift  $s23_GameController_SwiftUI0aB24EventInteractionModifier33_9E43609C5250F72CEA5D9749F3835FB5LLVMn  // nominal type descriptor for _GameController_SwiftUI.(GameControllerEventInteractionModifier in _9E43609C5250F72CEA5D9749F3835FB5)
0x000000028a0e1e44  0x00000008  __TEXT,__constg_swiftt  swift  $s23_GameController_SwiftUI31GCEventInteractionRepresentable33_9E43609C5250F72CEA5D9749F3835FB5LLVMXX  // anonymous descriptor _GameController_SwiftUI.(GCEventInteractionRepresentable in _9E43609C5250F72CEA5D9749F3835FB5)
0x000000028a0e1e4c  0x0000001c  __TEXT,__constg_swiftt  swift  $s23_GameController_SwiftUI31GCEventInteractionRepresentable33_9E43609C5250F72CEA5D9749F3835FB5LLVMn  // nominal type descriptor for _GameController_SwiftUI.(GCEventInteractionRepresentable in _9E43609C5250F72CEA5D9749F3835FB5)
0x000000028a0e1e68  0x0000000c  __TEXT,__constg_swiftt  swift  $sSoMXM  // module descriptor __C
0x000000028a0e1e74  0x00000020  __TEXT,__constg_swiftt  swift  $sSo14GCUIEventTypesVMn  // nominal type descriptor for __C.GCUIEventTypes
