//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SiriUI.framework/Versions/A/SiriUI
// arch:    arm64e
// uuid:    7E9E69C6-6EAD-39A9-8046-4C6E70C97E84
// text:    0x00000001d680c000
// count:   11170 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001d680fa20  0x00000028  __TEXT,__text  sub  sub_1d680fa20
0x00000001d6810334  0x000000c0  __TEXT,__text  objc  -[SiriUINavigationController pushViewController:animated:]  // -[SiriUINavigationController ?]
0x00000001d68103f4  0x000000b8  __TEXT,__text  objc  -[SiriUINavigationController popToViewController:animated:]  // -[SiriUINavigationController ]
0x00000001d68104ac  0x00000010  __TEXT,__text  objc  -[SiriUINavigationController popToBottomViewControllerAnimated:]  // -[SiriUINavigationController ?]
0x00000001d68104bc  0x00000048  __TEXT,__text  objc  -[SiriUINavigationController navigationBarHeight]  // -[SiriUINavigationController ?]
0x00000001d6810504  0x00000008  __TEXT,__text  objc  -[SiriUINavigationController _popViewController]  // -[SiriUINavigationController ?]
0x00000001d681050c  0x000000a4  __TEXT,__text  objc  -[SiriUINavigationController popViewControllerAnimated:]  // -[SiriUINavigationController Hc]
0x00000001d68105b0  0x00000064  __TEXT,__text  objc  -[SiriUINavigationController updateNavigationBarTitle:]  // -[SiriUINavigationController ]
0x00000001d6810614  0x00000004  __TEXT,__text  objc  -[SiriUINavigationController topViewController]  // -[SiriUINavigationController ?]
0x00000001d6810618  0x000001a8  __TEXT,__text  objc  -[SiriUINavigationController setViewControllers:]  // -[SiriUINavigationController ?]
0x00000001d68107c0  0x0000005c  __TEXT,__text  func  __49-[SiriUINavigationController setViewControllers:]_block_invoke
0x00000001d681081c  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001d6810858  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001d6810894  0x0000000c  __TEXT,__text  func  __49-[SiriUINavigationController setViewControllers:]_block_invoke.6
0x00000001d68108a0  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001d68108a8  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001d68108b0  0x00000050  __TEXT,__text  objc  -[SiriUINavigationController viewControllers]  // -[SiriUINavigationController C]
0x00000001d6810900  0x000003c0  __TEXT,__text  objc  -[SiriUINavigationController _addChildVCToSelf:]  // -[SiriUINavigationController ]
0x00000001d6810cc0  0x00000068  __TEXT,__text  objc  -[SiriUINavigationController _removeChildVCFromSelf:]  // -[SiriUINavigationController ?]
0x00000001d6810d28  0x00000068  __TEXT,__text  objc  -[SiriUINavigationController _moveToTopViewController:]  // -[SiriUINavigationController ?]
0x00000001d6810d90  0x0000018c  __TEXT,__text  objc  -[SiriUINavigationController _moveToViewControllerAtIndex:animated:removePrevious:]  // -[SiriUINavigationController ?]
0x00000001d6810f1c  0x00000be4  __TEXT,__text  objc  -[SiriUINavigationController _animateToSelectedVCFromVC:removePrevious:]  // -[SiriUINavigationController ?]
0x00000001d6811b00  0x0000012c  __TEXT,__text  func  __72-[SiriUINavigationController _animateToSelectedVCFromVC:removePrevious:]_block_invoke
0x00000001d6811c2c  0x00000064  __TEXT,__text  func  __72-[SiriUINavigationController _animateToSelectedVCFromVC:removePrevious:]_block_invoke.11
0x00000001d6811c90  0x000000a0  __TEXT,__text  func  __72-[SiriUINavigationController _animateToSelectedVCFromVC:removePrevious:]_block_invoke.14
0x00000001d6811d30  0x00000180  __TEXT,__text  objc  -[SiriUINavigationController _viewIsBaseView:]  // -[SiriUINavigationController ?]
0x00000001d6811eb0  0x00000054  __TEXT,__text  objc  -[SiriUINavigationController animationDidStop:finished:]  // -[SiriUINavigationController ility changes]
0x00000001d6811f04  0x000000f4  __TEXT,__text  objc  -[SiriUINavigationController _popMutableViewControllersToSelectedVC]  // -[SiriUINavigationController ?]
0x00000001d6811ff8  0x000001c8  __TEXT,__text  objc  -[SiriUINavigationController _removeConstraintsAffectingView:]  // -[SiriUINavigationController ?]
0x00000001d68121c0  0x00000100  __TEXT,__text  objc  -[SiriUINavigationController _replacePreviousVCWithNewVCInViewHierarchy:removePrevious:]  // -[SiriUINavigationController ?]
0x00000001d68122c0  0x00000044  __TEXT,__text  objc  -[SiriUINavigationController _updateConstraintsAndLayout]  // -[SiriUINavigationController ]
0x00000001d6812304  0x000000b0  __TEXT,__text  objc  -[SiriUINavigationController _didShowViewController:animated:]  // -[SiriUINavigationController ?]
0x00000001d68123b4  0x000000c0  __TEXT,__text  objc  -[SiriUINavigationController _willShowViewController:animated:]  // -[SiriUINavigationController ?]
0x00000001d6812474  0x000000a0  __TEXT,__text  objc  -[SiriUINavigationController _sendDelegateDidLayoutViewController:]  // -[SiriUINavigationController ?]
0x00000001d6812514  0x00000120  __TEXT,__text  objc  -[SiriUINavigationController _updateNavigationBarViewWithViewController:animated:]  // -[SiriUINavigationController ?]
0x00000001d6812634  0x00000004  __TEXT,__text  objc  -[SiriUINavigationController _defaultHeightForView:coveringView:]  // -[SiriUINavigationController ?]
0x00000001d6812638  0x0000004c  __TEXT,__text  objc  -[SiriUINavigationController _maximumViewWidth]  // -[SiriUINavigationController ?]
0x00000001d6812684  0x0000001c  __TEXT,__text  objc  -[SiriUINavigationController _maximumViewHeight]  // -[SiriUINavigationController ?]
0x00000001d68126a0  0x0000024c  __TEXT,__text  objc  -[SiriUINavigationController _slideViewOntoStackAnimation]  // -[SiriUINavigationController ?]
0x00000001d68128ec  0x000001fc  __TEXT,__text  objc  -[SiriUINavigationController _pushDownAnimationToPosition:]  // -[SiriUINavigationController ?]
0x00000001d6812ae8  0x00000240  __TEXT,__text  objc  -[SiriUINavigationController _slideViewOffStackAnimation]  // -[SiriUINavigationController ?]
0x00000001d6812d28  0x000001f8  __TEXT,__text  objc  -[SiriUINavigationController _popUpAnimationToPosition:]  // -[SiriUINavigationController ?]
0x00000001d6812f20  0x00000034  __TEXT,__text  objc  -[SiriUINavigationController delegate]  // -[SiriUINavigationController ?]
0x00000001d6812f54  0x00000014  __TEXT,__text  objc  -[SiriUINavigationController setDelegate:]  // -[SiriUINavigationController ?]
0x00000001d6812f68  0x00000044  __TEXT,__text  objc  -[SiriUINavigationController maximumSize]  // -[SiriUINavigationController ?]
0x00000001d6812fac  0x00000040  __TEXT,__text  objc  -[SiriUINavigationController setMaximumSize:]  // -[SiriUINavigationController fineTransform=dddddd}48@0:8{CGSize=dd}16{CGSize=dd}32]
0x00000001d6812fec  0x00000010  __TEXT,__text  objc  -[SiriUINavigationController mutableViewControllers]  // -[SiriUINavigationController ?]
0x00000001d6812ffc  0x0000000c  __TEXT,__text  objc  -[SiriUINavigationController setMutableViewControllers:]  // -[SiriUINavigationController ?]
0x00000001d6813008  0x00000010  __TEXT,__text  objc  -[SiriUINavigationController selectedVC]  // -[SiriUINavigationController ?]
0x00000001d6813018  0x0000000c  __TEXT,__text  objc  -[SiriUINavigationController setSelectedVC:]  // -[SiriUINavigationController ]
0x00000001d6813024  0x00000010  __TEXT,__text  objc  -[SiriUINavigationController navigationBarView]  // -[SiriUINavigationController ?]
0x00000001d6813034  0x0000000c  __TEXT,__text  objc  -[SiriUINavigationController setNavigationBarView:]  // -[SiriUINavigationController ?]
0x00000001d6813040  0x00000014  __TEXT,__text  objc  -[SiriUINavigationController wantsNavigationBar]  // -[SiriUINavigationController ?]
0x00000001d6813054  0x00000010  __TEXT,__text  objc  -[SiriUINavigationController setWantsNavigationBar:]  // -[SiriUINavigationController ?]
0x00000001d6813064  0x00000078  __TEXT,__text  objc  -[SiriUINavigationController .cxx_destruct]  // -[SiriUINavigationController  ]
0x00000001d68130dc  0x00000004  __TEXT,__text  objc  -[SiriUITintedImageView setTintColor:]  // -[SiriUITintedImageView oller mouseExited:]]
0x00000001d68130e0  0x00000010  __TEXT,__text  objc  -[SiriUITintedImageView tintColor]  // -[SiriUITintedImageView ?]
0x00000001d68130f0  0x00000014  __TEXT,__text  objc  -[SiriUITintedImageView .cxx_destruct]  // -[SiriUITintedImageView 
× ]
0x00000001d6813104  0x00000008  __TEXT,__text  objc  -[SVSSiriView isFlipped]  // -[SVSSiriView ?]
0x00000001d681310c  0x000003c0  __TEXT,__text  objc  -[SVSSiriViewController initWithNibName:bundle:]  // -[SVSSiriViewController 1]
0x00000001d68134cc  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001d68134dc  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001d68134e4  0x00000118  __TEXT,__text  func  __48-[SVSSiriViewController initWithNibName:bundle:]_block_invoke
0x00000001d68135fc  0x00000160  __TEXT,__text  func  __48-[SVSSiriViewController initWithNibName:bundle:]_block_invoke_2
0x00000001d681375c  0x00000064  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56r64w
0x00000001d68137c0  0x00000058  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56r64w
0x00000001d6813818  0x00000054  __TEXT,__text  func  __copy_helper_block_e8_32s40r48w
0x00000001d681386c  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32s40r48w
0x00000001d68138b4  0x00000140  __TEXT,__text  func  __48-[SVSSiriViewController initWithNibName:bundle:]_block_invoke.44
0x00000001d68139f4  0x0000005c  __TEXT,__text  func  __copy_helper_block_e8_32r40r48w
0x00000001d6813a50  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32r40r48w
0x00000001d6813a9c  0x00000080  __TEXT,__text  objc  -[SVSSiriViewController dealloc]  // -[SVSSiriViewController ,V_timeRemainingLabel]
0x00000001d6813b1c  0x00000268  __TEXT,__text  objc  -[SVSSiriViewController _cancelLastRootProvisionalSnippetFromLastRequestInConversation:]  // -[SVSSiriViewController ?]
0x00000001d6813d84  0x00000064  __TEXT,__text  objc  -[SVSSiriViewController viewWillAppear]  // -[SVSSiriViewController ?]
0x00000001d6813de8  0x00000050  __TEXT,__text  objc  -[SVSSiriViewController viewDidAppear]  // -[SVSSiriViewController ?]
0x00000001d6813e38  0x00000064  __TEXT,__text  objc  -[SVSSiriViewController viewWillDisappear]  // -[SVSSiriViewController ?]
0x00000001d6813e9c  0x00000084  __TEXT,__text  objc  -[SVSSiriViewController viewDidDisappear]  // -[SVSSiriViewController ?]
0x00000001d6813f20  0x00000058  __TEXT,__text  objc  -[SVSSiriViewController _activeConversation]  // -[SVSSiriViewController ?]
0x00000001d6813f78  0x00000150  __TEXT,__text  objc  -[SVSSiriViewController _conversationWithIdentifier:]  // -[SVSSiriViewController ]
0x00000001d68140c8  0x000000a4  __TEXT,__text  func  __53-[SVSSiriViewController _conversationWithIdentifier:]_block_invoke
0x00000001d681416c  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x00000001d68141b4  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x00000001d68141f4  0x00000048  __TEXT,__text  objc  -[SVSSiriViewController _resetContext]  // -[SVSSiriViewController ?]
0x00000001d681423c  0x000002c0  __TEXT,__text  objc  -[SVSSiriViewController _activateConversation:]  // -[SVSSiriViewController o]
0x00000001d68144fc  0x00000058  __TEXT,__text  objc  -[SVSSiriViewController _removePreviousConversationFromStore]  // -[SVSSiriViewController ?]
0x00000001d6814554  0x00000064  __TEXT,__text  func  __61-[SVSSiriViewController _removePreviousConversationFromStore]_block_invoke
0x00000001d68145b8  0x0000028c  __TEXT,__text  objc  -[SVSSiriViewController _saveConversation]  // -[SVSSiriViewController ]
0x00000001d6814844  0x000000f4  __TEXT,__text  func  __42-[SVSSiriViewController _saveConversation]_block_invoke
0x00000001d6814938  0x00000150  __TEXT,__text  objc  -[SVSSiriViewController _deleteConversationWithIdentifier:]  // -[SVSSiriViewController ?]
0x00000001d6814a88  0x0000004c  __TEXT,__text  func  __59-[SVSSiriViewController _deleteConversationWithIdentifier:]_block_invoke
0x00000001d6814ad4  0x00000078  __TEXT,__text  objc  -[SVSSiriViewController _deletePreviousConversation]  // -[SVSSiriViewController ?]
0x00000001d6814b4c  0x000000e4  __TEXT,__text  objc  -[SVSSiriViewController _startNewConversation]  // -[SVSSiriViewController ?]
0x00000001d6814c30  0x00000070  __TEXT,__text  objc  -[SVSSiriViewController _previousConversation]  // -[SVSSiriViewController ?]
0x00000001d6814ca0  0x000000a0  __TEXT,__text  objc  -[SVSSiriViewController _languageMatchesConversation:]  // -[SVSSiriViewController ?]
0x00000001d6814d40  0x00000178  __TEXT,__text  objc  -[SVSSiriViewController _handlePreviousConversationRestoration:]  // -[SVSSiriViewController ?]
0x00000001d6814eb8  0x00000064  __TEXT,__text  func  __64-[SVSSiriViewController _handlePreviousConversationRestoration:]_block_invoke
0x00000001d6814f1c  0x00000074  __TEXT,__text  objc  -[SVSSiriViewController _presentedConversationItemRevisionIdentifiers]  // -[SVSSiriViewController ?]
0x00000001d6814f90  0x00000074  __TEXT,__text  objc  -[SVSSiriViewController _completedCommandAppPunchOutIds]  // -[SVSSiriViewController ?]
0x00000001d6815004  0x00000098  __TEXT,__text  objc  -[SVSSiriViewController siriWillActivateFromSource:]  // -[SVSSiriViewController ?]
0x00000001d681509c  0x00000098  __TEXT,__text  objc  -[SVSSiriViewController siriDidActivateFromSource:]  // -[SVSSiriViewController ?]
0x00000001d6815134  0x000001a8  __TEXT,__text  objc  -[SVSSiriViewController siriDidDeactivate]  // -[SVSSiriViewController ?]
0x00000001d68152dc  0x000000d8  __TEXT,__text  objc  -[SVSSiriViewController siriWillShowPasscodeUnlockAndCancelRequest:]  // -[SVSSiriViewController ?]
0x00000001d68153b4  0x00000008  __TEXT,__text  objc  -[SVSSiriViewController siriWillShowPasscodeUnlock]  // -[SVSSiriViewController ?]
0x00000001d68153bc  0x00000098  __TEXT,__text  objc  -[SVSSiriViewController setOffersDismissal:]  // -[SVSSiriViewController ?]
0x00000001d6815454  0x00000090  __TEXT,__text  objc  -[SVSSiriViewController userInteractionDidOccur]  // -[SVSSiriViewController ?]
0x00000001d68154e4  0x0000011c  __TEXT,__text  objc  -[SVSSiriViewController _requestPresentationDismissalWithDelayForTTS:dismissalOptions:]  // -[SVSSiriViewController ?]
0x00000001d6815600  0x00000010  __TEXT,__text  func  __87-[SVSSiriViewController _requestPresentationDismissalWithDelayForTTS:dismissalOptions:]_block_invoke
0x00000001d6815610  0x00000070  __TEXT,__text  objc  -[SVSSiriViewController setSession:]  // -[SVSSiriViewController ?]
0x00000001d6815680  0x00000004  __TEXT,__text  objc  -[SVSSiriViewController didReceiveHelpAction]  // -[SVSSiriViewController ?]
0x00000001d6815684  0x00000090  __TEXT,__text  objc  -[SVSSiriViewController didReceiveReportBugAction]  // -[SVSSiriViewController ]
0x00000001d6815714  0x00000090  __TEXT,__text  objc  -[SVSSiriViewController didReceiveShortTapAction]  // -[SVSSiriViewController ?]
0x00000001d68157a4  0x000000ac  __TEXT,__text  objc  -[SVSSiriViewController didPresentCreateBugTemplateWithConfirm:values:]  // -[SVSSiriViewController ?]
0x00000001d6815850  0x00000048  __TEXT,__text  objc  -[SVSSiriViewController contentHeight]  // -[SVSSiriViewController ]
0x00000001d6815898  0x0000004c  __TEXT,__text  objc  -[SVSSiriViewController didChangeWindowHeight:]  // -[SVSSiriViewController ]
0x00000001d68158e4  0x000001b4  __TEXT,__text  objc  -[SVSSiriViewController didReceiveDismissalAction:delayForTTS:completion:]  // -[SVSSiriViewController ]
0x00000001d6815a98  0x0000004c  __TEXT,__text  func  __74-[SVSSiriViewController didReceiveDismissalAction:delayForTTS:completion:]_block_invoke
0x00000001d6815ae4  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x00000001d6815b34  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x00000001d6815b78  0x00000074  __TEXT,__text  objc  -[SVSSiriViewController _requestDismissalFromHost:dismissalOptions:]  // -[SVSSiriViewController ?]
0x00000001d6815bec  0x00000080  __TEXT,__text  objc  -[SVSSiriViewController siriViewDidChangeText:]  // -[SVSSiriViewController ?]
0x00000001d6815c6c  0x00000080  __TEXT,__text  objc  -[SVSSiriViewController siriViewDidSubmitText:]  // -[SVSSiriViewController ?]
0x00000001d6815cec  0x00000074  __TEXT,__text  objc  -[SVSSiriViewController dismissLatencyView]  // -[SVSSiriViewController ?]
0x00000001d6815d60  0x00000090  __TEXT,__text  objc  -[SVSSiriViewController updateStatusViewHeight:textViewHeight:]  // -[SVSSiriViewController ?]
0x00000001d6815df0  0x00000088  __TEXT,__text  objc  -[SVSSiriViewController updateStatusViewHeight:]  // -[SVSSiriViewController ?]
0x00000001d6815e78  0x0000008c  __TEXT,__text  objc  -[SVSSiriViewController switchFocusToSuggestionsRemovingResponder:]  // -[SVSSiriViewController ?]
0x00000001d6815f04  0x0000008c  __TEXT,__text  objc  -[SVSSiriViewController switchFocusToResultsViewRemovingResponder:]  // -[SVSSiriViewController ?]
0x00000001d6815f90  0x0000008c  __TEXT,__text  objc  -[SVSSiriViewController sendKeyEventToResultsViewRemovingResponder:]  // -[SVSSiriViewController ?]
0x00000001d681601c  0x0000007c  __TEXT,__text  objc  -[SVSSiriViewController siriIsListening:]  // -[SVSSiriViewController ?]
0x00000001d6816098  0x0000006c  __TEXT,__text  objc  -[SVSSiriViewController siriIsAnimatingResult]  // -[SVSSiriViewController ?]
0x00000001d6816104  0x0000006c  __TEXT,__text  objc  -[SVSSiriViewController siriIsDisplayingLatency]  // -[SVSSiriViewController ]
0x00000001d6816170  0x00000070  __TEXT,__text  objc  -[SVSSiriViewController audioInputPowerLevelDidUpdate:]  // -[SVSSiriViewController ?]
0x00000001d68161e0  0x00000074  __TEXT,__text  objc  -[SVSSiriViewController reportConcernButtonTapped]  // -[SVSSiriViewController ?]
0x00000001d6816254  0x00000074  __TEXT,__text  objc  -[SVSSiriViewController didBreakOutOfNotificationCenter]  // -[SVSSiriViewController ?]
0x00000001d68162c8  0x00000074  __TEXT,__text  objc  -[SVSSiriViewController didCompleteBreakOutOfNotificationCenterGesture]  // -[SVSSiriViewController "]
0x00000001d681633c  0x0000000c  __TEXT,__text  objc  -[SVSSiriViewController _openSensitiveURL:delaySessionEndForTTS:completion:]  // -[SVSSiriViewController ?]
0x00000001d6816348  0x000000e4  __TEXT,__text  objc  -[SVSSiriViewController _openSensitiveURL:delaySessionEndForTTS:conversationItemIdentifier:completion:]  // -[SVSSiriViewController ?]
0x00000001d681642c  0x00000018  __TEXT,__text  func  __103-[SVSSiriViewController _openSensitiveURL:delaySessionEndForTTS:conversationItemIdentifier:completion:]_block_invoke
0x00000001d6816444  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000001d6816454  0x000000a8  __TEXT,__text  objc  -[SVSSiriViewController _openURL:appBundleID:allowSiriDismissal:]  // -[SVSSiriViewController ?]
0x00000001d68164fc  0x000001d8  __TEXT,__text  objc  -[SVSSiriViewController _delayAceCommandSuccess:forDuration:]  // -[SVSSiriViewController ?]
0x00000001d68166d4  0x0000011c  __TEXT,__text  func  __61-[SVSSiriViewController _delayAceCommandSuccess:forDuration:]_block_invoke
0x00000001d68167f0  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40w
0x00000001d6816834  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40w
0x00000001d6816870  0x00000118  __TEXT,__text  objc  -[SVSSiriViewController _didReceiveAceCommand:completion:]  // -[SVSSiriViewController ?]
0x00000001d6816988  0x00000174  __TEXT,__text  objc  -[SVSSiriViewController _didStartActionForAceCommand:]  // -[SVSSiriViewController ?]
0x00000001d6816afc  0x00000098  __TEXT,__text  objc  -[SVSSiriViewController _didStartActionForItemAtIndexPath:inConversation:]  // -[SVSSiriViewController ?]
0x00000001d6816b94  0x00000080  __TEXT,__text  objc  -[SVSSiriViewController _aceCommandWithIdentifier:]  // -[SVSSiriViewController ?]
0x00000001d6816c14  0x00000054  __TEXT,__text  objc  -[SVSSiriViewController _speakText:identifier:sessionId:provisionally:eligibleAfterDuration:canUseServerTTS:speakableUtteranceParser:preparation:completion:animationBlock:]  // -[SVSSiriViewController ?]
0x00000001d6816c68  0x00000568  __TEXT,__text  objc  -[SVSSiriViewController _speakText:audioData:ignoreMuteSwitch:identifier:sessionId:provisionally:eligibleAfterDuration:canUseServerTTS:speakableUtteranceParser:preparation:completion:animationBlock:]  // -[SVSSiriViewController ?]
0x00000001d68171d0  0x00000018  __TEXT,__text  func  __199-[SVSSiriViewController _speakText:audioData:ignoreMuteSwitch:identifier:sessionId:provisionally:eligibleAfterDuration:canUseServerTTS:speakableUtteranceParser:preparation:completion:animationBlock:]_block_invoke
0x00000001d68171e8  0x000000ec  __TEXT,__text  func  __199-[SVSSiriViewController _speakText:audioData:ignoreMuteSwitch:identifier:sessionId:provisionally:eligibleAfterDuration:canUseServerTTS:speakableUtteranceParser:preparation:completion:animationBlock:]_block_invoke.160
0x00000001d68172d4  0x00000090  __TEXT,__text  func  __199-[SVSSiriViewController _speakText:audioData:ignoreMuteSwitch:identifier:sessionId:provisionally:eligibleAfterDuration:canUseServerTTS:speakableUtteranceParser:preparation:completion:animationBlock:]_block_invoke_2
0x00000001d6817364  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x00000001d68173ac  0x00000068  __TEXT,__text  objc  -[SVSSiriViewController _didCompleteActionForAceCommand:]  // -[SVSSiriViewController ?]
0x00000001d6817414  0x000001c0  __TEXT,__text  objc  -[SVSSiriViewController _synthesizeSpeechWithText:sessionId:isPhonetic:canUseServerTTS:provisionally:completion:]  // -[SVSSiriViewController ]
0x00000001d68175d4  0x00000004  __TEXT,__text  func  __113-[SVSSiriViewController _synthesizeSpeechWithText:sessionId:isPhonetic:canUseServerTTS:provisionally:completion:]_block_invoke
0x00000001d68175d8  0x00000018  __TEXT,__text  objc  -[SVSSiriViewController _synthesizePhoneticText:canUseServerTTS:completion:]  // -[SVSSiriViewController ?]
0x00000001d68175f0  0x00000018  __TEXT,__text  objc  -[SVSSiriViewController _synthesizeProvisionalText:canUseServerTTS:completion:]  // -[SVSSiriViewController ?]
0x00000001d6817608  0x00000014  __TEXT,__text  objc  -[SVSSiriViewController _synthesizeText:sessionId:canUseServerTTS:completion:]  // -[SVSSiriViewController ]
0x00000001d681761c  0x00000044  __TEXT,__text  objc  -[SVSSiriViewController _cancelSpeechSynthesis]  // -[SVSSiriViewController ?]
0x00000001d6817660  0x00000010  __TEXT,__text  objc  -[SVSSiriViewController _isSpeechSynthesisSpeaking]  // -[SVSSiriViewController ?]
0x00000001d6817670  0x00000100  __TEXT,__text  objc  -[SVSSiriViewController setSpeechSynthesis:]  // -[SVSSiriViewController ?]
