//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/PrivateFrameworks/UIAccessibility.framework/Versions/A/UIAccessibility
// arch:    arm64e
// uuid:    F0C7242D-6579-32EE-877F-D9E129EB5724
// text:    0x00000001db0b6000
// count:   4916 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001db0b7a28  0x00000178  __TEXT,__text  objc  +[UIAccessibilityLoader _accessibilityStartServer]  // +[UIAccessibilityLoader ]
0x00000001db0bce74  0x00000114  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _axOutermostScrollParent]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0bcf88  0x00000008  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityIterateScrollParentsUsingBlock:]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0bcf90  0x000001a4  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityIterateScrollParentsUsingBlock:includeSelf:]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0bd134  0x00000054  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityShouldUseViewHierarchyForFindingScrollParent]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0bd188  0x00000074  __TEXT,__text  func  __52-[NSObject(AXPrivCategory) _axOutermostScrollParent]_block_invoke
0x00000001db0bd1fc  0x00000008  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityIsScrollAncestor]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0bd204  0x00000004  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityParentForFindingScrollParent]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0bd208  0x00000008  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityHeaderElement]  // -[?(UIAccessibilityElementTraversal)  ]
0x00000001db0bd210  0x00000008  __TEXT,__text  objc  -[UIAccessibilityElementTraversalOptions includeHiddenViews]  // -[UIAccessibilityElementTraversalOptions ]
0x00000001db0bd218  0x00000008  __TEXT,__text  objc  -[UIAccessibilityElementTraversalOptions leafNodePredicate]  // -[UIAccessibilityElementTraversalOptions ?]
0x00000001db0bd220  0x00000044  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityHasOrderedChildren]  // -[?(UIAccessibilityElementTraversal) matMetadataProvider"]
0x00000001db0bd264  0x0000007c  __TEXT,__text  objc  -[NSObjectAccessibility isAccessibilityElement]  // -[NSObjectAccessibility ?]
0x00000001db0bd2e0  0x00000094  __TEXT,__text  objc  -[NSObjectAccessibility accessibilityElementCount]  // -[NSObjectAccessibility ?]
0x00000001db0bd374  0x00000080  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityElements]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0bd3f4  0x00000008  __TEXT,__text  objc  -[NSObject(AXPrivCategory) accessibilityContainerElements]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0bd3fc  0x00000228  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityUpdateContainerElementReferencesIfNeededForNewElements:]  // -[?(UIAccessibilityElementTraversal)  ]
0x00000001db0bd624  0x0000000c  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilitySetLastElementsUpdatedWithContainerElementReferences:]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0bd630  0x00000008  __TEXT,__text  objc  -[UIAccessibilityElementTraversalOptions shouldReturnScannerGroups]  // -[UIAccessibilityElementTraversalOptions ?]
0x00000001db0bd638  0x00000068  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilitySetSortPriority:]  // -[?(UIAccessibilityElementTraversal) qqq}32@64^Q72]
0x00000001db0bd6a0  0x0000004c  __TEXT,__text  objc  -[UIView(UIAccessibilityElementTraversal) _accessibilityShouldUseSupplementaryViews]  // -[?(UIAccessibilityElementTraversal) ]
0x00000001db0bd6ec  0x0000000c  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilitySupplementaryHeaderViews]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0bd6f8  0x0000000c  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilitySupplementaryFooterViews]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0bd704  0x00000088  __TEXT,__text  func  __104+[UIAccessibilityLoader _performInitialAccessibilityBundleLoad:monitorForFutureLoadEvents:trackingMode:]_block_invoke
0x00000001db0bd78c  0x0000006c  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityOverridesInvisibility]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0bd7f8  0x00000174  __TEXT,__text  func  ___UIAccessibilityBroadcastNotificationFunction_block_invoke
0x00000001db0bd96c  0x00000598  __TEXT,__text  func  _UIAXBroadcastMainThread
0x00000001db0bdf04  0x0000099c  __TEXT,__text  func  _massageNotificationDataBeforePost
0x00000001db0be8a0  0x00000068  __TEXT,__text  func  _massageAssociatedElementBeforePost
0x00000001db0be908  0x00000040  __TEXT,__text  func  ApplicationElementRetrieval
0x00000001db0be948  0x000000ac  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilitySetAnimationsInProgress:]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0be9f4  0x0000008c  __TEXT,__text  func  _UIAccessibilitySetAssociatedElementContextForNextNotification
0x00000001db0bea80  0x000003c0  __TEXT,__text  func  _axuiElementForNotificationData
0x00000001db0bee40  0x00000008  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityFindDescendant:]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0bee48  0x00000070  __TEXT,__text  func  ___axuiElementForNotificationData_block_invoke
0x00000001db0beeb8  0x00000010  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityGeometrySortedElements:]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0beec8  0x00000058  __TEXT,__text  objc  -[NSObject(AXPrivCategory) accessibilityCompareGeometry:]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0bef20  0x00000180  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityFrameForSorting]  // -[?(UIAccessibilityElementTraversal)  ]
0x00000001db0bf0a0  0x00000004  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityContentFrame]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0bf0a4  0x00000074  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityWantsOpaqueElementProviders]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0bf118  0x0000000c  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityShouldIgnoreOpaqueElementProviders]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0bf124  0x00000040  __TEXT,__text  objc  +[NSObject(AXPrivCategory) _accessibilityHasUnitTestingOrientation]  // +[?(UIAccessibilityElementTraversal) ?]
0x00000001db0bf164  0x00000008  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityOrientationForCompareGeometryForApplication:]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0bf16c  0x00000004  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _handleRotatingFrame:fromOrientation:toOrientation:]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0bf170  0x00000328  __TEXT,__text  func  _checkSortPriority
0x00000001db0bf498  0x000001e0  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilitySortPriorityWithReturningElement:]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0bf678  0x00000054  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilitySortPriority]  // -[?(UIAccessibilityElementTraversal) 2]
0x00000001db0bf6cc  0x000000dc  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilitySortPriorityContainer]  // -[?(UIAccessibilityElementTraversal) ?]
