//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CoreSuggestionsML.framework/Versions/A/CoreSuggestionsML
// arch:    arm64e
// uuid:    1AAD7694-4DFD-3233-8514-CD07CE202DE6
// text:    0x00000001c33a3000
// count:   1821 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c33a4578  0x00000044  __TEXT,__text  objc  -[SGModelHyperparameters .cxx_destruct]  // -[SGModelHyperparameters ?]
0x00000001c33a6248  0x0000006c  __TEXT,__text  objc  +[SGQuickResponsesPredictionParameters _subModelKeyStringForDictionary:]  // +[SGQuickResponsesPredictionParameters ?]
0x00000001c33a62b4  0x0000006c  __TEXT,__text  objc  +[SGQuickResponsesPredictionParameters _modelTypeNameForDictionary:]  // +[SGQuickResponsesPredictionParameters ?]
0x00000001c33a6320  0x00000044  __TEXT,__text  objc  -[SGQuickResponsesReplyModel .cxx_destruct]  // -[SGQuickResponsesReplyModel ?]
0x00000001c33a6364  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesReplyModel dynamicLabel]  // -[SGQuickResponsesReplyModel ?]
0x00000001c33a636c  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesReplyModel category]  // -[SGQuickResponsesReplyModel ?]
0x00000001c33a6374  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesReplyModel scoreWeight]  // -[SGQuickResponsesReplyModel ?]
0x00000001c33a637c  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesReplyModel selectedPseudocounts]  // -[SGQuickResponsesReplyModel ?]
0x00000001c33a6384  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesReplyModel semanticClasses]  // -[SGQuickResponsesReplyModel ?]
0x00000001c33a638c  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesReplyModel semanticClassIndex]  // -[SGQuickResponsesReplyModel ?]
0x00000001c33a6394  0x0000034c  __TEXT,__text  objc  -[SGQuickResponsesReplyModel initWithDictionary:index:]  // -[SGQuickResponsesReplyModel ?]
0x00000001c33a66e0  0x00000448  __TEXT,__text  objc  +[SGQuickResponsesReplyModel semanticClassesForArray:]  // +[SGQuickResponsesReplyModel ?]
0x00000001c33a6b28  0x000000f8  __TEXT,__text  objc  -[SGQuickResponsesRepliesNested .cxx_destruct]  // -[SGQuickResponsesRepliesNested ?]
0x00000001c33a6c20  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesRepliesNested normalizedReplyTextsSet]  // -[SGQuickResponsesRepliesNested ?]
0x00000001c33a6c28  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesRepliesNested styleGroupReplyTexts]  // -[SGQuickResponsesRepliesNested ?]
0x00000001c33a6c30  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesRepliesNested semanticClassReplyTexts]  // -[SGQuickResponsesRepliesNested ?]
0x00000001c33a6c38  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesRepliesNested semanticClassStyleGroups]  // -[SGQuickResponsesRepliesNested ?]
0x00000001c33a6c40  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesRepliesNested categoryStyleGroups]  // -[SGQuickResponsesRepliesNested ?]
0x00000001c33a6c48  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesRepliesNested categorySemanticClasses]  // -[SGQuickResponsesRepliesNested ?]
0x00000001c33a6c50  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesRepliesNested categoryModels]  // -[SGQuickResponsesRepliesNested ?]
0x00000001c33a6c58  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesRepliesNested replyTextParent]  // -[SGQuickResponsesRepliesNested ?]
0x00000001c33a6c60  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesRepliesNested styleGroupParent]  // -[SGQuickResponsesRepliesNested ?]
0x00000001c33a6c68  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesRepliesNested semanticClassParent]  // -[SGQuickResponsesRepliesNested ?]
0x00000001c33a6c70  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesRepliesNested semanticClassSelectedPseudocounts]  // -[SGQuickResponsesRepliesNested ]
0x00000001c33a6c78  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesRepliesNested semanticClassReplyTextStrings]  // -[SGQuickResponsesRepliesNested ?]
0x00000001c33a6c80  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesRepliesNested selectedPseudocounts]  // -[SGQuickResponsesRepliesNested ?]
0x00000001c33a6c88  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesRepliesNested replyTexts]  // -[SGQuickResponsesRepliesNested ?]
0x00000001c33a6c90  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesRepliesNested styleGroups]  // -[SGQuickResponsesRepliesNested P]
0x00000001c33a6c98  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesRepliesNested semanticClasses]  // -[SGQuickResponsesRepliesNested ?]
0x00000001c33a6ca0  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesRepliesNested models]  // -[SGQuickResponsesRepliesNested h]
0x00000001c33a6ca8  0x00000734  __TEXT,__text  objc  -[SGQuickResponsesRepliesNested initWithArray:]  // -[SGQuickResponsesRepliesNested ?]
0x00000001c33a73dc  0x00000010  __TEXT,__text  func  __47-[SGQuickResponsesRepliesNested initWithArray:]_block_invoke
0x00000001c33a73ec  0x00000090  __TEXT,__text  objc  -[SGQuickResponsesReplies initWithArray:]  // -[SGQuickResponsesReplies ?]
0x00000001c33a747c  0x00000088  __TEXT,__text  objc  -[SGQuickResponsesReplies maxDistinctReplies]  // -[SGQuickResponsesReplies ?]
0x00000001c33a7504  0x00000088  __TEXT,__text  objc  -[SGQuickResponsesReplies modelCount]  // -[SGQuickResponsesReplies ?]
0x00000001c33a758c  0x00000088  __TEXT,__text  objc  -[SGQuickResponsesReplies replyClassCount]  // -[SGQuickResponsesReplies ?]
0x00000001c33a7614  0x00000088  __TEXT,__text  objc  -[SGQuickResponsesReplies replyTextCount]  // -[SGQuickResponsesReplies ]
0x00000001c33a769c  0x00000088  __TEXT,__text  objc  -[SGQuickResponsesReplies replyCountForIndex:]  // -[SGQuickResponsesReplies P]
0x00000001c33a7724  0x00000088  __TEXT,__text  objc  -[SGQuickResponsesReplies replyTextsForIndex:]  // -[SGQuickResponsesReplies ?]
0x00000001c33a77ac  0x000000bc  __TEXT,__text  objc  -[SGQuickResponsesReplies replyTextForIndexAndPosition:]  // -[SGQuickResponsesReplies ?]
0x00000001c33a7868  0x00000088  __TEXT,__text  objc  -[SGQuickResponsesReplies replyTextForIndex:position:]  // -[SGQuickResponsesReplies ?]
0x00000001c33a78f0  0x00000088  __TEXT,__text  objc  -[SGQuickResponsesReplies normalizedReplyTextsSet]  // -[SGQuickResponsesReplies ?]
0x00000001c33a7978  0x00000194  __TEXT,__text  objc  +[SGQuickResponsesReplies repliesWithArray:]  // +[SGQuickResponsesReplies ?]
0x00000001c33a7b0c  0x00000044  __TEXT,__text  objc  -[SGQuickResponsesRepliesFlattened .cxx_destruct]  // -[SGQuickResponsesRepliesFlattened ?]
0x00000001c33a7b50  0x000001b8  __TEXT,__text  objc  -[SGQuickResponsesRepliesFlattened initWithArray:]  // -[SGQuickResponsesRepliesFlattened ?]
0x00000001c33a7d08  0x00000014  __TEXT,__text  func  __50-[SGQuickResponsesRepliesFlattened initWithArray:]_block_invoke
0x00000001c33a7d1c  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001c33a7d24  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001c33a7d2c  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesRepliesFlattened maxDistinctReplies]  // -[SGQuickResponsesRepliesFlattened ?]
0x00000001c33a7d34  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesRepliesFlattened modelCount]  // -[SGQuickResponsesRepliesFlattened ?]
0x00000001c33a7d3c  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesRepliesFlattened replyClassCount]  // -[SGQuickResponsesRepliesFlattened ?]
0x00000001c33a7d44  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesRepliesFlattened replyTextCount]  // -[SGQuickResponsesRepliesFlattened ?]
0x00000001c33a7d4c  0x000000f0  __TEXT,__text  objc  -[SGQuickResponsesRepliesFlattened replyCountForIndex:]  // -[SGQuickResponsesRepliesFlattened x]
0x00000001c33a7e3c  0x0000009c  __TEXT,__text  objc  -[SGQuickResponsesRepliesFlattened replyTextsForIndex:]  // -[SGQuickResponsesRepliesFlattened ?]
0x00000001c33a7ed8  0x000000bc  __TEXT,__text  objc  -[SGQuickResponsesRepliesFlattened replyTextForIndexAndPosition:]  // -[SGQuickResponsesRepliesFlattened ?]
0x00000001c33a7f94  0x00000174  __TEXT,__text  objc  -[SGQuickResponsesRepliesFlattened replyTextForIndex:position:]  // -[SGQuickResponsesRepliesFlattened ?]
0x00000001c33a8108  0x00000104  __TEXT,__text  objc  -[SGQuickResponsesRepliesFlattened normalizedReplyTextsSet]  // -[SGQuickResponsesRepliesFlattened ?]
0x00000001c33a820c  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001c33a821c  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001c33a8224  0x00000054  __TEXT,__text  func  __59-[SGQuickResponsesRepliesFlattened normalizedReplyTextsSet]_block_invoke
0x00000001c33a8278  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x00000001c33a8284  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x00000001c33a8294  0x000002e0  __TEXT,__text  objc  +[SGQuickResponsesRepliesFlattened normalizedReplyTextsSetForArray:]  // +[SGQuickResponsesRepliesFlattened ?]
0x00000001c33a8574  0x000001c8  __TEXT,__text  objc  +[SGQuickResponsesRepliesFlattened countReplyTextsForArray:]  // +[SGQuickResponsesRepliesFlattened ?]
0x00000001c33a873c  0x00000008  __TEXT,__text  objc  +[SGQuickResponsesReplies normalizeReplyTextInternal:]  // +[SGQuickResponsesReplies ?]
0x00000001c33a8744  0x0000005c  __TEXT,__text  objc  +[SGQuickResponsesReplies normalizeReplyText:]  // +[SGQuickResponsesReplies ?]
0x00000001c33a87a0  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesRepliesNested maxDistinctReplies]  // -[SGQuickResponsesRepliesNested ?]
0x00000001c33a87a8  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesRepliesNested modelCount]  // -[SGQuickResponsesRepliesNested ?]
0x00000001c33a87b0  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesRepliesNested replyClassCount]  // -[SGQuickResponsesRepliesNested ?]
0x00000001c33a87b8  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesRepliesNested replyTextCount]  // -[SGQuickResponsesRepliesNested ]
0x00000001c33a87c0  0x00000044  __TEXT,__text  objc  -[SGQuickResponsesRepliesNested replyCountForIndex:]  // -[SGQuickResponsesRepliesNested ?]
0x00000001c33a8804  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesRepliesNested replyTextsForIndex:]  // -[SGQuickResponsesRepliesNested ?]
0x00000001c33a880c  0x00000064  __TEXT,__text  objc  -[SGQuickResponsesRepliesNested replyTextForIndex:position:]  // -[SGQuickResponsesRepliesNested ?]
0x00000001c33a8870  0x00000150  __TEXT,__text  objc  +[SGQuickResponsesRepliesNested selectedPseudocountsFromModels:]  // +[SGQuickResponsesRepliesNested ?]
0x00000001c33a89c0  0x000004b0  __TEXT,__text  objc  +[SGQuickResponsesRepliesNested subclassesFromClasses:subclassArray:]  // +[SGQuickResponsesRepliesNested ?]
0x00000001c33a8e70  0x000000c0  __TEXT,__text  objc  +[SGQuickResponsesRepliesNested modelSemanticClassesFromModels:]  // +[SGQuickResponsesRepliesNested ?]
0x00000001c33a8f30  0x000000f0  __TEXT,__text  func  __64+[SGQuickResponsesRepliesNested modelSemanticClassesFromModels:]_block_invoke
0x00000001c33a9020  0x0000015c  __TEXT,__text  objc  +[SGQuickResponsesRepliesNested categoryModelsFromModels:]  // +[SGQuickResponsesRepliesNested ?]
0x00000001c33a917c  0x00000318  __TEXT,__text  objc  +[SGQuickResponsesRepliesNested replyModelsForArray:]  // +[SGQuickResponsesRepliesNested ?]
0x00000001c33a9494  0x00000224  __TEXT,__text  objc  +[SGQuickResponsesRepliesNested isZeroBasedAndContiguous:]  // +[SGQuickResponsesRepliesNested ?]
0x00000001c33a96b8  0x0000016c  __TEXT,__text  objc  +[SGQuickResponsesRepliesNested parentArraysFromNestedArray:models:]  // +[SGQuickResponsesRepliesNested ?]
0x00000001c33a9824  0x00000050  __TEXT,__text  func  __68+[SGQuickResponsesRepliesNested parentArraysFromNestedArray:models:]_block_invoke
0x00000001c33a9874  0x00000108  __TEXT,__text  func  __68+[SGQuickResponsesRepliesNested parentArraysFromNestedArray:models:]_block_invoke_2
0x00000001c33a997c  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001c33a99b8  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001c33a99f4  0x00000230  __TEXT,__text  objc  +[SGQuickResponsesRepliesNested nestedArrayFromFlatArray:nestedIndexes:]  // +[SGQuickResponsesRepliesNested ?]
0x00000001c33a9c24  0x000000d8  __TEXT,__text  objc  +[SGQuickResponsesRepliesNested flattenedArraysFromNestedArray:]  // +[SGQuickResponsesRepliesNested ?]
0x00000001c33a9cfc  0x000000b8  __TEXT,__text  func  __64+[SGQuickResponsesRepliesNested flattenedArraysFromNestedArray:]_block_invoke
0x00000001c33a9db4  0x00000144  __TEXT,__text  objc  +[SGQuickResponsesRepliesNested indexedArraysFromNestedArray:]  // +[SGQuickResponsesRepliesNested ?]
0x00000001c33a9ef8  0x00000050  __TEXT,__text  func  __62+[SGQuickResponsesRepliesNested indexedArraysFromNestedArray:]_block_invoke
0x00000001c33a9f48  0x00000074  __TEXT,__text  func  __62+[SGQuickResponsesRepliesNested indexedArraysFromNestedArray:]_block_invoke.472
0x00000001c33a9fbc  0x00000150  __TEXT,__text  objc  +[SGQuickResponsesRepliesNested nestedArrayFromModels:]  // +[SGQuickResponsesRepliesNested ?]
0x00000001c33aa10c  0x00000008  __TEXT,__text  objc  -[SGCustomResponsesParameters useNonNegativeClassesOnly]  // -[SGCustomResponsesParameters ?]
0x00000001c33aa114  0x00000008  __TEXT,__text  objc  -[SGCustomResponsesParameters compatibilityVersion]  // -[SGCustomResponsesParameters ]
0x00000001c33aa11c  0x00000008  __TEXT,__text  objc  -[SGCustomResponsesParameters allowProfanity]  // -[SGCustomResponsesParameters ?]
0x00000001c33aa124  0x00000008  __TEXT,__text  objc  -[SGCustomResponsesParameters usageSpreadExponent]  // -[SGCustomResponsesParameters ?]
0x00000001c33aa12c  0x00000008  __TEXT,__text  objc  -[SGCustomResponsesParameters maxReplyGapSecs]  // -[SGCustomResponsesParameters ]
0x00000001c33aa134  0x00000008  __TEXT,__text  objc  -[SGCustomResponsesParameters maxReplyLength]  // -[SGCustomResponsesParameters ctionTypet]
0x00000001c33aa13c  0x00000008  __TEXT,__text  objc  -[SGCustomResponsesParameters knowledgeStoreQueryLimit]  // -[SGCustomResponsesParameters ?]
0x00000001c33aa144  0x00000008  __TEXT,__text  objc  -[SGCustomResponsesParameters maxRowsInPerRecipientTable]  // -[SGCustomResponsesParameters ?]
0x00000001c33aa14c  0x00000008  __TEXT,__text  objc  -[SGCustomResponsesParameters maxStoredCustomResponses]  // -[SGCustomResponsesParameters ?]
0x00000001c33aa154  0x00000008  __TEXT,__text  objc  -[SGCustomResponsesParameters maxStoredMessages]  // -[SGCustomResponsesParameters ]
0x00000001c33aa15c  0x00000008  __TEXT,__text  objc  -[SGCustomResponsesParameters minDecayedCountForPrediction]  // -[SGCustomResponsesParameters ?]
0x00000001c33aa164  0x00000008  __TEXT,__text  objc  -[SGCustomResponsesParameters minDecayedCountForPruning]  // -[SGCustomResponsesParameters ?]
0x00000001c33aa16c  0x00000008  __TEXT,__text  objc  -[SGCustomResponsesParameters distanceThreshold]  // -[SGCustomResponsesParameters ]
0x00000001c33aa174  0x00000008  __TEXT,__text  objc  -[SGCustomResponsesParameters countExponent]  // -[SGCustomResponsesParameters ?]
0x00000001c33aa17c  0x00000008  __TEXT,__text  objc  -[SGCustomResponsesParameters timeDecayFactor]  // -[SGCustomResponsesParameters ?]
0x00000001c33aa184  0x00000008  __TEXT,__text  objc  -[SGCustomResponsesParameters minimumReplyOccurences]  // -[SGCustomResponsesParameters ?]
0x00000001c33aa18c  0x00000008  __TEXT,__text  objc  -[SGCustomResponsesParameters minimumDistinctRecipients]  // -[SGCustomResponsesParameters ?]
0x00000001c33aa194  0x00000008  __TEXT,__text  objc  -[SGCustomResponsesParameters minimumTimeIntervalSecs]  // -[SGCustomResponsesParameters ?]
0x00000001c33aa19c  0x00000008  __TEXT,__text  objc  -[SGCustomResponsesParameters filterBatchSize]  // -[SGCustomResponsesParameters  ]
0x00000001c33aa1a4  0x00000008  __TEXT,__text  objc  -[SGCustomResponsesParameters isCustomResponsesEnabled]  // -[SGCustomResponsesParameters ?]
0x00000001c33aa1ac  0x00000940  __TEXT,__text  objc  -[SGCustomResponsesParameters initWithDictionary:]  // -[SGCustomResponsesParameters ?]
0x00000001c33aaaec  0x00000044  __TEXT,__text  objc  -[SGModelHead .cxx_destruct]  // -[SGModelHead ?]
0x00000001c33aab30  0x00000008  __TEXT,__text  objc  -[SGModelHead labels]  // -[SGModelHead s, error: %@]
0x00000001c33aab38  0x00000008  __TEXT,__text  objc  -[SGModelHead numberOfDimensions]  // -[SGModelHead lu entries]
0x00000001c33aab40  0x00000008  __TEXT,__text  objc  -[SGModelHead name]  // -[SGModelHead ]
0x00000001c33aab48  0x00000298  __TEXT,__text  objc  -[SGModelHead initWithDictionary:key:]  // -[SGModelHead ]
0x00000001c33aade0  0x000000b0  __TEXT,__text  objc  -[SGQuickResponsesConfig .cxx_destruct]  // -[SGQuickResponsesConfig ?]
0x00000001c33aae90  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesConfig vocab]  // -[SGQuickResponsesConfig ?]
0x00000001c33aae98  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesConfig sessionDescriptor]  // -[SGQuickResponsesConfig ]
0x00000001c33aaea0  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesConfig mode]  // -[SGQuickResponsesConfig  ]
0x00000001c33aaea8  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesConfig language]  // -[SGQuickResponsesConfig secondsFromGMT]
0x00000001c33aaeb0  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesConfig customResponsesParameters]  // -[SGQuickResponsesConfig ?]
0x00000001c33aaeb8  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesConfig predictionParams]  // -[SGQuickResponsesConfig ]
0x00000001c33aaec0  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesConfig classificationParams]  // -[SGQuickResponsesConfig expected IFR value for IPE (%d)]
0x00000001c33aaec8  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesConfig modelHeads]  // -[SGQuickResponsesConfig ?]
0x00000001c33aaed0  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesConfig replies]  // -[SGQuickResponsesConfig ?]
0x00000001c33aaed8  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesConfig labels]  // -[SGQuickResponsesConfig pected image file for type '%@']
0x00000001c33aaee0  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesConfig preprocessingMethods]  // -[SGQuickResponsesConfig ?]
