//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SecurityTokend.framework/Versions/A/SecurityTokend
// arch:    arm64e
// uuid:    DB592814-9563-3079-8F56-F5FC222D96D9
// text:    0x0000000267441000
// count:   399 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000267441958  0x00000124  __TEXT,__text  func  SecTokendMain
0x0000000267443f80  0x00000130  __TEXT,__text  cxx  __ZL16_XgenerateRandomP17mach_msg_header_tS0_  // _XgenerateRandom(mach_msg_header_t*, mach_msg_header_t*)
0x00000002674440b0  0x000000b8  __TEXT,__text  cxx  __ZL10_XgetOwnerP17mach_msg_header_tS0_  // _XgetOwner(mach_msg_header_t*, mach_msg_header_t*)
0x0000000267444168  0x00000120  __TEXT,__text  cxx  __ZL10_XsetOwnerP17mach_msg_header_tS0_  // _XsetOwner(mach_msg_header_t*, mach_msg_header_t*)
0x0000000267444288  0x00000110  __TEXT,__text  cxx  __ZL8_XgetAclP17mach_msg_header_tS0_  // _XgetAcl(mach_msg_header_t*, mach_msg_header_t*)
0x0000000267444398  0x0000012c  __TEXT,__text  cxx  __ZL11_XchangeAclP17mach_msg_header_tS0_  // _XchangeAcl(mach_msg_header_t*, mach_msg_header_t*)
0x00000002674444c4  0x000000d4  __TEXT,__text  cxx  __ZL14_XauthenticateP17mach_msg_header_tS0_  // _Xauthenticate(mach_msg_header_t*, mach_msg_header_t*)
0x0000000267444598  0x00000104  __TEXT,__text  cxx  __ZL7_XloginP17mach_msg_header_tS0_  // _Xlogin(mach_msg_header_t*, mach_msg_header_t*)
0x000000026744469c  0x00000080  __TEXT,__text  cxx  __ZL8_XlogoutP17mach_msg_header_tS0_  // _Xlogout(mach_msg_header_t*, mach_msg_header_t*)
0x000000026744471c  0x00000084  __TEXT,__text  cxx  __ZL15_XgetStatisticsP17mach_msg_header_tS0_  // _XgetStatistics(mach_msg_header_t*, mach_msg_header_t*)
0x00000002674447a0  0x000000b4  __TEXT,__text  cxx  __ZL9_XgetTimeP17mach_msg_header_tS0_  // _XgetTime(mach_msg_header_t*, mach_msg_header_t*)
0x0000000267444854  0x000000b0  __TEXT,__text  cxx  __ZL12_XgetCounterP17mach_msg_header_tS0_  // _XgetCounter(mach_msg_header_t*, mach_msg_header_t*)
0x0000000267444904  0x00000080  __TEXT,__text  cxx  __ZL12_XselfVerifyP17mach_msg_header_tS0_  // _XselfVerify(mach_msg_header_t*, mach_msg_header_t*)
0x0000000267444984  0x000001c0  __TEXT,__text  cxx  __ZL16_XcspPassThroughP17mach_msg_header_tS0_  // _XcspPassThrough(mach_msg_header_t*, mach_msg_header_t*)
0x0000000267444b44  0x0000010c  __TEXT,__text  cxx  __ZL15_XdlPassThroughP17mach_msg_header_tS0_  // _XdlPassThrough(mach_msg_header_t*, mach_msg_header_t*)
0x0000000267444c50  0x00000084  __TEXT,__text  cxx  __ZL10_XisLockedP17mach_msg_header_tS0_  // _XisLocked(mach_msg_header_t*, mach_msg_header_t*)
0x0000000267444cd4  0x00000100  __TEXT,__text  cxx  __Z19tokend_server_probejjPiPjPc  // tokend_server_probe(unsigned int, unsigned int, int*, unsigned int*, char*)
0x0000000267444dd4  0x00000164  __TEXT,__text  cxx  __Z23tokend_server_establishjjPi9cssm_guidjjPKcS2_PcS3_  // tokend_server_establish(unsigned int, unsigned int, int*, cssm_guid, unsigned int, unsigned int, char const*, char const*, char*, char*)
0x0000000267444f38  0x0000001c  __TEXT,__text  cxx  __Z23tokend_server_terminatejjj  // tokend_server_terminate(unsigned int, unsigned int, unsigned int)
0x0000000267444f54  0x000001fc  __TEXT,__text  cxx  __Z23tokend_server_findFirstjjPiPN8Security9CssmQueryEjS2_PNS0_25CssmDbRecordAttributeDataEjS4_iPPvPjS7_PS4_S7_S8_S7_S7_  // tokend_server_findFirst(unsigned int, unsigned int, int*, Security::CssmQuery*, unsigned int, Security::CssmQuery*, Security::CssmDbRecordAttributeData*, unsigned int, Security::CssmDbRecordAttributeData*, int, void**, unsigned int*, unsigned int*, Security::CssmDbRecordAttributeData**, unsigned int*, Security::CssmDbRecordAttributeData**, unsigned int*, unsigned int*)
0x0000000267445150  0x000001a8  __TEXT,__text  cxx  __Z22tokend_server_findNextjjPijPN8Security25CssmDbRecordAttributeDataEjS2_iPPvPjS5_PS2_S5_S6_S5_  // tokend_server_findNext(unsigned int, unsigned int, int*, unsigned int, Security::CssmDbRecordAttributeData*, unsigned int, Security::CssmDbRecordAttributeData*, int, void**, unsigned int*, unsigned int*, Security::CssmDbRecordAttributeData**, unsigned int*, Security::CssmDbRecordAttributeData**, unsigned int*)
0x00000002674452f8  0x000001ac  __TEXT,__text  cxx  __Z30tokend_server_findRecordHandlejjPijPN8Security25CssmDbRecordAttributeDataEjS2_iPPvPjS5_PS2_S5_S6_  // tokend_server_findRecordHandle(unsigned int, unsigned int, int*, unsigned int, Security::CssmDbRecordAttributeData*, unsigned int, Security::CssmDbRecordAttributeData*, int, void**, unsigned int*, unsigned int*, Security::CssmDbRecordAttributeData**, unsigned int*, Security::CssmDbRecordAttributeData**)
0x00000002674454a4  0x00000164  __TEXT,__text  cxx  __Z26tokend_server_insertRecordjjPijPN8Security25CssmDbRecordAttributeDataEjS2_PvjPj  // tokend_server_insertRecord(unsigned int, unsigned int, int*, unsigned int, Security::CssmDbRecordAttributeData*, unsigned int, Security::CssmDbRecordAttributeData*, void*, unsigned int, unsigned int*)
0x0000000267445608  0x0000016c  __TEXT,__text  cxx  __Z26tokend_server_modifyRecordjjPijPjPN8Security25CssmDbRecordAttributeDataEjS3_iPvjj  // tokend_server_modifyRecord(unsigned int, unsigned int, int*, unsigned int, unsigned int*, Security::CssmDbRecordAttributeData*, unsigned int, Security::CssmDbRecordAttributeData*, int, void*, unsigned int, unsigned int)
0x0000000267445774  0x000000e0  __TEXT,__text  cxx  __Z26tokend_server_deleteRecordjjPij  // tokend_server_deleteRecord(unsigned int, unsigned int, int*, unsigned int)
0x0000000267445854  0x000000e0  __TEXT,__text  cxx  __Z27tokend_server_releaseSearchjjPij  // tokend_server_releaseSearch(unsigned int, unsigned int, int*, unsigned int)
0x0000000267445934  0x000000e0  __TEXT,__text  cxx  __Z27tokend_server_releaseRecordjjPij  // tokend_server_releaseRecord(unsigned int, unsigned int, int*, unsigned int)
0x0000000267445a14  0x000000e0  __TEXT,__text  cxx  __Z24tokend_server_releaseKeyjjPij  // tokend_server_releaseKey(unsigned int, unsigned int, int*, unsigned int)
0x0000000267445af4  0x000000e8  __TEXT,__text  cxx  __Z32tokend_server_queryKeySizeInBitsjjPijP13cssm_key_size  // tokend_server_queryKeySizeInBits(unsigned int, unsigned int, int*, unsigned int, cssm_key_size*)
0x0000000267445bdc  0x00000118  __TEXT,__text  cxx  __Z27tokend_server_getOutputSizejjPiN8Security7ContextEPvPNS1_4AttrEjjjiPj  // tokend_server_getOutputSize(unsigned int, unsigned int, int*, Security::Context, void*, Security::Context::Attr*, unsigned int, unsigned int, unsigned int, int, unsigned int*)
0x0000000267445cf4  0x0000015c  __TEXT,__text  cxx  __Z31tokend_server_generateSignaturejjPiN8Security7ContextEPvPNS1_4AttrEjjjS2_jPS2_Pj  // tokend_server_generateSignature(unsigned int, unsigned int, int*, Security::Context, void*, Security::Context::Attr*, unsigned int, unsigned int, unsigned int, void*, unsigned int, void**, unsigned int*)
0x0000000267445e50  0x0000013c  __TEXT,__text  cxx  __Z29tokend_server_verifySignaturejjPiN8Security7ContextEPvPNS1_4AttrEjjjS2_jS2_j  // tokend_server_verifySignature(unsigned int, unsigned int, int*, Security::Context, void*, Security::Context::Attr*, unsigned int, unsigned int, unsigned int, void*, unsigned int, void*, unsigned int)
0x0000000267445f8c  0x00000158  __TEXT,__text  cxx  __Z25tokend_server_generateMacjjPiN8Security7ContextEPvPNS1_4AttrEjjS2_jPS2_Pj  // tokend_server_generateMac(unsigned int, unsigned int, int*, Security::Context, void*, Security::Context::Attr*, unsigned int, unsigned int, void*, unsigned int, void**, unsigned int*)
0x00000002674460e4  0x00000138  __TEXT,__text  cxx  __Z23tokend_server_verifyMacjjPiN8Security7ContextEPvPNS1_4AttrEjjS2_jS2_j  // tokend_server_verifyMac(unsigned int, unsigned int, int*, Security::Context, void*, Security::Context::Attr*, unsigned int, unsigned int, void*, unsigned int, void*, unsigned int)
0x000000026744621c  0x00000158  __TEXT,__text  cxx  __Z21tokend_server_encryptjjPiN8Security7ContextEPvPNS1_4AttrEjjS2_jPS2_Pj  // tokend_server_encrypt(unsigned int, unsigned int, int*, Security::Context, void*, Security::Context::Attr*, unsigned int, unsigned int, void*, unsigned int, void**, unsigned int*)
0x0000000267446374  0x00000158  __TEXT,__text  cxx  __Z21tokend_server_decryptjjPiN8Security7ContextEPvPNS1_4AttrEjjS2_jPS2_Pj  // tokend_server_decrypt(unsigned int, unsigned int, int*, Security::Context, void*, Security::Context::Attr*, unsigned int, unsigned int, void*, unsigned int, void**, unsigned int*)
0x00000002674464cc  0x0000022c  __TEXT,__text  cxx  __Z25tokend_server_generateKeyjjPiN8Security7ContextEPvPNS1_4AttrEjPNS0_17AccessCredentialsEjS6_PNS0_17AclEntryPrototypeEjS8_jjPjPPNS0_7CssmKeyES9_SC_  // tokend_server_generateKey(unsigned int, unsigned int, int*, Security::Context, void*, Security::Context::Attr*, unsigned int, Security::AccessCredentials*, unsigned int, Security::AccessCredentials*, Security::AclEntryPrototype*, unsigned int, Security::AclEntryPrototype*, unsigned int, unsigned int, unsigned int*, Security::CssmKey**, unsigned int*, Security::CssmKey**)
0x00000002674466f8  0x00000058  __TEXT,__text  cxx  __ZN8Security11DataWalkers8relocateINS_13AclEntryInputEEEvPT_S4_  // void Security::DataWalkers::relocate<Security::AclEntryInput>(Security::AclEntryInput*, Security::AclEntryInput*)  // aliases: __ZN8Security11DataWalkers8relocateINS_17AclEntryPrototypeEEEvPT_S4_
0x0000000267446750  0x00000288  __TEXT,__text  cxx  __Z29tokend_server_generateKeyPairjjPiN8Security7ContextEPvPNS1_4AttrEjPNS0_17AccessCredentialsEjS6_PNS0_17AclEntryPrototypeEjS8_jjjjPjPPNS0_7CssmKeyES9_SC_S9_SC_S9_SC_  // tokend_server_generateKeyPair(unsigned int, unsigned int, int*, Security::Context, void*, Security::Context::Attr*, unsigned int, Security::AccessCredentials*, unsigned int, Security::AccessCredentials*, Security::AclEntryPrototype*, unsigned int, Security::AclEntryPrototype*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int*, Security::CssmKey**, unsigned int*, Security::CssmKey**, unsigned int*, Security::CssmKey**, unsigned int*, Security::CssmKey**)
0x00000002674469d8  0x00000280  __TEXT,__text  cxx  __Z21tokend_server_wrapKeyjjPiN8Security7ContextEPvPNS1_4AttrEjjPNS0_7CssmKeyEjS6_PNS0_17AccessCredentialsEjS8_jS6_jS6_S2_jPS6_PjS9_  // tokend_server_wrapKey(unsigned int, unsigned int, int*, Security::Context, void*, Security::Context::Attr*, unsigned int, unsigned int, Security::CssmKey*, unsigned int, Security::CssmKey*, Security::AccessCredentials*, unsigned int, Security::AccessCredentials*, unsigned int, Security::CssmKey*, unsigned int, Security::CssmKey*, void*, unsigned int, Security::CssmKey**, unsigned int*, Security::CssmKey**)
0x0000000267446c58  0x0000031c  __TEXT,__text  cxx  __Z23tokend_server_unwrapKeyjjPiN8Security7ContextEPvPNS1_4AttrEjjPNS0_7CssmKeyEjS6_PNS0_17AccessCredentialsEjS8_PNS0_17AclEntryPrototypeEjSA_jS6_jS6_S6_jS6_jjPS2_PjSC_PS6_SC_SD_  // tokend_server_unwrapKey(unsigned int, unsigned int, int*, Security::Context, void*, Security::Context::Attr*, unsigned int, unsigned int, Security::CssmKey*, unsigned int, Security::CssmKey*, Security::AccessCredentials*, unsigned int, Security::AccessCredentials*, Security::AclEntryPrototype*, unsigned int, Security::AclEntryPrototype*, unsigned int, Security::CssmKey*, unsigned int, Security::CssmKey*, Security::CssmKey*, unsigned int, Security::CssmKey*, unsigned int, unsigned int, void**, unsigned int*, unsigned int*, Security::CssmKey**, unsigned int*, Security::CssmKey**)
0x0000000267446f74  0x000002cc  __TEXT,__text  cxx  __Z23tokend_server_deriveKeyjjPiN8Security7ContextEPvPNS1_4AttrEjjPNS0_7CssmKeyEjS6_PNS0_17AccessCredentialsEjS8_PNS0_17AclEntryPrototypeEjSA_PNS0_11DataWalkers14CssmDeriveDataEjSD_PS2_PjjjSF_PS6_SF_SG_  // tokend_server_deriveKey(unsigned int, unsigned int, int*, Security::Context, void*, Security::Context::Attr*, unsigned int, unsigned int, Security::CssmKey*, unsigned int, Security::CssmKey*, Security::AccessCredentials*, unsigned int, Security::AccessCredentials*, Security::AclEntryPrototype*, unsigned int, Security::AclEntryPrototype*, Security::DataWalkers::CssmDeriveData*, unsigned int, Security::DataWalkers::CssmDeriveData*, void**, unsigned int*, unsigned int, unsigned int, unsigned int*, Security::CssmKey**, unsigned int*, Security::CssmKey**)
0x0000000267447240  0x0000013c  __TEXT,__text  cxx  __Z28tokend_server_generateRandomjjPiN8Security7ContextEPvPNS1_4AttrEjPS2_Pj  // tokend_server_generateRandom(unsigned int, unsigned int, int*, Security::Context, void*, Security::Context::Attr*, unsigned int, void**, unsigned int*)
0x000000026744737c  0x000001ac  __TEXT,__text  cxx  __Z22tokend_server_getOwnerjjPiN8Security14SecurityServer7AclKindEjPPNS0_17AclOwnerPrototypeEPjS5_  // tokend_server_getOwner(unsigned int, unsigned int, int*, Security::SecurityServer::AclKind, unsigned int, Security::AclOwnerPrototype**, unsigned int*, Security::AclOwnerPrototype**)
0x0000000267447528  0x0000010c  __TEXT,__text  cxx  __Z22tokend_server_setOwnerjjPiN8Security14SecurityServer7AclKindEjPNS0_17AccessCredentialsEjS4_PNS0_17AclOwnerPrototypeEjS6_  // tokend_server_setOwner(unsigned int, unsigned int, int*, Security::SecurityServer::AclKind, unsigned int, Security::AccessCredentials*, unsigned int, Security::AccessCredentials*, Security::AclOwnerPrototype*, unsigned int, Security::AclOwnerPrototype*)
0x0000000267447634  0x0000026c  __TEXT,__text  cxx  __Z20tokend_server_getAcljjPiN8Security14SecurityServer7AclKindEjiPKcPjPPNS0_12AclEntryInfoES5_S8_  // tokend_server_getAcl(unsigned int, unsigned int, int*, Security::SecurityServer::AclKind, unsigned int, int, char const*, unsigned int*, Security::AclEntryInfo**, unsigned int*, Security::AclEntryInfo**)
0x00000002674478a0  0x000001f4  __TEXT,__text  cxx  __Z23tokend_server_changeAcljjPiN8Security14SecurityServer7AclKindEjPNS0_17AccessCredentialsEjS4_jlPNS0_13AclEntryInputEjS6_  // tokend_server_changeAcl(unsigned int, unsigned int, int*, Security::SecurityServer::AclKind, unsigned int, Security::AccessCredentials*, unsigned int, Security::AccessCredentials*, unsigned int, long, Security::AclEntryInput*, unsigned int, Security::AclEntryInput*)
0x0000000267447a94  0x00000128  __TEXT,__text  cxx  __Z26tokend_server_authenticatejjPijPN8Security17AccessCredentialsEjS2_  // tokend_server_authenticate(unsigned int, unsigned int, int*, unsigned int, Security::AccessCredentials*, unsigned int, Security::AccessCredentials*)
0x0000000267447bbc  0x000000e8  __TEXT,__text  cxx  __Z19tokend_server_loginjjPiPN8Security17AccessCredentialsEjS2_Pvj  // tokend_server_login(unsigned int, unsigned int, int*, Security::AccessCredentials*, unsigned int, Security::AccessCredentials*, void*, unsigned int)
0x0000000267447ca4  0x0000000c  __TEXT,__text  cxx  __Z20tokend_server_logoutjjPi  // tokend_server_logout(unsigned int, unsigned int, int*)
0x0000000267447cb0  0x000000dc  __TEXT,__text  cxx  __Z27tokend_server_getStatisticsjjPiPN8Security24CSPOperationalStatisticsE  // tokend_server_getStatistics(unsigned int, unsigned int, int*, Security::CSPOperationalStatistics*)
0x0000000267447d8c  0x00000110  __TEXT,__text  cxx  __Z21tokend_server_getTimejjPijPPvPj  // tokend_server_getTime(unsigned int, unsigned int, int*, unsigned int, void**, unsigned int*)
0x0000000267447e9c  0x0000010c  __TEXT,__text  cxx  __Z24tokend_server_getCounterjjPiPPvPj  // tokend_server_getCounter(unsigned int, unsigned int, int*, void**, unsigned int*)
0x0000000267447fa8  0x000000d8  __TEXT,__text  cxx  __Z24tokend_server_selfVerifyjjPi  // tokend_server_selfVerify(unsigned int, unsigned int, int*)
0x0000000267448080  0x00000198  __TEXT,__text  cxx  __Z28tokend_server_cspPassThroughjjPijN8Security7ContextEPvPNS1_4AttrEjjPNS0_7CssmKeyEjS6_S2_jPS2_Pj  // tokend_server_cspPassThrough(unsigned int, unsigned int, int*, unsigned int, Security::Context, void*, Security::Context::Attr*, unsigned int, unsigned int, Security::CssmKey*, unsigned int, Security::CssmKey*, void*, unsigned int, void**, unsigned int*)
0x0000000267448218  0x00000124  __TEXT,__text  cxx  __Z27tokend_server_dlPassThroughjjPijPvjPS0_Pj  // tokend_server_dlPassThrough(unsigned int, unsigned int, int*, unsigned int, void*, unsigned int, void**, unsigned int*)
0x000000026744833c  0x000000dc  __TEXT,__text  cxx  __Z22tokend_server_isLockedjjPiPj  // tokend_server_isLocked(unsigned int, unsigned int, int*, unsigned int*)
0x0000000267448418  0x00000064  __TEXT,__text  cxx  __ZN8Security6Tokend10OutputDataD2Ev  // Security::Tokend::OutputData::~OutputData()
0x000000026744847c  0x000000c8  __TEXT,__text  cxx  __ZN8Security11DataWalkers14enumerateArrayINS0_18ReconstituteWalkerENS_9CssmQueryENS_22CssmSelectionPredicateEEEvRT_RT0_MS7_FRPT1_vE  // void Security::DataWalkers::enumerateArray<Security::DataWalkers::ReconstituteWalker, Security::CssmQuery, Security::CssmSelectionPredicate>(Security::DataWalkers::ReconstituteWalker&, Security::CssmQuery&, Security::CssmSelectionPredicate*& (Security::CssmQuery::*)())
0x0000000267448544  0x00000008  __TEXT,__text  cxx  __ZN8Security9CssmQuery10predicatesEv  // Security::CssmQuery::predicates()
0x000000026744854c  0x00000094  __TEXT,__text  cxx  __ZN8Security11DataWalkers14enumerateArrayINS0_18ReconstituteWalkerENS_19CssmDbAttributeDataENS_8CssmDataEEEvRT_RT0_MS7_FRPT1_vE  // void Security::DataWalkers::enumerateArray<Security::DataWalkers::ReconstituteWalker, Security::CssmDbAttributeData, Security::CssmData>(Security::DataWalkers::ReconstituteWalker&, Security::CssmDbAttributeData&, Security::CssmData*& (Security::CssmDbAttributeData::*)())
0x00000002674485e0  0x00000008  __TEXT,__text  cxx  __ZN8Security19CssmDbAttributeData6valuesEv  // Security::CssmDbAttributeData::values()
0x00000002674485e8  0x00000040  __TEXT,__text  cxx  __ZN8Security11DataWalkers9enumerateINS0_18ReconstituteWalkerEEEvRT_RNS_19CssmDbAttributeInfoE  // void Security::DataWalkers::enumerate<Security::DataWalkers::ReconstituteWalker>(Security::DataWalkers::ReconstituteWalker&, Security::CssmDbAttributeInfo&)
0x0000000267448628  0x00000054  __TEXT,__text  cxx  __ZNK8Security9CssmQuery2atEj  // Security::CssmQuery::at(unsigned int) const
0x000000026744867c  0x000000c8  __TEXT,__text  cxx  __ZN8Security11DataWalkers14enumerateArrayINS0_18ReconstituteWalkerENS_25CssmDbRecordAttributeDataENS_19CssmDbAttributeDataEEEvRT_RT0_MS7_FRPT1_vE  // void Security::DataWalkers::enumerateArray<Security::DataWalkers::ReconstituteWalker, Security::CssmDbRecordAttributeData, Security::CssmDbAttributeData>(Security::DataWalkers::ReconstituteWalker&, Security::CssmDbRecordAttributeData&, Security::CssmDbAttributeData*& (Security::CssmDbRecordAttributeData::*)())
0x0000000267448744  0x00000008  __TEXT,__text  cxx  __ZN8Security25CssmDbRecordAttributeData10attributesEv  // Security::CssmDbRecordAttributeData::attributes()
0x000000026744874c  0x00000054  __TEXT,__text  cxx  __ZNK8Security25CssmDbRecordAttributeData2atEj  // Security::CssmDbRecordAttributeData::at(unsigned int) const
0x00000002674487a0  0x000000c0  __TEXT,__text  cxx  __ZN8Security11DataWalkers14enumerateArrayINS0_18ReconstituteWalkerENS_11SampleGroupENS_10CssmSampleEEEvRT_RT0_MS7_FRPT1_vE  // void Security::DataWalkers::enumerateArray<Security::DataWalkers::ReconstituteWalker, Security::SampleGroup, Security::CssmSample>(Security::DataWalkers::ReconstituteWalker&, Security::SampleGroup&, Security::CssmSample*& (Security::SampleGroup::*)())
0x0000000267448860  0x00000008  __TEXT,__text  cxx  __ZN8Security11SampleGroup7samplesEv  // Security::SampleGroup::samples()
