//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/IPTelephony.framework/Support/libIPTelephony.dylib
// arch:    arm64e
// uuid:    7FFB9634-BF0A-3B9B-A9E2-7764F81860DC
// text:    0x000000019a02d000
// count:   24356 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019a02e648  0x0000009c  __TEXT,__text  sub  sub_19a02e648
0x000000019a02e6e4  0x00000068  __TEXT,__text  sub  sub_19a02e6e4
0x000000019a02e74c  0x00000058  __TEXT,__text  sub  sub_19a02e74c
0x000000019a02e7a4  0x00000098  __TEXT,__text  sub  sub_19a02e7a4
0x000000019a02e83c  0x00000064  __TEXT,__text  sub  sub_19a02e83c
0x000000019a02e8a0  0x00000074  __TEXT,__text  sub  sub_19a02e8a0
0x000000019a02e914  0x000000b8  __TEXT,__text  sub  sub_19a02e914
0x000000019a02e9cc  0x000000b4  __TEXT,__text  sub  sub_19a02e9cc
0x000000019a02ea80  0x00000208  __TEXT,__text  sub  sub_19a02ea80
0x000000019a02ec88  0x00000044  __TEXT,__text  sub  sub_19a02ec88
0x000000019a02eccc  0x00000044  __TEXT,__text  sub  sub_19a02eccc
0x000000019a02ed10  0x00000038  __TEXT,__text  sub  sub_19a02ed10
0x000000019a02ed48  0x00000038  __TEXT,__text  sub  sub_19a02ed48
0x000000019a02ed80  0x00000058  __TEXT,__text  sub  sub_19a02ed80
0x000000019a02edd8  0x00000058  __TEXT,__text  sub  sub_19a02edd8
0x000000019a02ee30  0x00000034  __TEXT,__text  sub  sub_19a02ee30
0x000000019a02ee64  0x0000002c  __TEXT,__text  sub  sub_19a02ee64
0x000000019a02ee90  0x0000009c  __TEXT,__text  sub  sub_19a02ee90
0x000000019a02ef2c  0x00000080  __TEXT,__text  sub  sub_19a02ef2c
0x000000019a02f2a0  0x0000005c  __TEXT,__text  cxx  __ZNSt3__120__shared_ptr_emplaceI14MessageSessionNS_9allocatorIS1_EEEC2B9nqe210106IJRNS_8weak_ptrI16SipLazuliManagerEERK12ClientConfigES3_Li0EEES3_DpOT_  // std::__1::__shared_ptr_emplace<MessageSession, std::__1::allocator<MessageSession>>::__shared_ptr_emplace[abi:nqe210106]<std::__1::weak_ptr<SipLazuliManager>&, ClientConfig const&, std::__1::allocator<MessageSession>, 0>(std::__1::allocator<MessageSession>, std::__1::weak_ptr<SipLazuliManager>&, ClientConfig const&)
0x000000019a02f2fc  0x00000020  __TEXT,__text  cxx  __ZNSt3__120__shared_ptr_emplaceI14MessageSessionNS_9allocatorIS1_EEED1Ev  // std::__1::__shared_ptr_emplace<MessageSession, std::__1::allocator<MessageSession>>::~__shared_ptr_emplace()
0x000000019a02f31c  0x00000054  __TEXT,__text  cxx  __ZNSt3__120__shared_ptr_emplaceI14MessageSessionNS_9allocatorIS1_EEED0Ev  // std::__1::__shared_ptr_emplace<MessageSession, std::__1::allocator<MessageSession>>::~__shared_ptr_emplace()
0x000000019a02f370  0x0000001c  __TEXT,__text  cxx  __ZNSt3__120__shared_ptr_emplaceI14MessageSessionNS_9allocatorIS1_EEE16__on_zero_sharedEv  // std::__1::__shared_ptr_emplace<MessageSession, std::__1::allocator<MessageSession>>::__on_zero_shared()
0x000000019a02f38c  0x00000004  __TEXT,__text  cxx  __ZNSt3__120__shared_ptr_emplaceI14MessageSessionNS_9allocatorIS1_EEE21__on_zero_shared_weakEv  // std::__1::__shared_ptr_emplace<MessageSession, std::__1::allocator<MessageSession>>::__on_zero_shared_weak()
0x000000019a02f390  0x00000078  __TEXT,__text  cxx  __ZNSt3__112construct_atB9nqe210106I14MessageSessionJRNS_8weak_ptrI16SipLazuliManagerEERK12ClientConfigEPS1_EEPT_SB_DpOT0_  // MessageSession* std::__1::construct_at[abi:nqe210106]<MessageSession, std::__1::weak_ptr<SipLazuliManager>&, ClientConfig const&, MessageSession*>(MessageSession*, std::__1::weak_ptr<SipLazuliManager>&, ClientConfig const&)
0x000000019a02f408  0x00000088  __TEXT,__text  cxx  __ZNSt3__110shared_ptrI15SipUdpTransportE18__enable_weak_thisB9nqe210106IS1_S1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_  // void std::__1::shared_ptr<SipUdpTransport>::__enable_weak_this[abi:nqe210106]<SipUdpTransport, SipUdpTransport, 0>(std::__1::enable_shared_from_this<SipUdpTransport> const*, SipUdpTransport*)  // aliases: __ZNSt3__110shared_ptrI15SipTcpTransportE18__enable_weak_thisB9nqe210106IS1_S1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI29SipTerminatedTransactionStateE18__enable_weak_thisB9nqe210106I19SipTransactionStateS1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI8SDPModelE18__enable_weak_thisB9nqe210106IS1_S1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI12ImsUdpSocketE18__enable_weak_thisB9nqe210106I9ImsSocketS1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI21SipDigestAuthResponseE18__enable_weak_thisB9nqe210106I15SipAuthResponseS1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI25SipSignedDigestAuthSchemeE18__enable_weak_thisB9nqe210106I13SipAuthSchemeS1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI28SipSignedDigestAuthChallengeE18__enable_weak_thisB9nqe210106I16SipAuthChallengeS1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI12SipUserAgentE18__enable_weak_thisB9nqe210106IS1_S1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI16SipTcpConnectionE18__enable_weak_thisB9nqe210106IS1_S1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI19BambiCallHoldActionE18__enable_weak_thisB9nqe210106I15BambiCallActionS1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI22SipAkaDigestAuthSchemeE18__enable_weak_thisB9nqe210106I13SipAuthSchemeS1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI19SipAkaAuthChallengeE18__enable_weak_thisB9nqe210106I16SipAuthChallengeS1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI18SipAkaAuthResponseE18__enable_weak_thisB9nqe210106I15SipAuthResponseS1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI26BambiConferenceParticipantE18__enable_weak_thisB9nqe210106I20BambiCallParticipantS1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI23LazuliContentTypeHeaderE18__enable_weak_thisB9nqe210106I12LazuliHeaderS1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI11ImsListenNwE18__enable_weak_thisB9nqe210106IS1_S1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI15ImsListenSocketE18__enable_weak_thisB9nqe210106I9ImsSocketS1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI8ImsTlsNwE18__enable_weak_thisB9nqe210106I8ImsTcpNwS1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI12ImsTlsSocketE18__enable_weak_thisB9nqe210106I9ImsSocketS1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI27SipSignedDigestAuthResponseE18__enable_weak_thisB9nqe210106I15SipAuthResponseS1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrIN3ims15EmergencyClientEE18__enable_weak_thisB9nqe210106INS1_12ClientHandleES2_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI25SipPrivateTokenAuthSchemeE18__enable_weak_thisB9nqe210106I13SipAuthSchemeS1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI27SipPrivateTokenAuthResponseE18__enable_weak_thisB9nqe210106I15SipAuthResponseS1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI21LazuliMessageIdHeaderE18__enable_weak_thisB9nqe210106I12LazuliHeaderS1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI10SipSessionE18__enable_weak_thisB9nqe210106I19SipSessionInterfaceS1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI14SipInfoManagerE18__enable_weak_thisB9nqe210106IS1_S1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI12ImsTcpSocketE18__enable_weak_thisB9nqe210106I9ImsSocketS1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI28SipPrivateTokenAuthChallengeE18__enable_weak_thisB9nqe210106I16SipAuthChallengeS1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI8ImsTcpNwE18__enable_weak_thisB9nqe210106IS1_S1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI18LazuliToPathHeaderE18__enable_weak_thisB9nqe210106I12LazuliHeaderS1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI20LazuliFromPathHeaderE18__enable_weak_thisB9nqe210106I12LazuliHeaderS1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI21LazuliByteRangeHeaderE18__enable_weak_thisB9nqe210106I12LazuliHeaderS1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI25LazuliSuccessReportHeaderE18__enable_weak_thisB9nqe210106I12LazuliHeaderS1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI25LazuliFailureReportHeaderE18__enable_weak_thisB9nqe210106I12LazuliHeaderS1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI18LazuliStatusHeaderE18__enable_weak_thisB9nqe210106I12LazuliHeaderS1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI13ImsSSLContextE18__enable_weak_thisB9nqe210106I17ImsSSLContextBaseS1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI10Ip4AddressE18__enable_weak_thisB9nqe210106I9IpAddressS1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI21SipRegistrationClientE18__enable_weak_thisB9nqe210106IS1_S1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI27SipStandardDigestAuthSchemeE18__enable_weak_thisB9nqe210106I13SipAuthSchemeS1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI10SipRequestE18__enable_weak_thisB9nqe210106I19SharedImsResultItemS1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI22SipDigestAuthChallengeE18__enable_weak_thisB9nqe210106I16SipAuthChallengeS1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI18IPTelephonyManagerE18__enable_weak_thisB9nqe210106IS1_S1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI8SipStackE18__enable_weak_thisB9nqe210106IS1_S1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI17MediaSessionQueueE18__enable_weak_thisB9nqe210106I20RTPSharedPointerBaseS1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI19BambiConferenceCallE18__enable_weak_thisB9nqe210106I9BambiCallS1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI15SipSubscriptionE18__enable_weak_thisB9nqe210106IS1_S1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI11SipResponseE18__enable_weak_thisB9nqe210106I19SharedImsResultItemS1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI14SipOfferAnswerE18__enable_weak_thisB9nqe210106IS1_S1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI13SipDialogForkE18__enable_weak_thisB9nqe210106IS1_S1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI18SipSsoAuthResponseE18__enable_weak_thisB9nqe210106I15SipAuthResponseS1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI23ImsNetworkPathEvaluatorE18__enable_weak_thisB9nqe210106IS1_S1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI20BambiTransferHandlerE18__enable_weak_thisB9nqe210106IS1_S1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI10Ip6AddressE18__enable_weak_thisB9nqe210106I9IpAddressS1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI23SipAckRetransmitHandlerE18__enable_weak_thisB9nqe210106I17SipConnectionUserS1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI23LazuliGroupModificationE18__enable_weak_thisB9nqe210106IS1_S1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_, __ZNSt3__110shared_ptrI14MessageSessionE18__enable_weak_thisB9nqe210106IS1_S1_Li0EEEvPKNS_23enable_shared_from_thisIT_EEPT0_
0x000000019a02f490  0x00000064  __TEXT,__text  cxx  __ZNSt3__119__shared_weak_count16__release_sharedB9nqe210106Ev  // std::__1::__shared_weak_count::__release_shared[abi:nqe210106]()
0x000000019a02f4f4  0x000000b4  __TEXT,__text  cxx  __ZN15AnalyticsLogger5startEv  // AnalyticsLogger::start()
0x000000019a02f5a8  0x00000020  __TEXT,__text  cxx  __ZThn136_N15AnalyticsLogger5startEv  // non-virtual thunk to AnalyticsLogger::start()
0x000000019a02f5c8  0x000000b8  __TEXT,__text  cxx  __ZN15AnalyticsLogger13logSipRequestENSt3__110shared_ptrI8SipStackEENS1_IK10SipRequestEEbRKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE  // AnalyticsLogger::logSipRequest(std::__1::shared_ptr<SipStack>, std::__1::shared_ptr<SipRequest const>, bool, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&)
0x000000019a02f680  0x00000050  __TEXT,__text  cxx  __ZN12ImsOutStreamlsEPKc  // ImsOutStream::operator<<(char const*)
0x000000019a02f6d0  0x000000b0  __TEXT,__text  cxx  __ZNSt3__14endlB9nqe210106IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_  // std::__1::basic_ostream<char, std::__1::char_traits<char>>& std::__1::endl[abi:nqe210106]<char, std::__1::char_traits<char>>(std::__1::basic_ostream<char, std::__1::char_traits<char>>&)
0x000000019a02f780  0x00000008  __TEXT,__text  cxx  __ZThn168_N15AnalyticsLogger13logSipRequestENSt3__110shared_ptrI8SipStackEENS1_IK10SipRequestEEbRKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE  // non-virtual thunk to AnalyticsLogger::logSipRequest(std::__1::shared_ptr<SipStack>, std::__1::shared_ptr<SipRequest const>, bool, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&)
0x000000019a02f788  0x000000b8  __TEXT,__text  cxx  __ZN15AnalyticsLogger14logSipResponseENSt3__110shared_ptrI8SipStackEENS1_IK11SipResponseEEbRKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE  // AnalyticsLogger::logSipResponse(std::__1::shared_ptr<SipStack>, std::__1::shared_ptr<SipResponse const>, bool, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&)
0x000000019a02f840  0x00000008  __TEXT,__text  cxx  __ZThn168_N15AnalyticsLogger14logSipResponseENSt3__110shared_ptrI8SipStackEENS1_IK11SipResponseEEbRKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE  // non-virtual thunk to AnalyticsLogger::logSipResponse(std::__1::shared_ptr<SipStack>, std::__1::shared_ptr<SipResponse const>, bool, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&)
0x000000019a02f848  0x000000c4  __TEXT,__text  cxx  __ZN15AnalyticsLogger32logSipRequestFromNonProxyDroppedENSt3__110shared_ptrI8SipStackEE  // AnalyticsLogger::logSipRequestFromNonProxyDropped(std::__1::shared_ptr<SipStack>)
0x000000019a02f90c  0x00000168  __TEXT,__text  cxx  __ZN15AnalyticsLogger22logRegistrationRequestENSt3__110shared_ptrI8SipStackEERK22SipRegistrationMetrics  // AnalyticsLogger::logRegistrationRequest(std::__1::shared_ptr<SipStack>, SipRegistrationMetrics const&)
0x000000019a02fa74  0x00000008  __TEXT,__text  cxx  __ZThn168_N15AnalyticsLogger22logRegistrationRequestENSt3__110shared_ptrI8SipStackEERK22SipRegistrationMetrics  // non-virtual thunk to AnalyticsLogger::logRegistrationRequest(std::__1::shared_ptr<SipStack>, SipRegistrationMetrics const&)
0x000000019a02fa7c  0x000001d0  __TEXT,__text  cxx  __ZN15AnalyticsLogger15logWiFiHandoverENSt3__110shared_ptrI8SipStackEEbb  // AnalyticsLogger::logWiFiHandover(std::__1::shared_ptr<SipStack>, bool, bool)
0x000000019a02fc4c  0x00000008  __TEXT,__text  cxx  __ZThn168_N15AnalyticsLogger15logWiFiHandoverENSt3__110shared_ptrI8SipStackEEbb  // non-virtual thunk to AnalyticsLogger::logWiFiHandover(std::__1::shared_ptr<SipStack>, bool, bool)
0x000000019a02fc54  0x00000494  __TEXT,__text  cxx  __ZN15AnalyticsLogger22logRegistrationSuccessENSt3__110shared_ptrI8SipStackEERK33SipRegistrationActiveNotification  // AnalyticsLogger::logRegistrationSuccess(std::__1::shared_ptr<SipStack>, SipRegistrationActiveNotification const&)
0x000000019a0300e8  0x00000008  __TEXT,__text  cxx  __ZThn168_N15AnalyticsLogger22logRegistrationSuccessENSt3__110shared_ptrI8SipStackEERK33SipRegistrationActiveNotification  // non-virtual thunk to AnalyticsLogger::logRegistrationSuccess(std::__1::shared_ptr<SipStack>, SipRegistrationActiveNotification const&)
0x000000019a0300f0  0x000002b0  __TEXT,__text  cxx  __ZN15AnalyticsLogger25logRegistrationTerminatedENSt3__110shared_ptrI8SipStackEE  // AnalyticsLogger::logRegistrationTerminated(std::__1::shared_ptr<SipStack>)
0x000000019a0303a0  0x00000008  __TEXT,__text  cxx  __ZThn168_N15AnalyticsLogger25logRegistrationTerminatedENSt3__110shared_ptrI8SipStackEE  // non-virtual thunk to AnalyticsLogger::logRegistrationTerminated(std::__1::shared_ptr<SipStack>)
0x000000019a0303a8  0x00000178  __TEXT,__text  cxx  __ZN15AnalyticsLogger25logRegistrationTerminatedENSt3__110shared_ptrI8SipStackEERK37SipRegistrationTerminatedNotification  // AnalyticsLogger::logRegistrationTerminated(std::__1::shared_ptr<SipStack>, SipRegistrationTerminatedNotification const&)
0x000000019a030520  0x00000008  __TEXT,__text  cxx  __ZThn168_N15AnalyticsLogger25logRegistrationTerminatedENSt3__110shared_ptrI8SipStackEERK37SipRegistrationTerminatedNotification  // non-virtual thunk to AnalyticsLogger::logRegistrationTerminated(std::__1::shared_ptr<SipStack>, SipRegistrationTerminatedNotification const&)
0x000000019a030528  0x00000224  __TEXT,__text  cxx  __ZN15AnalyticsLogger20logRegistrationErrorENSt3__110shared_ptrI8SipStackEERK32SipRegistrationErrorNotification  // AnalyticsLogger::logRegistrationError(std::__1::shared_ptr<SipStack>, SipRegistrationErrorNotification const&)
0x000000019a03074c  0x00000008  __TEXT,__text  cxx  __ZThn168_N15AnalyticsLogger20logRegistrationErrorENSt3__110shared_ptrI8SipStackEERK32SipRegistrationErrorNotification  // non-virtual thunk to AnalyticsLogger::logRegistrationError(std::__1::shared_ptr<SipStack>, SipRegistrationErrorNotification const&)
0x000000019a030754  0x0000015c  __TEXT,__text  cxx  __ZN15AnalyticsLogger17logDeRegistrationENSt3__110shared_ptrI8SipStackEE  // AnalyticsLogger::logDeRegistration(std::__1::shared_ptr<SipStack>)
0x000000019a0308b0  0x00000008  __TEXT,__text  cxx  __ZThn168_N15AnalyticsLogger17logDeRegistrationENSt3__110shared_ptrI8SipStackEE  // non-virtual thunk to AnalyticsLogger::logDeRegistration(std::__1::shared_ptr<SipStack>)
0x000000019a0308b8  0x00000588  __TEXT,__text  cxx  __ZN15AnalyticsLogger24logSessionRequestedEventENSt3__110shared_ptrI9BambiCallEEhb  // AnalyticsLogger::logSessionRequestedEvent(std::__1::shared_ptr<BambiCall>, unsigned char, bool)
0x000000019a030e40  0x00000008  __TEXT,__text  cxx  __ZThn168_N15AnalyticsLogger24logSessionRequestedEventENSt3__110shared_ptrI9BambiCallEEhb  // non-virtual thunk to AnalyticsLogger::logSessionRequestedEvent(std::__1::shared_ptr<BambiCall>, unsigned char, bool)
