//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SiriFoundation.framework/Versions/A/SiriFoundation
// arch:    arm64e
// uuid:    1E5A8F46-C88B-3A8D-BD8F-4BDAD9465370
// text:    0x00000001be028000
// count:   766 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001be029810  0x0000000c  __TEXT,__text  objc  +[SRFEnablementFlowConfigurationProvider _normalizedRecognitionLanguageCode:]  // +[SRFEnablementFlowConfigurationProvider ?]
0x00000001be02ae04  0x0000011c  __TEXT,__text  objc  -[SRFPreferences setAssistantIsEnabled:]  // -[SRFPreferences ?]
0x00000001be02af20  0x0000009c  __TEXT,__text  objc  -[SRFPreferences languageCode]  // -[SRFPreferences 	)]
0x00000001be02afbc  0x00000038  __TEXT,__text  objc  -[SRFPreferences isLaunchAgentEnabled]  // -[SRFPreferences ?]
0x00000001be02aff4  0x000000ec  __TEXT,__text  objc  -[SRFPreferences setLaunchAgentEnabled:]  // -[SRFPreferences ?]
0x00000001be02b0e0  0x00000048  __TEXT,__text  objc  -[SRFPreferences isTypeToSiriEnabled]  // -[SRFPreferences ]
0x00000001be02b128  0x00000080  __TEXT,__text  objc  -[SRFPreferences setTypeToSiriEnabled:]  // -[SRFPreferences i(8]
0x00000001be02b1a8  0x000000ec  __TEXT,__text  objc  -[SRFPreferences _killall:]  // -[SRFPreferences ?]
0x00000001be02b294  0x00000160  __TEXT,__text  func  __27-[SRFPreferences _killall:]_block_invoke
0x00000001be02b3f4  0x000001c4  __TEXT,__text  objc  -[SRFPreferences isVoiceTriggerAvailable]  // -[SRFPreferences ]
0x00000001be02b5b8  0x00000194  __TEXT,__text  objc  -[SRFPreferences voiceTriggerEnabled]  // -[SRFPreferences ?]
0x00000001be02b74c  0x000001a0  __TEXT,__text  objc  -[SRFPreferences setVoiceTriggerEnabled:]  // -[SRFPreferences ?]
0x00000001be02b8ec  0x00000048  __TEXT,__text  objc  -[SRFPreferences voiceTriggerUserEnabled]  // -[SRFPreferences ?]
0x00000001be02b934  0x0000017c  __TEXT,__text  objc  -[SRFPreferences setVoiceTriggerUserEnabled:]  // -[SRFPreferences ?]
0x00000001be02bab0  0x000000fc  __TEXT,__text  objc  -[SRFPreferences setVoiceTriggerUserEnabled:deviceType:]  // -[SRFPreferences ?]
0x00000001be02bbac  0x00000220  __TEXT,__text  objc  -[SRFPreferences remoteDarwinEverConnected]  // -[SRFPreferences ?]
0x00000001be02bdcc  0x000002b4  __TEXT,__text  objc  -[SRFPreferences setVoiceTriggerEnabledOnRemoteDarwin:]  // -[SRFPreferences ?]
0x00000001be02c080  0x00000228  __TEXT,__text  objc  -[SRFPreferences isVoiceTriggerEnabledOnRemoteDarwin]  // -[SRFPreferences ?]
0x00000001be02c2a8  0x000002d8  __TEXT,__text  objc  -[SRFPreferences setCompactVoiceTriggerPhraseType:]  // -[SRFPreferences ?]
0x00000001be02c580  0x000002a4  __TEXT,__text  objc  -[SRFPreferences setCompactVoiceTriggerDisclosureHasBeenSeen]  // -[SRFPreferences ?]
0x00000001be02c824  0x000000e4  __TEXT,__text  objc  -[SRFPreferences isSATEnrolledForLanguageCode:completion:]  // -[SRFPreferences X]
0x00000001be02c908  0x0000009c  __TEXT,__text  func  __58-[SRFPreferences isSATEnrolledForLanguageCode:completion:]_block_invoke
0x00000001be02c9a4  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000001be02c9b4  0x0000029c  __TEXT,__text  objc  -[SRFPreferences isSATEnrolledForLanguageCode:]  // -[SRFPreferences ?]
0x00000001be02cc50  0x0000023c  __TEXT,__text  objc  -[SRFPreferences discardSATEnrollmentForLanguageCode:]  // -[SRFPreferences ?]
0x00000001be02ce8c  0x00000224  __TEXT,__text  objc  -[SRFPreferences discardAllSATEnrollment]  // -[SRFPreferences _updateWebUsageWithInterval:webDomain:trustedWebUsage:deviceIdentifier:event:webUsageIntervalsByDevice:categoryUsageIntervalsByDevice:aggregatedApplicationUsageIntervalsByDevice:aggregatedWebUsageIntervalsByDevice:categoryByWebDomain:timeZoneByDevice:lastEventDateByDevice:]
0x00000001be02d0b0  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001be02d0d8  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000001be02d0f0  0x00000088  __TEXT,__text  objc  -[SRFTextRequest initWithUtteranceText:serviceProvider:]  // -[SRFTextRequest ?]
0x00000001be02d178  0x00000008  __TEXT,__text  objc  +[SRFTextRequest supportsSecureCoding]  // +[SRFTextRequest additionalObjectGroups]
0x00000001be02d180  0x000000b0  __TEXT,__text  objc  -[SRFTextRequest initWithCoder:]  // -[SRFTextRequest ~]
0x00000001be02d230  0x00000074  __TEXT,__text  objc  -[SRFTextRequest encodeWithCoder:]  // -[SRFTextRequest ?]
0x00000001be02d2a4  0x00000040  __TEXT,__text  objc  -[SRFTextRequest copyWithZone:]  // -[SRFTextRequest ?]
0x00000001be02d2e4  0x00000068  __TEXT,__text  objc  -[SRFTextRequest description]  // -[SRFTextRequest ?]
0x00000001be02d34c  0x0000001c  __TEXT,__text  func  SRFServiceProviderGetName
0x00000001be02d368  0x00000008  __TEXT,__text  objc  -[SRFTextRequest utteranceText]  // -[SRFTextRequest ?]
0x00000001be02d370  0x00000008  __TEXT,__text  objc  -[SRFTextRequest setUtteranceText:]  // -[SRFTextRequest ?]
0x00000001be02d378  0x00000008  __TEXT,__text  objc  -[SRFTextRequest serviceProvider]  // -[SRFTextRequest zoomToDistance:distance:time:completionHandler:]
0x00000001be02d380  0x00000008  __TEXT,__text  objc  -[SRFTextRequest setServiceProvider:]  // -[SRFTextRequest ]
0x00000001be02d388  0x0000000c  __TEXT,__text  objc  -[SRFTextRequest .cxx_destruct]  // -[SRFTextRequest ?]
0x00000001be02d394  0x00000008  __TEXT,__text  objc  +[SRFLauncherOptions supportsSecureCoding]  // +[SRFLauncherOptions addAttributes:range:]
0x00000001be02d39c  0x000000c8  __TEXT,__text  objc  -[SRFLauncherOptions initWithCoder:]  // -[SRFLauncherOptions ?]
0x00000001be02d464  0x000000a0  __TEXT,__text  objc  -[SRFLauncherOptions encodeWithCoder:]  // -[SRFLauncherOptions ?]
0x00000001be02d504  0x000000a0  __TEXT,__text  objc  -[SRFLauncherOptions description]  // -[SRFLauncherOptions ?]
0x00000001be02d5a4  0x0000000c  __TEXT,__text  objc  -[SRFLauncherOptions originFrame]  // -[SRFLauncherOptions ?]
0x00000001be02d5b0  0x0000000c  __TEXT,__text  objc  -[SRFLauncherOptions setOriginFrame:]  // -[SRFLauncherOptions ?]
0x00000001be02d5bc  0x00000008  __TEXT,__text  objc  -[SRFLauncherOptions screenID]  // -[SRFLauncherOptions ]
0x00000001be02d5c4  0x00000008  __TEXT,__text  objc  -[SRFLauncherOptions setScreenID:]  // -[SRFLauncherOptions ?]
0x00000001be02d5cc  0x00000008  __TEXT,__text  objc  -[SRFLauncherOptions textRequest]  // -[SRFLauncherOptions ?]
0x00000001be02d5d4  0x00000008  __TEXT,__text  objc  -[SRFLauncherOptions setTextRequest:]  // -[SRFLauncherOptions ]
0x00000001be02d5dc  0x0000000c  __TEXT,__text  objc  -[SRFLauncherOptions .cxx_destruct]  // -[SRFLauncherOptions ?]
0x00000001be02d5e8  0x00000004  __TEXT,__text  objc  +[SRFAnalyticsOverride initialize]  // +[SRFAnalyticsOverride ?]
0x00000001be02d5ec  0x00000058  __TEXT,__text  objc  +[SiriSymbolicHotKeysDefaultsController sharedSiriSymbolicHotKeysDefaultsController]  // +[SiriSymbolicHotKeysDefaultsController ?]
0x00000001be02d644  0x00000078  __TEXT,__text  func  __84+[SiriSymbolicHotKeysDefaultsController sharedSiriSymbolicHotKeysDefaultsController]_block_invoke
0x00000001be02d6bc  0x000003a4  __TEXT,__text  objc  -[SiriSymbolicHotKeysDefaultsController setHotKeyValue:]  // -[SiriSymbolicHotKeysDefaultsController ?]
0x00000001be02da60  0x0000024c  __TEXT,__text  objc  -[SiriSymbolicHotKeysDefaultsController hotKeyValue:]  // -[SiriSymbolicHotKeysDefaultsController ?]
0x00000001be02dcac  0x0000007c  __TEXT,__text  objc  -[SiriSymbolicHotKeysDefaultsController disableHotKey:]  // -[SiriSymbolicHotKeysDefaultsController ?]
0x00000001be02dd28  0x00000028  __TEXT,__text  objc  +[SiriSymbolicHotKeysDefaultsController defaultSAEHotKeyDictionary]  // +[SiriSymbolicHotKeysDefaultsController ?]
0x00000001be02dd50  0x000000c8  __TEXT,__text  objc  +[SiriSymbolicHotKeysDefaultsController defaultNonSAEHotKeyDictionary]  // +[SiriSymbolicHotKeysDefaultsController ?]
0x00000001be02de18  0x00000344  __TEXT,__text  objc  -[SiriSymbolicHotKeysDefaultsController hotKeyMigrationIfNeeded:saeEnabled:]  // -[SiriSymbolicHotKeysDefaultsController ?]
0x00000001be02e15c  0x00000140  __TEXT,__text  objc  +[SiriSymbolicHotKeysDefaultsController isSAEPreDefinedHotKey:]  // +[SiriSymbolicHotKeysDefaultsController �(U]
0x00000001be02e29c  0x000000f0  __TEXT,__text  objc  +[SiriSymbolicHotKeysDefaultsController isNonSAECustomizedShortcut:]  // +[SiriSymbolicHotKeysDefaultsController ?]
0x00000001be02e38c  0x0000011c  __TEXT,__text  objc  +[SiriSymbolicHotKeysDefaultsController isNonSAEPreDefinedHotKey:]  // +[SiriSymbolicHotKeysDefaultsController ?]
0x00000001be02e4a8  0x000000a0  __TEXT,__text  objc  -[SiriSymbolicHotKeysDefaultsController preSAEHotKey]  // -[SiriSymbolicHotKeysDefaultsController ?]
0x00000001be02e548  0x000000a0  __TEXT,__text  objc  -[SiriSymbolicHotKeysDefaultsController saeHotKey]  // -[SiriSymbolicHotKeysDefaultsController ?]
0x00000001be02e5e8  0x0000003c  __TEXT,__text  objc  +[SiriSymbolicHotKeysDefaultsController hotKeyHoldCommandSpace]  // +[SiriSymbolicHotKeysDefaultsController ?]
0x00000001be02e624  0x0000003c  __TEXT,__text  objc  +[SiriSymbolicHotKeysDefaultsController hotKeyHoldOptionSpace]  // +[SiriSymbolicHotKeysDefaultsController ?]
0x00000001be02e660  0x0000003c  __TEXT,__text  objc  +[SiriSymbolicHotKeysDefaultsController hotKeyFunctionSpace]  // +[SiriSymbolicHotKeysDefaultsController ?]
0x00000001be02e69c  0x00000040  __TEXT,__text  objc  +[SiriSymbolicHotKeysDefaultsController hotKeyLeftCommandTwice]  // +[SiriSymbolicHotKeysDefaultsController ?]
0x00000001be02e6dc  0x0000003c  __TEXT,__text  objc  +[SiriSymbolicHotKeysDefaultsController hotKeyRightCommandTwice]  // +[SiriSymbolicHotKeysDefaultsController ?]
0x00000001be02e718  0x00000040  __TEXT,__text  objc  +[SiriSymbolicHotKeysDefaultsController hotKeyEitherCommandTwice]  // +[SiriSymbolicHotKeysDefaultsController ?]
0x00000001be02e758  0x000001d0  __TEXT,__text  objc  +[SiriSymbolicHotKeysDefaultsController hotKeyWithCharCode:virtualKey:modifier:type:]  // +[SiriSymbolicHotKeysDefaultsController ?]
0x00000001be02e928  0x000000e8  __TEXT,__text  objc  +[SiriSymbolicHotKeysDefaultsController hotkeyDisabledNonSAE]  // +[SiriSymbolicHotKeysDefaultsController ?]
0x00000001be02ea10  0x000000e8  __TEXT,__text  objc  +[SiriSymbolicHotKeysDefaultsController hotkeyDisabledSAE]  // +[SiriSymbolicHotKeysDefaultsController ?]
0x00000001be02eaf8  0x00000038  __TEXT,__text  objc  +[SRFUserDefaultsController _canAccessUserDefaults]  // +[SRFUserDefaultsController ]
0x00000001be02eb30  0x00000030  __TEXT,__text  func  __51+[SRFUserDefaultsController _canAccessUserDefaults]_block_invoke
0x00000001be02eb60  0x000000f4  __TEXT,__text  objc  +[SRFUserDefaultsController sharedUserDefaultsController]  // +[SRFUserDefaultsController ?]
0x00000001be02ec54  0x000001e8  __TEXT,__text  func  __57+[SRFUserDefaultsController sharedUserDefaultsController]_block_invoke
0x00000001be02ee3c  0x00000040  __TEXT,__text  objc  -[SRFUserDefaultsController awakeAfterUsingCoder:]  // -[SRFUserDefaultsController ?]
0x00000001be02ee7c  0x000000e8  __TEXT,__text  objc  -[SRFUserDefaultsController observeValueForKeyPath:ofObject:change:context:]  // -[SRFUserDefaultsController ?]
0x00000001be02ef64  0x00000060  __TEXT,__text  objc  -[SRFUserDefaultsController _notifyStatusMenuVisibleDidChange]  // -[SRFUserDefaultsController ?]
0x00000001be02efc4  0x000000d4  __TEXT,__text  objc  -[SRFUserDefaultsController isStatusMenuVisible]  // -[SRFUserDefaultsController ?]
0x00000001be02f098  0x00000108  __TEXT,__text  objc  -[SRFUserDefaultsController setStatusMenuVisible:]  // -[SRFUserDefaultsController ]
0x00000001be02f1a0  0x000001c8  __TEXT,__text  objc  -[SRFUserDefaultsController updateStatusMenuVisibilityForEnablementChangeToState:]  // -[SRFUserDefaultsController ?]
0x00000001be02f368  0x000000e4  __TEXT,__text  objc  -[SRFUserDefaultsController effectiveMicrophoneIdentifier]  // -[SRFUserDefaultsController ?]
0x00000001be02f44c  0x00000088  __TEXT,__text  objc  -[SRFUserDefaultsController isEffectiveMicrophoneInternal]  // -[SRFUserDefaultsController ?]
0x00000001be02f4d4  0x00000048  __TEXT,__text  objc  -[SRFUserDefaultsController isDeviceInClamshellMode]  // -[SRFUserDefaultsController ?]
0x00000001be02f51c  0x00000174  __TEXT,__text  objc  -[SRFUserDefaultsController preferredBluetoothMicrophoneIdentifier]  // -[SRFUserDefaultsController ?]
0x00000001be02f690  0x00000060  __TEXT,__text  objc  -[SRFUserDefaultsController notifyUserDidSwitchOnVoiceTrigger]  // -[SRFUserDefaultsController ?]
0x00000001be02f6f0  0x00000064  __TEXT,__text  objc  -[SRFUserDefaultsController notifyVoiceTriggerSuppressionNoLongerHonored]  // -[SRFUserDefaultsController ?]
0x00000001be02f754  0x00000064  __TEXT,__text  objc  -[SRFUserDefaultsController notifyInvocationSuppressionNoLongerHonored]  // -[SRFUserDefaultsController ?]
0x00000001be02f7b8  0x0000003c  __TEXT,__text  objc  -[SRFUserDefaultsController keyboardShortcutDictionary]  // -[SRFUserDefaultsController ?]
0x00000001be02f7f4  0x0000003c  __TEXT,__text  objc  -[SRFUserDefaultsController mostRecentCustomizedKeyboardShorcutDictionary]  // -[SRFUserDefaultsController ?]
0x00000001be02f830  0x00000054  __TEXT,__text  objc  -[SRFUserDefaultsController setKeyboardShortcutDictionary:]  // -[SRFUserDefaultsController ?]
0x00000001be02f884  0x00000054  __TEXT,__text  objc  -[SRFUserDefaultsController setMostRecentCustomizedKeyboardShorcutDictionary:]  // -[SRFUserDefaultsController ?]
0x00000001be02f8d8  0x00000068  __TEXT,__text  objc  -[SRFUserDefaultsController keyboardShortcutDictionaryWithSAEEnabled:]  // -[SRFUserDefaultsController V]
0x00000001be02f940  0x00000164  __TEXT,__text  objc  -[SRFUserDefaultsController mostRecentCustomizedKeyboardShorcutDictionaryWithSAEEnabled:]  // -[SRFUserDefaultsController ?]
0x00000001be02faa4  0x00000098  __TEXT,__text  objc  -[SRFUserDefaultsController setMostRecentCustomizedKeyboardShorcutDictionary:saeEnabled:]  // -[SRFUserDefaultsController ?]
0x00000001be02fb3c  0x000000b8  __TEXT,__text  objc  -[SRFUserDefaultsController setKeyboardShortcutDictionary:saeEnabled:]  // -[SRFUserDefaultsController ?]
0x00000001be02fbf4  0x00000274  __TEXT,__text  objc  -[SRFUserDefaultsController migrateCustomizedKeyboardShortcutIfNeeded:]  // -[SRFUserDefaultsController ]
0x00000001be02fe68  0x00000060  __TEXT,__text  objc  -[SRFUserDefaultsController preSAEKeyboardShortcutDictionary]  // -[SRFUserDefaultsController ?]
0x00000001be02fec8  0x0000006c  __TEXT,__text  objc  -[SRFUserDefaultsController setPreSAEKeyboardShortcutDictionary:]  // -[SRFUserDefaultsController ?]
0x00000001be02ff34  0x00000060  __TEXT,__text  objc  -[SRFUserDefaultsController saeKeyboardShortcutDictionary]  // -[SRFUserDefaultsController ?]
0x00000001be02ff94  0x0000006c  __TEXT,__text  objc  -[SRFUserDefaultsController setSaeKeyboardShortcutDictionary:]  // -[SRFUserDefaultsController ?]
0x00000001be030000  0x00000068  __TEXT,__text  objc  -[SRFUserDefaultsController isTypeToSiriEnabled]  // -[SRFUserDefaultsController ?]
0x00000001be030068  0x0000007c  __TEXT,__text  objc  -[SRFUserDefaultsController setTypeToSiriEnabled:]  // -[SRFUserDefaultsController ]
0x00000001be0300e4  0x00000068  __TEXT,__text  objc  -[SRFUserDefaultsController isLockscreenEnabled]  // -[SRFUserDefaultsController ]
0x00000001be03014c  0x0000010c  __TEXT,__text  objc  -[SRFUserDefaultsController setLockscreenEnabled:]  // -[SRFUserDefaultsController ?]
0x00000001be030258  0x00000068  __TEXT,__text  objc  -[SRFUserDefaultsController isVoiceTriggerUserEnabled]  // -[SRFUserDefaultsController ?]
0x00000001be0302c0  0x0000007c  __TEXT,__text  objc  -[SRFUserDefaultsController setVoiceTriggerUserEnabled:]  // -[SRFUserDefaultsController ?]
0x00000001be03033c  0x00000068  __TEXT,__text  objc  -[SRFUserDefaultsController autoDismissDelay]  // -[SRFUserDefaultsController ?]
0x00000001be0303a4  0x00000084  __TEXT,__text  objc  -[SRFUserDefaultsController setAutoDismissDelay:]  // -[SRFUserDefaultsController ]
0x00000001be030428  0x00000068  __TEXT,__text  objc  -[SRFUserDefaultsController autoDismissTextToSpeechTimeout]  // -[SRFUserDefaultsController ?]
0x00000001be030490  0x00000068  __TEXT,__text  objc  -[SRFUserDefaultsController autoDismissHidesCloseButton]  // -[SRFUserDefaultsController ?]
0x00000001be0304f8  0x00000068  __TEXT,__text  objc  -[SRFUserDefaultsController isContinuousSpellCheckingEnabled]  // -[SRFUserDefaultsController ?]
0x00000001be030560  0x0000007c  __TEXT,__text  objc  -[SRFUserDefaultsController setContinuousSpellCheckingEnabled:]  // -[SRFUserDefaultsController ?]
0x00000001be0305dc  0x00000068  __TEXT,__text  objc  -[SRFUserDefaultsController isGrammarCheckingEnabled]  // -[SRFUserDefaultsController ?]
0x00000001be030644  0x0000007c  __TEXT,__text  objc  -[SRFUserDefaultsController setGrammarCheckingEnabled:]  // -[SRFUserDefaultsController ?]
0x00000001be0306c0  0x00000068  __TEXT,__text  objc  -[SRFUserDefaultsController isSuggestionsEnabled]  // -[SRFUserDefaultsController ?]
0x00000001be030728  0x0000007c  __TEXT,__text  objc  -[SRFUserDefaultsController setSuggestionsEnabled:]  // -[SRFUserDefaultsController ?]
0x00000001be0307a4  0x00000060  __TEXT,__text  objc  -[SRFUserDefaultsController dyingWishForInvocationDate]  // -[SRFUserDefaultsController ?]
0x00000001be030804  0x00000094  __TEXT,__text  objc  -[SRFUserDefaultsController setDyingWishForInvocationDate:]  // -[SRFUserDefaultsController ?]
0x00000001be030898  0x00000060  __TEXT,__text  objc  -[SRFUserDefaultsController modeOverride]  // -[SRFUserDefaultsController ?]
0x00000001be0308f8  0x00000068  __TEXT,__text  objc  -[SRFUserDefaultsController shouldSkipPausingMedia]  // -[SRFUserDefaultsController ?]
0x00000001be030960  0x0000007c  __TEXT,__text  objc  -[SRFUserDefaultsController setSkipPausingMedia:]  // -[SRFUserDefaultsController ?]
0x00000001be0309dc  0x00000080  __TEXT,__text  objc  -[SRFUserDefaultsController forceVoiceTriggerAvailable]  // -[SRFUserDefaultsController ?]
0x00000001be030a5c  0x00000080  __TEXT,__text  objc  -[SRFUserDefaultsController forceSelectRandomVoiceOption]  // -[SRFUserDefaultsController ?]
