//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/PrivateFrameworks/AvatarUI.framework/Versions/A/AvatarUI
// arch:    arm64e
// uuid:    802FCAC4-49EC-333E-9C0B-369F077AF37E
// text:    0x00000001c5246000
// count:   10170 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c5247918  0x0000000c  __TEXT,__text  objc  +[AVTAvatarLibraryRecordItem cellIdentifier]  // +[AVTAvatarLibraryRecordItem ?]
0x00000001c52483f0  0x00000008  __TEXT,__text  objc  -[AVTUIStickerItem setHasBeenRendered:]  // -[AVTUIStickerItem ?]
0x00000001c52483f8  0x0000000c  __TEXT,__text  objc  -[AVTUIStickerItem clippingRect]  // -[AVTUIStickerItem ?]
0x00000001c5248404  0x0000000c  __TEXT,__text  objc  -[AVTUIStickerItem setClippingRect:]  // -[AVTUIStickerItem ?]
0x00000001c5248410  0x00000008  __TEXT,__text  objc  -[AVTUIStickerItem cachedImage]  // -[AVTUIStickerItem ?]
0x00000001c5248418  0x00000040  __TEXT,__text  objc  -[AVTUIStickerItem setCachedImage:]  // -[AVTUIStickerItem ?]
0x00000001c5248458  0x00000008  __TEXT,__text  objc  -[AVTUIStickerItem resourceProvider]  // -[AVTUIStickerItem ]
0x00000001c5248460  0x00000074  __TEXT,__text  objc  -[AVTUIStickerItem .cxx_destruct]  // -[AVTUIStickerItem ?]
0x00000001c52484d4  0x00000150  __TEXT,__text  objc  +[AVTPresetImageProvider presetImageCacheWithEnvironment:]  // +[AVTPresetImageProvider ?]
0x00000001c5248624  0x0000007c  __TEXT,__text  objc  -[AVTPresetImageProvider initWithRenderingScheduler:environment:]  // -[AVTPresetImageProvider ?]
0x00000001c52486a0  0x00000074  __TEXT,__text  objc  -[AVTPresetImageProvider initWithCache:environment:]  // -[AVTPresetImageProvider ?]
0x00000001c5248714  0x00000138  __TEXT,__text  objc  -[AVTPresetImageProvider initWithCache:renderingScheduler:environment:]  // -[AVTPresetImageProvider ?]
0x00000001c524884c  0x000001b4  __TEXT,__text  objc  -[AVTPresetImageProvider initWithCache:renderingScheduler:renderingQueueProvider:callbackQueue:renderer:defaultScope:environment:]  // -[AVTPresetImageProvider ?]
0x00000001c5248a00  0x0000015c  __TEXT,__text  objc  -[AVTPresetImageProvider providerForThumbnailForModelColor:]  // -[AVTPresetImageProvider ?]
0x00000001c5248b5c  0x0000000c  __TEXT,__text  func  __60-[AVTPresetImageProvider providerForThumbnailForModelColor:]_block_invoke
0x00000001c5248b68  0x0000002c  __TEXT,__text  func  __60-[AVTPresetImageProvider providerForThumbnailForModelColor:]_block_invoke_2
0x00000001c5248b94  0x00000098  __TEXT,__text  objc  -[AVTPresetImageProvider renderThumbnailForModelColor:]  // -[AVTPresetImageProvider ?]
0x00000001c5248c2c  0x00000108  __TEXT,__text  objc  -[AVTPresetImageProvider providerForImageForItem:scope:queue:renderingHandler:]  // -[AVTPresetImageProvider ?]
0x00000001c5248d34  0x00000138  __TEXT,__text  func  __79-[AVTPresetImageProvider providerForImageForItem:scope:queue:renderingHandler:]_block_invoke
0x00000001c5248e6c  0x000001b4  __TEXT,__text  objc  -[AVTPresetImageProvider providerForThumbnailForModelPreset:presetOverrides:poseOverride:avatarConfiguration:framingMode:]  // -[AVTPresetImageProvider ?]
0x00000001c5249020  0x000000c8  __TEXT,__text  func  __122-[AVTPresetImageProvider providerForThumbnailForModelPreset:presetOverrides:poseOverride:avatarConfiguration:framingMode:]_block_invoke
0x00000001c52490e8  0x000000d4  __TEXT,__text  objc  +[AVTPresetImageProvider configurationToRenderForPreset:overrides:baseConfiguration:]  // +[AVTPresetImageProvider ?]
0x00000001c52491bc  0x0000000c  __TEXT,__text  func  __85+[AVTPresetImageProvider configurationToRenderForPreset:overrides:baseConfiguration:]_block_invoke
0x00000001c52491c8  0x00000004  __TEXT,__text  objc  -[AVTPresetImageProvider releaseRenderingResourceForEstimatedDuration:]  // -[AVTPresetImageProvider ?]
0x00000001c52491cc  0x0000002c  __TEXT,__text  objc  -[AVTPresetImageProvider consumerDelegate]  // -[AVTPresetImageProvider ?]
0x00000001c52491f8  0x0000000c  __TEXT,__text  objc  -[AVTPresetImageProvider setConsumerDelegate:]  // -[AVTPresetImageProvider ?]
0x00000001c5249204  0x00000008  __TEXT,__text  objc  -[AVTPresetImageProvider cache]  // -[AVTPresetImageProvider ?]
0x00000001c524920c  0x00000008  __TEXT,__text  objc  -[AVTPresetImageProvider logger]  // -[AVTPresetImageProvider an avatar if you don't give me one]
0x00000001c5249214  0x00000008  __TEXT,__text  objc  -[AVTPresetImageProvider renderer]  // -[AVTPresetImageProvider ]
0x00000001c524921c  0x00000008  __TEXT,__text  objc  -[AVTPresetImageProvider renderingScheduler]  // -[AVTPresetImageProvider ?]
0x00000001c5249224  0x00000008  __TEXT,__text  objc  -[AVTPresetImageProvider presetQueue]  // -[AVTPresetImageProvider ?]
0x00000001c524922c  0x00000008  __TEXT,__text  objc  -[AVTPresetImageProvider colorQueue]  // -[AVTPresetImageProvider ?]
0x00000001c5249234  0x00000008  __TEXT,__text  objc  -[AVTPresetImageProvider callbackQueue]  // -[AVTPresetImageProvider :8@?<v@?@"NSString">16]
0x00000001c524923c  0x00000008  __TEXT,__text  objc  -[AVTPresetImageProvider colorScope]  // -[AVTPresetImageProvider ?]
0x00000001c5249244  0x00000008  __TEXT,__text  objc  -[AVTPresetImageProvider defaultScope]  // -[AVTPresetImageProvider ?]
0x00000001c524924c  0x000000a0  __TEXT,__text  objc  -[AVTPresetImageProvider .cxx_destruct]  // -[AVTPresetImageProvider ?]
0x00000001c52492ec  0x0000006c  __TEXT,__text  objc  -[AVTAvatarListViewItem initWithView:]  // -[AVTAvatarListViewItem logCancelTransition:]
0x00000001c5249358  0x0000000c  __TEXT,__text  objc  -[AVTAvatarListViewItem downcastWithRecordHandler:viewHandler:]  // -[AVTAvatarListViewItem ?]
0x00000001c5249364  0x0000001c  __TEXT,__text  objc  -[AVTAvatarListViewItem downcastWithRecordHandler:imageHandler:viewHandler:]  // -[AVTAvatarListViewItem ?]
0x00000001c5249380  0x000000d4  __TEXT,__text  objc  -[AVTAvatarListViewItem isEqual:]  // -[AVTAvatarListViewItem ?]
0x00000001c5249454  0x0000003c  __TEXT,__text  objc  -[AVTAvatarListViewItem hash]  // -[AVTAvatarListViewItem ?]
0x00000001c5249490  0x00000008  __TEXT,__text  objc  -[AVTAvatarListViewItem view]  // -[AVTAvatarListViewItem ?]
0x00000001c5249498  0x0000000c  __TEXT,__text  objc  -[AVTAvatarListViewItem .cxx_destruct]  // -[AVTAvatarListViewItem ?]
0x00000001c52494a4  0x0000000c  __TEXT,__text  objc  +[AVTAvatarLibraryCollectionViewCell cellIdentifier]  // +[AVTAvatarLibraryCollectionViewCell ?]
0x00000001c52494b0  0x000000cc  __TEXT,__text  objc  -[AVTAvatarLibraryCollectionViewCell initWithFrame:]  // -[AVTAvatarLibraryCollectionViewCell ?]
0x00000001c524957c  0x00000064  __TEXT,__text  objc  -[AVTAvatarLibraryCollectionViewCell updateAvatarImage:]  // -[AVTAvatarLibraryCollectionViewCell ?]
0x00000001c52495e0  0x00000010  __TEXT,__text  objc  -[AVTAvatarLibraryCollectionViewCell imageView]  // -[AVTAvatarLibraryCollectionViewCell  ]
0x00000001c52495f0  0x00000014  __TEXT,__text  objc  -[AVTAvatarLibraryCollectionViewCell .cxx_destruct]  // -[AVTAvatarLibraryCollectionViewCell ?]
0x00000001c5249604  0x00000088  __TEXT,__text  objc  +[AVTAlertController prewarmIconIfNeeded]  // +[AVTAlertController ?]
0x00000001c524968c  0x0000007c  __TEXT,__text  func  __41+[AVTAlertController prewarmIconIfNeeded]_block_invoke
0x00000001c5249708  0x00000168  __TEXT,__text  objc  -[AVTAlertController init]  // -[AVTAlertController ]
0x00000001c5249870  0x000000a8  __TEXT,__text  func  __26-[AVTAlertController init]_block_invoke
0x00000001c5249918  0x00000008  __TEXT,__text  func  __26-[AVTAlertController init]_block_invoke_2
0x00000001c5249920  0x00000100  __TEXT,__text  objc  -[AVTCenteringCollectionViewDelegate initWithCollectionView:delegate:environment:]  // -[AVTCenteringCollectionViewDelegate ?]
0x00000001c5249a20  0x00000080  __TEXT,__text  objc  -[AVTCenteringCollectionViewDelegate centerItemAttributes]  // -[AVTCenteringCollectionViewDelegate ?]
0x00000001c5249aa0  0x0000007c  __TEXT,__text  objc  -[AVTCenteringCollectionViewDelegate respondsToSelector:]  // -[AVTCenteringCollectionViewDelegate ?]
0x00000001c5249b1c  0x000000a0  __TEXT,__text  objc  -[AVTCenteringCollectionViewDelegate methodSignatureForSelector:]  // -[AVTCenteringCollectionViewDelegate ?]
0x00000001c5249bbc  0x000000a4  __TEXT,__text  objc  -[AVTCenteringCollectionViewDelegate forwardingTargetForSelector:]  // -[AVTCenteringCollectionViewDelegate ]
0x00000001c5249c60  0x000001c4  __TEXT,__text  objc  -[AVTCenteringCollectionViewDelegate collectionView:didSelectItemAtIndexPath:]  // -[AVTCenteringCollectionViewDelegate initWithParentDirectoryPath:corespotlight:heartbeatIndex:resourcesCallback:]
0x00000001c5249e24  0x0000015c  __TEXT,__text  objc  -[AVTCenteringCollectionViewDelegate scrollViewWillBeginDragging:]  // -[AVTCenteringCollectionViewDelegate ?]
0x00000001c5249f80  0x000002e0  __TEXT,__text  objc  -[AVTCenteringCollectionViewDelegate scrollViewDidScroll:]  // -[AVTCenteringCollectionViewDelegate @]
0x00000001c524a260  0x00000454  __TEXT,__text  objc  -[AVTCenteringCollectionViewDelegate scrollViewWillEndDragging:withVelocity:targetContentOffset:]  // -[AVTCenteringCollectionViewDelegate ]
0x00000001c524a6b4  0x00000008  __TEXT,__text  objc  -[AVTCenteringCollectionViewDelegate collectionView]  // -[AVTCenteringCollectionViewDelegate -> err:0x%x, {%@: %@}
]
0x00000001c524a6bc  0x0000002c  __TEXT,__text  objc  -[AVTCenteringCollectionViewDelegate delegate]  // -[AVTCenteringCollectionViewDelegate ?]
0x00000001c524a6e8  0x00000008  __TEXT,__text  objc  -[AVTCenteringCollectionViewDelegate feedbackGenerator]  // -[AVTCenteringCollectionViewDelegate ¶]
0x00000001c524a6f0  0x00000040  __TEXT,__text  objc  -[AVTCenteringCollectionViewDelegate setFeedbackGenerator:]  // -[AVTCenteringCollectionViewDelegate ! @ùIÐ1Â0@ù
× ]
0x00000001c524a730  0x00000008  __TEXT,__text  objc  -[AVTCenteringCollectionViewDelegate previousOffset]  // -[AVTCenteringCollectionViewDelegate validateFile:locale:]
0x00000001c524a738  0x00000008  __TEXT,__text  objc  -[AVTCenteringCollectionViewDelegate setPreviousOffset:]  // -[AVTCenteringCollectionViewDelegate ?]
0x00000001c524a740  0x00000008  __TEXT,__text  objc  -[AVTCenteringCollectionViewDelegate lastHapticOnScrollIndexPath]  // -[AVTCenteringCollectionViewDelegate ?]
0x00000001c524a748  0x00000040  __TEXT,__text  objc  -[AVTCenteringCollectionViewDelegate setLastHapticOnScrollIndexPath:]  // -[AVTCenteringCollectionViewDelegate ]
0x00000001c524a788  0x00000008  __TEXT,__text  objc  -[AVTCenteringCollectionViewDelegate logger]  // -[AVTCenteringCollectionViewDelegate Ãu]
0x00000001c524a790  0x00000040  __TEXT,__text  objc  -[AVTCenteringCollectionViewDelegate setLogger:]  // -[AVTCenteringCollectionViewDelegate `]
0x00000001c524a7d0  0x00000064  __TEXT,__text  objc  -[AVTCenteringCollectionViewDelegate .cxx_destruct]  // -[AVTCenteringCollectionViewDelegate ?]
0x00000001c524a834  0x00000048  __TEXT,__text  objc  +[AVTStickerRecentsOverlayViewLayout standardPortraitLayout]  // +[AVTStickerRecentsOverlayViewLayout ?]
0x00000001c524a87c  0x00000048  __TEXT,__text  objc  +[AVTStickerRecentsOverlayViewLayout standardLandscapeLayout]  // +[AVTStickerRecentsOverlayViewLayout ?]
0x00000001c524a8c4  0x00000048  __TEXT,__text  objc  +[AVTStickerRecentsOverlayViewLayout buttonsPortraitLayout]  // +[AVTStickerRecentsOverlayViewLayout ?]
0x00000001c524a90c  0x00000048  __TEXT,__text  objc  +[AVTStickerRecentsOverlayViewLayout buttonsLandscapeLayout]  // +[AVTStickerRecentsOverlayViewLayout ]
0x00000001c524a954  0x00000090  __TEXT,__text  objc  -[AVTStickerRecentsOverlayViewLayout initWithImageToTopPadding:imageToTitlePadding:titleToSubtitlePadding:subtitleToButtonPadding:imageHeight:horizontalEdgePadding:]  // -[AVTStickerRecentsOverlayViewLayout ?]
0x00000001c524a9e4  0x00000008  __TEXT,__text  objc  -[AVTStickerRecentsOverlayViewLayout imageToTopPadding]  // -[AVTStickerRecentsOverlayViewLayout ?]
0x00000001c524a9ec  0x00000008  __TEXT,__text  objc  -[AVTStickerRecentsOverlayViewLayout imageToTitlePadding]  // -[AVTStickerRecentsOverlayViewLayout ?]
0x00000001c524a9f4  0x00000008  __TEXT,__text  objc  -[AVTStickerRecentsOverlayViewLayout titleToSubtitlePadding]  // -[AVTStickerRecentsOverlayViewLayout ?]
0x00000001c524a9fc  0x00000008  __TEXT,__text  objc  -[AVTStickerRecentsOverlayViewLayout subtitleToButtonPadding]  // -[AVTStickerRecentsOverlayViewLayout ?]
0x00000001c524aa04  0x00000008  __TEXT,__text  objc  -[AVTStickerRecentsOverlayViewLayout imageHeight]  // -[AVTStickerRecentsOverlayViewLayout ?]
0x00000001c524aa0c  0x00000008  __TEXT,__text  objc  -[AVTStickerRecentsOverlayViewLayout horizontalEdgePadding]  // -[AVTStickerRecentsOverlayViewLayout ?]
0x00000001c524aa14  0x000000e4  __TEXT,__text  objc  +[AVTAvatarRecordImageGenerator supportedScopesForScale:]  // +[AVTAvatarRecordImageGenerator ?]
0x00000001c524aaf8  0x0000010c  __TEXT,__text  objc  -[AVTAvatarRecordImageGenerator initWithImageStore:renderer:environment:]  // -[AVTAvatarRecordImageGenerator ?]
0x00000001c524ac04  0x0000009c  __TEXT,__text  objc  -[AVTAvatarRecordImageGenerator initWithImageStore:coreEnvironment:]  // -[AVTAvatarRecordImageGenerator ?]
0x00000001c524aca0  0x00000054  __TEXT,__text  objc  -[AVTAvatarRecordImageGenerator coreModel]  // -[AVTAvatarRecordImageGenerator ?]
0x00000001c524acf4  0x0000023c  __TEXT,__text  objc  -[AVTAvatarRecordImageGenerator generateThumbnailsForAvatarRecord:avatar:error:]  // -[AVTAvatarRecordImageGenerator ]
0x00000001c524af30  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001c524af40  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001c524af48  0x00000098  __TEXT,__text  func  __80-[AVTAvatarRecordImageGenerator generateThumbnailsForAvatarRecord:avatar:error:]_block_invoke
0x00000001c524afe0  0x00000158  __TEXT,__text  objc  -[AVTAvatarRecordImageGenerator generateThumbnailsForAvatarRecords:error:]  // -[AVTAvatarRecordImageGenerator ?]
0x00000001c524b138  0x000001f0  __TEXT,__text  func  __74-[AVTAvatarRecordImageGenerator generateThumbnailsForAvatarRecords:error:]_block_invoke
0x00000001c524b328  0x00000098  __TEXT,__text  func  __74-[AVTAvatarRecordImageGenerator generateThumbnailsForAvatarRecords:error:]_block_invoke_2
0x00000001c524b3c0  0x000001ec  __TEXT,__text  objc  -[AVTAvatarRecordImageGenerator generateThumbnailForAvatarRecordItem:avatarConfiguration:scope:error:]  // -[AVTAvatarRecordImageGenerator ?]
0x00000001c524b5ac  0x00000158  __TEXT,__text  objc  -[AVTAvatarRecordImageGenerator deleteThumbnailsForAvatarRecordsWithIdentifiers:error:]  // -[AVTAvatarRecordImageGenerator ?]
0x00000001c524b704  0x000000d0  __TEXT,__text  func  __87-[AVTAvatarRecordImageGenerator deleteThumbnailsForAvatarRecordsWithIdentifiers:error:]_block_invoke
0x00000001c524b7d4  0x000000e8  __TEXT,__text  objc  -[AVTAvatarRecordImageGenerator generateThumbnailsForDuplicateAvatarRecord:originalRecord:error:]  // -[AVTAvatarRecordImageGenerator ?]
0x00000001c524b8bc  0x00000178  __TEXT,__text  objc  -[AVTAvatarRecordImageGenerator updateThumbnailsForChangesWithTracker:recordProvider:]  // -[AVTAvatarRecordImageGenerator ?]
0x00000001c524ba34  0x000001c8  __TEXT,__text  func  __86-[AVTAvatarRecordImageGenerator updateThumbnailsForChangesWithTracker:recordProvider:]_block_invoke
0x00000001c524bbfc  0x00000008  __TEXT,__text  func  __86-[AVTAvatarRecordImageGenerator updateThumbnailsForChangesWithTracker:recordProvider:]_block_invoke_2
0x00000001c524bc04  0x0000020c  __TEXT,__text  func  __86-[AVTAvatarRecordImageGenerator updateThumbnailsForChangesWithTracker:recordProvider:]_block_invoke_3
0x00000001c524be10  0x00000008  __TEXT,__text  objc  -[AVTAvatarRecordImageGenerator imageStore]  // -[AVTAvatarRecordImageGenerator ?]
0x00000001c524be18  0x00000008  __TEXT,__text  objc  -[AVTAvatarRecordImageGenerator renderer]  // -[AVTAvatarRecordImageGenerator ?]
0x00000001c524be20  0x00000008  __TEXT,__text  objc  -[AVTAvatarRecordImageGenerator scopes]  // -[AVTAvatarRecordImageGenerator ?]
0x00000001c524be28  0x00000008  __TEXT,__text  objc  -[AVTAvatarRecordImageGenerator logger]  // -[AVTAvatarRecordImageGenerator ¡n@]
0x00000001c524be30  0x00000008  __TEXT,__text  objc  -[AVTAvatarRecordImageGenerator environment]  // -[AVTAvatarRecordImageGenerator ?]
0x00000001c524be38  0x00000068  __TEXT,__text  objc  -[AVTAvatarRecordImageGenerator .cxx_destruct]  // -[AVTAvatarRecordImageGenerator ?]
0x00000001c524bea0  0x000000c0  __TEXT,__text  objc  -[AVTStickerTask initWithTask:avatarRecordIdentifier:indexPath:stickerType:]  // -[AVTStickerTask ?]
0x00000001c524bf60  0x00000090  __TEXT,__text  objc  +[AVTStickerTask stickerTaskForSchedulerTask:avatarRecordIdentifier:indexPath:stickerType:]  // +[AVTStickerTask ?]
0x00000001c524bff0  0x00000140  __TEXT,__text  objc  -[AVTStickerTask description]  // -[AVTStickerTask ]
0x00000001c524c130  0x00000008  __TEXT,__text  objc  -[AVTStickerTask task]  // -[AVTStickerTask k teefjes]
0x00000001c524c138  0x00000008  __TEXT,__text  objc  -[AVTStickerTask avatarRecordIdentifier]  // -[AVTStickerTask ?]
0x00000001c524c140  0x00000008  __TEXT,__text  objc  -[AVTStickerTask indexPath]  // -[AVTStickerTask ?]
0x00000001c524c148  0x00000008  __TEXT,__text  objc  -[AVTStickerTask stickerType]  // -[AVTStickerTask ?]
0x00000001c524c150  0x00000050  __TEXT,__text  objc  -[AVTStickerTask .cxx_destruct]  // -[AVTStickerTask ]
0x00000001c524c1a0  0x000000b0  __TEXT,__text  objc  -[AVTAvatarAttributeEditorPreloader initWithResourceLoader:logger:]  // -[AVTAvatarAttributeEditorPreloader ?]
0x00000001c524c250  0x00000178  __TEXT,__text  objc  -[AVTAvatarAttributeEditorPreloader cancelAllPreloading]  // -[AVTAvatarAttributeEditorPreloader ?]
0x00000001c524c3c8  0x00000048  __TEXT,__text  objc  -[AVTAvatarAttributeEditorPreloader dealloc]  // -[AVTAvatarAttributeEditorPreloader |
]
0x00000001c524c410  0x0000021c  __TEXT,__text  objc  -[AVTAvatarAttributeEditorPreloader preloadSectionItem:atIndexPath:]  // -[AVTAvatarAttributeEditorPreloader ?]
0x00000001c524c62c  0x000000b4  __TEXT,__text  func  __68-[AVTAvatarAttributeEditorPreloader preloadSectionItem:atIndexPath:]_block_invoke
0x00000001c524c6e0  0x000000ec  __TEXT,__text  objc  -[AVTAvatarAttributeEditorPreloader cancelPreloadForSectionItemIndexPath:]  // -[AVTAvatarAttributeEditorPreloader ?]
0x00000001c524c7cc  0x00000140  __TEXT,__text  objc  -[AVTAvatarAttributeEditorPreloader preloadCategory:]  // -[AVTAvatarAttributeEditorPreloader ?]
0x00000001c524c90c  0x000000bc  __TEXT,__text  func  __53-[AVTAvatarAttributeEditorPreloader preloadCategory:]_block_invoke
0x00000001c524c9c8  0x00000008  __TEXT,__text  objc  -[AVTAvatarAttributeEditorPreloader resourceLoader]  // -[AVTAvatarAttributeEditorPreloader ?]
0x00000001c524c9d0  0x00000040  __TEXT,__text  objc  -[AVTAvatarAttributeEditorPreloader setResourceLoader:]  // -[AVTAvatarAttributeEditorPreloader ?]
0x00000001c524ca10  0x00000008  __TEXT,__text  objc  -[AVTAvatarAttributeEditorPreloader cancelationTokens]  // -[AVTAvatarAttributeEditorPreloader ?]
0x00000001c524ca18  0x00000040  __TEXT,__text  objc  -[AVTAvatarAttributeEditorPreloader setCancelationTokens:]  // -[AVTAvatarAttributeEditorPreloader ?]
0x00000001c524ca58  0x00000008  __TEXT,__text  objc  -[AVTAvatarAttributeEditorPreloader logger]  // -[AVTAvatarAttributeEditorPreloader âº]
0x00000001c524ca60  0x00000040  __TEXT,__text  objc  -[AVTAvatarAttributeEditorPreloader setLogger:]  // -[AVTAvatarAttributeEditorPreloader ÏO]
0x00000001c524caa0  0x00000050  __TEXT,__text  objc  -[AVTAvatarAttributeEditorPreloader .cxx_destruct]  // -[AVTAvatarAttributeEditorPreloader ]
0x00000001c524caf0  0x00000100  __TEXT,__text  objc  -[AVTInMemoryResourceCache initWithLockProvider:totalCostLimit:logger:]  // -[AVTInMemoryResourceCache ?]
0x00000001c524cbf0  0x0000004c  __TEXT,__text  objc  -[AVTInMemoryResourceCache dealloc]  // -[AVTInMemoryResourceCache ?]
0x00000001c524cc3c  0x0000000c  __TEXT,__text  objc  +[AVTInMemoryResourceCache keyForItem:scope:]  // +[AVTInMemoryResourceCache ?]
0x00000001c524cc48  0x0000000c  __TEXT,__text  objc  +[AVTInMemoryResourceCache costForItem:scope:]  // +[AVTInMemoryResourceCache ?]
0x00000001c524cc54  0x000000b4  __TEXT,__text  objc  -[AVTInMemoryResourceCache performStorageWork:]  // -[AVTInMemoryResourceCache ?]
0x00000001c524cd08  0x00000060  __TEXT,__text  func  __47-[AVTInMemoryResourceCache performStorageWork:]_block_invoke
0x00000001c524cd68  0x0000014c  __TEXT,__text  objc  -[AVTInMemoryResourceCache resourceExistsInCacheForItem:scope:]  // -[AVTInMemoryResourceCache ?]
0x00000001c524ceb4  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001c524cec4  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001c524cecc  0x00000054  __TEXT,__text  func  __63-[AVTInMemoryResourceCache resourceExistsInCacheForItem:scope:]_block_invoke
0x00000001c524cf20  0x00000008  __TEXT,__text  objc  -[AVTInMemoryResourceCache resourceForItem:scope:]  // -[AVTInMemoryResourceCache ?]
