//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/Extensions/AppleMultitouchDriver.kext/Contents/PlugIns/MultitouchHID.plugin/Contents/MacOS/MultitouchHID
// arch:    arm64e
// uuid:    BC67B021-290E-37AD-A967-22B4A8EEF891
// text:    0x0000000224429000
// count:   1624 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000022442a1d0  0x00000048  __TEXT,__text  func  MTForceConfigGetTypeID
0x000000022442a218  0x00000028  __TEXT,__text  sub  sub_22442a218
0x000000022442a240  0x0000009c  __TEXT,__text  func  MTForceConfigCreate
0x000000022442a2dc  0x00000148  __TEXT,__text  func  _MTForceConfigGenerateDefaultParams
0x000000022442a424  0x00000008  __TEXT,__text  func  MTForceConfigGetBehavior
0x000000022442a42c  0x00000008  __TEXT,__text  func  MTForceConfigGetNumStages
0x000000022442a434  0x00000008  __TEXT,__text  func  MTForceConfigIsContinuous
0x000000022442a43c  0x00000008  __TEXT,__text  func  MTForceConfigSetIsContinuous
0x000000022442a444  0x00000020  __TEXT,__text  func  MTForceConfigSetActuationsForStage
0x000000022442a464  0x0000000c  __TEXT,__text  func  MTForceConfigGetActuationsForStage
0x000000022442a470  0x0000000c  __TEXT,__text  func  MTForceConfigShouldSkipActivationForStage
0x000000022442a47c  0x0000000c  __TEXT,__text  func  MTForceConfigShouldSkipReleaseForStage
0x000000022442a488  0x0000000c  __TEXT,__text  func  MTForceConfigGetThresholdsForStage
0x000000022442a494  0x00000020  __TEXT,__text  sub  sub_22442a494
0x000000022442a4b4  0x00000004  __TEXT,__text  sub  sub_22442a4b4
0x000000022442b7fc  0x00000068  __TEXT,__text  cxx  __Z49mthm_ComputeFingerEllipseTipOffsetFromPressure_mmRK29MTHMFingerTipOffsetParametersRK19MTSurfaceDimensionsRK9MTContactS7_  // mthm_ComputeFingerEllipseTipOffsetFromPressure_mm(MTHMFingerTipOffsetParameters const&, MTSurfaceDimensions const&, MTContact const&, MTContact const&)
0x000000022442b864  0x000000d8  __TEXT,__text  cxx  __ZN32MTSimpleEmbeddedStylusHIDManager13createManagerEP18MultitouchHIDClassP10__MTDevice12MTParserType15MTParserOptions  // MTSimpleEmbeddedStylusHIDManager::createManager(MultitouchHIDClass*, __MTDevice*, MTParserType, MTParserOptions)
0x000000022442b93c  0x00000004  __TEXT,__text  cxx  __ZN32MTSimpleEmbeddedStylusHIDManager10initializeEP18MultitouchHIDClassP10__MTDevice12MTParserType15MTParserOptions  // MTSimpleEmbeddedStylusHIDManager::initialize(MultitouchHIDClass*, __MTDevice*, MTParserType, MTParserOptions)
0x000000022442b940  0x0000004c  __TEXT,__text  cxx  __ZN32MTSimpleEmbeddedStylusHIDManager27wasScheduledOnDispatchQueueEP16dispatch_queue_s  // MTSimpleEmbeddedStylusHIDManager::wasScheduledOnDispatchQueue(dispatch_queue_s*)
0x000000022442b98c  0x00000048  __TEXT,__text  cxx  __ZN32MTSimpleEmbeddedStylusHIDManager31wasUnscheduledFromDispatchQueueEP16dispatch_queue_s  // MTSimpleEmbeddedStylusHIDManager::wasUnscheduledFromDispatchQueue(dispatch_queue_s*)
0x000000022442b9d4  0x00000284  __TEXT,__text  cxx  __ZN32MTSimpleEmbeddedStylusHIDManager15setDeviceUsagesEv  // MTSimpleEmbeddedStylusHIDManager::setDeviceUsages()
0x000000022442bc58  0x000000ec  __TEXT,__text  cxx  __ZN32MTSimpleEmbeddedStylusHIDManager26setPluginDefaultPropertiesEv  // MTSimpleEmbeddedStylusHIDManager::setPluginDefaultProperties()
0x000000022442bd44  0x0000000c  __TEXT,__text  cxx  __ZN32MTSimpleEmbeddedStylusHIDManager7getNameEv  // MTSimpleEmbeddedStylusHIDManager::getName()
0x000000022442bd50  0x00000084  __TEXT,__text  cxx  __ZN32MTSimpleEmbeddedStylusHIDManager21createEventDispatcherEv  // MTSimpleEmbeddedStylusHIDManager::createEventDispatcher()
0x000000022442bdd4  0x00000008  __TEXT,__text  cxx  __ZN32MTSimpleEmbeddedStylusHIDManager35setInputDetectionModeForOrientationEtt  // MTSimpleEmbeddedStylusHIDManager::setInputDetectionModeForOrientation(unsigned short, unsigned short)
0x000000022442bddc  0x00000058  __TEXT,__text  cxx  __ZN32MTSimpleEmbeddedStylusHIDManager12setTouchModeEtt  // MTSimpleEmbeddedStylusHIDManager::setTouchMode(unsigned short, unsigned short)
0x000000022442be34  0x00000004  __TEXT,__text  cxx  __ZN32MTSimpleEmbeddedStylusHIDManager23handleNotificationEventEP10__MTDevice19MTNotificationEventPv  // MTSimpleEmbeddedStylusHIDManager::handleNotificationEvent(__MTDevice*, MTNotificationEvent, void*)
0x000000022442be38  0x00000170  __TEXT,__text  cxx  __ZN32MTSimpleEmbeddedStylusHIDManager33sendHighNoiseEnvironmentDetectionEb  // MTSimpleEmbeddedStylusHIDManager::sendHighNoiseEnvironmentDetection(bool)
0x000000022442bfa8  0x00000004  __TEXT,__text  sub  sub_22442bfa8
0x000000022442bfac  0x00000038  __TEXT,__text  sub  sub_22442bfac
0x000000022442bfe4  0x00000008  __TEXT,__text  sub  sub_22442bfe4
0x000000022442bfec  0x00000008  __TEXT,__text  sub  sub_22442bfec
0x000000022442bff4  0x00000008  __TEXT,__text  sub  sub_22442bff4
0x000000022442bffc  0x000000ac  __TEXT,__text  cxx  __ZN12MTHandMotionC2ERK19MTSurfaceDimensions12MTParserType15MTParserOptions14MTHandIdentityPKc  // MTHandMotion::MTHandMotion(MTSurfaceDimensions const&, MTParserType, MTParserOptions, MTHandIdentity, char const*)
0x000000022442c0a8  0x00000008  __TEXT,__text  cxx  __ZN12MTHandMotion5clearEv  // MTHandMotion::clear()
0x000000022442c0b0  0x00000004  __TEXT,__text  cxx  __ZN12MTHandMotionC1ERK19MTSurfaceDimensions12MTParserType15MTParserOptions14MTHandIdentityPKc  // MTHandMotion::MTHandMotion(MTSurfaceDimensions const&, MTParserType, MTParserOptions, MTHandIdentity, char const*)
0x000000022442c0b4  0x00000004  __TEXT,__text  cxx  __ZN12MTHandMotionD2Ev  // MTHandMotion::~MTHandMotion()
0x000000022442c0b8  0x00000004  __TEXT,__text  cxx  __ZN12MTHandMotionD1Ev  // MTHandMotion::~MTHandMotion()
0x000000022442c0bc  0x00000038  __TEXT,__text  cxx  __ZN12MTHandMotionD0Ev  // MTHandMotion::~MTHandMotion()
0x000000022442c0f4  0x0000012c  __TEXT,__text  cxx  __ZN12MTHandMotion20printExtractedMotionEiiP9MTContact  // MTHandMotion::printExtractedMotion(int, int, MTContact*)
0x000000022442c220  0x0000009c  __TEXT,__text  cxx  __ZN12MTHandMotion15clearHandMotionEb  // MTHandMotion::clearHandMotion(bool)
0x000000022442c2bc  0x00000070  __TEXT,__text  cxx  __ZNK12MTHandMotion34outermostFingersAreWidelySeparatedEb  // MTHandMotion::outermostFingersAreWidelySeparated(bool) const
0x000000022442c32c  0x00000018  __TEXT,__text  cxx  __ZN12MTHandMotion21scalingFromDotProductE7MTPointS0_S0_  // MTHandMotion::scalingFromDotProduct(MTPoint, MTPoint, MTPoint)
0x000000022442c344  0x00000018  __TEXT,__text  cxx  __ZN12MTHandMotion25rotationFromVectorProductE7MTPointS0_S0_  // MTHandMotion::rotationFromVectorProduct(MTPoint, MTPoint, MTPoint)
0x000000022442c35c  0x00000054  __TEXT,__text  cxx  __ZN12MTHandMotion20computeSeparation_mmERK9MTContactS2_  // MTHandMotion::computeSeparation_mm(MTContact const&, MTContact const&)
0x000000022442c3b0  0x0000005c  __TEXT,__text  cxx  __ZN12MTHandMotion23computeSeparationVectorERK9MTContactS2_  // MTHandMotion::computeSeparationVector(MTContact const&, MTContact const&)
0x000000022442c40c  0x000000ac  __TEXT,__text  cxx  __ZN12MTHandMotion30computeInnerOuterSpeedSymmetryERK12MTParserPathS2_  // MTHandMotion::computeInnerOuterSpeedSymmetry(MTParserPath const&, MTParserPath const&)
0x000000022442c4b8  0x00000418  __TEXT,__text  cxx  __ZN12MTHandMotion17extractHandMotionERK12MTPathStatesRK12MTParserPathS5_b  // MTHandMotion::extractHandMotion(MTPathStates const&, MTParserPath const&, MTParserPath const&, bool)
0x000000022442c8d0  0x000001a0  __TEXT,__text  cxx  __ZN12MTHandMotion31combineCentralFingerScaleRotateERK12MTPathStatesRK12MTParserPath  // MTHandMotion::combineCentralFingerScaleRotate(MTPathStates const&, MTParserPath const&)
0x000000022442ca70  0x0000012c  __TEXT,__text  cxx  __ZN12MTHandMotion31extractFastestFingerTranslationERK12MTPathStates  // MTHandMotion::extractFastestFingerTranslation(MTPathStates const&)
0x000000022442cb9c  0x000000c4  __TEXT,__text  cxx  __ZNK12MTHandMotion16getSpeedSymmetryEfj  // MTHandMotion::getSpeedSymmetry(float, unsigned int) const
0x000000022442cc60  0x000000b0  __TEXT,__text  cxx  __ZNK12MTHandMotion18fastest1FingerMaskERK12MTPathStatesRf  // MTHandMotion::fastest1FingerMask(MTPathStates const&, float&) const
0x000000022442cd10  0x00000114  __TEXT,__text  cxx  __ZNK12MTHandMotion17fastest2FpairMaskERK12MTPathStates  // MTHandMotion::fastest2FpairMask(MTPathStates const&) const
0x000000022442ce24  0x00000138  __TEXT,__text  cxx  __ZNK12MTHandMotion20computeSpeedSymmetryERK12MTPathStatestff  // MTHandMotion::computeSpeedSymmetry(MTPathStates const&, unsigned short, float, float) const
0x000000022442cf5c  0x000000e8  __TEXT,__text  cxx  __ZN12MTHandMotion22computeSpeedSymmetriesERK12MTPathStatest  // MTHandMotion::computeSpeedSymmetries(MTPathStates const&, unsigned short)
0x000000022442d044  0x0000002c  __TEXT,__text  cxx  __ZN12MTHandMotion40computeThreeFingerWithThumbSpeedSymmetryERK12MTPathStates  // MTHandMotion::computeThreeFingerWithThumbSpeedSymmetry(MTPathStates const&)
0x000000022442d070  0x0000017c  __TEXT,__text  cxx  __ZN12MTHandMotion31computeTrackpadDominanceWeightsERfS0_  // MTHandMotion::computeTrackpadDominanceWeights(float&, float&)
0x000000022442d1ec  0x0000004c  __TEXT,__text  cxx  __ZN12MTHandMotion28computeMouseDominanceWeightsERfS0_  // MTHandMotion::computeMouseDominanceWeights(float&, float&)
0x000000022442d238  0x000003dc  __TEXT,__text  cxx  __ZN12MTHandMotion24clipMotionToDominantAxesEdi  // MTHandMotion::clipMotionToDominantAxes(double, int)
0x000000022442d614  0x0000006c  __TEXT,__text  cxx  __ZN12MTHandMotion25convertPixelDeltasTo_mm_sEd  // MTHandMotion::convertPixelDeltasTo_mm_s(double)
0x000000022442d680  0x00000060  __TEXT,__text  cxx  __ZN12MTHandMotion29convertPixelVelocitiesTo_mm_sEv  // MTHandMotion::convertPixelVelocitiesTo_mm_s()
0x000000022442d6e0  0x000000f0  __TEXT,__text  cxx  __ZN12MTHandMotion24updateFastestFingerSpeedERK12MTPathStates  // MTHandMotion::updateFastestFingerSpeed(MTPathStates const&)
0x000000022442d7d0  0x000000ac  __TEXT,__text  cxx  __ZN12MTHandMotion23makeCollectionEventMaskERK12MTPathStates  // MTHandMotion::makeCollectionEventMask(MTPathStates const&)
0x000000022442d87c  0x0000021c  __TEXT,__text  cxx  __ZN12MTHandMotion17processHandMotionERK12MTPathStatesiiifit  // MTHandMotion::processHandMotion(MTPathStates const&, int, int, int, float, int, unsigned short)
0x000000022442da98  0x00000008  __TEXT,__text  cxx  __ZN12MTHandMotion22storeFeedbackFromMouseE7MTPoint  // MTHandMotion::storeFeedbackFromMouse(MTPoint)
0x000000022442daa0  0x00000048  __TEXT,__text  cxx  __ZNK12MTHandMotion22getMouseMotionFeedbackEi  // MTHandMotion::getMouseMotionFeedback(int) const
0x000000022442dae8  0x00000008  __TEXT,__text  cxx  __ZN12MTHandMotion23storeFeedbackFromButtonEf  // MTHandMotion::storeFeedbackFromButton(float)
0x000000022442daf0  0x00000008  __TEXT,__text  cxx  __ZNK12MTHandMotion23getButtonMotionFeedbackEv  // MTHandMotion::getButtonMotionFeedback() const
0x000000022442daf8  0x00000054  __TEXT,__text  cxx  __ZN16MTHandStatisticsC2E14MTHandIdentityPc12MTParserType15MTParserOptions  // MTHandStatistics::MTHandStatistics(MTHandIdentity, char*, MTParserType, MTParserOptions)
0x000000022442db4c  0x00000134  __TEXT,__text  cxx  __ZN16MTHandStatistics5clearEb  // MTHandStatistics::clear(bool)
0x000000022442dc80  0x00000054  __TEXT,__text  cxx  __ZN16MTHandStatisticsC1E14MTHandIdentityPc12MTParserType15MTParserOptions  // MTHandStatistics::MTHandStatistics(MTHandIdentity, char*, MTParserType, MTParserOptions)
0x000000022442dcd4  0x00000048  __TEXT,__text  cxx  __ZN16MTHandStatisticsD2Ev  // MTHandStatistics::~MTHandStatistics()
0x000000022442dd1c  0x00000048  __TEXT,__text  cxx  __ZN16MTHandStatisticsD1Ev  // MTHandStatistics::~MTHandStatistics()
0x000000022442dd64  0x00000068  __TEXT,__text  cxx  __ZN16MTHandStatisticsD0Ev  // MTHandStatistics::~MTHandStatistics()
0x000000022442ddcc  0x0000000c  __TEXT,__text  cxx  __ZN16MTHandStatistics22clearConsecutiveCountsEv  // MTHandStatistics::clearConsecutiveCounts()
0x000000022442ddd8  0x00000010  __TEXT,__text  cxx  __ZN16MTHandStatistics22rollBackSubsetBoundaryEv  // MTHandStatistics::rollBackSubsetBoundary()
0x000000022442dde8  0x00000110  __TEXT,__text  cxx  __ZN16MTHandStatistics24updateCumulativeMaxStatsEv  // MTHandStatistics::updateCumulativeMaxStats()
0x000000022442def8  0x000000c8  __TEXT,__text  cxx  __ZN16MTHandStatistics19updateStatsWithPathERK12MTParserPathbb  // MTHandStatistics::updateStatsWithPath(MTParserPath const&, bool, bool)
0x000000022442dfc0  0x000001bc  __TEXT,__text  cxx  __ZN16MTHandStatistics25updateStatsWithFingerPathEi17MTContactIdentity7MTPointRK21MTPathStageTimestampsbbbbfbbbb  // MTHandStatistics::updateStatsWithFingerPath(int, MTContactIdentity, MTPoint, MTPathStageTimestamps const&, bool, bool, bool, bool, float, bool, bool, bool, bool)
0x000000022442e17c  0x0000018c  __TEXT,__text  cxx  __ZN16MTHandStatistics31updateSubsetStatsWithFingerPathEi17MTContactIdentityRK21MTPathStageTimestampsbbb  // MTHandStatistics::updateSubsetStatsWithFingerPath(int, MTContactIdentity, MTPathStageTimestamps const&, bool, bool, bool)
0x000000022442e308  0x0000007c  __TEXT,__text  cxx  __ZN16MTHandStatistics28updateStatsWithNonFingerPathERK12MTParserPathbb  // MTHandStatistics::updateStatsWithNonFingerPath(MTParserPath const&, bool, bool)
0x000000022442e384  0x00000374  __TEXT,__text  cxx  __ZN16MTHandStatistics16processHandStateER12MTPathStatesbb  // MTHandStatistics::processHandState(MTPathStates&, bool, bool)
0x000000022442e6f8  0x00000124  __TEXT,__text  cxx  __ZN16MTHandStatistics23makeCollectionEventMaskEb  // MTHandStatistics::makeCollectionEventMask(bool)
0x000000022442e81c  0x00000294  __TEXT,__text  cxx  __ZN8MTParserC2EP10__MTDevice12MTParserType15MTParserOptionsP19MTSurfaceDimensions  // MTParser::MTParser(__MTDevice*, MTParserType, MTParserOptions, MTSurfaceDimensions*)
0x000000022442eab0  0x000000fc  __TEXT,__text  cxx  __ZN8MTParser5clearEPP12__IOHIDEventS2_  // MTParser::clear(__IOHIDEvent**, __IOHIDEvent**)
0x000000022442ebac  0x00000004  __TEXT,__text  cxx  __ZN8MTParserC1EP10__MTDevice12MTParserType15MTParserOptionsP19MTSurfaceDimensions  // MTParser::MTParser(__MTDevice*, MTParserType, MTParserOptions, MTSurfaceDimensions*)
0x000000022442ebb0  0x00000408  __TEXT,__text  cxx  __ZN8MTParser18handleContactFrameEP9MTContactidyPP12__IOHIDEventS4_Pd  // MTParser::handleContactFrame(MTContact*, int, double, unsigned long long, __IOHIDEvent**, __IOHIDEvent**, double*)
0x000000022442efb8  0x0000015c  __TEXT,__text  cxx  __ZN8MTParserD2Ev  // MTParser::~MTParser()
0x000000022442f114  0x00000004  __TEXT,__text  cxx  __ZN8MTParserD1Ev  // MTParser::~MTParser()
0x000000022442f118  0x00000038  __TEXT,__text  cxx  __ZN8MTParserD0Ev  // MTParser::~MTParser()
0x000000022442f150  0x00000028  __TEXT,__text  cxx  __ZN8MTParser6retainEv  // MTParser::retain()
0x000000022442f178  0x00000058  __TEXT,__text  cxx  __ZN8MTParser7releaseEv  // MTParser::release()
0x000000022442f1d0  0x00000220  __TEXT,__text  cxx  __ZN8MTParser23createParserForMTDeviceEP10__MTDevice12MTParserType15MTParserOptions  // MTParser::createParserForMTDevice(__MTDevice*, MTParserType, MTParserOptions)
0x000000022442f3f0  0x000001c0  __TEXT,__text  cxx  __ZN8MTParser27createMotionAxisChildEventsEP12__IOHIDEventRK12MTHandMotiony  // MTParser::createMotionAxisChildEvents(__IOHIDEvent*, MTHandMotion const&, unsigned long long)
0x000000022442f5b0  0x0000054c  __TEXT,__text  cxx  __ZN8MTParser32createDigitizerChildEventForPathEP12__IOHIDEventRK12MTParserPathyjb  // MTParser::createDigitizerChildEventForPath(__IOHIDEvent*, MTParserPath const&, unsigned long long, unsigned int, bool)
0x000000022442fafc  0x000001f4  __TEXT,__text  cxx  __ZN8MTParser30createDigitizerPathChildEventsEP12__IOHIDEventRK12MTPathStatesjRK12MTHandMotionyPj  // MTParser::createDigitizerPathChildEvents(__IOHIDEvent*, MTPathStates const&, unsigned int, MTHandMotion const&, unsigned long long, unsigned int*)
