//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/DesktopServicesPriv
// arch:    arm64e
// uuid:    DDE1A537-370A-314A-BA9A-43FCB5D4B867
// text:    0x0000000186296000
// count:   13609 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001862978b8  0x00000024  __TEXT,__text  func  DS_DateIsBusyFolderDate
0x00000001862978dc  0x00000120  __TEXT,__text  func  _CopyPropertyStoreWithURL
0x000000018629a120  0x00000024  __TEXT,__text  cxx  __ZN9IAStorageC2EP13IAStoreStreamj  // IAStorage::IAStorage(IAStoreStream*, unsigned int)
0x000000018629a144  0x000000a8  __TEXT,__text  cxx  __ZN8SkipListC2Eh  // SkipList::SkipList(unsigned char)
0x000000018629a1ec  0x00000074  __TEXT,__text  cxx  __ZN13TPropertyInfoC2Ev  // TPropertyInfo::TPropertyInfo()
0x000000018629a260  0x00000054  __TEXT,__text  cxx  __Z24IAMakeOrderedStorableSetP17IAOrderedStorable  // IAMakeOrderedStorableSet(IAOrderedStorable*)
0x000000018629a2b4  0x000000ac  __TEXT,__text  cxx  __ZN5BTreeC2EP17IAOrderedStorablej  // BTree::BTree(IAOrderedStorable*, unsigned int)
0x000000018629a360  0x00000004  __TEXT,__text  cxx  __ZN8IAStructnwEm  // IAStruct::operator new(unsigned long)
0x000000018629a364  0x00000144  __TEXT,__text  cxx  __ZN12BuddyStorage10InitializeEv  // BuddyStorage::Initialize()
0x000000018629a4a8  0x00000004  __TEXT,__text  cxx  __ZN15TPropertyStream10InitializeEv  // TPropertyStream::Initialize()
0x000000018629a4ac  0x00000004  __TEXT,__text  cxx  __ZN15TPropertyStream4OpenEb  // TPropertyStream::Open(bool)
0x000000018629a4b0  0x0000010c  __TEXT,__text  cxx  __ZN8SkipList3PutEPvS0_  // SkipList::Put(void*, void*)
0x000000018629a5bc  0x00000054  __TEXT,__text  cxx  __ZN9UInt32Set9SetFingerEPvPS0_  // UInt32Set::SetFinger(void*, void**)
0x000000018629a610  0x00000100  __TEXT,__text  cxx  __ZN8SkipList6InsertEPvPS0_  // SkipList::Insert(void*, void**)
0x000000018629a710  0x000000b0  __TEXT,__text  cxx  __ZN12BuddyStorage10newAddressEh  // BuddyStorage::newAddress(unsigned char)
0x000000018629a7c0  0x000000dc  __TEXT,__text  cxx  __ZN8SkipList3PopEPv  // SkipList::Pop(void*)
0x000000018629a89c  0x0000000c  __TEXT,__text  cxx  __Z11IAFreeSizedPvm  // IAFreeSized(void*, unsigned long)  // aliases: __Z6IAFreePv
0x000000018629a8a8  0x00000098  __TEXT,__text  cxx  __ZN12BuddyStorage8AllocateEv  // BuddyStorage::Allocate()
0x000000018629a940  0x00000008  __TEXT,__text  cxx  __ZN15TPropertyStream6IsOpenEv  // TPropertyStream::IsOpen()
0x000000018629a948  0x00000050  __TEXT,__text  cxx  __ZN12BuddyStorage9PopFreeIDEv  // BuddyStorage::PopFreeID()
0x000000018629a998  0x00000100  __TEXT,__text  cxx  __ZN12BuddyStorage7newInfoEv  // BuddyStorage::newInfo()
0x000000018629aa98  0x0000026c  __TEXT,__text  cxx  __ZN12BuddyStorage6CommitEv  // BuddyStorage::Commit()
0x000000018629ad04  0x00000008  __TEXT,__text  cxx  __ZN15TPropertyStream10IsWritableEv  // TPropertyStream::IsWritable()
0x000000018629ad0c  0x00000060  __TEXT,__text  cxx  __ZN12BuddyStorage7TOCSizeEv  // BuddyStorage::TOCSize()
0x000000018629ad6c  0x00000190  __TEXT,__text  cxx  __ZN12BuddyStorage17FreeAddressesSizeEv  // BuddyStorage::FreeAddressesSize()
0x000000018629aefc  0x0000000c  __TEXT,__text  cxx  __ZN28IADeletePointerArrayOnUnwindC1EPP8IAObjectj  // IADeletePointerArrayOnUnwind::IADeletePointerArrayOnUnwind(IAObject**, unsigned int)
0x000000018629af08  0x00000004  __TEXT,__text  cxx  __ZN28IADeletePointerArrayOnUnwindD1Ev  // IADeletePointerArrayOnUnwind::~IADeletePointerArrayOnUnwind()
0x000000018629af0c  0x00000080  __TEXT,__text  cxx  __ZN28IADeletePointerArrayOnUnwindD2Ev  // IADeletePointerArrayOnUnwind::~IADeletePointerArrayOnUnwind()
0x000000018629af8c  0x00000020  __TEXT,__text  cxx  __ZN9UInt32SetD0Ev  // UInt32Set::~UInt32Set()
0x000000018629afac  0x0000007c  __TEXT,__text  cxx  __ZN8SkipListD2Ev  // SkipList::~SkipList()
0x000000018629b028  0x00000004  __TEXT,__text  cxx  __ZN5TNode15LogNotificationE13NodeEventKindRK8TNodePtr8Property  // TNode::LogNotification(NodeEventKind, TNodePtr const&, Property)  // aliases: __ZN5TNode31CSInvitationQueryFinishCallbackE8TNodePtrP7NSError, as_SemaphoreRef, __Z26AllowDSToInterceptCXAThrowv, __ZN15TOperationTimerD1Ev, __ZN31StURLFileReferenceCheckDisablerC1Ev, __ZN31StURLFileReferenceCheckDisablerD1Ev, __Z24PropertyDataTypeToOSType16PropertyDataType, __ZN12IAInputBlockD1Ev, __ZN8IAStructD2Ev, __ZN5TNode15ValidateGlobalsEv
0x000000018629b02c  0x0000022c  __TEXT,__text  cxx  __ZN12BuddyStorage23GetWriteAddressInternalEjj  // BuddyStorage::GetWriteAddressInternal(unsigned int, unsigned int)
0x000000018629b258  0x000000bc  __TEXT,__text  cxx  __ZN12BuddyStorage4InfoEj  // BuddyStorage::Info(unsigned int)
0x000000018629b314  0x000000ec  __TEXT,__text  cxx  __ZN12BuddyStorage11FreeAddressEjh  // BuddyStorage::FreeAddress(unsigned int, unsigned char)
0x000000018629b400  0x0000007c  __TEXT,__text  cxx  __ZN12BuddyStorage18FreenewFreeAddressEv  // BuddyStorage::FreenewFreeAddress()
0x000000018629b47c  0x00000024  __TEXT,__text  cxx  __ZN12BuddyStorage12GetBlockSizeEj  // BuddyStorage::GetBlockSize(unsigned int)
0x000000018629b4a0  0x00000054  __TEXT,__text  cxx  __ZN13IAStoreStream11SetPositionEjj  // IAStoreStream::SetPosition(unsigned int, unsigned int)
0x000000018629b4f4  0x00000094  __TEXT,__text  cxx  __ZN13IAStoreStream16MaybeFlushBufferEv  // IAStoreStream::MaybeFlushBuffer()
0x000000018629b588  0x000000e4  __TEXT,__text  cxx  __ZN13IAStoreStream11WriteUInt32Ej  // IAStoreStream::WriteUInt32(unsigned int)
0x000000018629b66c  0x00000070  __TEXT,__text  cxx  __ZN13IAStoreStream20WritePastEndOfBufferEh  // IAStoreStream::WritePastEndOfBuffer(unsigned char)
0x000000018629b6dc  0x0000007c  __TEXT,__text  cxx  __ZN12BuddyStorage14BlockInfoWriteEP13IAStoreStream  // BuddyStorage::BlockInfoWrite(IAStoreStream*)
0x000000018629b758  0x00000100  __TEXT,__text  cxx  __ZN12BuddyStorage8TOCWriteEP13IAStoreStream  // BuddyStorage::TOCWrite(IAStoreStream*)
0x000000018629b858  0x00000084  __TEXT,__text  cxx  __ZN12BuddyStorage18FreeAddressesWriteEP13IAStoreStream  // BuddyStorage::FreeAddressesWrite(IAStoreStream*)
0x000000018629b8dc  0x00000004  __TEXT,__text  cxx  __ZN15TPropertyStream5FlushEv  // TPropertyStream::Flush()
0x000000018629b8e0  0x00000104  __TEXT,__text  cxx  __ZN15TPropertyStream5WriteEjPKhj  // TPropertyStream::Write(unsigned int, unsigned char const*, unsigned int)
0x000000018629b9e4  0x00000068  __TEXT,__text  cxx  __ZN9IAStorage13GetNamedBlockEPKc  // IAStorage::GetNamedBlock(char const*)
0x000000018629ba4c  0x00000088  __TEXT,__text  cxx  __ZN12BuddyStorage7TOC_GetEPKc  // BuddyStorage::TOC_Get(char const*)
0x000000018629bad4  0x00000038  __TEXT,__text  cxx  __ZN15StringUInt32Map3GetEPKc  // StringUInt32Map::Get(char const*)
0x000000018629bb0c  0x000000e4  __TEXT,__text  cxx  __ZN8SkipList3GetEPvS0_  // SkipList::Get(void*, void*)
0x000000018629bbf0  0x000000d4  __TEXT,__text  cxx  __ZN8SkipList9SetFingerEPvPS0_  // SkipList::SetFinger(void*, void**)
0x000000018629bcc4  0x000000bc  __TEXT,__text  cxx  __ZN9IAStorage18AllocateNamedBlockEPKc  // IAStorage::AllocateNamedBlock(char const*)
0x000000018629bd80  0x00000098  __TEXT,__text  cxx  __ZN12BuddyStorage7TOC_SetEPKcj  // BuddyStorage::TOC_Set(char const*, unsigned int)
0x000000018629be18  0x00000104  __TEXT,__text  cxx  __ZN15StringUInt32Map3PutEPKcj  // StringUInt32Map::Put(char const*, unsigned int)
0x000000018629bf1c  0x000000dc  __TEXT,__text  cxx  __ZN5BTree10InitializeEP9IAStoragejb  // BTree::Initialize(IAStorage*, unsigned int, bool)
0x000000018629bff8  0x0000011c  __TEXT,__text  cxx  __ZN5BTree7newPageEb  // BTree::newPage(bool)
0x000000018629c114  0x000000c0  __TEXT,__text  cxx  __ZN5BTree5FlushEv  // BTree::Flush()
0x000000018629c1d4  0x0000016c  __TEXT,__text  cxx  __ZN4Page5WriteEP9IAStorageP13IAStoreStream  // Page::Write(IAStorage*, IAStoreStream*)
0x000000018629c340  0x00000004  __TEXT,__text  cxx  __ZN13IAOutputBlockC1EP9IAStoragejjP13IAStoreStream  // IAOutputBlock::IAOutputBlock(IAStorage*, unsigned int, unsigned int, IAStoreStream*)
0x000000018629c344  0x000000a0  __TEXT,__text  cxx  __ZN13IAOutputBlockC2EP9IAStoragejjP13IAStoreStream  // IAOutputBlock::IAOutputBlock(IAStorage*, unsigned int, unsigned int, IAStoreStream*)
0x000000018629c3e4  0x00000078  __TEXT,__text  cxx  __ZN12BuddyStorage15GetWriteAddressEjj  // BuddyStorage::GetWriteAddress(unsigned int, unsigned int)
0x000000018629c45c  0x00000030  __TEXT,__text  cxx  __ZN13IAOutputBlockD1Ev  // IAOutputBlock::~IAOutputBlock()
0x000000018629c48c  0x0000006c  __TEXT,__text  cxx  __ZNK8BTHeader5StoreEP13IAOutputBlock  // BTHeader::Store(IAOutputBlock*) const
0x000000018629c4f8  0x00000050  __TEXT,__text  cxx  __ZN5BTree12MakeIteratorEv  // BTree::MakeIterator()
0x000000018629c548  0x00000060  __TEXT,__text  cxx  __ZN13BTreeIteratorC2EP5BTree  // BTreeIterator::BTreeIterator(BTree*)
0x000000018629c5a8  0x00000084  __TEXT,__text  cxx  __ZN13BTreeIterator10BuildStackEPK17IAOrderedStorable  // BTreeIterator::BuildStack(IAOrderedStorable const*)
0x000000018629c62c  0x00000114  __TEXT,__text  cxx  __ZN13BTreeIterator11PushForwardEP4Page  // BTreeIterator::PushForward(Page*)
0x000000018629c740  0x00000160  __TEXT,__text  cxx  __ZN13BTreeIterator4NextEv  // BTreeIterator::Next()
0x000000018629c8a0  0x00000020  __TEXT,__text  cxx  __ZN13BTreeIteratorD0Ev  // BTreeIterator::~BTreeIterator()
0x000000018629c8c0  0x0000010c  __TEXT,__text  cxx  __ZN13BTreeIteratorD2Ev  // BTreeIterator::~BTreeIterator()
0x000000018629c9cc  0x00000028  __TEXT,__text  cxx  __ZN13IteratorFrameD0Ev  // IteratorFrame::~IteratorFrame()
0x000000018629c9f4  0x0000001c  __TEXT,__text  cxx  __ZN8IAStructdlEPv  // IAStruct::operator delete(void*)
0x000000018629ca10  0x00000020  __TEXT,__text  cxx  __ZN5BTreeD0Ev  // BTree::~BTree()
0x000000018629ca30  0x0000014c  __TEXT,__text  cxx  __ZN5BTreeD2Ev  // BTree::~BTree()
0x000000018629cb7c  0x00000020  __TEXT,__text  cxx  __ZN13TPropertyInfoD0Ev  // TPropertyInfo::~TPropertyInfo()
0x000000018629cb9c  0x00000064  __TEXT,__text  cxx  __ZN13TPropertyInfoD2Ev  // TPropertyInfo::~TPropertyInfo()
0x000000018629cc00  0x00000004  __TEXT,__text  cxx  __ZN14TPropertyValueD1Ev  // TPropertyValue::~TPropertyValue()
0x000000018629cc04  0x00000184  __TEXT,__text  cxx  __ZN14TPropertyValue7ReleaseEv  // TPropertyValue::Release()
0x000000018629cd88  0x00000030  __TEXT,__text  sub  sub_18629cd88
0x000000018629cdb8  0x00000020  __TEXT,__text  cxx  __ZN4LeafD0Ev  // Leaf::~Leaf()
0x000000018629cdd8  0x00000090  __TEXT,__text  cxx  __ZN4PageD2Ev  // Page::~Page()
0x000000018629ce68  0x00000028  __TEXT,__text  cxx  __ZN6ScrollD0Ev  // Scroll::~Scroll()
0x000000018629ce90  0x00000078  __TEXT,__text  cxx  __ZN6ScrollD2Ev  // Scroll::~Scroll()
0x000000018629cf08  0x00000020  __TEXT,__text  cxx  __ZN12BuddyStorageD0Ev  // BuddyStorage::~BuddyStorage()
0x000000018629cf28  0x00000114  __TEXT,__text  cxx  __ZN12BuddyStorageD2Ev  // BuddyStorage::~BuddyStorage()
0x000000018629d03c  0x00000074  __TEXT,__text  cxx  __ZN12BuddyStorage10FreeChunksEPPj  // BuddyStorage::FreeChunks(unsigned int**)
0x000000018629d0b0  0x00000020  __TEXT,__text  cxx  __ZN15StringUInt32MapD0Ev  // StringUInt32Map::~StringUInt32Map()
0x000000018629d0d0  0x00000078  __TEXT,__text  cxx  __ZN9StringSetD2Ev  // StringSet::~StringSet()
0x000000018629d148  0x00000074  __TEXT,__text  cxx  __ZN9IAStorageD2Ev  // IAStorage::~IAStorage()
0x000000018629d1bc  0x00000020  __TEXT,__text  cxx  __ZN15TPropertyStreamD0Ev  // TPropertyStream::~TPropertyStream()
0x000000018629d1dc  0x00000060  __TEXT,__text  cxx  __ZN15TPropertyStreamD2Ev  // TPropertyStream::~TPropertyStream()
0x000000018629d23c  0x00000060  __TEXT,__text  cxx  __ZN13IAStoreStreamD2Ev  // IAStoreStream::~IAStoreStream()
0x000000018629d29c  0x00000094  __TEXT,__text  cxx  __ZNSt3__120__shared_ptr_emplaceI7TFSInfoNS_9allocatorIS1_EEE16__on_zero_sharedEv  // std::__1::__shared_ptr_emplace<TFSInfo, std::__1::allocator<TFSInfo>>::__on_zero_shared()
0x000000018629d330  0x0000009c  __TEXT,__text  cxx  __ZN7TFSInfoD1Ev  // TFSInfo::~TFSInfo()
0x000000018629d3cc  0x00000034  __TEXT,__text  cxx  __ZN4TRefIPK9__CFArray20TRetainReleasePolicyIS2_EED2Ev  // TRef<__CFArray const*, TRetainReleasePolicy<__CFArray const*>>::~TRef()
0x000000018629d400  0x00000034  __TEXT,__text  cxx  __ZN4TRefIP13OpaqueIconRef20TRetainReleasePolicyIS1_EED2Ev  // TRef<OpaqueIconRef*, TRetainReleasePolicy<OpaqueIconRef*>>::~TRef()
0x000000018629d434  0x00000004  __TEXT,__text  cxx  __ZNSt3__120__shared_ptr_emplaceI7TFSInfoNS_9allocatorIS1_EEE21__on_zero_shared_weakEv  // std::__1::__shared_ptr_emplace<TFSInfo, std::__1::allocator<TFSInfo>>::__on_zero_shared_weak()
0x000000018629d438  0x00000004  __TEXT,__text  cxx  __ZNSt3__120__shared_ptr_emplaceI20TSuboperationRequestNS_9allocatorIS1_EEE21__on_zero_shared_weakEv  // std::__1::__shared_ptr_emplace<TSuboperationRequest, std::__1::allocator<TSuboperationRequest>>::__on_zero_shared_weak()
0x000000018629d43c  0x00000004  __TEXT,__text  cxx  __ZNSt3__120__shared_ptr_emplaceI18TSpotlightObserverNS_9allocatorIS1_EEE21__on_zero_shared_weakEv  // std::__1::__shared_ptr_emplace<TSpotlightObserver, std::__1::allocator<TSpotlightObserver>>::__on_zero_shared_weak()
0x000000018629d440  0x00000004  __TEXT,__text  cxx  __ZNSt3__120__shared_ptr_emplaceI19TBlockingEventQueueNS_9allocatorIS1_EEE21__on_zero_shared_weakEv  // std::__1::__shared_ptr_emplace<TBlockingEventQueue, std::__1::allocator<TBlockingEventQueue>>::__on_zero_shared_weak()
0x000000018629d444  0x00000004  __TEXT,__text  cxx  __ZNSt3__120__shared_ptr_emplaceI20ExternalRegistrationNS_9allocatorIS1_EEE21__on_zero_shared_weakEv  // std::__1::__shared_ptr_emplace<ExternalRegistration, std::__1::allocator<ExternalRegistration>>::__on_zero_shared_weak()
0x000000018629d448  0x00000004  __TEXT,__text  cxx  __ZNSt3__120__shared_ptr_emplaceI12TClientQueryNS_9allocatorIS1_EEE21__on_zero_shared_weakEv  // std::__1::__shared_ptr_emplace<TClientQuery, std::__1::allocator<TClientQuery>>::__on_zero_shared_weak()
0x000000018629d44c  0x00000004  __TEXT,__text  cxx  __ZNSt3__120__shared_ptr_emplaceI17TVolumeSyncThreadNS_9allocatorIS1_EEE21__on_zero_shared_weakEv  // std::__1::__shared_ptr_emplace<TVolumeSyncThread, std::__1::allocator<TVolumeSyncThread>>::__on_zero_shared_weak()
0x000000018629d450  0x00000004  __TEXT,__text  cxx  __ZNSt3__120__shared_ptr_emplaceI19TFolderSizingThreadNS_9allocatorIS1_EEE21__on_zero_shared_weakEv  // std::__1::__shared_ptr_emplace<TFolderSizingThread, std::__1::allocator<TFolderSizingThread>>::__on_zero_shared_weak()
