//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/PrototypeTools.framework/Versions/A/PrototypeTools
// arch:    arm64e
// uuid:    33FF8FF7-A4E1-3485-9636-B7B47C2AA7A2
// text:    0x0000000198c8d000
// count:   1417 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000198c8eb78  0x00000254  __TEXT,__text  objc  +[PTProxySettingsDefinition definitionForSettingsClass:]  // +[PTProxySettingsDefinition ?]
0x0000000198c8edcc  0x0000007c  __TEXT,__text  objc  -[PTProxySettingsDefinition settingsClass]  // -[PTProxySettingsDefinition ?]
0x0000000198c8ee48  0x00000138  __TEXT,__text  objc  -[PTProxySettingsDefinition allSettingsClassesExistAndHaveCorrectVersion]  // -[PTProxySettingsDefinition ?]
0x0000000198c8ef80  0x000000a8  __TEXT,__text  objc  -[PTProxySettingsDefinition isEqual:]  // -[PTProxySettingsDefinition aiting for face gaze cropCreationGroup for face observations: %@. currentDetector: %@; group: %@]
0x0000000198c8f028  0x0000009c  __TEXT,__text  objc  -[PTProxySettingsDefinition hash]  // -[PTProxySettingsDefinition  ]
0x0000000198c8f0c4  0x00000008  __TEXT,__text  objc  +[PTProxySettingsDefinition supportsSecureCoding]  // +[PTProxySettingsDefinition ?]
0x0000000198c8f0cc  0x0000009c  __TEXT,__text  objc  -[PTProxySettingsDefinition encodeWithCoder:]  // -[PTProxySettingsDefinition ?]
0x0000000198c8f168  0x00000214  __TEXT,__text  objc  -[PTProxySettingsDefinition initWithCoder:]  // -[PTProxySettingsDefinition ?]
0x0000000198c8f37c  0x00000008  __TEXT,__text  objc  -[PTProxySettingsDefinition structure]  // -[PTProxySettingsDefinition ?]
0x0000000198c8f384  0x00000044  __TEXT,__text  objc  -[PTProxySettingsDefinition setStructure:]  // -[PTProxySettingsDefinition ?]
0x0000000198c8f3c8  0x00000008  __TEXT,__text  objc  -[PTProxySettingsDefinition childDefinitions]  // -[PTProxySettingsDefinition ?]
0x0000000198c8f3d0  0x00000044  __TEXT,__text  objc  -[PTProxySettingsDefinition setChildDefinitions:]  // -[PTProxySettingsDefinition ]
0x0000000198c8f414  0x00000008  __TEXT,__text  objc  -[PTProxySettingsDefinition defaultValueArchive]  // -[PTProxySettingsDefinition ]
0x0000000198c8f41c  0x00000044  __TEXT,__text  objc  -[PTProxySettingsDefinition setDefaultValueArchive:]  // -[PTProxySettingsDefinition ?]
0x0000000198c8f460  0x00000008  __TEXT,__text  objc  -[PTProxySettingsDefinition module]  // -[PTProxySettingsDefinition kCBInitOptionReceiveApplicationActivityEvents]
0x0000000198c8f468  0x00000044  __TEXT,__text  objc  -[PTProxySettingsDefinition setModule:]  // -[PTProxySettingsDefinition ?]
0x0000000198c8f4ac  0x0000005c  __TEXT,__text  objc  -[PTProxySettingsDefinition .cxx_destruct]  // -[PTProxySettingsDefinition e record without node]
0x0000000198c8f508  0x000001a8  __TEXT,__text  objc  +[PTPointSettings settingsControllerModule]  // +[PTPointSettings ]
0x0000000198c8f6b0  0x00000010  __TEXT,__text  objc  +[PTPointSettings ignoresKey:]  // +[PTPointSettings ?]
0x0000000198c8f6c0  0x0000005c  __TEXT,__text  objc  -[PTPointSettings drillDownSummary]  // -[PTPointSettings ?]
0x0000000198c8f71c  0x00000048  __TEXT,__text  objc  -[PTPointSettings setPointValue:]  // -[PTPointSettings P]
0x0000000198c8f764  0x00000040  __TEXT,__text  objc  -[PTPointSettings pointValue]  // -[PTPointSettings ?]
0x0000000198c8f7a4  0x00000010  __TEXT,__text  objc  -[PTPointSettings x]  // -[PTPointSettings ?]
0x0000000198c8f7b4  0x00000010  __TEXT,__text  objc  -[PTPointSettings setX:]  // -[PTPointSettings ?]
0x0000000198c8f7c4  0x00000010  __TEXT,__text  objc  -[PTPointSettings y]  // -[PTPointSettings setAhapAvailableObservers:]
0x0000000198c8f7d4  0x00000010  __TEXT,__text  objc  -[PTPointSettings setY:]  // -[PTPointSettings ]
0x0000000198c8f7e4  0x000001a8  __TEXT,__text  objc  +[PTSizeSettings settingsControllerModule]  // +[PTSizeSettings ?]
0x0000000198c8f98c  0x00000010  __TEXT,__text  objc  +[PTSizeSettings ignoresKey:]  // +[PTSizeSettings ?]
0x0000000198c8f99c  0x0000005c  __TEXT,__text  objc  -[PTSizeSettings drillDownSummary]  // -[PTSizeSettings u']
0x0000000198c8f9f8  0x00000048  __TEXT,__text  objc  -[PTSizeSettings setSizeValue:]  // -[PTSizeSettings C�@]
0x0000000198c8fa40  0x00000040  __TEXT,__text  objc  -[PTSizeSettings sizeValue]  // -[PTSizeSettings ?]
0x0000000198c8fa80  0x00000010  __TEXT,__text  objc  -[PTSizeSettings width]  // -[PTSizeSettings ?]
0x0000000198c8fa90  0x00000010  __TEXT,__text  objc  -[PTSizeSettings setWidth:]  // -[PTSizeSettings ?]
0x0000000198c8faa0  0x00000010  __TEXT,__text  objc  -[PTSizeSettings height]  // -[PTSizeSettings ?]
0x0000000198c8fab0  0x00000010  __TEXT,__text  objc  -[PTSizeSettings setHeight:]  // -[PTSizeSettings i]
0x0000000198c8fac0  0x000000ac  __TEXT,__text  objc  -[PTFrameRateRangeSettings copyWithZone:]  // -[PTFrameRateRangeSettings ?]
0x0000000198c8fb6c  0x00000068  __TEXT,__text  objc  -[PTFrameRateRangeSettings setDefaultValues]  // -[PTFrameRateRangeSettings ]
0x0000000198c8fbd4  0x0000045c  __TEXT,__text  objc  +[PTFrameRateRangeSettings settingsControllerModule]  // +[PTFrameRateRangeSettings ?]
0x0000000198c90030  0x00000040  __TEXT,__text  func  __52+[PTFrameRateRangeSettings settingsControllerModule]_block_invoke
0x0000000198c90070  0x00000198  __TEXT,__text  objc  -[PTFrameRateRangeSettings setFrameRateRange:]  // -[PTFrameRateRangeSettings !$_]
0x0000000198c90208  0x00000040  __TEXT,__text  objc  -[PTFrameRateRangeSettings setFrameRateRange:highFrameRateReason:]  // -[PTFrameRateRangeSettings ?]
0x0000000198c90248  0x000000d0  __TEXT,__text  objc  -[PTFrameRateRangeSettings setPreset:]  // -[PTFrameRateRangeSettings ?]
0x0000000198c90318  0x00000064  __TEXT,__text  objc  +[PTFrameRateRangeSettings ignoresKey:]  // +[PTFrameRateRangeSettings ?]
0x0000000198c9037c  0x00000094  __TEXT,__text  objc  -[PTFrameRateRangeSettings drillDownSummary]  // -[PTFrameRateRangeSettings ?]
0x0000000198c90410  0x00000034  __TEXT,__text  objc  -[PTFrameRateRangeSettings frameRateRange]  // -[PTFrameRateRangeSettings ?]
0x0000000198c90444  0x00000020  __TEXT,__text  objc  -[PTFrameRateRangeSettings highFrameRateReason]  // -[PTFrameRateRangeSettings ?]
0x0000000198c90464  0x00000044  __TEXT,__text  objc  -[PTFrameRateRangeSettings setHighFrameRateReason:]  // -[PTFrameRateRangeSettings ?]
0x0000000198c904a8  0x00000058  __TEXT,__text  objc  -[PTFrameRateRangeSettings validate]  // -[PTFrameRateRangeSettings ?]
0x0000000198c90500  0x00000008  __TEXT,__text  objc  -[PTFrameRateRangeSettings setFrameRateRange:reasonComponent:reason:]  // -[PTFrameRateRangeSettings ?]
0x0000000198c90508  0x00000008  __TEXT,__text  objc  -[PTFrameRateRangeSettings description]  // -[PTFrameRateRangeSettings ?]
0x0000000198c90510  0x00000058  __TEXT,__text  objc  -[PTFrameRateRangeSettings succinctDescription]  // -[PTFrameRateRangeSettings removeObjectsAtIndexes:]
0x0000000198c90568  0x00000010  __TEXT,__text  objc  -[PTFrameRateRangeSettings succinctDescriptionBuilder]  // -[PTFrameRateRangeSettings ]
0x0000000198c90578  0x00000058  __TEXT,__text  objc  -[PTFrameRateRangeSettings descriptionWithMultilinePrefix:]  // -[PTFrameRateRangeSettings  ]
0x0000000198c905d0  0x000000c4  __TEXT,__text  objc  -[PTFrameRateRangeSettings descriptionBuilderWithMultilinePrefix:]  // -[PTFrameRateRangeSettings ?]
0x0000000198c90694  0x00000084  __TEXT,__text  func  __66-[PTFrameRateRangeSettings descriptionBuilderWithMultilinePrefix:]_block_invoke
0x0000000198c90718  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x0000000198c90754  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x0000000198c90790  0x00000010  __TEXT,__text  objc  -[PTFrameRateRangeSettings minimum]  // -[PTFrameRateRangeSettings ?]
0x0000000198c907a0  0x00000010  __TEXT,__text  objc  -[PTFrameRateRangeSettings setMinimum:]  // -[PTFrameRateRangeSettings ?]
0x0000000198c907b0  0x00000010  __TEXT,__text  objc  -[PTFrameRateRangeSettings maximum]  // -[PTFrameRateRangeSettings ?]
0x0000000198c907c0  0x00000010  __TEXT,__text  objc  -[PTFrameRateRangeSettings setMaximum:]  // -[PTFrameRateRangeSettings ons_meanStdTable="sumTable"^f"sumSqTable"^f}"_memoryContainer"*}]
0x0000000198c907d0  0x00000010  __TEXT,__text  objc  -[PTFrameRateRangeSettings preferred]  // -[PTFrameRateRangeSettings ?]
0x0000000198c907e0  0x00000010  __TEXT,__text  objc  -[PTFrameRateRangeSettings setPreferred:]  // -[PTFrameRateRangeSettings ?]
0x0000000198c907f0  0x00000010  __TEXT,__text  objc  -[PTFrameRateRangeSettings preset]  // -[PTFrameRateRangeSettings ?]
0x0000000198c90800  0x00000010  __TEXT,__text  objc  -[PTFrameRateRangeSettings reasonComponent]  // -[PTFrameRateRangeSettings ?]
0x0000000198c90810  0x00000010  __TEXT,__text  objc  -[PTFrameRateRangeSettings setReasonComponent:]  // -[PTFrameRateRangeSettings ?]
0x0000000198c90820  0x00000010  __TEXT,__text  objc  -[PTFrameRateRangeSettings reason]  // -[PTFrameRateRangeSettings ?]
0x0000000198c90830  0x00000010  __TEXT,__text  objc  -[PTFrameRateRangeSettings setReason:]  // -[PTFrameRateRangeSettings ?]
0x0000000198c90840  0x0000002c  __TEXT,__text  objc  +[PTRow row]  // +[PTRow ?]
0x0000000198c9086c  0x000000b4  __TEXT,__text  objc  +[PTRow rowWithTitle:valueKeyPath:]  // +[PTRow ]
0x0000000198c90920  0x000000c8  __TEXT,__text  objc  +[PTRow rowWithTitle:valueGetter:valueSetter:]  // +[PTRow ?]
0x0000000198c909e8  0x00000070  __TEXT,__text  func  -[PTRow init]
0x0000000198c90a58  0x00000068  __TEXT,__text  func  -[PTRow dealloc]
0x0000000198c90ac0  0x00000028  __TEXT,__text  func  -[PTRow valueKeyPath:]
0x0000000198c90ae8  0x00000028  __TEXT,__text  func  -[PTRow staticTitle:]
0x0000000198c90b10  0x00000028  __TEXT,__text  func  -[PTRow titleKeyPath:]
0x0000000198c90b38  0x00000028  __TEXT,__text  func  -[PTRow staticImage:]
0x0000000198c90b60  0x00000028  __TEXT,__text  func  -[PTRow imageKeyPath:]
0x0000000198c90b88  0x00000028  __TEXT,__text  func  -[PTRow action:]
0x0000000198c90bb0  0x00000028  __TEXT,__text  func  -[PTRow valueValidator:]
0x0000000198c90bd8  0x00000028  __TEXT,__text  func  -[PTRow valueFormatter:]
0x0000000198c90c00  0x00000028  __TEXT,__text  func  -[PTRow condition:]
0x0000000198c90c28  0x00000064  __TEXT,__text  func  -[PTRow conditionFormat:]
0x0000000198c90c8c  0x00000060  __TEXT,__text  func  -[PTRow title]
0x0000000198c90cec  0x00000060  __TEXT,__text  func  -[PTRow image]
0x0000000198c90d4c  0x00000054  __TEXT,__text  func  -[PTRow action]
0x0000000198c90da0  0x00000058  __TEXT,__text  func  -[PTRow childSettingsForKeyPath:]
0x0000000198c90df8  0x000000b8  __TEXT,__text  func  -[PTRow value]
0x0000000198c90eb0  0x000000d8  __TEXT,__text  func  -[PTRow setValue:]
0x0000000198c90f88  0x00000008  __TEXT,__text  func  -[PTRow addObserver:]
0x0000000198c90f90  0x00000008  __TEXT,__text  func  -[PTRow removeObserver:]
0x0000000198c90f98  0x00000074  __TEXT,__text  func  -[PTRow setSettings:]
0x0000000198c9100c  0x00000004  __TEXT,__text  func  -[PTRow reloadRow]
0x0000000198c91010  0x00000008  __TEXT,__text  func  -[PTRow _defaultAction]
0x0000000198c91018  0x0000003c  __TEXT,__text  func  -[PTRow _validatedValue:]
0x0000000198c91054  0x000000a8  __TEXT,__text  func  -[PTRow settings:changedValueForKeyPath:]
0x0000000198c910fc  0x00000124  __TEXT,__text  func  -[PTRow _sendValueChanged]
0x0000000198c91220  0x00000124  __TEXT,__text  func  -[PTRow _sendTitleChanged]
0x0000000198c91344  0x00000124  __TEXT,__text  func  -[PTRow _sendImageChanged]
0x0000000198c91468  0x00000124  __TEXT,__text  func  -[PTRow _sendRowDidReload]
0x0000000198c9158c  0x000000c8  __TEXT,__text  func  -[PTRow isEqual:]
0x0000000198c91654  0x000000c4  __TEXT,__text  func  -[PTRow hash]
0x0000000198c91718  0x000000bc  __TEXT,__text  func  -[PTRow copyWithZone:]
0x0000000198c917d4  0x00000008  __TEXT,__text  objc  +[PTRow supportsSecureCoding]  // +[PTRow ?]
0x0000000198c917dc  0x00000168  __TEXT,__text  func  -[PTRow encodeWithCoder:]
0x0000000198c91944  0x000001d4  __TEXT,__text  func  -[PTRow initWithCoder:]
0x0000000198c91b18  0x00000058  __TEXT,__text  func  -[PTRow isEncodable]
0x0000000198c91b70  0x00000008  __TEXT,__text  func  -[PTRow valueKeyPath]
0x0000000198c91b78  0x00000008  __TEXT,__text  func  -[PTRow setValueKeyPath:]
0x0000000198c91b80  0x00000008  __TEXT,__text  func  -[PTRow staticTitle]
0x0000000198c91b88  0x00000008  __TEXT,__text  func  -[PTRow setStaticTitle:]
0x0000000198c91b90  0x00000008  __TEXT,__text  func  -[PTRow titleKeyPath]
0x0000000198c91b98  0x00000008  __TEXT,__text  func  -[PTRow setTitleKeyPath:]
0x0000000198c91ba0  0x00000008  __TEXT,__text  func  -[PTRow staticImage]
0x0000000198c91ba8  0x00000044  __TEXT,__text  func  -[PTRow setStaticImage:]
0x0000000198c91bec  0x00000008  __TEXT,__text  func  -[PTRow imageKeyPath]
0x0000000198c91bf4  0x00000008  __TEXT,__text  func  -[PTRow setImageKeyPath:]
0x0000000198c91bfc  0x00000008  __TEXT,__text  func  -[PTRow condition]
0x0000000198c91c04  0x00000008  __TEXT,__text  func  -[PTRow setCondition:]
0x0000000198c91c0c  0x00000044  __TEXT,__text  func  -[PTRow setAction:]
0x0000000198c91c50  0x00000008  __TEXT,__text  func  -[PTRow valueValidatator]
0x0000000198c91c58  0x00000008  __TEXT,__text  func  -[PTRow setValueValidatator:]
0x0000000198c91c60  0x00000008  __TEXT,__text  func  -[PTRow valueFormatter]
0x0000000198c91c68  0x00000008  __TEXT,__text  func  -[PTRow setValueFormatter:]
0x0000000198c91c70  0x00000008  __TEXT,__text  func  -[PTRow valueGetter]
0x0000000198c91c78  0x00000008  __TEXT,__text  func  -[PTRow setValueGetter:]
0x0000000198c91c80  0x00000008  __TEXT,__text  func  -[PTRow valueSetter]
0x0000000198c91c88  0x00000008  __TEXT,__text  func  -[PTRow setValueSetter:]
0x0000000198c91c90  0x00000008  __TEXT,__text  func  -[PTRow externalCondition]
0x0000000198c91c98  0x00000008  __TEXT,__text  func  -[PTRow setExternalCondition:]
0x0000000198c91ca0  0x00000008  __TEXT,__text  func  -[PTRow unregisterBlock]
0x0000000198c91ca8  0x00000008  __TEXT,__text  func  -[PTRow setUnregisterBlock:]
0x0000000198c91cb0  0x0000002c  __TEXT,__text  func  -[PTRow section]
0x0000000198c91cdc  0x0000000c  __TEXT,__text  func  -[PTRow setSection:]
0x0000000198c91ce8  0x00000008  __TEXT,__text  func  -[PTRow setIsEncodable:]
0x0000000198c91cf0  0x00000008  __TEXT,__text  func  -[PTRow settings]
0x0000000198c91cf8  0x000000e8  __TEXT,__text  func  -[PTRow .cxx_destruct]
0x0000000198c91de0  0x00000008  __TEXT,__text  objc  +[PTSwitchRow supportsSecureCoding]  // +[PTSwitchRow ?]
0x0000000198c91de8  0x00000064  __TEXT,__text  objc  -[PTSliderRow init]  // -[PTSliderRow ]
0x0000000198c91e4c  0x00000040  __TEXT,__text  objc  -[PTSliderRow minValue:maxValue:]  // -[PTSliderRow ?]
0x0000000198c91e8c  0x00000028  __TEXT,__text  objc  -[PTSliderRow valueStringFormatter:]  // -[PTSliderRow ?]
0x0000000198c91eb4  0x000000ac  __TEXT,__text  objc  -[PTSliderRow isEqual:]  // -[PTSliderRow VNImageNeuralHashprintObservation]
0x0000000198c91f60  0x000000ec  __TEXT,__text  objc  -[PTSliderRow hash]  // -[PTSliderRow ?]
0x0000000198c9204c  0x0000003c  __TEXT,__text  func  __19-[PTSliderRow hash]_block_invoke
0x0000000198c92088  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x0000000198c92090  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000198c92098  0x00000084  __TEXT,__text  objc  -[PTSliderRow copyWithZone:]  // -[PTSliderRow ?]
0x0000000198c9211c  0x00000008  __TEXT,__text  objc  +[PTSliderRow supportsSecureCoding]  // +[PTSliderRow ?]
0x0000000198c92124  0x000000a0  __TEXT,__text  objc  -[PTSliderRow encodeWithCoder:]  // -[PTSliderRow ?]
0x0000000198c921c4  0x000000a0  __TEXT,__text  objc  -[PTSliderRow initWithCoder:]  // -[PTSliderRow ?]
0x0000000198c92264  0x00000010  __TEXT,__text  objc  -[PTSliderRow minValue]  // -[PTSliderRow ?]
0x0000000198c92274  0x00000010  __TEXT,__text  objc  -[PTSliderRow setMinValue:]  // -[PTSliderRow ?]
0x0000000198c92284  0x00000010  __TEXT,__text  objc  -[PTSliderRow maxValue]  // -[PTSliderRow ?]
0x0000000198c92294  0x00000010  __TEXT,__text  objc  -[PTSliderRow setMaxValue:]  // -[PTSliderRow ?]
0x0000000198c922a4  0x00000010  __TEXT,__text  objc  -[PTSliderRow valueStringFormatter]  // -[PTSliderRow ?]
0x0000000198c922b4  0x0000000c  __TEXT,__text  objc  -[PTSliderRow setValueStringFormatter:]  // -[PTSliderRow ?]
0x0000000198c922c0  0x00000014  __TEXT,__text  objc  -[PTSliderRow .cxx_destruct]  // -[PTSliderRow CHANGE_PASS_FAILED_NeedsLetter]
0x0000000198c922d4  0x0000005c  __TEXT,__text  objc  -[PTChoiceRow possibleValues:titles:]  // -[PTChoiceRow ?]
0x0000000198c92330  0x00000028  __TEXT,__text  objc  -[PTChoiceRow possibleShortTitles:]  // -[PTChoiceRow ]
0x0000000198c92358  0x00000074  __TEXT,__text  objc  -[PTChoiceRow numberOfSections]  // -[PTChoiceRow ?]
0x0000000198c923cc  0x00000094  __TEXT,__text  objc  -[PTChoiceRow titleForSection:]  // -[PTChoiceRow ]
0x0000000198c92460  0x0000008c  __TEXT,__text  objc  -[PTChoiceRow numberOfRowsInSection:]  // -[PTChoiceRow ]
0x0000000198c924ec  0x000000c0  __TEXT,__text  objc  -[PTChoiceRow valueForRow:inSection:]  // -[PTChoiceRow @9]
0x0000000198c925ac  0x000000c0  __TEXT,__text  objc  -[PTChoiceRow titleForRow:inSection:]  // -[PTChoiceRow k`]
0x0000000198c9266c  0x000000c0  __TEXT,__text  objc  -[PTChoiceRow shortTitleForRow:inSection:]  // -[PTChoiceRow ?]
0x0000000198c9272c  0x00000114  __TEXT,__text  objc  -[PTChoiceRow indexPathForValue:]  // -[PTChoiceRow ]
0x0000000198c92840  0x000000c4  __TEXT,__text  objc  -[PTChoiceRow isEqual:]  // -[PTChoiceRow ay"24@?0@"VNPixelBufferObservation"8^@16]
0x0000000198c92904  0x00000108  __TEXT,__text  objc  -[PTChoiceRow hash]  // -[PTChoiceRow ?]
0x0000000198c92a0c  0x0000003c  __TEXT,__text  func  __19-[PTChoiceRow hash]_block_invoke
0x0000000198c92a48  0x00000084  __TEXT,__text  objc  -[PTChoiceRow copyWithZone:]  // -[PTChoiceRow ?]
0x0000000198c92acc  0x00000008  __TEXT,__text  objc  +[PTChoiceRow supportsSecureCoding]  // +[PTChoiceRow ?]
0x0000000198c92ad4  0x000000bc  __TEXT,__text  objc  -[PTChoiceRow encodeWithCoder:]  // -[PTChoiceRow ?]
0x0000000198c92b90  0x00000240  __TEXT,__text  objc  -[PTChoiceRow initWithCoder:]  // -[PTChoiceRow ?]
0x0000000198c92dd0  0x00000058  __TEXT,__text  objc  -[PTChoiceRow isEncodable]  // -[PTChoiceRow ?]
0x0000000198c92e28  0x00000010  __TEXT,__text  objc  -[PTChoiceRow possibleValues]  // -[PTChoiceRow ?]
0x0000000198c92e38  0x0000000c  __TEXT,__text  objc  -[PTChoiceRow setPossibleValues:]  // -[PTChoiceRow ?]
0x0000000198c92e44  0x00000010  __TEXT,__text  objc  -[PTChoiceRow possibleTitles]  // -[PTChoiceRow ?]
0x0000000198c92e54  0x0000000c  __TEXT,__text  objc  -[PTChoiceRow setPossibleTitles:]  // -[PTChoiceRow $]
0x0000000198c92e60  0x00000010  __TEXT,__text  objc  -[PTChoiceRow possibleShortTitles]  // -[PTChoiceRow ?]
0x0000000198c92e70  0x0000000c  __TEXT,__text  objc  -[PTChoiceRow setPossibleShortTitles:]  // -[PTChoiceRow ?]
0x0000000198c92e7c  0x00000034  __TEXT,__text  objc  -[PTChoiceRow dataSource]  // -[PTChoiceRow ?]
0x0000000198c92eb0  0x00000014  __TEXT,__text  objc  -[PTChoiceRow setDataSource:]  // -[PTChoiceRow QQQQQQQQQQi}16]
0x0000000198c92ec4  0x00000010  __TEXT,__text  objc  -[PTChoiceRow choiceIdentifier]  // -[PTChoiceRow ?]
0x0000000198c92ed4  0x00000054  __TEXT,__text  objc  -[PTChoiceRow setChoiceIdentifier:]  // -[PTChoiceRow ?]
0x0000000198c92f28  0x0000008c  __TEXT,__text  objc  -[PTChoiceRow .cxx_destruct]  // -[PTChoiceRow .apple.xbs/TemporaryDirectory.duXmje/Sources/Admin/InternetServices.m]
0x0000000198c92fb4  0x00000028  __TEXT,__text  objc  -[PTEditFloatRow precision:]  // -[PTEditFloatRow !$]
0x0000000198c92fdc  0x00000040  __TEXT,__text  objc  -[PTEditFloatRow between:and:]  // -[PTEditFloatRow ?]
0x0000000198c9301c  0x00000078  __TEXT,__text  objc  -[PTEditFloatRow init]  // -[PTEditFloatRow ?]
0x0000000198c93094  0x00000068  __TEXT,__text  objc  -[PTEditFloatRow _validatedValue:]  // -[PTEditFloatRow ?]
0x0000000198c930fc  0x000000c4  __TEXT,__text  objc  -[PTEditFloatRow isEqual:]  // -[PTEditFloatRow ceprint"8Q16^B24]
0x0000000198c931c0  0x00000108  __TEXT,__text  objc  -[PTEditFloatRow hash]  // -[PTEditFloatRow ?]
0x0000000198c932c8  0x0000003c  __TEXT,__text  func  __22-[PTEditFloatRow hash]_block_invoke
0x0000000198c93304  0x00000084  __TEXT,__text  objc  -[PTEditFloatRow copyWithZone:]  // -[PTEditFloatRow ?]
0x0000000198c93388  0x00000008  __TEXT,__text  objc  +[PTEditFloatRow supportsSecureCoding]  // +[PTEditFloatRow ?]
0x0000000198c93390  0x000000bc  __TEXT,__text  objc  -[PTEditFloatRow encodeWithCoder:]  // -[PTEditFloatRow ]
0x0000000198c9344c  0x000000bc  __TEXT,__text  objc  -[PTEditFloatRow initWithCoder:]  // -[PTEditFloatRow ?]
0x0000000198c93508  0x00000010  __TEXT,__text  objc  -[PTEditFloatRow precision]  // -[PTEditFloatRow ?]
0x0000000198c93518  0x00000010  __TEXT,__text  objc  -[PTEditFloatRow setPrecision:]  // -[PTEditFloatRow ?]
0x0000000198c93528  0x00000010  __TEXT,__text  objc  -[PTEditFloatRow minValue]  // -[PTEditFloatRow ?]
0x0000000198c93538  0x00000010  __TEXT,__text  objc  -[PTEditFloatRow setMinValue:]  // -[PTEditFloatRow ?]
0x0000000198c93548  0x00000010  __TEXT,__text  objc  -[PTEditFloatRow maxValue]  // -[PTEditFloatRow ?]
0x0000000198c93558  0x00000010  __TEXT,__text  objc  -[PTEditFloatRow setMaxValue:]  // -[PTEditFloatRow ?]
0x0000000198c93568  0x00000008  __TEXT,__text  objc  +[PTEditStringRow supportsSecureCoding]  // +[PTEditStringRow ?]
0x0000000198c93570  0x00000084  __TEXT,__text  objc  +[PTDrillDownRow rowWithTitle:childSettingsKeyPath:]  // +[PTDrillDownRow b]
