//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ContactsFoundation.framework/Versions/A/ContactsFoundation
// arch:    arm64e
// uuid:    47998525-142D-3473-928E-4A2F9736660A
// text:    0x00000001993d0000
// count:   7171 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001993d2784  0x00000064  __TEXT,__text  objc  -[CNCFPreferencesPrimitiveUserDefaults primitiveBoolValueForKey:keyExists:]  // -[CNCFPreferencesPrimitiveUserDefaults ?]
0x00000001993d27e8  0x0000001c  __TEXT,__text  objc  -[CNCFPreferencesPrimitiveUserDefaults CFApplicationID]  // -[CNCFPreferencesPrimitiveUserDefaults ?]
0x00000001993d2804  0x0000000c  __TEXT,__text  objc  -[CNUserDefaults registeredDefaults]  // -[CNUserDefaults ]
0x00000001993d2810  0x00000034  __TEXT,__text  func  CNIsStringEmpty_block_invoke
0x00000001993d2844  0x00000144  __TEXT,__text  func  cn_objectResultWithObjectLock
0x00000001993d2988  0x00000070  __TEXT,__text  func  cn_runWithObjectLock
0x00000001993d29f8  0x0000005c  __TEXT,__text  func  __cn_objectResultWithObjectLock_block_invoke
0x00000001993d2a54  0x00000054  __TEXT,__text  objc  -[CNPromise init]  // -[CNPromise 	]
0x00000001993d2aa8  0x00000098  __TEXT,__text  objc  -[CNPromise initWithSchedulerProvider:]  // -[CNPromise ]
0x00000001993d2b40  0x00000074  __TEXT,__text  objc  -[CNFuture initWithSchedulerProvider:]  // -[CNFuture @*Ð1Â0@ù
× ]
0x00000001993d2bb4  0x0000011c  __TEXT,__text  objc  -[_CNBlockFutureImpl initWithSchedulerProvider:]  // -[_CNBlockFutureImpl ]
0x00000001993d2cd0  0x00000008  __TEXT,__text  objc  -[CNSchedulerProvider immediateScheduler]  // -[CNSchedulerProvider ?]
0x00000001993d2cd8  0x0000005c  __TEXT,__text  objc  +[CNSuspendableSchedulerDecorator suspendedSchedulerWithScheduler:]  // +[CNSuspendableSchedulerDecorator _authContext]
0x00000001993d2d34  0x000000c8  __TEXT,__text  objc  -[CNSuspendableSchedulerDecorator initWithScheduler:]  // -[CNSuspendableSchedulerDecorator initWithPersistentStoreCache:accountCollection:]
0x00000001993d2dfc  0x0000004c  __TEXT,__text  objc  -[CNQueue init]  // -[CNQueue ?]
0x00000001993d2e48  0x000000a4  __TEXT,__text  objc  -[CNQueue initWithStrategy:]  // -[CNQueue ?]
0x00000001993d2eec  0x000000a4  __TEXT,__text  objc  -[CNFuture initWithImpl:]  // -[CNFuture 0@ù
× ]
0x00000001993d2f90  0x0000000c  __TEXT,__text  objc  -[CNPromise future]  // -[CNPromise q]
0x00000001993d2f9c  0x0000007c  __TEXT,__text  objc  -[CNFuture result:]  // -[CNFuture ?]
0x00000001993d3018  0x00000008  __TEXT,__text  objc  -[CNFuture resultBeforeDate:error:]  // -[CNFuture ?]
0x00000001993d3020  0x00000118  __TEXT,__text  objc  -[_CNBlockFutureImpl resultBeforeDate:error:]  // -[_CNBlockFutureImpl ?]
0x00000001993d3138  0x000000ec  __TEXT,__text  objc  -[_CNBlockFutureImpl implicitlyResumeQueue]  // -[_CNBlockFutureImpl ?]
0x00000001993d3224  0x00000008  __TEXT,__text  objc  -[_CNBlockFutureImpl stateLock]  // -[_CNBlockFutureImpl ?]
0x00000001993d322c  0x00000008  __TEXT,__text  objc  -[CNPromise finishWithResult:]  // -[CNPromise stringWithValidatedFormat:validFormatSpecifiers:error:]
0x00000001993d3234  0x000000b0  __TEXT,__text  func  CNRunWithLock
0x00000001993d32e4  0x000000d4  __TEXT,__text  objc  -[CNFuture finishWithResult:]  // -[CNFuture setCurrentProcessHasError:forEntitlement:]
0x00000001993d33b8  0x00000008  __TEXT,__text  objc  -[CNFuture finishWithResult:error:]  // -[CNFuture ?]
0x00000001993d33c0  0x0000037c  __TEXT,__text  objc  -[_CNBlockFutureImpl finishWithResult:error:]  // -[_CNBlockFutureImpl ?]
0x00000001993d373c  0x0000000c  __TEXT,__text  objc  +[CNObservableContractEnforcement shouldSwizzleNilResults]  // +[CNObservableContractEnforcement ?]
0x00000001993d3748  0x00000040  __TEXT,__text  func  __43-[_CNBlockFutureImpl implicitlyResumeQueue]_block_invoke
0x00000001993d3788  0x00000094  __TEXT,__text  objc  +[CNObservableContractEnforcementPreferences shouldSwizzleNilResults]  // +[CNObservableContractEnforcementPreferences ?]
0x00000001993d381c  0x00000060  __TEXT,__text  func  __69+[CNObservableContractEnforcementPreferences shouldSwizzleNilResults]_block_invoke
0x00000001993d387c  0x00000008  __TEXT,__text  objc  -[_CNBlockFutureImpl workBlockScheduled]  // -[_CNBlockFutureImpl isDiskSuitableForDecryption:options:suitable:details:]
0x00000001993d3884  0x00000050  __TEXT,__text  objc  +[CNObservableContractEnforcementPreferences primitiveShouldSwizzleNilResults]  // +[CNObservableContractEnforcementPreferences a]
0x00000001993d38d4  0x0000006c  __TEXT,__text  objc  -[_CNBlockFutureImpl isFinished]  // -[_CNBlockFutureImpl ?]
0x00000001993d3940  0x00000010  __TEXT,__text  objc  -[CNFutureResult setResult:error:]  // -[CNFutureResult ?]
0x00000001993d3950  0x00000044  __TEXT,__text  objc  -[CNFutureResult setResult:]  // -[CNFutureResult ]
0x00000001993d3994  0x00000010  __TEXT,__text  objc  -[_CNBlockFutureImpl nts_mayResumeQueue]  // -[_CNBlockFutureImpl ?]
0x00000001993d39a4  0x000000d4  __TEXT,__text  objc  -[CNSuspendableSchedulerDecorator resume]  // -[CNSuspendableSchedulerDecorator ?]
0x00000001993d3a78  0x00000044  __TEXT,__text  objc  -[_CNBlockFutureImpl _nts_isFinished]  // -[_CNBlockFutureImpl ?]
0x00000001993d3abc  0x0000002c  __TEXT,__text  objc  -[_CNBlockFutureImpl futureResultFromImmediateLookup]  // -[_CNBlockFutureImpl ?]
0x00000001993d3ae8  0x0000000c  __TEXT,__text  objc  -[CNSuspendableSchedulerDecorator lock]  // -[CNSuspendableSchedulerDecorator setModificationDateYearless:]
0x00000001993d3af4  0x0000000c  __TEXT,__text  objc  -[CNSuspendableSchedulerDecorator scheduler]  // -[CNSuspendableSchedulerDecorator ?]
0x00000001993d3b00  0x00000080  __TEXT,__text  objc  -[CNFutureResult copyWithZone:]  // -[CNFutureResult ?]
0x00000001993d3b80  0x00000008  __TEXT,__text  objc  -[_CNImmediateScheduler performBlock:]  // -[_CNImmediateScheduler ?]
0x00000001993d3b88  0x00000008  __TEXT,__text  objc  -[CNFutureResult result]  // -[CNFutureResult ?]
0x00000001993d3b90  0x00000008  __TEXT,__text  objc  -[CNFutureResult error]  // -[CNFutureResult ?]
0x00000001993d3b98  0x00000124  __TEXT,__text  objc  -[_CNImmediateScheduler performBlock:qualityOfService:]  // -[_CNImmediateScheduler String=%@]
0x00000001993d3cbc  0x000000d8  __TEXT,__text  objc  +[CNFoundationError ifResultIsNil:setOutputError:toError:]  // +[CNFoundationError ?]
0x00000001993d3d94  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001993d3d9c  0x00000098  __TEXT,__text  objc  +[CNFoundationError ifResultIsNil:setOutputError:withBlock:]  // +[CNFoundationError ?]
0x00000001993d3e34  0x00000044  __TEXT,__text  objc  -[CNFutureResult .cxx_destruct]  // -[CNFutureResult g]
0x00000001993d3e78  0x00000008  __TEXT,__text  func  __41-[CNSuspendableSchedulerDecorator resume]_block_invoke
0x00000001993d3e80  0x0000019c  __TEXT,__text  objc  -[CNSuspendableSchedulerDecorator _performFirstQueuedTask]  // -[CNSuspendableSchedulerDecorator ?]
0x00000001993d401c  0x0000000c  __TEXT,__text  objc  -[CNSuspendableSchedulerDecorator queue]  // -[CNSuspendableSchedulerDecorator ?]
0x00000001993d4028  0x00000068  __TEXT,__text  objc  -[CNQueue dequeue]  // -[CNQueue ?]
0x00000001993d4090  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001993d4098  0x00000034  __TEXT,__text  func  CNIsStringNonempty_block_invoke_2
0x00000001993d40cc  0x00000034  __TEXT,__text  func  CNIsArrayEmpty_block_invoke
0x00000001993d4100  0x000000b4  __TEXT,__text  objc  +[CNFoundationUserDefaults registeredDefaults]  // +[CNFoundationUserDefaults m/Library/PrivateFrameworks/IntlUtilities.framework/IntlUtilities]
0x00000001993d41b4  0x0000005c  __TEXT,__text  func  __46+[CNFoundationUserDefaults registeredDefaults]_block_invoke
0x00000001993d4210  0x000000a8  __TEXT,__text  objc  +[CNFoundationUserDefaults makeRegisteredDefaults]  // +[CNFoundationUserDefaults ?]
0x00000001993d42b8  0x000000b8  __TEXT,__text  objc  +[CNScheduler serialDispatchQueueSchedulerWithName:]  // +[CNScheduler ?]
0x00000001993d4370  0x00000088  __TEXT,__text  objc  -[_CNQueueScheduler initWithQueue:]  // -[_CNQueueScheduler ?]
0x00000001993d43f8  0x000000b8  __TEXT,__text  objc  -[CNCoalescingSchedulerDecorator initWithScheduler:coalescingWindow:]  // -[CNCoalescingSchedulerDecorator ?]
0x00000001993d44b0  0x00000078  __TEXT,__text  objc  -[CNStack init]  // -[CNStack ?]
0x00000001993d4528  0x00000008  __TEXT,__text  objc  -[CNPublishingSubject init]  // -[CNPublishingSubject ]
0x00000001993d4530  0x000000e0  __TEXT,__text  objc  -[CNPublishingSubject initWithObservable:]  // -[CNPublishingSubject ?]
0x00000001993d4610  0x00000118  __TEXT,__text  func  +[CNObservable(NSNotification) observableOnNotificationCenter:withName:object:]
0x00000001993d4728  0x00000084  __TEXT,__text  func  +[CNObservable observableWithBlock:]
0x00000001993d47ac  0x00000094  __TEXT,__text  objc  -[_CNBlockObservable initWithBlock:]  // -[_CNBlockObservable ?]
0x00000001993d4840  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x00000001993d4884  0x00000004  __TEXT,__text  func  -[CNObservable(DebugDescription) pipelineDescription:]
0x00000001993d4888  0x00000014  __TEXT,__text  func  __36+[CNObservable observableWithBlock:]_block_invoke
0x00000001993d489c  0x000000f4  __TEXT,__text  func  -[CNObservable map:]
0x00000001993d4990  0x00000084  __TEXT,__text  objc  +[CNMapObservable observableWithBlock:]  // +[CNMapObservable ?]
0x00000001993d4a14  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x00000001993d4a5c  0x00000014  __TEXT,__text  func  __39+[CNMapObservable observableWithBlock:]_block_invoke
0x00000001993d4a70  0x00000004  __TEXT,__text  func  -[CNObservable(DebugDescription) pipelineDescriptionWithOperation:onObservable:]
0x00000001993d4a74  0x0000003c  __TEXT,__text  func  -[CNObservable(DebugDescription) debugPipelineDescription]
0x00000001993d4ab0  0x00000008  __TEXT,__text  func  __20-[CNObservable map:]_block_invoke_3
0x00000001993d4ab8  0x00000100  __TEXT,__text  objc  +[CNObserver observerWithWeakTarget:resultSelector:]  // +[CNObserver ?]
0x00000001993d4bb8  0x00000068  __TEXT,__text  objc  +[CNObserver observerWithResultBlock:]  // +[CNObserver ?]
0x00000001993d4c20  0x00000138  __TEXT,__text  objc  -[_CNBlockObserver initWithResultBlock:completionBlock:failureBlock:]  // -[_CNBlockObserver ?]
0x00000001993d4d58  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x00000001993d4d64  0x0000001c  __TEXT,__text  objc  -[_CNBlockObservable subscribe:]  // -[_CNBlockObservable ?]
0x00000001993d4d80  0x000001d8  __TEXT,__text  func  __20-[CNObservable map:]_block_invoke
0x00000001993d4f58  0x000000b4  __TEXT,__text  objc  +[CNObserver observerWithResultBlock:completionBlock:failureBlock:]  // +[CNObserver superclass]
0x00000001993d500c  0x00000178  __TEXT,__text  func  __79+[CNObservable(NSNotification) observableOnNotificationCenter:withName:object:]_block_invoke
0x00000001993d5184  0x00000060  __TEXT,__text  objc  +[CNCancelationToken tokenWithCancelationBlock:]  // +[CNCancelationToken ?]
0x00000001993d51e4  0x00000078  __TEXT,__text  objc  -[CNCancelationToken init]  // -[CNCancelationToken ?]
0x00000001993d525c  0x000000e4  __TEXT,__text  objc  -[CNCancelationToken addCancelationBlock:]  // -[CNCancelationToken ?]
0x00000001993d5340  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001993d537c  0x00000014  __TEXT,__text  objc  -[_CNBlockObservable .cxx_destruct]  // -[_CNBlockObservable ]
0x00000001993d5390  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001993d53cc  0x0000000c  __TEXT,__text  func  -[CNObservable .cxx_destruct]
0x00000001993d53d8  0x00000228  __TEXT,__text  objc  -[NSArray(ContactsFoundation) _cn_compactMap:]  // -[?(ContactsFoundation) ?]
0x00000001993d5600  0x00000174  __TEXT,__text  objc  -[NSArray(ContactsFoundation) _cn_map:]  // -[?(ContactsFoundation) ?]
0x00000001993d5774  0x00000284  __TEXT,__text  func  CNArrayMapFastPath
0x00000001993d59f8  0x00000070  __TEXT,__text  func  CNNilToNull_block_invoke_2
0x00000001993d5a68  0x000000e8  __TEXT,__text  objc  -[NSArray(ContactsFoundation) _cn_filter:]  // -[?(ContactsFoundation) ?]
0x00000001993d5b50  0x00000010  __TEXT,__text  func  __42-[NSArray(ContactsFoundation) _cn_filter:]_block_invoke
0x00000001993d5b60  0x00000068  __TEXT,__text  func  CNIsNotNull_block_invoke_4
0x00000001993d5bc8  0x000001d0  __TEXT,__text  objc  -[CNPublishingSubject observerDidReceiveResult:]  // -[CNPublishingSubject NSString"16@?0@"DDScannerResult"8]
0x00000001993d5d98  0x00000010  __TEXT,__text  objc  -[CNPublishingSubject enforcement]  // -[CNPublishingSubject  Ôá&°!¨Aù1@*1Â0@ù
× ]
0x00000001993d5da8  0x00000248  __TEXT,__text  objc  -[CNObservableContractEnforcement observerDidReceiveResult:]  // -[CNObservableContractEnforcement fter termination]
0x00000001993d5ff0  0x00000088  __TEXT,__text  objc  -[CNPublishingSubject _allObservers]  // -[CNPublishingSubject CNFileServices]
0x00000001993d6078  0x0000011c  __TEXT,__text  objc  +[CNFileUtilities fileLock]  // +[CNFileUtilities ?]
0x00000001993d6194  0x00000044  __TEXT,__text  func  __27+[CNFileUtilities fileLock]_block_invoke
0x00000001993d61d8  0x00000138  __TEXT,__text  objc  +[CNFileUtilities initializeFileLock]  // +[CNFileUtilities ?]
0x00000001993d6310  0x00000058  __TEXT,__text  objc  +[CNFileUtilities sharedInstance]  // +[CNFileUtilities ?]
0x00000001993d6368  0x00000040  __TEXT,__text  func  __33+[CNFileUtilities sharedInstance]_block_invoke
0x00000001993d63a8  0x00000054  __TEXT,__text  objc  -[CNFileUtilities init]  // -[CNFileUtilities ?]
0x00000001993d63fc  0x00000058  __TEXT,__text  objc  +[CNFileServices sharedInstance]  // +[CNFileServices @]
0x00000001993d6454  0x00000040  __TEXT,__text  func  __32+[CNFileServices sharedInstance]_block_invoke
0x00000001993d6494  0x00000088  __TEXT,__text  objc  -[CNFileUtilities initWithFileServices:]  // -[CNFileUtilities ?]
0x00000001993d651c  0x00000084  __TEXT,__text  objc  -[CNFileUtilities sharedLockUrlWithName:]  // -[CNFileUtilities ?]
0x00000001993d65a0  0x00000038  __TEXT,__text  objc  -[CNFileUtilities sharedLockDirectoryUrl]  // -[CNFileUtilities ]
0x00000001993d65d8  0x000000dc  __TEXT,__text  objc  +[CNFileUtilities sharedLockDirectoryURLWithFileServices:]  // +[CNFileUtilities ?]
0x00000001993d66b4  0x00000060  __TEXT,__text  func  __58+[CNFileUtilities sharedLockDirectoryURLWithFileServices:]_block_invoke
0x00000001993d6714  0x00000080  __TEXT,__text  objc  +[CNFileUtilities requestSharedLockDirectoryURLWithFileServices:]  // +[CNFileUtilities ?]
0x00000001993d6794  0x00000084  __TEXT,__text  objc  +[CNProcessSharedLock recursiveSharedLockWithLockFilePath:]  // +[CNProcessSharedLock ]
0x00000001993d6818  0x00000090  __TEXT,__text  objc  -[CNProcessSharedLock initWithLockFilePath:localLock:]  // -[CNProcessSharedLock ]
0x00000001993d68a8  0x00000118  __TEXT,__text  objc  -[CNProcessSharedLock initWithLockFilePath:localLock:fileServices:]  // -[CNProcessSharedLock ?]
0x00000001993d69c0  0x00000078  __TEXT,__text  objc  -[CNProcessSharedLock open:]  // -[CNProcessSharedLock ]
0x00000001993d6a38  0x000000b0  __TEXT,__text  func  CNMakeErrorHelper
0x00000001993d6ae8  0x000000b4  __TEXT,__text  objc  -[CNProcessSharedLock ensureFileDescriptorIsInvalid:]  // -[CNProcessSharedLock ?]
0x00000001993d6b9c  0x00000010  __TEXT,__text  objc  -[CNProcessSharedLock isValidFileDescriptor]  // -[CNProcessSharedLock ?]
0x00000001993d6bac  0x0000018c  __TEXT,__text  objc  -[CNProcessSharedLock openLockFile:]  // -[CNProcessSharedLock ?]
0x00000001993d6d38  0x0000002c  __TEXT,__text  objc  -[CNFileServices open:::]  // -[CNFileServices ?]
0x00000001993d6d64  0x00000058  __TEXT,__text  objc  +[CNProcessSharedLock os_log]  // +[CNProcessSharedLock ?]
0x00000001993d6dbc  0x00000048  __TEXT,__text  func  __29+[CNProcessSharedLock os_log]_block_invoke
0x00000001993d6e04  0x000001a4  __TEXT,__text  objc  -[CNProcessSharedLock ensureFileIsLocal:]  // -[CNProcessSharedLock ?]
0x00000001993d6fa8  0x0000000c  __TEXT,__text  objc  -[CNFileServices fstatfs::]  // -[CNFileServices ?]
0x00000001993d6fb4  0x00000054  __TEXT,__text  objc  -[CNCache init]  // -[CNCache ?]
0x00000001993d7008  0x00000010  __TEXT,__text  objc  -[CNCache initWithResourceScheduler:]  // -[CNCache ?]
0x00000001993d7018  0x00000100  __TEXT,__text  objc  -[CNCache initWithBoundingStrategies:resourceScheduler:]  // -[CNCache ?]
0x00000001993d7118  0x00000090  __TEXT,__text  objc  +[CNQueue boundedQueueWithCapacity:overflowHandler:]  // +[CNQueue ?]
0x00000001993d71a8  0x00000080  __TEXT,__text  objc  -[_CNBoundedQueueingStrategy initWithCapacity:overflowHandler:]  // -[_CNBoundedQueueingStrategy ?]
0x00000001993d7228  0x00000064  __TEXT,__text  objc  -[_CNBoundedQueueingStrategy initWithCapacity:]  // -[_CNBoundedQueueingStrategy ?]
0x00000001993d728c  0x000000f8  __TEXT,__text  objc  -[CNCache objectForKey:onCacheMiss:]  // -[CNCache ?]
0x00000001993d7384  0x00000154  __TEXT,__text  objc  -[CNCache resultWithResourceLock:]  // -[CNCache ?]
0x00000001993d74d8  0x00000008  __TEXT,__text  objc  -[CNCache resourceScheduler]  // -[CNCache ?]
0x00000001993d74e0  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32b40r
0x00000001993d7530  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x00000001993d7580  0x0000005c  __TEXT,__text  func  __34-[CNCache resultWithResourceLock:]_block_invoke
0x00000001993d75dc  0x000000c0  __TEXT,__text  func  __36-[CNCache objectForKey:onCacheMiss:]_block_invoke
0x00000001993d769c  0x000000b0  __TEXT,__text  objc  -[CNCache resourceLock_validateKey:]  // -[CNCache ?]
0x00000001993d774c  0x00000008  __TEXT,__text  objc  -[CNCache boundingStrategies]  // -[CNCache ]
0x00000001993d7754  0x0000012c  __TEXT,__text  objc  -[NSArray(ContactsFoundation) _cn_any:]  // -[?(ContactsFoundation) ?]
0x00000001993d7880  0x00000114  __TEXT,__text  objc  -[CNCache resourceLock_willAccessKey:]  // -[CNCache ?]
0x00000001993d7994  0x00000008  __TEXT,__text  objc  -[CNCache storage]  // -[CNCache unifiedIdentifiersForValue:inUnifiedMap:forProperty:]
0x00000001993d799c  0x0000000c  __TEXT,__text  objc  -[CNQueue enqueue:]  // -[CNQueue ?]
0x00000001993d79a8  0x000000c0  __TEXT,__text  objc  -[_CNBoundedQueueingStrategy enqueueObject:buffer:]  // -[_CNBoundedQueueingStrategy ?]
0x00000001993d7a68  0x000000a4  __TEXT,__text  objc  -[CNCache resourceLock_setObject:forKey:]  // -[CNCache ?]
0x00000001993d7b0c  0x00000160  __TEXT,__text  objc  -[CNCache resourceLock_willSetObject:forKey:]  // -[CNCache ?]
0x00000001993d7c6c  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x00000001993d7cac  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x00000001993d7cf0  0x0000018c  __TEXT,__text  objc  -[CNCache callDidEvictHandlersIfNecessary]  // -[CNCache ]
0x00000001993d7e7c  0x00000008  __TEXT,__text  objc  -[CNCache evictedKeysAndValues]  // -[CNCache ?]
0x00000001993d7e84  0x00000068  __TEXT,__text  func  +[CNFuture lazyFutureWithBlock:]
0x00000001993d7eec  0x00000090  __TEXT,__text  objc  +[_CNBlockFutureImpl lazyImplWithBlock:]  // +[_CNBlockFutureImpl ?]
0x00000001993d7f7c  0x00000128  __TEXT,__text  objc  +[_CNBlockFutureImpl lazyImplWithSchedulerProvider:block:]  // +[_CNBlockFutureImpl ?]
0x00000001993d80a4  0x00000120  __TEXT,__text  objc  -[_CNBlockFutureImpl addWriterBlock:]  // -[_CNBlockFutureImpl volume on a GPTPartition makes no sense; ExitNoErr]
0x00000001993d81c4  0x00000008  __TEXT,__text  objc  -[_CNBlockFutureImpl blockScheduler]  // -[_CNBlockFutureImpl ?]
0x00000001993d81cc  0x00000008  __TEXT,__text  objc  -[CNSuspendableSchedulerDecorator performBlock:]  // -[CNSuspendableSchedulerDecorator ?]
0x00000001993d81d4  0x000000b8  __TEXT,__text  objc  -[CNSuspendableSchedulerDecorator performBlock:qualityOfService:]  // -[CNSuspendableSchedulerDecorator ?]
0x00000001993d828c  0x000001ec  __TEXT,__text  objc  -[CNSuspendableSchedulerDecorator performCancelableBlock:qualityOfService:]  // -[CNSuspendableSchedulerDecorator ?]
0x00000001993d8478  0x000000ac  __TEXT,__text  func  __75-[CNSuspendableSchedulerDecorator performCancelableBlock:qualityOfService:]_block_invoke
0x00000001993d8524  0x000002c8  __TEXT,__text  objc  -[CNSuspendableSchedulerDecorator _nts_enqueueCancelableBlock:qualityOfService:]  // -[CNSuspendableSchedulerDecorator rTypeProp=%@]
0x00000001993d87ec  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000001993d87fc  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32b40w
0x00000001993d8848  0x00000008  __TEXT,__text  objc  -[_CNDefaultQueueingStrategy enqueueObject:buffer:]  // -[_CNDefaultQueueingStrategy ?]
0x00000001993d8850  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32w40w
0x00000001993d8898  0x00000008  __TEXT,__text  objc  -[_CNBlockFutureImpl setWorkBlockScheduled:]  // -[_CNBlockFutureImpl initWithCoder:]
0x00000001993d88a0  0x00000074  __TEXT,__text  func  CNResultWithAutoreleasePool
0x00000001993d8914  0x000002fc  __TEXT,__text  objc  -[_CNBlockFutureImpl futureResultFromAsynchronousLookupBeforeDate:error:]  // -[_CNBlockFutureImpl ?]
0x00000001993d8c10  0x0000000c  __TEXT,__text  objc  -[CNPromise .cxx_destruct]  // -[CNPromise ?]
0x00000001993d8c1c  0x00000068  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56r64r
0x00000001993d8c84  0x000001b4  __TEXT,__text  objc  -[_CNImmediateScheduler performCancelableBlock:qualityOfService:]  // -[_CNImmediateScheduler ?]
0x00000001993d8e38  0x0000004c  __TEXT,__text  func  __65-[_CNImmediateScheduler performCancelableBlock:qualityOfService:]_block_invoke
0x00000001993d8e84  0x00000010  __TEXT,__text  func  __65-[CNSuspendableSchedulerDecorator performBlock:qualityOfService:]_block_invoke
0x00000001993d8e94  0x00000108  __TEXT,__text  func  __73-[_CNBlockFutureImpl futureResultFromAsynchronousLookupBeforeDate:error:]_block_invoke
0x00000001993d8f9c  0x0000005c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56r64r
0x00000001993d8ff8  0x00000014  __TEXT,__text  func  __80-[CNSuspendableSchedulerDecorator _nts_enqueueCancelableBlock:qualityOfService:]_block_invoke
0x00000001993d900c  0x00000054  __TEXT,__text  func  __37-[_CNBlockFutureImpl addWriterBlock:]_block_invoke
0x00000001993d9060  0x00000090  __TEXT,__text  func  __58+[_CNBlockFutureImpl lazyImplWithSchedulerProvider:block:]_block_invoke
