//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/Backup.framework/Versions/A/Backup
// arch:    arm64e
// uuid:    D55A65D3-2D57-3DE4-9A96-C5A92C95B828
// text:    0x00000001921ac000
// count:   5113 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001921ad5e0  0x00000034  __TEXT,__text  func  BURegisterStartVersions
0x00000001921ae108  0x00000014  __TEXT,__text  cxx  __ZN10TCallbacks28HasReceiveRevisionIDCallbackEv  // TCallbacks::HasReceiveRevisionIDCallback()
0x00000001921ae11c  0x0000001c  __TEXT,__text  cxx  __ZN10TCallbacks35AnimateInJustBeforeLiveWindowRevealEv  // TCallbacks::AnimateInJustBeforeLiveWindowReveal()
0x00000001921ae138  0x00000028  __TEXT,__text  cxx  __ZN10TCallbacks16ActivateSnapshotEPK7__CFURL6CGRectbPK14__CFDictionary  // TCallbacks::ActivateSnapshot(__CFURL const*, CGRect, bool, __CFDictionary const*)
0x00000001921ae160  0x00000024  __TEXT,__text  cxx  __ZN10TCallbacks18DeactivateSnapshotEPK7__CFURLPK14__CFDictionary  // TCallbacks::DeactivateSnapshot(__CFURL const*, __CFDictionary const*)
0x00000001921ae184  0x00000024  __TEXT,__text  cxx  __ZN10TCallbacks23ActivateLoadingSnapshotEPK8__CFDatePK14__CFDictionary  // TCallbacks::ActivateLoadingSnapshot(__CFDate const*, __CFDictionary const*)
0x00000001921ae1a8  0x00000024  __TEXT,__text  cxx  __ZN10TCallbacks9DismissedEPK7__CFURL6CGRectPK14__CFDictionary  // TCallbacks::Dismissed(__CFURL const*, CGRect, __CFDictionary const*)
0x00000001921ae1cc  0x0000002c  __TEXT,__text  cxx  __ZN10TCallbacks7RestoreEPK7__CFURLS2_bPK14__CFDictionary  // TCallbacks::Restore(__CFURL const*, __CFURL const*, bool, __CFDictionary const*)
0x00000001921ae1f8  0x00000020  __TEXT,__text  cxx  __ZN10TCallbacks20RequestRestoreImagesEv  // TCallbacks::RequestRestoreImages()
0x00000001921ae218  0x00000024  __TEXT,__text  cxx  __ZN10TCallbacks18UpdatedEntryWindowEb  // TCallbacks::UpdatedEntryWindow(bool)
0x00000001921ae23c  0x00000028  __TEXT,__text  cxx  __ZN10TCallbacks20RequestSnapshotImageEPK7__CFURL6CGRectbPK14__CFDictionary  // TCallbacks::RequestSnapshotImage(__CFURL const*, CGRect, bool, __CFDictionary const*)
0x00000001921ae264  0x00000024  __TEXT,__text  cxx  __ZN10TCallbacks27ShowChangedItemsOnlyToggledEbPK14__CFDictionary  // TCallbacks::ShowChangedItemsOnlyToggled(bool, __CFDictionary const*)
0x00000001921ae288  0x00000030  __TEXT,__text  cxx  __ZN10TCallbacks17RequestRevisionIDEPK7__CFURLPK14__CFDictionary  // TCallbacks::RequestRevisionID(__CFURL const*, __CFDictionary const*)
0x00000001921ae2b8  0x00000028  __TEXT,__text  cxx  __ZN10TCallbacks25NavigateForwardOrBackwardEib  // TCallbacks::NavigateForwardOrBackward(int, bool)
0x00000001921ae2e0  0x00000020  __TEXT,__text  cxx  __ZN10TCallbacks28SetOKToProcessSnapshotImagesEb  // TCallbacks::SetOKToProcessSnapshotImages(bool)
0x00000001921ae300  0x00000024  __TEXT,__text  cxx  __ZN10TCallbacks16_ActionRequestedEiPK14__CFDictionary  // TCallbacks::_ActionRequested(int, __CFDictionary const*)
0x00000001921ae324  0x00000024  __TEXT,__text  cxx  __ZN10TCallbacks18_SnapshotActivatedEPK7__CFURLPK14__CFDictionary  // TCallbacks::_SnapshotActivated(__CFURL const*, __CFDictionary const*)
0x00000001921ae348  0x00000024  __TEXT,__text  cxx  __ZN10TCallbacks20_SnapshotDeactivatedEPK7__CFURLPK14__CFDictionary  // TCallbacks::_SnapshotDeactivated(__CFURL const*, __CFDictionary const*)
0x00000001921ae36c  0x00000024  __TEXT,__text  cxx  __ZN10TCallbacks14_TargetChangedEPK7__CFURLPK14__CFDictionary  // TCallbacks::_TargetChanged(__CFURL const*, __CFDictionary const*)
0x00000001921ae390  0x00000020  __TEXT,__text  cxx  __ZN10TCallbacks13_WindowResizeE22TimeMachineResizePhase  // TCallbacks::_WindowResize(TimeMachineResizePhase)
0x00000001921ae3b0  0x00000044  __TEXT,__text  cxx  __ZN10TCallbacks14_ViewTopBoundsEv  // TCallbacks::_ViewTopBounds()
0x00000001921ae3f4  0x00000020  __TEXT,__text  cxx  __ZN10TCallbacks28_InvalidateAllSnapshotImagesEPK14__CFDictionary  // TCallbacks::_InvalidateAllSnapshotImages(__CFDictionary const*)
0x00000001921ae414  0x00000028  __TEXT,__text  cxx  __ZN10TCallbacks21_ReceiveSnapshotImageEPK7__CFURLP7CGImagePK14__CFDictionary  // TCallbacks::_ReceiveSnapshotImage(__CFURL const*, CGImage*, __CFDictionary const*)
0x00000001921ae43c  0x00000024  __TEXT,__text  cxx  __ZN10TCallbacks28_ReceiveGenericSnapshotImageEP7CGImagePK14__CFDictionary  // TCallbacks::_ReceiveGenericSnapshotImage(CGImage*, __CFDictionary const*)
0x00000001921ae460  0x00000028  __TEXT,__text  cxx  __ZN10TCallbacks18_ReceiveRevisionIDEPK7__CFURLPKvPK14__CFDictionary  // TCallbacks::_ReceiveRevisionID(__CFURL const*, void const*, __CFDictionary const*)
0x00000001921ae488  0x00000074  __TEXT,__text  cxx  __ZL13IsForVersionsPK6AEDesc  // IsForVersions(AEDesc const*)
0x00000001921ae4fc  0x0000008c  __TEXT,__text  cxx  __ZL20IntegerForAEEventKeyPK6AEDescjRi  // IntegerForAEEventKey(AEDesc const*, unsigned int, int&)
0x00000001921ae588  0x00000150  __TEXT,__text  cxx  __ZL22URLStringForAEEventKeyPK6AEDescjR7TString  // URLStringForAEEventKey(AEDesc const*, unsigned int, TString&)
0x00000001921ae6d8  0x000000a4  __TEXT,__text  cxx  __ZL17BoolForAEEventKeyPK6AEDescjRb  // BoolForAEEventKey(AEDesc const*, unsigned int, bool&)
0x00000001921ae77c  0x000000d8  __TEXT,__text  cxx  __ZN18TBrowseDestinationaSERKS_  // TBrowseDestination::operator=(TBrowseDestination const&)
0x00000001921ae854  0x00000044  __TEXT,__text  cxx  __ZN4TRefIP7CGImage20TRetainReleasePolicyIS1_EEaSES1_  // TRef<CGImage*, TRetainReleasePolicy<CGImage*>>::operator=(CGImage*)  // aliases: __ZN4TRefIP7CGColor20TRetainReleasePolicyIS1_EEaSES1_, __ZN4TRefIP14__CFDictionary20TRetainReleasePolicyIS1_EEaSES1_, __ZN4TRefIPK10__CFString20TRetainReleasePolicyIS2_EEaSES2_, __ZN4TRefIPK7__CFURL20TRetainReleasePolicyIS2_EEaSES2_, __ZN4TRefIP24OpaqueCSBackupSessionRef20TRetainReleasePolicyIS1_EEaSES1_, __ZN4TRefIPKv20TRetainReleasePolicyIS1_EEaSES1_, __ZN4TRefIPK9__CFArray20TRetainReleasePolicyIS2_EEaSES2_
0x00000001921ae898  0x00000174  __TEXT,__text  cxx  __ZL22DateArrayForAEEventKeyPK6AEDescjP9__CFArray  // DateArrayForAEEventKey(AEDesc const*, unsigned int, __CFArray*)
0x00000001921aea0c  0x00000070  __TEXT,__text  cxx  __ZN18TBrowseDestinationD1Ev  // TBrowseDestination::~TBrowseDestination()
0x00000001921aea7c  0x00000074  __TEXT,__text  cxx  __ZNSt3__16vectorIcNS_9allocatorIcEEEC2B9nqe210106Em  // std::__1::vector<char, std::__1::allocator<char>>::vector[abi:nqe210106](unsigned long)
0x00000001921aeaf0  0x00000050  __TEXT,__text  cxx  __ZNSt3__16vectorIhNS_9allocatorIhEEE11__vallocateB9nqe210106Em  // std::__1::vector<unsigned char, std::__1::allocator<unsigned char>>::__vallocate[abi:nqe210106](unsigned long)  // aliases: __ZNSt3__16vectorIcNS_9allocatorIcEEE11__vallocateB9nqe210106Em
0x00000001921aeb40  0x00000018  __TEXT,__text  cxx  __ZNSt3__16vectorI7TStringNS_9allocatorIS1_EEE20__throw_length_errorB9nqe210106Ev  // std::__1::vector<TString, std::__1::allocator<TString>>::__throw_length_error[abi:nqe210106]()  // aliases: __ZNSt3__16vectorINS_10shared_ptrI18TTimeMachineTargetEENS_9allocatorIS3_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIU8__strongP15BU_TBackupLayerNS_9allocatorIS3_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorI6CGRectNS_9allocatorIS1_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIU8__strongP16CABasicAnimationNS_9allocatorIS3_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIU8__strongP19CAKeyframeAnimationNS_9allocatorIS3_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIU8__strongP7NSValueNS_9allocatorIS3_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIU8__strongP8NSNumberNS_9allocatorIS3_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_8functionIFvvEEENS_9allocatorIS3_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIP13TTimelineItemNS_9allocatorIS2_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIjNS_9allocatorIjEEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIhNS_9allocatorIhEEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_10shared_ptrI9TSnapshotEENS_9allocatorIS3_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorI7TFENodeNS_9allocatorIS1_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIPKvNS_9allocatorIS2_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorI27TNotificationCenterObserverNS_9allocatorIS1_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIN23TParametricInterpolator4knotENS_9allocatorIS2_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIdNS_9allocatorIdEEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorItNS_9allocatorItEEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIU8__strongP11FINodeEventNS_9allocatorIS3_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_8weak_ptrI13TNodeObserverEENS_9allocatorIS3_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS0_IdNS_9allocatorIdEEEENS1_IS3_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_9sub_matchIPKcEENS_9allocatorIS4_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_7__stateIcEENS_9allocatorIS2_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_4pairImPKcEENS_9allocatorIS4_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_4pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS5_IS8_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_4pairIccEENS_9allocatorIS2_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_9sub_matchINS_11__wrap_iterIPKcEEEENS_9allocatorIS6_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIP7TThreadNS_9allocatorIS2_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorI15TDefaultsRecordNS_9allocatorIS1_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_4pairIyP17TWorkerThreadDataEENS_9allocatorIS4_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_8weak_ptrI23TCoalescingNodeObserverEENS_9allocatorIS3_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorI18TBrowseDestinationNS_9allocatorIS1_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIU8__strongP7CALayerNS_9allocatorIS3_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorI10TNSWeakPtrI18BU_TRunAfterHelperENS_9allocatorIS3_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorI15TSFSymbolRecordNS_9allocatorIS1_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIcNS_9allocatorIcEEE20__throw_length_errorB9nqe210106Ev
0x00000001921aeb58  0x00000014  __TEXT,__text  func  __clang_call_terminate
0x00000001921aeb6c  0x0000005c  __TEXT,__text  cxx  __ZNSt3__120__throw_length_errorB9nqe210106EPKc  // std::__1::__throw_length_error[abi:nqe210106](char const*)
0x00000001921aebc8  0x00000034  __TEXT,__text  cxx  __ZNSt12length_errorC1B9nqe210106EPKc  // std::length_error::length_error[abi:nqe210106](char const*)
0x00000001921aebfc  0x00000034  __TEXT,__text  cxx  __ZSt28__throw_bad_array_new_lengthB9nqe210106v  // std::__throw_bad_array_new_length[abi:nqe210106]()
0x00000001921aec30  0x00000064  __TEXT,__text  cxx  __ZNSt3__119__shared_weak_count16__release_sharedB9nqe210106Ev  // std::__1::__shared_weak_count::__release_shared[abi:nqe210106]()
0x00000001921aec94  0x00000184  __TEXT,__text  cxx  __ZNSt3__16vectorI7TStringNS_9allocatorIS1_EEE18__assign_with_sizeB9nqe210106IPS1_S6_EEvT_T0_l  // void std::__1::vector<TString, std::__1::allocator<TString>>::__assign_with_size[abi:nqe210106]<TString*, TString*>(TString*, TString*, long)
0x00000001921aee18  0x00000060  __TEXT,__text  cxx  __ZNSt3__16vectorI7TStringNS_9allocatorIS1_EEE13__vdeallocateEv  // std::__1::vector<TString, std::__1::allocator<TString>>::__vdeallocate()
0x00000001921aee78  0x00000040  __TEXT,__text  cxx  __ZNSt3__16vectorI7TStringNS_9allocatorIS1_EEE11__vallocateB9nqe210106Em  // std::__1::vector<TString, std::__1::allocator<TString>>::__vallocate[abi:nqe210106](unsigned long)
0x00000001921aeeb8  0x000000ac  __TEXT,__text  cxx  __ZNSt3__135__uninitialized_allocator_copy_implB9nqe210106INS_9allocatorI7TStringEEPS2_S4_S4_EET2_RT_T0_T1_S5_  // TString* std::__1::__uninitialized_allocator_copy_impl[abi:nqe210106]<std::__1::allocator<TString>, TString*, TString*, TString*>(std::__1::allocator<TString>&, TString*, TString*, TString*)
0x00000001921aef64  0x00000034  __TEXT,__text  cxx  __ZN4TRefIPK10__CFString20TRetainReleasePolicyIS2_EED2Ev  // TRef<__CFString const*, TRetainReleasePolicy<__CFString const*>>::~TRef()
0x00000001921aef98  0x00000048  __TEXT,__text  cxx  __ZNSt3__19allocatorI7TStringE17allocate_at_leastB9nqe210106Em  // std::__1::allocator<TString>::allocate_at_least[abi:nqe210106](unsigned long)
0x00000001921aefe0  0x00000034  __TEXT,__text  cxx  __ZN8TAutoRefIPK8__CFDate20TRetainReleasePolicyIS2_EED2Ev  // TAutoRef<__CFDate const*, TRetainReleasePolicy<__CFDate const*>>::~TAutoRef()
0x00000001921af014  0x00000158  __TEXT,__text  cxx  __ZN18TBrowseDestinationC2ERKS_  // TBrowseDestination::TBrowseDestination(TBrowseDestination const&)
0x00000001921af16c  0x00000088  __TEXT,__text  cxx  __ZNSt3__16vectorI7TStringNS_9allocatorIS1_EEE16__init_with_sizeB9nqe210106IPS1_S6_EEvT_T0_m  // void std::__1::vector<TString, std::__1::allocator<TString>>::__init_with_size[abi:nqe210106]<TString*, TString*>(TString*, TString*, unsigned long)
0x00000001921af1f4  0x00000084  __TEXT,__text  cxx  __ZNSt3__16vectorI7TStringNS_9allocatorIS1_EEE16__destroy_vectorclB9nqe210106Ev  // std::__1::vector<TString, std::__1::allocator<TString>>::__destroy_vector::operator()[abi:nqe210106]()
0x00000001921af278  0x00000034  __TEXT,__text  cxx  __ZN4TRefIPK9__CFArray20TRetainReleasePolicyIS2_EED2Ev  // TRef<__CFArray const*, TRetainReleasePolicy<__CFArray const*>>::~TRef()
0x00000001921af2ac  0x00000034  __TEXT,__text  cxx  __ZN8TAutoRefIP9__CFArray20TRetainReleasePolicyIS1_EED2Ev  // TAutoRef<__CFArray*, TRetainReleasePolicy<__CFArray*>>::~TAutoRef()
0x00000001921af2e0  0x0000005c  __TEXT,__text  cxx  __Z7cf_castIPK8__CFDatePKvET_T0_  // __CFDate const* cf_cast<__CFDate const*, void const*>(void const*)
0x00000001921af33c  0x00000038  __TEXT,__text  cxx  __ZN16TMutableUserInfoC1ElPK24CFDictionaryKeyCallBacksPK26CFDictionaryValueCallBacks  // TMutableUserInfo::TMutableUserInfo(long, CFDictionaryKeyCallBacks const*, CFDictionaryValueCallBacks const*)
0x00000001921af374  0x00000024  __TEXT,__text  cxx  __ZN16TMutableUserInfo7AddBoolEPK10__CFStringb  // TMutableUserInfo::AddBool(__CFString const*, bool)
0x00000001921af398  0x00000008  __TEXT,__text  cxx  __ZN16TMutableUserInfo8AddValueEPK10__CFStringPKv  // TMutableUserInfo::AddValue(__CFString const*, void const*)
0x00000001921af3a0  0x0000007c  __TEXT,__text  cxx  __ZN16TMutableUserInfo10AddIntegerEPK10__CFStringi  // TMutableUserInfo::AddInteger(__CFString const*, int)
0x00000001921af41c  0x0000006c  __TEXT,__text  cxx  __ZN16TMutableUserInfo9AddCGRectEPK10__CFStringRK6CGRect  // TMutableUserInfo::AddCGRect(__CFString const*, CGRect const&)
0x00000001921af488  0x0000007c  __TEXT,__text  cxx  __ZN16TMutableUserInfo16FlipAndAddCGRectEPK10__CFStringRK6CGRect  // TMutableUserInfo::FlipAndAddCGRect(__CFString const*, CGRect const&)
0x00000001921af504  0x00000084  __TEXT,__text  cxx  __ZN16TMutableUserInfo7AddDateEPK10__CFString5TDate  // TMutableUserInfo::AddDate(__CFString const*, TDate)
0x00000001921af588  0x00000034  __TEXT,__text  cxx  __ZN4TRefIPK7__CFURL20TRetainReleasePolicyIS2_EED2Ev  // TRef<__CFURL const*, TRetainReleasePolicy<__CFURL const*>>::~TRef()
0x00000001921af5bc  0x00000034  __TEXT,__text  cxx  __ZN8TAutoRefIPK10__CFNumber20TRetainReleasePolicyIS2_EED2Ev  // TAutoRef<__CFNumber const*, TRetainReleasePolicy<__CFNumber const*>>::~TAutoRef()
0x00000001921af5f0  0x00000034  __TEXT,__text  cxx  __ZN8TAutoRefIPK14__CFDictionary20TRetainReleasePolicyIS2_EED2Ev  // TAutoRef<__CFDictionary const*, TRetainReleasePolicy<__CFDictionary const*>>::~TAutoRef()
0x00000001921af624  0x00000054  __TEXT,__text  cxx  __Z6LogObj12TLogCategory  // LogObj(TLogCategory)
0x00000001921af678  0x00000008  __TEXT,__text  objc  -[BU_TBackupBackgroundWindow _allowsOrdering]  // -[BU_TBackupBackgroundWindow ?]
