//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/GPUToolsTransport.framework/Versions/A/GPUToolsTransport
// arch:    arm64e
// uuid:    A02185A5-47F2-31F7-9CD2-2C257355AF32
// text:    0x0000000248292000
// count:   3038 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000248297c18  0x00000008  __TEXT,__text  func  -[GTServiceProperties setServicePort:]
0x0000000248297c20  0x00000008  __TEXT,__text  func  -[GTServiceProperties platform]
0x0000000248297c28  0x00000008  __TEXT,__text  func  -[GTServiceProperties setPlatform:]
0x0000000248297c30  0x00000008  __TEXT,__text  func  -[GTServiceProperties version]
0x0000000248297c38  0x00000008  __TEXT,__text  func  -[GTServiceProperties setVersion:]
0x0000000248297c40  0x00000050  __TEXT,__text  func  -[GTServiceProperties .cxx_destruct]
0x0000000248297c90  0x00000008  __TEXT,__text  func  +[GTProcessInfo supportsSecureCoding]
0x0000000248297c98  0x00000120  __TEXT,__text  func  -[GTProcessInfo init]
0x0000000248297db8  0x00000424  __TEXT,__text  func  -[GTProcessInfo initWithCoder:]
0x00000002482981dc  0x000000c4  __TEXT,__text  func  -[GTProcessInfo encodeWithCoder:]
0x00000002482982a0  0x000000c8  __TEXT,__text  func  -[GTProcessInfo copyWithZone:]
0x0000000248298368  0x000000a0  __TEXT,__text  func  -[GTProcessInfo description]
0x0000000248298408  0x00000008  __TEXT,__text  func  -[GTProcessInfo processName]
0x0000000248298410  0x00000008  __TEXT,__text  func  -[GTProcessInfo setProcessName:]
0x0000000248298418  0x00000008  __TEXT,__text  func  -[GTProcessInfo arguments]
0x0000000248298420  0x00000008  __TEXT,__text  func  -[GTProcessInfo setArguments:]
0x0000000248298428  0x00000008  __TEXT,__text  func  -[GTProcessInfo environment]
0x0000000248298430  0x00000008  __TEXT,__text  func  -[GTProcessInfo setEnvironment:]
0x0000000248298438  0x00000008  __TEXT,__text  func  -[GTProcessInfo bundleIdentifier]
0x0000000248298440  0x00000008  __TEXT,__text  func  -[GTProcessInfo setBundleIdentifier:]
0x0000000248298448  0x00000008  __TEXT,__text  func  -[GTProcessInfo processIdentifier]
0x0000000248298450  0x00000008  __TEXT,__text  func  -[GTProcessInfo setProcessIdentifier:]
0x0000000248298458  0x00000008  __TEXT,__text  func  -[GTProcessInfo ppid]
0x0000000248298460  0x00000008  __TEXT,__text  func  -[GTProcessInfo setPpid:]
0x0000000248298468  0x0000005c  __TEXT,__text  func  -[GTProcessInfo .cxx_destruct]
0x00000002482984c4  0x00000008  __TEXT,__text  func  +[GTProcessService supportsSecureCoding]
0x00000002482984cc  0x000000a8  __TEXT,__text  func  -[GTProcessService initWithService:processInfo:]
0x0000000248298574  0x000000d4  __TEXT,__text  func  -[GTProcessService initWithCoder:]
0x0000000248298648  0x00000074  __TEXT,__text  func  -[GTProcessService encodeWithCoder:]
0x00000002482986bc  0x00000048  __TEXT,__text  func  -[GTProcessService copyWithZone:]
0x0000000248298704  0x00000050  __TEXT,__text  func  -[GTProcessService description]
0x0000000248298754  0x00000008  __TEXT,__text  func  -[GTProcessService serviceProperties]
0x000000024829875c  0x00000008  __TEXT,__text  func  -[GTProcessService setServiceProperties:]
0x0000000248298764  0x00000008  __TEXT,__text  func  -[GTProcessService processInfo]
0x000000024829876c  0x00000008  __TEXT,__text  func  -[GTProcessService setProcessInfo:]
0x0000000248298774  0x00000044  __TEXT,__text  func  -[GTProcessService .cxx_destruct]
0x00000002482987b8  0x00000008  __TEXT,__text  func  allServices
0x00000002482987c0  0x00000084  __TEXT,__text  func  allServicesForDevice
0x0000000248298844  0x00000120  __TEXT,__text  func  allServicesForDeviceUDID
0x0000000248298964  0x00000048  __TEXT,__text  func  __copy_helper_block_8_32s40b
0x00000002482989ac  0x000001b4  __TEXT,__text  func  filteredArrayByService
0x0000000248298b60  0x0000017c  __TEXT,__text  func  filteredArrayByPID
0x0000000248298cdc  0x0000017c  __TEXT,__text  func  filteredArrayByPort
0x0000000248298e58  0x00000008  __TEXT,__text  func  +[GTDeviceProperties supportsSecureCoding]
0x0000000248298e60  0x0000008c  __TEXT,__text  func  +[GTDeviceProperties hardwareUUID]
0x0000000248298eec  0x00000034  __TEXT,__text  func  +[GTDeviceProperties uniqueDeviceID]
0x0000000248298f20  0x000003b4  __TEXT,__text  func  -[GTDeviceProperties initWithXPCObject:]
0x00000002482992d4  0x0000034c  __TEXT,__text  func  -[GTDeviceProperties initWithCoder:]
0x0000000248299620  0x00000040  __TEXT,__text  func  -[GTDeviceProperties description]
0x0000000248299660  0x0000005c  __TEXT,__text  func  -[GTDeviceProperties initForEmbeddedSystem]
0x00000002482996bc  0x000001c8  __TEXT,__text  func  -[GTDeviceProperties encodeWithCoder:]
0x0000000248299884  0x00000008  __TEXT,__text  func  -[GTDeviceProperties locationID]
0x000000024829988c  0x00000008  __TEXT,__text  func  -[GTDeviceProperties setLocationID:]
0x0000000248299894  0x00000008  __TEXT,__text  func  -[GTDeviceProperties buildVersion]
0x000000024829989c  0x00000008  __TEXT,__text  func  -[GTDeviceProperties setBuildVersion:]
0x00000002482998a4  0x00000008  __TEXT,__text  func  -[GTDeviceProperties hardwareModel]
0x00000002482998ac  0x00000008  __TEXT,__text  func  -[GTDeviceProperties setHardwareModel:]
0x00000002482998b4  0x00000008  __TEXT,__text  func  -[GTDeviceProperties osVersion]
0x00000002482998bc  0x00000008  __TEXT,__text  func  -[GTDeviceProperties setOsVersion:]
0x00000002482998c4  0x00000008  __TEXT,__text  func  -[GTDeviceProperties productType]
0x00000002482998cc  0x00000008  __TEXT,__text  func  -[GTDeviceProperties setProductType:]
0x00000002482998d4  0x00000008  __TEXT,__text  func  -[GTDeviceProperties uniqueDeviceID]
0x00000002482998dc  0x00000008  __TEXT,__text  func  -[GTDeviceProperties setUniqueDeviceID:]
0x00000002482998e4  0x00000008  __TEXT,__text  func  -[GTDeviceProperties reality]
0x00000002482998ec  0x00000008  __TEXT,__text  func  -[GTDeviceProperties setReality:]
0x00000002482998f4  0x00000008  __TEXT,__text  func  -[GTDeviceProperties remoteXPCVersionFlags]
0x00000002482998fc  0x00000008  __TEXT,__text  func  -[GTDeviceProperties setRemoteXPCVersionFlags:]
0x0000000248299904  0x00000008  __TEXT,__text  func  -[GTDeviceProperties cpuArchitecture]
0x000000024829990c  0x00000008  __TEXT,__text  func  -[GTDeviceProperties setCpuArchitecture:]
0x0000000248299914  0x00000008  __TEXT,__text  func  -[GTDeviceProperties deviceClass]
0x000000024829991c  0x00000008  __TEXT,__text  func  -[GTDeviceProperties setDeviceClass:]
0x0000000248299924  0x00000008  __TEXT,__text  func  -[GTDeviceProperties mobileDeviceMinimumVersion]
0x000000024829992c  0x00000008  __TEXT,__text  func  -[GTDeviceProperties setMobileDeviceMinimumVersion:]
0x0000000248299934  0x00000008  __TEXT,__text  func  -[GTDeviceProperties productName]
0x000000024829993c  0x00000008  __TEXT,__text  func  -[GTDeviceProperties setProductName:]
0x0000000248299944  0x00000008  __TEXT,__text  func  -[GTDeviceProperties releaseType]
0x000000024829994c  0x00000008  __TEXT,__text  func  -[GTDeviceProperties setReleaseType:]
0x0000000248299954  0x00000008  __TEXT,__text  func  -[GTDeviceProperties appleInternal]
0x000000024829995c  0x00000008  __TEXT,__text  func  -[GTDeviceProperties setAppleInternal:]
0x0000000248299964  0x00000008  __TEXT,__text  func  -[GTDeviceProperties deviceSupportsLockdown]
0x000000024829996c  0x00000008  __TEXT,__text  func  -[GTDeviceProperties setDeviceSupportsLockdown:]
0x0000000248299974  0x00000008  __TEXT,__text  func  -[GTDeviceProperties effectiveProductionStatusAp]
0x000000024829997c  0x00000008  __TEXT,__text  func  -[GTDeviceProperties setEffectiveProductionStatusAp:]
0x0000000248299984  0x00000008  __TEXT,__text  func  -[GTDeviceProperties isUIBuild]
0x000000024829998c  0x00000008  __TEXT,__text  func  -[GTDeviceProperties setIsUIBuild:]
0x0000000248299994  0x00000008  __TEXT,__text  func  -[GTDeviceProperties osInstallEnvironment]
0x000000024829999c  0x00000008  __TEXT,__text  func  -[GTDeviceProperties setOsInstallEnvironment:]
0x00000002482999a4  0x00000008  __TEXT,__text  func  -[GTDeviceProperties storeDemoMode]
0x00000002482999ac  0x00000008  __TEXT,__text  func  -[GTDeviceProperties setStoreDemoMode:]
0x00000002482999b4  0x000000b0  __TEXT,__text  func  -[GTDeviceProperties .cxx_destruct]
0x0000000248299a64  0x000000bc  __TEXT,__text  func  newSetWithArrayMinusArray
0x0000000248299b20  0x00000008  __TEXT,__text  func  +[DYMTLDeviceProfile supportsSecureCoding]
0x0000000248299b28  0x000001d4  __TEXT,__text  func  -[DYMTLDeviceProfile initWithCoder:]
0x0000000248299cfc  0x000000c4  __TEXT,__text  func  -[DYMTLDeviceProfile encodeWithCoder:]
0x0000000248299dc0  0x00000008  __TEXT,__text  func  -[DYMTLDeviceProfile supportedFeatureSets]
0x0000000248299dc8  0x00000008  __TEXT,__text  func  -[DYMTLDeviceProfile setSupportedFeatureSets:]
0x0000000248299dd0  0x00000008  __TEXT,__text  func  -[DYMTLDeviceProfile supportedGPUFamilies]
0x0000000248299dd8  0x00000008  __TEXT,__text  func  -[DYMTLDeviceProfile setSupportedGPUFamilies:]
0x0000000248299de0  0x00000008  __TEXT,__text  func  -[DYMTLDeviceProfile defaultSamplePositions]
0x0000000248299de8  0x00000008  __TEXT,__text  func  -[DYMTLDeviceProfile setDefaultSamplePositions:]
0x0000000248299df0  0x00000008  __TEXT,__text  func  -[DYMTLDeviceProfile name]
0x0000000248299df8  0x00000008  __TEXT,__text  func  -[DYMTLDeviceProfile setName:]
0x0000000248299e00  0x00000008  __TEXT,__text  func  -[DYMTLDeviceProfile device]
0x0000000248299e08  0x00000008  __TEXT,__text  func  -[DYMTLDeviceProfile setDevice:]
0x0000000248299e10  0x00000008  __TEXT,__text  func  -[DYMTLDeviceProfile streamRef]
0x0000000248299e18  0x00000008  __TEXT,__text  func  -[DYMTLDeviceProfile setStreamRef:]
0x0000000248299e20  0x00000008  __TEXT,__text  func  -[DYMTLDeviceProfile version]
0x0000000248299e28  0x00000008  __TEXT,__text  func  -[DYMTLDeviceProfile setVersion:]
0x0000000248299e30  0x0000005c  __TEXT,__text  func  -[DYMTLDeviceProfile .cxx_destruct]
0x0000000248299e8c  0x00000008  __TEXT,__text  func  +[GTTpacketRequest supportsSecureCoding]
0x0000000248299e94  0x0000009c  __TEXT,__text  func  -[GTTpacketRequest encodeWithCoder:]
0x0000000248299f30  0x0000017c  __TEXT,__text  func  -[GTTpacketRequest initWithCoder:]
0x000000024829a0ac  0x00000008  __TEXT,__text  func  -[GTTpacketRequest selector]
0x000000024829a0b4  0x00000044  __TEXT,__text  func  -[GTTpacketRequest setSelector:]
0x000000024829a0f8  0x00000008  __TEXT,__text  func  -[GTTpacketRequest requests]
0x000000024829a100  0x00000044  __TEXT,__text  func  -[GTTpacketRequest setRequests:]
0x000000024829a144  0x00000008  __TEXT,__text  func  -[GTTpacketRequest requestID]
0x000000024829a14c  0x00000008  __TEXT,__text  func  -[GTTpacketRequest setRequestID:]
0x000000024829a154  0x00000008  __TEXT,__text  func  -[GTTpacketRequest label]
0x000000024829a15c  0x00000044  __TEXT,__text  func  -[GTTpacketRequest setLabel:]
0x000000024829a1a0  0x00000050  __TEXT,__text  func  -[GTTpacketRequest .cxx_destruct]
0x000000024829a1f0  0x00000118  __TEXT,__text  func  GTTpacket_loadFromData
0x000000024829a308  0x0000007c  __TEXT,__text  func  GTTpacket_stream
0x000000024829a384  0x00000138  __TEXT,__text  func  GTTpacket_record
0x000000024829a4bc  0x0000010c  __TEXT,__text  func  GTTpacket_recordBatch
0x000000024829a5c8  0x000001b0  __TEXT,__text  func  GTTpacket_finish
0x000000024829a778  0x00000008  __TEXT,__text  func  __GTTpacket_finish_block_invoke
0x000000024829a780  0x00000008  __TEXT,__text  func  __copy_helper_block_8_32s
0x000000024829a788  0x00000078  __TEXT,__text  func  -[GTTransportClient initWithConnection:]
0x000000024829a800  0x00000008  __TEXT,__text  func  -[GTTransportClient allServices]
0x000000024829a808  0x000000dc  __TEXT,__text  func  -[GTTransportClient capture]
0x000000024829a8e4  0x000000dc  __TEXT,__text  func  -[GTTransportClient launcher]
0x000000024829a9c0  0x000000ac  __TEXT,__text  func  -[GTTransportClient replayer]
0x000000024829aa6c  0x000000dc  __TEXT,__text  func  -[GTTransportClient serviceProvider]
0x000000024829ab48  0x000000dc  __TEXT,__text  func  -[GTTransportClient loopback]
0x000000024829ac24  0x0000000c  __TEXT,__text  func  -[GTTransportClient .cxx_destruct]
0x000000024829ac30  0x0000000c  __TEXT,__text  func  GTTransportArchiveDirectory
0x000000024829ac3c  0x00000068  __TEXT,__text  func  GTTransportEnvironment_init
0x000000024829aca4  0x00000050  __TEXT,__text  func  GetEnvDefault
0x000000024829acf4  0x000000a8  __TEXT,__text  func  xpc_dictionary_set_nsobject
0x000000024829ad9c  0x00000004  __TEXT,__text  func  xpc_dictionary_set_nserror
0x000000024829ada0  0x0000009c  __TEXT,__text  func  xpc_dictionary_set_nsdata
0x000000024829ae3c  0x00000050  __TEXT,__text  func  xpc_dictionary_get_nsdata
0x000000024829ae8c  0x00000054  __TEXT,__text  func  xpc_dictionary_get_nsdata_nocopy
0x000000024829aee0  0x00000090  __TEXT,__text  func  xpc_dictionary_get_nsobject
0x000000024829af70  0x00000004  __TEXT,__text  func  xpc_dictionary_get_nserror
0x000000024829af74  0x00000138  __TEXT,__text  func  xpc_dictionary_get_nsobject_any
0x000000024829b0ac  0x00000070  __TEXT,__text  func  xpc_dictionary_get_nsarray
0x000000024829b11c  0x00000080  __TEXT,__text  func  xpc_dictionary_get_nsdictionary
0x000000024829b19c  0x00000098  __TEXT,__text  func  xpc_dictionary_get_nsobject_classes
0x000000024829b234  0x00000058  __TEXT,__text  func  xpc_dictionary_get_nsdictionary_any
0x000000024829b28c  0x00000034  __TEXT,__text  func  xpc_error_string
0x000000024829b2c0  0x0000006c  __TEXT,__text  func  xpc_dictionary_set_flag
0x000000024829b32c  0x0000002c  __TEXT,__text  func  xpc_dictionary_get_flag
0x000000024829b358  0x000000a4  __TEXT,__text  func  xpc_dictionary_array_push
0x000000024829b3fc  0x000000e8  __TEXT,__text  func  xpc_dictionary_string_array_contains
0x000000024829b4e4  0x0000005c  __TEXT,__text  func  __xpc_dictionary_string_array_contains_block_invoke
0x000000024829b540  0x00000010  __TEXT,__text  func  __copy_helper_block_8_32r
0x000000024829b550  0x0000000c  __TEXT,__text  func  __destroy_helper_block_8_32r
0x000000024829b55c  0x00000054  __TEXT,__text  func  xpc_array_get_nsdata_nocopy
0x000000024829b5b0  0x00000098  __TEXT,__text  func  xpc_array_get_nsobject_classes
0x000000024829b648  0x0000008c  __TEXT,__text  func  xpc_nsobject_create
0x000000024829b6d4  0x00000028  __TEXT,__text  func  gt_xpc_dictionary_create_reply
0x000000024829b6fc  0x000000f8  __TEXT,__text  func  +[GTUnarchiver baseClassSet]
0x000000024829b7f4  0x00000108  __TEXT,__text  func  +[GTUnarchiver replayResponseStreamClassSet]
0x000000024829b8fc  0x000001c8  __TEXT,__text  func  GTUnarchivedObjectOfClassesExpectingClass
0x000000024829bac4  0x000000c4  __TEXT,__text  func  -[GTLocalXPCConnection initWithXPCConnection:messageQueue:]
0x000000024829bb88  0x000000e0  __TEXT,__text  func  -[GTLocalXPCConnection initWithTransactionScopedXPCConnection:messageQueue:]
0x000000024829bc68  0x000000b4  __TEXT,__text  func  -[GTLocalXPCConnection registerDispatcher:forPort:]
0x000000024829bd1c  0x00000084  __TEXT,__text  func  __51-[GTLocalXPCConnection registerDispatcher:forPort:]_block_invoke
0x000000024829bda0  0x000000c4  __TEXT,__text  func  -[GTLocalXPCConnection registerDispatcher:]
0x000000024829be64  0x00000084  __TEXT,__text  func  __43-[GTLocalXPCConnection registerDispatcher:]_block_invoke
0x000000024829bee8  0x00000074  __TEXT,__text  func  -[GTLocalXPCConnection deregisterDispatcher:]
0x000000024829bf5c  0x00000074  __TEXT,__text  func  __45-[GTLocalXPCConnection deregisterDispatcher:]_block_invoke
0x000000024829bfd0  0x000000d4  __TEXT,__text  func  -[GTLocalXPCConnection dispatchMessage:replyConnection:]
0x000000024829c0a4  0x00000204  __TEXT,__text  func  __56-[GTLocalXPCConnection dispatchMessage:replyConnection:]_block_invoke
0x000000024829c2a8  0x00000044  __TEXT,__text  func  __copy_helper_block_8_32s40s48s
0x000000024829c2ec  0x00000044  __TEXT,__text  func  __destroy_helper_block_8_32s40s48s
0x000000024829c330  0x0000003c  __TEXT,__text  func  -[GTLocalXPCConnection connection]
0x000000024829c36c  0x0000000c  __TEXT,__text  func  -[GTLocalXPCConnection sendMessage:]
0x000000024829c378  0x000000d8  __TEXT,__text  func  -[GTLocalXPCConnection sendMessage:replyHandler:]
0x000000024829c450  0x00000094  __TEXT,__text  func  __49-[GTLocalXPCConnection sendMessage:replyHandler:]_block_invoke
0x000000024829c4e4  0x00000030  __TEXT,__text  func  -[GTLocalXPCConnection sendMessageWithReplySync:]
0x000000024829c514  0x0000006c  __TEXT,__text  func  -[GTLocalXPCConnection sendMessageWithReplySync:error:]
0x000000024829c580  0x000000c4  __TEXT,__text  func  -[GTLocalXPCConnection sendMessageAndWaitForDelivery:]
0x000000024829c644  0x00000008  __TEXT,__text  func  __54-[GTLocalXPCConnection sendMessageAndWaitForDelivery:]_block_invoke
0x000000024829c64c  0x00000108  __TEXT,__text  func  -[GTLocalXPCConnection activateWithMessageHandler:andErrorHandler:]
0x000000024829c754  0x00000110  __TEXT,__text  func  __67-[GTLocalXPCConnection activateWithMessageHandler:andErrorHandler:]_block_invoke
0x000000024829c864  0x00000084  __TEXT,__text  func  __67-[GTLocalXPCConnection activateWithMessageHandler:andErrorHandler:]_block_invoke_2
0x000000024829c8e8  0x00000060  __TEXT,__text  func  __copy_helper_block_8_32s40s48b56b
0x000000024829c948  0x0000004c  __TEXT,__text  func  __destroy_helper_block_8_32s40s48s56s
0x000000024829c994  0x0000005c  __TEXT,__text  func  __copy_helper_block_8_32b40b48w
0x000000024829c9f0  0x00000044  __TEXT,__text  func  __destroy_helper_block_8_32s40s48w
0x000000024829ca34  0x00000084  __TEXT,__text  func  -[GTLocalXPCConnection cancel]
