//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SiriCam.framework/Versions/A/SiriCam
// arch:    arm64e
// uuid:    23F1D164-7A24-39DD-813C-947C120A2513
// text:    0x0000000268998000
// count:   4844 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000026899a900  0x0000000c  __TEXT,__text  sub  sub_26899a900
0x000000026899ae00  0x00000010  __TEXT,__text  sub  sub_26899ae00
0x000000026899ae10  0x00000010  __TEXT,__text  sub  sub_26899ae10
0x000000026899ae20  0x00000010  __TEXT,__text  sub  sub_26899ae20
0x000000026899ae30  0x00000010  __TEXT,__text  sub  sub_26899ae30
0x000000026899ae40  0x00000010  __TEXT,__text  sub  sub_26899ae40
0x000000026899ae50  0x00000010  __TEXT,__text  sub  sub_26899ae50
0x000000026899ae60  0x00000010  __TEXT,__text  sub  sub_26899ae60
0x000000026899ae70  0x00000010  __TEXT,__text  sub  sub_26899ae70
0x000000026899ae80  0x00000010  __TEXT,__text  sub  sub_26899ae80
0x000000026899ae90  0x00000010  __TEXT,__text  sub  sub_26899ae90
0x000000026899aea0  0x00000010  __TEXT,__text  sub  sub_26899aea0
0x000000026899aeb0  0x00000010  __TEXT,__text  sub  sub_26899aeb0
0x000000026899aec0  0x00000014  __TEXT,__text  sub  sub_26899aec0
0x000000026899aed4  0x00000014  __TEXT,__text  sub  sub_26899aed4
0x000000026899aee8  0x00000088  __TEXT,__text  sub  sub_26899aee8
0x000000026899af70  0x00000080  __TEXT,__text  sub  sub_26899af70
0x000000026899aff0  0x00000004  __TEXT,__text  sub  sub_26899aff0
0x000000026899aff4  0x00000010  __TEXT,__text  sub  sub_26899aff4
0x000000026899b004  0x00000088  __TEXT,__text  sub  sub_26899b004
0x000000026899b08c  0x00000080  __TEXT,__text  sub  sub_26899b08c
0x000000026899b10c  0x00000010  __TEXT,__text  sub  sub_26899b10c
0x000000026899b11c  0x0000001c  __TEXT,__text  sub  sub_26899b11c
0x000000026899b138  0x00000004  __TEXT,__text  sub  sub_26899b138
0x000000026899b13c  0x00000010  __TEXT,__text  sub  sub_26899b13c
0x000000026899b14c  0x00000004  __TEXT,__text  sub  sub_26899b14c
0x000000026899b150  0x00000004  __TEXT,__text  sub  sub_26899b150
0x000000026899b154  0x00000014  __TEXT,__text  sub  sub_26899b154
0x000000026899b168  0x00000014  __TEXT,__text  sub  sub_26899b168
0x000000026899b17c  0x0000010c  __TEXT,__text  sub  sub_26899b17c
0x000000026899b288  0x00000108  __TEXT,__text  sub  sub_26899b288
0x000000026899b390  0x00000014  __TEXT,__text  sub  sub_26899b390
0x000000026899b3a4  0x00000014  __TEXT,__text  sub  sub_26899b3a4
0x000000026899b3b8  0x00000014  __TEXT,__text  sub  sub_26899b3b8
0x000000026899b3cc  0x00000014  __TEXT,__text  sub  sub_26899b3cc
0x000000026899b3e0  0x00000088  __TEXT,__text  sub  sub_26899b3e0
0x000000026899b468  0x0000007c  __TEXT,__text  sub  sub_26899b468
0x000000026899b4e4  0x000000b8  __TEXT,__text  sub  sub_26899b4e4
0x000000026899b59c  0x000000a8  __TEXT,__text  sub  sub_26899b59c
0x000000026899b644  0x00000018  __TEXT,__text  sub  sub_26899b644
0x000000026899b65c  0x000000b8  __TEXT,__text  sub  sub_26899b65c
0x000000026899b714  0x00000038  __TEXT,__text  sub  sub_26899b714
0x000000026899b74c  0x00000004  __TEXT,__text  sub  sub_26899b74c
0x000000026899b750  0x00000034  __TEXT,__text  sub  sub_26899b750
0x000000026899b784  0x000000fc  __TEXT,__text  sub  sub_26899b784
0x000000026899b880  0x00000004  __TEXT,__text  sub  sub_26899b880
0x000000026899b884  0x00000004  __TEXT,__text  sub  sub_26899b884
0x000000026899b888  0x00000004  __TEXT,__text  sub  sub_26899b888
0x000000026899b88c  0x00000004  __TEXT,__text  sub  sub_26899b88c
0x000000026899b890  0x00000028  __TEXT,__text  sub  sub_26899b890
0x000000026899b8b8  0x00000014  __TEXT,__text  sub  sub_26899b8b8
0x000000026899b8cc  0x00000014  __TEXT,__text  sub  sub_26899b8cc
0x000000026899b8e0  0x0000004c  __TEXT,__text  sub  sub_26899b8e0
0x000000026899b92c  0x000000a8  __TEXT,__text  sub  sub_26899b92c
0x000000026899b9d4  0x00000014  __TEXT,__text  sub  sub_26899b9d4
0x000000026899b9e8  0x000000cc  __TEXT,__text  sub  sub_26899b9e8
0x000000026899bab4  0x000000c8  __TEXT,__text  sub  sub_26899bab4
0x000000026899bb7c  0x00000014  __TEXT,__text  sub  sub_26899bb7c
0x000000026899bb90  0x00000014  __TEXT,__text  sub  sub_26899bb90
0x000000026899bba4  0x00000014  __TEXT,__text  sub  sub_26899bba4
0x000000026899bbb8  0x00000014  __TEXT,__text  sub  sub_26899bbb8
0x000000026899bbcc  0x00000004  __TEXT,__text  sub  sub_26899bbcc
0x000000026899bbd0  0x00000004  __TEXT,__text  sub  sub_26899bbd0
0x000000026899bbd4  0x00000044  __TEXT,__text  sub  sub_26899bbd4
0x000000026899bc18  0x00000048  __TEXT,__text  sub  sub_26899bc18
0x000000026899bc60  0x00000084  __TEXT,__text  sub  sub_26899bc60
0x000000026899bce4  0x00000078  __TEXT,__text  sub  sub_26899bce4
0x000000026899bd5c  0x00000014  __TEXT,__text  sub  sub_26899bd5c
0x000000026899bd70  0x00000014  __TEXT,__text  sub  sub_26899bd70
0x000000026899bd84  0x00000014  __TEXT,__text  sub  sub_26899bd84
0x000000026899bd98  0x00000168  __TEXT,__text  sub  sub_26899bd98
0x000000026899bf00  0x00000088  __TEXT,__text  sub  sub_26899bf00
0x000000026899bf88  0x0000007c  __TEXT,__text  sub  sub_26899bf88
0x000000026899c004  0x00000010  __TEXT,__text  sub  sub_26899c004
0x000000026899c014  0x00000108  __TEXT,__text  sub  sub_26899c014
0x000000026899c11c  0x00000014  __TEXT,__text  sub  sub_26899c11c
0x000000026899c130  0x00000014  __TEXT,__text  sub  sub_26899c130
0x000000026899c144  0x00000018  __TEXT,__text  sub  sub_26899c144
0x000000026899c15c  0x00000010  __TEXT,__text  sub  sub_26899c15c
0x000000026899c16c  0x00000018  __TEXT,__text  sub  sub_26899c16c
0x000000026899c184  0x0000004c  __TEXT,__text  sub  sub_26899c184
0x000000026899c1d0  0x00000098  __TEXT,__text  sub  sub_26899c1d0
0x000000026899c268  0x00000010  __TEXT,__text  sub  sub_26899c268
0x000000026899c278  0x00000024  __TEXT,__text  sub  sub_26899c278
0x000000026899c29c  0x00000018  __TEXT,__text  sub  sub_26899c29c
0x000000026899c2b4  0x00000004  __TEXT,__text  sub  sub_26899c2b4
0x000000026899c2b8  0x00000004  __TEXT,__text  sub  sub_26899c2b8
0x000000026899c2bc  0x00000028  __TEXT,__text  sub  sub_26899c2bc
0x000000026899c2e4  0x0000004c  __TEXT,__text  sub  sub_26899c2e4
0x000000026899c330  0x00000070  __TEXT,__text  sub  sub_26899c330
0x000000026899c3a0  0x000000f8  __TEXT,__text  sub  sub_26899c3a0
0x000000026899c498  0x000000e8  __TEXT,__text  sub  sub_26899c498
0x000000026899c580  0x00000004  __TEXT,__text  sub  sub_26899c580
0x000000026899c584  0x00000004  __TEXT,__text  sub  sub_26899c584
0x000000026899c588  0x00000014  __TEXT,__text  sub  sub_26899c588
0x000000026899c59c  0x00000014  __TEXT,__text  sub  sub_26899c59c
0x000000026899c5b0  0x00000004  __TEXT,__text  sub  sub_26899c5b0
0x000000026899c5b4  0x00000004  __TEXT,__text  sub  sub_26899c5b4
0x000000026899c5b8  0x00000014  __TEXT,__text  sub  sub_26899c5b8
0x000000026899c5cc  0x00000014  __TEXT,__text  sub  sub_26899c5cc
0x000000026899c5e0  0x00000014  __TEXT,__text  sub  sub_26899c5e0
0x000000026899c5f4  0x00000014  __TEXT,__text  sub  sub_26899c5f4
0x000000026899c608  0x00000024  __TEXT,__text  sub  sub_26899c608
0x000000026899c62c  0x000000bc  __TEXT,__text  sub  sub_26899c62c
0x000000026899c6e8  0x000000a8  __TEXT,__text  sub  sub_26899c6e8
0x000000026899c790  0x00000014  __TEXT,__text  sub  sub_26899c790
0x000000026899c7a4  0x00000014  __TEXT,__text  sub  sub_26899c7a4
0x000000026899c7b8  0x00000038  __TEXT,__text  sub  sub_26899c7b8
0x000000026899c7f0  0x00000014  __TEXT,__text  sub  sub_26899c7f0
0x000000026899c804  0x00000014  __TEXT,__text  sub  sub_26899c804
0x000000026899c818  0x000000a8  __TEXT,__text  sub  sub_26899c818
0x000000026899c8c0  0x000000a8  __TEXT,__text  sub  sub_26899c8c0
0x000000026899c968  0x00000014  __TEXT,__text  sub  sub_26899c968
0x000000026899c97c  0x00000014  __TEXT,__text  sub  sub_26899c97c
0x000000026899c990  0x00000014  __TEXT,__text  sub  sub_26899c990
0x000000026899c9a4  0x00000014  __TEXT,__text  sub  sub_26899c9a4
0x000000026899c9b8  0x00000004  __TEXT,__text  sub  sub_26899c9b8
0x000000026899c9bc  0x00000004  __TEXT,__text  sub  sub_26899c9bc
0x000000026899c9c0  0x00000228  __TEXT,__text  sub  sub_26899c9c0
0x000000026899cbe8  0x00000010  __TEXT,__text  sub  sub_26899cbe8
0x000000026899cbf8  0x00000014  __TEXT,__text  sub  sub_26899cbf8
0x000000026899cc0c  0x00000024  __TEXT,__text  sub  sub_26899cc0c
0x000000026899cc30  0x00000010  __TEXT,__text  sub  sub_26899cc30
0x000000026899cc40  0x00000018  __TEXT,__text  sub  sub_26899cc40
0x000000026899cc58  0x00000014  __TEXT,__text  sub  sub_26899cc58
0x000000026899cc6c  0x00000014  __TEXT,__text  sub  sub_26899cc6c
0x000000026899cc80  0x00000080  __TEXT,__text  sub  sub_26899cc80
0x000000026899cd00  0x00000080  __TEXT,__text  sub  sub_26899cd00
0x000000026899cd80  0x00000014  __TEXT,__text  sub  sub_26899cd80
0x000000026899cd94  0x00000014  __TEXT,__text  sub  sub_26899cd94
0x000000026899cda8  0x00000094  __TEXT,__text  sub  sub_26899cda8
0x000000026899ce3c  0x00000080  __TEXT,__text  sub  sub_26899ce3c
0x000000026899cebc  0x00000020  __TEXT,__text  sub  sub_26899cebc
0x000000026899cedc  0x00000014  __TEXT,__text  sub  sub_26899cedc
0x000000026899cef0  0x00000014  __TEXT,__text  sub  sub_26899cef0
0x000000026899cf04  0x00000038  __TEXT,__text  sub  sub_26899cf04
0x000000026899cf3c  0x00000038  __TEXT,__text  sub  sub_26899cf3c
0x000000026899cf74  0x00000088  __TEXT,__text  sub  sub_26899cf74
0x000000026899cffc  0x00000080  __TEXT,__text  sub  sub_26899cffc
0x000000026899d07c  0x00000020  __TEXT,__text  sub  sub_26899d07c
0x000000026899d09c  0x00000020  __TEXT,__text  sub  sub_26899d09c
0x000000026899d0bc  0x00000014  __TEXT,__text  sub  sub_26899d0bc
0x000000026899d0d0  0x00000014  __TEXT,__text  sub  sub_26899d0d0
0x000000026899d0e4  0x000000d0  __TEXT,__text  sub  sub_26899d0e4
0x000000026899d1b4  0x000000cc  __TEXT,__text  sub  sub_26899d1b4
0x000000026899d280  0x000000cc  __TEXT,__text  sub  sub_26899d280
0x000000026899d34c  0x000000c8  __TEXT,__text  sub  sub_26899d34c
0x000000026899d414  0x00000168  __TEXT,__text  sub  sub_26899d414
0x000000026899d57c  0x00000038  __TEXT,__text  sub  sub_26899d57c
0x000000026899d5b4  0x000000fc  __TEXT,__text  sub  sub_26899d5b4
0x000000026899d6b0  0x00000008  __TEXT,__text  swift  $s7SiriCam20ForcedDisambiguationOwug  // getEnumTag value witness for SiriCam.ForcedDisambiguation  // aliases: $s7SiriCam0B6ActionOwug, $s7SiriCam12RankedActionV10CodingKeys33_669DDB58ABA9B95181F4253FED030C0CLLOwug, $s7SiriCam24DisambiguationSerialiserV14DonationFieldsOwug, $sSo14MLFeatureValueC7SiriCamE0aB10CodingKeys33_6839BE060B73B362827386E1C3BE7052LLOwug, $s7SiriCam0B18ResponseStatusCodeOwug, $s7SiriCam11DeviceIdiomOwug, $s7SiriCam23Domain3PProtectionLevelOwug, $s7SiriCam24TrialTieBreakingOverrideV10CodingKeys33_A80028A42FABFFF095D72847896C560BLLOwug, $s7SiriCam17AutoConfirmActionOwug, $s7SiriCam17PluginToBundleMapOwug, $s7SiriCam0B11FeatureFlagOwug, $s7SiriCam0B7FeatureOwug, $sSo12MLMultiArrayC7SiriCamE0aB10CodingKeys33_561A5CA66CC542D53D28CD818D93D29CLLOwug
0x000000026899d6b8  0x00000008  __TEXT,__text  swift  $s7SiriCam20ForcedDisambiguationOwui  // destructiveInjectEnumTag value witness for SiriCam.ForcedDisambiguation  // aliases: $s7SiriCam0B6ActionOwui, $s7SiriCam12RankedActionV10CodingKeys33_669DDB58ABA9B95181F4253FED030C0CLLOwui, $s7SiriCam24DisambiguationSerialiserV14DonationFieldsOwui, $sSo14MLFeatureValueC7SiriCamE0aB10CodingKeys33_6839BE060B73B362827386E1C3BE7052LLOwui, $s7SiriCam0B18ResponseStatusCodeOwui, $s7SiriCam11DeviceIdiomOwui, $s7SiriCam23Domain3PProtectionLevelOwui, $s7SiriCam24TrialTieBreakingOverrideV10CodingKeys33_A80028A42FABFFF095D72847896C560BLLOwui, $s7SiriCam17AutoConfirmActionOwui, $s7SiriCam17PluginToBundleMapOwui, $s7SiriCam0B11FeatureFlagOwui, $s7SiriCam0B7FeatureOwui, $sSo12MLMultiArrayC7SiriCamE0aB10CodingKeys33_561A5CA66CC542D53D28CD818D93D29CLLOwui
0x000000026899d6c0  0x00000014  __TEXT,__text  swift  $s7SiriCam0B18DoubleUserDefaultsOSQAASQ2eeoiySbx_xtFZTW  // protocol witness for static Swift.Equatable.== infix(A, A) -> Swift.Bool in conformance SiriCam.CamDoubleUserDefaults : Swift.Equatable in SiriCam  // aliases: $s7SiriCam0B6ActionOSQAASQ2eeoiySbx_xtFZTW, $s7SiriCam12RankedActionV10CodingKeys33_669DDB58ABA9B95181F4253FED030C0CLLOSQAASQ2eeoiySbx_xtFZTW, $s7SiriCam24DisambiguationSerialiserV14DonationFieldsOSQAASQ2eeoiySbx_xtFZTW, $s7SiriCam0B18ResponseStatusCodeOSQAASQ2eeoiySbx_xtFZTW, $s7SiriCam11DeviceIdiomOSQAASQ2eeoiySbx_xtFZTW, $s7SiriCam23Domain3PProtectionLevelOSQAASQ2eeoiySbx_xtFZTW, $s7SiriCam17AutoConfirmActionOSQAASQ2eeoiySbx_xtFZTW, $s7SiriCam17PluginToBundleMapOSQAASQ2eeoiySbx_xtFZTW, $s7SiriCam0B7FeatureOSQAASQ2eeoiySbx_xtFZTW, $s7SiriCam20ForcedDisambiguationOSQAASQ2eeoiySbx_xtFZTW
0x000000026899d6d4  0x00000010  __TEXT,__text  swift  $sSo14MLFeatureValueC7SiriCamE0aB10CodingKeys33_6839BE060B73B362827386E1C3BE7052LLO2eeoiySbAF_AFtFZ  // static (extension in SiriCam):__C.MLFeatureValue.(MLFeatureValueCodingKeys in _6839BE060B73B362827386E1C3BE7052).== infix((extension in SiriCam):__C.MLFeatureValue.(MLFeatureValueCodingKeys in _6839BE060B73B362827386E1C3BE7052), (extension in SiriCam):__C.MLFeatureValue.(MLFeatureValueCodingKeys in _6839BE060B73B362827386E1C3BE7052)) -> Swift.Bool  // aliases: $s7SiriCam0B5ParseO10CodingKeys33_CD676AA7092315253F8ED9CEBC36EA53LLO2eeoiySbAF_AFtFZ, $s7SiriCam24TrialTieBreakingOverrideV10CodingKeys33_A80028A42FABFFF095D72847896C560BLLO2eeoiySbAF_AFtFZ, $s7SiriCam0B11FeatureFlagO2eeoiySbAC_ACtFZ, $sSo12MLMultiArrayC7SiriCamE0aB10CodingKeys33_561A5CA66CC542D53D28CD818D93D29CLLO2eeoiySbAF_AFtFZ
0x000000026899d6e4  0x00000028  __TEXT,__text  swift  $sSo14MLFeatureValueC7SiriCamE0aB10CodingKeys33_6839BE060B73B362827386E1C3BE7052LLO4hash4intoys6HasherVz_tF  // (extension in SiriCam):__C.MLFeatureValue.(MLFeatureValueCodingKeys in _6839BE060B73B362827386E1C3BE7052).hash(into: inout Swift.Hasher) -> ()  // aliases: $s7SiriCam0B5ParseO10CodingKeys33_CD676AA7092315253F8ED9CEBC36EA53LLO4hash4intoys6HasherVz_tF, $s7SiriCam24TrialTieBreakingOverrideV10CodingKeys33_A80028A42FABFFF095D72847896C560BLLO4hash4intoys6HasherVz_tF, $s7SiriCam0B11FeatureFlagO4hash4intoys6HasherVz_tF, $sSo12MLMultiArrayC7SiriCamE0aB10CodingKeys33_561A5CA66CC542D53D28CD818D93D29CLLO4hash4intoys6HasherVz_tF
0x000000026899d70c  0x00000020  __TEXT,__text  swift  $sSp14moveInitialize4from5countySpyxG_SitFSi_Tg5  // generic specialization <Swift.Int> of Swift.UnsafeMutablePointer.moveInitialize(from: Swift.UnsafeMutablePointer<A>, count: Swift.Int) -> ()  // aliases: $sSp14moveInitialize4from5countySpyxG_SitFSd_Tg5
0x000000026899d72c  0x00000008  __TEXT,__text  swift  $sSo14MLFeatureValueC7SiriCamE0aB10CodingKeys33_6839BE060B73B362827386E1C3BE7052LLOSHACSH4hash4intoys6HasherVz_tFTW  // protocol witness for Swift.Hashable.hash(into: inout Swift.Hasher) -> () in conformance (extension in SiriCam):__C.MLFeatureValue.(MLFeatureValueCodingKeys in _6839BE060B73B362827386E1C3BE7052) : Swift.Hashable in SiriCam  // aliases: $s7SiriCam0B5ParseO10CodingKeys33_CD676AA7092315253F8ED9CEBC36EA53LLOSHAASH4hash4intoys6HasherVz_tFTW, $s7SiriCam24TrialTieBreakingOverrideV10CodingKeys33_A80028A42FABFFF095D72847896C560BLLOSHAASH4hash4intoys6HasherVz_tFTW, $s7SiriCam0B11FeatureFlagOSHAASH4hash4intoys6HasherVz_tFTW, $sSo12MLMultiArrayC7SiriCamE0aB10CodingKeys33_561A5CA66CC542D53D28CD818D93D29CLLOSHACSH4hash4intoys6HasherVz_tFTW
0x000000026899d734  0x0000000c  __TEXT,__text  swift  $sSo14MLFeatureValueC7SiriCamE0aB10CodingKeys33_6839BE060B73B362827386E1C3BE7052LLOSQACSQ2eeoiySbx_xtFZTW  // protocol witness for static Swift.Equatable.== infix(A, A) -> Swift.Bool in conformance (extension in SiriCam):__C.MLFeatureValue.(MLFeatureValueCodingKeys in _6839BE060B73B362827386E1C3BE7052) : Swift.Equatable in SiriCam  // aliases: $s7SiriCam0B5ParseO10CodingKeys33_CD676AA7092315253F8ED9CEBC36EA53LLOSQAASQ2eeoiySbx_xtFZTW, $s7SiriCam24TrialTieBreakingOverrideV10CodingKeys33_A80028A42FABFFF095D72847896C560BLLOSQAASQ2eeoiySbx_xtFZTW, $s7SiriCam0B11FeatureFlagOSQAASQ2eeoiySbx_xtFZTW, $sSo12MLMultiArrayC7SiriCamE0aB10CodingKeys33_561A5CA66CC542D53D28CD818D93D29CLLOSQACSQ2eeoiySbx_xtFZTW
0x000000026899d740  0x00000114  __TEXT,__text  swift  $s7SiriCam21AssetMetadataProviderC012defaultModelD0_WZ  // one-time initialization function for defaultModelMetadata
0x000000026899d854  0x0000036c  __TEXT,__text  swift  $s7SiriCam21AssetMetadataProviderC05parsecD09modelName8metadataAA0b5ModelD0VSS_SDyS2SGtFZ  // static SiriCam.AssetMetadataProvider.parseAssetMetadata(modelName: Swift.String, metadata: Swift.Dictionary<Swift.String, Swift.String>) -> SiriCam.CamModelMetadata
0x000000026899dbc0  0x00000148  __TEXT,__text  swift  $s7SiriCam21AssetMetadataProviderC17getShadowLogField33_9E0C0A1A19EC9E1F22AA5ED504F52844LL3for5usingSbSgSS_SDyS2SGtFZ  // static SiriCam.AssetMetadataProvider.(getShadowLogField in _9E0C0A1A19EC9E1F22AA5ED504F52844)(for: Swift.String, using: Swift.Dictionary<Swift.String, Swift.String>) -> Swift.Optional<Swift.Bool>
0x000000026899dd08  0x00000310  __TEXT,__text  swift  $s7SiriCam21AssetMetadataProviderC9getLocale33_9E0C0A1A19EC9E1F22AA5ED504F52844LL4from10Foundation0G0VSgSDyS2SG_tFZ  // static SiriCam.AssetMetadataProvider.(getLocale in _9E0C0A1A19EC9E1F22AA5ED504F52844)(from: Swift.Dictionary<Swift.String, Swift.String>) -> Swift.Optional<Foundation.Locale>
0x000000026899e018  0x000004c8  __TEXT,__text  swift  $s7SiriCam21AssetMetadataProviderC15getModelVersion33_9E0C0A1A19EC9E1F22AA5ED504F52844LL3for5usingAA0bgH0VSgSS_SDyS2SGtFZ  // static SiriCam.AssetMetadataProvider.(getModelVersion in _9E0C0A1A19EC9E1F22AA5ED504F52844)(for: Swift.String, using: Swift.Dictionary<Swift.String, Swift.String>) -> Swift.Optional<SiriCam.CamModelVersion>
0x000000026899e4e0  0x00000010  __TEXT,__text  swift  $s7SiriCam27LatticePathFeatureExtractorCfD  // SiriCam.LatticePathFeatureExtractor.__deallocating_deinit  // aliases: $s7SiriCam19DawnHeuristicScorerCfD, $s7SiriCam15HeuristicScorerCfD, $s7SiriCam023DummyClassToIdentifyTheB9FrameworkCfD, $s7SiriCam14FallbackRankerCfD, $s7SiriCam31PersonalContextFeatureExtractorCfD, $s7SiriCam21AssetMetadataProviderCfD
0x000000026899e4f0  0x00000024  __TEXT,__text  swift  $s7SiriCam21AssetMetadataProviderCMa  // type metadata accessor for SiriCam.AssetMetadataProvider
0x000000026899e514  0x00000014  __TEXT,__text  swift  $sSo14RepetitionTypeVMa  // type metadata accessor for __C.RepetitionType
0x000000026899e528  0x00000014  __TEXT,__text  swift  $sSo20MLMultiArrayDataTypeVMa  // type metadata accessor for __C.MLMultiArrayDataType
0x000000026899e53c  0x0000000c  __TEXT,__text  swift  $sSo20MLMultiArrayDataTypeVSQSCSQ2eeoiySbx_xtFZTW  // protocol witness for static Swift.Equatable.== infix(A, A) -> Swift.Bool in conformance __C.MLMultiArrayDataType : Swift.Equatable in __C_Synthesized
0x000000026899e548  0x00000028  __TEXT,__text  swift  $sSo29NSDirectoryEnumerationOptionsVs10SetAlgebraSCsACPxycfCTW  // protocol witness for Swift.SetAlgebra.init() -> A in conformance __C.NSDirectoryEnumerationOptions : Swift.SetAlgebra in __C_Synthesized  // aliases: $sSo20NSJSONWritingOptionsVs10SetAlgebraSCsACPxycfCTW
0x000000026899e570  0x00000030  __TEXT,__text  swift  $sSo20MLMultiArrayDataTypeVSYSCSY8rawValuexSg03RawF0Qz_tcfCTW  // protocol witness for Swift.RawRepresentable.init(rawValue: A.RawValue) -> Swift.Optional<A> in conformance __C.MLMultiArrayDataType : Swift.RawRepresentable in __C_Synthesized
0x000000026899e5a0  0x00000008  __TEXT,__text  swift  $sSo20MLMultiArrayDataTypeV8rawValueABSgSi_tcfC  // __C.MLMultiArrayDataType.init(rawValue: Swift.Int) -> Swift.Optional<__C.MLMultiArrayDataType>
0x000000026899e5a8  0x0000002c  __TEXT,__text  swift  $sSo20MLMultiArrayDataTypeVSYSCSY8rawValue03RawF0QzvgTW  // protocol witness for Swift.RawRepresentable.rawValue.getter : A.RawValue in conformance __C.MLMultiArrayDataType : Swift.RawRepresentable in __C_Synthesized
0x000000026899e5d4  0x0000004c  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameV2
0x000000026899e620  0x00000020  __TEXT,__text  func  __swift_storeEnumTagSinglePayload
0x000000026899e640  0x00000068  __TEXT,__text  swift  $s10Foundation6LocaleVSgWOd  // outlined assign with take of Swift.Optional<Foundation.Locale>
0x000000026899e6a8  0x00000038  __TEXT,__text  func  __swift_project_value_buffer
0x000000026899e6e0  0x00000044  __TEXT,__text  func  __swift_destroy_boxed_opaque_existential_1  // aliases: __swift_destroy_boxed_opaque_existential_1Tm, __swift_destroy_boxed_opaque_existential_0Tm, __swift_destroy_boxed_opaque_existential_0
0x000000026899e724  0x00000054  __TEXT,__text  swift  $sS2SSysWl  // lazy protocol witness table accessor for type Swift.String and conformance Swift.String : Swift.StringProtocol in Swift
0x000000026899e778  0x00000014  __TEXT,__text  swift  $sSo20NLTaggerAssetsResultVMa  // type metadata accessor for __C.NLTaggerAssetsResult
0x000000026899e78c  0x00000014  __TEXT,__text  swift  $sSo18CAMSchemaCAMActionVMa  // type metadata accessor for __C.CAMSchemaCAMAction
0x000000026899e7a0  0x00000014  __TEXT,__text  swift  $sSo19CAMSchemaCAMFeatureVMa  // type metadata accessor for __C.CAMSchemaCAMFeature
0x000000026899e7b4  0x0000004c  __TEXT,__text  swift  $sSo14RepetitionTypeVMaTm  // merged type metadata accessor for __C.RepetitionType
0x000000026899e800  0x00000004  __TEXT,__text  swift  $ss2eeoiySbx_xtSYRzSQ8RawValueRpzlF7SiriCam15DateTimeOptionsV_Tg5  // generic specialization <SiriCam.DateTimeOptions> of Swift.== infix<A where A: Swift.RawRepresentable, A.RawValue: Swift.Equatable>(A, A) -> Swift.Bool  // aliases: $ss2eeoiySbx_xtSYRzSQ8RawValueRpzlFSo20MLMultiArrayDataTypeV_Tgq5
