//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/PhotosImagingFoundation.framework/Versions/A/PhotosImagingFoundation
// arch:    arm64e
// uuid:    E795FB2F-620A-3733-85F0-D43EF535B3C5
// text:    0x00000001c9083000
// count:   1700 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c908746c  0x000000a4  __TEXT,__text  func  PACropRectWithCropSizeAndPreferredCenterPoint
0x00000001c9087510  0x000000ec  __TEXT,__text  func  IPAOrientationTransformImageRect
0x00000001c90875fc  0x000000bc  __TEXT,__text  func  NSStringFromImageStyleShort
0x00000001c90876b8  0x00000008  __TEXT,__text  objc  -[IPABestFitImageSizePolicy isBestFitPolicy]  // -[IPABestFitImageSizePolicy ]
0x00000001c90876c0  0x00000044  __TEXT,__text  objc  +[IPAImageSizePolicy bestFitPolicyShortestEdge:]  // +[IPAImageSizePolicy ]
0x00000001c9087704  0x00000080  __TEXT,__text  objc  -[IPAShortestEdgeImageSizePolicy initWithShortestEdge:]  // -[IPAShortestEdgeImageSizePolicy ]
0x00000001c9087784  0x00000050  __TEXT,__text  objc  -[IPAShortestEdgeImageSizePolicy transformSize:]  // -[IPAShortestEdgeImageSizePolicy ?]
0x00000001c90877d4  0x00000008  __TEXT,__text  objc  -[IPAShortestEdgeImageSizePolicy isBestFitPolicy]  // -[IPAShortestEdgeImageSizePolicy AVMetrics]
0x00000001c90877dc  0x00000280  __TEXT,__text  objc  +[IPAAdjustmentSerialization initialize]  // +[IPAAdjustmentSerialization ?]
0x00000001c9087a5c  0x000000b4  __TEXT,__text  objc  +[IPALocalPreviewSizeRegistry sharedInstance]  // +[IPALocalPreviewSizeRegistry ?]
0x00000001c9087b10  0x0000003c  __TEXT,__text  func  __45+[IPALocalPreviewSizeRegistry sharedInstance]_block_invoke
0x00000001c9087b4c  0x00000708  __TEXT,__text  objc  -[IPALocalPreviewSizeRegistry init]  // -[IPALocalPreviewSizeRegistry ?]
0x00000001c9088254  0x00000094  __TEXT,__text  objc  -[IPAPreviewSizeRegistry initWithName:]  // -[IPAPreviewSizeRegistry ]
0x00000001c90882e8  0x00000044  __TEXT,__text  objc  +[IPAImageSizePolicy bestFitPolicyWithTotalPixelCount:]  // +[IPAImageSizePolicy ]
0x00000001c908832c  0x00000080  __TEXT,__text  objc  -[IPABestFitTotalPixelCountImageSizePolicy initWithTotalPixelCount:]  // -[IPABestFitTotalPixelCountImageSizePolicy ]
0x00000001c90883ac  0x000001f0  __TEXT,__text  objc  -[IPAPreviewSizePolicy initWithName:style:sizePolicy:styleNeededThreshold:styleProducedThreshold:]  // -[IPAPreviewSizePolicy ]
0x00000001c908859c  0x00000074  __TEXT,__text  objc  -[IPAPreviewSizeRegistry addPolicy:]  // -[IPAPreviewSizeRegistry ?]
0x00000001c9088610  0x0000003c  __TEXT,__text  objc  -[IPAPreviewSizePolicy style]  // -[IPAPreviewSizePolicy ?]
0x00000001c908864c  0x00000060  __TEXT,__text  objc  +[IPAImageSizePolicy largestPolicyWithPolicies:]  // +[IPAImageSizePolicy ]
0x00000001c90886ac  0x000000b0  __TEXT,__text  objc  -[IPAAggregateLargestImageSizePolicy initWithPolicies:]  // -[IPAAggregateLargestImageSizePolicy ?]
0x00000001c908875c  0x000000ac  __TEXT,__text  func  thresholdForSizePolicy
0x00000001c9088808  0x000000b0  __TEXT,__text  objc  -[IPAPreviewSizeRegistry policyForStyle:]  // -[IPAPreviewSizeRegistry ]
0x00000001c90888b8  0x0000003c  __TEXT,__text  objc  -[IPAPreviewSizePolicy sizeTransformationPolicy]  // -[IPAPreviewSizePolicy G]
0x00000001c90888f4  0x00000198  __TEXT,__text  objc  -[IPAAggregateLargestImageSizePolicy transformSize:]  // -[IPAAggregateLargestImageSizePolicy ?]
0x00000001c9088a8c  0x00000008  __TEXT,__text  objc  -[IPABestFitTotalPixelCountImageSizePolicy transformSize:]  // -[IPABestFitTotalPixelCountImageSizePolicy ?]
0x00000001c9088a94  0x000000a8  __TEXT,__text  objc  -[IPABestFitTotalPixelCountImageSizePolicy _transformSize:scale:]  // -[IPABestFitTotalPixelCountImageSizePolicy ]
0x00000001c9088b3c  0x0000005c  __TEXT,__text  objc  -[IPAEditDescription firstOperationWithIdentifier:]  // -[IPAEditDescription ]
0x00000001c9088b98  0x00000188  __TEXT,__text  objc  -[IPAEditDescription firstIndexOfOperationWithIdentifier:]  // -[IPAEditDescription ]
0x00000001c9088d20  0x00000010  __TEXT,__text  func  IPAEditSourceIsForMaster
0x00000001c9088d30  0x0000003c  __TEXT,__text  objc  -[IPAEditDescription(Private) _operations]  // -[IPAEditDescription ?]
0x00000001c9088d6c  0x0000000c  __TEXT,__text  objc  -[IPAEditDescription .cxx_destruct]  // -[IPAEditDescription pixelBufferFromImage:withAttachFrom:]
0x00000001c9088d78  0x00000028  __TEXT,__text  objc  -[IPAEditDescription copyWithZone:]  // -[IPAEditDescription ?]
0x00000001c9088da0  0x00000008  __TEXT,__text  objc  -[IPAEditDescription countByEnumeratingWithState:objects:count:]  // -[IPAEditDescription ?]
0x00000001c9088da8  0x0000000c  __TEXT,__text  objc  +[IPAImageSizePolicy bestFitPolicyThumbnail]  // +[IPAImageSizePolicy ]
0x00000001c9088db4  0x000000ac  __TEXT,__text  objc  +[IPAAdjustmentVersionInfo currentVersionInfo]  // +[IPAAdjustmentVersionInfo ]
0x00000001c9088e60  0x00000008  __TEXT,__text  objc  -[IPAAdjustmentVersionInfo setPlatform:]  // -[IPAAdjustmentVersionInfo nst o=FormMetadataJS.ensureElementHandle(e);t[a]=o}return t}getMetadataForControl(e,t=WBSFormMetadataRequestNormal){const a=FormMetadataJS.formControlWithUniqueID(e);return a?this._getMetadataForControl(a,t):[null,null]}static#o(e){let t=0;const a=e.FirstCreditCardCardholderFieldOrCreditCardNumberFieldUniqueID,o=e.UserNameElementUniqueID,r=e.PasswordElementUniqueID,n=e.ConfirmPasswordElementUniqueID,i=1,l=10;if(a&&(t+=i),o&&(t+=i),r&&(t+=i),n&&(t+=i),!t)return t;for(const i of e.FormControls){const e=i.ControlUniqueID;if(e===a||e===o||e===r||e===n){i.ControlValue&&(t+=l)}}return t}getMetadataForForm(e){const[t,a]=FormMetadataJS.formsAndMetadata(WBSFormMetadataRequestNormal);let o=-1,r=null;for(let n=0;n<t.length;n++)if(t[n]===e){const e=a[n],t=FormMetadataJSController.#o(e);t>o&&(o=t,r=e)}return r}_getMetadataForControl(e,t){let[a,o]=FormMetadataJS.textFieldOrSelectElementMetadata(e,t,!1);return this.populateRectFieldsInFormElementMetadata(a,e),FormMetadataJS.clearTextFieldOrSelectElementMetadataCache(),[a,o]}focusControl(e,t=!1){const a=FormMetadataJS.formControlWithUniqueID(e);a&&(t?FormMetadataJS._focusControlForStreamlinedLogin(a):a.focus())}replaceRangeInControl(e,t,a,o,r){FormMetadataJS.replaceFormFieldRangeAndSelectTail(e,t,a,o,r);const n=FormMetadataJS.formControlWithUniqueID(e);if(n)return FormMetadataJS.textFieldOrSelectElementMetadata(n,WBSFormMetadataRequestNormal,!0)}selectRangeInControl(e,t,a){FormMetadataJS.setFormFieldSelection(e,t,a)}static setInputElementSpellCheckEnabled(e,t){e.autofillSpellcheck=!!t}static setInputElementAutofilled(e,t){e.autofilled=t,t&&FormMetadataJSController.autoFilledFieldWithMetadata(e)}static setInputElementAutoFilledAndViewable(e,t){e.autofilledAndViewable=t}static setInputElementAutofilledAndObscured(e,t){e.autofilledAndObscured=t,t&&FormMetadataJSController.autoFilledFieldWithMetadata(e)}populateRectFieldsInFormElementMetadata(e,t){const a=t.getBoundingClientRect();e.ControlRectLeft=a.left,e.ControlRectTop=a.top,e.ControlRectWidth=a.width,e.ControlRectHeight=a.height}#a(e){return e.flatMap(FormMetadataJS.formControlWithUniqueID)}static autoFilledFieldWithMetadata(e){let[t,a]=FormMetadataJS.textFieldOrSelectElementMetadata(e,WBSFormMetadataRequestNormal,!1);window.webkit.messageHandlers.controller.postMessage({name:"autoFilledFieldWithMetadata",controlMetadata:t,formMetadata:a})}static logicalFormObservedChangeIndicatingFormSubmission(e,t){window.webkit.messageHandlers.controller.postMessage({name:"formObservedChangeIndicatingFormSubmission",formMetadata:e,removedControlsMetadata:t})}static fieldLabelToInfo(e){if(void 0===e)return null;const[t,a]=e;if(t===65535)return[a,"","",""];const o=valueSpecifiers[t];return[a,o.property,o.category,o.parentProperty]}}class FieldMovementChecker{textField;textFieldMetadata;formMetadata;numberOfTimesFieldMovementTimerHasFired;checkForFieldMovementTimeout;pollingIntervals;onFieldMoved;constructor(e){this.textField=null,this.textFieldMetadata=null,this.numberOfTimesFieldMovementTimerHasFired=0,this.checkForFieldMovementTimeout=null,this.pollingIntervals=[10,50,100,850],this.onFieldMoved=e}setTextFieldToMonitor(e,t,a){this.textField=e,this.textFieldMetadata=t,this.formMetadata=a}performNextCheckForFieldMovement(){if(this.checkForFieldMovementTimeout=null,!this.textField||!this.textFieldMetadata)return void this.reset();const e=this.textField.getBoundingClientRect();this.textFieldMetadata.ControlRectLeft!=e.left||this.textFieldMetadata.ControlRectTop!=e.top||this.textFieldMetadata.ControlRectWidth!=e.width||this.textFieldMetadata.ControlRectHeight!=e.height?(this.onFieldMoved(this.textField,this.textFieldMetadata,this.formMetadata),this.numberOfTimesFieldMovementTimerHasFired=0):this.numberOfTimesFieldMovementTimerHasFired+=1,this.numberOfTimesFieldMovementTimerHasFired>=this.pollingIntervals.length?this.reset():this.scheduleNextCheckForFieldMovement()}reset(){this.checkForFieldMovementTimeout&&window.clearTimeout(this.checkForFieldMovementTimeout),this.checkForFieldMovementTimeout=null}scheduleNextCheckForFieldMovement(){this.reset();const e=this.pollingIntervals[this.numberOfTimesFieldMovementTimerHasFired];this.checkForFieldMovementTimeout=window.setTimeout(this.performNextCheckForFieldMovement.bind(this),e)}}class EventDispatcher{#r=new Map;addGlobalListener(e,t){this.#r.has(e)||this.#r.set(e,new Set),this.#r.get(e).add(t)}dispatchEvent(e){if(this.#r.has(e.type))for(const t of this.#r.get(e.type))t(e.target,e.data)}}const formMetadataEventDispatcher=new EventDispatcher;class FocusManager{jsController;fieldMovementChecker;constructor(e){this.jsController=e,this.fieldMovementChecker=new FieldMovementChecker(this.handleElementFocused.bind(this))}addEventListeners(){formMetadataEventDispatcher.addGlobalListener("webkitsubmit",this.submitEventHandler.bind(this)),formMetadataEventDispatcher.addGlobalListener("webkitbeforefocus",this.focusInEventHandler.bind(this)),formMetadataEventDispatcher.addGlobalListener("webkitbeforeblur",this.focusOutEventHandler.bind(this)),formMetadataEventDispatcher.addGlobalListener("webkitusertextinput",this.inputEventHandler.bind(this)),formMetadataEventDispatcher.addGlobalListener("keydown",this.keydownEventHandler.bind(this))}focusInEventHandler(e){this.fieldMovementChecker.reset();let[t,a]=FormMetadataJS.textFieldOrSelectElementMetadata(e,WBSFormMetadataRequestNormal,!0);t&&(e.setUserInfo({form:a,textField:t}),this.fieldMovementChecker.setTextFieldToMonitor(e,t,a),this.fieldMovementChecker.scheduleNextCheckForFieldMovement(),this.handleElementFocused(e,t,a))}handleElementFocused(e,t,a){this.jsController.populateRectFieldsInFormElementMetadata(t,e),window.webkit.messageHandlers.controller.postMessage({name:"elementFocused",focusedElementMetadata:t,formMetadata:a})}focusOutEventHandler(e){this.fieldMovementChecker.reset();let[t,a]=FormMetadataJS.textFieldOrSelectElementMetadata(e,WBSFormMetadataRequestNormal,!0);t&&window.webkit.messageHandlers.controller.postMessage({name:"elementBlurred",focusedElementMetadata:t,formMetadata:a})}inputEventHandler(e){let[t,a]=FormMetadataJS.textFieldOrSelectElementMetadata(e,WBSFormMetadataRequestTextChange,!0);t&&(this.jsController.populateRectFieldsInFormElementMetadata(t,e),window.webkit.messageHandlers.controller.postMessage({name:"elementInput",focusedElementMetadata:t,formMetadata:a}))}static#n(e,t){switch(e){case"ArrowUp":return WKInputFieldActionTypeMoveUp;case"ArrowDown":return WKInputFieldActionTypeMoveDown;case"Escape":return WKInputFieldActionTypeCancel;case"Tab":return t?WKInputFieldActionTypeInsertBacktab:WKInputFieldActionTypeInsertTab;case"Enter":return WKInputFieldActionTypeInsertNewline;case"Backspace":return WKInputFieldActionTypeInsertDelete;default:return null}}keydownEventHandler(e,t){const a=FocusManager.#n(t.key,t.shiftKey);if(null===a)return;const[o,r]=this.jsController._getMetadataForControl(e,WBSFormMetadataRequestNormal);window.webkit.messageHandlers.controller.postMessage({name:"observedActionInFormTextField",action:a,controlMetadata:o,formMetadata:r})}submitEventHandler(e){const t=this.jsController.getMetadataForForm(e);e.setUserInfo(t)}}class AutoFillButtonManager{jsController;constructor(e){this.jsController=e}addEventListeners(){formMetadataEventDispatcher.addGlobalListener("webkitautofillrequest",this.webKitAutofillRequestEventHandler.bind(this))}webKitAutofillRequestEventHandler(e){let[t,a]=this.jsController._getMetadataForControl(e,WBSFormMetadataRequestNormal);window.webkit.messageHandlers.controller.postMessage({name:"manualAutoFillRequest",focusedElementMetadata:t,formMetadata:a})}}let formMetadataJSController=new FormMetadataJSController;eventQueue.setDelegate(formMetadataEventDispatcher);
0;]
0x00000001c9088e68  0x00000068  __TEXT,__text  objc  +[IPAAdjustmentVersionInfo systemBuildVersion]  // +[IPAAdjustmentVersionInfo ?]
0x00000001c9088ed0  0x00000044  __TEXT,__text  func  __46+[IPAAdjustmentVersionInfo systemBuildVersion]_block_invoke
0x00000001c9088f14  0x00000008  __TEXT,__text  objc  -[IPAAdjustmentVersionInfo setBuildNumber:]  // -[IPAAdjustmentVersionInfo ?]
0x00000001c9088f1c  0x000000b4  __TEXT,__text  objc  +[IPAAdjustmentVersionInfo frameworkVersion]  // +[IPAAdjustmentVersionInfo ?]
0x00000001c9088fd0  0x00000044  __TEXT,__text  func  __44+[IPAAdjustmentVersionInfo frameworkVersion]_block_invoke
0x00000001c9089014  0x00000200  __TEXT,__text  objc  +[IPAAdjustmentVersionInfo _frameworkVersion]  // +[IPAAdjustmentVersionInfo ?]
0x00000001c9089214  0x00000008  __TEXT,__text  objc  -[IPAAdjustmentVersionInfo setAppVersion:]  // -[IPAAdjustmentVersionInfo ?]
0x00000001c908921c  0x00000008  __TEXT,__text  objc  -[IPAAdjustmentVersionInfo setSchemaRevision:]  // -[IPAAdjustmentVersionInfo ?]
0x00000001c9089224  0x00000008  __TEXT,__text  objc  -[IPAAdjustmentVersionInfo appVersion]  // -[IPAAdjustmentVersionInfo ?]
0x00000001c908922c  0x00000050  __TEXT,__text  objc  -[IPAAdjustmentVersionInfo .cxx_destruct]  // -[IPAAdjustmentVersionInfo initWithAsset:error:]
0x00000001c908927c  0x00000008  __TEXT,__text  objc  -[IPAAdjustmentVersionInfo platform]  // -[IPAAdjustmentVersionInfo ?]
0x00000001c9089284  0x00000008  __TEXT,__text  objc  -[IPAAdjustmentVersionInfo buildNumber]  // -[IPAAdjustmentVersionInfo ?]
0x00000001c908928c  0x00000048  __TEXT,__text  objc  -[IPAEditDescription operations]  // -[IPAEditDescription ?]
0x00000001c90892d4  0x0000012c  __TEXT,__text  objc  -[IPAEditDescription forEachImmutableOperation:]  // -[IPAEditDescription ]
0x00000001c9089400  0x00000070  __TEXT,__text  objc  -[IPABestFitImageSizePolicy transformScaleForSize:]  // -[IPABestFitImageSizePolicy ator]
0x00000001c9089470  0x00000094  __TEXT,__text  objc  -[IPARegion init]  // -[IPARegion ?]
0x00000001c9089504  0x0000005c  __TEXT,__text  func  PARectRoundUp
0x00000001c9089560  0x0000005c  __TEXT,__text  objc  +[IPARegion regionWithRect:]  // +[IPARegion ]
0x00000001c90895bc  0x00000134  __TEXT,__text  objc  -[IPARegion initWithRect:]  // -[IPARegion ʐ
]
0x00000001c90896f0  0x00000058  __TEXT,__text  cxx  __ZN2PA6Region3AddERKNS_4RectE  // PA::Region::Add(PA::Rect const&)
0x00000001c9089748  0x000001a4  __TEXT,__text  cxx  __ZN2PA6RegionC2ERKNS_4RectE  // PA::Region::Region(PA::Rect const&)
0x00000001c90898ec  0x00000064  __TEXT,__text  cxx  __ZN2PA6Region3AddERKS0_  // PA::Region::Add(PA::Region const&)
0x00000001c9089950  0x00000078  __TEXT,__text  cxx  __ZNSt3__113unordered_setIN2PA10RegionRectENS1_8RectHashENS1_11RectEqualToENS_9allocatorIS2_EEEC2ERKS7_  // std::__1::unordered_set<PA::RegionRect, PA::RectHash, PA::RectEqualTo, std::__1::allocator<PA::RegionRect>>::unordered_set(std::__1::unordered_set<PA::RegionRect, PA::RectHash, PA::RectEqualTo, std::__1::allocator<PA::RegionRect>> const&)
0x00000001c90899c8  0x00000218  __TEXT,__text  cxx  __ZNK2PA6Region5BreakERNSt3__113unordered_setINS_10RegionRectENS_8RectHashENS_11RectEqualToENS1_9allocatorIS3_EEEE  // PA::Region::Break(std::__1::unordered_set<PA::RegionRect, PA::RectHash, PA::RectEqualTo, std::__1::allocator<PA::RegionRect>>&) const
0x00000001c9089be0  0x000002ac  __TEXT,__text  cxx  __ZN2PA6Region5MergeERNSt3__113unordered_setINS_10RegionRectENS_8RectHashENS_11RectEqualToENS1_9allocatorIS3_EEEE  // PA::Region::Merge(std::__1::unordered_set<PA::RegionRect, PA::RectHash, PA::RectEqualTo, std::__1::allocator<PA::RegionRect>>&)
0x00000001c9089e8c  0x00000130  __TEXT,__text  cxx  __ZNSt3__112__hash_tableIN2PA10RegionRectENS1_8RectHashENS1_11RectEqualToENS_9allocatorIS2_EEE5eraseENS_21__hash_const_iteratorIPNS_11__hash_nodeIS2_PvEEEE  // std::__1::__hash_table<PA::RegionRect, PA::RectHash, PA::RectEqualTo, std::__1::allocator<PA::RegionRect>>::erase(std::__1::__hash_const_iterator<std::__1::__hash_node<PA::RegionRect, void*>*>)
0x00000001c9089fbc  0x00000220  __TEXT,__text  cxx  __ZN2PA6Region15MergeVerticallyEv  // PA::Region::MergeVertically()
