//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ProactiveMagicalMoments.framework/Versions/A/ProactiveMagicalMoments
// arch:    arm64e
// uuid:    A3125B3A-17F4-3B27-9434-2FFAE8D05CCD
// text:    0x0000000263db4000
// count:   555 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000263db7818  0x00000048  __TEXT,__text  func  ____atxlog_handle_intents_helper_block_invoke
0x0000000263db7860  0x00000058  __TEXT,__text  func  __atxlog_handle_context_heuristic
0x0000000263db78b8  0x00000048  __TEXT,__text  func  ____atxlog_handle_context_heuristic_block_invoke
0x0000000263db7900  0x00000058  __TEXT,__text  func  __atxlog_handle_zkw_hide
0x0000000263db7958  0x00000048  __TEXT,__text  func  ____atxlog_handle_zkw_hide_block_invoke
0x0000000263db79a0  0x00000058  __TEXT,__text  func  __atxlog_handle_context_user_education_suggestions
0x0000000263db79f8  0x00000048  __TEXT,__text  func  ____atxlog_handle_context_user_education_suggestions_block_invoke
0x0000000263db7a40  0x00000058  __TEXT,__text  func  __atxlog_handle_time_intelligence
0x0000000263db7a98  0x00000048  __TEXT,__text  func  ____atxlog_handle_time_intelligence_block_invoke
0x0000000263db7ae0  0x00000058  __TEXT,__text  func  __atxlog_handle_contextual_engine
0x0000000263db7b38  0x00000048  __TEXT,__text  func  ____atxlog_handle_contextual_engine_block_invoke
0x0000000263db7b80  0x00000058  __TEXT,__text  func  __atxlog_handle_usage_insights
0x0000000263db7bd8  0x00000048  __TEXT,__text  func  ____atxlog_handle_usage_insights_block_invoke
0x0000000263db7c20  0x00000058  __TEXT,__text  func  __atxlog_handle_notification_categorization
0x0000000263db7c78  0x00000048  __TEXT,__text  func  ____atxlog_handle_notification_categorization_block_invoke
0x0000000263db7cc0  0x00000058  __TEXT,__text  func  __atxlog_handle_settings_actions
0x0000000263db7d18  0x00000048  __TEXT,__text  func  ____atxlog_handle_settings_actions_block_invoke
0x0000000263db7d60  0x00000058  __TEXT,__text  func  __atxlog_handle_client_donations
0x0000000263db7db8  0x00000048  __TEXT,__text  func  ____atxlog_handle_client_donations_block_invoke
0x0000000263db7e00  0x00000058  __TEXT,__text  func  __atxlog_handle_carPlay_widgets
0x0000000263db7e58  0x00000048  __TEXT,__text  func  ____atxlog_handle_carPlay_widgets_block_invoke
0x0000000263db7ea0  0x00000058  __TEXT,__text  func  __atxlog_handle_screen_entities
0x0000000263db7ef8  0x00000048  __TEXT,__text  func  ____atxlog_handle_screen_entities_block_invoke
0x0000000263db7f40  0x00000058  __TEXT,__text  func  __atxlog_handle_document_predictor
0x0000000263db7f98  0x00000048  __TEXT,__text  func  ____atxlog_handle_document_predictor_block_invoke
0x0000000263db7fe0  0x00000058  __TEXT,__text  func  __atxlog_handle_ml_inference
0x0000000263db8038  0x00000048  __TEXT,__text  func  ____atxlog_handle_ml_inference_block_invoke
0x0000000263db8080  0x00000058  __TEXT,__text  func  __atxlog_handle_menu_items
0x0000000263db80d8  0x00000048  __TEXT,__text  func  ____atxlog_handle_menu_items_block_invoke
0x0000000263db8120  0x00000058  __TEXT,__text  func  +[PMMPredictor sharedInstance]
0x0000000263db8178  0x00000058  __TEXT,__text  func  __30+[PMMPredictor sharedInstance]_block_invoke
0x0000000263db81d0  0x000004b4  __TEXT,__text  func  -[PMMPredictor init]
0x0000000263db8684  0x00000060  __TEXT,__text  func  onNowPlayingInfoChange
0x0000000263db86e4  0x000000ac  __TEXT,__text  func  __20-[PMMPredictor init]_block_invoke
0x0000000263db8790  0x000002fc  __TEXT,__text  func  __20-[PMMPredictor init]_block_invoke_2
0x0000000263db8a8c  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x0000000263db8a94  0x000000c4  __TEXT,__text  func  -[PMMPredictor handlePredictedApplications:]
0x0000000263db8b58  0x00000120  __TEXT,__text  func  __44-[PMMPredictor handlePredictedApplications:]_block_invoke
0x0000000263db8c78  0x0000009c  __TEXT,__text  func  __44-[PMMPredictor handlePredictedApplications:]_block_invoke.67
0x0000000263db8d14  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x0000000263db8d50  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x0000000263db8d8c  0x00000150  __TEXT,__text  func  -[PMMPredictor _notifyAppPredictionAboutMMUpdate:]
0x0000000263db8edc  0x00000148  __TEXT,__text  func  +[PMMPredictor getHighestConfidencePredictionForNowPlayingConsumerFromPredictions:fromUnitTest:]
0x0000000263db9024  0x000001f0  __TEXT,__text  func  -[PMMPredictor logPrediction:predictionSource:mmReason:decReason:reasonSingle:reasonMetadata:]
0x0000000263db9214  0x00000184  __TEXT,__text  func  -[PMMPredictor preprocessPrediction:predictionSource:mmReason:decReason:reasonSingle:reasonMetadata:]
0x0000000263db9398  0x00000380  __TEXT,__text  func  -[PMMPredictor notifyNonNowPlayingConsumersOfPredictionItem:]
0x0000000263db9718  0x00000154  __TEXT,__text  func  -[PMMPredictor notifyNowPlayingConsumerOfPredictionItem:]
0x0000000263db986c  0x0000061c  __TEXT,__text  func  -[PMMPredictor _publishPredictionWithPredictedApplication:fromUnitTest:]
0x0000000263db9e88  0x000000b4  __TEXT,__text  func  -[PMMPredictor _clearAllRecommendationsExceptAppPredictions]
0x0000000263db9f3c  0x000000e8  __TEXT,__text  func  -[PMMPredictor _clearAllRecommendations]
0x0000000263dba024  0x000000fc  __TEXT,__text  func  -[PMMPredictor expirationForReason:]
0x0000000263dba120  0x00000114  __TEXT,__text  func  +[PMMPredictor _predictionPopulatesSpringboard:]
0x0000000263dba234  0x000000e0  __TEXT,__text  func  +[PMMPredictor _predictionPopulatesContinuity:]
0x0000000263dba314  0x00000028  __TEXT,__text  func  +[PMMPredictor _predictionIsAudio:]
0x0000000263dba33c  0x000001ac  __TEXT,__text  func  +[PMMPredictor bundleSupportsINPlayMediaIntentForBundleId:fromUnitTest:]
0x0000000263dba4e8  0x00000150  __TEXT,__text  func  +[PMMPredictor _predictionPopulatesNowPlaying:fromUnitTest:]
0x0000000263dba638  0x00000278  __TEXT,__text  func  -[PMMPredictor _recommendingAudioWhileAlreadyPlaying:]
0x0000000263dba8b0  0x0000001c  __TEXT,__text  func  __54-[PMMPredictor _recommendingAudioWhileAlreadyPlaying:]_block_invoke
0x0000000263dba8cc  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x0000000263dba914  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x0000000263dba954  0x000000a8  __TEXT,__text  func  +[PMMPredictor _predictionPopulatesStark:]
0x0000000263dba9fc  0x00000080  __TEXT,__text  func  +[PMMPredictor pmmReasonToDECReason:]
0x0000000263dbaa7c  0x00000194  __TEXT,__text  func  -[PMMPredictor _updatePredictionBasedOnPreviousDataProtectionStatus:previousEncryptedDataAvailability:]
0x0000000263dbac10  0x0000009c  __TEXT,__text  func  -[PMMPredictor dataProtectionMonitor:encryptedDataAvailbilityDidChange:]
0x0000000263dbacac  0x0000005c  __TEXT,__text  func  __72-[PMMPredictor dataProtectionMonitor:encryptedDataAvailbilityDidChange:]_block_invoke
0x0000000263dbad08  0x000000a0  __TEXT,__text  func  -[PMMPredictor dataProtectionMonitor:unlockedSinceBoot:]
0x0000000263dbada8  0x0000000c  __TEXT,__text  func  __56-[PMMPredictor dataProtectionMonitor:unlockedSinceBoot:]_block_invoke
0x0000000263dbadb4  0x0000009c  __TEXT,__text  func  -[PMMPredictor dataProtectionMonitor:dataProtectionStatusDidChange:]
0x0000000263dbae50  0x000000f4  __TEXT,__text  func  __68-[PMMPredictor dataProtectionMonitor:dataProtectionStatusDidChange:]_block_invoke
0x0000000263dbaf44  0x000000d0  __TEXT,__text  func  -[PMMPredictor handleNowPlayingInfoDidChange]
0x0000000263dbb014  0x00000040  __TEXT,__text  func  __45-[PMMPredictor handleNowPlayingInfoDidChange]_block_invoke
0x0000000263dbb054  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x0000000263dbb060  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x0000000263dbb068  0x000001a8  __TEXT,__text  func  -[PMMPredictor _handleNowPlayingInfoDidChange]
0x0000000263dbb210  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000263dbb220  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000263dbb228  0x00000070  __TEXT,__text  func  __46-[PMMPredictor _handleNowPlayingInfoDidChange]_block_invoke
0x0000000263dbb298  0x00000150  __TEXT,__text  func  __46-[PMMPredictor _handleNowPlayingInfoDidChange]_block_invoke.106
0x0000000263dbb3e8  0x000000c0  __TEXT,__text  func  -[PMMPredictor fetchMediaRemoteNowPlayingApplicationPlaybackState:]
0x0000000263dbb4a8  0x00000010  __TEXT,__text  func  __67-[PMMPredictor fetchMediaRemoteNowPlayingApplicationPlaybackState:]_block_invoke
0x0000000263dbb4b8  0x000000c8  __TEXT,__text  func  -[PMMPredictor fetchMediaRemoteNowPlayingApplicationBundleId:]
0x0000000263dbb580  0x00000048  __TEXT,__text  func  __62-[PMMPredictor fetchMediaRemoteNowPlayingApplicationBundleId:]_block_invoke
0x0000000263dbb5c8  0x000000c4  __TEXT,__text  func  -[PMMPredictor callObserver:callChanged:]
0x0000000263dbb68c  0x0000005c  __TEXT,__text  func  __41-[PMMPredictor callObserver:callChanged:]_block_invoke
0x0000000263dbb6e8  0x00000008  __TEXT,__text  func  -[PMMPredictor disconnectListener]
0x0000000263dbb6f0  0x00000044  __TEXT,__text  func  -[PMMPredictor setDisconnectListener:]
0x0000000263dbb734  0x00000008  __TEXT,__text  func  -[PMMPredictor musicStateProcessor]
0x0000000263dbb73c  0x00000044  __TEXT,__text  func  -[PMMPredictor setMusicStateProcessor:]
0x0000000263dbb780  0x00000008  __TEXT,__text  func  -[PMMPredictor nowPlayingStatusQueue]
0x0000000263dbb788  0x00000044  __TEXT,__text  func  -[PMMPredictor setNowPlayingStatusQueue:]
0x0000000263dbb7cc  0x00000008  __TEXT,__text  func  -[PMMPredictor ctConnection]
0x0000000263dbb7d4  0x00000044  __TEXT,__text  func  -[PMMPredictor setCtConnection:]
0x0000000263dbb818  0x00000008  __TEXT,__text  func  -[PMMPredictor dataProtectionMonitor]
0x0000000263dbb820  0x00000044  __TEXT,__text  func  -[PMMPredictor setDataProtectionMonitor:]
0x0000000263dbb864  0x00000008  __TEXT,__text  func  -[PMMPredictor mostRecentPrediction]
0x0000000263dbb86c  0x00000044  __TEXT,__text  func  -[PMMPredictor setMostRecentPrediction:]
0x0000000263dbb8b0  0x00000008  __TEXT,__text  func  -[PMMPredictor mostRecentNowPlayingPrediction]
0x0000000263dbb8b8  0x00000044  __TEXT,__text  func  -[PMMPredictor setMostRecentNowPlayingPrediction:]
0x0000000263dbb8fc  0x00000008  __TEXT,__text  func  -[PMMPredictor mostRecentNowPlayingApp]
0x0000000263dbb904  0x00000044  __TEXT,__text  func  -[PMMPredictor setMostRecentNowPlayingApp:]
0x0000000263dbb948  0x00000008  __TEXT,__text  func  -[PMMPredictor dateOfLastNowPlayingEvent]
0x0000000263dbb950  0x00000044  __TEXT,__text  func  -[PMMPredictor setDateOfLastNowPlayingEvent:]
0x0000000263dbb994  0x00000008  __TEXT,__text  func  -[PMMPredictor encryptedDataAvailability]
0x0000000263dbb99c  0x00000008  __TEXT,__text  func  -[PMMPredictor setEncryptedDataAvailability:]
0x0000000263dbb9a4  0x00000008  __TEXT,__text  func  -[PMMPredictor unlockedSinceBoot]
0x0000000263dbb9ac  0x00000008  __TEXT,__text  func  -[PMMPredictor setUnlockedSinceBoot:]
0x0000000263dbb9b4  0x00000008  __TEXT,__text  func  -[PMMPredictor dataProtectionStatus]
0x0000000263dbb9bc  0x00000008  __TEXT,__text  func  -[PMMPredictor setDataProtectionStatus:]
0x0000000263dbb9c4  0x00000008  __TEXT,__text  func  -[PMMPredictor mmAppSuggestion]
0x0000000263dbb9cc  0x00000044  __TEXT,__text  func  -[PMMPredictor setMmAppSuggestion:]
0x0000000263dbba10  0x00000008  __TEXT,__text  func  -[PMMPredictor heroAppSuggestion]
0x0000000263dbba18  0x00000044  __TEXT,__text  func  -[PMMPredictor setHeroAppSuggestion:]
0x0000000263dbba5c  0x00000008  __TEXT,__text  func  -[PMMPredictor queue]
0x0000000263dbba64  0x00000044  __TEXT,__text  func  -[PMMPredictor setQueue:]
0x0000000263dbbaa8  0x000000c8  __TEXT,__text  func  -[PMMPredictor .cxx_destruct]
0x0000000263dbbb70  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000263dbbb84  0x00000144  __TEXT,__text  func  -[PMMMusicContainer initWithCoder:]
0x0000000263dbbcc8  0x0000009c  __TEXT,__text  func  -[PMMMusicContainer encodeWithCoder:]
0x0000000263dbbd64  0x00000008  __TEXT,__text  func  +[PMMMusicContainer supportsSecureCoding]
0x0000000263dbbd6c  0x000000cc  __TEXT,__text  func  -[PMMMusicContainer setPlayingWithBundleId:trackIdentifier:playTime:]
0x0000000263dbbe38  0x0000005c  __TEXT,__text  func  -[PMMMusicContainer setPauseIfUnset]
0x0000000263dbbe94  0x00000044  __TEXT,__text  func  -[PMMMusicContainer description]
0x0000000263dbbed8  0x00000008  __TEXT,__text  func  -[PMMMusicContainer bundleId]
0x0000000263dbbee0  0x00000008  __TEXT,__text  func  -[PMMMusicContainer trackIdentifier]
0x0000000263dbbee8  0x00000008  __TEXT,__text  func  -[PMMMusicContainer playTime]
0x0000000263dbbef0  0x00000008  __TEXT,__text  func  -[PMMMusicContainer pauseTime]
0x0000000263dbbef8  0x0000005c  __TEXT,__text  func  -[PMMMusicContainer .cxx_destruct]
0x0000000263dbbf54  0x00000028  __TEXT,__text  func  PMMInitializeInOwnerProcess
0x0000000263dbbf7c  0x000000a8  __TEXT,__text  func  -[PMMPrediction initWithPredictedItems:expirationDate:]
0x0000000263dbc024  0x0000007c  __TEXT,__text  func  -[PMMPrediction isEqual:]
0x0000000263dbc0a0  0x000000b4  __TEXT,__text  func  -[PMMPrediction isEqualToPrediction:]
0x0000000263dbc154  0x0000003c  __TEXT,__text  func  -[PMMPrediction hash]
0x0000000263dbc190  0x0000003c  __TEXT,__text  func  -[PMMPrediction description]
0x0000000263dbc1cc  0x00000008  __TEXT,__text  func  -[PMMPrediction predictedItems]
0x0000000263dbc1d4  0x00000008  __TEXT,__text  func  -[PMMPrediction expirationDate]
0x0000000263dbc1dc  0x00000044  __TEXT,__text  func  -[PMMPrediction .cxx_destruct]
0x0000000263dbc220  0x000000d4  __TEXT,__text  func  -[PMMPredictionItem initWithBundleId:predictionSource:reason:reasonMetadata:anchorType:confidence:]
0x0000000263dbc2f4  0x0000007c  __TEXT,__text  func  -[PMMPredictionItem isEqual:]
0x0000000263dbc370  0x000000e8  __TEXT,__text  func  -[PMMPredictionItem isEqualToPredictionItem:]
0x0000000263dbc458  0x0000003c  __TEXT,__text  func  -[PMMPredictionItem hash]
0x0000000263dbc494  0x000000a4  __TEXT,__text  func  -[PMMPredictionItem description]
0x0000000263dbc538  0x00000008  __TEXT,__text  func  -[PMMPredictionItem bundleId]
0x0000000263dbc540  0x00000008  __TEXT,__text  func  -[PMMPredictionItem predictionSource]
0x0000000263dbc548  0x00000008  __TEXT,__text  func  -[PMMPredictionItem reason]
0x0000000263dbc550  0x00000008  __TEXT,__text  func  -[PMMPredictionItem reasonMetadata]
0x0000000263dbc558  0x00000008  __TEXT,__text  func  -[PMMPredictionItem anchorType]
0x0000000263dbc560  0x00000008  __TEXT,__text  func  -[PMMPredictionItem confidence]
0x0000000263dbc568  0x00000044  __TEXT,__text  func  -[PMMPredictionItem .cxx_destruct]
0x0000000263dbc5ac  0x00000020  __TEXT,__text  func  +[PMMTypes consumerToString:]
0x0000000263dbc5cc  0x00000020  __TEXT,__text  func  +[PMMTypes predictionSourceToString:]
0x0000000263dbc5ec  0x00000028  __TEXT,__text  func  +[PMMTypes predictedAnchorTypeToString:]
0x0000000263dbc614  0x00000038  __TEXT,__text  func  +[PMMAudioDisconnectListener bluetoothDeviceTypeIsAudio:]
0x0000000263dbc64c  0x000000c4  __TEXT,__text  func  -[PMMAudioDisconnectListener initWithHandler:]
0x0000000263dbc710  0x000001ac  __TEXT,__text  func  -[PMMAudioDisconnectListener _setupAudioDisconnectListener]
0x0000000263dbc8bc  0x000000f4  __TEXT,__text  func  __59-[PMMAudioDisconnectListener _setupAudioDisconnectListener]_block_invoke
0x0000000263dbc9b0  0x000001ac  __TEXT,__text  func  -[PMMAudioDisconnectListener _setupBluetoothDisconnectListener]
0x0000000263dbcb5c  0x000001b0  __TEXT,__text  func  __63-[PMMAudioDisconnectListener _setupBluetoothDisconnectListener]_block_invoke
0x0000000263dbcd0c  0x0000000c  __TEXT,__text  func  -[PMMAudioDisconnectListener .cxx_destruct]
0x0000000263dbcd18  0x00000084  __TEXT,__text  func  -[PMMTelephonyConnection init]
0x0000000263dbcd9c  0x00000070  __TEXT,__text  func  serverConnectionCallback
0x0000000263dbce0c  0x00000054  __TEXT,__text  func  -[PMMTelephonyConnection dealloc]
0x0000000263dbce60  0x00000190  __TEXT,__text  func  -[PMMTelephonyConnection phoneCallActiveOrHeld]
0x0000000263dbcff0  0x00000058  __TEXT,__text  func  +[PMMMusicStateProcessor shared]
0x0000000263dbd048  0x00000044  __TEXT,__text  func  __32+[PMMMusicStateProcessor shared]_block_invoke
0x0000000263dbd08c  0x00000068  __TEXT,__text  func  -[PMMMusicStateProcessor init]
