//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/PaperKit.framework/Versions/A/PaperKit
// arch:    arm64e
// uuid:    D9E3DDE1-2893-3B0F-9ADD-D42D6ACB69AB
// text:    0x000000022baa1000
// count:   20759 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000022baa34d0  0x000000a0  __TEXT,__text  sub  sub_22baa34d0
0x000000022baa3dcc  0x00000004  __TEXT,__text  sub  sub_22baa3dcc
0x000000022baa3dd0  0x00000004  __TEXT,__text  sub  sub_22baa3dd0
0x000000022baa3dd4  0x00000004  __TEXT,__text  sub  sub_22baa3dd4
0x000000022baa3dd8  0x00000004  __TEXT,__text  sub  sub_22baa3dd8
0x000000022baa3ddc  0x00000004  __TEXT,__text  sub  sub_22baa3ddc
0x000000022baa3de0  0x00000004  __TEXT,__text  sub  sub_22baa3de0
0x000000022baa3de4  0x00000004  __TEXT,__text  sub  sub_22baa3de4
0x000000022baa3de8  0x00000004  __TEXT,__text  sub  sub_22baa3de8
0x000000022baa3dec  0x00000004  __TEXT,__text  sub  sub_22baa3dec
0x000000022baa3df0  0x00000004  __TEXT,__text  sub  sub_22baa3df0
0x000000022baa3df4  0x00000004  __TEXT,__text  sub  sub_22baa3df4
0x000000022baa3df8  0x00000004  __TEXT,__text  sub  sub_22baa3df8
0x000000022baa3dfc  0x00000004  __TEXT,__text  sub  sub_22baa3dfc
0x000000022baa3e00  0x00000004  __TEXT,__text  sub  sub_22baa3e00
0x000000022baa3e04  0x00000004  __TEXT,__text  sub  sub_22baa3e04
0x000000022baa3e08  0x00000004  __TEXT,__text  sub  sub_22baa3e08
0x000000022baa3e0c  0x00000004  __TEXT,__text  sub  sub_22baa3e0c
0x000000022baa3e10  0x00000004  __TEXT,__text  sub  sub_22baa3e10
0x000000022baa3e14  0x00000004  __TEXT,__text  sub  sub_22baa3e14
0x000000022baa3e18  0x00000004  __TEXT,__text  sub  sub_22baa3e18
0x000000022baa3e1c  0x00000004  __TEXT,__text  sub  sub_22baa3e1c
0x000000022baa3e20  0x00000004  __TEXT,__text  sub  sub_22baa3e20
0x000000022baa3e24  0x00000004  __TEXT,__text  sub  sub_22baa3e24
0x000000022baa3e28  0x00000004  __TEXT,__text  sub  sub_22baa3e28
0x000000022baa3e2c  0x00000004  __TEXT,__text  sub  sub_22baa3e2c
0x000000022baa3e30  0x00000004  __TEXT,__text  sub  sub_22baa3e30
0x000000022baa3e34  0x00000004  __TEXT,__text  sub  sub_22baa3e34
0x000000022baa3e38  0x00000004  __TEXT,__text  sub  sub_22baa3e38
0x000000022baa3e3c  0x00000004  __TEXT,__text  sub  sub_22baa3e3c
0x000000022baa3e40  0x00000004  __TEXT,__text  sub  sub_22baa3e40
0x000000022baa3e44  0x00000004  __TEXT,__text  sub  sub_22baa3e44
0x000000022baa3e48  0x00000004  __TEXT,__text  sub  sub_22baa3e48
0x000000022baa3e4c  0x00000004  __TEXT,__text  sub  sub_22baa3e4c
0x000000022baa3e50  0x00000004  __TEXT,__text  sub  sub_22baa3e50
0x000000022baa3e54  0x00000004  __TEXT,__text  sub  sub_22baa3e54
0x000000022baa3e58  0x00000004  __TEXT,__text  sub  sub_22baa3e58
0x000000022baa3e5c  0x00000004  __TEXT,__text  sub  sub_22baa3e5c
0x000000022baa3e60  0x00000004  __TEXT,__text  sub  sub_22baa3e60
0x000000022baa3e64  0x00000004  __TEXT,__text  sub  sub_22baa3e64
0x000000022baa3e68  0x00000014  __TEXT,__text  sub  sub_22baa3e68
0x000000022baa3e7c  0x00000004  __TEXT,__text  swift  $s8PaperKit5ShapeV9Coherence6CRTypeAadEP16canContainAssetsSbvgZTW  // protocol witness for static Coherence.CRType.canContainAssets.getter : Swift.Bool in conformance PaperKit.Shape : Coherence.CRType in PaperKit  // aliases: $s8PaperKit14ContentsBoundsO9Coherence6CRTypeAadEP16canContainAssetsSbvgZTW, $s8PaperKit12LoupeElementV9Coherence6CRTypeAadEP16canContainAssetsSbvgZTW, $s8PaperKit5ImageV9Coherence6CRTypeAadEP16canContainAssetsSbvgZTW, $s8PaperKit19GraphableExpressionV9Coherence6CRTypeAadEP16canContainAssetsSbvgZTW, $s8PaperKit4LinkV9Coherence6CRTypeAadEP16canContainAssetsSbvgZTW, $s8PaperKit0A8DocumentV9Coherence6CRTypeAadEP16canContainAssetsSbvgZTW, $s8PaperKit20UnknownCanvasElementV9Coherence6CRTypeAadEP16canContainAssetsSbvgZTW, $s8PaperKit15FormContentTypeO9Coherence6CRTypeAadEP16canContainAssetsSbvgZTW, $s8PaperKit0A12DocumentPageV9Coherence6CRTypeAadEP16canContainAssetsSbvgZTW, $s8PaperKit13CanvasMembersV9Coherence6CRTypeAadEP16canContainAssetsSbvgZTW, $s8PaperKit12GraphElementV9Coherence6CRTypeAadEP16canContainAssetsSbvgZTW, $s8PaperKit11UnknownPageV9Coherence6CRTypeAadEP16canContainAssetsSbvgZTW, $s8PaperKit0A0V9Coherence6CRTypeAadEP16canContainAssetsSbvgZTW, $s8PaperKit7TextBoxV9Coherence6CRTypeAadEP16canContainAssetsSbvgZTW, $s8PaperKit7LineEndO9Coherence6CRTypeAadEP16canContainAssetsSbvgZTW, $s8PaperKit13ImageMetadataV9Coherence6CRTypeAadEP16canContainAssetsSbvgZTW, $s8PaperKit18PKStrokePathStructV9Coherence6CRTypeAadEP16canContainAssetsSbvgZTW, $s8PaperKit15PKDrawingStructV9Coherence6CRTypeAadEP16canContainAssetsSbvgZTW, $s8PaperKit16BezierPathSourceV9Coherence6CRTypeAadEP16canContainAssetsSbvgZTW, $s8PaperKit9PDFPageIDV9Coherence6CRTypeAadEP16canContainAssetsSbvgZTW
0x000000022baa3e80  0x00000004  __TEXT,__text  swift  $s8PaperKit5ShapeV9Coherence6CRTypeAadEP20canContainReferencesSbvgZTW  // protocol witness for static Coherence.CRType.canContainReferences.getter : Swift.Bool in conformance PaperKit.Shape : Coherence.CRType in PaperKit  // aliases: $s8PaperKit14ContentsBoundsO9Coherence6CRTypeAadEP20canContainReferencesSbvgZTW, $s8PaperKit12LoupeElementV9Coherence6CRTypeAadEP20canContainReferencesSbvgZTW, $s8PaperKit5ImageV9Coherence6CRTypeAadEP20canContainReferencesSbvgZTW, $s8PaperKit19GraphableExpressionV9Coherence6CRTypeAadEP20canContainReferencesSbvgZTW, $s8PaperKit4LinkV9Coherence6CRTypeAadEP20canContainReferencesSbvgZTW, $s8PaperKit0A8DocumentV9Coherence6CRTypeAadEP20canContainReferencesSbvgZTW, $s8PaperKit20UnknownCanvasElementV9Coherence6CRTypeAadEP20canContainReferencesSbvgZTW, $s8PaperKit15FormContentTypeO9Coherence6CRTypeAadEP20canContainReferencesSbvgZTW, $s8PaperKit0A12DocumentPageV9Coherence6CRTypeAadEP20canContainReferencesSbvgZTW, $s8PaperKit13CanvasMembersV9Coherence6CRTypeAadEP20canContainReferencesSbvgZTW, $s8PaperKit12GraphElementV9Coherence6CRTypeAadEP20canContainReferencesSbvgZTW, $s8PaperKit11UnknownPageV9Coherence6CRTypeAadEP20canContainReferencesSbvgZTW, $s8PaperKit0A0V9Coherence6CRTypeAadEP20canContainReferencesSbvgZTW, $s8PaperKit7TextBoxV9Coherence6CRTypeAadEP20canContainReferencesSbvgZTW, $s8PaperKit7LineEndO9Coherence6CRTypeAadEP20canContainReferencesSbvgZTW, $s8PaperKit13ImageMetadataV9Coherence6CRTypeAadEP20canContainReferencesSbvgZTW, $s8PaperKit18PKStrokePathStructV9Coherence6CRTypeAadEP20canContainReferencesSbvgZTW, $s8PaperKit15PKDrawingStructV9Coherence6CRTypeAadEP20canContainReferencesSbvgZTW, $s8PaperKit16BezierPathSourceV9Coherence6CRTypeAadEP20canContainReferencesSbvgZTW, $s8PaperKit9PDFPageIDV9Coherence6CRTypeAadEP20canContainReferencesSbvgZTW
0x000000022baa3e84  0x00000014  __TEXT,__text  swift  $s8PaperKit20PDFAnnotationElementV15AnnotationShapeV10CodingKeysOSQAASQ2eeoiySbx_xtFZTW  // protocol witness for static Swift.Equatable.== infix(A, A) -> Swift.Bool in conformance PaperKit.PDFAnnotationElement.AnnotationShape.CodingKeys : Swift.Equatable in PaperKit  // aliases: $s8PaperKit19GraphableExpressionV10CodingKeysOSQAASQ2eeoiySbx_xtFZTW, $s8PaperKit0aB11CodingErrorOSQAASQ2eeoiySbx_xtFZTW, $s8PaperKit06TaggedA4PageV4EnumOSQAASQ2eeoiySbx_xtFZTW, $s8PaperKit16BasicImageFilterOSQAASQ2eeoiySbx_xtFZTW, $s8PaperKit17PKStrokeClipPlaneV10CodingKeys33_5B7CCBFC2727C29A123ED8C688AC82C7LLOSQAASQ2eeoiySbx_xtFZTW, $s8PaperKit18ShapeConfigurationV0C0OSQAASQ2eeoiySbx_xtFZTW, $s8PaperKit15FormContentTypeOSQAASQ2eeoiySbx_xtFZTW, $s8PaperKit26CanvasElementPDFAnnotationC17AKWritingBehaviorOSQAASQ2eeoiySbx_xtFZTW, $s8PaperKit11MarkupErrorOSQAASQ2eeoiySbx_xtFZTW, $s8PaperKit42CalculateDocumentExpressionSolvingBehaviorOSQAASQ2eeoiySbx_xtFZTW, $s8PaperKit18PKStrokePropertiesV10CodingKeysOSQAASQ2eeoiySbx_xtFZTW, $s8PaperKit5ColorV10CodingKeysOSQAASQ2eeoiySbx_xtFZTW, $s8PaperKit13CanvasMembersV10CodingKeysOSQAASQ2eeoiySbx_xtFZTW, $s8PaperKit19GraphExpressionTypeOSQAASQ2eeoiySbx_xtFZTW, $s8PaperKit7LineEndOSQAASQ2eeoiySbx_xtFZTW, $s8PaperKit0A20MarkupViewControllerC9TouchModeOSQAASQ2eeoiySbx_xtFZTW, $s8PaperKit12LayoutAnchorOSQAASQ2eeoiySbx_xtFZTW, $s8PaperKit19TaggedCanvasElementV4EnumOSQAASQ2eeoiySbx_xtFZTW, $s8PaperKit09PencilAndA12FeatureFlagsOSQAASQ2eeoiySbx_xtFZTW, $s8PaperKit0A18UserInterfaceStateOSQAASQ2eeoiySbx_xtFZTW, $s8PaperKit9PDFPageIDV10CodingKeysOSQAASQ2eeoiySbx_xtFZTW, $sSo16CGImageSourceRefa8PaperKitE22DynamicRangeComponentsO6ErrorsOSQACSQ2eeoiySbx_xtFZTW, $s8PaperKit20TimestampedSelectionV10CodingKeysOSQAASQ2eeoiySbx_xtFZTW, $s8PaperKit27SortableCalculateExpression33_E3D731F3B4C1040BE7071FABB2CF7A67LLV10CodingKeysOSQAASQ2eeoiySbx_xtFZTW, $s8PaperKit17CanvasContentModeOSQAASQ2eeoiySbx_xtFZTW
0x000000022baa3e98  0x00000070  __TEXT,__text  sub  sub_22baa3e98
0x000000022baa3f08  0x00000074  __TEXT,__text  sub  sub_22baa3f08
0x000000022baa3f7c  0x00000008  __TEXT,__text  swift  $s8PaperKit20PDFAnnotationElementV15AnnotationShapeV10CodingKeysOwug  // getEnumTag value witness for PaperKit.PDFAnnotationElement.AnnotationShape.CodingKeys  // aliases: $s8PaperKit21ToolbarDropDownButtonV8BehaviorOwug, $s8PaperKit19GraphableExpressionV10CodingKeysOwug, $s8PaperKit0aB11CodingErrorOwug, $s8PaperKit06TaggedA4PageV4EnumOwug, $s8PaperKit16BasicImageFilterOwug, $s8PaperKit17PKStrokeClipPlaneV10CodingKeys33_5B7CCBFC2727C29A123ED8C688AC82C7LLOwug, $s8PaperKit18ShapeConfigurationV0C0Owug, $s8PaperKit15FormContentTypeOwug, $s8PaperKit26CanvasElementPDFAnnotationC17AKWritingBehaviorOwug, $s8PaperKit11MarkupErrorOwug, $s8PaperKit42CalculateDocumentExpressionSolvingBehaviorOwug, $s8PaperKit18PKStrokePropertiesV10CodingKeysOwug, $s8PaperKit5ColorV10CodingKeysOwug, $s8PaperKit13CanvasMembersV10CodingKeysOwug, $s8PaperKit19GraphExpressionTypeOwug, $s8PaperKit7LineEndOwug, $s8PaperKit0A20MarkupViewControllerC9TouchModeOwug, $s8PaperKit12LayoutAnchorOwug, $s8PaperKit19TaggedCanvasElementV4EnumOwug, $s8PaperKit09PencilAndA12FeatureFlagsOwug, $s8PaperKit0A18UserInterfaceStateOwug, $s8PaperKit9PDFPageIDV10CodingKeysOwug, $sSo16CGImageSourceRefa8PaperKitE22DynamicRangeComponentsO6ErrorsOwug, $s8PaperKit20TimestampedSelectionV10CodingKeysOwug, $s8PaperKit27SortableCalculateExpression33_E3D731F3B4C1040BE7071FABB2CF7A67LLV10CodingKeysOwug, $s8PaperKit17CanvasContentModeOwug
0x000000022baa3f84  0x00000008  __TEXT,__text  swift  $s8PaperKit20PDFAnnotationElementV15AnnotationShapeV10CodingKeysOwui  // destructiveInjectEnumTag value witness for PaperKit.PDFAnnotationElement.AnnotationShape.CodingKeys  // aliases: $s8PaperKit21ToolbarDropDownButtonV8BehaviorOwui, $s8PaperKit19GraphableExpressionV10CodingKeysOwui, $s8PaperKit0aB11CodingErrorOwui, $s8PaperKit06TaggedA4PageV4EnumOwui, $s8PaperKit16BasicImageFilterOwui, $s8PaperKit17PKStrokeClipPlaneV10CodingKeys33_5B7CCBFC2727C29A123ED8C688AC82C7LLOwui, $s8PaperKit18ShapeConfigurationV0C0Owui, $s8PaperKit15FormContentTypeOwui, $s8PaperKit26CanvasElementPDFAnnotationC17AKWritingBehaviorOwui, $s8PaperKit11MarkupErrorOwui, $s8PaperKit42CalculateDocumentExpressionSolvingBehaviorOwui, $s8PaperKit18PKStrokePropertiesV10CodingKeysOwui, $s8PaperKit5ColorV10CodingKeysOwui, $s8PaperKit13CanvasMembersV10CodingKeysOwui, $s8PaperKit19GraphExpressionTypeOwui, $s8PaperKit7LineEndOwui, $s8PaperKit0A20MarkupViewControllerC9TouchModeOwui, $s8PaperKit12LayoutAnchorOwui, $s8PaperKit19TaggedCanvasElementV4EnumOwui, $s8PaperKit09PencilAndA12FeatureFlagsOwui, $s8PaperKit0A18UserInterfaceStateOwui, $s8PaperKit9PDFPageIDV10CodingKeysOwui, $sSo16CGImageSourceRefa8PaperKitE22DynamicRangeComponentsO6ErrorsOwui, $s8PaperKit20TimestampedSelectionV10CodingKeysOwui, $s8PaperKit27SortableCalculateExpression33_E3D731F3B4C1040BE7071FABB2CF7A67LLV10CodingKeysOwui, $s8PaperKit17CanvasContentModeOwui
0x000000022baa3f8c  0x00000040  __TEXT,__text  sub  sub_22baa3f8c
0x000000022baa3fcc  0x00000004  __TEXT,__text  sub  sub_22baa3fcc
0x000000022baa3fd0  0x00000040  __TEXT,__text  sub  sub_22baa3fd0
0x000000022baa4010  0x00000004  __TEXT,__text  sub  sub_22baa4010
0x000000022baa4014  0x00000004  __TEXT,__text  sub  sub_22baa4014
0x000000022baa4018  0x00000004  __TEXT,__text  sub  sub_22baa4018
0x000000022baa401c  0x00000004  __TEXT,__text  sub  sub_22baa401c
0x000000022baa4020  0x00000004  __TEXT,__text  sub  sub_22baa4020
0x000000022baa4024  0x0000002c  __TEXT,__text  sub  sub_22baa4024
0x000000022baa4050  0x00000004  __TEXT,__text  sub  sub_22baa4050
0x000000022baa4054  0x0000002c  __TEXT,__text  sub  sub_22baa4054
0x000000022baa4080  0x00000004  __TEXT,__text  sub  sub_22baa4080
0x000000022baa4084  0x0000002c  __TEXT,__text  sub  sub_22baa4084
0x000000022baa40b0  0x00000004  __TEXT,__text  sub  sub_22baa40b0
0x000000022baa40b4  0x0000002c  __TEXT,__text  sub  sub_22baa40b4
0x000000022baa40e0  0x00000004  __TEXT,__text  sub  sub_22baa40e0
0x000000022baa40e4  0x00000004  __TEXT,__text  sub  sub_22baa40e4
0x000000022baa40e8  0x00000004  __TEXT,__text  sub  sub_22baa40e8
0x000000022baa40ec  0x00000004  __TEXT,__text  sub  sub_22baa40ec
0x000000022baa40f0  0x00000004  __TEXT,__text  sub  sub_22baa40f0
0x000000022baa40f4  0x0000002c  __TEXT,__text  sub  sub_22baa40f4
0x000000022baa4120  0x00000004  __TEXT,__text  sub  sub_22baa4120
0x000000022baa4124  0x0000002c  __TEXT,__text  sub  sub_22baa4124
0x000000022baa4150  0x00000004  __TEXT,__text  sub  sub_22baa4150
0x000000022baa4154  0x00000004  __TEXT,__text  sub  sub_22baa4154
0x000000022baa4158  0x00000004  __TEXT,__text  sub  sub_22baa4158
0x000000022baa415c  0x00000004  __TEXT,__text  sub  sub_22baa415c
0x000000022baa4160  0x00000004  __TEXT,__text  sub  sub_22baa4160
0x000000022baa4164  0x00000004  __TEXT,__text  sub  sub_22baa4164
0x000000022baa4168  0x00000004  __TEXT,__text  sub  sub_22baa4168
0x000000022baa416c  0x00000004  __TEXT,__text  sub  sub_22baa416c
0x000000022baa4170  0x00000004  __TEXT,__text  sub  sub_22baa4170
0x000000022baa4174  0x00000004  __TEXT,__text  sub  sub_22baa4174
0x000000022baa4178  0x00000004  __TEXT,__text  sub  sub_22baa4178
0x000000022baa417c  0x00000004  __TEXT,__text  sub  sub_22baa417c
0x000000022baa4180  0x00000004  __TEXT,__text  sub  sub_22baa4180
0x000000022baa4184  0x0000002c  __TEXT,__text  sub  sub_22baa4184
0x000000022baa41b0  0x00000004  __TEXT,__text  sub  sub_22baa41b0
0x000000022baa41b4  0x0000002c  __TEXT,__text  sub  sub_22baa41b4
0x000000022baa41e0  0x00000004  __TEXT,__text  sub  sub_22baa41e0
0x000000022baa41e4  0x00000010  __TEXT,__text  sub  sub_22baa41e4
0x000000022baa41f4  0x00000004  __TEXT,__text  sub  sub_22baa41f4
0x000000022baa41f8  0x00000008  __TEXT,__text  sub  sub_22baa41f8
