//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/Versions/A/MechanismBase
// arch:    arm64e
// uuid:    ECBC5C8E-ED38-32B4-90FD-8A980E969379
// text:    0x00000001ad4cb000
// count:   913 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001ad4cd6d8  0x0000002c  __TEXT,__text  sub  sub_1ad4cd6d8
0x00000001ad4d3c68  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001ad4d3c7c  0x00000100  __TEXT,__text  objc  -[MechanismAssertion initWithMechanism:]  // -[MechanismAssertion p]
0x00000001ad4d3d7c  0x00000050  __TEXT,__text  objc  -[MechanismAssertion dealloc]  // -[MechanismAssertion ?]
0x00000001ad4d3dcc  0x00000104  __TEXT,__text  objc  -[MechanismAssertion description]  // -[MechanismAssertion ?]
0x00000001ad4d3ed0  0x0000000c  __TEXT,__text  objc  -[MechanismAssertion additionalDescription]  // -[MechanismAssertion ?]
0x00000001ad4d3edc  0x00000110  __TEXT,__text  objc  -[MechanismAssertion acquireWithReason:error:]  // -[MechanismAssertion 64File::readLine() - file "%s" not opened in read mode]
0x00000001ad4d3fec  0x000000f0  __TEXT,__text  objc  -[MechanismAssertion dropWithReason:]  // -[MechanismAssertion elWin2MFCC::init() has to be called before running]
0x00000001ad4d40dc  0x00000058  __TEXT,__text  objc  -[MechanismAssertion _assertInStateAndStartMonitoring]  // -[MechanismAssertion ew frame can be fed before the buffer (m_queue) has been emptied (call reset())]
0x00000001ad4d4134  0x00000038  __TEXT,__text  objc  -[MechanismAssertion _startMonitoringIfNeeded]  // -[MechanismAssertion er (NULL)]
0x00000001ad4d416c  0x00000038  __TEXT,__text  objc  -[MechanismAssertion _stopMonitoringIfNeeded]  // -[MechanismAssertion t write mode "%s"]
0x00000001ad4d41a4  0x00000008  __TEXT,__text  objc  -[MechanismAssertion assertInState]  // -[MechanismAssertion t get position, file %s is not open]
0x00000001ad4d41ac  0x00000004  __TEXT,__text  objc  -[MechanismAssertion startMonitoring]  // -[MechanismAssertion ?]
0x00000001ad4d41b0  0x00000004  __TEXT,__text  objc  -[MechanismAssertion stopMonitoring]  // -[MechanismAssertion ?]
0x00000001ad4d41b4  0x000000d8  __TEXT,__text  objc  -[MechanismAssertion handleAssertionSuccessWithReason:]  // -[MechanismAssertion ow_size must be positive-valued]
0x00000001ad4d428c  0x000000e0  __TEXT,__text  objc  -[MechanismAssertion handleAssertionFailureWithReason:error:]  // -[MechanismAssertion ions]
0x00000001ad4d436c  0x0000002c  __TEXT,__text  objc  -[MechanismAssertion mechanism]  // -[MechanismAssertion ?]
0x00000001ad4d4398  0x00000008  __TEXT,__text  objc  -[MechanismAssertion log]  // -[MechanismAssertion ?]
0x00000001ad4d43a0  0x0000004c  __TEXT,__text  objc  -[MechanismAssertion .cxx_destruct]  // -[MechanismAssertion ?]
0x00000001ad4d43ec  0x00000230  __TEXT,__text  objc  -[MechanismTouchIDWatch initWithSubmechanisms:isAND:request:]  // -[MechanismTouchIDWatch DeepnetDistribution::read() - %s %s]
0x00000001ad4d461c  0x000000a0  __TEXT,__text  objc  -[MechanismTouchIDWatch runWithHints:eventsDelegate:reply:]  // -[MechanismTouchIDWatch netDistribution::scoreUsingCache() - not supported for this distribution type]
0x00000001ad4d46bc  0x00000178  __TEXT,__text  objc  -[MechanismTouchIDWatch runWithHints:eventHandler:activationCompletion:reply:]  // -[MechanismTouchIDWatch %d)]
0x00000001ad4d4834  0x0000009c  __TEXT,__text  func  __78-[MechanismTouchIDWatch runWithHints:eventHandler:activationCompletion:reply:]_block_invoke
0x00000001ad4d48d0  0x00000080  __TEXT,__text  objc  -[MechanismTouchIDWatch _runWithHints:eventHandler:]  // -[MechanismTouchIDWatch ect: wavedata() cannot be called after endwavedata()]
0x00000001ad4d4950  0x00000180  __TEXT,__text  objc  -[MechanismTouchIDWatch pause:forEvent:error:]  // -[MechanismTouchIDWatch pFromMemory() - DNN image %s contains unsupported feature (required set = 0x%.6X%.8X, available = 0x%.6X%.8X)]
0x00000001ad4d4ad0  0x000000f4  __TEXT,__text  objc  -[MechanismTouchIDWatch willFinish]  // -[MechanismTouchIDWatch ze]
0x00000001ad4d4bc4  0x0000008c  __TEXT,__text  objc  -[MechanismTouchIDWatch finishRunWithResult:error:]  // -[MechanismTouchIDWatch  endFrames() already called]
0x00000001ad4d4c50  0x000000a4  __TEXT,__text  objc  -[MechanismTouchIDWatch restartWithEventIdentifier:lastAttempt:]  // -[MechanismTouchIDWatch ribution::scoreAll() - input vector has wrong size (%d, should be %d)]
0x00000001ad4d4cf4  0x000002a4  __TEXT,__text  objc  -[MechanismTouchIDWatch additionalControllerInternalInfoForPolicy:]  // -[MechanismTouchIDWatch Detect: getsupervector() can only be called after initialize()]
0x00000001ad4d4f98  0x00000150  __TEXT,__text  objc  -[MechanismTouchIDWatch availabilityEventsForPurpose:]  // -[MechanismTouchIDWatch getoption() can only be called after initialize()]
0x00000001ad4d50e8  0x00000248  __TEXT,__text  objc  -[MechanismTouchIDWatch bestEffortAvailableMechanismForRequest:error:]  // -[MechanismTouchIDWatch h NULL]
0x00000001ad4d5330  0x000001b0  __TEXT,__text  objc  -[MechanismTouchIDWatch mechanismTreeDescription]  // -[MechanismTouchIDWatch ectly defined in]
0x00000001ad4d54e0  0x00000160  __TEXT,__text  objc  -[MechanismTouchIDWatch findMechanismWithEventIdentifier:]  // -[MechanismTouchIDWatch al buffer size %d]
0x00000001ad4d5640  0x00000130  __TEXT,__text  objc  -[MechanismTouchIDWatch requiresUiWithEventProcessing:]  // -[MechanismTouchIDWatch core not implemented yet() - not supported for this distribution type]
0x00000001ad4d5770  0x00000130  __TEXT,__text  objc  -[MechanismTouchIDWatch remoteViewControllerForEventProcessing:]  // -[MechanismTouchIDWatch  DNN image %s implies %u layers (too many)]
0x00000001ad4d58a0  0x00000004  __TEXT,__text  objc  -[MechanismTouchIDWatch backgroundMechanismForEventProcessing:]  // -[MechanismTouchIDWatch alize()]
0x00000001ad4d58a4  0x000001a4  __TEXT,__text  objc  -[MechanismTouchIDWatch _runTouchIDWithHints:eventHandler:]  // -[MechanismTouchIDWatch  convert element to float]
0x00000001ad4d5a48  0x00000134  __TEXT,__text  func  __59-[MechanismTouchIDWatch _runTouchIDWithHints:eventHandler:]_block_invoke
0x00000001ad4d5b7c  0x00000160  __TEXT,__text  objc  -[MechanismTouchIDWatch _runWatchWithHints:eventHandler:]  // -[MechanismTouchIDWatch  can only be called after initialize()]
0x00000001ad4d5cdc  0x00000148  __TEXT,__text  func  __57-[MechanismTouchIDWatch _runWatchWithHints:eventHandler:]_block_invoke
0x00000001ad4d5e24  0x000001e8  __TEXT,__text  objc  -[MechanismTouchIDWatch _terminateAllMechanismsWithResult:error:]  // -[MechanismTouchIDWatch ect: getphraseresults() phrase results not set up]
0x00000001ad4d600c  0x00000068  __TEXT,__text  objc  -[MechanismTouchIDWatch .cxx_destruct]  // -[MechanismTouchIDWatch ]
0x00000001ad4d6074  0x00000048  __TEXT,__text  func  __LA_LOG_MechanismBiometricsOrWatch_block_invoke
0x00000001ad4d60bc  0x000001c4  __TEXT,__text  objc  -[MechanismUI initWithNonUiMechanism:eventProcessing:policy:internalInfo:request:]  // -[MechanismUI le = 0x%.6X%.8X)]
0x00000001ad4d6280  0x0000004c  __TEXT,__text  objc  -[MechanismUI runWithHints:eventsDelegate:reply:]  // -[MechanismUI not supported for this distribution type]
0x00000001ad4d62cc  0x00000038  __TEXT,__text  objc  -[MechanismUI runWithHints:eventHandler:reply:]  // -[MechanismUI e]
0x00000001ad4d6304  0x00000824  __TEXT,__text  objc  -[MechanismUI finishRunWithResult:error:]  // -[MechanismUI lCepNorm::setOutputFrame() - buffer empty]
0x00000001ad4d6b28  0x00000040  __TEXT,__text  func  __41-[MechanismUI finishRunWithResult:error:]_block_invoke
0x00000001ad4d6b68  0x00000058  __TEXT,__text  func  LA_LOG_MechanismUI
0x00000001ad4d6bc0  0x00000114  __TEXT,__text  objc  -[MechanismUI willFinish]  // -[MechanismUI xBaseLayer::compute() - Layer uninitialized]
0x00000001ad4d6cd4  0x00000004  __TEXT,__text  func  __25-[MechanismUI willFinish]_block_invoke
0x00000001ad4d6cd8  0x00000090  __TEXT,__text  objc  -[MechanismUI _terminateBackgroundMechanismWithResult:error:]  // -[MechanismUI  scoresupervector() can only be called after initialize()]
0x00000001ad4d6d68  0x0000037c  __TEXT,__text  objc  -[MechanismUI connectRemoteUI:requestID:reply:]  // -[MechanismUI ?]
0x00000001ad4d70e4  0x00000068  __TEXT,__text  objc  -[MechanismUI disconnectRemoteUI]  // -[MechanismUI ?]
0x00000001ad4d714c  0x00000014  __TEXT,__text  objc  -[MechanismUI checkHasPendingUIRequestsForRemoteUI:completion:]  // -[MechanismUI ?]
0x00000001ad4d7160  0x0000014c  __TEXT,__text  objc  -[MechanismUI _connectNonUiMechanism:withRemoteUi:]  // -[MechanismUI prenormalize]
0x00000001ad4d72ac  0x000000f0  __TEXT,__text  objc  -[MechanismUI _startNonUiMechanismWithGotFocus:]  // -[MechanismUI lled after initialize()]
