//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MediaAgnosticUSB.framework/Versions/A/MediaAgnosticUSB
// arch:    arm64e
// uuid:    5E13BD80-4959-3B11-BFE7-F58D59005C07
// text:    0x00000002582f8000
// count:   3850 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002582fcfa0  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_9
0x00000002582fcfac  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_7, OUTLINED_FUNCTION_10
0x00000002582fcfc8  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_5  // aliases: OUTLINED_FUNCTION_13, OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_11
0x00000002582fcfd8  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_12
0x00000002582fcfec  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_13
0x00000002582fd00c  0x00000154  __TEXT,__text  func  -[MAUSBManagementPacketRequestTransmitter initWithDelegate:protocolConfiguration:queue:]
0x00000002582fd160  0x0000015c  __TEXT,__text  func  -[MAUSBManagementPacketRequestTransmitter reset]
0x00000002582fd2bc  0x00000088  __TEXT,__text  func  __48-[MAUSBManagementPacketRequestTransmitter reset]_block_invoke
0x00000002582fd344  0x00000100  __TEXT,__text  func  -[MAUSBManagementPacketRequestTransmitter outstandingPacketWithReservedDialogTokenField]
0x00000002582fd444  0x0000007c  __TEXT,__text  func  __88-[MAUSBManagementPacketRequestTransmitter outstandingPacketWithReservedDialogTokenField]_block_invoke
0x00000002582fd4c0  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x00000002582fd4d0  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x00000002582fd4dc  0x00000210  __TEXT,__text  func  -[MAUSBManagementPacketRequestTransmitter transmit:withCompletion:]
0x00000002582fd6ec  0x00000240  __TEXT,__text  func  -[MAUSBManagementPacketRequestTransmitter doInitialTransmit:withCompletion:]
0x00000002582fd92c  0x0000005c  __TEXT,__text  func  __76-[MAUSBManagementPacketRequestTransmitter doInitialTransmit:withCompletion:]_block_invoke
0x00000002582fd988  0x000005b4  __TEXT,__text  func  -[MAUSBManagementPacketRequestTransmitter getRequestForResponse:]
0x00000002582fdf3c  0x00000138  __TEXT,__text  func  -[MAUSBManagementPacketRequestTransmitter requestTimedOut:]
0x00000002582fe074  0x00000024  __TEXT,__text  func  -[MAUSBManagementPacketRequestTransmitter getNextDialogToken]
0x00000002582fe098  0x000000c8  __TEXT,__text  func  -[MAUSBManagementPacketRequestTransmitter cancelRequest:]
0x00000002582fe160  0x000000f0  __TEXT,__text  func  -[MAUSBManagementPacketRequestTransmitter setMaxOutstandingRequests:]
0x00000002582fe250  0x0000002c  __TEXT,__text  func  -[MAUSBManagementPacketRequestTransmitter requestsOutstanding]
0x00000002582fe27c  0x000002e8  __TEXT,__text  func  -[MAUSBManagementPacketRequestTransmitter descriptionWithTabDepth:]
0x00000002582fe564  0x000000d4  __TEXT,__text  func  __67-[MAUSBManagementPacketRequestTransmitter descriptionWithTabDepth:]_block_invoke
0x00000002582fe638  0x0000008c  __TEXT,__text  func  -[MAUSBManagementPacketRequestTransmitter .cxx_destruct]
0x00000002582fe6c4  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_0
0x00000002582fe6dc  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_0, OUTLINED_FUNCTION_1
0x00000002582fe6f4  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000002582fe710  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000002582fe730  0x00000168  __TEXT,__text  func  -[MAUSBHostTCPClient initWithDelegate:queue:name:port:]
0x00000002582fe898  0x000000f0  __TEXT,__text  func  -[MAUSBHostTCPClient initWithDelegate:queue:endpoint:]
0x00000002582fe988  0x00000050  __TEXT,__text  func  -[MAUSBHostTCPClient dealloc]
0x00000002582fe9d8  0x000000d4  __TEXT,__text  func  -[MAUSBHostTCPClient initConnection]
0x00000002582feaac  0x00000078  __TEXT,__text  func  __36-[MAUSBHostTCPClient initConnection]_block_invoke
0x00000002582feb24  0x0000003c  __TEXT,__text  func  -[MAUSBHostTCPClient getProtocolDefinition]
0x00000002582feb60  0x00000054  __TEXT,__text  func  __43-[MAUSBHostTCPClient getProtocolDefinition]_block_invoke
0x00000002582febb4  0x00000194  __TEXT,__text  func  __43-[MAUSBHostTCPClient getProtocolDefinition]_block_invoke_2
0x00000002582fed48  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000002582fed58  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000002582fed60  0x00000088  __TEXT,__text  func  __43-[MAUSBHostTCPClient getProtocolDefinition]_block_invoke.10
0x00000002582fede8  0x0000000c  __TEXT,__text  func  __43-[MAUSBHostTCPClient getProtocolDefinition]_block_invoke.13
0x00000002582fedf4  0x000000f8  __TEXT,__text  func  -[MAUSBHostTCPClient startConnection]
0x00000002582feeec  0x000000bc  __TEXT,__text  func  __37-[MAUSBHostTCPClient startConnection]_block_invoke
0x00000002582fefa8  0x0000011c  __TEXT,__text  func  -[MAUSBHostTCPClient startConnectionTimer]
0x00000002582ff0c4  0x00000040  __TEXT,__text  func  __42-[MAUSBHostTCPClient startConnectionTimer]_block_invoke
0x00000002582ff104  0x00000054  __TEXT,__text  func  -[MAUSBHostTCPClient connectionTimedOut]
0x00000002582ff158  0x0000005c  __TEXT,__text  func  -[MAUSBHostTCPClient connectionReady]
0x00000002582ff1b4  0x00000080  __TEXT,__text  func  -[MAUSBHostTCPClient connectionFailedWithError:]
0x00000002582ff234  0x00000050  __TEXT,__text  func  -[MAUSBHostTCPClient connectionCancelled]
0x00000002582ff284  0x00000058  __TEXT,__text  func  -[MAUSBHostTCPClient cancelConnectionTimer]
0x00000002582ff2dc  0x00000058  __TEXT,__text  func  -[MAUSBHostTCPClient cancelConnection]
0x00000002582ff334  0x000000f4  __TEXT,__text  func  -[MAUSBHostTCPClient sendPacket:]
0x00000002582ff428  0x00000080  __TEXT,__text  func  __33-[MAUSBHostTCPClient sendPacket:]_block_invoke
0x00000002582ff4a8  0x000000c8  __TEXT,__text  func  -[MAUSBHostTCPClient receiveNextPacket]
0x00000002582ff570  0x0000007c  __TEXT,__text  func  __39-[MAUSBHostTCPClient receiveNextPacket]_block_invoke
0x00000002582ff5ec  0x000000e4  __TEXT,__text  func  -[MAUSBHostTCPClient receivedMessageWithData:error:]
0x00000002582ff6d0  0x000000a0  __TEXT,__text  func  -[MAUSBHostTCPClient isEqual:]
0x00000002582ff770  0x00000094  __TEXT,__text  func  -[MAUSBHostTCPClient description]
0x00000002582ff804  0x000000b4  __TEXT,__text  func  -[MAUSBHostTCPClient .cxx_destruct]
0x00000002582ff8b8  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_7, OUTLINED_FUNCTION_1
0x00000002582ff8cc  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000002582ff8e4  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000002582ff904  0x0000007c  __TEXT,__text  func  -[MAUSBEndpointCloseStreamResponsePacket initWithHandle:deviceAddress:ssid:statusCode:dialogToken:]
0x00000002582ff980  0x0000009c  __TEXT,__text  func  -[MAUSBEndpointCloseStreamResponsePacket initWithBuffer:]
0x00000002582ffa1c  0x0000011c  __TEXT,__text  func  -[MAUSBProtocolConfiguration initWithMediaType:]
0x00000002582ffb38  0x00000240  __TEXT,__text  func  -[MAUSBProtocolConfiguration descriptionWithTabDepth:]
0x00000002582ffd78  0x00000010  __TEXT,__text  func  -[MAUSBProtocolConfiguration aDataChannelDelayMS]
0x00000002582ffd88  0x00000010  __TEXT,__text  func  -[MAUSBProtocolConfiguration aManagementChannelDelayMS]
0x00000002582ffd98  0x00000010  __TEXT,__text  func  -[MAUSBProtocolConfiguration aManagementRequestTimeoutMS]
0x00000002582ffda8  0x00000010  __TEXT,__text  func  -[MAUSBProtocolConfiguration aTransferTimeoutMS]
0x00000002582ffdb8  0x00000010  __TEXT,__text  func  -[MAUSBProtocolConfiguration aTransferKeepAliveMS]
0x00000002582ffdc8  0x00000010  __TEXT,__text  func  -[MAUSBProtocolConfiguration aBulkTransferRetries]
0x00000002582ffdd8  0x00000010  __TEXT,__text  func  -[MAUSBProtocolConfiguration aControlTransferRetries]
0x00000002582ffde8  0x00000010  __TEXT,__text  func  -[MAUSBProtocolConfiguration aInterruptTransferRetries]
0x00000002582ffdf8  0x00000010  __TEXT,__text  func  -[MAUSBProtocolConfiguration aManagementRetries]
0x00000002582ffe08  0x00000010  __TEXT,__text  func  -[MAUSBProtocolConfiguration aTransferSetupRetries]
0x00000002582ffe18  0x00000010  __TEXT,__text  func  -[MAUSBProtocolConfiguration aTransferTimerTickMS]
0x00000002582ffe28  0x00000014  __TEXT,__text  func  -[MAUSBProtocolConfiguration reliableTransport]
0x00000002582ffe3c  0x000000d0  __TEXT,__text  func  -[MAUSBDeviceVirtual20HubPort initWithNumber:delegate:queue:]
0x00000002582fff0c  0x0000001c  __TEXT,__text  func  -[MAUSBDeviceVirtual20HubPort setPowered:]
0x00000002582fff28  0x00000010  __TEXT,__text  func  -[MAUSBDeviceVirtual20HubPort powered]
0x00000002582fff38  0x0000007c  __TEXT,__text  func  -[MAUSBDeviceVirtual20HubPort notifyChange]
0x00000002582fffb4  0x00000054  __TEXT,__text  func  __43-[MAUSBDeviceVirtual20HubPort notifyChange]_block_invoke
0x0000000258300008  0x000000c8  __TEXT,__text  func  -[MAUSBDeviceVirtual20HubPort setPortFeature:]
0x00000002583000d0  0x00000044  __TEXT,__text  func  -[MAUSBDeviceVirtual20HubPort clearPortFeature:]
0x0000000258300114  0x0000006c  __TEXT,__text  func  -[MAUSBDeviceVirtual20HubPort status]
0x0000000258300180  0x00000098  __TEXT,__text  func  -[MAUSBDeviceVirtual20HubPort insertDevice:]
0x0000000258300218  0x00000088  __TEXT,__text  func  -[MAUSBDeviceVirtual20HubPort removeDevice]
0x00000002583002a0  0x00000018  __TEXT,__text  func  -[MAUSBDeviceVirtual20HubPort connected]
0x00000002583002b8  0x0000010c  __TEXT,__text  func  -[MAUSBDeviceVirtual20HubPort reset]
0x00000002583003c4  0x000001c0  __TEXT,__text  func  -[MAUSBDeviceVirtual20HubPort descriptionWithTabDepth:]
0x0000000258300584  0x00000010  __TEXT,__text  func  -[MAUSBDeviceVirtual20HubPort number]
0x0000000258300594  0x00000014  __TEXT,__text  func  -[MAUSBDeviceVirtual20HubPort enabled]
0x00000002583005a8  0x00000010  __TEXT,__text  func  -[MAUSBDeviceVirtual20HubPort statusChange]
0x00000002583005b8  0x00000010  __TEXT,__text  func  -[MAUSBDeviceVirtual20HubPort device]
0x00000002583005c8  0x00000014  __TEXT,__text  func  -[MAUSBDeviceVirtual20HubPort configuredForRootHub]
0x00000002583005dc  0x00000010  __TEXT,__text  func  -[MAUSBDeviceVirtual20HubPort setConfiguredForRootHub:]
0x00000002583005ec  0x00000064  __TEXT,__text  func  -[MAUSBDeviceVirtual20HubPort .cxx_destruct]
0x0000000258300650  0x00000088  __TEXT,__text  func  -[MAUSBGenericPAL initWithQueue:]
0x00000002583006d8  0x000000f8  __TEXT,__text  func  -[MAUSBGenericPAL addUSBDeviceWithLocationID:]
0x00000002583007d0  0x00000080  __TEXT,__text  func  -[MAUSBGenericPAL getDeviceSpeedForLocationID:]
0x0000000258300850  0x0000006c  __TEXT,__text  func  -[MAUSBGenericPAL getProductNameForLocationID:]
0x00000002583008bc  0x000000bc  __TEXT,__text  func  -[MAUSBGenericPAL reset]
0x0000000258300978  0x000000a4  __TEXT,__text  func  -[MAUSBGenericPAL assignDeviceHandleForRequest:]
0x0000000258300a1c  0x00000104  __TEXT,__text  func  -[MAUSBGenericPAL disconnectUSBDeviceForRequest:]
0x0000000258300b20  0x00000110  __TEXT,__text  func  -[MAUSBGenericPAL resetUSBDeviceForRequest:]
0x0000000258300c30  0x00000108  __TEXT,__text  func  -[MAUSBGenericPAL assignEndpointHandlesForRequest:]
0x0000000258300d38  0x000000d8  __TEXT,__text  func  -[MAUSBGenericPAL controlRequestForDevice:setupPacket:completion:]
0x0000000258300e10  0x000000ec  __TEXT,__text  func  -[MAUSBGenericPAL controlRequestForDevice:setupPacket:data:completion:]
0x0000000258300efc  0x00000104  __TEXT,__text  func  -[MAUSBGenericPAL deleteEndpointsForRequest:]
0x0000000258301000  0x0000003c  __TEXT,__text  func  -[MAUSBGenericPAL activateEndpointsForRequest:]
0x000000025830103c  0x0000003c  __TEXT,__text  func  -[MAUSBGenericPAL inactivateEndpointsForRequest:]
0x0000000258301078  0x0000003c  __TEXT,__text  func  -[MAUSBGenericPAL resetEndpointsForRequest:]
0x00000002583010b4  0x00000144  __TEXT,__text  func  -[MAUSBGenericPAL deliverDataForDevice:data:endpointAddress:completion:]
0x00000002583011f8  0x00000014  __TEXT,__text  func  __72-[MAUSBGenericPAL deliverDataForDevice:data:endpointAddress:completion:]_block_invoke
0x000000025830120c  0x0000003c  __TEXT,__text  func  -[MAUSBGenericPAL modifyEndpointZeroForRequest:]
0x0000000258301248  0x00000134  __TEXT,__text  func  -[MAUSBGenericPAL readDataForDevice:length:endpointAddress:completion:]
0x000000025830137c  0x00000018  __TEXT,__text  func  __71-[MAUSBGenericPAL readDataForDevice:length:endpointAddress:completion:]_block_invoke
0x0000000258301394  0x000000d0  __TEXT,__text  func  -[MAUSBGenericPAL setUSBDeviceAddressForRequest:]
0x0000000258301464  0x00000038  __TEXT,__text  func  -[MAUSBGenericPAL updateDeviceForRequest:]
0x000000025830149c  0x00000260  __TEXT,__text  func  -[MAUSBGenericPAL createPortMonitorForRequest:delegate:]
0x00000002583016fc  0x000000c4  __TEXT,__text  func  -[MAUSBGenericPAL deletePortMonitorForRequest:]
0x00000002583017c0  0x000000ac  __TEXT,__text  func  -[MAUSBGenericPAL clearTransfersForDevice:endpointAddress:]
0x000000025830186c  0x00000010  __TEXT,__text  func  -[MAUSBGenericPAL setDeviceHandle:busNumber:usbDeviceAddress:]
0x000000025830187c  0x000000e4  __TEXT,__text  func  -[MAUSBGenericPAL generateTXTRecord]
0x0000000258301960  0x000000dc  __TEXT,__text  func  -[MAUSBGenericPAL descriptionWithTabDepth:]
0x0000000258301a3c  0x00000068  __TEXT,__text  func  -[MAUSBGenericPAL .cxx_destruct]
0x0000000258301aa4  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000258301abc  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_1
0x0000000258301ad0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_2
0x0000000258301ae4  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_3
0x0000000258301b04  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_8  // aliases: OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_9, OUTLINED_FUNCTION_4
0x0000000258301b20  0x00000040  __TEXT,__text  func  +[MAUSBHostCapabilities defaults]
0x0000000258301b60  0x0000007c  __TEXT,__text  func  -[MAUSBHostCapabilities initWithMaxOutstandingManagementRequests:mediaTimeAvailable:linkSleepCapable:]
0x0000000258301bdc  0x00000190  __TEXT,__text  func  -[MAUSBHostCapabilities initWithCapabilityRequestPacket:]
0x0000000258301d6c  0x00000128  __TEXT,__text  func  -[MAUSBHostCapabilities descriptionWithTabDepth:]
0x0000000258301e94  0x00000010  __TEXT,__text  func  -[MAUSBHostCapabilities maxOutstandingManagementRequests]
0x0000000258301ea4  0x00000014  __TEXT,__text  func  -[MAUSBHostCapabilities mediaTimeAvailable]
0x0000000258301eb8  0x00000014  __TEXT,__text  func  -[MAUSBHostCapabilities linkSleepCapable]
0x0000000258301ecc  0x00000054  __TEXT,__text  func  -[MAUSBDevicePALAppleResponse initWithAppleStatus:]
0x0000000258301f20  0x000000f0  __TEXT,__text  func  -[MAUSBDevicePALAppleResponse descriptionWithTabDepth:]
0x0000000258302010  0x00000010  __TEXT,__text  func  -[MAUSBDevicePALAppleResponse appleStatus]
0x0000000258302020  0x00000054  __TEXT,__text  func  -[MAUSBDevicePALCreatePortMonitorResponse initWithAppleStatus:initialPortStatus:]
0x0000000258302074  0x000000f8  __TEXT,__text  func  -[MAUSBDevicePALCreatePortMonitorResponse descriptionWithTabDepth:]
0x000000025830216c  0x00000010  __TEXT,__text  func  -[MAUSBDevicePALCreatePortMonitorResponse initialPortStatus]
0x000000025830217c  0x00000248  __TEXT,__text  func  -[MAUSBDeviceSimulator initWithVirtualDevices:delegate:captureFileLocation:]
0x00000002583023c4  0x000000ec  __TEXT,__text  func  -[MAUSBDeviceSimulator initWithPAL:delegate:captureFileLocation:]
0x00000002583024b0  0x00000138  __TEXT,__text  func  -[MAUSBDeviceSimulator establishSession]
0x00000002583025e8  0x00000128  __TEXT,__text  func  __40-[MAUSBDeviceSimulator establishSession]_block_invoke
0x0000000258302710  0x000001a4  __TEXT,__text  func  __40-[MAUSBDeviceSimulator establishSession]_block_invoke.4
0x00000002583028b4  0x000000a8  __TEXT,__text  func  __40-[MAUSBDeviceSimulator establishSession]_block_invoke_2
0x000000025830295c  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40w
0x00000002583029a0  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40w
0x00000002583029dc  0x0000007c  __TEXT,__text  func  -[MAUSBDeviceSimulator start]
0x0000000258302a58  0x00000094  __TEXT,__text  func  __29-[MAUSBDeviceSimulator start]_block_invoke
0x0000000258302aec  0x00000074  __TEXT,__text  func  -[MAUSBDeviceSimulator hostController:errorForDeviceHandle:]
0x0000000258302b60  0x000000b4  __TEXT,__text  func  -[MAUSBDeviceSimulator hostController:transmitDataPacket:]
0x0000000258302c14  0x00000014  __TEXT,__text  func  __58-[MAUSBDeviceSimulator hostController:transmitDataPacket:]_block_invoke
0x0000000258302c28  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x0000000258302c64  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x0000000258302ca0  0x000000b4  __TEXT,__text  func  -[MAUSBDeviceSimulator hostController:transmitManagementPacket:]
0x0000000258302d54  0x00000014  __TEXT,__text  func  __64-[MAUSBDeviceSimulator hostController:transmitManagementPacket:]_block_invoke
0x0000000258302d68  0x00000094  __TEXT,__text  func  -[MAUSBDeviceSimulator hostControllerReady:]
0x0000000258302dfc  0x00000008  __TEXT,__text  func  __44-[MAUSBDeviceSimulator hostControllerReady:]_block_invoke
