//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/TextToSpeechKonaSupport.framework/Versions/Current/Frameworks/chs.dylib
// arch:    arm64e
// uuid:    4C0A191B-7D81-31FE-AFFA-53D1BDF53B0D
// text:    0x0000000272a31000
// count:   4312 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000272a338b8  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x0000000272a338e0  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x0000000272a33908  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_9
0x0000000272a3392c  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_10
0x0000000272a3393c  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_11
0x0000000272a3395c  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_12
0x0000000272a3396c  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_13
0x0000000272a33988  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_14
0x0000000272a339a8  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_15
0x0000000272a339c8  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_16
0x0000000272a339d8  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_17
0x0000000272a339e4  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_18
0x0000000272a339f0  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_19
0x0000000272a33a0c  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_20
0x0000000272a33a18  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_21
0x0000000272a33a24  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_22
0x0000000272a33a48  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_23
0x0000000272a33a54  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_24
0x0000000272a33a64  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_25
0x0000000272a33a84  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_26
0x0000000272a33a90  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_27
0x0000000272a33a9c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_28
0x0000000272a33ab0  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_29
0x0000000272a33ac0  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_30
0x0000000272a33ad0  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_31
0x0000000272a33adc  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_32
0x0000000272a33afc  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_33
0x0000000272a33b14  0x00000020  __TEXT,__text  func  fence
0x0000000272a33b34  0x000001e4  __TEXT,__text  func  init_platform
0x0000000272a33d18  0x0000001c  __TEXT,__text  sub  sub_272a33d18
0x0000000272a33d34  0x00000090  __TEXT,__text  func  DeltaProc_flush
0x0000000272a33dc4  0x00000144  __TEXT,__text  func  read_end
0x0000000272a33f08  0x00000084  __TEXT,__text  func  close_platform
0x0000000272a33f8c  0x0000007c  __TEXT,__text  func  print_prompt
0x0000000272a34008  0x00000294  __TEXT,__text  func  PhonemeIndex
0x0000000272a3429c  0x00000240  __TEXT,__text  func  DeltaProc_registerLanguages
0x0000000272a344dc  0x00000018  __TEXT,__text  sub  sub_272a344dc
0x0000000272a344f4  0x0000055c  __TEXT,__text  func  register_SAPI_voices
0x0000000272a34a50  0x0000001c  __TEXT,__text  sub  sub_272a34a50
0x0000000272a34a6c  0x00000134  __TEXT,__text  func  setup_lang_reg
0x0000000272a34ba0  0x00000654  __TEXT,__text  func  register_voices
0x0000000272a351f4  0x00000020  __TEXT,__text  sub  sub_272a351f4
0x0000000272a35214  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000272a35228  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000272a35238  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x0000000272a35248  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x0000000272a35258  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x0000000272a35280  0x00000030  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x0000000272a352b0  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x0000000272a352c0  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x0000000272a352d0  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x0000000272a352dc  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_9
0x0000000272a352f8  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_10
0x0000000272a35304  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_11
0x0000000272a35310  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_12
0x0000000272a3531c  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_13
0x0000000272a35328  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_14
0x0000000272a35334  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_15
0x0000000272a35354  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_16
0x0000000272a35360  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_17
0x0000000272a35378  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_18
0x0000000272a3538c  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_19
0x0000000272a35398  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_20
0x0000000272a353b0  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_21
0x0000000272a353c8  0x00000078  __TEXT,__text  func  fence
0x0000000272a35440  0x000001f8  __TEXT,__text  func  init_vars
0x0000000272a35638  0x0000062c  __TEXT,__text  func  set_global_constants
0x0000000272a35c64  0x00000228  __TEXT,__text  func  set_voice_param_constants
0x0000000272a35e8c  0x00000184  __TEXT,__text  func  reset_sent_vars
0x0000000272a36010  0x000000ac  __TEXT,__text  func  increment_output_file_number
0x0000000272a360bc  0x0000008c  __TEXT,__text  func  init_symbolic_vars
0x0000000272a36148  0x0000012c  __TEXT,__text  func  init_tm_vars
0x0000000272a36274  0x00000078  __TEXT,__text  func  init_word_ptrs
0x0000000272a362ec  0x0000008c  __TEXT,__text  func  init_current_word_ptrs
0x0000000272a36378  0x000003f8  __TEXT,__text  func  init_word_vars
0x0000000272a36770  0x0000003c  __TEXT,__text  sub  sub_272a36770
0x0000000272a367ac  0x0000014c  __TEXT,__text  func  init_phrase_vars
0x0000000272a368f8  0x000000a8  __TEXT,__text  func  set_syll_stream_word_ptrs
0x0000000272a369a0  0x00000428  __TEXT,__text  func  init_phr_feature_vars
0x0000000272a36dc8  0x000002ac  __TEXT,__text  func  init_syll_vars
0x0000000272a37074  0x0000001c  __TEXT,__text  sub  sub_272a37074
0x0000000272a37090  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000272a370a8  0x00000030  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000272a370d8  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x0000000272a370ec  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x0000000272a37114  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x0000000272a37124  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x0000000272a37134  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x0000000272a37154  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x0000000272a37170  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x0000000272a3717c  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_9
0x0000000272a37188  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_10
0x0000000272a37194  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_11
0x0000000272a371a0  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_12
0x0000000272a371ac  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_13
0x0000000272a371b8  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_14
0x0000000272a371c4  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_15
0x0000000272a371e4  0x00000020  __TEXT,__text  func  fence
0x0000000272a37204  0x000000c4  __TEXT,__text  func  generate_durations
0x0000000272a372c8  0x000003cc  __TEXT,__text  func  insert_transitions
0x0000000272a37694  0x00000030  __TEXT,__text  sub  sub_272a37694
0x0000000272a376c4  0x0000068c  __TEXT,__text  func  insert_pause_durs
0x0000000272a37d50  0x00000060  __TEXT,__text  sub  sub_272a37d50
0x0000000272a37db0  0x000003f4  __TEXT,__text  func  find_acoustic_nuc
0x0000000272a381a4  0x00000030  __TEXT,__text  sub  sub_272a381a4
0x0000000272a381d4  0x000000bc  __TEXT,__text  func  assign_phone_durs
0x0000000272a38290  0x00000120  __TEXT,__text  func  set_syll_offset_vals
0x0000000272a383b0  0x00000254  __TEXT,__text  func  insert_dur
0x0000000272a38604  0x00000014  __TEXT,__text  sub  sub_272a38604
0x0000000272a38618  0x000000bc  __TEXT,__text  func  get_pause_trans_dur
0x0000000272a386d4  0x000000ac  __TEXT,__text  func  stretch_focus
0x0000000272a38780  0x00000254  __TEXT,__text  func  apply_speed_anno
0x0000000272a389d4  0x00000010  __TEXT,__text  sub  sub_272a389d4
0x0000000272a389e4  0x00000154  __TEXT,__text  func  insert_burst_dur
0x0000000272a38b38  0x00000180  __TEXT,__text  func  scale_word_final_trans
0x0000000272a38cb8  0x000001d8  __TEXT,__text  func  scale_transdur
0x0000000272a38e90  0x000003cc  __TEXT,__text  func  distribute_nucdur
0x0000000272a3925c  0x00000024  __TEXT,__text  sub  sub_272a3925c
0x0000000272a39280  0x000002ec  __TEXT,__text  func  apply_min_durs
0x0000000272a3956c  0x0000001c  __TEXT,__text  sub  sub_272a3956c
0x0000000272a39588  0x00000120  __TEXT,__text  func  setdur
0x0000000272a396a8  0x000001b8  __TEXT,__text  func  delete_voice_change_pause
0x0000000272a39860  0x00000010  __TEXT,__text  sub  sub_272a39860
0x0000000272a39870  0x00000128  __TEXT,__text  func  set_end_of_pause_trans
0x0000000272a39998  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000272a399ac  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000272a399bc  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x0000000272a399d0  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x0000000272a399f8  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x0000000272a39a08  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x0000000272a39a28  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x0000000272a39a34  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x0000000272a39a40  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x0000000272a39a4c  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_9
0x0000000272a39a58  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_10
0x0000000272a39a68  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_11
0x0000000272a39a74  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_12
0x0000000272a39a80  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_13
0x0000000272a39a8c  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_14
0x0000000272a39a98  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_15
0x0000000272a39aa4  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_16
0x0000000272a39ab0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_17
0x0000000272a39ac4  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_18
0x0000000272a39ad0  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_19
0x0000000272a39adc  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_20
0x0000000272a39ae8  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_21
0x0000000272a39af4  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_22
0x0000000272a39b0c  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_23
0x0000000272a39b34  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_24
0x0000000272a39b40  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_25
0x0000000272a39b4c  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_26
0x0000000272a39b58  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_27
0x0000000272a39b7c  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_28
0x0000000272a39b94  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_29
0x0000000272a39ba8  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_30
0x0000000272a39bb4  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_31
0x0000000272a39bc0  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_32
0x0000000272a39bd8  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_33
0x0000000272a39bf0  0x00000020  __TEXT,__text  func  fence
0x0000000272a39c10  0x000001e0  __TEXT,__text  func  run_filters
0x0000000272a39df0  0x00000030  __TEXT,__text  sub  sub_272a39df0
0x0000000272a39e20  0x00000170  __TEXT,__text  func  size_filter
0x0000000272a39f90  0x00000338  __TEXT,__text  func  filter_by_range
0x0000000272a3a2c8  0x0000005c  __TEXT,__text  sub  sub_272a3a2c8
0x0000000272a3a324  0x000001e8  __TEXT,__text  func  eightkHz_filter
0x0000000272a3a50c  0x00000370  __TEXT,__text  func  set_word_default_acoustic_vals
0x0000000272a3a87c  0x00000444  __TEXT,__text  func  adjust_AH_AF_for_TLv_w
0x0000000272a3acc0  0x0000003c  __TEXT,__text  sub  sub_272a3acc0
0x0000000272a3acfc  0x00000224  __TEXT,__text  func  adjust_AV_for_fem_voice
0x0000000272a3af20  0x00000028  __TEXT,__text  sub  sub_272a3af20
0x0000000272a3af48  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000272a3af5c  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000272a3af6c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x0000000272a3af80  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x0000000272a3afa8  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x0000000272a3afb4  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x0000000272a3afc0  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x0000000272a3afe0  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x0000000272a3b000  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x0000000272a3b020  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_9
0x0000000272a3b040  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_10
0x0000000272a3b050  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_11
0x0000000272a3b064  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_12
0x0000000272a3b070  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_13
0x0000000272a3b08c  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_14
0x0000000272a3b09c  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_15
0x0000000272a3b0ac  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_16
0x0000000272a3b0bc  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_17
0x0000000272a3b0cc  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_18
0x0000000272a3b0f4  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_19
0x0000000272a3b10c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_20
0x0000000272a3b120  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_21
0x0000000272a3b12c  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_22
0x0000000272a3b138  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_23
0x0000000272a3b144  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_24
0x0000000272a3b150  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_25
0x0000000272a3b170  0x00000020  __TEXT,__text  func  fence
0x0000000272a3b190  0x000002b0  __TEXT,__text  func  insert_acoustic_vals
0x0000000272a3b440  0x00000040  __TEXT,__text  sub  sub_272a3b440
0x0000000272a3b480  0x0000015c  __TEXT,__text  func  add_filtered_val
0x0000000272a3b5dc  0x00000110  __TEXT,__text  func  doAV
0x0000000272a3b6ec  0x00000234  __TEXT,__text  func  addStreamArraySsVal
0x0000000272a3b920  0x00000020  __TEXT,__text  sub  sub_272a3b920
0x0000000272a3b940  0x000001c8  __TEXT,__text  func  addStreamArrayPtVal
0x0000000272a3bb08  0x000000d4  __TEXT,__text  func  doFNP
0x0000000272a3bbdc  0x000000fc  __TEXT,__text  func  doFNZ
0x0000000272a3bcd8  0x0000015c  __TEXT,__text  func  doAF
0x0000000272a3be34  0x000000ac  __TEXT,__text  func  extend_vals
0x0000000272a3bee0  0x00000250  __TEXT,__text  func  modulate_noise
0x0000000272a3c130  0x00000024  __TEXT,__text  sub  sub_272a3c130
0x0000000272a3c154  0x0000012c  __TEXT,__text  func  modulate_nas_AV
0x0000000272a3c280  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000272a3c2a8  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000272a3c2bc  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x0000000272a3c2d0  0x00000034  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x0000000272a3c304  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x0000000272a3c328  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x0000000272a3c350  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x0000000272a3c370  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x0000000272a3c37c  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x0000000272a3c388  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_9
0x0000000272a3c3a8  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_10
0x0000000272a3c3b8  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_11
0x0000000272a3c3c4  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_12
0x0000000272a3c3d0  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_13
0x0000000272a3c3f0  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_14
0x0000000272a3c410  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_15
0x0000000272a3c430  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_16
0x0000000272a3c440  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_17
0x0000000272a3c450  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_18
0x0000000272a3c46c  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_19
0x0000000272a3c488  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_20
0x0000000272a3c4ac  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_21
0x0000000272a3c4b8  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_22
0x0000000272a3c4c4  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_23
0x0000000272a3c4d0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_24
0x0000000272a3c4e4  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_25
0x0000000272a3c504  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_26
0x0000000272a3c524  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_27
0x0000000272a3c53c  0x00000020  __TEXT,__text  func  fence
0x0000000272a3c55c  0x00000258  __TEXT,__text  func  synthesizeRange
0x0000000272a3c7b4  0x00000338  __TEXT,__text  func  set_klattparms
0x0000000272a3caec  0x0000003c  __TEXT,__text  sub  sub_272a3caec
0x0000000272a3cb28  0x000001c8  __TEXT,__text  func  set_num_formants
0x0000000272a3ccf0  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000272a3cd18  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000272a3cd28  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x0000000272a3cd3c  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x0000000272a3cd48  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x0000000272a3cd58  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x0000000272a3cd6c  0x00000020  __TEXT,__text  func  fence
0x0000000272a3cd8c  0x000000f8  __TEXT,__text  func  set_f0_wind_and_base
0x0000000272a3ce84  0x00000254  __TEXT,__text  func  f0_step
0x0000000272a3d0d8  0x00000010  __TEXT,__text  sub  sub_272a3d0d8
0x0000000272a3d0e8  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000272a3d0fc  0x00000020  __TEXT,__text  func  fence
0x0000000272a3d11c  0x0000025c  __TEXT,__text  func  doF
0x0000000272a3d378  0x00000018  __TEXT,__text  sub  sub_272a3d378
0x0000000272a3d390  0x000006f4  __TEXT,__text  func  do_son_amps
0x0000000272a3da84  0x0000008c  __TEXT,__text  sub  sub_272a3da84
0x0000000272a3db10  0x0000025c  __TEXT,__text  func  do_fric_amps
0x0000000272a3dd6c  0x000001d8  __TEXT,__text  func  set_seg_default_acoustic_vals
0x0000000272a3df44  0x00000110  __TEXT,__text  func  final_voiced_release
0x0000000272a3e054  0x000001b4  __TEXT,__text  func  do_FTZ_FTP
0x0000000272a3e208  0x00000550  __TEXT,__text  func  do_non_son_amps
0x0000000272a3e758  0x00000054  __TEXT,__text  sub  sub_272a3e758
0x0000000272a3e7ac  0x000001a0  __TEXT,__text  func  do_pt_voicing
0x0000000272a3e94c  0x0000048c  __TEXT,__text  func  do_release
0x0000000272a3edd8  0x00000054  __TEXT,__text  sub  sub_272a3edd8
