//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MessageProtection.framework/Versions/A/MessageProtection
// arch:    arm64e
// uuid:    40B4FBE8-EA3B-33BD-B17A-84A49CD0E327
// text:    0x00000001c415e000
// count:   4349 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c415fa18  0x00000004  __TEXT,__text  sub  sub_1c415fa18
0x00000001c416021c  0x000000c0  __TEXT,__text  sub  sub_1c416021c
0x00000001c41602dc  0x00000040  __TEXT,__text  sub  sub_1c41602dc
0x00000001c416031c  0x00000020  __TEXT,__text  sub  sub_1c416031c
0x00000001c416033c  0x00000020  __TEXT,__text  sub  sub_1c416033c
0x00000001c416035c  0x00000020  __TEXT,__text  sub  sub_1c416035c
0x00000001c416037c  0x00000024  __TEXT,__text  sub  sub_1c416037c
0x00000001c41603a0  0x0000000c  __TEXT,__text  swift  $s17MessageProtection29TetraIncomingSymmetricRatchetV10CodingKeysOs0G3KeyAAsAFP8intValuexSgSi_tcfCTW  // protocol witness for Swift.CodingKey.init(intValue: Swift.Int) -> Swift.Optional<A> in conformance MessageProtection.TetraIncomingSymmetricRatchet.CodingKeys : Swift.CodingKey in MessageProtection
0x00000001c41603ac  0x00000024  __TEXT,__text  sub  sub_1c41603ac
0x00000001c41603d0  0x00000024  __TEXT,__text  sub  sub_1c41603d0
0x00000001c41603f4  0x00000024  __TEXT,__text  sub  sub_1c41603f4
0x00000001c4160418  0x00000028  __TEXT,__text  sub  sub_1c4160418
0x00000001c4160440  0x00000024  __TEXT,__text  sub  sub_1c4160440
0x00000001c4160464  0x00000024  __TEXT,__text  sub  sub_1c4160464
0x00000001c4160488  0x00000024  __TEXT,__text  sub  sub_1c4160488
0x00000001c41604ac  0x00000028  __TEXT,__text  sub  sub_1c41604ac
0x00000001c41604d4  0x00000004  __TEXT,__text  sub  sub_1c41604d4
0x00000001c41604d8  0x00000004  __TEXT,__text  sub  sub_1c41604d8
0x00000001c41604dc  0x0000015c  __TEXT,__text  sub  sub_1c41604dc
0x00000001c4160638  0x00000148  __TEXT,__text  sub  sub_1c4160638
0x00000001c4160780  0x00000018  __TEXT,__text  sub  sub_1c4160780
0x00000001c4160798  0x00000018  __TEXT,__text  sub  sub_1c4160798
0x00000001c41607b0  0x00000018  __TEXT,__text  sub  sub_1c41607b0
0x00000001c41607c8  0x00000018  __TEXT,__text  sub  sub_1c41607c8
0x00000001c41607e0  0x0000004c  __TEXT,__text  sub  sub_1c41607e0
0x00000001c416082c  0x00000154  __TEXT,__text  sub  sub_1c416082c
0x00000001c4160980  0x00000150  __TEXT,__text  sub  sub_1c4160980
0x00000001c4160ad0  0x00000168  __TEXT,__text  sub  sub_1c4160ad0
0x00000001c4160c38  0x00000168  __TEXT,__text  sub  sub_1c4160c38
0x00000001c4160da0  0x000000c0  __TEXT,__text  sub  sub_1c4160da0
0x00000001c4160e60  0x000000bc  __TEXT,__text  sub  sub_1c4160e60
0x00000001c4160f1c  0x00000004  __TEXT,__text  sub  sub_1c4160f1c
0x00000001c4160f20  0x00000004  __TEXT,__text  sub  sub_1c4160f20
0x00000001c4160f24  0x00000004  __TEXT,__text  sub  sub_1c4160f24
0x00000001c4160f28  0x00000010  __TEXT,__text  sub  sub_1c4160f28
0x00000001c4160f38  0x00000018  __TEXT,__text  sub  sub_1c4160f38
0x00000001c4160f50  0x0000001c  __TEXT,__text  sub  sub_1c4160f50
0x00000001c4160f6c  0x0000001c  __TEXT,__text  sub  sub_1c4160f6c
0x00000001c4160f88  0x00000020  __TEXT,__text  sub  sub_1c4160f88
0x00000001c4160fa8  0x00000004  __TEXT,__text  sub  sub_1c4160fa8
0x00000001c4160fac  0x00000004  __TEXT,__text  sub  sub_1c4160fac
0x00000001c4160fb0  0x00000004  __TEXT,__text  sub  sub_1c4160fb0
0x00000001c4160fb4  0x00000004  __TEXT,__text  sub  sub_1c4160fb4
0x00000001c4160fb8  0x00000028  __TEXT,__text  sub  sub_1c4160fb8
0x00000001c4160fe0  0x00000020  __TEXT,__text  sub  sub_1c4160fe0
0x00000001c4161000  0x00000030  __TEXT,__text  sub  sub_1c4161000
0x00000001c4161030  0x0000001c  __TEXT,__text  sub  sub_1c4161030
0x00000001c416104c  0x00000020  __TEXT,__text  sub  sub_1c416104c
0x00000001c416106c  0x000000c0  __TEXT,__text  sub  sub_1c416106c
0x00000001c416112c  0x000000c0  __TEXT,__text  sub  sub_1c416112c
0x00000001c41611ec  0x00000004  __TEXT,__text  sub  sub_1c41611ec
0x00000001c41611f0  0x00000004  __TEXT,__text  sub  sub_1c41611f0
0x00000001c41611f4  0x00000004  __TEXT,__text  sub  sub_1c41611f4
0x00000001c41611f8  0x00000004  __TEXT,__text  sub  sub_1c41611f8
0x00000001c41611fc  0x00000004  __TEXT,__text  sub  sub_1c41611fc
0x00000001c4161200  0x00000004  __TEXT,__text  sub  sub_1c4161200
0x00000001c4161204  0x00000004  __TEXT,__text  sub  sub_1c4161204
0x00000001c4161208  0x00000004  __TEXT,__text  sub  sub_1c4161208
0x00000001c416120c  0x00000004  __TEXT,__text  sub  sub_1c416120c
0x00000001c4161210  0x00000004  __TEXT,__text  sub  sub_1c4161210
0x00000001c4161214  0x00000004  __TEXT,__text  sub  sub_1c4161214
0x00000001c4161218  0x00000004  __TEXT,__text  sub  sub_1c4161218
0x00000001c416121c  0x00000004  __TEXT,__text  sub  sub_1c416121c
0x00000001c4161220  0x000000c0  __TEXT,__text  sub  sub_1c4161220
0x00000001c41612e0  0x000000c0  __TEXT,__text  sub  sub_1c41612e0
0x00000001c41613a0  0x000000b4  __TEXT,__text  sub  sub_1c41613a0
0x00000001c4161454  0x000000b0  __TEXT,__text  sub  sub_1c4161454
0x00000001c4161504  0x00000004  __TEXT,__text  sub  sub_1c4161504
0x00000001c4161508  0x00000004  __TEXT,__text  sub  sub_1c4161508
0x00000001c416150c  0x00000038  __TEXT,__text  sub  sub_1c416150c
0x00000001c4161544  0x00000024  __TEXT,__text  sub  sub_1c4161544
0x00000001c4161568  0x00000024  __TEXT,__text  sub  sub_1c4161568
0x00000001c416158c  0x00000024  __TEXT,__text  sub  sub_1c416158c
0x00000001c41615b0  0x00000024  __TEXT,__text  sub  sub_1c41615b0
0x00000001c41615d4  0x00000034  __TEXT,__text  sub  sub_1c41615d4
0x00000001c4161608  0x00000004  __TEXT,__text  sub  sub_1c4161608
0x00000001c416160c  0x00000064  __TEXT,__text  sub  sub_1c416160c
0x00000001c4161670  0x00000068  __TEXT,__text  sub  sub_1c4161670
0x00000001c41616d8  0x000000c8  __TEXT,__text  sub  sub_1c41616d8
0x00000001c41617a0  0x000000d0  __TEXT,__text  sub  sub_1c41617a0
0x00000001c4161870  0x00000040  __TEXT,__text  sub  sub_1c4161870
0x00000001c41618b0  0x000000b0  __TEXT,__text  sub  sub_1c41618b0
0x00000001c4161960  0x000000a4  __TEXT,__text  sub  sub_1c4161960
0x00000001c4161a04  0x00000014  __TEXT,__text  swift  $s10Foundation4DataVSgWOe  // outlined consume of Swift.Optional<Foundation.Data>
0x00000001c4161a18  0x00000008  __TEXT,__text  swift  $s17MessageProtection0aB12FeatureFlagsOwug  // getEnumTag value witness for MessageProtection.MessageProtectionFeatureFlags  // aliases: $s17MessageProtection17KeyWrappingErrorsOwug, $s17MessageProtection22SymmetricRatchetErrorsOwug, $s17MessageProtection15StatusKitErrorsOwug, $s17MessageProtection23TetraOutgoingKeyContentV10CodingKeysOwug, $s17MessageProtection17TetraSessionStateV10CodingKeys33_79B65C301B389439D22E35E8CA6D9D78LLOwug, $s17MessageProtection18TetraSessionStatesV10CodingKeys33_5C9D1E57A2C4DA1AB0D78AFE80DFAD8DLLOwug, $s17MessageProtection26LiteSymmetricRatchetErrorsOwug, $s17MessageProtection29TetraOutgoingSymmetricRatchetV10CodingKeysOwug, $s17MessageProtection13TetraDBErrorsOwug
0x00000001c4161a20  0x00000008  __TEXT,__text  swift  $s17MessageProtection0aB12FeatureFlagsOwui  // destructiveInjectEnumTag value witness for MessageProtection.MessageProtectionFeatureFlags  // aliases: $s17MessageProtection17KeyWrappingErrorsOwui, $s17MessageProtection22SymmetricRatchetErrorsOwui, $s17MessageProtection15StatusKitErrorsOwui, $s17MessageProtection23TetraOutgoingKeyContentV10CodingKeysOwui, $s17MessageProtection17TetraSessionStateV10CodingKeys33_79B65C301B389439D22E35E8CA6D9D78LLOwui, $s17MessageProtection18TetraSessionStatesV10CodingKeys33_5C9D1E57A2C4DA1AB0D78AFE80DFAD8DLLOwui, $s17MessageProtection26LiteSymmetricRatchetErrorsOwui, $s17MessageProtection29TetraOutgoingSymmetricRatchetV10CodingKeysOwui, $s17MessageProtection13TetraDBErrorsOwui
0x00000001c4161a28  0x00000014  __TEXT,__text  swift  $s17MessageProtection0aB12FeatureFlagsOSQAASQ2eeoiySbx_xtFZTW  // protocol witness for static Swift.Equatable.== infix(A, A) -> Swift.Bool in conformance MessageProtection.MessageProtectionFeatureFlags : Swift.Equatable in MessageProtection  // aliases: $s17MessageProtection17KeyWrappingErrorsOSQAASQ2eeoiySbx_xtFZTW, $s17MessageProtection22SymmetricRatchetErrorsOSQAASQ2eeoiySbx_xtFZTW, $s17MessageProtection15StatusKitErrorsOSQAASQ2eeoiySbx_xtFZTW, $s17MessageProtection23TetraOutgoingKeyContentV10CodingKeysOSQAASQ2eeoiySbx_xtFZTW, $s17MessageProtection17TetraSessionStateV10CodingKeys33_79B65C301B389439D22E35E8CA6D9D78LLOSQAASQ2eeoiySbx_xtFZTW, $s17MessageProtection18TetraSessionStatesV10CodingKeys33_5C9D1E57A2C4DA1AB0D78AFE80DFAD8DLLOSQAASQ2eeoiySbx_xtFZTW, $s17MessageProtection26LiteSymmetricRatchetErrorsOSQAASQ2eeoiySbx_xtFZTW, $s17MessageProtection29TetraOutgoingSymmetricRatchetV10CodingKeysOSQAASQ2eeoiySbx_xtFZTW, $s17MessageProtection13TetraDBErrorsOSQAASQ2eeoiySbx_xtFZTW
0x00000001c4161a3c  0x0000002c  __TEXT,__text  swift  $s17MessageProtection0aB12FeatureFlagsOSHAASH4hash4intoys6HasherVz_tFTW  // protocol witness for Swift.Hashable.hash(into: inout Swift.Hasher) -> () in conformance MessageProtection.MessageProtectionFeatureFlags : Swift.Hashable in MessageProtection  // aliases: $s17MessageProtection17KeyWrappingErrorsOSHAASH4hash4intoys6HasherVz_tFTW, $s17MessageProtection22SymmetricRatchetErrorsOSHAASH4hash4intoys6HasherVz_tFTW, $s17MessageProtection15StatusKitErrorsOSHAASH4hash4intoys6HasherVz_tFTW, $s17MessageProtection17TetraSessionStateV10CodingKeys33_79B65C301B389439D22E35E8CA6D9D78LLOSHAASH4hash4intoys6HasherVz_tFTW, $s17MessageProtection18TetraSessionStatesV10CodingKeys33_5C9D1E57A2C4DA1AB0D78AFE80DFAD8DLLOSHAASH4hash4intoys6HasherVz_tFTW, $s17MessageProtection26LiteSymmetricRatchetErrorsOSHAASH4hash4intoys6HasherVz_tFTW, $s17MessageProtection13TetraDBErrorsOSHAASH4hash4intoys6HasherVz_tFTW
0x00000001c4161a68  0x0000000c  __TEXT,__text  swift  $s17MessageProtection29TetraOutgoingSymmetricRatchetV10CodingKeysOs0G3KeyAAsAFP8intValuexSgSi_tcfCTW  // protocol witness for Swift.CodingKey.init(intValue: Swift.Int) -> Swift.Optional<A> in conformance MessageProtection.TetraOutgoingSymmetricRatchet.CodingKeys : Swift.CodingKey in MessageProtection  // aliases: $s17MessageProtection12TetraECDHKeyV10CodingKeys33_8DBB73CD2A2F188CBCF836BAA44E29C1LLOs0E3KeyAAsAGP8intValuexSgSi_tcfCTW
0x00000001c4161a74  0x00000004  __TEXT,__text  swift  $s17MessageProtection26GLTKeyDiversificationErrorOs0E0AAsADP7_domainSSvgTW  // protocol witness for Swift.Error._domain.getter : Swift.String in conformance MessageProtection.GLTKeyDiversificationError : Swift.Error in MessageProtection  // aliases: $s17MessageProtection21TetraECDHSecKeyErrorsOs5ErrorAAsADP7_domainSSvgTW, $s17MessageProtection17KeyWrappingErrorsOs5ErrorAAsADP7_domainSSvgTW, $s17MessageProtection22SymmetricRatchetErrorsOs5ErrorAAsADP7_domainSSvgTW, $s17MessageProtection15StatusKitErrorsOs5ErrorAAsADP7_domainSSvgTW, $s17MessageProtection19CryptoTokenKitErrorOs0F0AAsADP7_domainSSvgTW, $s17MessageProtection21TetraRatchetingErrorsOs5ErrorAAsADP7_domainSSvgTW, $s17MessageProtection26LiteSymmetricRatchetErrorsOs5ErrorAAsADP7_domainSSvgTW, $s17MessageProtection21TetraQueryLookupErrorOs0F0AAsADP7_domainSSvgTW, $s17MessageProtection27TetraSymmetricRatchetErrorsOs5ErrorAAsADP7_domainSSvgTW, $s17MessageProtection13TetraPBErrorsOs5ErrorAAsADP7_domainSSvgTW, $s17MessageProtection15DARatchetErrorsOs5ErrorAAsADP7_domainSSvgTW, $s17MessageProtection13TetraDBErrorsOs5ErrorAAsADP7_domainSSvgTW
0x00000001c4161a78  0x00000004  __TEXT,__text  swift  $s17MessageProtection26GLTKeyDiversificationErrorOs0E0AAsADP5_codeSivgTW  // protocol witness for Swift.Error._code.getter : Swift.Int in conformance MessageProtection.GLTKeyDiversificationError : Swift.Error in MessageProtection  // aliases: $s17MessageProtection21TetraECDHSecKeyErrorsOs5ErrorAAsADP5_codeSivgTW, $s17MessageProtection17KeyWrappingErrorsOs5ErrorAAsADP5_codeSivgTW, $s17MessageProtection22SymmetricRatchetErrorsOs5ErrorAAsADP5_codeSivgTW, $s17MessageProtection15StatusKitErrorsOs5ErrorAAsADP5_codeSivgTW, $s17MessageProtection19CryptoTokenKitErrorOs0F0AAsADP5_codeSivgTW, $s17MessageProtection21TetraRatchetingErrorsOs5ErrorAAsADP5_codeSivgTW, $s17MessageProtection26LiteSymmetricRatchetErrorsOs5ErrorAAsADP5_codeSivgTW, $s17MessageProtection21TetraQueryLookupErrorOs0F0AAsADP5_codeSivgTW, $s17MessageProtection27TetraSymmetricRatchetErrorsOs5ErrorAAsADP5_codeSivgTW, $s17MessageProtection13TetraPBErrorsOs5ErrorAAsADP5_codeSivgTW, $s17MessageProtection15DARatchetErrorsOs5ErrorAAsADP5_codeSivgTW, $s17MessageProtection13TetraDBErrorsOs5ErrorAAsADP5_codeSivgTW
0x00000001c4161a7c  0x00000004  __TEXT,__text  swift  $s17MessageProtection26GLTKeyDiversificationErrorOs0E0AAsADP9_userInfoyXlSgvgTW  // protocol witness for Swift.Error._userInfo.getter : Swift.Optional<Swift.AnyObject> in conformance MessageProtection.GLTKeyDiversificationError : Swift.Error in MessageProtection  // aliases: $s17MessageProtection21TetraECDHSecKeyErrorsOs5ErrorAAsADP9_userInfoyXlSgvgTW, $s17MessageProtection17KeyWrappingErrorsOs5ErrorAAsADP9_userInfoyXlSgvgTW, $s17MessageProtection22SymmetricRatchetErrorsOs5ErrorAAsADP9_userInfoyXlSgvgTW, $s17MessageProtection15StatusKitErrorsOs5ErrorAAsADP9_userInfoyXlSgvgTW, $s17MessageProtection19CryptoTokenKitErrorOs0F0AAsADP9_userInfoyXlSgvgTW, $s17MessageProtection21TetraRatchetingErrorsOs5ErrorAAsADP9_userInfoyXlSgvgTW, $s17MessageProtection26LiteSymmetricRatchetErrorsOs5ErrorAAsADP9_userInfoyXlSgvgTW, $s17MessageProtection21TetraQueryLookupErrorOs0F0AAsADP9_userInfoyXlSgvgTW, $s17MessageProtection27TetraSymmetricRatchetErrorsOs5ErrorAAsADP9_userInfoyXlSgvgTW, $s17MessageProtection13TetraPBErrorsOs5ErrorAAsADP9_userInfoyXlSgvgTW, $s17MessageProtection15DARatchetErrorsOs5ErrorAAsADP9_userInfoyXlSgvgTW, $s17MessageProtection13TetraDBErrorsOs5ErrorAAsADP9_userInfoyXlSgvgTW
0x00000001c4161a80  0x00000004  __TEXT,__text  swift  $s17MessageProtection26GLTKeyDiversificationErrorOs0E0AAsADP19_getEmbeddedNSErroryXlSgyFTW  // protocol witness for Swift.Error._getEmbeddedNSError() -> Swift.Optional<Swift.AnyObject> in conformance MessageProtection.GLTKeyDiversificationError : Swift.Error in MessageProtection  // aliases: $s17MessageProtection21TetraECDHSecKeyErrorsOs5ErrorAAsADP19_getEmbeddedNSErroryXlSgyFTW, $s17MessageProtection17KeyWrappingErrorsOs5ErrorAAsADP19_getEmbeddedNSErroryXlSgyFTW, $s17MessageProtection22SymmetricRatchetErrorsOs5ErrorAAsADP19_getEmbeddedNSErroryXlSgyFTW, $s17MessageProtection15StatusKitErrorsOs5ErrorAAsADP19_getEmbeddedNSErroryXlSgyFTW, $s17MessageProtection19CryptoTokenKitErrorOs0F0AAsADP19_getEmbeddedNSErroryXlSgyFTW, $s17MessageProtection21TetraRatchetingErrorsOs5ErrorAAsADP19_getEmbeddedNSErroryXlSgyFTW, $s17MessageProtection26LiteSymmetricRatchetErrorsOs5ErrorAAsADP19_getEmbeddedNSErroryXlSgyFTW, $s17MessageProtection21TetraQueryLookupErrorOs0F0AAsADP19_getEmbeddedNSErroryXlSgyFTW, $s17MessageProtection27TetraSymmetricRatchetErrorsOs5ErrorAAsADP19_getEmbeddedNSErroryXlSgyFTW, $s17MessageProtection13TetraPBErrorsOs5ErrorAAsADP19_getEmbeddedNSErroryXlSgyFTW, $s17MessageProtection15DARatchetErrorsOs5ErrorAAsADP19_getEmbeddedNSErroryXlSgyFTW, $s17MessageProtection13TetraDBErrorsOs5ErrorAAsADP19_getEmbeddedNSErroryXlSgyFTW
0x00000001c4161a84  0x00000088  __TEXT,__text  objc  -[GLTDiversifiedKeyAndTPS initWithKey:trackingPreventionSalt:]  // -[GLTDiversifiedKeyAndTPS ]
0x00000001c4161b0c  0x00000008  __TEXT,__text  objc  -[GLTDiversifiedKeyAndTPS trackingPreventionSalt]  // -[GLTDiversifiedKeyAndTPS h]
0x00000001c4161b14  0x00000008  __TEXT,__text  objc  -[GLTDiversifiedKeyAndTPS diversifiedKey]  // -[GLTDiversifiedKeyAndTPS ?]
0x00000001c4161b1c  0x0000000c  __TEXT,__text  objc  -[GLTDiversifiedKeyAndTPS .cxx_destruct]  // -[GLTDiversifiedKeyAndTPS ?]
0x00000001c4161b28  0x000000b0  __TEXT,__text  objc  +[GLTKeyDiversification diversifyPublicKey:trackingPreventionSalt:withDocumentIdentifier:error:]  // +[GLTKeyDiversification ]
0x00000001c4161bd8  0x00000010  __TEXT,__text  objc  +[GLTKeyDiversification diversifyPublicKey:withDocumentIdentifier:error:]  // +[GLTKeyDiversification ?]
0x00000001c4161be8  0x0000000c  __TEXT,__text  objc  +[GLTKeyDiversification diversifyPrivateKey:withDocumentIdentifier:trackingPreventionSalt:error:]  // +[GLTKeyDiversification ?]
0x00000001c4161bf4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_0
0x00000001c4161c08  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_5  // aliases: OUTLINED_FUNCTION_1
0x00000001c4161c18  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000001c4161c24  0x00000110  __TEXT,__text  func  SecMWCreateEphemeralDeviceIdentity
0x00000001c4161d34  0x000000c0  __TEXT,__text  func  SecMWCreateSessionSalt
0x00000001c4161df4  0x000000c0  __TEXT,__text  func  SecMWCreateSessionSeed
0x00000001c4161eb4  0x000000f4  __TEXT,__text  func  CFDictionaryCreateForCFTypes
0x00000001c4161fa8  0x00000084  __TEXT,__text  func  CFDictionaryCreateMutableForCFTypesWith
0x00000001c416202c  0x00000074  __TEXT,__text  objc  -[SigningPublicKey verifySignature:formatter:]  // -[SigningPublicKey ?]
0x00000001c41620a0  0x00000080  __TEXT,__text  objc  -[SigningPublicKey verifySignature:ofData:]  // -[SigningPublicKey ?]
0x00000001c4162120  0x00000078  __TEXT,__text  objc  -[SigningPublicKey description]  // -[SigningPublicKey ?]
0x00000001c4162198  0x0000024c  __TEXT,__text  objc  +[NGMPadding padMessage:error:]  // +[NGMPadding ]
0x00000001c41623e4  0x0000015c  __TEXT,__text  objc  +[NGMPadding unpadMessage:error:]  // +[NGMPadding ?]
0x00000001c4162540  0x000000c0  __TEXT,__text  objc  -[NGMTetraRegistrationSignatureFormatter initWithKyberPublicKey:ecdhPublicKey:timestamp:tetraVersion:]  // -[NGMTetraRegistrationSignatureFormatter ?]
0x00000001c4162600  0x000000bc  __TEXT,__text  objc  -[NGMTetraRegistrationSignatureFormatter initWithTetraRegistration:]  // -[NGMTetraRegistrationSignatureFormatter ?]
0x00000001c41626bc  0x00000160  __TEXT,__text  objc  -[NGMTetraRegistrationSignatureFormatter signedData]  // -[NGMTetraRegistrationSignatureFormatter attachments]
0x00000001c416281c  0x00000040  __TEXT,__text  objc  -[NGMTetraRegistrationSignatureFormatter isStillValidToEncrypt]  // -[NGMTetraRegistrationSignatureFormatter ?]
0x00000001c416285c  0x00000040  __TEXT,__text  objc  -[NGMTetraRegistrationSignatureFormatter isStillValidToDecrypt]  // -[NGMTetraRegistrationSignatureFormatter ?]
0x00000001c416289c  0x00000008  __TEXT,__text  objc  -[NGMTetraRegistrationSignatureFormatter timestamp]  // -[NGMTetraRegistrationSignatureFormatter ?]
0x00000001c41628a4  0x00000008  __TEXT,__text  objc  -[NGMTetraRegistrationSignatureFormatter tetraVersion]  // -[NGMTetraRegistrationSignatureFormatter ?]
0x00000001c41628ac  0x00000008  __TEXT,__text  objc  -[NGMTetraRegistrationSignatureFormatter kyberPublicKey]  // -[NGMTetraRegistrationSignatureFormatter ?]
0x00000001c41628b4  0x00000008  __TEXT,__text  objc  -[NGMTetraRegistrationSignatureFormatter ecdhPublicKey]  // -[NGMTetraRegistrationSignatureFormatter ?]
0x00000001c41628bc  0x00000044  __TEXT,__text  objc  -[NGMTetraRegistrationSignatureFormatter .cxx_destruct]  // -[NGMTetraRegistrationSignatureFormatter ?]
0x00000001c4162900  0x000000a8  __TEXT,__text  objc  -[SecMessageLegacyPublicIdentity initWithEncryptionKey:signingKey:]  // -[SecMessageLegacyPublicIdentity ?]
0x00000001c41629a8  0x000001d8  __TEXT,__text  objc  +[SecMessageLegacyPublicIdentity identityWithIdentityData:error:]  // +[SecMessageLegacyPublicIdentity ?]
0x00000001c4162b80  0x00000214  __TEXT,__text  objc  -[SecMessageLegacyPublicIdentity identityData]  // -[SecMessageLegacyPublicIdentity ]
0x00000001c4162d94  0x00000084  __TEXT,__text  objc  -[SecMessageLegacyPublicIdentity encryptData:]  // -[SecMessageLegacyPublicIdentity ]
0x00000001c4162e18  0x00000114  __TEXT,__text  objc  -[SecMessageLegacyPublicIdentity sealMessage:signedByFullIdentity:error:]  // -[SecMessageLegacyPublicIdentity ]
0x00000001c4162f2c  0x000000a4  __TEXT,__text  objc  -[SecMessageLegacyPublicIdentity publicIDHash]  // -[SecMessageLegacyPublicIdentity ?]
0x00000001c4162fd0  0x00000130  __TEXT,__text  objc  -[SecMessageLegacyPublicIdentity publicIDCanonicalHash]  // -[SecMessageLegacyPublicIdentity ?]
0x00000001c4163100  0x00000064  __TEXT,__text  objc  -[SecMessageLegacyPublicIdentity encryptionSize]  // -[SecMessageLegacyPublicIdentity ?]
0x00000001c4163164  0x00000080  __TEXT,__text  objc  -[SecMessageLegacyPublicIdentity verifySignature:ofData:]  // -[SecMessageLegacyPublicIdentity ?]
0x00000001c41631e4  0x000000c0  __TEXT,__text  objc  -[SecMessageLegacyPublicIdentity asRef]  // -[SecMessageLegacyPublicIdentity ?]
